		<pubDate>Mon, 19 Sep 2011 10:30:32 +0000</pubDate>
		<dc:creator>Yoan</dc:creator>
				<category><![CDATA[Curation]]></category>
		<category><![CDATA[etude]]></category>
		<category><![CDATA[Réseaux Sociaux]]></category>

		<guid isPermaLink="false">http://www.yoan.eu/reseaux-sociaux-une-addiction-en-entraine-une-autre-2-559.html</guid>
		<description><![CDATA[On le sait, selon certains chercheurs, une trop grande utilisation de Facebook, Twitter et assimilé aurait de réels impacts sur la santé, au même titre que d&#8217;autres addictions plus communes. Une nouvelle étude, publiée par le National Center on Addiction and Substance Abuse de l’Université de Columbia, aborde le lien entre réseaux sociaux et addiction <a href="http://www.yoan.eu/reseaux-sociaux-une-addiction-en-entraine-une-autre-2-559.html"> lire la suite <span class="meta-nav">&#187;</span></a>]]></description>
			<content:encoded><![CDATA[<p>On le sait, selon certains chercheurs, une trop grande utilisation de Facebook, Twitter et assimilé aurait de réels impacts sur la santé, au même titre que d&#8217;autres addictions plus communes. Une nouvelle étude, publiée par le National Center on Addiction and Substance Abuse de l’Université de Columbia, aborde le lien entre réseaux sociaux et addiction d&#8217;un manière plus singulière.</p>
]]></content:encoded>
			<wfw:commentRss>http://www.yoan.eu/reseaux-sociaux-une-addiction-en-entraine-une-autre-2-559.html/feed</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>32 milliards de publications quotidiennes sur Facebook dans 30 mois?</title>
		<link>http://www.yoan.eu/32-milliards-de-publications-quotidiennes-sur-facebook-dans-30-mois-556.html</link>
		<comments>http://www.yoan.eu/32-milliards-de-publications-quotidiennes-sur-facebook-dans-30-mois-556.html#comments</comments>
		<pubDate>Mon, 19 Sep 2011 08:12:26 +0000</pubDate>
		<dc:creator>scoop</dc:creator>
				<category><![CDATA[Curation]]></category>

		<guid isPermaLink="false">http://www.yoan.eu/32-milliards-de-publications-quotidiennes-sur-facebook-dans-30-mois-556.html</guid>
		<description><![CDATA[Via Scoop.it &#8211; Réseaux sociaux &#38; cieMark Zuckerberg l’a posé, il y a quelques mois, comme une nouvelle Loi de Moore : chaque année, les utilisateurs Facebook partagent deux fois plus que l’année précédente (“Every year, we are sharing twice the amount that we shared a year before“).Show original]]></description>
			<content:encoded><![CDATA[<p>Via <a href='http://www.scoop.it/t/reseaux-sociaux-cie/p/464941602/32-milliards-de-publications-quotidiennes-sur-facebook-dans-30-mois'>Scoop.it</a> &#8211; <a href='http://www.scoop.it/t/reseaux-sociaux-cie'>Réseaux sociaux &amp; cie</a><br /><img src='http://img.scoop.it/qTPSkpApIi4xRuiZO1wv5jl72eJkfbmt4t8yenImKBXEejxNn4ZJNZ2ss5Ku7Cxt' /><br />Mark Zuckerberg l’a posé, il y a quelques mois, comme une nouvelle Loi de Moore : chaque année, les utilisateurs Facebook partagent deux fois plus que l’année précédente (“Every year, we are sharing twice the amount that we shared a year before“).<br /><a href='http://fr.mashable.com/2011/09/18/32-milliards-de-publications-quotidiennes-sur-facebook-dans-30-mois/'>Show original</a></p>
]]></content:encoded>
			<wfw:commentRss>http://www.yoan.eu/32-milliards-de-publications-quotidiennes-sur-facebook-dans-30-mois-556.html/feed</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>«Les réseaux sociaux vont changer le monde» </title>
		<link>http://www.yoan.eu/%c2%ables-reseaux-sociaux-vont-changer-le-monde%c2%bb%c2%a0-555.html</link>
		<comments>http://www.yoan.eu/%c2%ables-reseaux-sociaux-vont-changer-le-monde%c2%bb%c2%a0-555.html#comments</comments>
		<pubDate>Mon, 19 Sep 2011 08:09:42 +0000</pubDate>
		<dc:creator>scoop</dc:creator>
				<category><![CDATA[Curation]]></category>

		<guid isPermaLink="false">http://www.yoan.eu/%c2%ables-reseaux-sociaux-vont-changer-le-monde%c2%bb%c2%a0-555.html</guid>
		<description><![CDATA[Via Scoop.it &#8211; Réseaux sociaux &#38; cie INTERVIEW &#8211; Reid Hoffman, co-fondateur et patron exécutif de LinkedIn, ne croit pas à la concurrence de Google. &#8230;Show original]]></description>
			<content:encoded><![CDATA[<p>Via <a href='http://www.scoop.it/t/reseaux-sociaux-cie/p/464940504/les-reseaux-sociaux-vont-changer-le-monde'>Scoop.it</a> &#8211; <a href='http://www.scoop.it/t/reseaux-sociaux-cie'>Réseaux sociaux &amp; cie</a><br /><img src='http://img.scoop.it/IOASOq2bVvAqD56rzs8zjTl72eJkfbmt4t8yenImKBXEejxNn4ZJNZ2ss5Ku7Cxt' /><br /> INTERVIEW &#8211; Reid Hoffman, co-fondateur et patron exécutif de LinkedIn, ne croit pas à la concurrence de Google. &#8230;<br /><a href='http://www.lefigaro.fr/medias/2011/09/18/04002-20110918ARTFIG00250-les-reseaux-sociaux-vont-changer-le-monde.php'>Show original</a></p>
]]></content:encoded>
			<wfw:commentRss>http://www.yoan.eu/%c2%ables-reseaux-sociaux-vont-changer-le-monde%c2%bb%c2%a0-555.html/feed</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>BlackBerry, Facebook et Twitter mis sur le grill par des députés britanniques: Actu &#8211; Actu &#8211; Le Matin</title>
		<link>http://www.yoan.eu/blackberry-facebook-et-twitter-mis-sur-le-grill-par-des-deputes-britanniques-actu-actu-le-matin-554.html</link>
		<comments>http://www.yoan.eu/blackberry-facebook-et-twitter-mis-sur-le-grill-par-des-deputes-britanniques-actu-actu-le-matin-554.html#comments</comments>
		<pubDate>Fri, 16 Sep 2011 08:35:06 +0000</pubDate>
		<dc:creator>Yoan</dc:creator>
				<category><![CDATA[Curation]]></category>

		<guid isPermaLink="false">http://www.yoan.eu/blackberry-facebook-et-twitter-mis-sur-le-grill-par-des-deputes-britanniques-actu-actu-le-matin-554.html</guid>
		<description><![CDATA[Un haut responsable du groupe BlackBerry a reconnu jeudi devant des parlementaires britanniques que les réseaux sociaux avaient été &#171;&#160;utilisés à mauvais escient&#160;&#187; pendant les émeutes début août, mais a insisté sur le fait qu’il s’agissait d’une minorité d’utilisateurs.&#160;&#187;Il est indiscutable que les médias sociaux ont été utilisés à mauvais escient&#160;&#187;, a]]></description>
			<content:encoded><![CDATA[<p>Un haut responsable du groupe BlackBerry a reconnu jeudi devant des parlementaires britanniques que les réseaux sociaux avaient été &laquo;&nbsp;utilisés à mauvais escient&nbsp;&raquo; pendant les émeutes début août, mais a insisté sur le fait qu’il s’agissait d’une minorité d’utilisateurs.&nbsp;&raquo;Il est indiscutable que les médias sociaux ont été utilisés à mauvais escient&nbsp;&raquo;, a</p>
]]></content:encoded>
			<wfw:commentRss>http://www.yoan.eu/blackberry-facebook-et-twitter-mis-sur-le-grill-par-des-deputes-britanniques-actu-actu-le-matin-554.html/feed</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
	</channel>
</rss>
