</strong>Sanders was born in Princeton, WV, in October of 1949.  She first witnessed the &#8220;power of art,&#8221; as she calls it, when she broke her mother&#8217;s 78 RPM recording of an opera and her mother cried.  While she received encouragement from her family to pursue her artistic talent, she decided to explore other talents because her sister was also interested in art and showed a lot</p>
<p><a href="http://art304.com/wordpress/wp-content/uploads/2009/05/face.jpg"></a><a href="http://art304.com/wordpress/wp-content/uploads/2009/05/lawyer1.jpg"></a></p>
<p> of talent.  &#8220;It was my sister who was the artist,&#8221; explains Sanders.  &#8220;No two children could be the same thing.&#8221;</p>
<p>Her first formal training was much later, at Oregon State University in the early 1970&#8217;s.  She was an art major, with emphasis on pottery.  She enjoyed the tactile experience, but slowly moved toward drawing and painting later in life.  She is mostly self-taught.<a href="http://art304.com/wordpress/wp-content/uploads/2009/05/face1.jpg"><img class="alignright size-medium wp-image-321" style="margin: 5px;" title="face1" src="http://art304.com/wordpress/wp-content/uploads/2009/05/face1-253x300.jpg" alt="face1" width="253" height="300" /></a></p>
<p><strong>Inspiration/ Admiration</strong><br />
Sanders is mostly inspired by art that she sees around her.  She currently works in her Charleston studio, which is in a basement equipped with &#8220;extremely bright lights.&#8221;  She is currently setting up a second studio, in Bath County, above a garage, with a beautiful view of two fields and a river. </p>
<p>Sanders says her biggest challenge is finding time to work on her art.  As a &#8220;morning person,&#8221; she enjoys working in her studio first thing every day, but is usually driving to work at that time.   Instead, she tries to spend as much time as possible every weekend working in her studio when there are no distractions.  Her favorite piece of her own work is a self-portrait in watercolor.</p>
<p> </p>
<p><strong><a href="http://art304.com/wordpress/wp-content/uploads/2009/05/lawyer2.jpg"><img class="alignleft size-medium wp-image-322" style="margin: 5px;" title="lawyer2" src="http://art304.com/wordpress/wp-content/uploads/2009/05/lawyer2-295x300.jpg" alt="lawyer2" width="295" height="300" /></a>Current/ Future Work</strong><br />
Sanders is currently between projects, and is very busy with her work as a Charleston lawyer.  She has exhibited her work at the Bath County Art Show for <a href="http://art304.com/wordpress/wp-content/uploads/2009/05/oilonpaper2.jpg"></a>years.  She also juried into the 280 exhibit at the Huntington Museum in 2007, and the WV Artist Guild show in 2006.  She has participated in shows titled &#8220;The Little Known,&#8221; and &#8220;Artistic Stimulus&#8221; in Charleston, WV.</p>
<p><a href="http://art304.com/wordpress/wp-content/uploads/2009/05/lawyer1.jpg"></a></p>
]]></content:encoded>
			<wfw:commentRss>http://art304.com/wordpress/?feed=rss2&amp;p=310</wfw:commentRss>
		</item>
		<item>
		<title>Paula Clendenin</title>
		<link>http://art304.com/wordpress/?p=301</link>
		<comments>http://art304.com/wordpress/?p=301#comments</comments>
		<pubDate>Thu, 02 Apr 2009 14:28:19 +0000</pubDate>
		<dc:creator>admin</dc:creator>
		
		<category><![CDATA[Artists]]></category>

		<category><![CDATA[Painters]]></category>

		<category><![CDATA[abstract]]></category>

		<category><![CDATA[painter]]></category>

		<category><![CDATA[paula clendenin]]></category>

		<guid isPermaLink="false">http://art304.com/wordpress/?p=301</guid>
		<description><![CDATA[Paula Clendenin is a Charleston area painter who is best known for her innovative abstract works.  Her work can be seen in many local locations, including Taylor Books, the Avampato Museum (Clay Center), and the Art Store on Bridge Road.  She is best known for her "mountain" series of paintings that incorporated a language of symbols throught the entire series of paintings, but is moving toward a new body of work that includes pieces incoroporating coal dust, rust, and other environmental elements into her paintings.]]></description>
			<content:encoded><![CDATA[<p><img class="alignleft size-medium wp-image-302" style="margin: 5px;" title="drowning-in-the-shallow-parts-4" src="http://art304.com/wordpress/wp-content/uploads/2009/04/drowning-in-the-shallow-parts-4-300x293.jpg" alt="drowning-in-the-shallow-parts-4" width="300" height="293" />Paula Clendenin is a Charleston area painter who is best known for her innovative abstract works.  Her work can be seen in many local locations, including Taylor Books, the Avampato Museum (Clay Center), and the Art Store on Bridge Road.  She is best known for her series of paintings that incorporated a language of symbols, including mountains, throught the entire series of paintings, but is moving toward a new body of work that includes pieces incoroporating coal dust, rust, and other environmental elements into her paintings.</p>
<p><strong>Early Life</strong><br />
Paula Clendenin was born in Charleston, West Virginia, and lived there until her parents divorced six months after her birth.  After their divorce, she moved to Cedar Grove with her mother.  As a child, she enjoyed coloring books, paint by number sets, and Walt Disney.   As she grew up and started seriously considering majoring in art, her parents began to grow more nervous about her choice, but encouraged her to do her best.  She graduated from West Virginia University and received her MFA in 1975.<img class="alignright size-thumbnail wp-image-303" title="blue-line" src="http://art304.com/wordpress/wp-content/uploads/2009/04/blue-line-150x150.jpg" alt="blue-line" width="150" height="150" /></p>
<p>Since then, Paula&#8217;s artistic training continued.  She has had seven jobs in art throughout the U.S., collections in seventeen different places including the Clay Center for the Arts in downtown Charleston, West Virginia, and more than fifteen exhibits, about half of them taking place in West Virginia.  Her most recent show was at Frances Naumann Gallery in New York last spring, and her last local show was at the Huntington Museum of Art a few years ago.  She is currently working on a project for a one-person show in May for The Art Store Show in Charleston, West Virginia.  If she is not at an art show, however, you can find <img class="alignleft size-thumbnail wp-image-304" title="vein" src="http://art304.com/wordpress/wp-content/uploads/2009/04/vein-150x150.jpg" alt="vein" width="150" height="150" />her in her studio, painting in her attic, drawing in her dining room, printing in her spare bedroom, or building things in her basement. </p>
<p><strong>Current Work<br />
</strong>When it comes to painting, the words that describe Paula&#8217;s works best are &#8220;bold,&#8221; &#8220;textural,&#8221; and &#8220;symbolic.&#8221;  She says that she gets her ideas for paintings from just about anywhere.  Although she enjoys using symbols, her more recent artwork has become less dependent on them.  She also says that people do not need to understand her in order to get her art work.  <img class="alignright size-thumbnail wp-image-305" title="dw-2" src="http://art304.com/wordpress/wp-content/uploads/2009/04/dw-2-150x150.jpg" alt="dw-2" width="150" height="150" />&#8220;I hope that the work speaks to them directly without my interrupting it for them,&#8221; she quotes.  Her artistic goal is to develop her art to the best of her ability using all of her creativity to its highest. </p>
<p>Paula uses a variety of tools when working, but her most commonly used one is her iPod, because she likes listening to music while working. She also enjoys the Rothko Chapel in Houston, Texas.</p>
]]></content:encoded>
			<wfw:commentRss>http://art304.com/wordpress/?feed=rss2&amp;p=301</wfw:commentRss>
		</item>
		<item>
		<title>Gary Stewart</title>
		<link>http://art304.com/wordpress/?p=290</link>
		<comments>http://art304.com/wordpress/?p=290#comments</comments>
		<pubDate>Fri, 27 Mar 2009 17:07:30 +0000</pubDate>
		<dc:creator>admin</dc:creator>
		
		<category><![CDATA[Artists]]></category>

		<category><![CDATA[Painters]]></category>

		<category><![CDATA[Photographers]]></category>

		<category><![CDATA[gary stewart]]></category>

		<category><![CDATA[inyourspace studio]]></category>

		<category><![CDATA[painting]]></category>

		<guid isPermaLink="false">http://art304.com/wordpress/?p=290</guid>
		<description><![CDATA[Gary Stewart is a Charleston area painter and photographer.  Together, he and his partner Chad Miller are In Your Space Studio.  They collaborate on many projects, but sometimes work alone, as well.]]></description>
			<content:encoded><![CDATA[<p><span style="font-size: small;"><span style="font-family: Times New Roman;"><img class="alignleft size-medium wp-image-291" title="gary" src="http://art304.com/wordpress/wp-content/uploads/2009/03/gary-300x225.jpg" alt="gary" width="300" height="225" />Gary Stewart is a Charleston area painter and photographer.  Together, he and his partner Chad Miller are In Your Space Studio.  They collaborate on many projects, but sometimes work alone, as well.</p>
<p><strong>Early Life<br />
</strong>Gary Stewart, born in Charleston on October 25, 1962, is a unique artist that likes to create many different types of art. Receiving his artistic training both formally and informally, he spent 24 years in the West Virginia Air National Guard traveling and seeing a lot of the world and being exposed to many different cultures. These world travels and other personal interactions with the people he has met have influenced his art work greatly. Another influence Gary attributes to his artwork is religion, particularly Christianity. <img class="alignright size-thumbnail wp-image-292" title="labellevie" src="http://art304.com/wordpress/wp-content/uploads/2009/03/labellevie-150x150.jpg" alt="labellevie" width="150" height="150" />In short, much of his inspiration for art comes from the appreciation and sheer enjoyment from all aspects of life. &#8220;If you take a little time each day to just sit back and observe, there is beauty and inspiration all around you.&#8221;</p>
<p>One thing Gary liked to do in his spare time when he was younger was to sketch. His friends liked to ask Gary to draw pictures and scenes around Halloween that incorporated themes from that holiday such as witches and black cats. &#8220;Flip art&#8221; and &#8220;paint-by-number&#8221; sets are some of his favorite pastimes. He said that &#8220;paint-by-number&#8221; sets taught him how to blend <img class="alignleft size-thumbnail wp-image-293" title="allfourjazz" src="http://art304.com/wordpress/wp-content/uploads/2009/03/allfourjazz-150x150.jpg" alt="allfourjazz" width="150" height="150" />colors to achieve realism.  He got his formal training through elementary, junior high, and high school along with two ceramics courses in college and, in his early 20&#8217;s, began to try other forms of art such as clay, pastels, and acrylics. His college art instructor, Bob Simile, has even kept some of his own works as an example for other future art students.</p>
<p><strong>Inspiration/Admiration<br />
</strong>Gary&#8217;s earliest source of inspiration comes from religious art work. He still uses this today and is especially inspired by the works of &#8220;the masters&#8221; such as Van Gogh. His family also encouraged him artistically when he was younger, especially his father, who liked to support Gary by bringing home <img class="alignright size-thumbnail wp-image-294" title="prayinghands" src="http://art304.com/wordpress/wp-content/uploads/2009/03/prayinghands-150x150.jpg" alt="prayinghands" width="150" height="150" />sketch pads, paints, and even creating wire puzzles from his own memory for Gary to figure out. Other sources of inspiration include the places he has visited around the world such as Thailand, Korea, Japan, and Hawaii.</p>
<p><strong>Current and Future Work<br />
</strong>Gary is currently working on many projects including preparation for CAMC Foundation Gala Art Auction and FestivALL 2009. He is also participating in a major live, multi-media art performance in conjunction with the WV Clay Center for the Arts &amp; Sciences. His main goal <img class="alignleft size-thumbnail wp-image-295" title="smokingdeadheads" src="http://art304.com/wordpress/wp-content/uploads/2009/03/smokingdeadheads-150x150.jpg" alt="smokingdeadheads" width="150" height="150" />is to simply enjoy his position in the Art world. He enjoys producing work for other people to appreciate and hopes to be a positive role model while making a contribution to society.  Gary and his partner, Chad Miller are In Your Space Studio, and collaborate on many projects.  They operate the website <a href="http://www.inyourspacestudio.com" target="_blank">inyourspacestudio.com</a> and sell a lot of their work through Eggplant, Art Emporium, the Clay Center&#8217;s gift shop, and through their &#8220;window gallery&#8221; at 817 Quarrier Street, Charleston.  They are also creating a line of greeting cards, called &#8220;Not-So-Everyday Greeting Cards&#8221; that they are marketing to local retailers, as well as some chain retailers.</p>
<p>Stewart&#8217;s biggest motivation to create art is the enjoyment that others get from looking at his work.  During Operation <img class="alignright size-thumbnail wp-image-296" title="americologyhowtomakeamericanquilt" src="http://art304.com/wordpress/wp-content/uploads/2009/03/americologyhowtomakeamericanquilt-150x150.jpg" alt="americologyhowtomakeamericanquilt" width="150" height="150" />Iraqi Freedom, Stewart would pass long hours by sketching on the porch of his tent.  People would stop to admire his work and often request pieces for him to make.  Looking at Stewart&#8217;s art, it is easy to understand why &#8212; his jazzy, colorful artwork is easy to enjoy, and thought-provoking enough to make you come back for a closer look.</p>
<p></span></span></p>
]]></content:encoded>
			<wfw:commentRss>http://art304.com/wordpress/?feed=rss2&amp;p=290</wfw:commentRss>
		</item>
		<item>
		<title>Mark Wolfe</title>
		<link>http://art304.com/wordpress/?p=282</link>
		<comments>http://art304.com/wordpress/?p=282#comments</comments>
		<pubDate>Wed, 25 Mar 2009 19:03:54 +0000</pubDate>
		<dc:creator>admin</dc:creator>
		
		<category><![CDATA[Artists]]></category>

		<category><![CDATA[Dry media]]></category>

		<category><![CDATA[Painters]]></category>

		<category><![CDATA[Photographers]]></category>

		<category><![CDATA[mixed-media and more]]></category>

		<category><![CDATA[Amy Williams]]></category>

		<category><![CDATA[graphic design]]></category>

		<category><![CDATA[Kreeture Comforts]]></category>

		<category><![CDATA[Mark Wolfe]]></category>

		<category><![CDATA[photography]]></category>

		<guid isPermaLink="false">http://art304.com/wordpress/?p=282</guid>
		<description><![CDATA[Mark Wolfe is a local West Virginia artist.  He specializes in graphic design, but also works in photography, paints, and pastels.   His works include many different elements and primarily focuses on the contrasts of light and the dark in the world. ]]></description>
			<content:encoded><![CDATA[<p><img class="alignleft size-full wp-image-283" title="mwport-sm" src="http://art304.com/wordpress/wp-content/uploads/2009/03/mwport-sm.jpg" alt="mwport-sm" width="337" height="400" />Mark Wolfe is a local West Virginia artist.  He specializes in graphic design, but also works in photography, paints, and pastels.   His works include many different elements and primarily focuses on the contrasts of light and the dark in the world.</p>
<p><strong>Early Life</strong><br />
Mark Wolfe made his entrance into this world one dark and stormy night in Charleston, West Virginia in 1966.   Later that very same year, infant Wolfe was moved to Indianapolis, Indiana.  Four years later, Mark discovered art by drawing cartoons from the local newspaper.  In  his middle school years, he drew cartoons for his school news paper.   His family, being supportive of his gift, sent him off to West Virginia State College to work on photography and painting.   Wolfe had a great educational background, but trained even further through experimentation with various artistic media on his own.</p>
<p><strong>Inspirations/Admirations</strong><br />
Mark draws the most inspiration from creative atmospheres, and often uses art as a way to channel frustration or relieve stress.   He draws upon his love of religious art often in his work, sometimes juxtaposing these images unexpected <img class="alignright size-thumbnail wp-image-284" title="bunnyboy" src="http://art304.com/wordpress/wp-content/uploads/2009/03/bunnyboy-150x150.jpg" alt="bunnyboy" width="150" height="150" />characters or landscapes.  He enjoys listening to music while working in his studio. </p>
<p>He began his career as graphic designer and illustrator at West Virginia State College’s Graphic Design Resource Center, worked successively, 1987-94, for Charleston’s Perry Productions Advertising and Charles Ryan Associates. He was Art Director and Illustrator for Willard &amp; Associates until shortly before its dissolution in late summer, 1995.</p>
<p>From that time to the present, he has supported himself, his cats and his hobbies as a <img class="alignleft size-thumbnail wp-image-285" title="hermit_crab" src="http://art304.com/wordpress/wp-content/uploads/2009/03/hermit_crab-150x150.jpg" alt="hermit_crab" width="150" height="150" />graphic designer/photographer/ illustrator, offering his skills and experience in design, display, multimedia advertising and publication through Mark Wolfe Design, his home-based studio and office.</p>
<p>His clients have included The Grand Ole Opry of Nashville, Tennessee and the K-Mart chain, as well as a variety of local and statewide businesses and organizations.</p>
<p>In 1999 Mark jumped into the fine arts field with his one-man show titled, “Graven Images”. These works were the artist’s first foray into the fine arts since his student days, and the one-man show was his first <img class="alignright size-thumbnail wp-image-286" title="madonawchild-lo" src="http://art304.com/wordpress/wp-content/uploads/2009/03/madonawchild-lo-150x150.jpg" alt="madonawchild-lo" width="150" height="150" />public exhibition outside the graphic arts field. “Graven Images” was comprised of a selection of pastel drawings and black-and-white photographs, some hand-tinted. -All of his photographs, which include landscapes as well as still life and macro studies, were taken in natural light and are not digitally retouched or manipulated in any way.</p>
<p><strong>Current and Future Work</strong><br />
His current works are the &#8220;Stations of the Cross&#8221;, random scratchboard pieces and, some other works for his new exhibit &#8220;Dog Days of Summer&#8221;.   Wolfe is also working on a piece for <img class="alignleft size-thumbnail wp-image-287" title="ahmee-lo1" src="http://art304.com/wordpress/wp-content/uploads/2009/03/ahmee-lo1-150x150.jpg" alt="ahmee-lo1" width="150" height="150" />the Stations of the Cross exhibit at Christ Church United Methodist, an installation for FestivALL, and an interactive photography exhibit that will be part of a touring musical performance by the rock band Cordis.  Mark and his girlfriend, Amy Williams have also launched a line of cloth dolls called &#8220;Kreeture Comforts,&#8221; which can be bought at the Annex Gallery at Taylor Books.</p>
]]></content:encoded>
			<wfw:commentRss>http://art304.com/wordpress/?feed=rss2&amp;p=282</wfw:commentRss>
		</item>
		<item>
		<title>Mark Tobin Moore</title>
		<link>http://art304.com/wordpress/?p=275</link>
		<comments>http://art304.com/wordpress/?p=275#comments</comments>
		<pubDate>Wed, 25 Mar 2009 13:40:37 +0000</pubDate>
		<dc:creator>admin</dc:creator>
		
		<category><![CDATA[Artists]]></category>

		<category><![CDATA[Painters]]></category>

		<category><![CDATA[mixed-media and more]]></category>

		<category><![CDATA[collage]]></category>

		<category><![CDATA[mark tobin moore]]></category>

		<category><![CDATA[painter]]></category>

		<category><![CDATA[pop art]]></category>

		<guid isPermaLink="false">http://art304.com/wordpress/?p=275</guid>
		<description><![CDATA[Mark Tobin Moore is a Charleston, West Virginia artist who specializes in Rauschenberg-like mixed media paintings full of pop culture references and thought-provoking social statements.
]]></description>
			<content:encoded><![CDATA[<p><img class="alignleft size-full wp-image-276" title="mark-moore" src="http://art304.com/wordpress/wp-content/uploads/2009/03/mark-moore.jpg" alt="mark-moore" width="198" height="169" />Mark Tobin Moore is a Charleston, West Virginia artist who specializes in Rauschenberg-like mixed media paintings full of pop culture references and thought-provoking social statements.</p>
<p><strong>Early Life</strong><br />
As a young man growing up in Washington D.C., professor Moore loved to draw. As a teenager he would spend hours in his room listening to the Beatles and painting dioramas, model ships, WWII planes, and other military related crafts. &#8220;My first art experience was drawing Civil War battles with little ant-like figures, maybe hundreds per scene. My brother would tape a few sheets of paper together so I could depict really big battles. Some of these took days to complete.&#8221; After realizing his potential and love for art, Mark first began developing his craft by <img class="alignright size-thumbnail wp-image-277" title="mark-tobin-moore-flashback-18-x-18-inches-mixed-media-2008" src="http://art304.com/wordpress/wp-content/uploads/2009/03/mark-tobin-moore-flashback-18-x-18-inches-mixed-media-2008-150x150.jpg" alt="mark-tobin-moore-flashback-18-x-18-inches-mixed-media-2008" width="150" height="150" />receiving mild training from his older brother. From age 10 to age 12 he received further instruction during his stay at Scotus Academy, a boys private school in Edinburgh, Scotland. Upon returning to the states, Mark enrolled in Morris Harvey (Now known as the University of Charleston) as well as Marshall and later West Virginia University. After attending all three of these schools professor Moore received his BA, MA, and MFA in art.</p>
<p><strong>Inspiration and Admiration</strong><br />
&#8220;My favorite work by someone else should probably be answered in two ways. Art-history-<img class="alignleft size-thumbnail wp-image-278" title="holocaust-survivors-1947" src="http://art304.com/wordpress/wp-content/uploads/2009/03/holocaust-survivors-1947-150x150.jpg" alt="holocaust-survivors-1947" width="150" height="150" />wise, I really love Robert Rauschenberg&#8217;s combines from the 1950&#8217;s and 1960&#8217;s. Locally, a few of the up-and-comers interest me, but I have to say the collage-painters Hank Keeling, Dick Allowatt, and Eric Pardue usually inspire me the most. Of course, I must also mention Robert Villamagna in Wheeling. He&#8217;s an assemblage and collage genius, that guy.&#8221; Mark&#8217;s inspiration comes from music, and some art works, mostly Abstract Expressionist, or Pop. He also finds that discarded objects, photography and other pieces of &#8220;scrap&#8221; truly speak to him.</p>
<p><strong>Current and Future Work<img class="alignright size-thumbnail wp-image-279" title="view-from-louden-heights" src="http://art304.com/wordpress/wp-content/uploads/2009/03/view-from-louden-heights-150x150.jpg" alt="view-from-louden-heights" width="150" height="150" /></strong>Today Mark Moore is a professor at Concord University. He owns his own studio called the Blue Door Art Studio and is highly regarded in the art community for his many works which include: works for museum shows, a large installation piece, a six-panel traveling history exhibit and much more. One could find Mark&#8217;s work anywhere from The Washington Street Gallery in Lewisburg as well as regional museums and university galleries and was recently featured in the <a href="http://theclaycenter.org" target="_blank">Clay Center </a>invitational, <em>Autobiographies: Six West Virginia Artists</em>. He has done shows in Paris, France as well as a number of places in Germany.</p>
<p>Mark&#8217;s future plans include a number of goals. Continuing to be able to afford his art studio is first on the list. Two is continuing to create art that is real to him. Art that is authentic and reflects his desire to really feel what is happening to him. &#8220;Goal three, then, is being able to filter myself-to be able to discern the difference between my inner-noise, and meaningful insights&#8230;at least about my own experiences. These seem to come less often as I age, since the more I live the less I know. That&#8217;s for sure.&#8221;</p>
<p><img class="alignleft size-medium wp-image-280" title="front-view-by-terry-a" src="http://art304.com/wordpress/wp-content/uploads/2009/03/front-view-by-terry-a-300x189.jpg" alt="front-view-by-terry-a" width="300" height="189" /></p>
]]></content:encoded>
			<wfw:commentRss>http://art304.com/wordpress/?feed=rss2&amp;p=275</wfw:commentRss>
		</item>
		<item>
		<title>Sharon Stackpole</title>
		<link>http://art304.com/wordpress/?p=260</link>
		<comments>http://art304.com/wordpress/?p=260#comments</comments>
		<pubDate>Fri, 20 Mar 2009 18:18:32 +0000</pubDate>
		<dc:creator>admin</dc:creator>
		
		<category><![CDATA[Painters]]></category>

		<category><![CDATA[mixed-media and more]]></category>

		<category><![CDATA[collage]]></category>

		<category><![CDATA[mixed media]]></category>

		<category><![CDATA[painting]]></category>

		<category><![CDATA[sharon stackpole]]></category>

		<guid isPermaLink="false">http://art304.com/wordpress/?p=260</guid>
		<description><![CDATA[Sharon Stackpole is mixed media artist.  Her works contain bright colors and different layers adding texture and depth.  Her creations have a theme of happiness and joy that are very abstract.  Stackpole's art is an exploration of joy and should be enjoyed by all.]]></description>
			<content:encoded><![CDATA[<p><img class="alignleft size-full wp-image-261" title="portrait6" src="http://art304.com/wordpress/wp-content/uploads/2009/03/portrait6.jpg" alt="portrait6" width="276" height="400" />Sharon Stackpole is mixed media artist.  Her works contain bright colors and different layers adding texture and depth.  Her creations have a theme of happiness and joy that are very abstract.  Stackpole&#8217;s art is an exploration of joy and should be enjoyed by all.</p>
<p><strong>Early Life</strong><br />
Stackpole is originally from Kittanning, Pennsylvania, but grew up in West Virginia and considers it her hometown.  She received her artistic training at Fairmont State and West Virginia University.  Although she is done with school, she loves to read and study as much as possible.  Stackpole stated, &#8220;I am never finished learning, and the Internet is wonderful for providing an ever-improving pool of resources, techniques and information.&#8221;</p>
<p>As a child Sharon&#8217;s family was incredibly supportive of her artistic talents.  Her earliest artistic experience was of her gluing her wooden alphabet blocks together at age four.  Her whole family was baffled that she was ruining her blocks, but all she wanted to do was make a sculpture for her grandmother who was coming to visit.  She also used to collect old Cool Whip containers with water and paint and set them around her bedroom.  She has always been fascinated by colors and is still mixing and creating wonderful varieties of color in her art today.</p>
<p><strong>Inspiration/Admiration<img class="alignright size-thumbnail wp-image-262" title="chux_1" src="http://art304.com/wordpress/wp-content/uploads/2009/03/chux_1-150x150.jpg" alt="chux_1" width="150" height="150" /></strong><br />
Stackpole&#8217;s art is welcoming and expresses joy.  She exclaimed, &#8220;The best part of art is how we can retool the imperfections in life and turn them into beauty.&#8221;  Ever since she was an art student at WVU Stackpole has loved Charles Jupiter Hamilton.  This love for Hamilton is very obvious because she loves color and whimsical designs.   Her pieces range from simple watercolors and oil paints, to crazy mixed media creations.  Basically art is Stackpole&#8217;s love and anything and everything can become her next creation.</p>
<p><strong>Current/Future Work</strong><br />
<img class="alignleft size-thumbnail wp-image-263" title="child_1" src="http://art304.com/wordpress/wp-content/uploads/2009/03/child_1-150x150.jpg" alt="child_1" width="150" height="150" />Currently, Sharon Stackpole is working on a series of glass panels that where taken from a deconstructed home.  She is building a mosaic from these pieces, but she is still not sure what they will turn into.  She stated, &#8221; I&#8217;m not entirely sure what they will evolve into, but then again, I never am &#8212; the pieces take on lives of their own as I work.&#8221;</p>
<p>Today Stackpole has reached her life goal and is now showing her art in Charleston, West Virginia.  She would also like her work to be shown in the state museum, which has been her dream since age nine.  Most importantly, she is a strong advocate for having art education in elementary schools. She believes that kids are taught that drawing a straight line, copying an image perfectly, or <img class="alignleft size-full wp-image-264" title="untitled1" src="http://art304.com/wordpress/wp-content/uploads/2009/03/untitled1.bmp" alt="untitled1" width="202" height="139" />staying &#8220;between the lines&#8221; are the only path to art and would love to influence a change in this.</p>
<p>Currently, Stackpoles favorite piece is a glass panel that she has just finished. She wanted to experiment with color theory and was quite happy with the end result. This piece is not hanging in a gallery yet, but many of her works are.  Her pieces are currently hanging in the Purple Moon on 906 Quarrier Street, Charleston West Virginia, which every one should come and enjoy.</p>
<p> <img class="alignleft size-full wp-image-265" title="exhibit" src="http://art304.com/wordpress/wp-content/uploads/2009/03/exhibit.bmp" alt="exhibit" width="318" height="208" /></p>
]]></content:encoded>
			<wfw:commentRss>http://art304.com/wordpress/?feed=rss2&amp;p=260</wfw:commentRss>
		</item>
		<item>
		<title>Dick Allowatt</title>
		<link>http://art304.com/wordpress/?p=253</link>
		<comments>http://art304.com/wordpress/?p=253#comments</comments>
		<pubDate>Fri, 20 Mar 2009 17:25:05 +0000</pubDate>
		<dc:creator>admin</dc:creator>
		
		<category><![CDATA[mixed-media and more]]></category>

		<category><![CDATA[collage]]></category>

		<category><![CDATA[dick allowatt]]></category>

		<category><![CDATA[mixed media]]></category>

		<guid isPermaLink="false">http://art304.com/wordpress/?p=253</guid>
		<description><![CDATA[Dick Allowatt was born in Fairmont, West Virginia who lived in a small coal-mining town in Marion County before moving to Charleston when he was five years old.

Mr. Allowatt is an outstanding artist who specializes in mixed media and collages.  Devoting over thirty years making art, it is quite clear that Mr. Allowatt has a profound love and appreciation of art.
]]></description>
			<content:encoded><![CDATA[<p><img class="alignleft size-full wp-image-254" title="color-web-photo" src="http://art304.com/wordpress/wp-content/uploads/2009/03/color-web-photo.jpg" alt="color-web-photo" width="160" height="161" />Dick Allowatt, was born in Fairmont, West Virginia who lived in a small coal-mining town in Marion County before moving to Charleston when he was five years old.</p>
<p>Mr. Allowatt is an outstanding artist who specializes in mixed media and collages.  Devoting over thirty years making art, it is quite clear that Mr. Allowatt has a profound love and appreciation of art.</p>
<p>Allowatt is a graduate of Charleston Catholic High School, and encourages all CCHS art students to take advantage of every opportunity to enjoy local art and to get involved in the local art scene.</p>
<p><strong>Early Life<br />
