			<link>http://d.hatena.ne.jp/denimu/20110930/p2</link>

			<description><![CDATA[
		<div class="section">
			<p>危うく、月一のノルマ忘れるところだった。</p>
		</div>
]]></description>

			<dc:creator>denimu</dc:creator>

			<pubDate>Thu, 29 Sep 2011 15:00:00 GMT</pubDate>



			<category>ひとりごと</category>


		</item>

		<item>
			<title>[ニュース]2011-08-29 ニュース</title>
			<link>http://d.hatena.ne.jp/denimu/20110829/p1</link>

			<description><![CDATA[
			<br>

		<div class="section">
			<h4>[ネット][ブラウザ]<a href="http://polygon-planet.blogspot.com/2011/07/googletombloo_17.html">Google+で指定のサークルにポストできるようにするTomblooパッチ | 圧縮電子精神音楽浮遊構造体</a></h4>
			<p>Google+のTumbrl化が促進される……。</p>
			<h4>[デジタル]<a href="http://pc.watch.impress.co.jp/docs/column/hothot/20110615_453063.html">【Hothotレビュー】 日本エイサー 「ICONIA TAB A500」 〜安価なAndroid 3.0タブレット</a></h4>
			<p>これちょっと欲しい！けど、ケータイキャリアと契約しないからやっぱりAndroid Market使えないんですよね。</p>
			<h4>[ネット]<a href="http://www.hatena.ne.jp/company/hatena10th/history">教科書にのらない!はてなの歴史 - はてな10周年! #hatena10th - はてな</a></h4>
			<p>はてな10周年だそうです。おめでとうございます。</p>
			<p>こうして歴史を見てみると、そんなことがあったんだーみたいなかんじで面白いですね。</p>
			<p>ところで、こんな年表作れるサービスできませんかね。</p>
			<h4>[生活]<a href="http://digimaga.net/2011/07/lets-switch-off-tv">エアコンの消費電力は電源を入れて17分後にはたったの80Wになる | デジタルマガジン</a></h4>
			<p>温まった部屋の温度を下げるよりも冷えた部屋の温度を維持する方が電気代はかからないってことね。</p>
			<p>もちろん、何時間以上でみたいな条件はあるだろうけれども。</p>
			<p>蛍光灯みたいなイメージですね。蛍光灯もグロースタータが電力を使うので、短時間使うのには向かないので。</p>
			<h4>[ネット]<a href="http://socialmediaexperience.jp/3825">やっちゃっていませんか？Facebookの規約違反</a></h4>
			<p>規約違反はいけないことだろうけれども、アカウントをいきなり削除しちゃうところがFacebookだよなーと思う。</p>
			<p>一時的に停止にするとか、該当コンテンツだけ削除するとか、中間点はあると思うんですよね。</p>
			<p>こうした例で他の企業がちゃんと学べばいいでしょうが、Facebookは規約をころころ変えるし、規約違反したらすぐにアカウント削除されるから他のSNSを使おうってなったらFacebookにとっても損益だと思うんですよね。</p>
			<h4>[ネット][携帯][アイマス]<a href="http://sazanami.net/20110717-idolmster-mobile-aera-game/">アイマスモバイル「真アイドルマスター」昇格条件判明。全505エリア制覇はすでに10人以上で行動力高すぎです。 : さざなみ壊変</a></h4>
			<blockquote>
			<p>達成条件は505エリアの他に全アイドルでファンを1000万人獲得が必要</p>
			</blockquote>
			<p>やったことある人は分かると思いますが、これを到達するためにはかなりのお金を投じているはずです。</p>
			<p>いやはやすごい情熱です。</p>
			<h4>[生活][本]<a href="http://mainichi.jp/area/kumamoto/news/20110718ddlk43070206000c.html">ばってん日記：不便な図書館　／熊本 - 毎日ｊｐ(毎日新聞)</a></h4>
			<p>制度ってたまに理不尽ですよね。変だと思えば直していければいいのですが。</p>
			<h4>[ネット]<a href="http://japan.cnet.com/news/society/35005825/">［ウェブサービスレビュー］さまざまなデータをオンラインに集約できる「Catch」 - CNET Japan</a></h4>
			<p>とりあえず登録してみた。</p>
			<p>ほぼEvernoteと同じ機能を持っているようですが、どこで差別化していくんでしょう。</p>
			<p>ちょっと先が楽しみなサービス。</p>
			<h4>[映画]<a href="http://wired.jp/2011/08/19/%E3%80%8E%E3%82%B9%E3%82%BF%E3%83%BC%E3%83%BB%E3%82%A6%E3%82%A9%E3%83%BC%E3%82%BA%E3%80%8F2%E3%83%89%E3%83%AB%E9%8A%80%E8%B2%A8%E3%80%81%E7%99%BA%E5%A3%B2%E3%81%B8/">『スター・ウォーズ』2ドル銀貨、発売へ &#60;&#60; WIRED.jp 世界最強の「テクノ」ジャーナリズム</a></h4>
			<p>これちょっと欲しい。</p>
			<h4>[IT][漫画]<a href="http://www.publickey1.jp/blog/11/it_2011_it.html">ITまんが 2011年版 〜 ITが楽しく分かるマンガを集めてみました − Publickey</a></h4>
			<p>半分くらいしか知らなかった。色々あるもんですねー。</p>
			<h4>[ソフト][ブラウザ]<a href="http://journal.mycom.co.jp/news/2011/08/19/050/">Firefox 8に導入、メモリ改善「ダークマターディテクター」 | エンタープライズ | マイコミジャーナル</a></h4>
			<p>なんか、必殺技みたいな名前。</p>
		</div>
]]></description>

			<dc:creator>denimu</dc:creator>

			<pubDate>Sun, 28 Aug 2011 15:00:00 GMT</pubDate>



			<category>ニュース</category>


		</item>

		<item>
			<title>[ネット]今はやりのGoogle+関連記事</title>
			<link>http://d.hatena.ne.jp/denimu/20110715/p1</link>

			<description><![CDATA[
		<div class="section">
			<h4>入門</h4>
			<h5><a href="http://impresario.me/howto_googleplus/">【初心者向け】Google+（グーグル プラス）の基礎知識&#38;使い方講座。</a></h5>
			<p>Google+ってなぁに？サービスの概要と機能の概要。</p>
			<h5><a href="http://startuptimes.wordpress.com/2011/07/01/google-%E3%82%92%E7%90%86%E8%A7%A3%E3%81%A7%E3%81%8D%E3%82%8B%E5%A0%B1%E9%81%93%E3%81%AE%E3%81%BE%E3%81%A8%E3%82%81/">Google+ を理解できる報道のまとめ &#60;&#60; StartupTimes</a></h5>
			<p>各メディアの見解が載っていて面白い。</p>
			<h4>Tips・How To</h4>
			<h5><a href="http://bloggingfrom.tv/wp/2011/07/12/5856">意図していないGoogleアカウントでGoogle+に登録してしまったときの削除方法 - カイ士伝</a></h5>
			<p>Google+が万が一実名主義になったらこれでアカウント停止を回避する方向で。</p>
			<h5><a href="http://d.hatena.ne.jp/lovecall/20110710/p1">初めてのGoogle+！楽しく使うために最初に知っておきたいこと - べにぢょのらぶこーる</a></h5>
			<p>自分の中でのカテゴライズと、公開範囲での括り、ストリームの閲覧用など使い方でいくつか作るといいみたい。</p>
			<p>なるほど参考になりますねー。</p>
			<h5><a href="http://ks189.posterous.com/google">Google+のサークル機能の活用術！（追記あり） - KS189's posterous</a></h5>
			<p>人以外にもこんなサークルつくるのもアリという例。</p>
			<p>色々使い方がありますねー。</p>
			<h5><a href="http://digimaga.net/2011/07/google-plus-google-plus-nick">Google+のプロフィールページを紹介する短縮URLサービス『Google Plus Nick』 | デジタルマガジン</a></h5>
			<p>外部サービスですが、Google+のURLは長いのでこれはいいかも。</p>
			<h5><a href="http://takao.asaya.ma/article_1450.html">Google+のRSSフィードを生成してくれるサービス「plusfeed」 | Over the Vertex of Technology by 朝山貴生</a></h5>
			<p>Google+のストリームをRSS化！</p>
			<p>RSSして何が嬉しいかは……人それぞれですかね。</p>
			<h5><a href="http://www.lifehacker.jp/2011/07/110705facebookgoogle.html">Facebookフレンドを「Google+」へインポートする方法 : ライフハッカー［日本版］</a></h5>
			<p>他のサービスでつながってる人とGoogle+でもつながる。</p>
			<p>Facebookは直接つながれないのでYahoo経由でってことらしいです。</p>
			<h5><a href="http://www.ideaxidea.com/archives/2011/07/google_plus_cheatsheet.html">一度はチェックしておきたい、Google+のチートシート | IDEA*IDEA</a></h5>
			<p>Google+のチートシート。</p>
			<p>チートシートとは、カンニングペーパーとも言います。</p>
			<p>そこから、覚えておくと便利な物をまとめたもののこと。</p>
			<p>ショートカットキーや、文字の装飾方法などが載っていますね。</p>
			<h5><a href="http://kengo.preston-net.com/archives/004966.shtml">Going My Way: Google+ で URL を投稿する際に複数ある画像は選択できる</a></h5>
			<p>何度か投稿したけど気付かなかった！後で試そう。</p>
			<h5><a href="http://nanapi.jp/genre/googleplus">Google+のレシピ集 | nanapi[ナナピ]</a></h5>
			<p>nanapiのレシピ集。私が確認した時点では7個と少ないですが、これから増えるかも？</p>
			<h4>規約・考察等</h4>
			<h5><a href="http://sho.tdiary.net/20110712.html#p01">我、Googleプロフィール・ロックアウトから生還せり - ただのにっき(2011-07-12)</a></h5>
			<p>Google+でアカウントをロックされて戻ってきた話。どういう時にロックされるのかがおぼろげに見えるかも。</p>
			<h5><a href="http://www.tory33.com/blog/191">Google+のプロフィール名規約の運用は想像の遥か斜め上を行く | tory33</a></h5>
			<p>Google+さん……。</p>
			<p>一郎さんは誇りを持ってイチローを名乗ればいいよ！</p>
			<h5><a href="http://shumai.seesaa.net/article/214102186.html">Google+で後から氏名を変えるのは大変ですよ : しゅうまいの256倍ブログ</a></h5>
			<p>名前を変えると履歴が残るから最初からニックネームの方がいいかもねって記事。</p>
			<h5><a href="http://impresario.me/google_plus/">Google+についてアレコレ考えるために参考になりそうな記事まとめ。</a></h5>
			<p>Google+の考察の参考に。</p>
			<h5><a href="http://d.hatena.ne.jp/amachang/20110630/1309436079">Google+ が解決した、たった一つのフェイスブックの問題点 - IT戦記</a></h5>
			<p>Google+の利点。それは公開範囲を簡単に変えられること。</p>
			<p>mixiのグループ機能と同じですね。</p>
			<h5><a href="http://nlab.itmedia.co.jp/nl/articles/1107/07/news104.html">Google、企業のGoogle+アカウントをシャットダウン - ねとらぼ</a></h5>
			<p>企業には専用サービスが用意されるらしい。</p>
			<p>Facebookでは個人がアカウント停止されて企業ページも停止って事象があったのでこれはいいですね。</p>
			<h5><a href="http://www.tarosite.net/sociallearning/google-5.html">Google+がグループウエアに化けたら怖い | TAROSITE.NET</a></h5>
			<p>化けたら実に面白いんだけど、日本の8割がたの企業はそんなもの導入しないよね。</p>
			<h5><a href="http://d.hatena.ne.jp/tuya/20110714/1310649553">これからGoogle+で起こるであろう、14の事柄。 - おちもなにもないただのにっき。</a></h5>
			<p>Google+の未来大予想！</p>
			<p>予想が的中したらみんなで「ググルタス、お前もか」と言いましょう。</p>
		</div>
]]></description>

			<dc:creator>denimu</dc:creator>

			<pubDate>Thu, 14 Jul 2011 15:00:00 GMT</pubDate>



			<category>ネット</category>


		</item>

		<item>
			<title>[ニュース]2011-07-14 ニュース</title>
			<link>http://d.hatena.ne.jp/denimu/20110715/p2</link>

			<description><![CDATA[
		<div class="section">
			<h4>[Web][セキュリティ]<a href="http://d.hatena.ne.jp/ockeghem/20110615/p1">EZwebの2011年秋冬モデル以降の変更内容とセキュリティ上の注意点 - ockeghem(徳丸浩)の日記</a></h4>
			<p>未だに簡単ログインが有効なサイトがいっぱい。</p>
			<p>簡単ログイン廃止、Cookieを使用ってのはセキュリティ的には推し進めるべきだと思います。</p>
			<p>Cookie機能のついていないi-mode1.0ユーザとしては、携帯が使い物にならなくて困るんですけどね……。</p>
			<p>Cookie機能だけでもつけてくれないかなー。</p>
			<p>いっそ、ログインするWebシステムは全部SSLに……ないなー。その分負荷かかるし。</p>
			<h4>[Web][ブラウザ]<a href="http://d.hatena.ne.jp/os0x/20110617/1308280740">君は3つのリロードを知っているか？ - 0xFF</a></h4>
			<p>どんなリロードがあって、どのリロードが速いのか。</p>
			<p>ローカルのキャッシュを表示するのが一番早いそうです。</p>
			<p>ローカルのキャッシュに問題があるときもあるのでその辺は注意が必要かもしれませんね。</p>
			<h4>[ゲーム][音楽]<a href="http://news.dengeki.com/elem/000/000/378/378921/">『聖剣伝説』20周年！ シリーズの曲をまとめたBOXが発売決定 - 電撃オンライン</a></h4>
			<p>知ったその日に予約しました！</p>
			<h4>[社会]<a href="http://anond.hatelabo.jp/20110623182849">飲み物を頼むのはマナーですか？</a>（via <a href="http://homepage1.nifty.com/maname/">まなめはうす</a>）</h4>
			<p>相手が強く勧めているので、何か頼めばよかったのではという気がしなくはない。</p>
			<p>「コンビニで買えば〜」はお店の中でいうべき言葉ではないかなと思います。</p>
			<blockquote>
			<p>水の気分ってあるよね。朝からコーヒー飲み過ぎた日とかｗ</p>
			<p><a href="http://homepage1.nifty.com/maname/log/201106.html#240835">まなめはうす</a></p>
			</blockquote>
			<p>まなめさんの言うとおり、普通の水が欲しいときもあると思うので、そんな時は素直に普通の水が飲みたいといえばいいと思います。</p>
			<p>そうじゃない時も普通の水が飲みたいなら角が立ちにくいのでは。</p>
			<h4>[漫画][アニメ][2ch]<a href="http://rakusyasa.blog41.fc2.com/blog-entry-3802.html">うるるんロギー 魔法陣グルグルの思い出</a>(via <a href="http://sorakale.blog83.fc2.com/blog-entry-797.html">ふぇいばりっとでいず 6月23日のピックアップ</a>)</h4>
			<p>グルグル懐かしいなー。</p>
			<p>ボスの弱点がまともに出てきてないのが残念。</p>
			<p>あと、作者の出演している動画があるんですが、えーと……独特な方ですね。</p>
			<h4>[ネタ]<a href="http://togetter.com/li/153063">Togetter - 「スク水ってなんだ？」</a>(via <a href="http://sorakale.blog83.fc2.com/blog-entry-797.html">ふぇいばりっとでいず 6月23日のピックアップ</a>)</h4>
			<blockquote>
			<p>某サイトの中の人を真っ先に思い出した</p>
			</blockquote>
			<p><a href="http://sukumiu.blog99.fc2.com/">スク水のことはこの人に聞きましょう。</a></p>
			<h4>[社会]<a href="http://getnews.jp/archives/125955">日本の駅に“ホームドア”設置がなかなか進まない理由 - ガジェット通信</a></h4>
			<p>うーん、なるほど。山手線辺りは4ドアと6ドアが混在してたりするし、その上ホームドアが置けるとは思えないほど狭いホームもあるしなぁ。</p>
			<p>狭いからこそ何らかの対策が必要だとは思うけれども。</p>
			<p>あとは、列車の性能とか、編成によって停車位置が変わる事とか。</p>
			<p>あと、私の知ってる範囲だとJR札幌駅はものすごい種類の停車位置がありますね。色んな列車が止まるからなぁ……。</p>
		</div>
]]></description>

			<dc:creator>denimu</dc:creator>

			<pubDate>Thu, 14 Jul 2011 15:00:00 GMT</pubDate>



			<category>ニュース</category>


		</item>

		<item>
			<title>[ひとりごと]あれ</title>
			<link>http://d.hatena.ne.jp/denimu/20110715/p3</link>

			<description><![CDATA[
		<div class="section">
			<p>1か月くらい前の記事が混じってるけどまぁいいか。</p>
		</div>
]]></description>

			<dc:creator>denimu</dc:creator>

			<pubDate>Thu, 14 Jul 2011 15:00:00 GMT</pubDate>



			<category>ひとりごと</category>


		</item>

		<item>
			<title>[ニュース]2011-06-06 ニュース</title>
			<link>http://d.hatena.ne.jp/denimu/20110606/p1</link>

			<description><![CDATA[
		<div class="section">
			<h4>[ネット][サービス]<a href="http://20kaido.com/archives/3353860.html">ブラウザにドラッグ&ドロップでアップロード可能な無料9GBストレージ「Fyels」*二十歳街道まっしぐら</a></h4>
			<p>Twitterユーザ同士のファイル交換に使えそうですねー。</p>
			<h4>[ネット]<a href="http://blog.blogpark.jp/archives/3771588.html">Evernote挿入機能のお知らせ - Blogger Alliance お知らせブログ</a>(via <a href="http://release.nikkei.co.jp/detail.cfm?relID=282248&lindID=1">日経プレスリリース</a>)</h4>
			<p>Evernoteで下書きしたり、Evernoteに溜め込んだ写真を選択して記事に張り付けたりと、ブログ作成に便利な機能ですね。</p>
			<h4>[科学]<a href="http://blog.livedoor.jp/liberty7japan/archives/3245264.html">アイラブサイエンス : ニュートリノのように日々我々を通過する、「極小ブラックホール」が存在する？</a></h4>
			<p>わかるようなわからないような話。極小ブラックホールは小さすぎて原子が飲込めないらしい。</p>
			<h4>[科学]<a href="http://blog.livedoor.jp/liberty7japan/archives/3255224.html">アイラブサイエンス : 不思議の代名詞「エリア51」、人工衛星を欺く意外な方法とは？</a></h4>
			<p>エリア51って名前だけでワクワクしちゃう。</p>
			<p>秘密って言われると知りたくなるのが人という生き物ですよね。</p>
			<p>その秘密の守り方について意外とローテクな手段が公開。</p>
			<p>公開されたってことは、既に新しい手段があるのかなーとも思ったり。</p>
			<h4>[科学][宇宙]<a href="http://blog.livedoor.jp/liberty7japan/archives/3251858.html">アイラブサイエンス : 「イトカワ」太陽系誕生の600万年後に誕生！アルミニウム同位体分析で判明！</a></h4>
			<p>はやぶさの成果とはやぶさ２の予定。</p>
			<p>アメリカでも似たような計画があるみたい。</p>
			<p>NASAより先にやり遂げたってあたりニヤニヤできる。</p>
			<p>技術開発にある程度の競争意識は必要だなー。</p>
			<p>一番じゃなきゃダメってことはないけど、一番を目指す心が進歩を生み出す。</p>
			<h4>[仕事]<a href="http://rikunabi-next.yahoo.co.jp/tech/docs/ct_s03600.jsp?p=001901">「ニュアンスを読み取る」って何なのよ／理系の人々／Ｔｅｃｈ総研</a></h4>
			<p>わかるわー。4年目だけど同じ突っ込み入れられる。</p>
			<p>100%大丈夫ってことは言えないと思うんだけど、それに近いものを求められる。</p>
			<p>とりあえず、大丈夫だと言える条件をしっかりと書けばいいみたい。</p>
			<p>その条件じゃ甘いよねって言われたら、再検討。</p>
			<h4>[プログラム][法律]<a href="http://miau.jp/index1306801800.phtml">MIAU : 「情報処理の高度化等に対処するための刑法等の一部を改正する法律案」について慎重審議を求める声明</a></h4>
			<p>バグのないソフトウェアなんて、ないに等しいです。せいぜい、数十年メインフレームで運用を続けられたソフトウェアがもしかしたらないかもくらいのレベルでしょう。</p>
			<p>つまり、この法律が法務大臣の答弁の通り違法とされるのであれば、世の中の大半のプログラマは潜在的に逮捕の危険性を持つことになります。</p>
			<p>確かに、重大なバグを放置するのはよくないことなんですが、それをすべて犯罪とするのはいかがなものかと思います。</p>
			<p>極端な話を言えば、Windows 95のサポートはとっくに切れていますが、Windows 95のバグを放置したらマイクロソフトの開発者はどうなるのか。</p>
			<p>逆に、「LZH 書庫のヘッダー処理における脆弱性」を放置している各アンチウイルスソフトウェア開発会社は罰せられるべきでしょう。</p>
			<p>※ <a href="http://homepage3.nifty.com/micco/vul/2010/mhvi20100425.htm">LZH書庫のヘッダー処理における脆弱性について(2010年版)</a></p>
			<h4>[ネット][PC]<a href="http://journal.mycom.co.jp/news/2011/06/02/004/index.html">Google Apps「モダンブラウザは前世代まで」- IE7などサポート対象外に−マイコミジャーナル</a>(via <a href="http://www.winfate.com/archives/51738072.html">SEが薦める役に立つフリーソフト＆ソフト:ソフトニュース　バッサリいきますね！　Google Apps「モダンブラウザは前世代まで」- IE7などサポート対象外に</a>)</h4>
			<blockquote>
			<p>Google Appだけを使用しているユーザは良いですが、自社のサービスを使っていた場合、自社のサービスがアップデートされていないからブラウザを切り替えれないなんてことが発生するかもしれませんね！(<a href="http://www.winfate.com/archives/51738072.html">SEが薦める役に立つフリーソフト＆ソフト:ソフトニュース　バッサリいきますね！　Google Apps「モダンブラウザは前世代まで」- IE7などサポート対象外に</a>)</p>
			</blockquote>
			<p>ブラウザを複数扱うのがトレンドになったりして。</p>
			<h4>[ネット]<a href="http://www.xbox-news.com/index.php?e=12084">XNEWS::6月8日にIE7、IE8で一部のウェブサイトへアクセスできない可能性</a></h4>
			<p>平日なので一部の会社で騒ぎになりそうだなー。ネットがつながらない！って。</p>
			<h4>[デジタル]<a href="http://www.itmedia.co.jp/news/articles/1105/31/news120.html">透ける有機ELディスプレイ、TDKが量産 - ITmedia ニュース</a>(via <a href="http://d.hatena.ne.jp/dododod/20110602/1307026521">6月2日の - どどどの日誌</a>)</h4>
			<p>用途がよくわからないけどかっこいい！</p>
			<h4>[ネット]<a href="http://japan.cnet.com/news/service/35003422/?ref=rss">グーグル、「+1」ボタンの新機能を提供か--ウェブサイトでのボタンの掲載が可能に - CNET Japan</a></h4>
			<h4>[デジタル]<a href="http://japan.cnet.com/mobile/35003567/?ref=rss">「Xperia acro」、発売に先駆けソニーストアで展示 - CNET Japan</a></h4>
			<p>ちょっぴり見に行きたい。</p>
			<h4>[デジタル][生活]<a href="http://ozpa-h4.com/2011/05/17/lifelog_izatoiutoki/">Evernoteにライフログを取り溜めるのは「いざという時に備える」ためなのかもしれない</a></h4>
			<p>このいざという時って考え方好き。</p>
			<p>そのいざという時がくるかなんてわからないのにね。</p>
			<h4>[ネット][文章]<a href="http://www.danshihack.com/2011/05/24/junp/webservice_bunsyoukousei.html">文章が苦手なブロガーが確実に文章力をあげることができる方法 : 男子ハック</a>(via <a href="http://huhennews.net/archives/2011/06/01174424.php?utm_source=feedburner&utm_medium=feed&utm_campaign=Feed%3A+huhennews+%28%E3%81%B5%E3%81%B8%E3%82%93%E3%81%AB%E3%82%85%E3%81%86%E3%81%99%29&utm_content=livedoor">江戸時代の人がググってそうなこと　ほか　[ 2011 年 6 月 1 日のニュース] - ふへんにゅうす</a>)</h4>
			<p>便利かも。でも、いちいちチェックしない気も…。</p>
		</div>
]]></description>

			<dc:creator>denimu</dc:creator>

			<pubDate>Sun, 05 Jun 2011 15:00:00 GMT</pubDate>



			<category>ニュース</category>


		</item>

		<item>
			<title>[ニュース]2011−05−29 ニュース</title>
			<link>http://d.hatena.ne.jp/denimu/20110529/p1</link>

			<description><![CDATA[
			<br>

		<div class="section">
			<h4>[ネット]<a href="http://ozpa-h4.com/2011/02/10/printwhatyoulik/">Evernoteを使うなら絶対に知っておくべき神ブックマークレットの使い方</a></h4>
			<p>おぉ、印刷機能で便利なPrint what you likeがEvernoteでクリップするときにも使えるなんて……。</p>
			<h4>[社会]<a href="http://blog.livedoor.jp/fuji8776/archives/52133884.html">アルピニスト・野口健のブログ : エベレストでフクシマについて考える - ライブドアブログ</a></h4>
			<p>冷静な視点で好感を持った。</p>
			<p>しかし、コメントを読んでいてなんだかなぁ…と思ったり。</p>
			<p>原発の代わりがあるのであれば、それを推進していくに越したことはないだろうけれども、急になくすことは電力的にも、廃炉の手間としてもできない。</p>
			<p>これ無駄なんでしょ？これ危ないんでしょ？と言ってすぐになくしてしまえという人たちには、それをなくすことによるデメリットと手間も考えてもらいたい。</p>
			<p>相手の行うことのデメリットのみ語るのではなく、自分の主張のデメリットも考える。そうしなければ議論は永遠に平行線だと思うので。</p>
			<h4>[携帯]<a href="http://japan.cnet.com/mobile/35002383/">ワンセグ、おサイフ機能搭載「Xperia acro」--ソニエリ、日本市場向けに - CNET Japan</a></h4>
			<p>大分心動かされてる。でも、もしも2台持ちするとしたら、acroじゃなくてarcだなー。1台持ちに耐えうるかが焦点。</p>
			<p>とか言いつつたぶん買わない。</p>
			<h4>[デジタル]<a href="http://japan.cnet.com/news/service/35002187/">ソニー、初代PSをプレイできるタブレット端末を発表--秋以降に発売 - CNET Japan</a></h4>
			<p>またソニー製品だけどこれもちょっと気になる。</p>
			<p>携帯キャリアと契約しない端末が増えていることだし、Android Marketはもっとオープンになるべき。</p>
