			<content:encoded><![CDATA[<p><em><a href="http://se.blog.mynewsdesk.com/2011/09/30/fem-youtube-videos-som-tar-interaktivt-engagemang-till-en-ny-niva/adam/" rel="attachment wp-att-4597"><img class="alignleft size-thumbnail wp-image-4597" title="Adam" src="http://se.blog.mynewsdesk.com/wp-content/uploads/2011/09/Adam-150x150.jpg" alt="" width="150" height="150" /></a>Ett blogginlägg av <a href="http://www.mynewsdesk.com/se/pressroom/mynewsday/blog_post/view/adam-vincenzini-pratar-youtube-paa-mynewsday-7735">Adam Vincenzini</a>, en av föreläsarna på <a href="http://www.mynewsdesk.com/se/pressroom/mynewsday/event/list">Mynewsday</a>. </em></p> <p><strong>Det är ingen hemlighet att marknadsföring på <a href="http://www.youtube.com/">YouTube </a>är ett både populärt och kraftfullt redskap. Men om du mot förmodan skulle ha missat det så vill jag ge några exempel på varför det är så uppskattat:</strong></p> <ol> <li><strong>Publik </strong>– YouTube är utan konkurrens världens mest populära site för videodelning. Det innebär att den möjliga publiken för ditt material blir mångdubbelt store.</li> <li><strong>SEO </strong> – undersökningar av <a href="http://www.forrester.com/rb/research">Forrester</a> visar att en video har mer än 50 gånger högre chans att hamna i topp bland sökresultat än en “vanlig” webbplats.</li> <li><strong>Engagemang </strong>– en lyckad video kommer att skapa engagemang, antingen i form av kommentarer, röster eller att man delar med sig av videon på ett eller flera sociala nätverk.</li> </ol> <p><strong>Men att skapa innehåll som skiljer sig från mängden är inte det allra lättaste.</strong><br /> Ett populärt sätt att ta sig igenom bruset är att inkludera ett mått av interaktivitet i innehållet – att ge den som tittar möjlighet att också vara någon som bestämmer över historien som berättas.  Här är fem smarta exempel på hur interaktivitet kan användas rent praktiskt, och vad du kan lära dig av dem.</p> <p><a href="http://www.youtube.com/desperados">1. The Desperados Experience på YouTube</a></p> <p>&nbsp;</p> <p style="text-align: center;"><a href="http://se.blog.mynewsdesk.com/2011/09/30/fem-youtube-videos-som-tar-interaktivt-engagemang-till-en-ny-niva/desperadoss-kanal-youtube_1317196773194/" rel="attachment wp-att-4584"><img class="aligncenter size-large wp-image-4584" title="desperadoss kanal - YouTube_1317196773194" src="http://se.blog.mynewsdesk.com/wp-content/uploads/2011/09/desperadoss-kanal-YouTube_1317196773194-600x261.jpg" alt="" width="600" height="261" /></a><a href="http://desperadosbeer.co.uk/#/home">Ölmärket Desperados</a> låter tittaren ta kontroll över vilken fest det blir i den här smarta videon.  Du erbjuds flera olika val, bland annat om du vill festa med tjejer eller killar, och du får dessutom en liten souvenir från festen tack vare en schyst koppling med Facebook. En video som både gör dig glad och håller dig fast framför skärmen hela vägen till det lyckliga slutet!</p> <p><a href="http://www.youtube.com/inteltheescape">2. The Escape by Intel på YouTube</a></p> <p><a href="http://se.blog.mynewsdesk.com/2011/09/30/fem-youtube-videos-som-tar-interaktivt-engagemang-till-en-ny-niva/intel-the-escape/" rel="attachment wp-att-4585"><img class="aligncenter size-large wp-image-4585" title="intel-the-escape" src="http://se.blog.mynewsdesk.com/wp-content/uploads/2011/09/intel-the-escape-600x310.jpg" alt="" width="600" height="310" /></a></p> <p><a href="http://www.intel.com/index.htm?sv_SE_01">Intel </a>skapade ett James Bond-doftande uppdrag för att illustrera kraften hos andra generationens Intel Core-processorer. Uppdraget kräver att du fattar flera beslut för att kunna fly från några riktigt fula fiskar. Ditt uppdrag innehåller bland annat en rendezvous med en hemlig agent, att få tag på ett kuvert och sedan ta det tillbaka till basen. Det här är en av de bästa interaktiva videos som producerats de senaste åren.</p> <p><a href="http://www.youtube.com/wonka">3. The Imagination Room from Wonka på YouTube</a></p> <p><a href="http://se.blog.mynewsdesk.com/2011/09/30/fem-youtube-videos-som-tar-interaktivt-engagemang-till-en-ny-niva/wonkas-kanal-youtube_1317197492992/" rel="attachment wp-att-4586"><img class="aligncenter size-large wp-image-4586" title="Wonkas kanal - YouTube_1317197492992" src="http://se.blog.mynewsdesk.com/wp-content/uploads/2011/09/Wonkas-kanal-YouTube_1317197492992-600x284.jpg" alt="" width="600" height="284" /></a>Har du någonsin drömt om att få se dig omkring i Willy Wonkas chokladfabrik? Den här videon låter dig göra det, genom att ge dig makten att bestämma vilka rum du vill besöka och hur du får ut det mesta ur dem.</p> <p><a href="http://www.youtube.com/user/HUGOBOSSTV">4. Hugo, Just Different på YouTube</a></p> <p><a href="http://se.blog.mynewsdesk.com/2011/09/30/fem-youtube-videos-som-tar-interaktivt-engagemang-till-en-ny-niva/hugo-boss/" rel="attachment wp-att-4587"><img class="aligncenter size-large wp-image-4587" title="hugo-boss" src="http://se.blog.mynewsdesk.com/wp-content/uploads/2011/09/hugo-boss-600x295.jpg" alt="" width="600" height="295" /></a></p> <p><a href="http://www.hugoboss.com/de/en/collection.php">När Hugo Boss </a>”nyskapade” Hugo Boss-parfymen skapade Hugo Boss TV en helt ny video. En video som låter dig kontrollera historien genom att lägga huvudet på sned. Din webkamera tar en serie av bilder och sedan gör ditt huvud resten. Extremt innovativt och ganska så läskigt!</p> <p><a href="http://www.youtube.com/nexuscontraptions">5. Nexus Contraptions på YouTube</a></p> <p><a href="http://se.blog.mynewsdesk.com/2011/09/30/fem-youtube-videos-som-tar-interaktivt-engagemang-till-en-ny-niva/nexus-contraptions/" rel="attachment wp-att-4588"><img class="aligncenter size-large wp-image-4588" title="nexus-contraptions" src="http://se.blog.mynewsdesk.com/wp-content/uploads/2011/09/nexus-contraptions-600x266.jpg" alt="" width="600" height="266" /></a><a href="http://www.google.se/">Google</a> har skapat ett litet spel som låter dig bygga en egen <a href="http://www.google.com/nexus/">Nexus S-mobil</a> från grunden, för att visa hur många möjligheter det finns att skräddarsy telefonen efter dina egna behov. Spelinslaget i den här videon gör den helt beroendeframkallande!</p> <p><strong>Lärdomarna</strong><br /> Förutom det uppenbara – att de är underhållande – har dessa videos tagit till fasta på en av punkterna som jag listade i början av det här inlägget: vikten av delaktighet och engagemang. Det kanske verkar som vanligt sunt förnuft, men den absoluta majoriteten av varumärkesanknytet videomaterial som läggs upp på YouTube har inte tagit till sig det tankesättet.</p> <p>Interaktivitet är inte den magiska ingrediensen som garanterar en YouTube-hit, men det är en taktik som du verkligen bör överväga om du vill få respons från både nuvarande och blivande kunder.</p> <!-- PHP 5.x -->]]></content:encoded>
			<wfw:commentRss>http://se.blog.mynewsdesk.com/2011/09/30/fem-youtube-videos-som-tar-interaktivt-engagemang-till-en-ny-niva/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>Transparent policy för sociala medier och bloggar &#8211; Viasats presschef Karin Zingmark berättar</title>
		<link>http://se.blog.mynewsdesk.com/2011/09/29/transparent-policy-for-sociala-medier-och-bloggar-viasats-presschef-karin-zingmark-berattar/</link>
		<comments>http://se.blog.mynewsdesk.com/2011/09/29/transparent-policy-for-sociala-medier-och-bloggar-viasats-presschef-karin-zingmark-berattar/#comments</comments>
		<pubDate>Thu, 29 Sep 2011 07:25:39 +0000</pubDate>
		<dc:creator>Charlotte Ulvros</dc:creator>
				<category><![CDATA[Bloggare]]></category>
		<category><![CDATA[gästbloggare]]></category>
		<category><![CDATA[inspiration]]></category>
		<category><![CDATA[International PR]]></category>
		<category><![CDATA[Internet]]></category>
		<category><![CDATA[Media]]></category>
		<category><![CDATA[PR]]></category>
		<category><![CDATA[PR-branschen]]></category>
		<category><![CDATA[PR-tips]]></category>
		<category><![CDATA[sociala medier]]></category>
		<category><![CDATA[tips från kunder]]></category>
		<category><![CDATA[bloggpolicy]]></category>
		<category><![CDATA[karin zingmark]]></category>
		<category><![CDATA[presschef]]></category>
		<category><![CDATA[social media policy]]></category>
		<category><![CDATA[transparent]]></category>
		<category><![CDATA[viasat]]></category>

		<guid isPermaLink="false">http://se.blog.mynewsdesk.com/?p=4454</guid>
		<description><![CDATA[Viasat Sverige publicerade nyligen sin policy för sociala medier och bloggar.  Det är kanske inget nytt med såna riktlinjer från en PR/kommunikationsavdelning &#8211; men det som var unikt var att den publicerades transparent och öppet för alla att läsa, och &#8230; <a href="http://se.blog.mynewsdesk.com/2011/09/29/transparent-policy-for-sociala-medier-och-bloggar-viasats-presschef-karin-zingmark-berattar/">Läs mer <span class="meta-nav">&#8594;</span></a>]]></description>
			<content:encoded><![CDATA[<p><strong>Viasat Sverige publicerade nyligen sin <a href="http://www.mynewsdesk.com/se/pressroom/viasat_sverige/news/view/social-media-samt-blog-policy-28057" target="_blank">policy för sociala medier och bloggar. </a> Det är kanske inget nytt med såna riktlinjer från en PR/kommunikationsavdelning &#8211; men det som var unikt var att den publicerades transparent och öppet för alla att läsa, och hur enkelt genialisk den faktiskt var.</strong></p> <p>Mottagandet och responsen på nätet, främst på Twitter, till det enkla dokumentet med  &#8221;DO&#8217;s&#8221; och &#8221;DON&#8217;Ts&#8221; var överväldigande. Men var det så enkelt som det såg ut? Alla kommunikatörer vet ju att den enklaste och kortaste texten oftast är den som tar längst tid att producera.</p> <p><img class="alignright size-full wp-image-4459" title="karin-astra_new_large" src="http://se.blog.mynewsdesk.com/wp-content/uploads/2011/09/karin-astra_new_large.jpg" alt="" width="303" height="275" />Mynewsdesk var därför lite extra nyfikna på hur det egentligen gick till bakom kulisserna på Viasat Sverige innan policyn publicerades. Vi passade på att intervjua <a href="http://www.mynewsdesk.com/se/pressroom/viasat_sverige/contact_person/view/karin-zingmark-2137" target="_blank">Karin Zingmark, presschef på Viasat</a>, som står bakom policyn. Det blev en intressant intervju om Karins tankar om policyn, dess implementering och de interna processerna innan publicering.</p> <p><em><br /> </em><strong><em>Många företag har sin egen policy för sociala medier, men de känns ofta långa och komplicerade. Hur såg processen ut för att få fram en så enkel och lättläst policy som er?</em></strong></p> <p><strong>Karin:</strong><br /> - Alltför ofta tas policys fram som blir liggande någonstans på intranätet och dammar. De används helt enkelt inte. Hur företag bör bete sig och kommunicera handlar så mycket om sunt förnuft – att vara ärlig, lösningsorienterad, empatisk och trevlig.</p> <p>Men sunt förnuft är ju subjektivt, och därför måste man beskriva vad man menar i en policy. Att den är enkel och lättläst beror på att jag vill att människor ska ta den till sig. Jag tror att det också har att göra med företagskultur och vilken bransch och produkt man har. Vi jobbar ju med underhållning, inte med liv och död (även om det för våra sportfans ibland kan kännas så… ;) ).</p> <p>Samtidigt har vi en kultur som uppmuntrar att testa nya, innovativa lösningar snarare än att gå i gamla fotspår, och vi tillåter att misstag begås eftersom det är en del i en lärandeprocess. I och med det kan vi ha en kort policy som ger mer utrymme för individen att tolka.</p> <p><em><strong>Vilka var inblandade internt när ni tog fram policyn? Och använder ni samma policy på alla avdelningar i företaget eller varierar det?</strong></em></p> <p><strong>Karin: </strong><br /> - Jag tog fram ursprungspolicyn år 2009, och sedan dess har den anpassats för att funka på olika avdelningar. Sporten har hela redaktioner som pratar med tv-tittarna på våra olika Facebooksidor, och de har en utökad policy för vad som gäller för sportens Facebooknärvaro. Vår support finns på plats på såväl Facebook som Twitter, i forum och bloggar där våra produkter diskuteras. De har ett större dokument med mer praktisk vägledning och Q&amp;As.</p> <p>Policyn har alltid bestått i korta ”Do’s” &amp; ”Dont’s”, där principen är att ha fler ”Do’s” och färre ”Dont’s” för att uppmuntra medarbetare att gå ut och prata. Däremot har denna justerats och ändrats under åren.</p> <p>Nyligen tog vi bort följande punkt: <em>”Vi bemöter inte subjektiva åsikter ”hata Viasat” om det inte finns konstruktiv feedback att bemöta”.</em> Numera bemöter vi även dessa saker, i syfte att förstå varför man är förbannad samt göra vårt bästa för att omvandla denna arga person till att bli glad (och kanske till och med en ambassadör en dag).<em></em></p> <p><em><br /> <strong>Vad var de interna utmaningarna med att ta fram en policy för sociala medier?</strong></em></p> <p><strong>Karin:</strong><br /> - Inga alls. Faktiskt. Snarare uppskattade kollegorna att få veta vad som gäller. Det är ett område som ligger mitt emellan den privata sfären och yrkesrollen, och vi har mängder av superengagerade medarbetare som brinner för sitt jobb. Det är vår skyldighet som arbetsgivare att ge de riktlinjer som gäller för att ta tillvara detta engagemang.</p> <p><em><strong>Hur lång tid tog det att ta fram policyn, och har den ”officiellt” blivit godkänd?</strong></em></p> <p><strong>Karin:</strong><br /> - Jag tog fram den 2009, och vid den tidpunkten hade inte så många hos oss koll på sociala medier. Den har sedan dess använts, anpassats, stötts och blötts. Frågan är väl om den någonsin blev formellt godkänd – det är fördelen med att vara tidigt ute! ☺</p> <p><em><strong>Hur har policyn etablerats internt för att förankras hos all personal?</strong></em></p> <p><strong>Karin:</strong><br /> - Jag påminner om den på månadsmöten, i veckobrev samt på olika avdelningsmöten samtidigt som den hänger utskriven på pressväggen. Vi ska från och med nu ta med den i alla samtal med nyanställda.</p> <p><em><br /> <strong>Hur gick diskussionerna internt med att också publicera policyn öppet?</strong></em><strong> <em></em></strong></p> <p><strong>Karin:</strong><br /> - Vi vill vara öppna och transparenta med hur vi jobbar med social media och hur vi bemöter bloggare. Detta område är fortfarande nytt för många företag och många medarbetare, och jag vill gärna ha feedback på vårt sätt att arbeta så att vi kan bli bättre. Brit Stakston myntade ett begrepp som jag gillar och som väl beskriver hur vi på Viasat jobbar: Inflight Corrections. Vi testar oss fram och lär oss nya saker varje dag.</p> <p><em><br /> <strong>Hur kom tanken fram att också ha en separat bloggpolicy?</strong></em></p> <p><strong>Karin:<br /> </strong>- Ursprungligen kom tipset från Annika Lidner (Disruptive Media). Enligt henne är det i det närmaste standard hos större internationella varumärken. Under de senaste månaderna har jag sett att det har diskuterats en del bloggare emellan, där man är upprörd över att PR-byråer och företag slänger prylar över bloggare för att därefter förvänta sig gratis reklam i bloggen.</p> <p>Jag vill förmedla att vi jobbar med förtjänad uppmärksamhet när vi kontaktar bloggare och erbjuder dom att testa våra produkter. Det är helt upp till bloggaren i fråga att avgöra om det tillför ett värde för bloggens läsare att skriva om oss eller ej. Vi köper inte redaktionell plats i bloggar. Den här policyn har jag också kollat av med kloka <a href="http://emanuelkarlsten.se/about/" target="_blank">Emanuel Karlsten</a> på förhand, för att se till så att vi håller rätt tonalitet.</p> <p><em><br /> <strong>Slutligen, vad är dina bästa tips till andra företag som just nu funderar och/eller arbetar på sin egen policy för sociala medier?</strong></em></p> <p><strong>Karin:</strong><br /> - Håll det kort och koncist, och gör det så synligt som det bara är möjligt internt i organisationen. Tänk utifrån och in istället för tvärtom. Och var inställd på att det blir fel ibland, men försök ha överseende med misstagen till fördel för helheten. Som organisation lär man sig massor av att föra dialogen på nätet, och kraften i att ha engagerade medarbetare som pratar på nätet är enorm och ofta outnyttjad.</p> <p><em>Har du fler frågor till Karin eller vill diskutera vidare? Kommentera gärna nedan eller kontakta Karin direkt på Twitter @KarinZingmark.</em></p> <p><a href="http://www.mynewsdesk.com/se/pressroom/viasat_sverige/news/view/social-media-samt-blog-policy-28057" target="_blank">Läs Viasats Social media och bloggpolicy här. </a></p> <p>&nbsp;</p> <!-- PHP 5.x -->]]></content:encoded>
			<wfw:commentRss>http://se.blog.mynewsdesk.com/2011/09/29/transparent-policy-for-sociala-medier-och-bloggar-viasats-presschef-karin-zingmark-berattar/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>Ny design på Mynewsdesk</title>
		<link>http://se.blog.mynewsdesk.com/2011/09/27/ny-design-pa-mynewsdesk/</link>
		<comments>http://se.blog.mynewsdesk.com/2011/09/27/ny-design-pa-mynewsdesk/#comments</comments>
		<pubDate>Tue, 27 Sep 2011 07:51:50 +0000</pubDate>
		<dc:creator>Mynewsdesk</dc:creator>
				<category><![CDATA[Internet]]></category>
		<category><![CDATA[Marknadsföring]]></category>
		<category><![CDATA[MyNewdesk nya tjänster/funktioner]]></category>
		<category><![CDATA[MyNewsdesk allmänt]]></category>
		<category><![CDATA[MyNewsdesk CRM]]></category>
		<category><![CDATA[Mynewsdesk nyheter]]></category>
		<category><![CDATA[MyNewsdesk R&D]]></category>
		<category><![CDATA[Newsdesk Publicera]]></category>
		<category><![CDATA[PR]]></category>
		<category><![CDATA[social media newsroom]]></category>
		<category><![CDATA[tips från personalen]]></category>
		<category><![CDATA[Uncategorized]]></category>
		<category><![CDATA[Viktig kundinformation]]></category>
		<category><![CDATA[analyze]]></category>
		<category><![CDATA[Joakim Westerlund]]></category>
		<category><![CDATA[mynewsdesk]]></category>
		<category><![CDATA[Mynewsdesk ny design]]></category>
		<category><![CDATA[network]]></category>
		<category><![CDATA[ny design]]></category>
		<category><![CDATA[pressrum]]></category>
		<category><![CDATA[Publish]]></category>

		<guid isPermaLink="false">http://se.blog.mynewsdesk.com/?p=4445</guid>
		<description><![CDATA[La du märke till något nytt när du loggade in på Mynewsdesk i dag? Vi har förbättrat vår design. Anledningen till det är tämligen enkel. Vi vill göra det ännu lättare för dig att använda vår tjänst. Och så vill &#8230; <a href="http://se.blog.mynewsdesk.com/2011/09/27/ny-design-pa-mynewsdesk/">Läs mer <span class="meta-nav">&#8594;</span></a>]]></description>
			<content:encoded><![CDATA[<p><strong>La du märke till något nytt när du loggade in på Mynewsdesk i dag? Vi har förbättrat vår design. Anledningen till det är tämligen enkel. Vi vill göra det ännu lättare för dig att använda vår tjänst. Och så vill vi att det ska vara snyggt också. </strong></p> <p><img class="aligncenter size-full wp-image-4483" title="Screen shot publicera nytt" src="http://se.blog.mynewsdesk.com/wp-content/uploads/2011/09/Screen-shot-publicera-nytt1.png" alt="" width="550" height="369" />Det går undan inom digital marknadsföring, så även på Mynewsdesk. Vårt vassa utvecklingsteam har kartlagt hur ni kunder använder våra tjänster, och vilka funktioner som är centrala för er. Det är det arbetet som ligger till grund för den nya förbättrade designen.</p> <p><strong><a href="http://www.mynewsdesk.com/se/">Mynewsdesk.com</a> behåller </strong>sin nuvarande form. Det är när du loggar in som du förhoppningsvis kommer att uppleva skillnaden. Lugn, bara lugn, alla dina favoritfunktioner finns kvar, men det kan hända att du hittar dem på nya platser.</p> <p>Följ med på en rundtur:</p> <p><iframe src="http://www.youtube.com/embed/Babhx77svO0" frameborder="0" width="560" height="380"></iframe></p> <p>&nbsp;</p> <p><strong>Vad är nytt?</strong><br /> Vi har bland annat skapat en ny översikt för att du enklare ska kunna navigera mellan Mynewsdesks huvudfunktioner: publiceringsverktyget, nätverksfunktionen och statistikverktyget.</p> <p><img class="aligncenter size-large wp-image-4471" title="screen shot huvfunk" src="http://se.blog.mynewsdesk.com/wp-content/uploads/2011/09/screen-shot-huvfunk-600x252.png" alt="" width="600" height="252" />Det har även blivit lättare att hitta till pressrummet, genom en särskild flik på din dashboard. På sätt kan du snabbt och enkelt se det som dina besökare ser:</p> <p><img class="aligncenter size-large wp-image-4480" title="prerum" src="http://se.blog.mynewsdesk.com/wp-content/uploads/2011/09/prerum-600x105.png" alt="" width="600" height="105" /><br /> Intuitiv navigering och förbättrade arbetsflöden i all ära, skönheten sitter inte bara på insidan. Vi vill att det ska se bra ut också. Vi hoppas att du ska tycka att den nya designen är lika snygg, fräsch och lätt att använda som vi gör.</p> <p><strong>Det här är bara steg ett.</strong> Mynewsdesk fortsätter att prioritera design och användbarhet och det kommer du att märka framöver. Den nya designen öppnar också upp för att vi enklare ska kunna lägga till de nya tjänster som i rask takt tas fram av vårt utvecklingsteam.</p> <p>Vår systemutvecklare <strong><a href="http://www.mynewsdesk.com/se/pressroom/newsdesk/contact_person/view/joakim-westerlund-seo-master-front-end-utvecklare-3009">Joakim Westerlund</a></strong> har lett arbetet med att ta fram den nya designen. Följ med honom bakom kulisserna.</p> <p><img class="size-full wp-image-4500 alignnone" title="IMG_1312" src="http://se.blog.mynewsdesk.com/wp-content/uploads/2011/09/IMG_1312.jpg" alt="" width="550" height="277" /></p> <p><strong>Varför en ny design?<br /> </strong>– Den tidigare designen kändes gammal och förmedlade inte det fräscha nytänkande som vi vill att tjänsten ska göra. Under årens lopp har vi utökat tjänsten med fler funktioner och möjligheter för användaren. Vi vill kunna paketera det på ett bättre och mer användarvänligt sätt, så att våra användare enklare kan utföra sina dagliga sysslor i tjänsten.</p> <p><strong> Vad är den största förändringen för användarna?<br /> </strong>– Största förändringen är nog att vi har valt att gruppera navigeringen i &#8221;Publish&#8221;, &#8221;Network&#8221; och &#8221;Analyze&#8221;, och därigenom fått en mer tydlig uppdelning av de olika huvudfunktionerna i produkten. Vi hoppas att användaren får ett rent och fräscht intryck och känner att det här är mycket enklare att använda.</p> <p><img class="alignright" title="Statistik" src="http://blog.mynewsdesk.com/wp-content/uploads/2011/09/Screen-shot-stats21.png" alt="" width="266" height="183" /></p> <p><strong>Vad är din egen favorit i den nya designen?<br /> </strong>– Min favorit är helt klart statistiken, Analyze, som fått ett rejält lyft i och med den nyadesignen. Dels för att jag tycker det är intressant och utmanande att förmedla statistik och dels för att jag vet att våra användare uppskattar den statistik vi kan leverera.</p> <p><img class="aligncenter" title="Statistik" src="http://blog.mynewsdesk.com/wp-content/uploads/2011/09/Screen-shot-stats31.png" alt="" width="500" height="179" /><strong>Hur har arbetet med att ta fram den nya designen gått till?<br /> </strong>– Vi har arbetat med det här i tre månaders tid. Vi har utgått från den övriga webbplatsen när det gäller design och försökt att anpassa det så att det passar bättre för våra användare. Vi har jobbat i ett team som till största delen bestått av två utvecklare som har parprogrammerat: jag och <a href="http://www.mynewsdesk.com/se/pressroom/newsdesk/contact_person/view/markus-nordin-17587">Markus Nordin</a>, en designer som heter <a href="http://www.mynewsdesk.com/se/pressroom/newsdesk/contact_person/view/jonny-stroemberg-16866">Jonny Strömberg</a> (även med hjälp från <a href="http://twitter.com/#!/jimmynordlund">Jimmy Nordlund</a> på <a href="http://elabs.se/">Elabs</a> i projektets startfas). Vår produktägare, Erik Andersson, och vår produktchef, <a href="http://www.mynewsdesk.com/se/pressroom/newsdesk/contact_person/view/david-wennergren-utveckling-233">David Wennergren</a>, har också varit med som stöd under hela resans gång.</p> <p><strong>Hur har ni gjort för att ta med användarnas synpunkter i processen?<br /> </strong>– Våra kunder ger återkommande feedback till oss, dels genom våra fokusgrupper men även genom vår kundservice och resten av organisationen. Det har varit ett bra underlag för vår utveckling av produkten och gör det enklare för oss när vi gör våra förändringar.</p> <p><strong>Vad har varit svårt?<br /> </strong>– Inget är svårt, vi ser bara möjligheter! Men den största utmaningen har varit att komma fram till en mer användarvänlig tjänst, utan att stuva om för mycket, så att användaren fortfarande känner igen sig.</p> <p><img class="alignnone size-full wp-image-4501" title="IMG_1306" src="http://se.blog.mynewsdesk.com/wp-content/uploads/2011/09/IMG_1306.jpg" alt="" width="550" height="310" /></p> <p><strong>Vad har varit roligast med arbetet?<br /> </strong>– Hela arbetet har varit roligt på så många olika plan, dels är det alltid kul med något nytt! Men det roligaste arbetet rent tekniskt har varit att arbeta bort beroendet av Flash för statistiken. Nu kan även de som sitter med webbläsare som saknar stöd för Flash ta del av sin statistik på ett roligt sätt.</p> <p><strong>Är ni klara nu?<br /> </strong>– Att arbeta med en webbtjänst innebär att man aldrig får stanna till och bli bekväm. Vi vill fortsätta att utvecklas och samtidigt leverera det bästa möjliga till våra kunder. Det här är bara ett första steg i den nya designen och vi kommer att arbeta mycket med att förenkla det dagliga arbetet för våra användare. Det blir en utmaning som vi är riktigt laddade inför och har många idéer runt.</p> <p><strong>Vad händer framöver?<br /> </strong>– Jag går snart på föräldraledighet och ska ta hand om min dotter, men vårt starka produktteam har många nya godbitar på väg. Bland annat den nya funktionen Explore som jag verkligen ser fram emot. Det är kundens mest effektiva verktyg för att identifiera deras viktigaste opinionsbildare. Kunden får möjlighet att reagera och engagera sig i diskussioner som är relevanta för honom eller henne. Funktionen släpps inom en väldigt snar framtid…</p> <p>Har du frågor eller funderingar? Vi vill gärna höra dina synpunkter! Du når oss enklast på: <a href="mailto:support@mynewsdesk.com">support@mynewsdesk.com</a> eller 08-644 89 50.</p> <!-- PHP 5.x -->]]></content:encoded>
			<wfw:commentRss>http://se.blog.mynewsdesk.com/2011/09/27/ny-design-pa-mynewsdesk/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>Ta chansen att boka de lediga platserna som finns kvar på Mynewsday i Malmö</title>
		<link>http://se.blog.mynewsdesk.com/2011/09/23/ta-chansen-att-boka-de-lediga-platserna-som-finns-kvar-pa-mynewsday-i-malmo/</link>
		<comments>http://se.blog.mynewsdesk.com/2011/09/23/ta-chansen-att-boka-de-lediga-platserna-som-finns-kvar-pa-mynewsday-i-malmo/#comments</comments>
		<pubDate>Fri, 23 Sep 2011 13:15:48 +0000</pubDate>
		<dc:creator>Sonja Dandenell</dc:creator>
				<category><![CDATA[Årets Pressrum]]></category>
		<category><![CDATA[inspiration]]></category>
		<category><![CDATA[Marknadsföring]]></category>
		<category><![CDATA[Mynewsday]]></category>
		<category><![CDATA[MyNewsdesk event]]></category>
		<category><![CDATA[PR]]></category>
		<category><![CDATA[sociala medier]]></category>
		<category><![CDATA[Adam Vincenzini]]></category>
		<category><![CDATA[anna ålen]]></category>
		<category><![CDATA[digital-PR]]></category>
		<category><![CDATA[engagemang]]></category>
		<category><![CDATA[göteborg]]></category>
		<category><![CDATA[joanne jacobs]]></category>
		<category><![CDATA[Jonathan Bean]]></category>
		<category><![CDATA[Kristofer Björkman]]></category>
		<category><![CDATA[malmö]]></category>
		<category><![CDATA[mynewsday]]></category>
		<category><![CDATA[stockholm]]></category>

