		<guid isPermaLink="false">http://i.never.nu/?p=5126</guid>
		<description><![CDATA[Présentement je travaille de la maison, le bureau est la dernière pièce à l’arrière donc j’entends parfaitement les gars qui se préparent à couper deux arbres sur le terrain derrière nous. En fait les arbres sont sur le bord de leur terrain, couvrent la ruelle et s’étendent passé ma fenêtre. Ce sont ces arbres qui [...]]]></description>
			<content:encoded><![CDATA[	<p>Présentement je travaille de la maison, le bureau est la dernière pièce à l’arrière donc j’entends parfaitement les gars qui se préparent à couper deux arbres sur le terrain derrière nous. En fait les arbres sont sur le bord de leur terrain, couvrent la ruelle et s’étendent passé ma fenêtre. Ce sont ces arbres qui rendent la petite cour intérieure le moindrement accueillante et donnent toute l’ombre possible en été.<br />
Leur équipe coupe les arbres pour remplacer la petite cour ou ils avaient des BBQ par six espaces de stationnement pour les appartements en cours de condoisation.</p>

	<p>Une voisine fait présentement les démarches pour essayer d’arrêter ça, mais comme le déchiqueteur est installé et que j’entends la “chainsaw”, j’ai comme l’impression qu’on est trop tard. De toute façon, s’ils ont eu le permis pour transformer en condos, ils ont certainement aussi le permis de rénos et de transformation de la cour.</p>

	<p>C&#8217;est là que les <a href="http://fr.wikipedia.org/wiki/Open_data">données ouvertes</a> seraient utile. Toute l&#8217;information concernant les permis et les règlements est disponible mais qui va utiliser les ressources plus ou moins faciles d&#8217;accès qu&#8217;ils offrent présentement pour constamment veiller sur sont quartier? Personne.</p>

	<p>Alors qu&#8217;avec un site comme <a href="http://everyblock.com/">Everyblock</a> ont peu suivre un quartier comme <a href="http://nyc.everyblock.com/locations/neighborhoods/clinton-hill/?only=building-permits">Clinton Hill à Brooklyn</a> et voir tous les permis de construction de façon conviviale et très à jour. Avec un tel service, je pourrais facilement avoir le fil RSS de cette page dans mon lecteur et avoir vu passer qu’un immeuble était transformé en condo derrière chez-moi.</p>

	<p>Avec un chaquebloque.com, je n’entendrais peut-être pas une “chainsaw” couper mon ombre de l’été prochain et de tous ceux qui suivront. Il n’y aurait pas un futur stationnement de six places qui ajoutera de la circulation et de l’asphalte à l’endroit même ou j’entends jouer des enfants toute l’année.</p>

	<p>C’est le genre de service qui peut être mis sur pied avec des données ouvertes. La ville n’a pas les ressources pour offrir un tel service, mais simplement en ouvrant ses données, elle donnerait l’opportunité à des citoyens intéressés ou à une petite compagnie de rassembler ces données pour plus de transparence et pour permettre (entre autres) au quartier de s’organiser. <a href="http://montrealouvert.net/">Montréal Ouvert</a> s’applique à faire bouger la ville de ce côté et jusqu’à maintenant l’écoute semble bonne, espérons que de belles initiatives ouvertes en résulteront bientôt.</p>


 <img src="http://feeds.feedburner.com/~r/inevernu/~4/2nd4aEd9nnU" height="1" width="1"/>]]></content:encoded>
			<wfw:commentRss>http://i.never.nu/un-bel-example-platte-du-potentiel-des-donnees-ouvertes/feed/</wfw:commentRss>
		<slash:comments>2</slash:comments>
		<feedburner:origLink>http://i.never.nu/un-bel-example-platte-du-potentiel-des-donnees-ouvertes/</feedburner:origLink></item>
		<item>
		<title>If you only had a single statement to pass on to others summarizing the most vital lesson to be drown from your work, what would it be?</title>
		<link>http://feedproxy.google.com/~r/inevernu/~3/cDvAlyvRk24/</link>
		<comments>http://i.never.nu/if-you-only-had-a-single-statement-to-pass-on-to-others-summarizing-the-most-vital-lesson-to-be-drown-from-your-work-what-would-it-be/#comments</comments>
		<pubDate>Mon, 22 Aug 2011 01:05:31 +0000</pubDate>
		<dc:creator>Patrick</dc:creator>
				<category><![CDATA[Core]]></category>
		<category><![CDATA[environment]]></category>

		<guid isPermaLink="false">http://i.never.nu/?p=5124</guid>
		<description><![CDATA[The scale of the human socio-economic-political complex system is so large that it seriously interferes with the biospheric complex system upon which it is wholly dependant, and cultural evolution has been too slow to deal effectively with the resulting crisis. &#8212;If you only had a single statement to pass on to others summarizing the most [...]]]></description>
			<content:encoded><![CDATA[	<blockquote>
		<p>The scale of the human socio-economic-political complex system is so large that it seriously interferes with the biospheric complex system upon which it is wholly dependant, and cultural evolution has been too slow to deal effectively with the resulting crisis.<br />
&#8212;<a href="http://seedmagazine.com/content/article/starting_over">If you only had a single statement to pass on to others summarizing the most vital lesson to be drown from your work, what would it be?</a></p>
	</blockquote>


 <img src="http://feeds.feedburner.com/~r/inevernu/~4/cDvAlyvRk24" height="1" width="1"/>]]></content:encoded>
			<wfw:commentRss>http://i.never.nu/if-you-only-had-a-single-statement-to-pass-on-to-others-summarizing-the-most-vital-lesson-to-be-drown-from-your-work-what-would-it-be/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		<feedburner:origLink>http://i.never.nu/if-you-only-had-a-single-statement-to-pass-on-to-others-summarizing-the-most-vital-lesson-to-be-drown-from-your-work-what-would-it-be/</feedburner:origLink></item>
		<item>
		<title>The Digital Revolution is Leaving Canada Behind</title>
		<link>http://feedproxy.google.com/~r/inevernu/~3/nfQKyysbbHs/</link>
		<comments>http://i.never.nu/the-digital-revolution-is-leaving-canada-behind/#comments</comments>
		<pubDate>Mon, 22 Aug 2011 00:54:03 +0000</pubDate>
		<dc:creator>Patrick</dc:creator>
				<category><![CDATA[Core]]></category>
		<category><![CDATA[canada]]></category>
		<category><![CDATA[copyright]]></category>
		<category><![CDATA[crapulence]]></category>
		<category><![CDATA[innovation]]></category>
		<category><![CDATA[policy]]></category>

		<guid isPermaLink="false">http://i.never.nu/?p=5122</guid>
		<description><![CDATA[I do not blame the Hulus, Apples or Googles of the world. Our archaic public institutions and legal systems are to blame: The Government of Canada, the Copyright Board of Canada, the Canadian Radio-television Telecommunications Commission (CRTC), the Privacy Commissioner of Canada&#8212;all are complicit in holding up the dissemination of digital content and technology in [...]]]></description>
			<content:encoded><![CDATA[	<blockquote>
		<p>I do not blame the Hulus, Apples or Googles of the world. Our archaic public institutions and legal systems are to blame: The Government of Canada, the Copyright Board of Canada, the Canadian Radio-television Telecommunications Commission (CRTC), the Privacy Commissioner of Canada&#8212;all are complicit in holding up the dissemination of digital content and technology in many ways, both big and small. These public bodies, operating under ignorance-fueled ultra-conservatism and long-outdated ideas about borders, impose anachronistic rules, taxation, governance, oversight and regulation on the movement of content and technology that really should be flowing freely.<br />
&#8212;<a href="http://www.themarknews.com/articles/6410-the-digital-revolution-is-leaving-canada-behind">The Digital Revolution is Leaving Canada Behind</a></p>
	</blockquote>


 <img src="http://feeds.feedburner.com/~r/inevernu/~4/nfQKyysbbHs" height="1" width="1"/>]]></content:encoded>
			<wfw:commentRss>http://i.never.nu/the-digital-revolution-is-leaving-canada-behind/feed/</wfw:commentRss>
		<slash:comments>2</slash:comments>
		<feedburner:origLink>http://i.never.nu/the-digital-revolution-is-leaving-canada-behind/</feedburner:origLink></item>
		<item>
		<title>Bootstrapped, Profitable, &amp; Proud: Coudal</title>
		<link>http://feedproxy.google.com/~r/inevernu/~3/2gIE55bHvJs/</link>
		<comments>http://i.never.nu/bootstrapped-profitable-proud-coudal/#comments</comments>
		<pubDate>Sat, 30 Jul 2011 00:40:13 +0000</pubDate>
		<dc:creator>Patrick</dc:creator>
				<category><![CDATA[Core]]></category>
		<category><![CDATA[business]]></category>
		<category><![CDATA[inspiration]]></category>
		<category><![CDATA[jimcoudal]]></category>

		<guid isPermaLink="false">http://i.never.nu/?p=5089</guid>
		<description><![CDATA[3 questions Coudal asks before deciding to take on a project Can we make money from it? We’re a going business. We have mortgages to pay. We have tuitions to pay for our kids. We’re not ashamed of making money. Are we gonna be proud of it when we’re done? There’s nothing that will break [...]]]></description>
			<content:encoded><![CDATA[	<blockquote>
		<p>3 questions Coudal asks before deciding to take on a project<br />
Can we make money from it? We’re a going business. We have mortgages to pay. We have tuitions to pay for our kids. We’re not ashamed of making money.<br />
<br />
Are we gonna be proud of it when we’re done? There’s nothing that will break your heart faster than working three months on a project and then, when it’s all done, you’ve sold your soul and compromised and you don’t even want anybody to see it.<br />
<br />
Have we learned something new? That allows us to continue to grow in the skills that we have. It allows us to be better filmmakers and writers and coders and art directors. And it keeps things interesting.<br />
&#8212;<a href="http://37signals.com/svn/posts/2833-bootstrapped-profitable">Bootstrapped, Profitable, &#38; Proud: Coudal</a>-</p>
	</blockquote>


 <img src="http://feeds.feedburner.com/~r/inevernu/~4/2gIE55bHvJs" height="1" width="1"/>]]></content:encoded>
			<wfw:commentRss>http://i.never.nu/bootstrapped-profitable-proud-coudal/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		<feedburner:origLink>http://i.never.nu/bootstrapped-profitable-proud-coudal/</feedburner:origLink></item>
		<item>
		<title>Copenhagen’s Car-free streets &amp; Slow-speed zones</title>
		<link>http://feedproxy.google.com/~r/inevernu/~3/93eL1OV37eU/</link>
		<comments>http://i.never.nu/copenhagens-car-free-streets-slow-speed-zones/#comments</comments>
		<pubDate>Wed, 06 Jul 2011 14:19:48 +0000</pubDate>
		<dc:creator>Patrick</dc:creator>
				<category><![CDATA[Core]]></category>
		<category><![CDATA[copenhagen]]></category>
		<category><![CDATA[cycling]]></category>
		<category><![CDATA[europe]]></category>
		<category><![CDATA[urbanism]]></category>
		<category><![CDATA[video]]></category>

		<guid isPermaLink="false">http://i.never.nu/?p=5085</guid>
		<description />
			<content:encoded><![CDATA[	<p><iframe src="http://player.vimeo.com/video/13826541?byline=0&#038;portrait=0&#038;color=9086c0" width="521" height="293" frameborder="0"></iframe></p>


 <img src="http://feeds.feedburner.com/~r/inevernu/~4/93eL1OV37eU" height="1" width="1"/>]]></content:encoded>
			<wfw:commentRss>http://i.never.nu/copenhagens-car-free-streets-slow-speed-zones/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		<feedburner:origLink>http://i.never.nu/copenhagens-car-free-streets-slow-speed-zones/</feedburner:origLink></item>
		<item>
		<title>Journalisation des médias</title>
		<link>http://feedproxy.google.com/~r/inevernu/~3/so5tnvZRsRk/</link>
		<comments>http://i.never.nu/journalisation-des-medias/#comments</comments>
		<pubDate>Thu, 30 Jun 2011 15:20:29 +0000</pubDate>
		<dc:creator>Patrick</dc:creator>
				<category><![CDATA[Core]]></category>
		<category><![CDATA[edglings]]></category>
		<category><![CDATA[media]]></category>

		<guid isPermaLink="false">http://i.never.nu/?p=5079</guid>
		<description><![CDATA[Comme Nassif et bien d&#8217;autres, je crois qu&#8217;il se dessine un nouveau sens commun et qu&#8217;il se développe dans l&#8217;ombre, dans des niches, et à la périphérie. C&#8217;est hors du centre qu&#8217;on trouve maintenant les penseurs de demain. &#8212;Journalisation des médias]]></description>
			<content:encoded><![CDATA[	<blockquote>
		<p>Comme Nassif et bien d&#8217;autres, je crois qu&#8217;il se dessine un nouveau sens commun et qu&#8217;il se développe dans l&#8217;ombre, dans des niches, et à la périphérie.<br />
<br />
C&#8217;est hors du centre qu&#8217;on trouve maintenant les penseurs de demain.<br />
&#8212;<a href="http://zeroseconde.blogspot.com/2011/06/journalisation-des-medias.html">Journalisation des médias</a></p>
	</blockquote>


 <img src="http://feeds.feedburner.com/~r/inevernu/~4/so5tnvZRsRk" height="1" width="1"/>]]></content:encoded>
			<wfw:commentRss>http://i.never.nu/journalisation-des-medias/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		<feedburner:origLink>http://i.never.nu/journalisation-des-medias/</feedburner:origLink></item>
		<item>
		<title>The Dark Age Netherlands</title>
		<link>http://feedproxy.google.com/~r/inevernu/~3/VpEVNRneZlg/</link>
		<comments>http://i.never.nu/the-dark-age-netherlands/#comments</comments>
		<pubDate>Tue, 28 Jun 2011 15:16:03 +0000</pubDate>
		<dc:creator>Patrick</dc:creator>
				<category><![CDATA[Core]]></category>
		<category><![CDATA[art]]></category>
		<category><![CDATA[crapulence]]></category>
		<category><![CDATA[culture]]></category>
		<category><![CDATA[netherlands]]></category>

		<guid isPermaLink="false">http://i.never.nu/?p=5075</guid>
		<description><![CDATA[“This not only applies to all the production houses for theatres, half of the orchestras, the Muziekcentrum Nederland (formed in a recent merger), the Foundation Art and Public Domain (SKOR), renowned exhibition spaces and research facilities for visual art such as De Appel, but also to the entirely new media sector with its internationally acclaimed [...]]]></description>
			<content:encoded><![CDATA[	<blockquote>
		<p>“This not only applies to all the production houses for theatres, half of the orchestras, the Muziekcentrum Nederland (formed in a recent merger), the Foundation Art and Public Domain (SKOR), renowned exhibition spaces and research facilities for visual art such as De Appel, but also to the entirely new media sector with its internationally acclaimed institutes such as V2_, the Netherlands Media Art Institute (NIMk), Mediamatic, WORM, the Waag Society and STEIM, as well as to the Rijksakademie, de Ateliers and the Jan van Eyck Academy. Support for critical-analytical journals such as Open and Metropolis M, and for the literary magazines, including De Gids, will be discontinued. Furthermore, the budget that will be allocated to project subsidies, i.e., for individual artists, one-off projects and festivals, will be more than halved. Only ‘international world-class talent’ and art that has already proven itself will remain.<br />
<br />
“This is not merely the austerity plan that was anticipated from a centre-right minority cabinet that is at the beck and call of the populist PVV (Party for Freedom): it is a direct attack on art, an attack on anything that does not fit into a market economy, on anything that refuses to, or cannot be, adapted to a populist-tinted, neo-liberal mindset. It marks the end of a cultural sector that was birthed with a great deal of effort and difficulty. His letter does include a few obligatory sentences that could fool a hasty reader into thinking that there actually is a coherent vision behind this policy, but each substantive phrase is contradicted by the proposed regulations. The letter brims with resentment towards innovative and investigative art, towards groundbreaking art, art that cannot survive if it is only supported by the market.<br />
&#8212;<a href="http://www.wired.com/beyond_the_beyond/2011/06/the-dark-age-netherlands/">The Dark Age Netherlands</a></p>
	</blockquote>


 <img src="http://feeds.feedburner.com/~r/inevernu/~4/VpEVNRneZlg" height="1" width="1"/>]]></content:encoded>
			<wfw:commentRss>http://i.never.nu/the-dark-age-netherlands/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		<feedburner:origLink>http://i.never.nu/the-dark-age-netherlands/</feedburner:origLink></item>
		<item>
		<title>Spain: The Indignant Community</title>
		<link>http://feedproxy.google.com/~r/inevernu/~3/78tktUmD54k/</link>
		<comments>http://i.never.nu/spain-the-indignant-community/#comments</comments>
		<pubDate>Mon, 27 Jun 2011 15:31:36 +0000</pubDate>
		<dc:creator>Patrick</dc:creator>
				<category><![CDATA[Core]]></category>
		<category><![CDATA[creativecommons]]></category>
		<category><![CDATA[economy]]></category>
		<category><![CDATA[europe]]></category>
		<category><![CDATA[movement]]></category>
		<category><![CDATA[opensource]]></category>
		<category><![CDATA[revolution]]></category>
		<category><![CDATA[spain]]></category>

		<guid isPermaLink="false">http://i.never.nu/?p=5073</guid>
		<description><![CDATA[The 15 May movement caught most everyone by surprise. The Spanish millenials had been dismissed as apolitical and apathetic, certainly incapable of starting a movement of mass revolutionary consciousness. But change was coming. In the early days of the fiscal crisis, Spain’s Creative Commons community politicized, expanding their mission away from the internet and towards [...]]]></description>
			<content:encoded><![CDATA[	<blockquote>
		<p>The 15 May movement caught most everyone by surprise. The Spanish millenials had been dismissed as apolitical and apathetic, certainly incapable of starting a movement of mass revolutionary consciousness. But change was coming. In the early days of the fiscal crisis, Spain’s Creative Commons community politicized, expanding their mission away from the internet and towards social change. Abortive youth protests in 2009, and intensive online political discussion had many involved in the Spanish free culture movement expecting something to happen. But no one expected this.<br />
<br />
It’s been a little over a month since the Facebook-organized protest on May 15th that defied all expectations and led to the founding of the camps, but everything has organized with incredible speed. It began with 40,000 more or less strangers refusing to leave Placa Catalunya. On May 17th, ‘Commissions’ were formed to solve individual problems within the camp. For the next couple of days, these were basically groups of six or seven people, sitting in a semi-circle in the middle of the square or under improvised bivouacs, talking. Now, a month later, there are 18 commissions, all with their own tents and booths. And not just the clearly necessary action, communication, and infrastructure commissions, there are also commissions of agriculture, health, even theater. At first, the entire camp held a general assembly once a day. Now, commission representatives hold public meetings three times a week to discuss the progress made by their groups and plan actions for the camp moving forward.<br />
<br />
On May 15th, protesters slept on the ground, if they slept at all. By the 20th, camping tents, toilets and tarp covers for a couple commissions were up. Today, there is a play room for kids filled with donated toys, a people’s library, a free store for clothing, and a massage and meditation tent. The camp has power (electricians hacked them into the grid, and there are donated back-up generators), internet (the Pirate Commission have built and provided private servers), even printers, scanners, and all variety of audio visual equipment (provided by the A/V Commission, naturally). When I arrived two weeks ago, the plaza was covered in beer and wine stains, and garbage littered the square. Now, they sweep and mop three times a day, and campers walk around picking up garbage regularly.<br />
&#8212;<a href="http://shareable.net/blog/spain-the-indignant-community">Spain: The Indignant Community</a></p>
	</blockquote>


 <img src="http://feeds.feedburner.com/~r/inevernu/~4/78tktUmD54k" height="1" width="1"/>]]></content:encoded>
			<wfw:commentRss>http://i.never.nu/spain-the-indignant-community/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		<feedburner:origLink>http://i.never.nu/spain-the-indignant-community/</feedburner:origLink></item>
		<item>
		<title>Parler moins, écouter plus</title>
		<link>http://feedproxy.google.com/~r/inevernu/~3/JSyoitps33o/</link>
		<comments>http://i.never.nu/parler-moins-ecouter-plus/#comments</comments>
		<pubDate>Fri, 24 Jun 2011 14:20:03 +0000</pubDate>
		<dc:creator>Patrick</dc:creator>
				<category><![CDATA[Core]]></category>
		<category><![CDATA[economy]]></category>
		<category><![CDATA[politics]]></category>
		<category><![CDATA[quebec]]></category>
		<category><![CDATA[society]]></category>

		<guid isPermaLink="false">http://i.never.nu/?p=5070</guid>
		<description><![CDATA[Il ne suffira pas de trouver de nouveaux mots pour parler de la bonne vieille souveraineté si on veut convaincre les jeunes. Ce n’est pas à un problème de marketing auquel fait face le mouvement souverainiste. Le défi est bien plus fondamental: c’est la nature de notre démarche que nous devons accepter de remettre en [...]]]></description>
			<content:encoded><![CDATA[	<blockquote>
		<p>Il ne suffira pas de trouver de nouveaux mots pour parler de la bonne vieille souveraineté si on veut convaincre les jeunes. Ce n’est pas à un problème de marketing auquel fait face le mouvement souverainiste. Le défi est bien plus fondamental: c’est la nature de notre démarche que nous devons accepter de remettre en question.<br />
<br />
Les gens attendent de nous que nous proposions un projet de société stimulant et que nous leur expliquions pourquoi la souveraineté est nécessaire à sa réalisation. Nous avons le devoir de formuler un projet progressiste qui pourra rallier une majorité de citoyens.<br />
<br />
Il faut (ré)accepter l’idée que pour la majorité de Québécois la souveraineté est essentiellement un moyen et non une fin en elle-même.  Il faut accepter de (re)placer la souveraineté au rang d’outils socio-économiques et élaborer notre discours en s’appuyant sur ce constat. À défaut de nous imposer cette exigence, je crains que nous ne méritions plus la confiance des électeurs.<br />
<br />
Il est urgent de formuler clairement un projet ambitieux au coeur duquel se trouvera l’éducation, la culture et l’environnement. Un projet au service duquel les technologies de la communication et les réseaux seront intensivement mis à contribution et pour lequel nous stimulerons le développement de l’esprit entrepreneurial, sous toutes ses formes — parce que c’est nécessaire au bon fonctionnement de l’économie et donc indispensable afin que nous ayons collectivement les moyens de nos ambitions.<br />
&#8212;<a href="http://remolino.qc.ca/2011/05/14/parler-moins-ecouter-plus/">Parler moins, écouter plus</a></p>
	</blockquote>


 <img src="http://feeds.feedburner.com/~r/inevernu/~4/JSyoitps33o" height="1" width="1"/>]]></content:encoded>
			<wfw:commentRss>http://i.never.nu/parler-moins-ecouter-plus/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		<feedburner:origLink>http://i.never.nu/parler-moins-ecouter-plus/</feedburner:origLink></item>
		<item>
		<title>Redefining The Problem</title>
		<link>http://feedproxy.google.com/~r/inevernu/~3/vENw3qM9-jk/</link>
		<comments>http://i.never.nu/redefining-the-problem/#comments</comments>
		<pubDate>Tue, 21 Jun 2011 16:03:12 +0000</pubDate>
		<dc:creator>Patrick</dc:creator>
				<category><![CDATA[Core]]></category>
		<category><![CDATA[business]]></category>
		<category><![CDATA[content]]></category>
		<category><![CDATA[innovation]]></category>
		<category><![CDATA[media]]></category>
		<category><![CDATA[redefiners]]></category>

		<guid isPermaLink="false">http://i.never.nu/?p=5066</guid>
		<description><![CDATA[Great presentation from Activate, more context over at Anil&#8217;s. Redefiners: Capturing Media Growth Dollars View more presentations from Activate]]></description>
			<content:encoded><![CDATA[	<p>Great presentation from <a href="http://activate.com/">Activate</a>, more <a href="http://dashes.com/anil/2011/06/redefining-the-problem.html">context over at Anil&#8217;s</a>.<br />
<div style="width:425px" id="__ss_8026652"> <strong style="display:block;margin:12px 0 4px"><a href="http://www.slideshare.net/ActivateInc/redefiners-capturing-media-growth-dollars" title="Redefiners: Capturing Media Growth Dollars">Redefiners: Capturing Media Growth Dollars</a></strong> <iframe src="http://www.slideshare.net/slideshow/embed_code/8026652" width="425" height="355" frameborder="0" marginwidth="0" marginheight="0" scrolling="no"></iframe> <div style="padding:5px 0 12px"> View more presentations from <a href="http://www.slideshare.net/ActivateInc">Activate</a> </div> </div></p>


 <img src="http://feeds.feedburner.com/~r/inevernu/~4/vENw3qM9-jk" height="1" width="1"/>]]></content:encoded>
			<wfw:commentRss>http://i.never.nu/redefining-the-problem/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		<feedburner:origLink>http://i.never.nu/redefining-the-problem/</feedburner:origLink></item>
		<item>
		<title>The Greatest Bicycle City</title>
		<link>http://feedproxy.google.com/~r/inevernu/~3/fQknBpUkYi4/</link>
		<comments>http://i.never.nu/the-greatest-bicycle-city/#comments</comments>
		<pubDate>Tue, 21 Jun 2011 14:17:59 +0000</pubDate>
		<dc:creator>Patrick</dc:creator>
				<category><![CDATA[Core]]></category>
		<category><![CDATA[cycling]]></category>
		<category><![CDATA[montreal]]></category>
		<category><![CDATA[projetmontreal]]></category>
		<category><![CDATA[urbanism]]></category>

		<guid isPermaLink="false">http://i.never.nu/?p=5062</guid>
		<description><![CDATA[From a very well respected city cycling source: I had lunch with the Mayor of the aforementioned borough and saw in his eyes the kind of visionary politician that every city should have. A man who dares to believe that his vision of his city&#8217;s future can be achieved and who isn&#8217;t afraid to suddenly [...]]]></description>
			<content:encoded><![CDATA[	<p>From a very well respected city cycling source:</p>

	<blockquote>
		<p>I had lunch with the Mayor of the aforementioned borough and saw in his eyes the kind of visionary politician that every city should have. A man who dares to believe that his vision of his city&#8217;s future can be achieved and who isn&#8217;t afraid to suddenly change a busy street to one-way for cars and put in bicycle lanes in both directions on either side of said street. I felt his passion and was charged by it.<br />
&#8212;<a href="http://www.copenhagenize.com/2011/06/greatest-secret-bicycle-city.html">The Greatest Bicycle City</a></p>
	</blockquote>

	<p>And</p>

	<blockquote>
		<p>This is a city that fascinates me. Not only for what it is doing for bicycle traffic and culture but for it&#8217;s stunning liveable-ness. I live in what is regarded as one of the world&#8217;s most liveable cities. I can go to other like-minded cities and feel at home. Then I land in this city and wonder how the hell they do it. How the hell it many neighbourhoods are lightyears ahead of Copenhagen, Amsterdam and anywhere else in the way the streets are used by people. For all the talk of Liveable Streets, this city lives the dream. Walking the walk and talking the talk.</p>
	</blockquote>

	<p>I think he might be over stating it a bit but I love (and feel the same) the part about <a href="http://www.lucferrandez.com/">Luc Ferrandez</a>.</p>

	<p>(via <a href="http://twitter.com/nlangelier">@nlangelier</a>)</p>


 <img src="http://feeds.feedburner.com/~r/inevernu/~4/fQknBpUkYi4" height="1" width="1"/>]]></content:encoded>
			<wfw:commentRss>http://i.never.nu/the-greatest-bicycle-city/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		<feedburner:origLink>http://i.never.nu/the-greatest-bicycle-city/</feedburner:origLink></item>
		<item>
		<title>The future of the library</title>
		<link>http://feedproxy.google.com/~r/inevernu/~3/1OHBglyo10c/</link>
		<comments>http://i.never.nu/the-future-of-the-library/#comments</comments>
		<pubDate>Tue, 21 Jun 2011 14:13:30 +0000</pubDate>
		<dc:creator>Patrick</dc:creator>
				<category><![CDATA[Core]]></category>
		<category><![CDATA[coworking]]></category>
		<category><![CDATA[future]]></category>
		<category><![CDATA[innovation]]></category>
		<category><![CDATA[knowledge]]></category>
		<category><![CDATA[libraries]]></category>
		<category><![CDATA[makers]]></category>

		<guid isPermaLink="false">http://i.never.nu/?p=5060</guid>
