			<content:encoded><![CDATA[<p><img src="http://cache.lifehacker.com/assets/images/17/2011/09/small_29605182.jpg"></p>
<p>Must try this some time!</p>
<p>Link: <a href="http://lifehacker.com/5844865/peel-a-head-of-garlic-in-less-than-10-seconds-with-two-bowls">Peel a Head of Garlic in Less than 10 Seconds with Two Bowls [Video]</a> (via <a href="http://lifehacker.com">Lifehacker</a>)</p>
]]></content:encoded>
			<wfw:commentRss>http://www.jonoellis.co.uk/blog/2011/09/found-on-the-web-peel-a-head-of-garlic-in-less-than-10-seconds-with-two-bowls-video/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>Found On The Web &#8211; Amazon Announces New Android Tablet The Kindle Fire</title>
		<link>http://www.jonoellis.co.uk/blog/2011/09/found-on-the-web-amazon-announces-new-android-tablet-the-kindle-fire/</link>
		<comments>http://www.jonoellis.co.uk/blog/2011/09/found-on-the-web-amazon-announces-new-android-tablet-the-kindle-fire/#comments</comments>
		<pubDate>Wed, 28 Sep 2011 15:37:23 +0000</pubDate>
		<dc:creator>ifttt</dc:creator>
				<category><![CDATA[Random]]></category>

		<guid isPermaLink="false">http://www.jonoellis.co.uk/blog/2011/09/found-on-the-web-amazon-announces-new-android-tablet-the-kindle-fire/</guid>
		<description><![CDATA[Ok&#8230; so&#8230; a $199/£130(?) 7&#8243; Android-based tablet with unlimited streaming from Amazon&#8217;s cloud really is cool news. Suddenly the iPad seems really expensive. I can see a lot of people wanting one for Christmas! The Silk browser sounds interesting too. Altogether I&#8217;m still not sure that I need a tablet but this one might be [...]]]></description>
			<content:encoded><![CDATA[<p><img src="http://laughingsquid.com/wp-content/uploads/amazon-kindle-fire-20110928-080255.jpg"></p>
<p>Ok&#8230; so&#8230; a $199/£130(?) 7&#8243; Android-based tablet with unlimited streaming from Amazon&#8217;s cloud really is cool news. Suddenly the iPad seems really expensive. I can see a lot of people wanting one for Christmas! The Silk browser sounds interesting too. Altogether I&#8217;m still not sure that I need a tablet but this one might be the best of the bunch so far.</p>
<p>Link: <a href="http://laughingsquid.com/amazon-announces-new-android-tablet-the-kindle-fire/?utm_source=feedburner&amp;utm_medium=feed&amp;utm_campaign=Feed%3A+laughingsquid+%28Laughing+Squid%29">Amazon Announces New Android Tablet The Kindle Fire</a> (via <a href="http://laughingsquid.com">Laughing Squid</a>)</p>
]]></content:encoded>
			<wfw:commentRss>http://www.jonoellis.co.uk/blog/2011/09/found-on-the-web-amazon-announces-new-android-tablet-the-kindle-fire/feed/</wfw:commentRss>
		<slash:comments>2</slash:comments>
		</item>
		<item>
		<title>Found On The Web &#8211; Insane Office Escape, Parkour Music Video as a First Person Shooter</title>
		<link>http://www.jonoellis.co.uk/blog/2011/09/found-on-the-web-insane-office-escape-parkour-music-video-as-a-first-person-shooter/</link>
		<comments>http://www.jonoellis.co.uk/blog/2011/09/found-on-the-web-insane-office-escape-parkour-music-video-as-a-first-person-shooter/#comments</comments>
		<pubDate>Wed, 28 Sep 2011 11:36:45 +0000</pubDate>
		<dc:creator>ifttt</dc:creator>
				<category><![CDATA[Random]]></category>

		<guid isPermaLink="false">http://www.jonoellis.co.uk/blog/2011/09/found-on-the-web-insane-office-escape-parkour-music-video-as-a-first-person-shooter/</guid>
		<description><![CDATA[Love this video &#8211; fab twist at the end and the tune is pretty decent too. Link: Insane Office Escape, Parkour Music Video as a First Person Shooter (via Laughing Squid)]]></description>
			<content:encoded><![CDATA[<p><img src="http://feeds.feedburner.com/~ff/laughingsquid?d=yIl2AUoC8zA"></p>
<p>Love this video &#8211; fab twist at the end and the tune is pretty decent too. <img src='http://www.jonoellis.co.uk/blog/wp-includes/images/smilies/icon_smile.gif' alt=':)' class='wp-smiley' /> </p>
<p>Link: <a href="http://laughingsquid.com/insane-office-escape-parkour-music-video-as-a-first-person-shooter/?utm_source=feedburner&amp;utm_medium=feed&amp;utm_campaign=Feed%3A+laughingsquid+%28Laughing+Squid%29">Insane Office Escape, Parkour Music Video as a First Person Shooter</a> (via <a href="http://laughingsquid.com">Laughing Squid</a>)</p>
]]></content:encoded>
			<wfw:commentRss>http://www.jonoellis.co.uk/blog/2011/09/found-on-the-web-insane-office-escape-parkour-music-video-as-a-first-person-shooter/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>Found On The Web &#8211; New Amazon Kindle Fire tablet said to be slower version of RIM&#8217;s PlayBook</title>
		<link>http://www.jonoellis.co.uk/blog/2011/09/found-on-the-web-new-amazon-kindle-fire-tablet-said-to-be-slower-version-of-rims-playbook/</link>
		<comments>http://www.jonoellis.co.uk/blog/2011/09/found-on-the-web-new-amazon-kindle-fire-tablet-said-to-be-slower-version-of-rims-playbook/#comments</comments>
		<pubDate>Tue, 27 Sep 2011 13:07:17 +0000</pubDate>
		<dc:creator>ifttt</dc:creator>
				<category><![CDATA[Random]]></category>

		<guid isPermaLink="false">http://www.jonoellis.co.uk/blog/2011/09/found-on-the-web-new-amazon-kindle-fire-tablet-said-to-be-slower-version-of-rims-playbook/</guid>
		<description><![CDATA[I give it ten minutes before there is a news headline entitled &#8220;New Amazon Tablet Lacks Fire&#8221;&#8230; you can&#8217;t go around using names like &#8220;Fire&#8221; when you&#8217;re trying to save money on components, surely &#8220;Fire&#8221; should be the high-end version? Still &#8211; it&#8217;ll be nice to see an iPad competitor that actually has a chance [...]]]></description>
			<content:encoded><![CDATA[<p><img src="http://images.pheedo.com/images/mm/twitter.png"></p>
<p>I give it ten minutes before there is a news headline entitled &#8220;New Amazon Tablet Lacks Fire&#8221;&#8230; you can&#8217;t go around using names like &#8220;Fire&#8221; when you&#8217;re trying to save money on components, surely &#8220;Fire&#8221; should be the high-end version? Still &#8211; it&#8217;ll be nice to see an iPad competitor that actually has a chance to compete.</p>
<p>Link: <a href="http://www.pheedcontent.com/click.phdo">New Amazon Kindle Fire tablet said to be slower version of RIM&#039;s PlayBook</a> (via <a href="http://www.appleinsider.com/">AppleInsider</a>)</p>
]]></content:encoded>
			<wfw:commentRss>http://www.jonoellis.co.uk/blog/2011/09/found-on-the-web-new-amazon-kindle-fire-tablet-said-to-be-slower-version-of-rims-playbook/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>Found On The Web &#8211; Celebrities Photoshopped Into Portraits of 1800s Russian Generals</title>
		<link>http://www.jonoellis.co.uk/blog/2011/09/found-on-the-web-celebrities-photoshopped-into-portraits-of-1800s-russian-generals-2/</link>
		<comments>http://www.jonoellis.co.uk/blog/2011/09/found-on-the-web-celebrities-photoshopped-into-portraits-of-1800s-russian-generals-2/#comments</comments>
		<pubDate>Tue, 27 Sep 2011 12:51:51 +0000</pubDate>
		<dc:creator>ifttt</dc:creator>
				<category><![CDATA[Random]]></category>

		<guid isPermaLink="false">http://www.jonoellis.co.uk/blog/2011/09/found-on-the-web-celebrities-photoshopped-into-portraits-of-1800s-russian-generals-2/</guid>
		<description><![CDATA[Silly but fun &#8211; Bill Murray looks very cool as an 1800s Russian officer. Link: Celebrities Photoshopped Into Portraits of 1800s Russian Generals (via Laughing Squid) September 27, 2011 at 01:42PM]]></description>
			<content:encoded><![CDATA[<p><img src="http://laughingsquid.com/wp-content/uploads/tumblr_lq56pcRLhy1qi5850o1_1280.jpg"></p>
<p>Silly but fun &#8211; Bill Murray looks very cool as an 1800s Russian officer.</p>
<p>Link: <a href="http://laughingsquid.com/celebrities-photoshopped-into-portraits-of-1800s-russian-generals/?utm_source=feedburner&amp;utm_medium=feed&amp;utm_campaign=Feed%3A+laughingsquid+%28Laughing+Squid%29">Celebrities Photoshopped Into Portraits of 1800s Russian Generals</a> (via <a href="http://laughingsquid.com">Laughing Squid</a>)<br />
September 27, 2011 at 01:42PM</p>
]]></content:encoded>
			<wfw:commentRss>http://www.jonoellis.co.uk/blog/2011/09/found-on-the-web-celebrities-photoshopped-into-portraits-of-1800s-russian-generals-2/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>Zigzagraphics</title>
		<link>http://www.jonoellis.co.uk/blog/2011/09/zigzagraphics/</link>
		<comments>http://www.jonoellis.co.uk/blog/2011/09/zigzagraphics/#comments</comments>
		<pubDate>Tue, 20 Sep 2011 21:27:59 +0000</pubDate>
		<dc:creator>Jono</dc:creator>
				<category><![CDATA[Internet]]></category>

		<guid isPermaLink="false">http://www.jonoellis.co.uk/blog/?p=1050</guid>
		<description><![CDATA[It&#8217;s been so long since I&#8217;ve posted that it isn&#8217;t really a blog any more. Anyway. A little bit of promotion &#8211; I made a site for Ruth&#8217;s dad for Zigzagraphics, a new site selling black and white artwork for babies. His art is really cool and I hope that it does well.]]></description>
			<content:encoded><![CDATA[<p>It&#8217;s been so long since I&#8217;ve posted that it isn&#8217;t really a blog any more. <img src='http://www.jonoellis.co.uk/blog/wp-includes/images/smilies/icon_sad.gif' alt=':(' class='wp-smiley' />  Anyway. A little bit of promotion &#8211; I made a site for Ruth&#8217;s dad for Zigzagraphics, a new site selling <a href="http://www.zigzagraphics.co.uk/">black and white artwork for babies</a>. His art is really cool and I hope that it does well. <img src='http://www.jonoellis.co.uk/blog/wp-includes/images/smilies/icon_smile.gif' alt=':)' class='wp-smiley' /> </p>
]]></content:encoded>
			<wfw:commentRss>http://www.jonoellis.co.uk/blog/2011/09/zigzagraphics/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>Update</title>
		<link>http://www.jonoellis.co.uk/blog/2011/03/update/</link>
		<comments>http://www.jonoellis.co.uk/blog/2011/03/update/#comments</comments>
		<pubDate>Tue, 08 Mar 2011 16:46:46 +0000</pubDate>
		<dc:creator>Jono</dc:creator>
				<category><![CDATA[On the run]]></category>

		<guid isPermaLink="false">http://www.jonoellis.co.uk/blog/?p=1033</guid>
		<description><![CDATA[It&#8217;s been a while since I posted &#8211; mostly due to baby Martha! &#8211; but seeing as it has been a while it seems appropriate to have use my first post back for reflection. I remember seeing the &#8220;Things I&#8217;ve Done&#8221;/&#8221;Jobs I&#8217;ve Had&#8221; hashtags trend on Twitter a while ago and it got me thinking&#8230; [...]]]></description>
			<content:encoded><![CDATA[<p>It&#8217;s been a while since I posted &#8211; mostly due to baby Martha! &#8211; but seeing as it has been a while it seems appropriate to have use my first post back for reflection. I remember seeing the &#8220;Things I&#8217;ve Done&#8221;/&#8221;Jobs I&#8217;ve Had&#8221; hashtags trend on Twitter a while ago and it got me thinking&#8230; what things have I done that I&#8217;m proud of?</p>
<ol>
<li>Marrying Ruth <img src='http://www.jonoellis.co.uk/blog/wp-includes/images/smilies/icon_biggrin.gif' alt=':D' class='wp-smiley' /> </li>
<li>Having a beautiful baby daughter <img src='http://www.jonoellis.co.uk/blog/wp-includes/images/smilies/icon_biggrin.gif' alt=':D' class='wp-smiley' /> </li>
<li>Being a voluntary leader for <a href="http://www.borders-exploration-group.org.uk/">Borders Exploration Group</a> and the Duke of Edinburgh&#8217;s Award</li>
<li>Writing my <a href="http://www.amazon.co.uk/gp/product/B004AHKCWU?ie=UTF8&amp;tag=giftsfcouk-21&amp;linkCode=as2&amp;camp=1634&amp;creative=19450&amp;creativeASIN=B004AHKCWU">first novel</a> for National Novel Writing Month in 2009! It&#8217;s not great but it was a laugh writing it &#8211; you can download my first real attempt at writing <a href="http://stores.lulu.com/jonoellis">here for free as a PDF</a> or <a href="http://www.amazon.co.uk/gp/product/B004AHKCWU?ie=UTF8&amp;tag=giftsfcouk-21&amp;linkCode=as2&amp;camp=1634&amp;creative=19450&amp;creativeASIN=B004AHKCWU">for <del>£3.73</del> 86p from Amazon for your Kindle</a>.</li>
<li>Recording an <a href="http://www.archive.org/details/ClanenCeilidhBand">EP with our ceilidh Band</a> which has already been downloaded over 400 times</li>
<li>Managing Bedlam Theatre during Edinburgh&#8217;s Fringe Festival in 2003</li>
</ol>
<p>I&#8217;ve done lots of other things that I&#8217;m proud and these were just the first <del>5</del> 6 that came to mind but what are your top 5 (or 6!) things?</p>
]]></content:encoded>
			<wfw:commentRss>http://www.jonoellis.co.uk/blog/2011/03/update/feed/</wfw:commentRss>
		<slash:comments>2</slash:comments>
		</item>
		<item>
		<title>Band Of The Week &#8211; Fang Island</title>
		<link>http://www.jonoellis.co.uk/blog/2010/12/band-of-the-week-fang-island/</link>
		<comments>http://www.jonoellis.co.uk/blog/2010/12/band-of-the-week-fang-island/#comments</comments>
		<pubDate>Mon, 20 Dec 2010 12:00:00 +0000</pubDate>
		<dc:creator>Jono</dc:creator>
				<category><![CDATA[Band Of The Week]]></category>

		<guid isPermaLink="false">http://www.jonoellis.co.uk/blog/?p=1031</guid>
		<description><![CDATA[It&#8217;s time for another Band Of The Week and this week it&#8217;s time for Fang Island and their awesome track Daisy. Enjoy.]]></description>
			<content:encoded><![CDATA[<p>It&#8217;s time for another Band Of The Week and this week it&#8217;s time for <a href="http://www.myspace.com/fangisland">Fang Island</a> and their awesome track <a href="http://www.youtube.com/watch?v=EIurAP4yHtQ">Daisy</a>. Enjoy.</p>
<p><object width="640" height="385"><param name="movie" value="http://www.youtube.com/v/EIurAP4yHtQ?fs=1&amp;hl=en_GB"></param><param name="allowFullScreen" value="true"></param><param name="allowscriptaccess" value="always"></param><embed src="http://www.youtube.com/v/EIurAP4yHtQ?fs=1&amp;hl=en_GB" type="application/x-shockwave-flash" allowscriptaccess="always" allowfullscreen="true" width="640" height="385"></embed></object></p>
]]></content:encoded>
			<wfw:commentRss>http://www.jonoellis.co.uk/blog/2010/12/band-of-the-week-fang-island/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
	</channel>
</rss>
