		<description><![CDATA[&#8235;לעיתים קרובות, מקדמי אתרים מסתמכים בצורה בלעדית על סטטיסטיקות, חיתוכים ומספרים פשוטים בעת ביצוע מחקר מילות מפתח. כשכל מה שהם באמת צריכים לעשות, זה טיפה לחשוב, טיפה &#34;לצאת מהקופסה&#34; ולנסות להבין איך הגולשים חושבים, מתנהגים ומחפשים באמת. בשביל להבין מה אנשים מחפשים באינטרנט, כל מה שצריך לעשות זה להיות מחובר למציאות היומיומית שלנו, מחובר לתחום [...]&#8236;]]></description>		<wfw:commentRss>http://www.signup.co.il/1740/%d7%9e%d7%90%d7%a1%d7%98%d7%a8-%d7%a9%d7%a3-%d7%9e%d7%95%d7%9c-%d7%94%d7%93%d7%95%d7%a8-%d7%94%d7%91%d7%90-%d7%97%d7%99%d7%a4%d7%95%d7%a9-%d7%91%d7%92%d7%95%d7%92%d7%9c-%d7%9b%d7%a8%d7%90%d7%99/feed/</wfw:commentRss>
		<slash:comments>6</slash:comments>
		</item>
		<item>
		<title>&#8235;כנס קידום אתרים 2011 של מרטין בוקסדורף&#8236;</title>		<link>http://www.signup.co.il/1732/%d7%9b%d7%a0%d7%a1-%d7%a7%d7%99%d7%93%d7%95%d7%9d-%d7%90%d7%aa%d7%a8%d7%99%d7%9d-2011-%d7%a9%d7%9c-%d7%9e%d7%a8%d7%98%d7%99%d7%9f-%d7%91%d7%95%d7%a7%d7%a1%d7%93%d7%95%d7%a8%d7%a3/</link>
		<comments>http://www.signup.co.il/1732/%d7%9b%d7%a0%d7%a1-%d7%a7%d7%99%d7%93%d7%95%d7%9d-%d7%90%d7%aa%d7%a8%d7%99%d7%9d-2011-%d7%a9%d7%9c-%d7%9e%d7%a8%d7%98%d7%99%d7%9f-%d7%91%d7%95%d7%a7%d7%a1%d7%93%d7%95%d7%a8%d7%a3/#comments</comments>
		<pubDate>Fri, 23 Sep 2011 10:58:48 +0000</pubDate>
		<dc:creator>&#8235;עידן שלומן&#8236;</dc:creator>				<category><![CDATA[אירועים]]></category>

		<guid isPermaLink="false">http://www.signup.co.il/?p=1732</guid>
		<description><![CDATA[&#8235;לפני שאדבר על הכנס, כבר שבועיים שלא עדכנתי את הבלוג של האתר, הסיבה המרכזית היא חופשה קצרה שלקחתי מהבלוג. בשבוע הקרוב, אחזור לדווח על נושאים הקשורים לקידום, שיווק והפרויקט השקוף שמסתבר שמעניין הרבה מאוד אנשים בתחום (מתחילים ומתקדמים כאחד)&#8230; בחזרה לנושא, אתמול היה בבית התנועה הקיבוצית שנמצא בתל אביב כנס קידום אתרים אותו יזם וארגן [...]&#8236;]]></description>		<wfw:commentRss>http://www.signup.co.il/1732/%d7%9b%d7%a0%d7%a1-%d7%a7%d7%99%d7%93%d7%95%d7%9d-%d7%90%d7%aa%d7%a8%d7%99%d7%9d-2011-%d7%a9%d7%9c-%d7%9e%d7%a8%d7%98%d7%99%d7%9f-%d7%91%d7%95%d7%a7%d7%a1%d7%93%d7%95%d7%a8%d7%a3/feed/</wfw:commentRss>
		<slash:comments>11</slash:comments>
		</item>
		<item>
		<title>&#8235;כתיבת פוסט אורח ב – Signup – שתף מהידע שלך !&#8236;</title>		<link>http://www.signup.co.il/1716/%d7%9b%d7%aa%d7%99%d7%91%d7%aa-%d7%a4%d7%95%d7%a1%d7%98-%d7%90%d7%95%d7%a8%d7%97-%d7%91-signup-%d7%a9%d7%aa%d7%a3-%d7%9e%d7%94%d7%99%d7%93%d7%a2-%d7%a9%d7%9c%d7%9a/</link>
		<comments>http://www.signup.co.il/1716/%d7%9b%d7%aa%d7%99%d7%91%d7%aa-%d7%a4%d7%95%d7%a1%d7%98-%d7%90%d7%95%d7%a8%d7%97-%d7%91-signup-%d7%a9%d7%aa%d7%a3-%d7%9e%d7%94%d7%99%d7%93%d7%a2-%d7%a9%d7%9c%d7%9a/#comments</comments>
		<pubDate>Tue, 06 Sep 2011 09:14:58 +0000</pubDate>
		<dc:creator>&#8235;עידן שלומן&#8236;</dc:creator>				<category><![CDATA[מה חדש באתר ?]]></category>

		<guid isPermaLink="false">http://www.signup.co.il/?p=1716</guid>
		<description><![CDATA[&#8235;מתחילת שנת 2011 אתר Signup מכיל בתוכו בלוג קידום אתרים אשר מציג מדריכי How-To, מאמרי דעה, מקרי בוחן ולאחרונה גם פרוייקטים מלאים אשר מהווים Case Study שלב אחר שלב. אני פונה אליך לבוא ולהצטרף למעגל הכותבים של Signup, התועלות עבורך הם גדולות במיוחד הנה 3 תועלות עיקריות שישפיעו על הפעילות שלך בצורה ישירה : מיתוג [...]&#8236;]]></description>		<wfw:commentRss>http://www.signup.co.il/1716/%d7%9b%d7%aa%d7%99%d7%91%d7%aa-%d7%a4%d7%95%d7%a1%d7%98-%d7%90%d7%95%d7%a8%d7%97-%d7%91-signup-%d7%a9%d7%aa%d7%a3-%d7%9e%d7%94%d7%99%d7%93%d7%a2-%d7%a9%d7%9c%d7%9a/feed/</wfw:commentRss>
		<slash:comments>2</slash:comments>
		</item>
		<item>
		<title>&#8235;איך לבחור נישה לאתר אינטרנט ?&#8236;</title>		<link>http://www.signup.co.il/1710/%d7%90%d7%99%d7%9a-%d7%9c%d7%91%d7%97%d7%95%d7%a8-%d7%a0%d7%99%d7%a9%d7%94-%d7%9c%d7%90%d7%aa%d7%a8-%d7%90%d7%99%d7%a0%d7%98%d7%a8%d7%a0%d7%98/</link>
		<comments>http://www.signup.co.il/1710/%d7%90%d7%99%d7%9a-%d7%9c%d7%91%d7%97%d7%95%d7%a8-%d7%a0%d7%99%d7%a9%d7%94-%d7%9c%d7%90%d7%aa%d7%a8-%d7%90%d7%99%d7%a0%d7%98%d7%a8%d7%a0%d7%98/#comments</comments>
		<pubDate>Sun, 04 Sep 2011 09:08:28 +0000</pubDate>
		<dc:creator>&#8235;עידן שלומן&#8236;</dc:creator>				<category><![CDATA[פרויקט שקוף (כמעט לחלוטין)]]></category>

		<guid isPermaLink="false">http://www.signup.co.il/?p=1710</guid>
		<description><![CDATA[&#8235;בחירת הנישה שבה אתה הולך לפעול היא אחת הפעולות החשובות ביותר שתעשה לאורך כל התהליך. כיום, ישנן אלפי נישות באינטרנט שניתן ליצור בהן רווחים כספיים, ברמה כזו או אחרת, המטרה שלי בפרוייקט הזה היא לבחור נישה ברמת תחרות בינונית פלוס אשר תאפשר לנו לצפות בתהליכים ולהסיק מהן מסקנות לנישות תחרותיות יותר או פחות. אז איך [...]&#8236;]]></description>		<wfw:commentRss>http://www.signup.co.il/1710/%d7%90%d7%99%d7%9a-%d7%9c%d7%91%d7%97%d7%95%d7%a8-%d7%a0%d7%99%d7%a9%d7%94-%d7%9c%d7%90%d7%aa%d7%a8-%d7%90%d7%99%d7%a0%d7%98%d7%a8%d7%a0%d7%98/feed/</wfw:commentRss>
		<slash:comments>4</slash:comments>
		</item>
		<item>
		<title>&#8235;תגית Rel=Canonical מול הפניית 301 – מתי כדאי להשתמש בכל אחת מהאופציות ?- חלק ב&#8236;</title>		<link>http://www.signup.co.il/1691/%d7%aa%d7%92%d7%99%d7%aa-rel-canonical-%d7%9e%d7%95%d7%9c-%d7%94%d7%a4%d7%a0%d7%99%d7%99%d7%aa-301-%d7%94%d7%a9%d7%95%d7%95%d7%90%d7%94/</link>
		<comments>http://www.signup.co.il/1691/%d7%aa%d7%92%d7%99%d7%aa-rel-canonical-%d7%9e%d7%95%d7%9c-%d7%94%d7%a4%d7%a0%d7%99%d7%99%d7%aa-301-%d7%94%d7%a9%d7%95%d7%95%d7%90%d7%94/#comments</comments>
		<pubDate>Fri, 02 Sep 2011 10:58:09 +0000</pubDate>
		<dc:creator>&#8235;עידן שלומן&#8236;</dc:creator>				<category><![CDATA[מאמרים בנושא קידום אתרים]]></category>

		<guid isPermaLink="false">http://www.signup.co.il/?p=1691</guid>
		<description><![CDATA[&#8235;בחלק הראשון של המאמר סקרתי את השימוש בהפניית 301, המצבים העיקריים בהם תצטרך להשתמש בהפניות 301 והבעיות שיכולות לצוץ לך במהלך ביצוע הפניות 301 בשרת. אם לא קראת את החלק הראשון, אתה מוזמן לגשת למאמר &#34;תגית Rel=Canonical  מול הפניית 301 – מתי כדאי להשתמש בכל אחת מהאופציות ?- חלק א&#34; ולקרוא אותו. כעת אני מעוניין [...]&#8236;]]></description>		<wfw:commentRss>http://www.signup.co.il/1691/%d7%aa%d7%92%d7%99%d7%aa-rel-canonical-%d7%9e%d7%95%d7%9c-%d7%94%d7%a4%d7%a0%d7%99%d7%99%d7%aa-301-%d7%94%d7%a9%d7%95%d7%95%d7%90%d7%94/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>&#8235;תגית Rel=Canonical מול הפניית 301 – מתי כדאי להשתמש בכל אחת מהאופציות ? – חלק א&#8236;</title>		<link>http://www.signup.co.il/1685/%d7%aa%d7%92%d7%99%d7%aa-relcanonical-%d7%9e%d7%95%d7%9c-%d7%94%d7%a4%d7%a0%d7%99%d7%99%d7%aa-301-%e2%80%93-%d7%9e%d7%aa%d7%99-%d7%9b%d7%93%d7%90%d7%99-%d7%9c%d7%94%d7%a9%d7%aa%d7%9e%d7%a9-%d7%91/</link>
		<comments>http://www.signup.co.il/1685/%d7%aa%d7%92%d7%99%d7%aa-relcanonical-%d7%9e%d7%95%d7%9c-%d7%94%d7%a4%d7%a0%d7%99%d7%99%d7%aa-301-%e2%80%93-%d7%9e%d7%aa%d7%99-%d7%9b%d7%93%d7%90%d7%99-%d7%9c%d7%94%d7%a9%d7%aa%d7%9e%d7%a9-%d7%91/#comments</comments>
		<pubDate>Thu, 01 Sep 2011 08:46:10 +0000</pubDate>
		<dc:creator>&#8235;עידן שלומן&#8236;</dc:creator>				<category><![CDATA[מאמרים בנושא קידום אתרים]]></category>

		<guid isPermaLink="false">http://www.signup.co.il/?p=1685</guid>
		<description><![CDATA[&#8235;מאז ההכרזה על תגית Canonical מקדמים רבים מתלבטים האם להשתמש בתגית Rel=Canonical או בהפניית 301 כמו בעבר. שני המאמרים הקרובים יעזרו לך להבין טוב יותר את ההבדלים בין השניים, מהי הדרך הנכונה להשתמש בכל אחת מהאפשרויות ומהן הבעיות שאתה עלול להתקל בהן. מה זו הפניית 301 ? בהגדרה הפנייה 301 מיועדת להפנות גולשים ומנועי חיפוש [...]&#8236;]]></description>		<wfw:commentRss>http://www.signup.co.il/1685/%d7%aa%d7%92%d7%99%d7%aa-relcanonical-%d7%9e%d7%95%d7%9c-%d7%94%d7%a4%d7%a0%d7%99%d7%99%d7%aa-301-%e2%80%93-%d7%9e%d7%aa%d7%99-%d7%9b%d7%93%d7%90%d7%99-%d7%9c%d7%94%d7%a9%d7%aa%d7%9e%d7%a9-%d7%91/feed/</wfw:commentRss>
		<slash:comments>8</slash:comments>
		</item>
		<item>
		<title>&#8235;איך ליזום, לקדם ולהרוויח כסף מאתר אינטרנט ? – פרויקט שקוף (כמעט לחלוטין)&#8236;</title>		<link>http://www.signup.co.il/1676/%d7%90%d7%99%d7%9a-%d7%9c%d7%99%d7%96%d7%95%d7%9d-%d7%95%d7%9c%d7%94%d7%a8%d7%95%d7%95%d7%99%d7%97-%d7%9b%d7%a1%d7%a3-%d7%9e%d7%90%d7%aa%d7%a8-%d7%90%d7%99%d7%a0%d7%98%d7%a8%d7%a0%d7%98/</link>
		<comments>http://www.signup.co.il/1676/%d7%90%d7%99%d7%9a-%d7%9c%d7%99%d7%96%d7%95%d7%9d-%d7%95%d7%9c%d7%94%d7%a8%d7%95%d7%95%d7%99%d7%97-%d7%9b%d7%a1%d7%a3-%d7%9e%d7%90%d7%aa%d7%a8-%d7%90%d7%99%d7%a0%d7%98%d7%a8%d7%a0%d7%98/#comments</comments>
		<pubDate>Wed, 31 Aug 2011 08:34:53 +0000</pubDate>
		<dc:creator>&#8235;עידן שלומן&#8236;</dc:creator>				<category><![CDATA[פרויקט שקוף (כמעט לחלוטין)]]></category>

		<guid isPermaLink="false">http://www.signup.co.il/?p=1676</guid>
		<description><![CDATA[&#8235;לפני מספר חודשים, קראתי אצל יגאל פינס, המיליונר בפיג'מה, על כך שהוא הולך להציג שלב אחר שלב, פרויקט אישי שלו שמתבסס על תוכניות שותפים בנושא כלשהו ומשווק בעיקר על ידי SEO. כאשר סיימתי לקרוא את הפוסט שלו, חשבתי שזה רעיון ענק, אני גם רוצה להקים איזה בייבי משלי !. יצרתי קשר עם יגאל, שאלתי אותו [...]&#8236;]]></description>		<wfw:commentRss>http://www.signup.co.il/1676/%d7%90%d7%99%d7%9a-%d7%9c%d7%99%d7%96%d7%95%d7%9d-%d7%95%d7%9c%d7%94%d7%a8%d7%95%d7%95%d7%99%d7%97-%d7%9b%d7%a1%d7%a3-%d7%9e%d7%90%d7%aa%d7%a8-%d7%90%d7%99%d7%a0%d7%98%d7%a8%d7%a0%d7%98/feed/</wfw:commentRss>
		<slash:comments>20</slash:comments>
		</item>
		<item>
		<title>&#8235;איך לשלוט בעמוד התוצאות של גוגל ?&#8236;</title>		<link>http://www.signup.co.il/1667/%d7%90%d7%99%d7%9a-%d7%9c%d7%a9%d7%9c%d7%95%d7%98-%d7%91%d7%a2%d7%9e%d7%95%d7%93-%d7%94%d7%aa%d7%95%d7%a6%d7%90%d7%95%d7%aa-%d7%a9%d7%9c-%d7%91%d7%92%d7%95%d7%92%d7%9c/</link>
		<comments>http://www.signup.co.il/1667/%d7%90%d7%99%d7%9a-%d7%9c%d7%a9%d7%9c%d7%95%d7%98-%d7%91%d7%a2%d7%9e%d7%95%d7%93-%d7%94%d7%aa%d7%95%d7%a6%d7%90%d7%95%d7%aa-%d7%a9%d7%9c-%d7%91%d7%92%d7%95%d7%92%d7%9c/#comments</comments>
		<pubDate>Sun, 28 Aug 2011 10:14:03 +0000</pubDate>
		<dc:creator>&#8235;עידן שלומן&#8236;</dc:creator>				<category><![CDATA[מאמרים בנושא קידום אתרים]]></category>

		<guid isPermaLink="false">http://www.signup.co.il/?p=1667</guid>
		<description><![CDATA[&#8235;המאמר האחרון שכתבתי הציג את התפלגות הגולשים בתוצאות החיפוש האורגניות של גוגל. בקצרה, גם אם יש לנו עמוד שממוקם בתוצאה הראשונה של העמוד הראשון, אנחנו נקבל כ – 50% מהתנועה באותה מילת מפתח. אם הצלחנו להגיע למקום הראשון, סביר להניח שנוכל לעשות זאת פעם נוספת על ידי חזרה על הפעולות שבוצעו בעבר. במידה ומילת המפתח [...]&#8236;]]></description>		<wfw:commentRss>http://www.signup.co.il/1667/%d7%90%d7%99%d7%9a-%d7%9c%d7%a9%d7%9c%d7%95%d7%98-%d7%91%d7%a2%d7%9e%d7%95%d7%93-%d7%94%d7%aa%d7%95%d7%a6%d7%90%d7%95%d7%aa-%d7%a9%d7%9c-%d7%91%d7%92%d7%95%d7%92%d7%9c/feed/</wfw:commentRss>
		<slash:comments>14</slash:comments>
		</item>
		<item>
		<title>&#8235;התפלגות הגולשים בתוצאות החיפוש האורגניות של גוגל&#8236;</title>		<link>http://www.signup.co.il/1653/%d7%94%d7%aa%d7%a4%d7%9c%d7%92%d7%95%d7%aa-%d7%94%d7%92%d7%95%d7%9c%d7%a9%d7%99%d7%9d-%d7%91%d7%aa%d7%95%d7%a6%d7%90%d7%95%d7%aa-%d7%94%d7%97%d7%99%d7%a4%d7%95%d7%a9-%d7%94%d7%90%d7%95%d7%a8%d7%92/</link>
		<comments>http://www.signup.co.il/1653/%d7%94%d7%aa%d7%a4%d7%9c%d7%92%d7%95%d7%aa-%d7%94%d7%92%d7%95%d7%9c%d7%a9%d7%99%d7%9d-%d7%91%d7%aa%d7%95%d7%a6%d7%90%d7%95%d7%aa-%d7%94%d7%97%d7%99%d7%a4%d7%95%d7%a9-%d7%94%d7%90%d7%95%d7%a8%d7%92/#comments</comments>
		<pubDate>Mon, 22 Aug 2011 10:28:43 +0000</pubDate>
		<dc:creator>&#8235;עידן שלומן&#8236;</dc:creator>				<category><![CDATA[מאמרים בנושא קידום אתרים]]></category>
		<category><![CDATA[ניסויים וטעיות]]></category>

		<guid isPermaLink="false">http://www.signup.co.il/?p=1653</guid>
		<description><![CDATA[&#8235;מקדמי אתרים, בעלי עסקים ומשווקי אינטרנט בכלל מחפשים בכל פעם מחדש תשובה לשאלה, כמה שווה המקום הראשון ? אם הם באמת טובים, הם שואלים את עצמם את השאלה, כמה שווה עליה ממקום X למקום Y – השווי הוא בכמות הגולשים, הפניות וההמרות. בשביל למצוא את התשובות לשאלות האלה, אנחנו חייבים לקבל נתונים ממחקרים, מנועי החיפוש [...]&#8236;]]></description>		<wfw:commentRss>http://www.signup.co.il/1653/%d7%94%d7%aa%d7%a4%d7%9c%d7%92%d7%95%d7%aa-%d7%94%d7%92%d7%95%d7%9c%d7%a9%d7%99%d7%9d-%d7%91%d7%aa%d7%95%d7%a6%d7%90%d7%95%d7%aa-%d7%94%d7%97%d7%99%d7%a4%d7%95%d7%a9-%d7%94%d7%90%d7%95%d7%a8%d7%92/feed/</wfw:commentRss>
		<slash:comments>10</slash:comments>
		</item>
	</channel>
</rss>
