		<dc:creator>Josh</dc:creator>
				<category><![CDATA[Distribution]]></category>
		<category><![CDATA[Press]]></category>
		<category><![CDATA[VODO]]></category>

		<guid isPermaLink="false">http://www.lionsharemovie.com/?p=521</guid>
		<description><![CDATA[The VODO release was a great success.  They said in the first day the movie was download 10,000 times.  10,000 times!  Even if only half the people who downloaded it actually watched it, that&#8217;s already an order of magnitude greater than the number that had seen it up til that point.  I&#8217;ve been getting emails [...]]]></description>
		<wfw:commentRss>http://www.lionsharemovie.com/2009/12/the-big-picture-show/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
	</channel>
</rss>
