		<description>How much do you know about protecting the computer you carry with you every day — your mobile device? As mobile gaming, mobile commerce and mobile computing in general explode, so do the opportunities for mobile exploits. Put simply, tapping the wrong link on your phone can land you in just as much trouble as [...]&lt;img src="http://feeds.feedburner.com/~r/cellphonesetc/~4/hQsCAAG_qKs" height="1" width="1"/&gt;</description>
		<wfw:commentRss>http://www.cellphones.ca/news/post0024238/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		<feedburner:origLink>http://www.cellphones.ca/news/post0024238/</feedburner:origLink></item>
		<item>
		<title>Apple Preparing New Wireless Sharing Feature That Will Compete With WebOS ‘Touch-To-Share’</title>
		<link>http://feeds.cellphones.ca/~r/cellphonesetc/~3/inarzvpsv1I/</link>
		<comments>http://www.cellphones.ca/news/post0024268/#comments</comments>
		<pubDate>Mon, 11 Jul 2011 13:45:04 +0000</pubDate>
		<dc:creator>Iris Kk</dc:creator>
				<category><![CDATA[Cell Phone News]]></category>

		<guid isPermaLink="false">http://www.cellphones.ca/?p=24268</guid>
		<description>Apple has been testing a new wireless sharing feature that could allow users to quickly and easily transfer files from various iOS devices, PatentlyApple has discovered. The technology will no doubt compete with HP’s webOS “Touch-to-share” feature, which lets the Palm Pre3 and the TouchPad share files with one another. Though there is no indication [...]&lt;img src="http://feeds.feedburner.com/~r/cellphonesetc/~4/inarzvpsv1I" height="1" width="1"/&gt;</description>
		<wfw:commentRss>http://www.cellphones.ca/news/post0024268/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		<feedburner:origLink>http://www.cellphones.ca/news/post0024268/</feedburner:origLink></item>
		<item>
		<title>Want More BBM Friends? Here’s How To Search For Them</title>
		<link>http://feeds.cellphones.ca/~r/cellphonesetc/~3/fH2UI72R4Rg/</link>
		<comments>http://www.cellphones.ca/news/post004395/#comments</comments>
		<pubDate>Mon, 11 Jul 2011 09:03:46 +0000</pubDate>
		<dc:creator>branden</dc:creator>
				<category><![CDATA[Features]]></category>

		<guid isPermaLink="false">http://www.cellphones.ca/?p=4395</guid>
		<description>If, like many, you neglect using your BlackBerry Messenger (BBM) because of the hassle of having to manually add your friends PIN Codes, you might be interested in SearchBBM.com, a new service that&amp;#8217;s trying to deliver BBM without all of the effort.

The company has developed a platform that lets you search for BBM contacts online, [...]&lt;img src="http://feeds.feedburner.com/~r/cellphonesetc/~4/fH2UI72R4Rg" height="1" width="1"/&gt;</description>
		<wfw:commentRss>http://www.cellphones.ca/news/post004395/feed/</wfw:commentRss>
		<slash:comments>1</slash:comments>
		<feedburner:origLink>http://www.cellphones.ca/news/post004395/</feedburner:origLink></item>
		<item>
		<title>Poll: Is the Amazon Appstore Worth It?</title>
		<link>http://feeds.cellphones.ca/~r/cellphonesetc/~3/jVfkOoTJXOw/</link>
		<comments>http://www.cellphones.ca/news/post0024269/#comments</comments>
		<pubDate>Sat, 09 Jul 2011 13:45:04 +0000</pubDate>
		<dc:creator>Iris Kk</dc:creator>
				<category><![CDATA[Cell Phone News]]></category>

		<guid isPermaLink="false">http://www.cellphones.ca/?p=24269</guid>
		<description>In April, the International Game Developers Association (IGDA) warned its members to stay away from the Amazon Appstore because of &amp;#8220;significant concerns&amp;#8221; it had about the pricing, terms and policies Amazon had in place. And this week, the Appstore was once again in the news after an independent game developer called the store a &amp;#8220;disaster&amp;#8221; [...]&lt;img src="http://feeds.feedburner.com/~r/cellphonesetc/~4/jVfkOoTJXOw" height="1" width="1"/&gt;</description>
		<wfw:commentRss>http://www.cellphones.ca/news/post0024269/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		<feedburner:origLink>http://www.cellphones.ca/news/post0024269/</feedburner:origLink></item>
		<item>
		<title>Toshiba Shows Off New 8MP CMOS Sensor</title>
		<link>http://feeds.cellphones.ca/~r/cellphonesetc/~3/6KmYvL9nDlU/</link>
		<comments>http://www.cellphones.ca/news/post0024267/#comments</comments>
		<pubDate>Sat, 09 Jul 2011 13:45:04 +0000</pubDate>
		<dc:creator>Iris Kk</dc:creator>
				<category><![CDATA[Cell Phone News]]></category>

		<guid isPermaLink="false">http://www.cellphones.ca/?p=24267</guid>
		<description>Toshiba recently unveiled a new CMOS camera meant for smartphones that packs 8.1 million pixels into a quarter-inch sensor. Toshiba claims it has created one of the densest camera sensors available, with the pixels each separated by just 1.12 micrometers. The sensor also makes use of back-side illumination (BSI). BSI uses lenses on the rear [...]&lt;img src="http://feeds.feedburner.com/~r/cellphonesetc/~4/6KmYvL9nDlU" height="1" width="1"/&gt;</description>
		<wfw:commentRss>http://www.cellphones.ca/news/post0024267/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		<feedburner:origLink>http://www.cellphones.ca/news/post0024267/</feedburner:origLink></item>
		<item>
		<title>Mobilicity Changes Up Return Policy, Goes With 14-Days And Removes Usage Limitations</title>
		<link>http://feeds.cellphones.ca/~r/cellphonesetc/~3/FhYCZoeO-Vg/</link>
		<comments>http://www.cellphones.ca/news/post0023697/#comments</comments>
		<pubDate>Sat, 09 Jul 2011 13:45:04 +0000</pubDate>
		<dc:creator>Iris Kk</dc:creator>
				<category><![CDATA[Cell Phone News]]></category>

		<guid isPermaLink="false">http://www.cellphones.ca/?p=23697</guid>
		<description>Mobilicity has changed up their return policy on their devices. Seems to be a better move for the customer. When they initially launched they put in place a “7 Day Guarantee” that gave customers the ability to try out the Mobilicity service. If for any reason they were dissatisfied/not happy/frustrated they could return the device [...]&lt;img src="http://feeds.feedburner.com/~r/cellphonesetc/~4/FhYCZoeO-Vg" height="1" width="1"/&gt;</description>
		<wfw:commentRss>http://www.cellphones.ca/news/post0023697/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		<feedburner:origLink>http://www.cellphones.ca/news/post0023697/</feedburner:origLink></item>
	</channel>
</rss>
