		<category><![CDATA[Latest]]></category>
		<category><![CDATA[Projects]]></category>
		<category><![CDATA[china daily]]></category>
		<category><![CDATA[interactive graphics]]></category>
		<category><![CDATA[projects]]></category>

		<guid isPermaLink="false">http://bridgetodonnell.com/?p=2023</guid>
		<description><![CDATA[Just last week, my very first interactive narrative was published on China Daily&#8217;s website. The story was about an American born Chinese high school student who went to volunteer in ...]]></description>
		<wfw:commentRss>http://bridgetodonnell.com/2011/07/25/life-in-the-yi-village-my-very-first-interactive-for-chinadaily-com/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>My first China Daily column!</title>
		<link>http://bridgetodonnell.com/2011/07/16/my-first-china-daily-column/</link>
		<comments>http://bridgetodonnell.com/2011/07/16/my-first-china-daily-column/#comments</comments>
		<pubDate>Sat, 16 Jul 2011 14:00:58 +0000</pubDate>
		<dc:creator>Bridget O&#39;Donnell</dc:creator>
				<category><![CDATA[China]]></category>
		<category><![CDATA[Latest]]></category>
		<category><![CDATA[Personal]]></category>
		<category><![CDATA[awkward turtle]]></category>
		<category><![CDATA[beach]]></category>
		<category><![CDATA[china daily]]></category>
		<category><![CDATA[column]]></category>
		<category><![CDATA[sunbathing]]></category>
		<category><![CDATA[tanning]]></category>

		<guid isPermaLink="false">http://bridgetodonnell.com/?p=2016</guid>
		<description><![CDATA[A few weeks ago, I submitted a piece for China Daily&#8217;s Hot Pot column. It&#8217;s a column that runs every few days featuring stories from expats reflecting on their cultural ...]]></description>
		<wfw:commentRss>http://bridgetodonnell.com/2011/07/16/my-first-china-daily-column/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>A three-day weekend in Xi&#8217;an (Part 2)</title>
		<link>http://bridgetodonnell.com/2011/07/12/a-three-day-weekend-in-xian-part-2/</link>
		<comments>http://bridgetodonnell.com/2011/07/12/a-three-day-weekend-in-xian-part-2/#comments</comments>
		<pubDate>Tue, 12 Jul 2011 04:43:09 +0000</pubDate>
		<dc:creator>Bridget O&#39;Donnell</dc:creator>
				<category><![CDATA[China]]></category>
		<category><![CDATA[Latest]]></category>
		<category><![CDATA[Personal]]></category>
		<category><![CDATA[Photography]]></category>
		<category><![CDATA[travels]]></category>
		<category><![CDATA[photos]]></category>
		<category><![CDATA[travel]]></category>
		<category><![CDATA[xi'an]]></category>

		<guid isPermaLink="false">http://bridgetodonnell.com/?p=1969</guid>
		<description><![CDATA[(See Part 1) By Day Three of my trip, it seemed like my  vacation in Xi&#8217;an was turning into a little bit of a disappointment. I once again woke up ...]]></description>
		<wfw:commentRss>http://bridgetodonnell.com/2011/07/12/a-three-day-weekend-in-xian-part-2/feed/</wfw:commentRss>
		<slash:comments>2</slash:comments>
		</item>
		<item>
		<title>A three-day weekend in Xi&#8217;an (Part 1)</title>
		<link>http://bridgetodonnell.com/2011/07/12/a-three-day-weekend-in-xian-part-1/</link>
		<comments>http://bridgetodonnell.com/2011/07/12/a-three-day-weekend-in-xian-part-1/#comments</comments>
		<pubDate>Tue, 12 Jul 2011 04:41:58 +0000</pubDate>
		<dc:creator>Bridget O&#39;Donnell</dc:creator>
				<category><![CDATA[China]]></category>
		<category><![CDATA[Latest]]></category>
		<category><![CDATA[Personal]]></category>
		<category><![CDATA[Photography]]></category>
		<category><![CDATA[travels]]></category>
		<category><![CDATA[photos]]></category>
		<category><![CDATA[terracotta warriors]]></category>
		<category><![CDATA[travel]]></category>
		<category><![CDATA[xi'an]]></category>

		<guid isPermaLink="false">http://bridgetodonnell.com/?p=1930</guid>
		<description><![CDATA[Last October, I traveled to Xi&#8217;an for my National Day break. If you have no idea what this holiday entails, just remember National Day: China :: Independence Day: America. That ...]]></description>
		<wfw:commentRss>http://bridgetodonnell.com/2011/07/12/a-three-day-weekend-in-xian-part-1/feed/</wfw:commentRss>
		<slash:comments>1</slash:comments>
		</item>
		<item>
		<title>A trip to Shanghai (Part Two)</title>
		<link>http://bridgetodonnell.com/2011/07/11/a-trip-to-shanghai-part-two/</link>
		<comments>http://bridgetodonnell.com/2011/07/11/a-trip-to-shanghai-part-two/#comments</comments>
		<pubDate>Mon, 11 Jul 2011 03:27:43 +0000</pubDate>
		<dc:creator>Bridget O&#39;Donnell</dc:creator>
				<category><![CDATA[China]]></category>
		<category><![CDATA[Personal]]></category>
		<category><![CDATA[Photography]]></category>
		<category><![CDATA[travels]]></category>
		<category><![CDATA[photos]]></category>
		<category><![CDATA[shanghai]]></category>
		<category><![CDATA[travel]]></category>

		<guid isPermaLink="false">http://bridgetodonnell.com/?p=1754</guid>
		<description><![CDATA[(See Part 1) The first stop on my third day in Shanghai was the Propaganda Museum, a little room in the basement of an apartment complex. Next, I headed to ...]]></description>
		<wfw:commentRss>http://bridgetodonnell.com/2011/07/11/a-trip-to-shanghai-part-two/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>A trip to Shanghai (Part One)</title>
		<link>http://bridgetodonnell.com/2011/07/11/a-trip-to-shanghai-part-one/</link>
		<comments>http://bridgetodonnell.com/2011/07/11/a-trip-to-shanghai-part-one/#comments</comments>
		<pubDate>Mon, 11 Jul 2011 03:27:04 +0000</pubDate>
		<dc:creator>Bridget O&#39;Donnell</dc:creator>
				<category><![CDATA[China]]></category>
		<category><![CDATA[Latest]]></category>
		<category><![CDATA[Personal]]></category>
		<category><![CDATA[Photography]]></category>
		<category><![CDATA[travels]]></category>
		<category><![CDATA[photos]]></category>
		<category><![CDATA[shanghai]]></category>
		<category><![CDATA[world expo]]></category>

		<guid isPermaLink="false">http://bridgetodonnell.com/?p=1718</guid>
		<description><![CDATA[Way back in September, I visited Shanghai and promised to post pictures on the blog. But I never did. Oops. Anyway, here are said photos, 10 months later. I arrived ...]]></description>
		<wfw:commentRss>http://bridgetodonnell.com/2011/07/11/a-trip-to-shanghai-part-one/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
	</channel>
</rss>
