<a href="http://feeds.feedburner.com/~ff/dragstripgirl?a=3d5sDJcEhfE:xYEQOVNsTfA:yIl2AUoC8zA"><img src="http://feeds.feedburner.com/~ff/dragstripgirl?d=yIl2AUoC8zA" border="0"></img></a> <a href="http://feeds.feedburner.com/~ff/dragstripgirl?a=3d5sDJcEhfE:xYEQOVNsTfA:D7DqB2pKExk"><img src="http://feeds.feedburner.com/~ff/dragstripgirl?i=3d5sDJcEhfE:xYEQOVNsTfA:D7DqB2pKExk" border="0"></img></a> <a href="http://feeds.feedburner.com/~ff/dragstripgirl?a=3d5sDJcEhfE:xYEQOVNsTfA:F7zBnMyn0Lo"><img src="http://feeds.feedburner.com/~ff/dragstripgirl?i=3d5sDJcEhfE:xYEQOVNsTfA:F7zBnMyn0Lo" border="0"></img></a> <a href="http://feeds.feedburner.com/~ff/dragstripgirl?a=3d5sDJcEhfE:xYEQOVNsTfA:qj6IDK7rITs"><img src="http://feeds.feedburner.com/~ff/dragstripgirl?d=qj6IDK7rITs" border="0"></img></a> <a href="http://feeds.feedburner.com/~ff/dragstripgirl?a=3d5sDJcEhfE:xYEQOVNsTfA:gIN9vFwOqvQ"><img src="http://feeds.feedburner.com/~ff/dragstripgirl?i=3d5sDJcEhfE:xYEQOVNsTfA:gIN9vFwOqvQ" border="0"></img></a>
</div><img src="http://feeds.feedburner.com/~r/dragstripgirl/~4/3d5sDJcEhfE" height="1" width="1"/>]]></content:encoded>
			<wfw:commentRss>http://www.dragstripgirl.de/chaosplanet/drank-in-my-cup/feed/</wfw:commentRss>
		<slash:comments>1</slash:comments>
		</item>
		<item>
		<title>Nitty Scott MC vs. The World</title>
		<link>http://www.dragstripgirl.de/ruhestorung/nitty-scott-mc-vs-the-world/</link>
		<comments>http://www.dragstripgirl.de/ruhestorung/nitty-scott-mc-vs-the-world/#comments</comments>
		<pubDate>Mon, 26 Sep 2011 11:45:36 +0000</pubDate>
		<dc:creator>yeahs</dc:creator>
				<category><![CDATA[Musik]]></category>
		<category><![CDATA[BEATS]]></category>
		<category><![CDATA[freestyle]]></category>
		<category><![CDATA[hip hop]]></category>
		<category><![CDATA[internet]]></category>
		<category><![CDATA[musik]]></category>
		<category><![CDATA[nitty scott mc]]></category>
		<category><![CDATA[rap]]></category>
		<category><![CDATA[remix]]></category>
		<category><![CDATA[skills]]></category>
		<category><![CDATA[talent]]></category>
		<category><![CDATA[trends]]></category>
		<category><![CDATA[videos]]></category>
		<category><![CDATA[zukunft]]></category>

		<guid isPermaLink="false">http://www.dragstripgirl.de/?p=4863</guid>
		<description><![CDATA[Wir müssen jetzt das als Wahrheit annehmen, was wir bislang nur vermutet haben (und mit &#8220;wir&#8221; meine ich hauptsächlich mich und meine Filzläuse): wir werden medial gespalten. Die Welt besteht nun aus zwei Lagern, denjenigen, die sich noch von Fernsehen und Radio und damit der kulturellen Geschmacklosigkeit zuballern lassen, und denjenigen, die im Internet ihre [...]]]></description>
			<content:encoded><![CDATA[<p><a href="http://www.twitter.com/eeazyp"><img src="http://www.dragstripgirl.de/wp-content/uploads/2011/09/Bildschirmfoto-2011-09-26-um-11.55.18.png" alt="" title="eeazyP &amp; nitty scotty mc" width="800" height="327" class="alignleft size-full wp-image-4864" /></a></p>
<p>Wir müssen jetzt das als Wahrheit annehmen, was wir bislang nur vermutet haben (und mit &#8220;wir&#8221; meine ich hauptsächlich mich und meine Filzläuse): wir werden medial gespalten. Die Welt besteht nun aus zwei Lagern, denjenigen, die sich noch von Fernsehen und Radio und damit der kulturellen Geschmacklosigkeit zuballern lassen, und denjenigen, die im Internet ihre Heimat gefunden haben. Sie beißen sich im Archiv aller Möglichkeiten fest, um altes zu neuem zu machen und im Zuge dessen auch zu revolutionieren. Auf internationaler Ebene, eben im Internet.</p>
<p><iframe width="800" height="437" src="http://www.youtube.com/embed/vE-uAo5Ogho" frameborder="0" allowfullscreen></iframe></p>
<p>Interessanterweise hängen beide Stränge aber untrennbar miteinander zusammen, denn die &#8220;Trends&#8221; kommen eben aus dem Internet (s. <a href="http://www.dragstripgirl.de/ruhestorung/lovestep-nation/">Lovestep Nation</a>, oder: wie Dubstep sich in zwei Richtungen entwickelt, einmal nämlich in Richtung melodischer R&#038;B und IDM, und ein einmal in &#8220;How Much Is The Fish&#8221; Verstümmlung), werden später aber potenziell genutzt, um ein Genre oder eine Bewegung kommerziell groß aufzublasen (und wieder so glatt zu produzieren, dass all das, was mal individuell und interessant daran war, kaputt gestampft wird).</p>
<p>Aber das sind nur einige Gedanken, die mich zum 90s Hip Hop Spirit bringen sollten, es leider aber doch nicht tun. Mein Punkt war eigentlich: auch Hip Hop entwickelt sich gerade in tausend plus fünf explodierende Richtungen. Man, wie wir alle dachten, dass der Old School tot ist und es nur noch um Titten und Fuffis um Club geht. Und ey, das gibt&#8217;s ja auch noch, und das wird auch immer größer (meistens in Kombination mit ekligem Rave-Shit), aber die Alternative dazu war bisher nur ganz langsamer, monotoner und irgendwie gleichbleibender Conscious Rap. Es zählte bislang nicht mehr, wer am geilsten rappen und schreiben konnte und einen krassen Flow draufhatte, sondern wer am besten aussah, das optimale Zeitgeist-Image vertreten konnte und die besseren Producer hatte. Das alles nehme ich niemandem übel, aber es ist durchaus Zeit für eine weitere Kategorie an Talenten, die all das kombinieren können.</p>
<p>Enter Nitty Scott MC (ICH MEINE SIE HAT DA EIN &#8220;MC&#8221; STEHEN, DAS IST WIE SICH SELBST EINEN DOKTORTITEL GEBEN, NICHT MAL DAS MACHEN DIE RAPPER VON HEUTE NOCH!), die ich ohne Probleme neben solche Vorzeigekandidaten wie <a href="http://www.youtube.com/watch?v=B5eT6TaEtPI">Kendrick Lamar</a> und <a href="http://www.youtube.com/watch?v=FiPpdFtBibc">Earl Sweatshirt</a> stellen kann. Denn es geht eben nicht nur um die fettesten Beats und die krasseste Show, es geht auch um ein Gefühl für den Sprachgesang, um eine gewissenhafte Auseinandersetzung mit Themen, um einen schlagfertigen Charakter in der Stimme, irgendetwas, was sie von der trüben Masse der Spaßrapper hervorhebt. Und ich meine jetzt gar nicht: lasst uns alle wieder Dead Prez sein und nur noch von Politik und gesellschaftlichen Zuständen singen, denn auch das ist eine ignorante Schiene, die ich langweilig finde. Im Gegenteil: ich will alles. Das ganze Paket. Ich will Feuer, ich will Potenzial, ich will krasse Töne und krassen Flow. Natürlich gehört auch ein Vorreiter wie <a href="http://www.youtube.com/watch?v=EI6iZJOntY8">Lupe Fiasco</a> in diese Liste, aber ey, logo, das ist genau das was ich meine: er hat es mal so weit gebracht, jedem die Stimme zu verschlagen, dann wurde er in die Mangel aller wichtigen Geldmacher dieser Welt genommen und zack, das letzte Album war ein Flop, weil es sehr, sehr weit weg von dem war, was er einst konnte. Ich nehme ihm das nicht übel- das ist der Verlauf der Dinge. </p>
<blockquote><p><strong>BB: I ask this questions seriously because you brought up a good point when you described that people suggest collaborations. Do you feel the industry yet?<br />
</strong></p>
<p>NS: Oh, yeah, definitely. I get hit with it all the time. I get a lot of feedback that’s like, “Yo, you’re dope. I love your sound. I love what you’re doing. But if you ever want to become a household name, if you ever want to become a megastar you’re going to have to do this.”</p>
<p><strong>BB: Where’s that coming from? From your fans? From people in general? From Industry people?</strong></p>
<p>NS: Not fans. I think it’s the industry approach to the situation because my fans specifically, I think they just love what I do. I don’t think they love me because they want me to get to “the next level.” I think they just appreciate it for what it is because my definition for success is not that. I’m here for longevity. I’m here to have a career. I’m not here for my 15 minutes. I’m humble about it and I get a lot of people that hit me with the industry [perspective], wanting me to switch up my whole style to be more mainstream and more commercial. That’s not my thing. I think an Emcee like myself, I think I can bridge gaps in a way that I can f*ck with the Underground and the Mainstream. <strong>I think the issue with an Underground artist getting to a certain height is that their sound and their message is going to be sacrificed. It’s not that we’re mad that you’re where you are. It’s more that when you get there, everything you sold us up until now gets thrown out the window.</strong> So, I feel like if you sort of make that promise to your fans like, “Yo, I’m going to be me. I’m going to stay true to what made you gravitate to me in the first place no matter where my career takes me. If you give them that security, you can go to the next level with your shit and not have to sacrifice anything because you’re fan base was built from the ground up. It wasn’t bought or sold or shoved down anyone’s throat. It was very grassroots from the bottom. They liked what I was doing. So the bigger it gets, it’s just getting bigger. It’s just being seen on a larger platform. It doesn’t mean that I’m switching everything up. There are ways to do that. Not every artist can break that mold without losing the respect of the Underground, but I think that I can do that. &#8211; (<a href="http://www.brooklynbodega.com/2011/03/01/feeling-the-future-nitty-scott-mc-interview/">via</a>) </p></blockquote>
<p><iframe width="800" height="572" src="http://www.youtube.com/embed/IpFxl6wR28w" frameborder="0" allowfullscreen></iframe></p>
<p>Aber: ich fände es sehr, sehr schön, wenn sich dieser Trend, zurück zum Rap zu gehen, auch medial konstituiert und man zukünftig wieder damit Kohle scheffeln kann, ein einzigartiges Talent zu sein. </p>
<p>Nitty Scotty MC verkörpert da ja vor allem nicht nur genau meine persönliche Forderung (Authentizität, Talent, Durchschlagkraft und das Potenzial, kommerziellen Erfolg zu haben ohne gleich in den Pop-Wolf zu kommen), nein, sie ist erst verdammte 20 Jahre alt und dazu noch eine coole Frau. Sie wirkt tough und so, als wüsste sie genau was sie wollte. Das ist &#8216;ne Backmischung für den perfekten Kuchen. Jetzt fehlt nur noch die Aufmerksamkeit, aber an der zweifle ich keine Sekunde. Aber das eigentlich ein Kind die Wurzeln des Hip Hops aufspüren kann (im Internet), sich daran festbeisst und sie wieder hochbringt, das ist etwas ganz großes. Die Zukunft von (qualitativ hochwertigem) Rap &#038; Hip Hop könnte gerettet sein, zumindest für mich.</p>
<p>(Übrigens gehe ich bei allen Beobachtungen nur von mir aus. Sicherlich gab es auch zwischenzeitlich herausragende Talente und es gibt sie bestimmt auch unter den besserverdienenden. Allerdings bemerke ich immer mehr, wie eben auch Freiräume für solche jungen Künstler geschaffen werden, die ihnen dienlich sind. Das finde ich gut.)</p>
<p><a href="http://www.twitter.com/eeazyp">Vielen Dank an EeazyP für die Entdeckung.</a></p>
<div class="feedflare">
<a href="http://feeds.feedburner.com/~ff/dragstripgirl?a=CH_3D0Wo7lw:jluVvJEFZrg:yIl2AUoC8zA"><img src="http://feeds.feedburner.com/~ff/dragstripgirl?d=yIl2AUoC8zA" border="0"></img></a> <a href="http://feeds.feedburner.com/~ff/dragstripgirl?a=CH_3D0Wo7lw:jluVvJEFZrg:D7DqB2pKExk"><img src="http://feeds.feedburner.com/~ff/dragstripgirl?i=CH_3D0Wo7lw:jluVvJEFZrg:D7DqB2pKExk" border="0"></img></a> <a href="http://feeds.feedburner.com/~ff/dragstripgirl?a=CH_3D0Wo7lw:jluVvJEFZrg:F7zBnMyn0Lo"><img src="http://feeds.feedburner.com/~ff/dragstripgirl?i=CH_3D0Wo7lw:jluVvJEFZrg:F7zBnMyn0Lo" border="0"></img></a> <a href="http://feeds.feedburner.com/~ff/dragstripgirl?a=CH_3D0Wo7lw:jluVvJEFZrg:qj6IDK7rITs"><img src="http://feeds.feedburner.com/~ff/dragstripgirl?d=qj6IDK7rITs" border="0"></img></a> <a href="http://feeds.feedburner.com/~ff/dragstripgirl?a=CH_3D0Wo7lw:jluVvJEFZrg:gIN9vFwOqvQ"><img src="http://feeds.feedburner.com/~ff/dragstripgirl?i=CH_3D0Wo7lw:jluVvJEFZrg:gIN9vFwOqvQ" border="0"></img></a>
</div><img src="http://feeds.feedburner.com/~r/dragstripgirl/~4/CH_3D0Wo7lw" height="1" width="1"/>]]></content:encoded>
			<wfw:commentRss>http://www.dragstripgirl.de/ruhestorung/nitty-scott-mc-vs-the-world/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>Terius Nash</title>
		<link>http://www.dragstripgirl.de/ruhestorung/terius-nash/</link>
		<comments>http://www.dragstripgirl.de/ruhestorung/terius-nash/#comments</comments>
		<pubDate>Sun, 25 Sep 2011 18:52:23 +0000</pubDate>
		<dc:creator>yeahs</dc:creator>
				<category><![CDATA[Musik]]></category>
		<category><![CDATA[hip hop]]></category>
		<category><![CDATA[musik]]></category>
		<category><![CDATA[pop]]></category>
		<category><![CDATA[r&b]]></category>
		<category><![CDATA[the-dream]]></category>
		<category><![CDATA[usa]]></category>

		<guid isPermaLink="false">http://www.dragstripgirl.de/?p=4861</guid>
		<description><![CDATA[The-Dream ist nicht ein altbackener Usher, der jetzt (genauso wie Swiss Beats oder Rihanna) auf den &#8220;oh mein Gott RAVE IS THE NEW SHIT&#8221; Trend aus der USA aufspringt. Das schöne an The-Dream ist, dass er dem kitschigen, melodischen R&#038;B seiner Zeit treu bleibt, seine Lyrics in Liebessaft tränkt und dann Frauen mit widerlicher Romantik [...]]]></description>
			<content:encoded><![CDATA[<p>The-Dream ist nicht ein altbackener Usher, der jetzt (genauso wie Swiss Beats oder Rihanna) auf den &#8220;oh mein Gott RAVE IS THE NEW SHIT&#8221; Trend aus der USA aufspringt. Das schöne an The-Dream ist, dass er dem kitschigen, melodischen R&#038;B seiner Zeit treu bleibt, seine Lyrics in Liebessaft tränkt und dann Frauen mit widerlicher Romantik bezirzen möchte. Wenn man aber hinter den Horizont der Klischees blickt, merkt man schnell, dass er sich auch auf Experimente einlässt, kleine Ausschläge in einer geraden musikalischen Kurve. Mit seinem aktuellen Alter Ego Mixtape &#8220;Terius Nash&#8221; beweist er, wie Vielfältig R&#038;B/Hip-Hop heute ist. Fick dich, Usher, dafür dass du dich beugst um von Pop gebumst zu werden. Und mit Pop meine ich schlechten Mainstream-Geschmack. <a href="http://www.youtube.com/watch?v=cqhnLMrcb6I">Alicia Keys, du dumme Nutte</a>.</p>
<p><iframe width="800" height="437" src="http://www.youtube.com/embed/MPEMUjqdLB4" frameborder="0" allowfullscreen></iframe></p>
<p>Ich muss dazu sagen, dass ich nicht jeden Track von Terius Nash / The-Dream feier als wäre es Prince. Im Gegenteil- einiges ist ein bisschen too much, anderes zu crazy. Aber an keiner Stelle fehlt die Innovation, das finde ich schön, das finde ich rund. Und er bleibt durchweg konsequent bei dem, was er macht: Experimente ja, sich wie David Guetta anhören nein. Soviel Konsequenz muss eben belohnt werden, von mir. Und irgendwie macht es ihn ja nur sympathischer, dass er ein Pummelchen ist, das gibt ihm den Credibility Bonus. Ich glaube ihm vielmehr als Usher, dass er Herzschmerz empfindet und sensibel ist. Aber eigentlich steht der obige Song &#8211; This Shit Real Ni**a für sich selbst ganz gut. Und Pharrell? Der beweist, dass er auch mehr kann als nur gut aussehen. Obwohl das bei ihm auch ausreicht. Ich weiß auch nicht, was ich hier erzähle. Es war ein perfekter Sonntag und ich bin leicht verstrahlt. </p>
<div class="feedflare">
<a href="http://feeds.feedburner.com/~ff/dragstripgirl?a=Nc-GRwWRXGc:1OsEcpzu-l8:yIl2AUoC8zA"><img src="http://feeds.feedburner.com/~ff/dragstripgirl?d=yIl2AUoC8zA" border="0"></img></a> <a href="http://feeds.feedburner.com/~ff/dragstripgirl?a=Nc-GRwWRXGc:1OsEcpzu-l8:D7DqB2pKExk"><img src="http://feeds.feedburner.com/~ff/dragstripgirl?i=Nc-GRwWRXGc:1OsEcpzu-l8:D7DqB2pKExk" border="0"></img></a> <a href="http://feeds.feedburner.com/~ff/dragstripgirl?a=Nc-GRwWRXGc:1OsEcpzu-l8:F7zBnMyn0Lo"><img src="http://feeds.feedburner.com/~ff/dragstripgirl?i=Nc-GRwWRXGc:1OsEcpzu-l8:F7zBnMyn0Lo" border="0"></img></a> <a href="http://feeds.feedburner.com/~ff/dragstripgirl?a=Nc-GRwWRXGc:1OsEcpzu-l8:qj6IDK7rITs"><img src="http://feeds.feedburner.com/~ff/dragstripgirl?d=qj6IDK7rITs" border="0"></img></a> <a href="http://feeds.feedburner.com/~ff/dragstripgirl?a=Nc-GRwWRXGc:1OsEcpzu-l8:gIN9vFwOqvQ"><img src="http://feeds.feedburner.com/~ff/dragstripgirl?i=Nc-GRwWRXGc:1OsEcpzu-l8:gIN9vFwOqvQ" border="0"></img></a>
</div><img src="http://feeds.feedburner.com/~r/dragstripgirl/~4/Nc-GRwWRXGc" height="1" width="1"/>]]></content:encoded>
			<wfw:commentRss>http://www.dragstripgirl.de/ruhestorung/terius-nash/feed/</wfw:commentRss>
		<slash:comments>2</slash:comments>
		</item>
		<item>
		<title>23 Geschenke</title>
		<link>http://www.dragstripgirl.de/realwelt/23-geschenke/</link>
		<comments>http://www.dragstripgirl.de/realwelt/23-geschenke/#comments</comments>
		<pubDate>Sat, 24 Sep 2011 17:18:32 +0000</pubDate>
		<dc:creator>yeahs</dc:creator>
				<category><![CDATA[Realwelt]]></category>
		<category><![CDATA[fotos]]></category>
		<category><![CDATA[freunde]]></category>
		<category><![CDATA[geburtstag]]></category>
		<category><![CDATA[geschenke]]></category>
		<category><![CDATA[menschen]]></category>
		<category><![CDATA[wunderbare momente]]></category>

		<guid isPermaLink="false">http://www.dragstripgirl.de/?p=4787</guid>
		<description><![CDATA[Ich befinde mich immer noch in einer wohligen Trance von meinem Geburtstag. Käsekuchenüberreste und der ferne Geruch von Sekt und frischem Konfetti benebeln meine Sinne. Vielleicht war es auch das Weed. In jedem Fall war die Feier zu ehren meiner 23 (meistens hässlicher und mit beschissener Frisur ertragenen) Lebensjahren ein voller Erfolg. Dieses Jahr habe [...]]]></description>
			<content:encoded><![CDATA[<p><img title="IMG_6474" src="http://www.dragstripgirl.de/wp-content/uploads/2011/09/IMG_6474.jpg" alt="" width="800" height="533" /></p>
<p>Ich befinde mich immer noch in einer wohligen Trance von meinem Geburtstag. Käsekuchenüberreste und der ferne Geruch von Sekt und frischem Konfetti benebeln meine Sinne. Vielleicht war es auch das Weed. In jedem Fall war die Feier zu ehren meiner 23 (meistens hässlicher und mit beschissener Frisur ertragenen) Lebensjahren ein voller Erfolg. Dieses Jahr habe ich nämlich nicht den Knopf der Bescheidenheit getätigt, nein; ich forderte selbstgerecht und stolz dazu auf, mich zu beschenken, wie ich es verdiene. Die meisten kamen dieser Forderung nach. Alle anderen, die mir ohne Geschenk gratuliert haben: vielen, vielen Dank, ihr Opfer, ich werde es mir merken!</p>
<p>Anyway. Dabei fing das alles recht traumatisch an. Pünktlich um 23:30 schlief ich am Vortag im Schoße einer nackten Jungfrau ein. Anscheinend hatte sie mir Drogen in das Essen gemischt, was ich vorher zu mir nahm, und so gingen die ersten Minuten meines reichlich beschenkten Lebens an mir vorbei. Am nächsten Morgen breitete sich Terror aus in der virtuellen Welt: aus irgendwelchen mir nicht begreiflichen Gründen wurde meine Facebook Wall gesperrt. Panik breitete sich unter den Gratulanten aus, die nicht mehr wussten, wohn mit sich und ihren Gefühlen. Entsetzen stand in den frühen Stunden des 22. Septembers 2011 auf dem Plan, viele fühlten sich um ihr Grundrecht, Oberflächlichkeiten auszutauschen, betrogen. Immerhin ist das doch ein Hobby, oder? Jeden Tag Facebook aufzumachen und Menschen, mit denen man jahrelang nichts mehr zu tun hatte, ein &#8220;ALLES GUTE!&#8221; auf die Wall zu hacken.</p>
