			<link>http://www.farogbarn.no/artman/publish/omsorg_grensesetting_barneoppdragelse.php</link>
			<guid isPermaLink="false">5D7BEE56-B882-428A-A254-B26A5532CEBC</guid>
			<pubDate>Fri, 20 May 2011 13:24:09 +0200</pubDate>
		</item>
		<item>
			<title>Kul-tur: Tøffe aktivitetskort for far og barn</title>
			<description>&lt;img alt="" border="0" src="http://www.farogbarn.no/artman/uploads/kul-tur_liten.jpg" align="right"&gt;Kul-tur er tradisjonsrike uteaktiviteter presentert på en ny måte. Her finner du oppskrifter på å lage barkebåt, båt med strikkmotor, drage, fuglekasse, gapahuk, tarzan-slynge og masse annet gøy far kan gjøre sammen med barna!</description>
			<link>http://www.farogbarn.no/artman/publish/kul-tur_aktivitetskort.php</link>
			<guid isPermaLink="false">EEBFBDF3-4BAE-41D3-A021-86EA267EBFD2</guid>
			<pubDate>Fri, 20 May 2011 13:15:27 +0200</pubDate>
		</item>
		<item>
			<title>Tilbring tid sammen med ditt barn hver dag!</title>
			<description>&lt;a href="http://bestill.farogbarn.no" target="_blank" &gt;&lt;img alt="" border="0" src="http://www.farogbarn.no/artman/uploads/father-son-baseball_001.jpg" align="right"&gt;&lt;/a&gt;Tilbring tid sammen med barna hver dag, enten det er om morgenen før du går på jobb, eller om kvelden etter jobb. Selv om du er utenbys på en forretningsreise kan du ta opp telefonen og ringe dem.</description>
			<link>http://www.farogbarn.no/artman/publish/tips_1_tilbring_tid_sammen_med_ditt_barn_hver_dag.php</link>
			<guid isPermaLink="false">6B46A5D1-B699-4315-831F-AC73872928D4</guid>
			<pubDate>Sun, 15 May 2011 17:30:03 +0200</pubDate>
		</item>
		<item>
			<title>Barnslig påskeferie i Hemsedal</title>
			<description>&lt;IMG border=0 hspace=0 alt="" align=baseline src="http://www.farogbarn.no/artman/uploads/hemsedal_paaske_barn_470x200.jpg"&gt;&lt;BR&gt;Våren har kommet, men det er ingen grunn til å pakke bort skiene riktig ennå. Snart er påsken her med mye moro for hele familien i Hemsedal.</description>
			<link>http://www.farogbarn.no/artman/publish/barnslig_paaskeferie_i_hemsedal.php</link>
			<pubDate>Tue, 12 Apr 2011 10:23:52 +0200</pubDate>
		</item>
		<item>
			<title>Smør barna riktig i påskesola</title>
			<description>&lt;P&gt;&lt;IMG border=0 hspace=0 alt="" align=baseline src="http://www.farogbarn.no/artman/uploads/familie_vinter_468_200.jpg"&gt;&lt;BR&gt;Påsken er en flott tid for sol, snø og skitur på fjellet. Eller hva med å la hele familien nyte vårsola ved sjøen? Uansett er det viktig å beskytte barna mot sola, for solbrenthet hos barn øker risikoen for hudkreft i voksen alder.&lt;/P&gt;</description>
			<link>http://www.farogbarn.no/artman/publish/smoer_barna_riktig_i_paaskesola.php</link>
			<pubDate>Sun, 10 Apr 2011 22:53:20 +0200</pubDate>
		</item>
		<item>
			<title>Foredrag for 80 helsesøstre</title>
			<description>&lt;P&gt;&lt;IMG border=0 hspace=0 alt="" align=baseline src="http://www.farogbarn.no/artman/uploads/sanner-hotell-470x135.jpg"&gt;&lt;BR&gt;I slutten av januar var 80 helsesøstre fra Akershus samlet til konferanse på Hotell Sanner i Gran på Hadeland. FAR OG BARNs redaktør, Fred Johan Ødegård, var invitert til holde foredrag om hvordan fedre opplever møtet med helsestasjonen.&lt;/P&gt;</description>
			<link>http://www.farogbarn.no/artman/publish/foredrag_for_80_helsesoestre.php</link>
			<pubDate>Sun, 10 Apr 2011 22:51:27 +0200</pubDate>
		</item>
		<item>
			<title>Når og hvor langt kan du ta med barna på påsketur?</title>
			<description>&lt;IMG border=0 hspace=0 alt="" align=right src="http://www.farogbarn.no/artman/uploads/appelsin_baat_liten.jpg"&gt;Allerede fra barna er ganske små kan turene begynne, men legg alltid opp turen etter barnas premisser og ikke dine egne.</description>
			<link>http://www.farogbarn.no/artman/publish/paasketur.php</link>
			<pubDate>Sat, 9 Apr 2011 11:16:37 +0200</pubDate>
		</item>
		<item>
			<title>Pappa er helt sjef</title>
			<description>&lt;IMG border=0 hspace=0 alt="" align=right src="http://www.farogbarn.no/artman/uploads/datter_slips_far_liten_1_.jpg"&gt;En svensk studie fra «Institutet för arbetsmarknadspolitisk utvärdering» viser at når menn blir fedre, øker deres muligheter til å få lederstillinger i arbeidslivet.</description>
			<link>http://www.farogbarn.no/artman/publish/pappa_er_helt_sjef.php</link>
			<pubDate>Sat, 9 Apr 2011 11:15:29 +0200</pubDate>
		</item>
		<item>
			<title>Tøft pappamagasin rett hjem i postkassen!</title>
			<description>
				<![CDATA[<P><SPAN class=general_text><SPAN class=summary>
<TABLE border=0 cellSpacing=2 cellPadding=0 width=470 align=center>
<TBODY>
<TR>
<TD><IMG border=0 src="http://www.farogbarn.no/artman/uploads/farogbarn_4_forsider_470.jpg" width=470 height=162></TD></TR></TBODY></TABLE><BR>Register deg nå, og få pappamagasinet FAR OG BARN rett hjem i postkassen!</SPAN></SPAN></P>]]>
			</description>
			<link>http://www.farogbarn.no/artman/publish/farogbarn_rett_hjem.php</link>
			<pubDate>Sat, 9 Apr 2011 11:13:31 +0200</pubDate>
		</item>
		<item>
			<title>Vil fjerne retten til å være hjemme med syke barn (aprilsnarr)</title>
			<description>&lt;IMG border=0 hspace=0 alt="" align=right src="http://www.farogbarn.no/artman/uploads/syk_liten_001_1_.jpg"&gt;&lt;font color=red&gt;&lt;b&gt;APRILSNARR!&lt;/b&gt;&lt;/font&gt;Inntil nå har alle småbarnsforeldre hatt rett til å være hjemme fra jobb i opptil 10 dager sammen med syke barn. Nå vurderer Regjeringen å fjerne hele ordningen!</description>
			<link>http://www.farogbarn.no/artman/publish/sykebarndager.php</link>
			<pubDate>Fri, 1 Apr 2011 22:48:20 +0200</pubDate>
		</item>
		<item>
			<title>Supertilbud denne uken: Årsabo. kun kr. 195!</title>
			<description>&lt;P&gt;&lt;IMG border=0 hspace=0 alt="" align=top src="http://www.farogbarn.no/artman/uploads/farogbarn_4_forsider_470.jpg"&gt;&lt;/P&gt;
&lt;P&gt;Supertilbud kun denne uken: Årsabonnement på pappamagasinet FAR OG BARN for kun kr. 195!&lt;/P&gt;</description>
			<link>http://www.farogbarn.no/artman/publish/bestill_far_og_barn.php</link>
			<pubDate>Thu, 31 Mar 2011 12:20:07 +0200</pubDate>
		</item>
		<item>
			<title>Barneoppdragelse</title>
			<description>&lt;IMG border=0 hspace=0 alt="" align=right src="http://www.farogbarn.no/artman/uploads/bent_hougaard_curlingforeldre_og_servicebarn__liten_003.jpg"&gt;Hva er oppdragelse egentlig? Den ene delen av oppdragelse går hovedsaklig ut på å lære sine barn et sett sosiale regler. Den andre delen - og det er minst like viktig - er å gi våre barn kjærlighet og selvtilit, samtidig som vi respekterer dem som individer.</description>
			<link>http://farogbarn.no/artman/publish/oppdragelse_en_definisjon.php</link>
			<pubDate>Thu, 31 Mar 2011 07:16:16 +0200</pubDate>
		</item>
		<item>
			<title>Å sette grenser for barn</title>
			<description>&lt;IMG border=0 hspace=0 alt="" align=right src="http://www.farogbarn.no/artman/uploads/aa_sette_grenser_for_barn_100x100.jpg"&gt;Lær mer om hvordan det å sette grenser kan være bra for barnet ditt, hvordan du kan bli mer bevisst på hvilke grenser du setter, hvordan barnets selvbilde blir påvirket, og hvordan du kan opptre i konkrete konflikter med barn.</description>
			<link>http://www.farogbarn.no/artman/publish/aa_sette_grenser_for_barn.php</link>
			<pubDate>Thu, 31 Mar 2011 07:02:11 +0200</pubDate>
		</item>
		<item>
			<title>FAR OG BARN: Supertilbud kun denne uken!</title>
			<description>&lt;IMG border=0 hspace=0 alt="" align=right src="http://profile.ak.fbcdn.net/hprofile-ak-snc4/174870_88132506701_6623356_n.jpg"&gt;Pappamagasinet FAR OG BARN er kvartalsmagasinet for moderne fedre som er til stede og tar ansvar. &lt;BR&gt;&lt;BR&gt;Denne uken kan du få et årsabonnement for kun kr. 195!</description>
			<link>http://www.facebook.com/farogbarn.no?sk=app_7146470109</link>
			<pubDate>Mon, 28 Mar 2011 12:35:02 +0200</pubDate>
		</item>
		<item>
			<title>Flere kombinerer jobb og foreldrepenger</title>
			<description>&lt;IMG border=0 hspace=0 alt="" align=right src="http://www.farogbarn.no/artman/uploads/hva_er_en_god_fa_liten_jpgr_002.jpg"&gt;Antall personer som ønsker å benytte seg av gradert uttak av foreldrepenger er fortsatt økende, men viser en noe lavere vekst fra 2009 til 2010 enn fra 2008 til 2009.</description>
			<link>http://www.farogbarn.no/artman/publish/flere_kombinerer_jobb_og_foreldrepenger.php</link>
			<pubDate>Fri, 25 Mar 2011 17:50:58 +0100</pubDate>
		</item>
		<item>
			<title>Flere eldre mødre og fedre</title>
			<description>&lt;IMG border=0 hspace=0 alt="" align=right src="http://www.farogbarn.no/artman/uploads/parents_129x100.jpg"&gt;Det har vært en økning i andelen fedre i alderen 35 år og eldre fra 2001 til 2010. I 2001 var 38 prosent av fedrene i denne alderen, og i 2010 var andelen 48 prosent.</description>
			<link>http://www.farogbarn.no/artman/publish/flere_eldre_fedre.php</link>
			<pubDate>Tue, 22 Mar 2011 21:49:57 +0100</pubDate>
		</item>
		<item>
			<title>Registrer deg for å motta pappamagasinet FAR OG BARN</title>
			<description>&lt;P&gt;&lt;IMG border=0 hspace=0 alt="" align=textTop src="http://www.farogbarn.no/artman/uploads/farogbarn_4_forsider_470.jpg"&gt;&lt;/P&gt;
&lt;P&gt;En ny utgave av pappamagasinet FAR OG BARN er klar for utsendelse. Registrer deg for å motta bladet rett hjem i din postkasse.&lt;/P&gt;</description>
			<link>http://bestill.farogbarn.no/</link>
			<pubDate>Tue, 22 Mar 2011 21:47:37 +0100</pubDate>
		</item>
		<item>
			<title>Barn blir kjørt til trening og skole</title>
			<description>&lt;P&gt;&lt;IMG border=0 hspace=0 alt="" align=textTop src="http://www.farogbarn.no/artman/uploads/bil_til_trening.jpg"&gt;&lt;/P&gt;
&lt;P&gt;Foreldre prioriterer å kjøre barn på trening. Er det flere søsken i familien, går bilen i skytteltrafikk på ettermiddager og kvelder.&lt;/P&gt;</description>
			<link>http://www.farogbarn.no/artman/publish/article_355.php</link>
			<pubDate>Tue, 22 Mar 2011 21:46:15 +0100</pubDate>
		</item>
		<item>
			<title>Hvor skal barna ringe når de trenger hjelp?</title>
			<description>&lt;IMG border=0 hspace=0 alt="" align=right src="http://www.farogbarn.no/artman/uploads/alarmtelefonen_jpg_20_28thumbnail_29_1_.jpg"&gt;1, 4 millioner hustander mottar i disse dager et kort med klistremerker i posten med informasjon om telefonnummeret til Alarmtelefonen 116 111.</description>
			<link>http://www.farogbarn.no/artman/publish/hvor_skal_barna_ringe_naar_de_trenger_hjelp.php</link>
			<pubDate>Tue, 22 Mar 2011 21:45:29 +0100</pubDate>
		</item>
		<item>
			<title>SOS-barnebyen i Bergen trenger fosterforeldre</title>
			<description>&lt;IMG border=0 hspace=0 alt="" align=right src="http://www.farogbarn.no/artman/uploads/sos_logo.jpg"&gt;Flere hundre barn i Norge venter på fosterhjemsplass, behovet for gode tilbud til barna er stort. SOS-barnebyen i Bergen er et fosterhjemstilbud som gir barn en ny familie, og for å kunne gi flere barn en trygg og stabil oppvekst trenger barnebyen nye SOS-foreldre.</description>
			<link>http://www.farogbarn.no/artman/publish/sos_barnebyer_i_bergen_trenger_fosterforeldre.php</link>
			<pubDate>Tue, 22 Mar 2011 21:43:54 +0100</pubDate>
		</item>
		<item>
			<title>Pappas hud</title>
			<description>&lt;IMG border=0 hspace=0 alt="" align=right src="http://www.farogbarn.no/artman/uploads/pappas_hud_100x100.jpg"&gt;Far bør raskt få hud-til-hud-kontakt med sitt for tidlig fødte barn. Det vil virke positivt både for far, barn og mor.</description>
			<link>http://www.farogbarn.no/artman/publish/pappas_hud.php</link>
			<pubDate>Tue, 22 Mar 2011 21:42:17 +0100</pubDate>
		</item>
		<item>
			<title>Barnehagen og kampen om barna</title>
			<description>&lt;IMG border=0 hspace=0 alt="" align=right src="http://www.farogbarn.no/artman/uploads/0-6_liten.jpg"&gt;Mange steder i landet er det nå full barnehagedekning. Konsekvensen av dette er at barnehagene må konkurrere om barna. De må tenke markedsføring og profilering. Er det positivt eller negativt?</description>
