			<pubDate>Fri, 17 Jul 2009 01:01:00 GMT</pubDate>
			<enclosure url="http://shoemadam.com/podcast/shoe-madam-podcast-episode-2.mp3" length="9751431" type="audio/mp3" />
			<author>shoemadam@gmail.com (Shoe Madam)</author><media:content url="http://shoemadam.com/podcast/shoe-madam-podcast-episode-2.mp3" fileSize="9751431" type="audio/mp3" /><itunes:explicit>no</itunes:explicit><itunes:subtitle>The Shoe Madam Episode 2 - The Madam and Amy talk shoes (I know crazy right?). Amy goes on an accidental shoe excursion and finds some bargains, or so she thinks. Also Amy raids Rebecca's closet to find the story behind a few gems, including pairs of Vera</itunes:subtitle><itunes:author>Shoe Madam</itunes:author><itunes:summary>The Shoe Madam Episode 2 - The Madam and Amy talk shoes (I know crazy right?). Amy goes on an accidental shoe excursion and finds some bargains, or so she thinks. Also Amy raids Rebecca's closet to find the story behind a few gems, including pairs of Vera Wangs, Carlos Santanas, and Calvin Kleins, which started the addiction.</itunes:summary><itunes:keywords>shoe,shoes</itunes:keywords></item>

<item>
			<title>Episode 3 - Messin' with Manhood</title>
			<description>The Shoe Madam Episode 3 - Rebecca and Amy raid Kristen's Shoe Boutique in Cary, North Carolina for a deal on Claudia Ciuti (75% off, nice. (http://www.claudiaciuti.com/). The love and pain of pedicures and rage leads to change, lots and lots of change.<a href="http://www.podcastalley.com/"> My Podcast Alley feed!</a> {pca-671c7019ad0e798b893eae99154851d4}</description>
			<pubDate>Fri, 17 Jul 2009 01:02:00 GMT</pubDate>
			<enclosure url="http://shoemadam.com/podcast/shoe-madam-podcast-episode-3.mp3" length="7636782" type="audio/mp3" />
			<author>shoemadam@gmail.com (Shoe Madam)</author><media:content url="http://shoemadam.com/podcast/shoe-madam-podcast-episode-3.mp3" fileSize="7636782" type="audio/mp3" /><itunes:explicit>no</itunes:explicit><itunes:subtitle>The Shoe Madam Episode 3 - Rebecca and Amy raid Kristen's Shoe Boutique in Cary, North Carolina for a deal on Claudia Ciuti (75% off, nice. (http://www.claudiaciuti.com/). The love and pain of pedicures and rage leads to change, lots and lots of change. {</itunes:subtitle><itunes:author>Shoe Madam</itunes:author><itunes:summary>The Shoe Madam Episode 3 - Rebecca and Amy raid Kristen's Shoe Boutique in Cary, North Carolina for a deal on Claudia Ciuti (75% off, nice. (http://www.claudiaciuti.com/). The love and pain of pedicures and rage leads to change, lots and lots of change. {pca-671c7019ad0e798b893eae99154851d4}</itunes:summary><itunes:keywords>shoe,shoes</itunes:keywords></item>
<item>
			<title>Episode 4 - Chuck Taylor's Revenge</title>
			<description>The Shoe Madam Episode 4 - The Madam and Amy talk more shoes. A Facebook Application reveals something special about The Madam and educates as well.</description>
			<pubDate>Fri, 14 Aug 2009 01:00:00 GMT</pubDate>
			<enclosure url="http://shoemadam.com/podcast/shoe-madam-podcast-episode-4.mp3" length="5057262" type="audio/mp3" />
			<author>shoemadam@gmail.com (Shoe Madam)</author><media:content url="http://shoemadam.com/podcast/shoe-madam-podcast-episode-4.mp3" fileSize="5057262" type="audio/mp3" /><itunes:explicit>no</itunes:explicit><itunes:subtitle>The Shoe Madam Episode 4 - The Madam and Amy talk more shoes. A Facebook Application reveals something special about The Madam and educates as well.</itunes:subtitle><itunes:author>Shoe Madam</itunes:author><itunes:summary>The Shoe Madam Episode 4 - The Madam and Amy talk more shoes. A Facebook Application reveals something special about The Madam and educates as well.</itunes:summary><itunes:keywords>shoe,shoes</itunes:keywords></item>

<item>
			<title>Episode 5 - Goodwill Hunting</title>
			<description>The Shoe Madam Episode 5 - The Madam and Amy talk about the second life of orphaned shoes.</description>
			<pubDate>Fri, 14 Aug 2009 01:01:00 GMT</pubDate>
			<enclosure url="http://shoemadam.com/podcast/shoe-madam-podcast-episode-5.mp3" length="2889126" type="audio/mp3" />
			<author>shoemadam@gmail.com (Shoe Madam)</author><media:content url="http://shoemadam.com/podcast/shoe-madam-podcast-episode-5.mp3" fileSize="2889126" type="audio/mp3" /><itunes:explicit>no</itunes:explicit><itunes:subtitle>The Shoe Madam Episode 5 - The Madam and Amy talk about the second life of orphaned shoes.</itunes:subtitle><itunes:author>Shoe Madam</itunes:author><itunes:summary>The Shoe Madam Episode 5 - The Madam and Amy talk about the second life of orphaned shoes.</itunes:summary><itunes:keywords>shoe,shoes</itunes:keywords></item>
<item>
			<title>Episode 6 - What about the Shoe Pimps?</title>
			<description>The Shoe Madam Episode 6 - Not all shoe fiends are of the female persuasion.</description>
			<pubDate>Sun, 25 Oct 2009 01:00:00 GMT</pubDate>
			<enclosure url="http://shoemadam.com/podcast/shoe-madam-podcast-episode-6.mp3" length="11511674" type="audio/mp3" />
			<author>shoemadam@gmail.com (Shoe Madam)</author><media:content url="http://shoemadam.com/podcast/shoe-madam-podcast-episode-6.mp3" fileSize="11511674" type="audio/mp3" /><itunes:explicit>no</itunes:explicit><itunes:subtitle>The Shoe Madam Episode 6 - Not all shoe fiends are of the female persuasion.</itunes:subtitle><itunes:author>Shoe Madam</itunes:author><itunes:summary>The Shoe Madam Episode 6 - Not all shoe fiends are of the female persuasion.</itunes:summary><itunes:keywords>shoe,shoes</itunes:keywords></item>
<item>
			<title>Episode 7 - Ugly Shoes in Bulk</title>
			<description>The Shoe Madam Episode 7 - Let's all head down to the shoe convention and buy ugly shoes in bulk.</description>
			<pubDate>Sun, 25 Oct 2009 01:01:00 GMT</pubDate>
			<enclosure url="http://shoemadam.com/podcast/shoe-madam-podcast-episode-7.mp3" length="9132722" type="audio/mp3" />
			<author>shoemadam@gmail.com (Shoe Madam)</author><media:content url="http://shoemadam.com/podcast/shoe-madam-podcast-episode-7.mp3" fileSize="9132722" type="audio/mp3" /><itunes:explicit>no</itunes:explicit><itunes:subtitle>The Shoe Madam Episode 7 - Let's all head down to the shoe convention and buy ugly shoes in bulk.</itunes:subtitle><itunes:author>Shoe Madam</itunes:author><itunes:summary>The Shoe Madam Episode 7 - Let's all head down to the shoe convention and buy ugly shoes in bulk.</itunes:summary><itunes:keywords>shoe,shoes</itunes:keywords></item>
<item>
			<title>Episode 8 - Kelly Shoes and Sex and the City</title>
			<description>The Shoe Madam Episode 8 - A review of Kelly Shoes, a teasers and a Sex and the city tribute.</description>	<pubDate>Sun, 25 Oct 2009 01:02:00 GMT</pubDate>
			<enclosure url="http://shoemadam.com/podcast/shoe-madam-podcast-episode-8.mp3" length="14875598" type="audio/mp3" />
			<author>shoemadam@gmail.com (Shoe Madam)</author><media:content url="http://shoemadam.com/podcast/shoe-madam-podcast-episode-8.mp3" fileSize="14875598" type="audio/mp3" /><itunes:explicit>no</itunes:explicit><itunes:subtitle>The Shoe Madam Episode 8 - A review of Kelly Shoes, a teasers and a Sex and the city tribute.</itunes:subtitle><itunes:author>Shoe Madam</itunes:author><itunes:summary>The Shoe Madam Episode 8 - A review of Kelly Shoes, a teasers and a Sex and the city tribute.</itunes:summary><itunes:keywords>shoe,shoes</itunes:keywords></item>

<item>
			<title>Episode 9 - Liam Sullivan (Kelly Shoes) Pt. 1 - Nice Mary Janes, You Idiot.</title>
			<description>The Shoe Madam Episode 9 - Part one of our interview with Liam Sullivan of Kelly Shoe Fame</description>	<pubDate>Fri, 13 Nov 2009 01:00:00 GMT</pubDate>
			<enclosure url="http://shoemadam.com/podcast/shoe-madam-podcast-episode-9.mp3" length="8622306" type="audio/mp3" />
			<author>shoemadam@gmail.com (Shoe Madam)</author><media:content url="http://shoemadam.com/podcast/shoe-madam-podcast-episode-9.mp3" fileSize="8622306" type="audio/mp3" /><itunes:explicit>no</itunes:explicit><itunes:subtitle>The Shoe Madam Episode 9 - Part one of our interview with Liam Sullivan of Kelly Shoe Fame</itunes:subtitle><itunes:author>Shoe Madam</itunes:author><itunes:summary>The Shoe Madam Episode 9 - Part one of our interview with Liam Sullivan of Kelly Shoe Fame</itunes:summary><itunes:keywords>shoe,shoes</itunes:keywords></item>

<item>
			<title>Episode 10 - Liam Sullivan (Kelly Shoes) Pt. 2 - Let's get some Jews.</title>
			<description>The Shoe Madam Episode 10 - Part two of our interview with Liam Sullivan of Kelly Shoe Fame</description>	<pubDate>Wed, 2 Dec 2009 01:00:00 GMT</pubDate>
			<enclosure url="http://shoemadam.com/podcast/shoe-madam-podcast-episode-10.mp3" length="11811786" type="audio/mp3" />
			<author>shoemadam@gmail.com (Shoe Madam)</author><media:content url="http://shoemadam.com/podcast/shoe-madam-podcast-episode-10.mp3" fileSize="11811786" type="audio/mp3" /><itunes:explicit>no</itunes:explicit><itunes:subtitle>The Shoe Madam Episode 10 - Part two of our interview with Liam Sullivan of Kelly Shoe Fame</itunes:subtitle><itunes:author>Shoe Madam</itunes:author><itunes:summary>The Shoe Madam Episode 10 - Part two of our interview with Liam Sullivan of Kelly Shoe Fame</itunes:summary><itunes:keywords>shoe,shoes</itunes:keywords></item>

<item>
			<title>Episode 11 - Liam Sullivan (Kelly Shoes) Pt. 3 - Porno Fireplace...Oh Yeah.</title>
			<description>The Shoe Madam Episode 11 - Part three of our interview with Liam Sullivan of Kelly Shoe Fame</description>	<pubDate>Wed, 2 Dec 2009 01:00:01 GMT</pubDate>
			<enclosure url="http://shoemadam.com/podcast/shoe-madam-podcast-episode-11.mp3" length="11553093" type="audio/mp3" />
			<author>shoemadam@gmail.com (Shoe Madam)</author><media:content url="http://shoemadam.com/podcast/shoe-madam-podcast-episode-11.mp3" fileSize="11553093" type="audio/mp3" /><itunes:explicit>no</itunes:explicit><itunes:subtitle>The Shoe Madam Episode 11 - Part three of our interview with Liam Sullivan of Kelly Shoe Fame</itunes:subtitle><itunes:author>Shoe Madam</itunes:author><itunes:summary>The Shoe Madam Episode 11 - Part three of our interview with Liam Sullivan of Kelly Shoe Fame</itunes:summary><itunes:keywords>shoe,shoes</itunes:keywords></item>

<item>
			<title>Episode 12 - Liam Sullivan (Kelly Shoes) Pt. 4 - Acting is Hard.</title>
			<description>The Shoe Madam Episode 12 - Last part of our interview with Liam Sullivan of Kelly Shoe Fame</description>	<pubDate>Mon, 28 Dec 2009 01:00:01 GMT</pubDate>
			<enclosure url="http://shoemadam.com/podcast/shoe-madam-podcast-episode-12.mp3" length="1168350" type="audio/mp3" />
			<author>shoemadam@gmail.com (Shoe Madam)</author><media:content url="http://shoemadam.com/podcast/shoe-madam-podcast-episode-12.mp3" fileSize="1168350" type="audio/mp3" /><itunes:explicit>no</itunes:explicit><itunes:subtitle>The Shoe Madam Episode 12 - Last part of our interview with Liam Sullivan of Kelly Shoe Fame</itunes:subtitle><itunes:author>Shoe Madam</itunes:author><itunes:summary>The Shoe Madam Episode 12 - Last part of our interview with Liam Sullivan of Kelly Shoe Fame</itunes:summary><itunes:keywords>shoe,shoes</itunes:keywords></item>

<item>
			<title>Episode 13 - MissZapps is in the House</title>
			<description>Episode 13 - MissZapps is in the House, talking bottlecap belts, paintball and porn star in training (not really) and of course, shoes. </description>	<pubDate>Sat, 13 Feb 2010 01:00:01 GMT</pubDate>
			<enclosure url="http://shoemadam.com/podcast/shoe-madam-podcast-episode-13.mp3" length="20668017" type="audio/mp3" />
			<author>shoemadam@gmail.com (Shoe Madam)</author><media:content url="http://shoemadam.com/podcast/shoe-madam-podcast-episode-13.mp3" fileSize="20668017" type="audio/mp3" /><itunes:explicit>no</itunes:explicit><itunes:subtitle>Episode 13 - MissZapps is in the House, talking bottlecap belts, paintball and porn star in training (not really) and of course, shoes. </itunes:subtitle><itunes:author>Shoe Madam</itunes:author><itunes:summary>Episode 13 - MissZapps is in the House, talking bottlecap belts, paintball and porn star in training (not really) and of course, shoes. </itunes:summary><itunes:keywords>shoe,shoes</itunes:keywords></item>

<item>
			<title>Episode 14 - Fluevogs and the City</title>
			<description>Episode 14 - Fluevogs and the City, Philip takes the Shoe Madam on a New York City Fluevog adventure. </description>	<pubDate>Tue, 08 Jun 2010 01:00:01 GMT</pubDate>
			<enclosure url="http://shoemadam.com/podcast/shoe-madam-podcast-episode-14.mp3" length="8813226" type="audio/mp3" />
			<author>shoemadam@gmail.com (Shoe Madam)</author><media:content url="http://shoemadam.com/podcast/shoe-madam-podcast-episode-14.mp3" fileSize="8813226" type="audio/mp3" /><itunes:explicit>no</itunes:explicit><itunes:subtitle>Episode 14 - Fluevogs and the City, Philip takes the Shoe Madam on a New York City Fluevog adventure. </itunes:subtitle><itunes:author>Shoe Madam</itunes:author><itunes:summary>Episode 14 - Fluevogs and the City, Philip takes the Shoe Madam on a New York City Fluevog adventure. </itunes:summary><itunes:keywords>shoe,shoes</itunes:keywords></item>

<item>
			<title>Episode 15 - Send in the Shoe Hobo</title>
			<description>Episode 15 - Send in the Shoe Hobo.  The Shoe Madam and the Shoe Diva dish with Shoe Hobo. </description>	<pubDate>Sat, 19 Jun 2010 01:00:01 GMT</pubDate>
			<enclosure url="http://shoemadam.com/podcast/shoe-madam-podcast-episode-15.mp3" length="7911891" type="audio/mp3" />
			<author>shoemadam@gmail.com (Shoe Madam)</author><media:content url="http://shoemadam.com/podcast/shoe-madam-podcast-episode-15.mp3" fileSize="7911891" type="audio/mp3" /><itunes:explicit>no</itunes:explicit><itunes:subtitle>Episode 15 - Send in the Shoe Hobo. The Shoe Madam and the Shoe Diva dish with Shoe Hobo. </itunes:subtitle><itunes:author>Shoe Madam</itunes:author><itunes:summary>Episode 15 - Send in the Shoe Hobo. The Shoe Madam and the Shoe Diva dish with Shoe Hobo. </itunes:summary><itunes:keywords>shoe,shoes</itunes:keywords></item>


		<media:credit role="author">Shoe Madam</media:credit><media:rating>nonadult</media:rating><media:description type="plain">The Shoe Lover's Podcast</media:description></channel>
	</rss>
