		Hace unos dias que se representó en el Auditori de Vinaròs la obra &quot;Lisístrata&quot; a cargo del Aula de Teatre, así que iré subiendo una pequeña serie tanto del ensayo general como de la representación del sábado. El resto de fotos se pueden encontrar en MI FACEBOOK.
&lt;br /&gt;
&lt;br /&gt;Hoy es el turno de Nuria Pascual y Raquel Aulet, integrantes del &quot;Coro de mujeres&quot; 
&lt;br /&gt;
&lt;br /&gt;Del 22 al 29 de Junio son las Fiestas de Sant Joan i Sant Pere, y dentro de los actos programados hay 2 concursos de fotografía. ¿Alguien se apunta?
&lt;br /&gt;
&lt;br /&gt;Si te gusta, puedes pasarte por Photoblog Awards 2011 y hacer un clic ;).
&lt;br /&gt;
	</description>
	<enclosure type="image/jpeg" length="95345" url="http://www.sapet.es/images/20110617204000_img_8019.jpg" />
	<pubDate>Fri, 17 Jun 2011 20:40 +0100</pubDate>
	<guid isPermaLink='true'>http://www.sapet.es/index.php?showimage=465</guid>
	</item>
	<item>
	<title>A escena en 2 minutos!! [Lisístrata 3]</title>
	<link>http://www.sapet.es/index.php?showimage=464</link>
	<description>
		&lt;img src=&quot;http://www.sapet.es/thumbnails/thumb_20110614232731_img_8101.jpg&quot;&gt;&lt;br/&gt;
		Hace unos dias que se representó en el Auditori de Vinaròs la obra &quot;Lisístrata&quot; a cargo del Aula de Teatre, así que iré subiendo una pequeña serie tanto del ensayo general como de la representación del sábado. El resto de fotos se pueden encontrar en MI FACEBOOK
&lt;br /&gt;Hoy es el turno de Sandra Miralles en el papel de Mírrina
&lt;br /&gt;
&lt;br /&gt;Por cierto, hoy se ha presentado el cartel de la &quot;XXI trobada de Nanos i Gegants de Vinaròs&quot;, y como curiosidad deciros que se ha utilizado una fotografía que realicé en la Trobada del pasado año pero en color... 
&lt;br /&gt;
&lt;br /&gt;Si te gusta, puedes pasarte por Photoblog Awards 2011 y hacer un clic ;).
&lt;br /&gt;
	</description>
	<enclosure type="image/jpeg" length="148238" url="http://www.sapet.es/images/20110614232731_img_8101.jpg" />
	<pubDate>Tue, 14 Jun 2011 23:27 +0100</pubDate>
	<guid isPermaLink='true'>http://www.sapet.es/index.php?showimage=464</guid>
	</item>
	<item>
	<title>Los secretos de la Diosa de la Concordia [Lisístrata 2]</title>
	<link>http://www.sapet.es/index.php?showimage=463</link>
	<description>
		&lt;img src=&quot;http://www.sapet.es/thumbnails/thumb_20110606220040_img_8070.jpg&quot;&gt;&lt;br/&gt;
		Durante este fin de semana se ha representado en el Auditori de Vinaròs la obra &quot;Lisístrata&quot; a cargo del Aula de Teatre, así que iré subiendo una pequeña serie tanto del ensayo general como de la representación del sábado. El resto de fotos se pueden encontrar en MI FACEBOOK
&lt;br /&gt;Hoy es el turno de Marc Albella en el papel de la Diosa de la Concordia&quot;
&lt;br /&gt;
&lt;br /&gt;Si te gusta, puedes pasarte por Photoblog Awards 2011 y hacer un clic ;).
&lt;br /&gt;
	</description>
	<enclosure type="image/jpeg" length="162668" url="http://www.sapet.es/images/20110606220040_img_8070.jpg" />
	<pubDate>Mon, 06 Jun 2011 22:00 +0100</pubDate>
	<guid isPermaLink='true'>http://www.sapet.es/index.php?showimage=463</guid>
	</item>
	<item>
	<title>Con lo de moda que está ahora el pepino... [Lisístrata 1]</title>
	<link>http://www.sapet.es/index.php?showimage=462</link>
	<description>
		&lt;img src=&quot;http://www.sapet.es/thumbnails/thumb_20110605224234_img_7906.jpg&quot;&gt;&lt;br/&gt;
		Durante este fin de semana se ha representado en el Auditori de Vinaròs la obra &quot;Lisístrata&quot; a cargo del Aula de Teatre, así que iré subiendo una pequeña serie tanto del ensayo general como de la representación del sábado. El resto de fotos se pueden encontrar en MI FACEBOOK
&lt;br /&gt;
&lt;br /&gt;Si te gusta, puedes pasarte por Photoblog Awards 2011 y hacer un clic ;).
&lt;br /&gt;
	</description>
	<enclosure type="image/jpeg" length="144536" url="http://www.sapet.es/images/20110605224234_img_7906.jpg" />
	<pubDate>Sun, 05 Jun 2011 22:42 +0100</pubDate>
	<guid isPermaLink='true'>http://www.sapet.es/index.php?showimage=462</guid>
	</item>
	<item>
	<title>Repaso entre bambalinas</title>
	<link>http://www.sapet.es/index.php?showimage=461</link>
	<description>
		&lt;img src=&quot;http://www.sapet.es/thumbnails/thumb_20110603001555_img_7805.jpg&quot;&gt;&lt;br/&gt;
		Si te gusta, puedes pasarte por Photoblog Awards 2011 y hacer un clic ;).
&lt;br /&gt;
	</description>
	<enclosure type="image/jpeg" length="131489" url="http://www.sapet.es/images/20110603001555_img_7805.jpg" />
	<pubDate>Fri, 03 Jun 2011 00:15 +0100</pubDate>
	<guid isPermaLink='true'>http://www.sapet.es/index.php?showimage=461</guid>
	</item>
	<item>
	<title>Esperando un &quot;siglo&quot;</title>
	<link>http://www.sapet.es/index.php?showimage=460</link>
	<description>
		&lt;img src=&quot;http://www.sapet.es/thumbnails/thumb_20110426234937_img_6280.jpg&quot;&gt;&lt;br/&gt;
		Si te gusta, puedes pasarte por Photoblog Awards 2011 y hacer un clic ;).
&lt;br /&gt;
	</description>
	<enclosure type="image/jpeg" length="212981" url="http://www.sapet.es/images/20110426234937_img_6280.jpg" />
	<pubDate>Tue, 26 Apr 2011 23:49 +0100</pubDate>
	<guid isPermaLink='true'>http://www.sapet.es/index.php?showimage=460</guid>
	</item>
	<item>
	<title>New Clamp City Skyline</title>
	<link>http://www.sapet.es/index.php?showimage=459</link>
	<description>
		&lt;img src=&quot;http://www.sapet.es/thumbnails/thumb_20110414225428_img_7635.jpg&quot;&gt;&lt;br/&gt;
		Si te gusta, puedes pasarte por Photoblog Awards 2011 y hacer un clic ;).
&lt;br /&gt;
	</description>
	<enclosure type="image/jpeg" length="206093" url="http://www.sapet.es/images/20110414225428_img_7635.jpg" />
	<pubDate>Thu, 14 Apr 2011 22:54 +0100</pubDate>
	<guid isPermaLink='true'>http://www.sapet.es/index.php?showimage=459</guid>
	</item>
</channel>
</rss>
