<a href='http://www.digitaltoolsforarchitects.com/2011/09/exercise-3-4-isabelle-avila/portfoliolayout3/' title='portfoliolayout3'><img width="150" height="150" src="http://www.digitaltoolsforarchitects.com/wp-content/uploads/2011/09/portfoliolayout3-150x150.jpg" class="attachment-thumbnail" alt="portfoliolayout3" title="portfoliolayout3" /></a>
<a href='http://www.digitaltoolsforarchitects.com/2011/09/exercise-3-4-isabelle-avila/portfoliolayoutbee/' title='portfoliolayoutBEE'><img width="150" height="150" src="http://www.digitaltoolsforarchitects.com/wp-content/uploads/2011/09/portfoliolayoutBEE-150x150.jpg" class="attachment-thumbnail" alt="portfoliolayoutBEE" title="portfoliolayoutBEE" /></a>

]]></content:encoded>
			<wfw:commentRss>http://www.digitaltoolsforarchitects.com/2011/09/exercise-3-4-isabelle-avila/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>HBA W6 Isabelle Avila</title>
		<link>http://www.digitaltoolsforarchitects.com/2011/09/hba-w6-isabelle-avila/</link>
		<comments>http://www.digitaltoolsforarchitects.com/2011/09/hba-w6-isabelle-avila/#comments</comments>
		<pubDate>Tue, 27 Sep 2011 18:53:22 +0000</pubDate>
		<dc:creator>Isabelle</dc:creator>
				<category><![CDATA[Uncategorized]]></category>

		<guid isPermaLink="false">http://www.digitaltoolsforarchitects.com/?p=17756</guid>
		<description><![CDATA[ [...]]]></description>
			<content:encoded><![CDATA[<p>Upper font Thiamine, lower font Deco Caps (no numbers available&#8230;weird). both from dafont.com under the Retro option (<a href="http://www.dafont.com/theme.php?cat=115">http://www.dafont.com/theme.php?cat=115</a>)</p>
<p><a href="http://www.digitaltoolsforarchitects.com/2011/09/hba-w6-isabelle-avila/hbaw6-2/" rel="attachment wp-att-17758"><img class="alignleft size-full wp-image-17758" src="http://www.digitaltoolsforarchitects.com/wp-content/uploads/2011/09/hbaw6.jpg" alt="" width="612" height="792" /></a></p>
]]></content:encoded>
			<wfw:commentRss>http://www.digitaltoolsforarchitects.com/2011/09/hba-w6-isabelle-avila/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>Exercise 3.3 Isabelle Avila</title>
		<link>http://www.digitaltoolsforarchitects.com/2011/09/exercise-3-3-isabelle-avila/</link>
		<comments>http://www.digitaltoolsforarchitects.com/2011/09/exercise-3-3-isabelle-avila/#comments</comments>
		<pubDate>Thu, 22 Sep 2011 20:02:49 +0000</pubDate>
		<dc:creator>Isabelle</dc:creator>
				<category><![CDATA[Uncategorized]]></category>

		<guid isPermaLink="false">http://www.digitaltoolsforarchitects.com/?p=17530</guid>
		<description><![CDATA[ [...]]]></description>
			<content:encoded><![CDATA[<p>&nbsp;</p>
<p>&nbsp;</p>
<p>&nbsp;</p>
<p><a href="http://www.digitaltoolsforarchitects.com/2011/09/exercise-3-3-isabelle-avila/postcard-3/" rel="attachment wp-att-17531"><img class="alignleft size-full wp-image-17531" src="http://www.digitaltoolsforarchitects.com/wp-content/uploads/2011/09/postcard.jpg" alt="" width="792" height="612" /></a></p>
]]></content:encoded>
			<wfw:commentRss>http://www.digitaltoolsforarchitects.com/2011/09/exercise-3-3-isabelle-avila/feed/</wfw:commentRss>
		<slash:comments>1</slash:comments>
		</item>
		<item>
		<title>Exercise 3.2 Isabelle Avila</title>
		<link>http://www.digitaltoolsforarchitects.com/2011/09/exercise-3-2-isabelle-avila/</link>
		<comments>http://www.digitaltoolsforarchitects.com/2011/09/exercise-3-2-isabelle-avila/#comments</comments>
		<pubDate>Tue, 20 Sep 2011 20:05:37 +0000</pubDate>
		<dc:creator>Isabelle</dc:creator>
				<category><![CDATA[Uncategorized]]></category>

		<guid isPermaLink="false">http://www.digitaltoolsforarchitects.com/?p=17170</guid>
		<description><![CDATA[ [...]]]></description>
			<content:encoded><![CDATA[<p><a href="http://www.digitaltoolsforarchitects.com/2011/09/exercise-3-2-isabelle-avila/exercise3-2/" rel="attachment wp-att-17173"><img class="alignleft size-full wp-image-17173" src="http://www.digitaltoolsforarchitects.com/wp-content/uploads/2011/09/exercise3.2.jpg" alt="" width="612" height="792" /></a></p>
]]></content:encoded>
			<wfw:commentRss>http://www.digitaltoolsforarchitects.com/2011/09/exercise-3-2-isabelle-avila/feed/</wfw:commentRss>
		<slash:comments>2</slash:comments>
		</item>
		<item>
		<title>Assignment 2 Isabelle Avila</title>
		<link>http://www.digitaltoolsforarchitects.com/2011/09/assignment-2-isabelle-avila/</link>
		<comments>http://www.digitaltoolsforarchitects.com/2011/09/assignment-2-isabelle-avila/#comments</comments>
		<pubDate>Tue, 20 Sep 2011 15:13:42 +0000</pubDate>
		<dc:creator>Isabelle</dc:creator>
				<category><![CDATA[Uncategorized]]></category>

		<guid isPermaLink="false">http://www.digitaltoolsforarchitects.com/?p=17070</guid>
		<description><![CDATA[ [...]]]></description>
			<content:encoded><![CDATA[<p>this worked out better in my mind.  as do most things. at least my drawing capabilities are alright.</p>
<p><a href="http://www.digitaltoolsforarchitects.com/2011/09/assignment-2-isabelle-avila/isabelle-2/" rel="attachment wp-att-17072"><img class="alignleft size-full wp-image-17072" src="http://www.digitaltoolsforarchitects.com/wp-content/uploads/2011/09/isabelle1.jpg" alt="" width="600" height="785" /></a></p>
<p>&nbsp;</p>
<p>&nbsp;</p>
]]></content:encoded>
			<wfw:commentRss>http://www.digitaltoolsforarchitects.com/2011/09/assignment-2-isabelle-avila/feed/</wfw:commentRss>
		<slash:comments>3</slash:comments>
		</item>
		<item>
		<title>Exercise 3.1 Isabelle Avila</title>
		<link>http://www.digitaltoolsforarchitects.com/2011/09/exercise-3-1-isabelle-avila/</link>
		<comments>http://www.digitaltoolsforarchitects.com/2011/09/exercise-3-1-isabelle-avila/#comments</comments>
		<pubDate>Thu, 15 Sep 2011 19:46:53 +0000</pubDate>
		<dc:creator>Isabelle</dc:creator>
				<category><![CDATA[Uncategorized]]></category>

		<guid isPermaLink="false">http://www.digitaltoolsforarchitects.com/?p=16813</guid>
		<description><![CDATA[ [...]]]></description>
			<content:encoded><![CDATA[<p>It&#8217;s been a while since I&#8217;ve used InDesign&#8230;.<a href="http://www.digitaltoolsforarchitects.com/2011/09/exercise-3-1-isabelle-avila/portisheadcover/" rel="attachment wp-att-16814"><img class="alignleft size-full wp-image-16814" src="http://www.digitaltoolsforarchitects.com/wp-content/uploads/2011/09/portisheadcover.jpg" alt="" width="1417" height="1425" /></a></p>
]]></content:encoded>
			<wfw:commentRss>http://www.digitaltoolsforarchitects.com/2011/09/exercise-3-1-isabelle-avila/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>Exercise 2.6 Avila</title>
		<link>http://www.digitaltoolsforarchitects.com/2011/09/exercise-2-6-avila/</link>
		<comments>http://www.digitaltoolsforarchitects.com/2011/09/exercise-2-6-avila/#comments</comments>
		<pubDate>Thu, 15 Sep 2011 06:22:28 +0000</pubDate>
		<dc:creator>Isabelle</dc:creator>
				<category><![CDATA[Uncategorized]]></category>

		<guid isPermaLink="false">http://www.digitaltoolsforarchitects.com/?p=16714</guid>
		<description><![CDATA[ [...]]]></description>
			<content:encoded><![CDATA[<p><a href="http://www.digitaltoolsforarchitects.com/2011/09/exercise-2-6-avila/cimg2438-copy/" rel="attachment wp-att-16715"><img class="alignleft size-full wp-image-16715" src="http://www.digitaltoolsforarchitects.com/wp-content/uploads/2011/09/CIMG2438-copy.jpg" alt="" width="600" height="800" /></a></p>
]]></content:encoded>
			<wfw:commentRss>http://www.digitaltoolsforarchitects.com/2011/09/exercise-2-6-avila/feed/</wfw:commentRss>
		<slash:comments>2</slash:comments>
		</item>
		<item>
		<title>Isabelle Avila Exercise 2.5</title>
		<link>http://www.digitaltoolsforarchitects.com/2011/09/isabelle-avila-exercise-2-5/</link>
		<comments>http://www.digitaltoolsforarchitects.com/2011/09/isabelle-avila-exercise-2-5/#comments</comments>
		<pubDate>Thu, 08 Sep 2011 03:41:39 +0000</pubDate>
		<dc:creator>Isabelle</dc:creator>
				<category><![CDATA[Uncategorized]]></category>

		<guid isPermaLink="false">http://www.digitaltoolsforarchitects.com/?p=16187</guid>
		<description><![CDATA[ [...]]]></description>
			<content:encoded><![CDATA[<p><a href="http://www.digitaltoolsforarchitects.com/2011/09/isabelle-avila-exercise-2-5/bracket2web_hdr2/" rel="attachment wp-att-16188"><img class="alignleft size-full wp-image-16188" src="http://www.digitaltoolsforarchitects.com/wp-content/uploads/2011/09/bracket2web_HDR2.jpg" alt="" width="600" height="448" /></a></p>
]]></content:encoded>
			<wfw:commentRss>http://www.digitaltoolsforarchitects.com/2011/09/isabelle-avila-exercise-2-5/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
	</channel>
</rss>
