			<description><![CDATA[<p><img src="http://robotsverige.se/images/stories/enstaka/sensorer.jpg" border="0" /></p><p>&nbsp;</p><p>Idag kom två brev till från asien: Avståndssensorer av ultraljudstyp (DYP-ME007) och ett par små kopplingsplattor. Jag snodde ihop ett enkelt funktionstest från <a href="http://arduino.cc/forum/index.php?topic=63302.0" title="http://arduino.cc/forum/index.php?topic=63302.0">lite kod</a> jag hittade: </p><blockquote><font face="terminal,monaco" color="#808080">int trigPin = 2;</font><font color="#808080"><br /></font><font face="terminal,monaco" color="#808080">int echoPin = 3;</font><font color="#808080"><br /></font><font face="terminal,monaco" color="#808080">int ledPin  = 5;</font><font color="#808080"><br /></font><font face="terminal,monaco" color="#808080">int distance, cm;</font><font color="#808080"><br /><br /></font><font face="terminal,monaco" color="#808080">void setup()</font><font color="#808080"><br /></font><font face="terminal,monaco" color="#808080">{</font><font color="#808080"><br /></font><font face="terminal,monaco" color="#808080">  pinMode(trigPin, OUTPUT);</font><font color="#808080"><br /></font><font face="terminal,monaco" color="#808080">  pinMode(echoPin, INPUT);</font><font color="#808080"><br /></font><font face="terminal,monaco" color="#808080">  pinMode(ledPin, OUTPUT);</font><font color="#808080"><br /><br /></font><font face="terminal,monaco" color="#808080">  Serial.begin(9600);</font><font color="#808080"><br /></font><font face="terminal,monaco" color="#808080">}</font><font color="#808080"><br /><br /></font><font face="terminal,monaco" color="#808080">void loop()</font><font color="#808080"><br /></font><font face="terminal,monaco" color="#808080">{</font><font color="#808080"><br /></font><font face="terminal,monaco" color="#808080">  for(int i=0; i&lt;2; i++)</font><font color="#808080"><br /></font><font face="terminal,monaco" color="#808080">  {</font><font color="#808080"><br /></font><font face="terminal,monaco" color="#808080">    digitalWrite(trigPin, LOW);</font><font color="#808080"><br /></font><font face="terminal,monaco" color="#808080">    delayMicroseconds(2);</font><font color="#808080"><br /></font><font face="terminal,monaco" color="#808080">    digitalWrite(trigPin, HIGH);</font><font color="#808080"><br /></font><font face="terminal,monaco" color="#808080">    delayMicroseconds(10);</font><font color="#808080"><br /></font><font face="terminal,monaco" color="#808080">    digitalWrite(trigPin, LOW);   </font><font color="#808080"><br /><br /></font><font face="terminal,monaco" color="#808080">    distance += pulseIn(echoPin, HIGH);</font><font color="#808080"><br /></font><font face="terminal,monaco" color="#808080">  }</font><font color="#808080"><br /></font><font face="terminal,monaco" color="#808080">  distance /= 3; </font><font color="#808080"><br /></font><font face="terminal,monaco" color="#808080">  cm = distance/58;</font><font color="#808080"><br /><br /></font><font face="terminal,monaco" color="#808080">  analogWrite(ledPin, (distance/10)%255);</font><font color="#808080"><br /><br /></font><font face="terminal,monaco" color="#808080">  Serial.println(cm);</font><font color="#808080"> //Avstånd i cm skickas till datorn</font><font color="#808080"><br /></font><font face="terminal,monaco" color="#808080">}</font></blockquote><p>Så här blev resultatet:</p><p>&nbsp;</p><p>&nbsp;</p><div><object classid="clsid:d27cdb6e-ae6d-11cf-96b8-444553540000" codebase="http://download.macromedia.com/pub/shockwave/cabs/flash/swflash.cab#version=6,0,40,0" width="640" height="390"><param name="width" value="640" /><param name="height" value="390" /><param name="allowfullscreen" value="true" /><param name="allowscriptaccess" value="always" /><param name="src" value="http://www.youtube.com/v/J4ZxvrfNY94?version=3&hl=sv_SE" /><embed type="application/x-shockwave-flash" width="640" height="390" allowfullscreen="true" allowscriptaccess="always" src="http://www.youtube.com/v/J4ZxvrfNY94?version=3&hl=sv_SE"></embed></object></div><p>&nbsp;</p>]]></description>
			<category>Projekt</category>
			<pubDate>Tue, 14 Jun 2011 11:12:38 +0200</pubDate>
		</item>
		<item>
			<title>Första leveransen</title>
			<link>http://robotsverige.se/index.php?option=com_content&amp;view=article&amp;id=101:foersta-leveransen&amp;catid=34:projekt</link>
			<description><![CDATA[<p><img src="http://robotsverige.se/images/stories/arduino_nano.png" border="0" alt="Arduino Nano" /> </p><p>&nbsp;</p><p>Första prylen, <a href="http://www.arduino.cc/en/Main/ArduinoBoardNano" title="http://www.arduino.cc/en/Main/ArduinoBoardNano">Arduino Nano</a>, har kommit! Funkar gör den också:</p><p>&nbsp;</p><p>&nbsp;</p><div><object classid="clsid:d27cdb6e-ae6d-11cf-96b8-444553540000" codebase="http://download.macromedia.com/pub/shockwave/cabs/flash/swflash.cab#version=6,0,40,0" width="640" height="390"><param name="width" value="640" /><param name="height" value="390" /><param name="allowfullscreen" value="true" /><param name="allowscriptaccess" value="always" /><param name="src" value="http://www.youtube.com/v/BxnaIQ9cZv8?version=3&hl=sv_SE" /><embed type="application/x-shockwave-flash" width="640" height="390" allowfullscreen="true" allowscriptaccess="always" src="http://www.youtube.com/v/BxnaIQ9cZv8?version=3&hl=sv_SE"></embed></object></div>]]></description>
			<category>Projekt</category>
			<pubDate>Mon, 13 Jun 2011 14:34:45 +0200</pubDate>
		</item>
		<item>
			<title>Planer</title>
			<link>http://robotsverige.se/index.php?option=com_content&amp;view=article&amp;id=100:planer&amp;catid=34:projekt</link>
			<description><![CDATA[<p><img src="http://robotsverige.se/images/stories/planer/planer.png" border="0" alt="planer" /> </p><p>&nbsp;</p><p>Jag har planer. Stay tuned...</p><p>&nbsp;</p><p><img src="http://robotsverige.se/images/stories/planer/bil.jpg" border="0" alt="radiobil" /> </p>]]></description>
			<category>Projekt</category>
			<pubDate>Sat, 04 Jun 2011 10:02:45 +0200</pubDate>
		</item>
		<item>
			<title>Hexakopter med dubbla rotorer</title>
			<link>http://robotsverige.se/index.php?option=com_content&amp;view=article&amp;id=99:hexakopter-med-dubbla-rotorer&amp;catid=1:nyheter</link>
			<description><![CDATA[<p>Även om du som jag bor i östergötland så kan det ha undgått dig att det är <a href="http://vecka45.se/" target="_blank" title="Länk - öppnas i ny flik">Vecka 45</a> den här veckan. På deras hemsida kan man läsa att:</p><p><em>"Vecka 45 är nyfikenhetens egen vecka – en satsning på att göra Fjärde  Storstadsregionen ledande inom innovation och entreprenörskap." </em></p><p>&nbsp;</p><p> <img src="http://robotsverige.se/images/stories/v45/v45-1.jpg" border="0" alt="hexakopter" title="hexakopter" /></p><p>&nbsp;</p><p>Nåväl, imorse kunde man åtminstone äta gratis frukostbuffé på Visualiseringscenter C (ungefär som Cosmonova, fast i Norrköping) och lyssna på en presentation av företaget bakom hexakoptern på bilden här ovan. Företaget riktar in sig på filmindustrin och bygger flygande kamerariggar som kan lyfta en "vanlig" systemkamera. </p><p>&nbsp;</p><p><img src="http://robotsverige.se/images/stories/v45/v45-2.jpg" border="0" alt="monterad kamera" title="monterad kamera" /> </p><p>&nbsp;</p><p>Modellen som visades upp är deras prototyp och kan ännu inte navigera  autonomt, men tanken är att den färdiga produkten bland annat ska  kunna utföra förprogrammerade "tagningar" om och om igen. För film och  fotografering har man på prototypmodellen monterat en Canon 550 D. Prototypen har tolv motorer, medan man i den första slutprodukten antagligen kommer nöja sig med sex stycken. Systemet styrs av ett enklare utvecklingskort vilket också det kommer bytas ut mot en betydligt snabbare plattform. Bland sensorerna hittar vi GPS, accelerometrar, gyron, barometer och kompass. Här kommer ett litet klipp från deras demonstration:</p><p>&nbsp;</p><div><object classid="clsid:d27cdb6e-ae6d-11cf-96b8-444553540000" codebase="http://download.macromedia.com/pub/shockwave/cabs/flash/swflash.cab#version=6,0,40,0" width="480" height="385"><param name="width" value="480" /><param name="height" value="385" /><param name="allowfullscreen" value="true" /><param name="allowscriptaccess" value="always" /><param name="src" value="http://www.youtube.com/v/wk497FStcXk?fs=1&hl=sv_SE" /><embed type="application/x-shockwave-flash" width="480" height="385" allowfullscreen="true" allowscriptaccess="always" src="http://www.youtube.com/v/wk497FStcXk?fs=1&hl=sv_SE"></embed></object> <br /></div>  <p>&nbsp;</p><p>Den sades också vara kapabel att flyga högre, fortare och längre än de själva vågat testa - uppskattad tophastighet på 50km/h och över 150m upp som högst (sen går det inte att se den längre). Det enda som inte imponerade var kanske batteritiden på sju minuter för prototypen och en kvart för den färdiga produkten. En av de främsta användningsområdena som framhölls var att filma extremsport. - Vad skulle du vilja filma med en HD-upplöst hexakopter? </p>]]></description>
			<category>Nyheter</category>
			<pubDate>Tue, 09 Nov 2010 18:23:21 +0100</pubDate>
		</item>
		<item>
			<title>Serie om att bygga saker</title>
			<link>http://robotsverige.se/index.php?option=com_content&amp;view=article&amp;id=98:serie-om-att-bygga-saker&amp;catid=1:nyheter</link>
			<description><![CDATA[<p>Om man gillar hemmapul och är lite bevandrad inom ämnet så har man säkert sett någon av Ben Hecks byggprojekt. Han är framför allt känd för att bygga om <a href="http://www.engadget.com/2006/09/11/ben-heckendorns-xbox-360-laptop-best-mod-ever/" target="_blank" title="länk - öppnas i ny flik">spelkonsoler</a> <a href="http://www.engadget.com/2007/01/19/the-wii-laptop/" title="länk - öppnas i ny flik">till</a> <a href="http://www.engadget.com/2008/04/10/the-ps3-laptop-from-ben-heck-to-engadget-with-love/" target="_blank" title="länk - öppnas i ny flik">laptop-format</a>. Nu är han aktuell med en helt egen web-serie på inte helt obekanta Revision3. I det första avsnittet bygger han om en Xbox 360-kontroll åt en kille som blivit av men ena handen och påbörjar byggandet av en 360-slim-laptop. Avsnittet är en kvart långt och handlar bara om tekniken, inte om hur synd det är om killen med bara en hand (inget man är bortskämd med i amerikanska produktioner, så jag tyckte det behövde nämnas). Programmet tycker jag håller bra nivå - till skillnad från exempelvis Systm (en annan Rev3-show) där man ibland känner sig lite dumförklarad, eftersom de tar sån tid på sig att gå igenom allt trots att det är rätt nördiga saker det handlar om. The Ben Heck Show ser med andra ord lovande ut - jag kommer fortsätta titta!</p><p>&nbsp;</p><object classid="clsid:d27cdb6e-ae6d-11cf-96b8-444553540000" codebase="http://download.macromedia.com/pub/shockwave/cabs/flash/swflash.cab#version=6,0,40,0" width="555" height="312"><param name="height" value="312" /><param name="width" value="555" /><param name="allowscriptaccess" value="always" /><param name="quality" value="high" /><param name="allowfullscreen" value="true" /><param name="src" value="http://revision3.com/player-v7312" /><embed type="application/x-shockwave-flash" height="312" width="555" allowscriptaccess="always" quality="high" allowfullscreen="true" src="http://revision3.com/player-v7312"></embed></object><p>&nbsp;</p>]]></description>
			<category>Nyheter</category>
			<pubDate>Wed, 22 Sep 2010 20:04:40 +0200</pubDate>
		</item>
		<item>
			<title>Projekt: Arduino på hjul</title>
			<link>http://robotsverige.se/index.php?option=com_content&amp;view=article&amp;id=97:projekt-arduino-pa-hjul&amp;catid=34:projekt</link>
			<description><![CDATA[<p><img src="http://robotsverige.se/images/stories/micromouse3/mus2.png" border="0" alt="mikroservon" /></p><p>&nbsp;</p><p>Det kom ett paket här om dagen, med servon till micromouse-roboten. Planen är att använda två av dem som motorer för själva framdrivningen. Eftersom servon är som motorer med en inbyggd "växellåda" och färdig infästning och dessutom är rätt så billiga är de bra att ha som framdrivning på sådana här enklare småprojekt. Det enda problemet är att vanliga servon bara kan röra sig 180°. Det brukar dock ofta vara enkelt att råda bot på; det finns massor av guider på hur man modifierar olika servomodeller för <em>kontinuerlig gång</em> som det kallas. Mina <a href="http://www.dealextreme.com/details.dx/sku.20023" target="_blank" title="länk - öppnas i ny flik">Mystery 9G</a> var mycket enkla att modifiera, speciellt då det finns en bra <a href="http://stigern.net/blog/?p=96" target="_blank" title="länk - öppnas i ny flik">guide</a> att följa. Det gick inte bara bra hela tiden, jag råkade slita lite för hårt i ett av servona så att några sladdar lossnade och fick lödas tillbaka - var försiktig!</p><p>&nbsp;</p><p>&nbsp;</p><p><img src="http://robotsverige.se/images/stories/micromouse3/mus3.png" border="0" alt="hjul med ok" /></p><p>&nbsp;</p><p><img src="http://robotsverige.se/images/stories/micromouse3/mus4.png" border="0" alt="servo med hjul" /></p><p>&nbsp;</p><p><img src="http://robotsverige.se/images/stories/micromouse3/mus5.png" border="0" alt="arduino på hjul" /> </p><p>&nbsp;</p><p>När det var klart skruvade jag fast ett par av de medföljande oken i ett par hjul som jag hade liggande och sedan satte jag medelst kattstrypare fast servona lite provisoriskt i en bit plåt och tejpade dit Arduinon ovanpå. Resultatet är inte jättebra, men precis som IR-sensorn jag <a href="http://robotsverige.se/index.php?option=com_content&view=article&id=96:projekt-ir-sensor&catid=34:projekt&Itemid=59" target="_blank" title="länk - öppnas i ny flik">skrev om</a> här om dagen är det en bra utgångspunkt för att se vilka svårigheter man kan vänta sig framöver. En sådan svårighet var till exempel att limmet jag använde för att fixera potentiometrarna inne i servona var för mjukt, vilket gjorde att mittenläget där servona står stilla flyttar sig lite hit och dit. Du kan se hur den drar åt höger precis i början i klippet här nedan just på grund av det problemet:</p><p>&nbsp;</p><div><object classid="clsid:d27cdb6e-ae6d-11cf-96b8-444553540000" codebase="http://download.macromedia.com/pub/shockwave/cabs/flash/swflash.cab#version=6,0,40,0" width="425" height="344"><param name="width" value="425" /><param name="height" value="344" /><param name="allowfullscreen" value="true" /><param name="allowscriptaccess" value="always" /><param name="src" value="http://www.youtube.com/v/4fsMTfzz4yc&hl=sv&fs=1" /><embed type="application/x-shockwave-flash" width="425" height="344" allowfullscreen="true" allowscriptaccess="always" src="http://www.youtube.com/v/4fsMTfzz4yc&hl=sv&fs=1"></embed></object></div>]]></description>
			<category>Projekt</category>
			<pubDate>Sat, 12 Jun 2010 20:38:31 +0200</pubDate>
		</item>
		<item>
			<title>Projekt: IR-sensor</title>
			<link>http://robotsverige.se/index.php?option=com_content&amp;view=article&amp;id=96:projekt-ir-sensor&amp;catid=34:projekt</link>
			<description><![CDATA[<p>De flesta robotar behöver ju sinnen, sensorer som hjälper den uppfatta omvärlden (<a href="http://robotsverige.se/index.php?option=com_content&view=article&id=95:projekt-micro-mouse&catid=34:projekt&Itemid=59" target="_blank" title="länk - öppnas i ny flik">micro mouse</a> till exempel). Jag har forskat lite i saken och en av de simplaste formerna av "syn" verkar vara avståndsmätning med IR (infrarött ljus). IR lämpar sig för att mäta korta avstånd men är ganska känsligt för störningar som till exempel solljus, lysrör och fotoblixtar. Den metod jag har testat är att skicka ut IR-ljus med en IR-lysdiod och sedan mäta hur mycket som reflekteras med en fototransistor. Kretsen som jag använt mig av är <strike>snodd</strike> lånad från <a href="http://www.pages.drexel.edu/~pyc23/ir_sensor.html" target="_blank" title="länk - öppnas i ny flik">Pragnay Choksi från Drexel University</a> och består helt enkelt av en paralellkoppling med strömbegränsning:</p><p>&nbsp;</p><p> <img src="http://robotsverige.se/images/stories/micromouse2/IR_proximity_sensor.jpg" border="1" alt="IR-sensor" /></p><p>&nbsp;</p><p>För att bli lite tåligare mot störningar har jag tänkt försöka bygga ut kretsen med ett bandpassfilter så att den endast "lyssnar" på en viss frekvens, och sen sända ut ljus med den frekvensen med lysdioden. Har också filmat en snutt med dagens framgångar; det är inte så mycket för världen, men visar i alla fall början på en viktig komponent till kommande projekt. Den blinkande lysdioden på Arduinon visar hur nära objektet är genom att blinka snabbare ju närmre det kommer:</p><p>&nbsp;</p><div><object classid="clsid:d27cdb6e-ae6d-11cf-96b8-444553540000" codebase="http://download.macromedia.com/pub/shockwave/cabs/flash/swflash.cab#version=6,0,40,0" width="640" height="385"><param name="width" value="640" /><param name="height" value="385" /><param name="allowfullscreen" value="true" /><param name="allowscriptaccess" value="always" /><param name="src" value="http://www.youtube.com/v/EYtqOZ-TDlY&hl=sv_SE&fs=1&rel=0" /><embed type="application/x-shockwave-flash" width="640" height="385" allowfullscreen="true" allowscriptaccess="always" src="http://www.youtube.com/v/EYtqOZ-TDlY&hl=sv_SE&fs=1&rel=0"></embed></object></div><p>&nbsp;</p>]]></description>
			<category>Projekt</category>
			<pubDate>Sun, 06 Jun 2010 15:57:16 +0200</pubDate>
		</item>
		<item>
			<title>Projekt: Micro Mouse</title>
			<link>http://robotsverige.se/index.php?option=com_content&amp;view=article&amp;id=95:projekt-micro-mouse&amp;catid=34:projekt</link>
			<description><![CDATA[<div>Jag har börjat intressera mig för Micro Mouse. Det är en tävlingsform för autonoma robotar som går ut på att hitta snabbaste vägen till mitten av en labyrint. Man har tre försök på sig och snabbast tid in till målet och ut igen vinner. De snabbaste micromouse-robotarna finns (såklart) i Japan där den här tävlingsformen redan funnits i typ tio år. Här är ett klipp från en tävling i den nya half-size-grenen som man börjat med i år: </div><div> </div><div><object classid="clsid:d27cdb6e-ae6d-11cf-96b8-444553540000" codebase="http://download.macromedia.com/pub/shockwave/cabs/flash/swflash.cab#version=6,0,40,0" width="480" height="385"><param name="height" value="385" /><param name="width" value="480" /><param name="allowfullscreen" value="true" /><param name="allowscriptaccess" value="always" /><param name="src" value="http://www.youtube.com/v/A8Rg2dbUnqM&hl=sv_SE&fs=1&" /><embed type="application/x-shockwave-flash" height="385" width="480" allowfullscreen="true" allowscriptaccess="always" src="http://www.youtube.com/v/A8Rg2dbUnqM&hl=sv_SE&fs=1&"></embed></object></div><div> </div><div>Hur som helst har jag och några till i elektronikföreningen här på campus Norrköping bestämt oss för att bygga våra egna robotar i sommar/höst. Eftersom det är tenta-period just nu så har jag lagt tiden på att rita en prototyp i <a href="http://sketchup.google.com/" target="_blank" title="Länk - öppnas i ny flik">Google SketchUp</a> istället för att plugga Analog elektronik. Tanken är att den ska drivas med två <a href="http://www.dealextreme.com/details.dx/sku.20023" target="_blank" title="länk - öppnas i ny flik">mikroservon</a> modifierade för <a href="http://stigern.net/blog/?p=96" target="_blank" title="länk - öppnas i ny flik">kontinuerlig drift</a> och att ett Arduino-kort ska agera hjärna till att börja med. För att känna av väggarna används tre IR-sensorer bestående av IR-lysdiod, IR-transistor samt eventuellt en instrumentförstärkare. Tankar, kommentarer och glada tillrop mottages gärna!</div><div> </div><div><img src="http://robotsverige.se/images/stories/micromouse1/top.png" border="0" alt="micro mouse top" /></div><div> </div><div><img src="http://robotsverige.se/images/stories/micromouse1/front.png" border="0" alt="micro mouse front" /></div><div> </div><div><img src="http://robotsverige.se/images/stories/micromouse1/3d.png" border="0" alt="micro mouse" /></div><div> </div><div><img src="http://robotsverige.se/images/stories/micromouse1/explode.png" border="0" alt="micro mouse sprängskiss" /> <br /></div><div> </div><div> </div>]]></description>
			<category>Projekt</category>
			<pubDate>Tue, 01 Jun 2010 17:53:34 +0200</pubDate>
		</item>
		<item>
			<title>Otroliga quadrokopter-manövrar</title>
			<link>http://robotsverige.se/index.php?option=com_content&amp;view=article&amp;id=94:otroliga-quadrokopter-manoevrar&amp;catid=1:nyheter</link>
			<description><![CDATA[<div>Universitetet i Pennsylvania klättrar på min lista över ställen att plugga master! Det här projektet tänjer på gränserna för autonom navigering med quadrokoptrar genom att bland annat ta sig genom horisontala "fönster" som bara är aningen bredare än farkosten är hög. Det här luktar coola Mission Impossible-uppdrag lång väg tycker jag, men vad ska man egentligen ha dessa helikoptrar till? Vilka vardags-uppdrag skulle du vilja se en sån här typ av robot utföra?<br /></div><div> </div><div><object classid="clsid:d27cdb6e-ae6d-11cf-96b8-444553540000" codebase="http://download.macromedia.com/pub/shockwave/cabs/flash/swflash.cab#version=6,0,40,0" width="640" height="385"><param name="width" value="640" /><param name="height" value="385" /><param name="allowfullscreen" value="true" /><param name="allowscriptaccess" value="always" /><param name="src" value="http://www.youtube.com/v/MvRTALJp8DM&hl=sv_SE&fs=1&" /><embed type="application/x-shockwave-flash" width="640" height="385" allowfullscreen="true" allowscriptaccess="always" src="http://www.youtube.com/v/MvRTALJp8DM&hl=sv_SE&fs=1&"></embed></object></div>]]></description>
			<category>Nyheter</category>
			<pubDate>Sat, 29 May 2010 07:15:36 +0200</pubDate>
		</item>
	</channel>
</rss>
