<?xml version="1.0" encoding="UTF-8"?>
<rss xmlns:dc="http://purl.org/dc/elements/1.1/" version="2.0"><channel><atom:link rel="hub" href="http://tumblr.superfeedr.com/" xmlns:atom="http://www.w3.org/2005/Atom"/><description>Reformed, Book Reading, Apple Loving, Beverage Snob, 22 Year-Old Husband, In Need of Grace.


var gaJsHost = (("https:" == document.location.protocol) ? "https://ssl." : "http://www.");
document.write(unescape("%3Cscript src='" + gaJsHost + "google-analytics.com/ga.js' type='text/javascript'%3E%3C/script%3E"));

try {
var pageTracker = _gat._getTracker("UA-8300607-3");
pageTracker._trackPageview();
} catch(err) {}</description><title>The Thoughts of Ryan-C</title><generator>Tumblr (3.0; @ryancollman)</generator><link>http://ryan-c.com/</link><item><title>"Man is an enigma whose solution can be found only in God."</title><description>“Man is an enigma whose solution can be found only in God.”&lt;br/&gt;&lt;br/&gt; - &lt;em&gt;Herman Bavinck, &lt;a target="_blank" href="http://cl.ly/AZRo"&gt;Our Reasonable Faith&lt;/a&gt;&lt;/em&gt;</description><link>http://ryan-c.com/post/10857284071</link><guid>http://ryan-c.com/post/10857284071</guid><pubDate>Fri, 30 Sep 2011 16:08:19 -0400</pubDate><category>Bavinck</category><category>man</category><category>god</category><category>enigma</category></item><item><title>Got to love me some Fleet Foxes</title><description>&lt;object width="400" height="231"&gt;&lt;param name="movie" value="http://www.youtube.com/v/t1tbX_NJn98&amp;rel=0&amp;egm=0&amp;showinfo=0&amp;fs=1"&gt;&lt;/param&gt;&lt;param name="wmode" value="transparent"&gt;&lt;/param&gt;&lt;param name="allowFullScreen" value="true"&gt;&lt;/param&gt;&lt;embed src="http://www.youtube.com/v/t1tbX_NJn98&amp;rel=0&amp;egm=0&amp;showinfo=0&amp;fs=1" type="application/x-shockwave-flash" width="400" height="231" allowFullScreen="true" wmode="transparent"&gt;&lt;/embed&gt;&lt;/object&gt;&lt;br/&gt;&lt;br/&gt;&lt;p&gt;Got to love me some Fleet Foxes&lt;/p&gt;</description><link>http://ryan-c.com/post/10853563699</link><guid>http://ryan-c.com/post/10853563699</guid><pubDate>Fri, 30 Sep 2011 14:10:34 -0400</pubDate></item><item><title>"I preach the gospel every week, because you forget it every week."</title><description>“I preach the gospel every week, because you forget it every week.”&lt;br/&gt;&lt;br/&gt; - &lt;em&gt;Martin Luther, http://cl.ly/AAuJ&lt;/em&gt;</description><link>http://ryan-c.com/post/10323729794</link><guid>http://ryan-c.com/post/10323729794</guid><pubDate>Sat, 17 Sep 2011 14:26:05 -0400</pubDate><category>luther</category><category>luther</category></item><item><title>"Those who don’t seek God in Christ, won’t find him."</title><description>“Those who don’t seek God in Christ, won’t find him.”&lt;br/&gt;&lt;br/&gt; - &lt;em&gt;Martin Luther, &lt;a href="http://cl.ly/AAuJ"&gt;http://cl.ly/AAuJ&lt;/a&gt;&lt;/em&gt;</description><link>http://ryan-c.com/post/10314618043</link><guid>http://ryan-c.com/post/10314618043</guid><pubDate>Sat, 17 Sep 2011 10:06:06 -0400</pubDate></item><item><title>"It’s very hard for a man to believe that God is gracious to him. The human heart [alone]..."</title><description>“It’s very hard for a man to believe that God is gracious to him. The human heart [alone] can’t grasp this.”&lt;br/&gt;&lt;br/&gt; - &lt;em&gt;Martin Luther, &lt;a href="http://cl.ly/AAuJ"&gt;http://cl.ly/AAuJ&lt;/a&gt;&lt;/em&gt;</description><link>http://ryan-c.com/post/10280635442</link><guid>http://ryan-c.com/post/10280635442</guid><pubDate>Fri, 16 Sep 2011 13:13:23 -0400</pubDate><category>luther</category><category>heart</category><category>grace</category></item><item><title>"You will never find Jesus so precious as when the world is one vast howling wilderness. Then he is..."</title><description>“You will never find Jesus so precious as when the world is one vast howling wilderness. Then he is like a rose blooming in the midst of the desolation, a rock rising above the storm.”&lt;br/&gt;&lt;br/&gt; - &lt;em&gt;&lt;a target="_blank" href="http://cl.ly/A7qV"&gt;-Robert Murray M’Cheyne&lt;/a&gt;&lt;/em&gt;</description><link>http://ryan-c.com/post/10202433774</link><guid>http://ryan-c.com/post/10202433774</guid><pubDate>Wed, 14 Sep 2011 10:47:29 -0400</pubDate></item><item><title>Enjoying some Scottish music this morning…</title><description>&lt;object width="400" height="336"&gt;&lt;param name="movie" value="http://www.youtube.com/v/9WCskABeyYo&amp;rel=0&amp;egm=0&amp;showinfo=0&amp;fs=1"&gt;&lt;/param&gt;&lt;param name="wmode" value="transparent"&gt;&lt;/param&gt;&lt;param name="allowFullScreen" value="true"&gt;&lt;/param&gt;&lt;embed src="http://www.youtube.com/v/9WCskABeyYo&amp;rel=0&amp;egm=0&amp;showinfo=0&amp;fs=1" type="application/x-shockwave-flash" width="400" height="336" allowFullScreen="true" wmode="transparent"&gt;&lt;/embed&gt;&lt;/object&gt;&lt;br/&gt;&lt;br/&gt;&lt;p&gt;Enjoying some Scottish music this morning…&lt;/p&gt;</description><link>http://ryan-c.com/post/10202166904</link><guid>http://ryan-c.com/post/10202166904</guid><pubDate>Wed, 14 Sep 2011 10:32:17 -0400</pubDate><category>Frightened Rabbit</category><category>video</category></item><item><title>Book Review : With Calvin in the Theater of God</title><description>&lt;p&gt;&lt;a target="_blank" href="http://cl.ly/A6X3"&gt;With Calvin in the Theater of God : The Glory of Christ and Everyday Life&lt;/a&gt;&lt;/p&gt;
&lt;p&gt;Essentially this &lt;a target="_blank" href="http://cl.ly/A6X3"&gt;book&lt;/a&gt; spawned out of a conference that existed to celebrate the 500th birthday of John Calvin. Several men were given topics regarding Calvin’s life and theology to teach on and eventually it was adapted and turned into this book. As I read the book, I didn’t really know what to expect. I knew I’d be getting some biography, some theology and a bunch of other scraps and here and there, and what the book ended up being was a great collection of essays/sermons that covered the basic worldview that Calvin lived and promoted. If we embrace the quote that “all the world is a stage,” Calvin would take that quote further and say that the stage is ultimately within the Theater Of God. This book is about our lives on that stage in this theater and what Calvin envisioned the Christian life  would be. If you are looking for a brief overview of Calvin’s theology, this is a nice introduction that is relatively easy to read. All of the authors that contributed to this work are quite talented and have a way with words, which makes it an enjoyable read as well. What I’d like to do is post a quote from each essay that I feel most adequately describes the overall theme of each chapter…&lt;/p&gt;
&lt;p&gt;&lt;a target="_blank" href="http://cl.ly/A6X3"&gt;&lt;img src="http://media.tumblr.com/tumblr_lrfjmjlVQU1qbyd9t.jpg"/&gt;&lt;/a&gt;&lt;/p&gt;</description><link>http://ryan-c.com/post/10138698882</link><guid>http://ryan-c.com/post/10138698882</guid><pubDate>Mon, 12 Sep 2011 18:00:31 -0400</pubDate><category>calvin</category><category>book</category><category>review</category><category>piper</category><category>storms</category><category>kim</category></item><item><title>Book reviews...</title><description>&lt;p&gt;I should have a couple book reviews coming up this week…&lt;/p&gt;</description><link>http://ryan-c.com/post/10110445859</link><guid>http://ryan-c.com/post/10110445859</guid><pubDate>Sun, 11 Sep 2011 21:50:35 -0400</pubDate></item><item><title>"He makes us not only accepted, but also acceptable. He doth not only purchase love for his saints,..."</title><description>“He makes us not only accepted, but also acceptable. He doth not only purchase love for his saints, but also makes them lovely. He came not by blood only, but by water and blood. He doth not only justify his saints from the guilt of sin, but also sanctify and wash them from the filth of sin. The first is from his life and death as a sacrifice of propitiation; this from his death as a purchase, and his life as an example.”&lt;br/&gt;&lt;br/&gt; - &lt;em&gt;John Owen,   &lt;a target="_blank" href="http://cl.ly/9fji"&gt; Of Communion With God&lt;/a&gt;&lt;/em&gt;</description><link>http://ryan-c.com/post/9441766832</link><guid>http://ryan-c.com/post/9441766832</guid><pubDate>Fri, 26 Aug 2011 23:37:00 -0400</pubDate></item><item><title>How Deep the Father’s Love - Kenosis </title><description>&lt;embed type="application/x-shockwave-flash" src="http://assets.tumblr.com/swf/audio_player_black.swf?audio_file=http://www.tumblr.com/audio_file/9417294217/tumblr_lqjm7xxZ881qbkdar&amp;color=FFFFFF" height="27" width="207" quality="best"&gt;&lt;/embed&gt;&lt;br/&gt;&lt;br/&gt;&lt;p&gt;How Deep the Father’s Love - &lt;a target="_blank" href="http://marshill.com/media/kenosis-destructor"&gt;Kenosis &lt;/a&gt;&lt;/p&gt;</description><link>http://ryan-c.com/post/9417294217</link><guid>http://ryan-c.com/post/9417294217</guid><pubDate>Fri, 26 Aug 2011 12:09:00 -0400</pubDate></item><item><title>CultureMakerBlog.com</title><description>&lt;p&gt;So an incredible friend and mentor of mine, Ryan Huber, just relaunched his blog and decided to bring me on as one of his contributing authors. My first post just went live.&lt;/p&gt;
&lt;p&gt;&lt;a target="_blank" href="http://cl.ly/9Vqe"&gt;Check it out here!!!&lt;/a&gt;&lt;/p&gt;</description><link>http://ryan-c.com/post/9263358265</link><guid>http://ryan-c.com/post/9263358265</guid><pubDate>Mon, 22 Aug 2011 17:00:39 -0400</pubDate></item><item><title>"Some joys are only possible on the other side of sorrow."</title><description>“Some joys are only possible on the other side of sorrow.”&lt;br/&gt;&lt;br/&gt; - &lt;em&gt;John Piper - &lt;a target="_blank" href="http://cl.ly/8zjs"&gt;Think&lt;/a&gt;&lt;/em&gt;</description><link>http://ryan-c.com/post/9102230279</link><guid>http://ryan-c.com/post/9102230279</guid><pubDate>Thu, 18 Aug 2011 20:49:04 -0400</pubDate><category>john piper</category><category>John Piper</category></item><item><title>A break from school... a time to read...</title><description>&lt;p&gt;I am almost done with my first semester of seminary (only one exam left!). I’ll have about 3-4 weeks without any school work, which will be nice. I haven’t been able to read any books for pleasure over the past 4 months or so, so I am putting together a list of books I want to tackle over the coming weeks…&lt;/p&gt;
&lt;p&gt;&lt;a target="_blank" href="http://cl.ly/8zjs"&gt;Think&lt;/a&gt; by John Piper&lt;/p&gt;
&lt;p&gt;&lt;a target="_blank" href="http://cl.ly/8zqD"&gt;The Religious Affections&lt;/a&gt; by Jonathan Edwards&lt;/p&gt;
&lt;p&gt;&lt;a target="_blank" href="http://cl.ly/8zva"&gt;Redeeming Sociology&lt;/a&gt; by Vern Poythress&lt;/p&gt;
&lt;p&gt;&lt;a target="_blank" href="http://cl.ly/8znQ"&gt;Church Planter&lt;/a&gt; by Darren Patrick  &lt;/p&gt;


&lt;p&gt;Any suggestions I can get for dirt cheap on Amazon?&lt;/p&gt;</description><link>http://ryan-c.com/post/8410122972</link><guid>http://ryan-c.com/post/8410122972</guid><pubDate>Tue, 02 Aug 2011 22:06:51 -0400</pubDate><category>seminary,</category><category>books</category><category>reading</category></item><item><title>"In all these years I’ve been carrying it and reading it every day, I got so caught up in..."</title><description>“In all these years I’ve been carrying it and reading it every day, I got so caught up in keeping it safe that I forgot to live by what I learned from it.”&lt;br/&gt;&lt;br/&gt; - &lt;em&gt;Eli, Book of Eli&lt;/em&gt;</description><link>http://ryan-c.com/post/7904844523</link><guid>http://ryan-c.com/post/7904844523</guid><pubDate>Thu, 21 Jul 2011 19:57:12 -0400</pubDate></item><item><title>"Theologically it is of the greatest importance to recognize that the idea of demerit is an essential..."</title><description>““Theologically it is of the greatest importance to recognize that the idea of demerit is an essential element in the definition of grace. In its proper theological sense as the opposite of law-works, grace is more than unmerited favor. That is, divine grace directs itself not merely to the absence of merit but to the presence of demerit. It addresses and overcomes violation of divine commandment. It is a granting of blessing as an act of mercy.””&lt;br/&gt;&lt;br/&gt; - &lt;em&gt;Meredith Kline, &lt;a target="_blank" href="http://cl.ly/8a3R"&gt;Kingdom Prologue&lt;/a&gt;&lt;/em&gt;</description><link>http://ryan-c.com/post/7786603431</link><guid>http://ryan-c.com/post/7786603431</guid><pubDate>Mon, 18 Jul 2011 22:32:00 -0400</pubDate><category>kline</category><category>grace</category></item><item><title>"Repentance is the vomit of the soul."</title><description>“Repentance is the vomit of the soul.”&lt;br/&gt;&lt;br/&gt; - &lt;em&gt;Thomas Brooks, &lt;a target="_blank" href="http://cl.ly/8UrL"&gt;Precious Remedies Against Satan’s Devices&lt;/a&gt;&lt;/em&gt;</description><link>http://ryan-c.com/post/7722198218</link><guid>http://ryan-c.com/post/7722198218</guid><pubDate>Sun, 17 Jul 2011 08:47:22 -0400</pubDate></item><item><title>"If we can see the true seriousness of our sin, we will no longer object to God’s supposed..."</title><description>“If we can see the true seriousness of our sin, we will no longer object to God’s supposed severity but marvel at his mercy.”&lt;br/&gt;&lt;br/&gt; - &lt;em&gt;Vern S. Poythress, &lt;a target="_blank" href="http://cl.ly/8WQ6"&gt;The Shadow of Christ in the Law of Moses&lt;/a&gt;&lt;/em&gt;</description><link>http://ryan-c.com/post/7705807552</link><guid>http://ryan-c.com/post/7705807552</guid><pubDate>Sat, 16 Jul 2011 20:55:10 -0400</pubDate></item><item><title>My favorite Michael Jackson song remade….</title><description>&lt;object width="400" height="231"&gt;&lt;param name="movie" value="http://www.youtube.com/v/QNZXx_O1sWE&amp;rel=0&amp;egm=0&amp;showinfo=0&amp;fs=1"&gt;&lt;/param&gt;&lt;param name="wmode" value="transparent"&gt;&lt;/param&gt;&lt;param name="allowFullScreen" value="true"&gt;&lt;/param&gt;&lt;embed src="http://www.youtube.com/v/QNZXx_O1sWE&amp;rel=0&amp;egm=0&amp;showinfo=0&amp;fs=1" type="application/x-shockwave-flash" width="400" height="231" allowFullScreen="true" wmode="transparent"&gt;&lt;/embed&gt;&lt;/object&gt;&lt;br/&gt;&lt;br/&gt;&lt;p&gt;My favorite Michael Jackson song remade….&lt;/p&gt;</description><link>http://ryan-c.com/post/7652571633</link><guid>http://ryan-c.com/post/7652571633</guid><pubDate>Fri, 15 Jul 2011 11:03:46 -0400</pubDate></item><item><title>“I could never myself believe in God, if it were not for the cross.  The only God I believe in...</title><description>“I could never myself believe in God, if it were not for the cross.  The only God I believe in is the One Nietzsche ridiculed as “God on the cross.”  In the real world of pain, how could one worship a God who was immune to it?  I have entered many Buddhist temples in different Asian countries and stood respectfully before the statue of the Buddha, his legs crossed, arms folded, eyes closed, the ghost of a smile playing round his mouth, a remote look on his face, detached from the agonies of the world.  But each time after a while I have had to turn away.  And in imagination I have turned instead to that lonely, twisted, tortured figure on the cross, nails through hands and feet, back lacerated, limbs wrenched, brow bleeding from thorn-pricks, mouth dry and intolerably thirsty, plunged in Godforsaken darkness.  That is the God for me!  He laid aside his immunity to pain.  He entered our world of flesh and blood, tears and death.  He suffered for us.  Our sufferings become more manageable in the light of his.  There is still a question mark against human suffering, but over it we boldly stamp another mark, the cross that symbolizes divine suffering.”

&lt;p&gt;&lt;a target="_blank" href="http://cl.ly/8JXq"&gt;The Cross of Christ&lt;/a&gt; : John Stott&lt;/p&gt;</description><link>http://ryan-c.com/post/7519661824</link><guid>http://ryan-c.com/post/7519661824</guid><pubDate>Mon, 11 Jul 2011 23:19:50 -0400</pubDate></item></channel></rss>
