		</item>
		<item>
		<title>Durable Medical Equipment For Mobility</title>
		<link>http://www.homemedicalsuppliesblog.com/2011/09/durable-medical-equipment-for-mobility/</link>
		<comments>http://www.homemedicalsuppliesblog.com/2011/09/durable-medical-equipment-for-mobility/#comments</comments>
		<pubDate>Mon, 19 Sep 2011 09:00:29 +0000</pubDate>
		<dc:creator>TimD</dc:creator>
				<category><![CDATA[Life Medical Supplies]]></category>
		<category><![CDATA[durable medical equipment]]></category>
		<category><![CDATA[home medical equipment]]></category>

		<guid isPermaLink="false">http://www.homemedicalsuppliesblog.com/?p=148</guid>
		<description><![CDATA[Mobility is something we take for granted until it is gone or compromised. In situations where mobility has been compromised be they the ravages of age or a shocking and unexpected injury, there are now many great options to keep your life moving forward, even if you need a little assistance. Advances in home health &#8230; <a href="http://www.homemedicalsuppliesblog.com/2011/09/durable-medical-equipment-for-mobility/">Read more <span class="meta-nav">&#8594;</span></a>]]></description>
			<content:encoded><![CDATA[<p><a href="http://lifemedicalsupplies.net/"><img class="alignright size-medium wp-image-149" title="durable medical equipment" src="http://www.homemedicalsuppliesblog.com/wp-content/uploads/2011/09/1603439277_1d0813f8a9_z-300x200.jpg" alt="" width="300" height="200" /></a>Mobility is something we take for granted until it is gone or compromised. In situations where mobility has been compromised be they the ravages of age or a shocking and unexpected injury, there are now many great options to keep your life moving forward, even if you need a little assistance.</p>
<p>Advances in <a href="http://lifemedicalsupplies.net/">home health care equipment</a> has made it so that people who lose the ability to walk can still move and accomplish, all they need to do so is a wheelchair. Wheelchairs today are better than they have ever been. More comfortable and durable. They are easier to steer. Their motors and operations systems are more effective and user friendly. These advances allow people who in the past might have been bound to their bed to still pursue happy and fulfilling lifestyles.</p>
<p>Motorized wheelchairs allow easy movement around shopping centers and parks, the sort of places one must be able to go to maintain a happy and active life. They are <a href="http://lifemedicalsupplies.net/">durable medical equipment</a> that are meant to withstand the elements and the ware and tare of daily use. With the help of these items you will likely find that many of the things you have always done can still be a part of your routine.</p>
]]></content:encoded>
			<wfw:commentRss>http://www.homemedicalsuppliesblog.com/2011/09/durable-medical-equipment-for-mobility/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>Blood Sugar Monitors For Diabetics</title>
		<link>http://www.homemedicalsuppliesblog.com/2011/09/blood-sugar-monitors-for-diabetics/</link>
		<comments>http://www.homemedicalsuppliesblog.com/2011/09/blood-sugar-monitors-for-diabetics/#comments</comments>
		<pubDate>Mon, 12 Sep 2011 09:07:35 +0000</pubDate>
		<dc:creator>TimD</dc:creator>
				<category><![CDATA[Life Medical Supplies]]></category>
		<category><![CDATA[home health care equipment]]></category>

		<guid isPermaLink="false">http://www.homemedicalsuppliesblog.com/?p=143</guid>
		<description><![CDATA[Diabetes runs in my family. It is a reality that I face all the time. From the ever present sugar free dessert options to regular discussions of doctor visits and medication comparisons. The main subject matter though tends to be checking in on each other&#8217;s blood sugar. They do this with Blood Sugar Monitors which &#8230; <a href="http://www.homemedicalsuppliesblog.com/2011/09/blood-sugar-monitors-for-diabetics/">Read more <span class="meta-nav">&#8594;</span></a>]]></description>
			<content:encoded><![CDATA[<p><a href="http://www.lifemedicalsupplies.net "><img class="alignright size-full wp-image-144" title="home health care equipment" src="http://www.homemedicalsuppliesblog.com/wp-content/uploads/2011/09/article-page-main-ehow-images-a07-k7-lj-diabetes-care-specialist-education-requirements-800x800.jpg" alt="" width="150" height="150" /></a>Diabetes runs in my family. It is a reality that I face all the time. From the ever present sugar free dessert options to regular discussions of doctor visits and medication comparisons. The main subject matter though tends to be checking in on each other&#8217;s blood sugar. They do this with Blood Sugar Monitors which helpfully give you a reading on your relative levels each day.</p>
<p>If you are a diabetic you know that every now and again your eating habits or other variables do stray from the healthy path. It is important to get these readings and adjust your habits appropriately. This will help you avoid the potentially disastrous health repercussions often associated with this disease. That is why having one of these blood sugar monitors readily available is so important.</p>
<p>As far as <a href="http://www.lifemedicalsupplies.net ">home health care equipment</a> goes a blood sugar monitor is incredibly user friendly. The directions are easy to follow and once you get in the habit of checking regularly you&#8217;ll find the whole thing is very convenient. These devices are also incredibly small. They will easily slip right into a night stand, desk or dresser drawer. If you have diabetes a blood sugar monitor should definitely be the first thing you invest in.</p>
]]></content:encoded>
			<wfw:commentRss>http://www.homemedicalsuppliesblog.com/2011/09/blood-sugar-monitors-for-diabetics/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>Medical Supplies For The Home, Like Knee Braces</title>
		<link>http://www.homemedicalsuppliesblog.com/2011/09/medical-supplies-for-the-home-like-knee-braces/</link>
		<comments>http://www.homemedicalsuppliesblog.com/2011/09/medical-supplies-for-the-home-like-knee-braces/#comments</comments>
		<pubDate>Mon, 05 Sep 2011 09:00:32 +0000</pubDate>
		<dc:creator>TimD</dc:creator>
				<category><![CDATA[Life Medical Supplies]]></category>
		<category><![CDATA[home health care products]]></category>
		<category><![CDATA[medical supplies for home]]></category>

		<guid isPermaLink="false">http://www.homemedicalsuppliesblog.com/?p=138</guid>
		<description><![CDATA[If you are a dancer it is important to be prepared for the worst. I am no dancer but a few months ago I had the opportunity to take some dance classes on a lark with friends. It seemed almost inevitable that a bunch of untrained dancers training for a dance recital between the ages &#8230; <a href="http://www.homemedicalsuppliesblog.com/2011/09/medical-supplies-for-the-home-like-knee-braces/">Read more <span class="meta-nav">&#8594;</span></a>]]></description>
			<content:encoded><![CDATA[<p>If you are a dancer it is important to be prepared for the worst. I am no dancer but a few months ago I had the opportunity to take some dance classes on a lark with friends. It seemed almost inevitable that a bunch of untrained dancers training for a dance recital between the ages of 27 and 40, that someone would be hurt. Well it was me. One day while practicing my moves I fell and hurt my leg quite a bit.</p>
<p><a href="http://lifemedicalsupplies.net/"><img class="alignright size-medium wp-image-139" title="medical supplies for home" src="http://www.homemedicalsuppliesblog.com/wp-content/uploads/2011/09/imgKPBracesKneeBrace-225x300.jpg" alt="" width="225" height="300" /></a>I avoided the doctor to my own detriment and found the pain did not go away. It seems that had I had a knee brace and a crutch things might have gone a lot smoother and I would have healed a lot faster. Now I found myself limping around simply for a lack of <a href="http://lifemedicalsupplies.net/">home health care products</a>. After some nervous Facebook posting I managed to borrow a brace and a crutch for the next few weeks but by most accounts this all would have gone smoother had I addressed the problem earlier.</p>
<p>Having <a href="http://lifemedicalsupplies.net/">medical supplies for the home</a> is a very good way to keep you and your family a little healthier a little longer. Problems happen but it is best to nip them in the bud.</p>
]]></content:encoded>
			<wfw:commentRss>http://www.homemedicalsuppliesblog.com/2011/09/medical-supplies-for-the-home-like-knee-braces/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>My Grandfather&#8217;s Home Health Care Supplies</title>
		<link>http://www.homemedicalsuppliesblog.com/2011/08/my-grandfathers-home-health-care-supplies/</link>
		<comments>http://www.homemedicalsuppliesblog.com/2011/08/my-grandfathers-home-health-care-supplies/#comments</comments>
		<pubDate>Mon, 29 Aug 2011 14:44:08 +0000</pubDate>
		<dc:creator>DanielA</dc:creator>
				<category><![CDATA[Life Medical Supplies]]></category>
		<category><![CDATA[home health care equipment]]></category>
		<category><![CDATA[home health care products]]></category>
		<category><![CDATA[home health care supplies]]></category>
		<category><![CDATA[home medical supplies]]></category>
		<category><![CDATA[home medical supply]]></category>
		<category><![CDATA[homecare medical supplies]]></category>

		<guid isPermaLink="false">http://www.homemedicalsuppliesblog.com/?p=133</guid>
		<description><![CDATA[My great grandfather used a cane he made from a tree in his front yard. It was a cherry tree. He and my grandfather took a split branch and dipped it in lacquer and dried it in their garage. The branch was dark and gnarled, but it made a perfect cane because the handle bent &#8230; <a href="http://www.homemedicalsuppliesblog.com/2011/08/my-grandfathers-home-health-care-supplies/">Read more <span class="meta-nav">&#8594;</span></a>]]></description>
			<content:encoded><![CDATA[<p><a href="http://www.lifemedicalsupplies.net"><img class="alignright size-full wp-image-134" title="home medical supplies" src="http://www.homemedicalsuppliesblog.com/wp-content/uploads/2011/08/aADbqy9ruIVhC4N7ISdDRmpiTklGfGJeSnxSamJpSSVDRklJgZW-fmZuYnqqoYFeUmZVUWJJqi6YX6yXnJ-rX5RanFmVap-bmWJrZGxuZGioVlxoa2JgoFYKEjEzMrYwNTE0NWUAAA.jpg" alt="home medical supplies" width="180" height="180" /></a>My great grandfather used a cane he made from a tree in his front yard. It was a cherry tree. He and my grandfather took a split branch and dipped it in lacquer and dried it in their garage. The branch was dark and gnarled, but it made a perfect cane because the handle bent slightly.</p>
<p>When I was little my great grandfather used his cherry cane. He was obstinate and refused to buy any other <a href="http://www.lifemedicalsupplies.net">home care health products</a> that would help him walk, such as a wheelchair or a walker. Even after he was recovering from a broken hip, he stood by leaning with both hands on his cane. Eventually he refused to walk at all, it became too much for him. I often wonder if it would have made a difference if he had had a walker he loved as much as his cane. Probably not. He was very stubborn and by the end of his life refused to walk at all.</p>
<p>He did allow <a href="http://www.lifemedicalsupplies.net">home health care supplies</a> eventually, but by then he had little say in his health treatment. He loved being coddled in his old age, and honestly with my grandmother taking care of him, who wouldn&#8217;t?</p>
]]></content:encoded>
			<wfw:commentRss>http://www.homemedicalsuppliesblog.com/2011/08/my-grandfathers-home-health-care-supplies/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>Bathroom Safety and Home Health Care Equipment</title>
		<link>http://www.homemedicalsuppliesblog.com/2011/08/bathroom-safety-and-home-health-care-equipment/</link>
		<comments>http://www.homemedicalsuppliesblog.com/2011/08/bathroom-safety-and-home-health-care-equipment/#comments</comments>
		<pubDate>Mon, 22 Aug 2011 09:30:13 +0000</pubDate>
		<dc:creator>DanielA</dc:creator>
				<category><![CDATA[Life Medical Supplies]]></category>
		<category><![CDATA[home health care equipment]]></category>
		<category><![CDATA[home health care supplies]]></category>

		<guid isPermaLink="false">http://www.homemedicalsuppliesblog.com/?p=129</guid>
		<description><![CDATA[Bathroom safety is important. I don&#8217;t know how many times I&#8217;ve stood in the shower and reached for a towel or the shampoo and wound up slipping, my heart rapidly beating, as I grab and sometimes pull the shower curtain from the pole. At these points, I&#8217;ve imagined the difficulty an elderly person would have &#8230; <a href="http://www.homemedicalsuppliesblog.com/2011/08/bathroom-safety-and-home-health-care-equipment/">Read more <span class="meta-nav">&#8594;</span></a>]]></description>
			<content:encoded><![CDATA[<p><a href="http://www.lifemedicalsupplies.net"><img class="alignright size-full wp-image-130" title="home health care equipment" src="http://www.homemedicalsuppliesblog.com/wp-content/uploads/2011/08/article-page-main-ehow-images-a07-67-1n-clean-rubber-bath-antislip-mat-800x800.jpg" alt="home health care equipment" width="225" height="220" /></a>Bathroom safety is important. I don&#8217;t know how many times I&#8217;ve stood in the shower and reached for a towel or the shampoo and wound up slipping, my heart rapidly beating, as I grab and sometimes pull the shower curtain from the pole. At these points, I&#8217;ve imagined the difficulty an elderly person would have righting herself. If I was barely able to save myself a fall, how would a woman who has slower reaction time? Would it be a broken hip, a debilitating injury that often leads to months of inaction? Or would she have <a href="http://www.lifemedicalsupplies.net">home health care equipment</a> to keep her steady, brace her fall, or prevent it altogether. I would hope the latter.</p>
<p>Home health care supplies such as a floor mat or a seat prevent injuries from happening. And keeping injuries to a minimum in old age is crucial to better health and well-being. Prolonged hospital stays can be very detrimental to morale, and not being able to walk can begin bad habits of laziness and inactivity.</p>
<p>So if you know someone who could benefit from enhanced bathroom safety, consider gifting them <a href="http://www.lifemedicalsupplies.net">home health care supplies</a>. They could make all the difference in the long run.</p>
]]></content:encoded>
			<wfw:commentRss>http://www.homemedicalsuppliesblog.com/2011/08/bathroom-safety-and-home-health-care-equipment/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>Walking Homecare Medical Supplies</title>
		<link>http://www.homemedicalsuppliesblog.com/2011/08/walking-homecare-medical-supplies/</link>
		<comments>http://www.homemedicalsuppliesblog.com/2011/08/walking-homecare-medical-supplies/#comments</comments>
		<pubDate>Fri, 12 Aug 2011 14:46:55 +0000</pubDate>
		<dc:creator>DanielA</dc:creator>
				<category><![CDATA[Life Medical Supplies]]></category>
		<category><![CDATA[home health care equipment]]></category>
		<category><![CDATA[homecare medical supplies]]></category>

		<guid isPermaLink="false">http://www.homemedicalsuppliesblog.com/?p=125</guid>
		<description><![CDATA[Walking is one of the best forms of exercise, for young and old. When people stop walking, they forfeit one of their most innate movements and they give up. Especially when they are limited by health it can be hard to convince them to get up and stretch and get the blood flowing. They may &#8230; <a href="http://www.homemedicalsuppliesblog.com/2011/08/walking-homecare-medical-supplies/">Read more <span class="meta-nav">&#8594;</span></a>]]></description>
			<content:encoded><![CDATA[<p><a href="http://www.lifemedicalsupplies.net"><img class="alignright size-medium wp-image-126" title="homecare medical supplies" src="http://www.homemedicalsuppliesblog.com/wp-content/uploads/2011/08/6291-5F_400_A-300x300.jpg" alt="homecare medical supplies" width="300" height="300" /></a>Walking is one of the best forms of exercise, for young and old. When people stop walking, they forfeit one of their most innate movements and they give up. Especially when they are limited by health it can be hard to convince them to get up and stretch and get the blood flowing. They may be afraid of a severe fall, or it may cause them pain. When you invest in <a href="http://www.lifemedicalsupplies.net">homecare medical supplies</a>, you help those with trouble staying stable get up and move around.</p>
<p>Walking aids come in many different varieties. There are walkers, rollators, canes, crutches and other accessories that give confidence to and help the elderly. Canes are for the person with the least difficulty and most desire to get up.  Walkers and rollators are for those who need extra support.</p>
<p>But the drive to get on one&#8217;s feet is half the struggle. With the help of <a href="http://www.lifemedicalsupplies.net">home health care equipment</a> it&#8217;s a cinch to stay in shape. The hardest part is being consistent about it. For that it helps to motivate and encourage the convalescent. If you&#8217;re worried about someone&#8217;s exercise routine and their ability to walk, think about homecare medical supplies today.</p>
<p>&nbsp;</p>
]]></content:encoded>
			<wfw:commentRss>http://www.homemedicalsuppliesblog.com/2011/08/walking-homecare-medical-supplies/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>Beds Are Important Home Care Supplies</title>
		<link>http://www.homemedicalsuppliesblog.com/2011/08/beds-are-important-home-care-supplies/</link>
		<comments>http://www.homemedicalsuppliesblog.com/2011/08/beds-are-important-home-care-supplies/#comments</comments>
		<pubDate>Mon, 08 Aug 2011 09:30:00 +0000</pubDate>
		<dc:creator>DanielA</dc:creator>
				<category><![CDATA[Life Medical Supplies]]></category>
		<category><![CDATA[home care medical supplies]]></category>
		<category><![CDATA[home care supplies]]></category>
		<category><![CDATA[home health care equipment]]></category>
		<category><![CDATA[home health care products]]></category>
		<category><![CDATA[home health care supplies]]></category>
		<category><![CDATA[home health care supply]]></category>
		<category><![CDATA[home medical supplies]]></category>
		<category><![CDATA[homecare medical supplies]]></category>

		<guid isPermaLink="false">http://www.homemedicalsuppliesblog.com/?p=118</guid>
		<description><![CDATA[In terms of home health care equipment, perhaps nothing is as important as a comfortable bed. Without it, insomnia and constant discomfort are omnipresent. There are plenty of different options when it comes to sleeping in comfortable home health care supplies. The best are hinged to allow the convalescent to rest in a number of &#8230; <a href="http://www.homemedicalsuppliesblog.com/2011/08/beds-are-important-home-care-supplies/">Read more <span class="meta-nav">&#8594;</span></a>]]></description>
			<content:encoded><![CDATA[<p><a href="http://www.lifemedicalsupplies.net"><img class="alignright size-full wp-image-119" title="home care supplies" src="http://www.homemedicalsuppliesblog.com/wp-content/uploads/2011/08/homecarebed-150x150.jpg" alt="home care supplies" width="150" height="150" /></a>In terms of <a href="http://www.lifemedicalsupplies.net">home health care equipment</a>, perhaps nothing is as important as a comfortable bed. Without it, insomnia and constant discomfort are omnipresent. There are plenty of different options when it comes to sleeping in comfortable home health care supplies. The best are hinged to allow the convalescent to rest in a number of different positions.</p>
<p>Raising the lower body while inclining the upper is a good way to circulate blood. Or for specific problems with lower body circulation, the Trendelenburg position, where the legs are raised higher than the head,  is an option. The reverse Trendelenburg is just the opposite, where the upper body is raised over the lower. This allows for customizable positioning, to enhance the patient&#8217;s comfort.</p>
<p>Plus, a more comfortable bed is a great way to combat insomnia, which takes a devastating toll on the elderly. Some tips to avoid this condition include waiting to go to bed until one is sleepy and waiting no longer than twenty minutes to fall asleep once in bed. For the active elderly insomniac, a bed should only be a place to sleep, otherwise it becomes associated with hours of tossing and turning. These tips and <a href="http://www.lifemedicalsupplies.net">home care supplies</a> such as beds can help aging parents sleep easy, and recover comfortably.</p>
<p>&nbsp;</p>
]]></content:encoded>
			<wfw:commentRss>http://www.homemedicalsuppliesblog.com/2011/08/beds-are-important-home-care-supplies/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>Choose Homecare Medical Supplies Now</title>
		<link>http://www.homemedicalsuppliesblog.com/2011/07/choose-homecare-medical-supplies-now/</link>
		<comments>http://www.homemedicalsuppliesblog.com/2011/07/choose-homecare-medical-supplies-now/#comments</comments>
		<pubDate>Mon, 25 Jul 2011 16:19:57 +0000</pubDate>
		<dc:creator>DanielA</dc:creator>
				<category><![CDATA[Life Medical Supplies]]></category>
		<category><![CDATA[diabetic shoes]]></category>
		<category><![CDATA[durable medical equipment]]></category>
		<category><![CDATA[home medical supplies]]></category>
		<category><![CDATA[home medical supply]]></category>
		<category><![CDATA[homecare medical supplies]]></category>

		<guid isPermaLink="false">http://www.homemedicalsuppliesblog.com/?p=113</guid>
		<description><![CDATA[Homecare medical supplies can help the elderly do the little things. As we age our bodies weaken and it becomes increasingly difficult to do the things we used to be able to do with ease. If you know an elderly person who lives alone, it is especially important that they have home medical supplies, so &#8230; <a href="http://www.homemedicalsuppliesblog.com/2011/07/choose-homecare-medical-supplies-now/">Read more <span class="meta-nav">&#8594;</span></a>]]></description>
			<content:encoded><![CDATA[<p><a href="http://www.lifemedicalsupplies.net"><img class="aligncenter size-medium wp-image-114" title="homecare medical supplies" src="http://www.homemedicalsuppliesblog.com/wp-content/uploads/2011/07/Accessa_Seat-300x220.jpg" alt="homecare medical supplies" width="300" height="220" /></a><a href="http://www.lifemedicalsupplies.net">Homecare medical supplies</a> can help the elderly do the little things. As we age our bodies weaken and it becomes increasingly difficult to do the things we used to be able to do with ease.</p>
<p>If you know an elderly person who lives alone, it is especially important that they have home medical supplies, so that if necessary they will be able to take care of themselves in case of an emergency. In the time it takes them to reach the phone and dial, not to mention the wait until an ambulance arrives, it may be too late.But with home health care supplies, accidents are less likely to happen, and if they do, they are better able to be treated quickly.</p>
<p><a href="http://www.lifemedicalsupplies.net">Durable medical equipment </a>should last a while. It shouldn&#8217;t become dated after a few years, but should remain an aspect of safety and prevention for many years. From guard rails to orthopedic shoes, home medical equipment is more common than you think. So if you know someone who could use home medical supplies, suggest them, or better yet, buy them for the person you care for. They could make a big difference down the line.</p>
<p>&nbsp;</p>
]]></content:encoded>
			<wfw:commentRss>http://www.homemedicalsuppliesblog.com/2011/07/choose-homecare-medical-supplies-now/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
	</channel>
</rss>
