			<content:encoded><![CDATA[<p><a href="http://citygardeningonline.com/wp-content/uploads/StooksPunes7_269x178.jpg"><img class="alignleft size-full wp-image-1730" title="StooksPunes7_269x178" src="http://citygardeningonline.com/wp-content/uploads/StooksPunes7_269x178.jpg" alt="" width="269" height="178" /></a>If you go into the woods today, be sure to mind your &#8220;stooks and punes&#8221;! Don&#8217;t worry, it&#8217;s easy to do, and only a tiny bit scary. Nestled next to a lightly wooded area of Edwards Gardens, the &#8220;Stooks and Punes&#8221; art installation at the <a title="TBG" href="http://www.torontobotanicalgarden.ca/" target="_blank">Toronto Botanical Garden </a>(TBG) is made for exploration by the young &#8212; and the young at heart. Wondrous structures, crafted from branches and grasses and bundled into shapes and forms that would make Tim Burton look twice, the &#8220;stooks&#8221; (an agricultural term referring to stacks of cut grain) and &#8220;punes&#8221; (a made-up word from designer <a title="WGarySmith" href="http://www.wgarysmith.com" target="_blank">W. Gary Smith&#8217;s </a>childhood to describe his cowlicks) arranged in circles invite discovery and play. TBG Director of Education Liz Hood describes them as at once, &#8220;edgy, magical, disturbing and exciting&#8221; .</p>
<p><a href="http://citygardeningonline.com/wp-content/uploads/StooksPunes10_269x178.jpg"><img class="alignleft size-full wp-image-1731" title="StooksPunes10_269x178.jpg" src="http://citygardeningonline.com/wp-content/uploads/StooksPunes10_269x178.jpg" alt="" width="269" height="178" /></a>The Stooks and Punes installation at the TBG is the first Canadian project by renowned landscape designer W. Gary Smith who celebrates plants and their connections between people and nature. Now a resident of Toronto, Smith has worked extensively in the USA and is currently master planning a garden design for the new <a title="SanteFeBotanicalGarden" href="http://www.santafebotanicalgarden.org/" target="_blank">Santa Fe Botanical Garden</a>; the Children’s Garden at the <a href="http://http://www.wildflower.org" target="_blank">Lady Bird Johnson Wildflower Center </a>in Austin, Texas; new children’s features in <a href="http://www.bryantpark.org/" target="_blank">Bryant Park </a>in New York City; the Discovery Garden at the <a title="BBG" href="http://www.bbg.org/" target="_blank">Brooklyn Botanic Garden</a>; a therapeutic garden for the <a href="http://www.bbgardens.org/index2.php" target="_blank">Birmingham Botanical Gardens</a>, Alabama; and the John C. Wister Rhododendron Garden at <a href="http://www.tylerarboretum.org/" target="_blank">Tyler Arboretum </a>in Media, Pennsylvania. He is the ongoing restoration landscape architect for <a href="http://www.winterthur.org/" target="_blank">Winterthur Museum </a>and Country Estate in Delaware.</p>
<p>For the sake of child&#8217;s play, we can only hope this is the first of many of Smith&#8217;s projects in Toronto.</p>
]]></content:encoded>
			<wfw:commentRss>http://citygardeningonline.com/2011/07/12/childs-play-at-the-toronto-botanical-garden/feed/</wfw:commentRss>
		<slash:comments>1</slash:comments>
		</item>
		<item>
		<title>Getting the Dirt on Dirt</title>
		<link>http://citygardeningonline.com/2011/07/10/getting-the-dirt-on-dirt/</link>
		<comments>http://citygardeningonline.com/2011/07/10/getting-the-dirt-on-dirt/#comments</comments>
		<pubDate>Sun, 10 Jul 2011 16:25:52 +0000</pubDate>
		<dc:creator>Lorraine</dc:creator>
				<category><![CDATA[Summer]]></category>
		<category><![CDATA[Techniques]]></category>
		<category><![CDATA[compost tea]]></category>
		<category><![CDATA[gardening]]></category>
		<category><![CDATA[Jeff Lowenfels]]></category>
		<category><![CDATA[microbes]]></category>
		<category><![CDATA[mulch]]></category>
		<category><![CDATA[mycorrhiza]]></category>
		<category><![CDATA[soil]]></category>

		<guid isPermaLink="false">http://citygardeningonline.com/?p=558</guid>
		<description><![CDATA[Jeff Lowenfels travelled all the way from Alaska to Canada Blooms to dish the dirt on soil to Toronto gardeners &#8212; and I&#8217;m glad he did. His lecture on Wednesday afternoon was all about mycorrhizal fungi, protazoa, nematodes and bacteria. Yes, I&#8217;ve heard about these micro-organisms but never in such an entertaining way. Somehow, he [...]]]></description>
			<content:encoded><![CDATA[<div id="attachment_559" class="wp-caption alignleft" style="width: 279px"><img class="size-full wp-image-559" title="lowenfels_269x178" src="http://citygardeningonline.com/wp-content/uploads/lowenfels_269x178.jpg" alt="Jeff Lowenfels" width="269" height="178" /><p class="wp-caption-text">Jeff Lowenfels</p></div>
<p>Jeff Lowenfels travelled all the way from Alaska to Canada Blooms to dish the dirt on soil to Toronto gardeners &#8212; and I&#8217;m glad he did. His lecture on Wednesday afternoon was all about mycorrhizal fungi, protazoa, nematodes and bacteria. Yes, I&#8217;ve heard about these micro-organisms but never in such an entertaining way. Somehow, he pulled together what I&#8217;d learned as a bunch of disparate information and made sense of it all. Did you know:<br />
1.) 96 percent of plants form symbiotic relationships with mycorrhizal fungi<br />
2.) There are 2 kinds of nitrogen: NO3 (nitrates) and NO4 (ammonia)<br />
3.) NO3 is bacteria-dominant and is beneficial to annuals, bulbs and crops<br />
4.) NO4 is fungi based, which aids perennials, shrubs and trees<br />
5.) Slugs are good guys (especially if you&#8217;re not fond of hostas&#8230;), which live underground as well as on hosta leaves. In the soil, they help break down fungi and bacteria, and that&#8217;s a good thing.<br />
6.) Birds are taxi cabs for protazoa (that&#8217;s another good thing)<br />
7.) Rototilling is bad for soil health (but you knew that, right?)<br />
8.) Soil depleted of microbes can be rejuvenated by adding compost, using compost tea, mulching and adding mycorrhizal fungi<br />
9.) Mulch with green organics to attract bacteria (to benefit annuals, bulbs and crops)<br />
10.) Mulch with brown organics to attract fungi (to help perennials, shrubs and trees)</p>
<p>Hooked on soil? Buy Jeff&#8217;s book, Teaming with Microbes. It&#8217;s the best thing you can do for your plants!<br />
<script src="http://ws.amazon.ca/widgets/q?ServiceVersion=20070822&amp;MarketPlace=CA&amp;ID=V20070822/CA/citygard-20/8001/f099ce5a-cfc4-440e-a218-02f4cb82b8e7" type="text/javascript"></script><noscript></noscript></p>
]]></content:encoded>
			<wfw:commentRss>http://citygardeningonline.com/2011/07/10/getting-the-dirt-on-dirt/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>Garden Photo Contest</title>
		<link>http://citygardeningonline.com/2011/07/06/garden-photo-contest/</link>
		<comments>http://citygardeningonline.com/2011/07/06/garden-photo-contest/#comments</comments>
		<pubDate>Wed, 06 Jul 2011 23:24:59 +0000</pubDate>
		<dc:creator>Lorraine</dc:creator>
				<category><![CDATA[Fresh Dirt]]></category>
		<category><![CDATA[Happenings]]></category>
		<category><![CDATA[contest]]></category>
		<category><![CDATA[davesgarden.com]]></category>
		<category><![CDATA[Gardens]]></category>
		<category><![CDATA[Horticulture magazine]]></category>
		<category><![CDATA[photos]]></category>
		<category><![CDATA[Plants]]></category>

		<guid isPermaLink="false">http://citygardeningonline.com/?p=1723</guid>
		<description><![CDATA[Does your garden wanna be in pictures? Horticulture magazine and DavesGarden.com are sponsoring a garden photo contest that could win you $1,000,  a chance to be featured in the magazine or a one year subscription to Horticulture and DavesGarden.com. Entries must be submitted online no later than September 30, 2011. For details and to submit [...]]]></description>
			<content:encoded><![CDATA[<p><a href="http://citygardeningonline.com/wp-content/uploads/June5_5_269x178.jpg"><img class="alignleft size-full wp-image-1724" title="June5_5_269x178" src="http://citygardeningonline.com/wp-content/uploads/June5_5_269x178.jpg" alt="" width="269" height="178" /></a>Does your garden wanna be in pictures? <em><a title="Horticulture" href="http://www.hortmag.com/" target="_blank">Horticulture</a> </em>magazine and <a title="DavesGarden" href="http://davesgarden.com/" target="_blank">DavesGarden.com </a>are sponsoring a garden photo contest that could win you $1,000,  a chance to be featured in the magazine or a one year subscription to <em>Horticulture</em> and DavesGarden.com. Entries must be submitted online no later than September 30, 2011. For details and to submit photos, visit <a title="GardenPhotoContest" href="http://www.hortmag.com/gardenphotos" target="_blank">HortMag.com/gardenphotos</a>.</p>
]]></content:encoded>
			<wfw:commentRss>http://citygardeningonline.com/2011/07/06/garden-photo-contest/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>Oshawa Peony Festival</title>
		<link>http://citygardeningonline.com/2011/06/07/oshawa-peony-festival/</link>
		<comments>http://citygardeningonline.com/2011/06/07/oshawa-peony-festival/#comments</comments>
		<pubDate>Tue, 07 Jun 2011 21:55:37 +0000</pubDate>
		<dc:creator>Lorraine</dc:creator>
				<category><![CDATA[Fresh Dirt]]></category>
		<category><![CDATA[Happenings]]></category>
		<category><![CDATA[Durham Region]]></category>
		<category><![CDATA[Ontario]]></category>
		<category><![CDATA[Oshawa Valley Botanical Garden]]></category>
		<category><![CDATA[peonies]]></category>
		<category><![CDATA[Peony Festival]]></category>

		<guid isPermaLink="false">http://citygardeningonline.com/?p=1718</guid>
		<description><![CDATA[Its&#8217; peony time in Southern Ontario and the Oshawa Valley Botanical Gardens is where to go to see some of the most beautiful varieties in the region. On Saturday and Sunday, June 11 and 12, the gardens will feature a juried peony show, bonsai exhibit and advice on growing these wonderful flowers from members of [...]]]></description>
			<content:encoded><![CDATA[<p><a href="http://citygardeningonline.com/wp-content/uploads/Parkwood1_269x178.jpg"><img class="alignleft size-full wp-image-1719" title="Parkwood1_269x178" src="http://citygardeningonline.com/wp-content/uploads/Parkwood1_269x178.jpg" alt="Oshawa Valley Peony Festival" width="237" height="178" /></a>Its&#8217; peony time in Southern Ontario and the <a title="Peony Festival" href="http://www.oshawa.ca/tourism/peony/peony-festival.asp" target="_blank">Oshawa Valley Botanical Gardens </a>is where to go to see some of the most beautiful varieties in the region. On Saturday and Sunday, June 11 and 12, the gardens will feature a juried peony show, bonsai exhibit and advice on growing these wonderful flowers from members of the Canadian Peony Society and Durham Master Gardeners. Gardens are open from 10 a.m. to 4 p.m.</p>
]]></content:encoded>
			<wfw:commentRss>http://citygardeningonline.com/2011/06/07/oshawa-peony-festival/feed/</wfw:commentRss>
		<slash:comments>1</slash:comments>
		</item>
		<item>
		<title>See the Spectacular Gardens of Swansea</title>
		<link>http://citygardeningonline.com/2011/06/03/see-the-spectacular-gardens-of-swansea/</link>
		<comments>http://citygardeningonline.com/2011/06/03/see-the-spectacular-gardens-of-swansea/#comments</comments>
		<pubDate>Fri, 03 Jun 2011 18:28:11 +0000</pubDate>
		<dc:creator>Lorraine</dc:creator>
				<category><![CDATA[Favourite Gardens]]></category>
		<category><![CDATA[Fresh Dirt]]></category>
		<category><![CDATA[Gardens]]></category>
		<category><![CDATA[Happenings]]></category>
		<category><![CDATA[garden tours]]></category>
		<category><![CDATA[Swansea]]></category>
		<category><![CDATA[Through the Garden Gate]]></category>
		<category><![CDATA[Toronto]]></category>
		<category><![CDATA[Toronto Botanical Garden]]></category>

		<guid isPermaLink="false">http://citygardeningonline.com/?p=1696</guid>
		<description><![CDATA[Through the Garden Gate is the Toronto Botanical Garden&#8217;s 24th annual garden tour of exclusive Toronto neighbourhood gardens. This year&#8217;s tour takes place on Saturday and Sunday, June 11 and 12 and showcases the gardens of Swansea, a charming neighbourhood tucked in between the Humber River and Grenadier Pond in Toronto&#8217;s West End. For tickets, [...]]]></description>
			<content:encoded><![CDATA[<p><a href="http://citygardeningonline.com/wp-content/uploads/TTGG2_269X178.jpg"><img class="alignleft size-full wp-image-1698" title="TTGG2_269X178" src="http://citygardeningonline.com/wp-content/uploads/TTGG2_269X178.jpg" alt="" width="237" height="178" /></a>Through the Garden Gate is the <a title="TTGG" href="http://www.torontobotanicalgarden.ca/events/ttgg.htm" target="_blank">Toronto Botanical Garden&#8217;s </a>24th annual garden tour of exclusive Toronto neighbourhood gardens. This year&#8217;s tour takes place on Saturday and Sunday, June 11 and 12 and showcases the gardens of Swansea, a charming neighbourhood tucked in between the Humber River and Grenadier Pond in Toronto&#8217;s West End. For tickets, call (quickly!) 416-397-1357 or order <a title="TTGG Tickets" href="http://www.gifttool.com/registrar/ShowEventDetails?ID=1461&amp;EID=9043" target="_blank">online</a>.</p>
<p>Here&#8217;s a sneak peek of what&#8217;s in store.</p>
<div id="attachment_1703" class="wp-caption alignleft" style="width: 247px"><a href="http://citygardeningonline.com/wp-content/uploads/TTGG8_269X178.jpg"><img class="size-full wp-image-1703" title="TTGG8_269X178" src="http://citygardeningonline.com/wp-content/uploads/TTGG8_269X178.jpg" alt="" width="237" height="178" /></a><p class="wp-caption-text">Many of the gardens overlook the Humber River.</p></div>
<div id="attachment_1702" class="wp-caption alignleft" style="width: 247px"><a href="http://citygardeningonline.com/wp-content/uploads/TTGG7_269X178.jpg"><img class="size-full wp-image-1702" title="TTGG7_269X178" src="http://citygardeningonline.com/wp-content/uploads/TTGG7_269X178.jpg" alt="" width="237" height="178" /></a><p class="wp-caption-text">A montana clematis clambers along a railing.</p></div>
<div id="attachment_1701" class="wp-caption alignleft" style="width: 247px"><a href="http://citygardeningonline.com/wp-content/uploads/TTGG5_269X178.jpg"><img class="size-full wp-image-1701" title="TTGG5_269X178" src="http://citygardeningonline.com/wp-content/uploads/TTGG5_269X178.jpg" alt="" width="237" height="178" /></a><p class="wp-caption-text">Garden shed charm.</p></div>
<div id="attachment_1700" class="wp-caption alignleft" style="width: 144px"><a href="http://citygardeningonline.com/wp-content/uploads/TTGG4_269X178.jpg"><img class="size-full wp-image-1700" title="TTGG4_269X178" src="http://citygardeningonline.com/wp-content/uploads/TTGG4_269X178.jpg" alt="" width="134" height="178" /></a><p class="wp-caption-text">Elegant statuary in a formal garden with low clipped hedges.</p></div>
<div id="attachment_1699" class="wp-caption alignleft" style="width: 247px"><a href="http://citygardeningonline.com/wp-content/uploads/TTGG3_269X178.jpg"><img class="size-full wp-image-1699" title="TTGG3_269X178" src="http://citygardeningonline.com/wp-content/uploads/TTGG3_269X178.jpg" alt="" width="237" height="178" /></a><p class="wp-caption-text">Many of the gardens make the most of steep ravines.</p></div>
<div id="attachment_1697" class="wp-caption alignleft" style="width: 247px"><a href="http://citygardeningonline.com/wp-content/uploads/TTGG1_269X178.jpg"><img class="size-full wp-image-1697" title="TTGG1_269X178" src="http://citygardeningonline.com/wp-content/uploads/TTGG1_269X178.jpg" alt="" width="237" height="178" /></a><p class="wp-caption-text">Depending on the weather, the lilacs may still be in bloom.</p></div>
]]></content:encoded>
			<wfw:commentRss>http://citygardeningonline.com/2011/06/03/see-the-spectacular-gardens-of-swansea/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>June 2, Woman to Woman Luncheon Party in the Garden</title>
		<link>http://citygardeningonline.com/2011/05/17/june-2-woman-to-woman-luncheon-party-in-the-garden/</link>
		<comments>http://citygardeningonline.com/2011/05/17/june-2-woman-to-woman-luncheon-party-in-the-garden/#comments</comments>
		<pubDate>Tue, 17 May 2011 16:58:52 +0000</pubDate>
		<dc:creator>Lorraine</dc:creator>
				<category><![CDATA[Fresh Dirt]]></category>
		<category><![CDATA[events]]></category>
		<category><![CDATA[fundraising]]></category>
		<category><![CDATA[Gardens]]></category>
		<category><![CDATA[Toronto Botanical Garden]]></category>

		<guid isPermaLink="false">http://citygardeningonline.com/?p=1678</guid>
		<description><![CDATA[Toronto Botanical Garden (TBG) is ushering in the summer season with a new signature event: Woman To Woman is an elegant luncheon that will take place on Thursday, June 2, between 11:30 a.m. and 3:30 p.m. against the spectacular backdrop of Toronto Botanical Garden. This much anticipated event will bring together passionate gardeners and nature [...]]]></description>
			<content:encoded><![CDATA[<p><a href="http://citygardeningonline.com/wp-content/uploads/WomanToWoman_269x178.jpg"><img class="alignleft size-full wp-image-1679" title="WomanToWoman_269x178" src="http://citygardeningonline.com/wp-content/uploads/WomanToWoman_269x178.jpg" alt="" width="269" height="178" /></a>Toronto Botanical Garden (TBG) is ushering in the summer season with a new signature event: Woman To Woman is an elegant luncheon that will take place on Thursday, June 2, between 11:30 a.m. and 3:30 p.m. against the spectacular backdrop of Toronto Botanical Garden. This much anticipated event will bring together passionate gardeners and nature lovers to enjoy music, a silent auction of artistic pieces, tours of the gardens and more. It will be a wonderful moveable feast that is sure to delight all senses.</p>
<p>Woman To Woman is a fundraising event for Toronto Botanical Garden, in support of its valuable programming, among which environmental education for over 6000 children a year, many of whom from high-priority neighbourhoods; the highly regarded Edwards Lecture series, bringing world-renowned gardeners and environmentalists to our own backyard; and special projects, such as the upcoming natural playground, the Children’s Garden.</p>
]]></content:encoded>
			<wfw:commentRss>http://citygardeningonline.com/2011/05/17/june-2-woman-to-woman-luncheon-party-in-the-garden/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>Plant Sale, Lake Simcoe South Master Gardeners</title>
		<link>http://citygardeningonline.com/2011/05/06/plant-sale-lake-simcoe-south-master-gardeners/</link>
		<comments>http://citygardeningonline.com/2011/05/06/plant-sale-lake-simcoe-south-master-gardeners/#comments</comments>
		<pubDate>Fri, 06 May 2011 12:39:20 +0000</pubDate>
		<dc:creator>Lorraine</dc:creator>
				<category><![CDATA[Fresh Dirt]]></category>

		<guid isPermaLink="false">http://citygardeningonline.com/?p=1623</guid>
		<description><![CDATA[Saturday, May 21 from 9 a.m. to noon at the Newmarket Church of Christ, 230 Davis Drive. Click here for more details.]]></description>
			<content:encoded><![CDATA[<p>Saturday, May 21 from 9 a.m. to noon at the Newmarket Church of Christ, 230 Davis Drive. Click <a href="http://www.Lss.mgoi.ca">here</a> for more details. </p>
]]></content:encoded>
			<wfw:commentRss>http://citygardeningonline.com/2011/05/06/plant-sale-lake-simcoe-south-master-gardeners/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>Start your composters!</title>
		<link>http://citygardeningonline.com/2011/05/03/start-your-composters/</link>
		<comments>http://citygardeningonline.com/2011/05/03/start-your-composters/#comments</comments>
		<pubDate>Tue, 03 May 2011 17:29:19 +0000</pubDate>
		<dc:creator>Lorraine</dc:creator>
				<category><![CDATA[Fresh Dirt]]></category>
		<category><![CDATA[Happenings]]></category>
		<category><![CDATA[compost]]></category>
		<category><![CDATA[Composting Council of Canada]]></category>

		<guid isPermaLink="false">http://citygardeningonline.com/?p=1669</guid>
		<description><![CDATA[It&#8217;s International Compost Awareness Week! If you haven&#8217;t done it yet, empty last year&#8217;s bins and spread that black gold onto your garden beds. Then, start your composters to mark the beginning of another gardening season.]]></description>
			<content:encoded><![CDATA[<p><a href="http://citygardeningonline.com/wp-content/uploads/Compost-Awareness_269x178.jpg"><img class="alignleft size-full wp-image-1670" title="Compost-Awareness_269x178" src="http://citygardeningonline.com/wp-content/uploads/Compost-Awareness_269x178.jpg" alt="" width="269" height="178" /></a>It&#8217;s International Compost Awareness Week! If you haven&#8217;t done it yet, empty last year&#8217;s bins and spread that black gold onto your garden beds. Then, start your composters to mark the beginning of another gardening season.</p>
<p><a href="http://citygardeningonline.com/wp-content/uploads/Compost-II_269x178.jpg"><img class="alignleft size-full wp-image-1671" title="Compost-II_269x178" src="http://citygardeningonline.com/wp-content/uploads/Compost-II_269x178.jpg" alt="" width="269" height="178" /></a></p>
]]></content:encoded>
			<wfw:commentRss>http://citygardeningonline.com/2011/05/03/start-your-composters/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>Lilac Tree Farm Open House</title>
		<link>http://citygardeningonline.com/2011/04/30/lilac-tree-farm-open-house/</link>
		<comments>http://citygardeningonline.com/2011/04/30/lilac-tree-farm-open-house/#comments</comments>
		<pubDate>Sat, 30 Apr 2011 15:03:46 +0000</pubDate>
		<dc:creator>Lorraine</dc:creator>
				<category><![CDATA[Favourite Gardens]]></category>
		<category><![CDATA[Fresh Dirt]]></category>
		<category><![CDATA[Gardens]]></category>
		<category><![CDATA[Happenings]]></category>
		<category><![CDATA[Brian Bixley]]></category>
		<category><![CDATA[Lilac Tree Farm]]></category>
		<category><![CDATA[Mulmur]]></category>
		<category><![CDATA[tours]]></category>

		<guid isPermaLink="false">http://citygardeningonline.com/?p=1661</guid>
		<description><![CDATA[This year, Brian and Maureen Bixley&#8217;s garden is open on May 8, May 22, June 19, September 18 and October 16 from 10 a.m. to 4 p.m.  This garden is not to be missed! They are in Mulmur, on the north side of the 8 Side Road, off the First Line East, #547231. For more substantial [...]]]></description>
			<content:encoded><![CDATA[<div id="attachment_1662" class="wp-caption alignleft" style="width: 279px"><a href="http://citygardeningonline.com/wp-content/uploads/Bixley37_269x178.jpg"><img class="size-full wp-image-1662" title="Bixley37_269x178" src="http://citygardeningonline.com/wp-content/uploads/Bixley37_269x178.jpg" alt="" width="269" height="178" /></a><p class="wp-caption-text">Lilac Tree Farm</p></div>
<p>This year, Brian and Maureen Bixley&#8217;s garden is open on May 8, May 22, June 19, September 18 and October 16 from 10 a.m. to 4 p.m.  This garden is not to be missed!</p>
<p>They are in Mulmur, on the north side of the 8 Side Road, off the First Line East, #547231. For more substantial directions, tel: 519-925-5577 or email: <a href="mailto:lilactreefarm@gmail.com">lilactreefarm@gmail.com</a>.</p>
<p>Brian says: &#8220;If you would like to lunch nearby, three attractive restaurants are: The Globe Hotel at Rosemont, tel: 705-435-6981; Mrs. Mitchell’s in Violet Hill, tel: 519-925-3627; and On Your Forks in Mansfield, tel: 705-435-4242. Reservations are a good idea.&#8221;</p>
]]></content:encoded>
			<wfw:commentRss>http://citygardeningonline.com/2011/04/30/lilac-tree-farm-open-house/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>Is there a spirit house in your garden?</title>
		<link>http://citygardeningonline.com/2011/04/25/is-there-a-spirit-house-in-your-garden/</link>
		<comments>http://citygardeningonline.com/2011/04/25/is-there-a-spirit-house-in-your-garden/#comments</comments>
		<pubDate>Mon, 25 Apr 2011 23:36:22 +0000</pubDate>
		<dc:creator>Lorraine</dc:creator>
				<category><![CDATA[Favourite Gardens]]></category>
		<category><![CDATA[Fresh Dirt]]></category>
		<category><![CDATA[Gardens]]></category>
		<category><![CDATA[Jim Thompson]]></category>
		<category><![CDATA[landscapes]]></category>
		<category><![CDATA[spirit house]]></category>
		<category><![CDATA[Thailand]]></category>
		<category><![CDATA[travel]]></category>

		<guid isPermaLink="false">http://citygardeningonline.com/?p=1645</guid>
		<description><![CDATA[Those of you who have been following my Facebook posts know that I was lucky enough to be invited by the Tourism Authority of Thailand to visit some of that amazing country’s gardens and attractions. Fresh from that trip, I’m all agog with ideas for adding a touch of Thai to my own garden. Once [...]]]></description>
			<content:encoded><![CDATA[<div id="attachment_1654" class="wp-caption alignleft" style="width: 279px"><a href="http://citygardeningonline.com/wp-content/uploads/JimThompson31_269x178.jpg"><img class="size-full wp-image-1654" title="JimThompson31_269x178" src="http://citygardeningonline.com/wp-content/uploads/JimThompson31_269x178.jpg" alt="" width="269" height="178" /></a><p class="wp-caption-text">The spirit house at Jim Thompson House and Museum in Bangkok</p></div>
<p>Those of you who have been following my Facebook posts know that I was lucky enough to be invited by the Tourism Authority of Thailand to visit some of that amazing country’s gardens and attractions. Fresh from that trip, I’m all agog with ideas for adding a touch of Thai to my own garden.</p>
<p>Once I got over seeing beds planted with amaryllis, bromeliads and cycads (okay, the truth is, I never did get over seeing these “houseplants” grounded in the earth…) I noticed that every garden seemed to have a little house on stilts or pillars nestled into a nook or corner. Often built of sturdy teakwood, each house was laden with fresh, colourful floral “offerings” made of marigolds, orchids and roses. Many of these houses held pots for smoldering sticks of incense while others were even fitted with little electrical lights. Our guide Tippie told the story of a recent lottery winner who extravagantly outfitted his garden house with air conditioning!</p>
<p>What was this distinctive Thai landscaping custom all about? Too small (and impractically high) to be tool sheds and too large for bird feeders, it was clear these little houses were important garden structures. They often stood at the end of well-trodden pathways where they commanded a certain amount of attention.</p>
<p>These, explained several guides on the trip, were spirit houses. A remnant of a form of spirit worship that predates Buddhism and that endures to permeate everyday life in modern, religiously tolerant Thailand, spirit houses are meant to placate the gods of the land, and if you care about your property, you’ll take great pains to site your spirit house where it can offer the best protection.</p>
<p>Rituals, often elaborate and involving the help of a Brahmin priest or a monk as well as consultations with the landowners’ horoscopes, guide the placement, colour and design of the spirit house. There are some basic rules: never place one under the eaves of the house and never point it towards a toilet (or “happy room” as our guide Tippie calls it!). Once erected, daily offerings ensue, to charm, entertain and otherwise placate the gods of the land in the belief that contented spirits will bring prosperity, health and happiness to the land and its owners.</p>
<p>Although I might forego the ritual (it’s difficult to find a saffron-robed monk in Toronto), the idea of constructing a spirit house in my garden is appealing. I would gladly bedeck it with offerings in the hope that my lovely double bloodroot will bloom for another season; that the mature tree peony I brutishly moved last spring regains its former vigour; and that the Zone 7 erodium adapts to my Zone 6 garden.</p>
<p>And anyway, a spirit house would be a handy place to tuck away a trowel…</p>
<div id="attachment_1651" class="wp-caption alignleft" style="width: 279px"><a href="http://citygardeningonline.com/wp-content/uploads/JimThompson28_269x178.jpg"><img class="size-full wp-image-1651 " title="JimThompson28_269x178" src="http://citygardeningonline.com/wp-content/uploads/JimThompson28_269x178.jpg" alt="" width="269" height="178" /></a><p class="wp-caption-text">Fresh offerings are bestowed on spirit houses daily and might include anything from traditional strands of marigolds to tiny tuk-tuks to amuse the gods.</p></div>
<div>
