		<category><![CDATA[Sonoma]]></category>
		<category><![CDATA[Russian River Valley]]></category>
		<category><![CDATA[Sonoma Wine Country Weekend]]></category>
		<category><![CDATA[Westside Road Wineries]]></category>

		<guid isPermaLink="false">http://www.thesonomavine.com/?p=1617</guid>
		<description>&lt;p&gt;&lt;a href="http://www.thesonomavine.com"&gt;The Sonoma Vine&lt;/a&gt;&lt;/p&gt;&lt;p&gt;My wife and I are leaving very early this Thursday (9/1/11) to take our second vacation of the year (and within a month!) Seems wrong somehow to pack two weeks of vacation in a three and a half week period. Hey, it&amp;#8217;s Sonoma so it is so worth it! We plan to attend the 2011 [...]&lt;/p&gt;
&lt;p&gt;&lt;a href="http://feedads.g.doubleclick.net/~a/Q9iCFYZgkdYpgZ01W3oq4VgOJQg/0/da"&gt;&lt;img src="http://feedads.g.doubleclick.net/~a/Q9iCFYZgkdYpgZ01W3oq4VgOJQg/0/di" border="0" ismap="true"&gt;&lt;/img&gt;&lt;/a&gt;&lt;br/&gt;
&lt;a href="http://feedads.g.doubleclick.net/~a/Q9iCFYZgkdYpgZ01W3oq4VgOJQg/1/da"&gt;&lt;img src="http://feedads.g.doubleclick.net/~a/Q9iCFYZgkdYpgZ01W3oq4VgOJQg/1/di" border="0" ismap="true"&gt;&lt;/img&gt;&lt;/a&gt;&lt;/p&gt;&lt;div class="feedflare"&gt;
&lt;a href="http://feeds.feedburner.com/~ff/thesonomavine/wtJv?a=I3os_ZjJ0_Q:yr4cEtm0S8g:qj6IDK7rITs"&gt;&lt;img src="http://feeds.feedburner.com/~ff/thesonomavine/wtJv?d=qj6IDK7rITs" border="0"&gt;&lt;/img&gt;&lt;/a&gt; &lt;a href="http://feeds.feedburner.com/~ff/thesonomavine/wtJv?a=I3os_ZjJ0_Q:yr4cEtm0S8g:gIN9vFwOqvQ"&gt;&lt;img src="http://feeds.feedburner.com/~ff/thesonomavine/wtJv?i=I3os_ZjJ0_Q:yr4cEtm0S8g:gIN9vFwOqvQ" border="0"&gt;&lt;/img&gt;&lt;/a&gt; &lt;a href="http://feeds.feedburner.com/~ff/thesonomavine/wtJv?a=I3os_ZjJ0_Q:yr4cEtm0S8g:yIl2AUoC8zA"&gt;&lt;img src="http://feeds.feedburner.com/~ff/thesonomavine/wtJv?d=yIl2AUoC8zA" border="0"&gt;&lt;/img&gt;&lt;/a&gt; &lt;a href="http://feeds.feedburner.com/~ff/thesonomavine/wtJv?a=I3os_ZjJ0_Q:yr4cEtm0S8g:-BTjWOF_DHI"&gt;&lt;img src="http://feeds.feedburner.com/~ff/thesonomavine/wtJv?i=I3os_ZjJ0_Q:yr4cEtm0S8g:-BTjWOF_DHI" border="0"&gt;&lt;/img&gt;&lt;/a&gt;
&lt;/div&gt;&lt;img src="http://feeds.feedburner.com/~r/thesonomavine/wtJv/~4/I3os_ZjJ0_Q" height="1" width="1"/&gt;</description>
		<wfw:commentRss>http://www.thesonomavine.com/sonoma-wine-vacation/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		<feedburner:origLink>http://www.thesonomavine.com/sonoma-wine-vacation/</feedburner:origLink></item>
		<item>
		<title>Tasting Room Now Open – John Tyler Wines</title>
		<link>http://feedproxy.google.com/~r/thesonomavine/wtJv/~3/tVxq2P0FB4Q/</link>
		<comments>http://www.thesonomavine.com/tasting-room-now-open-john-tyler-wines/#comments</comments>
		<pubDate>Tue, 12 Jul 2011 02:28:49 +0000</pubDate>
		<dc:creator>Steve Palmer</dc:creator>
				<category><![CDATA[Uncategorized]]></category>
		<category><![CDATA[Healdsburg California]]></category>
		<category><![CDATA[John Tyler Wines]]></category>
		<category><![CDATA[Russian River Valley AVA]]></category>
		<category><![CDATA[Westside Road]]></category>

		<guid isPermaLink="false">http://www.thesonomavine.com/?p=1526</guid>
		<description>&lt;p&gt;&lt;a href="http://www.thesonomavine.com"&gt;The Sonoma Vine&lt;/a&gt;&lt;/p&gt;&lt;p&gt;The long awaited opening for John Tyler Wines Tasting Room has arrived. To celebrate, I thought it would be great to showcase some photos of the Tasting Room being enjoyed by several guests during opening week. &amp;#160; Congratulations to the entire team at John Tyler Wines! &amp;#160; &amp;#160; &amp;#160; Related articles John Tyler Wines &amp;#124; [...]&lt;/p&gt;
&lt;p&gt;&lt;a href="http://feedads.g.doubleclick.net/~a/RPCu9j0yEm9rTEFJgovBRRFIHso/0/da"&gt;&lt;img src="http://feedads.g.doubleclick.net/~a/RPCu9j0yEm9rTEFJgovBRRFIHso/0/di" border="0" ismap="true"&gt;&lt;/img&gt;&lt;/a&gt;&lt;br/&gt;
&lt;a href="http://feedads.g.doubleclick.net/~a/RPCu9j0yEm9rTEFJgovBRRFIHso/1/da"&gt;&lt;img src="http://feedads.g.doubleclick.net/~a/RPCu9j0yEm9rTEFJgovBRRFIHso/1/di" border="0" ismap="true"&gt;&lt;/img&gt;&lt;/a&gt;&lt;/p&gt;&lt;div class="feedflare"&gt;
&lt;a href="http://feeds.feedburner.com/~ff/thesonomavine/wtJv?a=tVxq2P0FB4Q:98g-cpQn6O4:qj6IDK7rITs"&gt;&lt;img src="http://feeds.feedburner.com/~ff/thesonomavine/wtJv?d=qj6IDK7rITs" border="0"&gt;&lt;/img&gt;&lt;/a&gt; &lt;a href="http://feeds.feedburner.com/~ff/thesonomavine/wtJv?a=tVxq2P0FB4Q:98g-cpQn6O4:gIN9vFwOqvQ"&gt;&lt;img src="http://feeds.feedburner.com/~ff/thesonomavine/wtJv?i=tVxq2P0FB4Q:98g-cpQn6O4:gIN9vFwOqvQ" border="0"&gt;&lt;/img&gt;&lt;/a&gt; &lt;a href="http://feeds.feedburner.com/~ff/thesonomavine/wtJv?a=tVxq2P0FB4Q:98g-cpQn6O4:yIl2AUoC8zA"&gt;&lt;img src="http://feeds.feedburner.com/~ff/thesonomavine/wtJv?d=yIl2AUoC8zA" border="0"&gt;&lt;/img&gt;&lt;/a&gt; &lt;a href="http://feeds.feedburner.com/~ff/thesonomavine/wtJv?a=tVxq2P0FB4Q:98g-cpQn6O4:-BTjWOF_DHI"&gt;&lt;img src="http://feeds.feedburner.com/~ff/thesonomavine/wtJv?i=tVxq2P0FB4Q:98g-cpQn6O4:-BTjWOF_DHI" border="0"&gt;&lt;/img&gt;&lt;/a&gt;
&lt;/div&gt;&lt;img src="http://feeds.feedburner.com/~r/thesonomavine/wtJv/~4/tVxq2P0FB4Q" height="1" width="1"/&gt;</description>
		<wfw:commentRss>http://www.thesonomavine.com/tasting-room-now-open-john-tyler-wines/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		<feedburner:origLink>http://www.thesonomavine.com/tasting-room-now-open-john-tyler-wines/</feedburner:origLink></item>
		<item>
		<title>Virtual Tour of Gracianna Winery</title>
		<link>http://feedproxy.google.com/~r/thesonomavine/wtJv/~3/90afU-LskwM/</link>
		<comments>http://www.thesonomavine.com/virtual-tour-of-gracianna-winery/#comments</comments>
		<pubDate>Sat, 25 Jun 2011 14:17:30 +0000</pubDate>
		<dc:creator>Steve Palmer</dc:creator>
				<category><![CDATA[Sonoma]]></category>
		<category><![CDATA[Gracianna Winery]]></category>
		<category><![CDATA[Healdsburg California]]></category>
		<category><![CDATA[Russian River Valley AVA]]></category>

		<guid isPermaLink="false">http://www.thesonomavine.com/?p=1514</guid>
		<description>&lt;p&gt;&lt;a href="http://www.thesonomavine.com"&gt;The Sonoma Vine&lt;/a&gt;&lt;/p&gt;&lt;p&gt;Here is a great video providing a virtual tour of Gracianna Winery. The Amador family continues to develop new ways to promote the Gracianna brand and share their appreciation for those that embrace gratitude as a value. &amp;#160; &amp;#160; &amp;#160; &amp;#160; Enjoy the tour. For The Times When You Feel Grateful&amp;#8230;. Slideshow: Gracianna’s trip to [...]&lt;/p&gt;
&lt;p&gt;&lt;a href="http://feedads.g.doubleclick.net/~a/8n1ZGuNZa1OT4ZvGjtLW8PO51FI/0/da"&gt;&lt;img src="http://feedads.g.doubleclick.net/~a/8n1ZGuNZa1OT4ZvGjtLW8PO51FI/0/di" border="0" ismap="true"&gt;&lt;/img&gt;&lt;/a&gt;&lt;br/&gt;
&lt;a href="http://feedads.g.doubleclick.net/~a/8n1ZGuNZa1OT4ZvGjtLW8PO51FI/1/da"&gt;&lt;img src="http://feedads.g.doubleclick.net/~a/8n1ZGuNZa1OT4ZvGjtLW8PO51FI/1/di" border="0" ismap="true"&gt;&lt;/img&gt;&lt;/a&gt;&lt;/p&gt;&lt;div class="feedflare"&gt;
&lt;a href="http://feeds.feedburner.com/~ff/thesonomavine/wtJv?a=90afU-LskwM:GkxJa-6tGLI:qj6IDK7rITs"&gt;&lt;img src="http://feeds.feedburner.com/~ff/thesonomavine/wtJv?d=qj6IDK7rITs" border="0"&gt;&lt;/img&gt;&lt;/a&gt; &lt;a href="http://feeds.feedburner.com/~ff/thesonomavine/wtJv?a=90afU-LskwM:GkxJa-6tGLI:gIN9vFwOqvQ"&gt;&lt;img src="http://feeds.feedburner.com/~ff/thesonomavine/wtJv?i=90afU-LskwM:GkxJa-6tGLI:gIN9vFwOqvQ" border="0"&gt;&lt;/img&gt;&lt;/a&gt; &lt;a href="http://feeds.feedburner.com/~ff/thesonomavine/wtJv?a=90afU-LskwM:GkxJa-6tGLI:yIl2AUoC8zA"&gt;&lt;img src="http://feeds.feedburner.com/~ff/thesonomavine/wtJv?d=yIl2AUoC8zA" border="0"&gt;&lt;/img&gt;&lt;/a&gt; &lt;a href="http://feeds.feedburner.com/~ff/thesonomavine/wtJv?a=90afU-LskwM:GkxJa-6tGLI:-BTjWOF_DHI"&gt;&lt;img src="http://feeds.feedburner.com/~ff/thesonomavine/wtJv?i=90afU-LskwM:GkxJa-6tGLI:-BTjWOF_DHI" border="0"&gt;&lt;/img&gt;&lt;/a&gt;
&lt;/div&gt;&lt;img src="http://feeds.feedburner.com/~r/thesonomavine/wtJv/~4/90afU-LskwM" height="1" width="1"/&gt;</description>
		<wfw:commentRss>http://www.thesonomavine.com/virtual-tour-of-gracianna-winery/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		<feedburner:origLink>http://www.thesonomavine.com/virtual-tour-of-gracianna-winery/</feedburner:origLink></item>
		<item>
		<title>Wish I Had a Hammock</title>
		<link>http://feedproxy.google.com/~r/thesonomavine/wtJv/~3/_ReajDDcFfA/</link>
		<comments>http://www.thesonomavine.com/wish-i-had-a-hammock/#comments</comments>
		<pubDate>Mon, 20 Jun 2011 02:00:23 +0000</pubDate>
		<dc:creator>Steve Palmer</dc:creator>
				<category><![CDATA[Uncategorized]]></category>

		<guid isPermaLink="false">http://www.thesonomavine.com/?p=1506</guid>
		<description>&lt;p&gt;&lt;a href="http://www.thesonomavine.com"&gt;The Sonoma Vine&lt;/a&gt;&lt;/p&gt;&lt;p&gt;The late spring, early summer weather is so relaxing that it is a shame we only get about two weeks of it here in PA. We go from Winter straight to summer it seems. In Sonoma, however, the days start and end cooler and make it ideal for relaxing. It makes me wish I had [...]&lt;/p&gt;
&lt;p&gt;&lt;a href="http://feedads.g.doubleclick.net/~a/kZ4vb_I8jSRUjE3drkBe3kgjRnM/0/da"&gt;&lt;img src="http://feedads.g.doubleclick.net/~a/kZ4vb_I8jSRUjE3drkBe3kgjRnM/0/di" border="0" ismap="true"&gt;&lt;/img&gt;&lt;/a&gt;&lt;br/&gt;
&lt;a href="http://feedads.g.doubleclick.net/~a/kZ4vb_I8jSRUjE3drkBe3kgjRnM/1/da"&gt;&lt;img src="http://feedads.g.doubleclick.net/~a/kZ4vb_I8jSRUjE3drkBe3kgjRnM/1/di" border="0" ismap="true"&gt;&lt;/img&gt;&lt;/a&gt;&lt;/p&gt;&lt;div class="feedflare"&gt;
&lt;a href="http://feeds.feedburner.com/~ff/thesonomavine/wtJv?a=_ReajDDcFfA:3XrJEtBSkro:qj6IDK7rITs"&gt;&lt;img src="http://feeds.feedburner.com/~ff/thesonomavine/wtJv?d=qj6IDK7rITs" border="0"&gt;&lt;/img&gt;&lt;/a&gt; &lt;a href="http://feeds.feedburner.com/~ff/thesonomavine/wtJv?a=_ReajDDcFfA:3XrJEtBSkro:gIN9vFwOqvQ"&gt;&lt;img src="http://feeds.feedburner.com/~ff/thesonomavine/wtJv?i=_ReajDDcFfA:3XrJEtBSkro:gIN9vFwOqvQ" border="0"&gt;&lt;/img&gt;&lt;/a&gt; &lt;a href="http://feeds.feedburner.com/~ff/thesonomavine/wtJv?a=_ReajDDcFfA:3XrJEtBSkro:yIl2AUoC8zA"&gt;&lt;img src="http://feeds.feedburner.com/~ff/thesonomavine/wtJv?d=yIl2AUoC8zA" border="0"&gt;&lt;/img&gt;&lt;/a&gt; &lt;a href="http://feeds.feedburner.com/~ff/thesonomavine/wtJv?a=_ReajDDcFfA:3XrJEtBSkro:-BTjWOF_DHI"&gt;&lt;img src="http://feeds.feedburner.com/~ff/thesonomavine/wtJv?i=_ReajDDcFfA:3XrJEtBSkro:-BTjWOF_DHI" border="0"&gt;&lt;/img&gt;&lt;/a&gt;
&lt;/div&gt;&lt;img src="http://feeds.feedburner.com/~r/thesonomavine/wtJv/~4/_ReajDDcFfA" height="1" width="1"/&gt;</description>
		<wfw:commentRss>http://www.thesonomavine.com/wish-i-had-a-hammock/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		<feedburner:origLink>http://www.thesonomavine.com/wish-i-had-a-hammock/</feedburner:origLink></item>
		<item>
		<title>John Tyler Wines | True Essence</title>
		<link>http://feedproxy.google.com/~r/thesonomavine/wtJv/~3/Ri-7vW9NfEg/</link>
		<comments>http://www.thesonomavine.com/john-tyler-wines-true-essence/#comments</comments>
		<pubDate>Thu, 02 Jun 2011 04:09:39 +0000</pubDate>
		<dc:creator>Steve Palmer</dc:creator>
				<category><![CDATA[Featured]]></category>
		<category><![CDATA[Sonoma]]></category>
		<category><![CDATA[Westside Road]]></category>

		<guid isPermaLink="false">http://www.thesonomavine.com/?p=1462</guid>
		<description>&lt;p&gt;&lt;a href="http://www.thesonomavine.com"&gt;The Sonoma Vine&lt;/a&gt;&lt;/p&gt;&lt;p&gt;John Tyler Wines, Russian River Valley, Sonoma County, CA The story of John Tyler Wines begins in 1956 when Charles and Helen Bacigalupi purchased 121 acres on Westside Road. In the years following this purchase the Bacigalupis heeded the advice of several well respected growers, including Paul Heck, and planted Pinot Noir and Chardonnay .  [...]&lt;/p&gt;
&lt;p&gt;&lt;a href="http://feedads.g.doubleclick.net/~a/_r3Wob5JK8LmJCHp6HmZbuj8PBc/0/da"&gt;&lt;img src="http://feedads.g.doubleclick.net/~a/_r3Wob5JK8LmJCHp6HmZbuj8PBc/0/di" border="0" ismap="true"&gt;&lt;/img&gt;&lt;/a&gt;&lt;br/&gt;
&lt;a href="http://feedads.g.doubleclick.net/~a/_r3Wob5JK8LmJCHp6HmZbuj8PBc/1/da"&gt;&lt;img src="http://feedads.g.doubleclick.net/~a/_r3Wob5JK8LmJCHp6HmZbuj8PBc/1/di" border="0" ismap="true"&gt;&lt;/img&gt;&lt;/a&gt;&lt;/p&gt;&lt;div class="feedflare"&gt;
&lt;a href="http://feeds.feedburner.com/~ff/thesonomavine/wtJv?a=Ri-7vW9NfEg:hFQ9PzHI8XY:qj6IDK7rITs"&gt;&lt;img src="http://feeds.feedburner.com/~ff/thesonomavine/wtJv?d=qj6IDK7rITs" border="0"&gt;&lt;/img&gt;&lt;/a&gt; &lt;a href="http://feeds.feedburner.com/~ff/thesonomavine/wtJv?a=Ri-7vW9NfEg:hFQ9PzHI8XY:gIN9vFwOqvQ"&gt;&lt;img src="http://feeds.feedburner.com/~ff/thesonomavine/wtJv?i=Ri-7vW9NfEg:hFQ9PzHI8XY:gIN9vFwOqvQ" border="0"&gt;&lt;/img&gt;&lt;/a&gt; &lt;a href="http://feeds.feedburner.com/~ff/thesonomavine/wtJv?a=Ri-7vW9NfEg:hFQ9PzHI8XY:yIl2AUoC8zA"&gt;&lt;img src="http://feeds.feedburner.com/~ff/thesonomavine/wtJv?d=yIl2AUoC8zA" border="0"&gt;&lt;/img&gt;&lt;/a&gt; &lt;a href="http://feeds.feedburner.com/~ff/thesonomavine/wtJv?a=Ri-7vW9NfEg:hFQ9PzHI8XY:-BTjWOF_DHI"&gt;&lt;img src="http://feeds.feedburner.com/~ff/thesonomavine/wtJv?i=Ri-7vW9NfEg:hFQ9PzHI8XY:-BTjWOF_DHI" border="0"&gt;&lt;/img&gt;&lt;/a&gt;
&lt;/div&gt;&lt;img src="http://feeds.feedburner.com/~r/thesonomavine/wtJv/~4/Ri-7vW9NfEg" height="1" width="1"/&gt;</description>
		<wfw:commentRss>http://www.thesonomavine.com/john-tyler-wines-true-essence/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		<feedburner:origLink>http://www.thesonomavine.com/john-tyler-wines-true-essence/</feedburner:origLink></item>
		<item>
		<title>Me and My Closest Complete Strangers</title>
		<link>http://feedproxy.google.com/~r/thesonomavine/wtJv/~3/NeDzeqdBA64/</link>
		<comments>http://www.thesonomavine.com/me-and-my-closest-complete-strangers/#comments</comments>
		<pubDate>Sat, 23 Apr 2011 18:44:08 +0000</pubDate>
		<dc:creator>Steve Palmer</dc:creator>
				<category><![CDATA[Sonoma]]></category>
		<category><![CDATA[social media]]></category>

		<guid isPermaLink="false">http://www.thesonomavine.com/?p=1429</guid>
		<description>&lt;p&gt;&lt;a href="http://www.thesonomavine.com"&gt;The Sonoma Vine&lt;/a&gt;&lt;/p&gt;&lt;p&gt;So what&amp;#8217;s with the title? Yesterday I read a tweet that inspired me to draft this post on a topic that had been fermenting in my mind for several weeks. The tweet you ask? Here, take a look: You may have figured out by now that you can click on the snippet to go the [...]&lt;/p&gt;
&lt;p&gt;&lt;a href="http://feedads.g.doubleclick.net/~a/KQu3ZbdO6-L9BnNle7MvuUOTf3Y/0/da"&gt;&lt;img src="http://feedads.g.doubleclick.net/~a/KQu3ZbdO6-L9BnNle7MvuUOTf3Y/0/di" border="0" ismap="true"&gt;&lt;/img&gt;&lt;/a&gt;&lt;br/&gt;
