			<wfw:commentRss>http://blog.stomatoloq.az/dis-mis/kliniki-ortodontiyaya-giris-kursu/feed/</wfw:commentRss>
			<slash:comments>2</slash:comments>
		</item>
		<item>
			<title>Sertifikasiyaya hazırlıq</title>
			<link>http://blog.stomatoloq.az/dis-mis/sertifikasiyaya-hazirliq/</link>
			<comments>http://blog.stomatoloq.az/dis-mis/sertifikasiyaya-hazirliq/#comments</comments>
			<pubDate>Tue, 28 Dec 2010 23:01:15 +0000</pubDate>
			<dc:creator>Dr. FZ</dc:creator>
			<category><![CDATA[Diş-miş]]></category>
			<guid isPermaLink="false">http://blog.stomatoloq.az/?p=1169</guid>
			<description><![CDATA[AR Nazirlər Kabinetinin 8 iyun 2010 tarixli &#8220;Praktik tibb və ya əczaçılıq fəaliyyəti ilə məşğul olan şəxslərin (işçilərin) sertifikasiyası Qaydası&#8221; qərarına əsasən, Səhiyyə Nazirliyi xüsusi Yaddaş Kitabçası dərc edərək, sertifikasiya imtahanlarının hansı qaydada aparılacağını izah etmişdi. Belə bir test imtahanının ilk dəfə təşkil olunduğunu nəzərə alaraq, hər ixtisas üzrə nümunəvi test suallarının toplusu da açıqlanmışdi. [...]]]></description>
			<content:encoded><![CDATA[<p>AR Nazirlər Kabinetinin 8 iyun 2010 tarixli &#8220;<a href="http://blog.stomatoloq.az/pdf/qerar.pdf" target="_blank">Praktik tibb və ya əczaçılıq fəaliyyəti ilə məşğul olan şəxslərin (işçilərin) sertifikasiyası Qaydası</a>&#8221; qərarına əsasən, Səhiyyə Nazirliyi xüsusi <a href="http://blog.stomatoloq.az/pdf/yaddash.pdf" target="_blank">Yaddaş Kitabçası</a> dərc edərək, sertifikasiya imtahanlarının hansı qaydada aparılacağını izah etmişdi. Belə bir test imtahanının ilk dəfə təşkil olunduğunu nəzərə alaraq, hər ixtisas üzrə nümunəvi test suallarının toplusu da açıqlanmışdi.<br /><a href="http://blog.stomatoloq.az/pdf/Stomatologiya-test-suallari.pdf" target="_blank">Stomatologiya üzrə suallar</a>la tanış olanda, təəssüflə qeyd etdik ki, sualların böyük əksəriyyəti rus müəlliflərin kitablarına əsasən hazırlanmışdır. Nə üçün dünya səviyyəsindən çox daha zəyif olan rus tibb məktəbi nümunə olaraq alınıb? Məgər Qərb tibb sistemi nümunə olaraq alınsaydı, daha yaxşı olmazdı? Əfsuslar olsun ki, müstəmləkəçilik düşüncəsi hələ də üstünlükdədir.<br />Daha öncə xəbər verilmişdir ki, sertifikasiyaya dair test imtahanlarına 2011-ci ilin yanvar ayında start veriləcək. İndi isə Səhiyyə Nazirliyi <a href="http://sehiyye.gov.az/article.php?sertifikasiya9" target="_blank">imtahanların keçirilmə qrafiki</a>ni elan edib. Bu qrafika görə Stomatologiya ixtisasına aid ilk imtahan <strong>23 fevral 2011</strong> il tarixində, daha sonra <strong>1 iyun 2011</strong> və <strong>12 oktyabr 201</strong>1 tarixlərundə keçiriləcəkdir. Ayrıca <strong>16 noyabr 2011</strong> tarixində Üz-çənə cərrahiyyəsi ixtisası üzrə imtahan keçiriləcək.<br />Həmkarlarımıza kömək məqsədi ilə, Stomatologiya ixtisası üzrə sualların hazırlanmasında istifadə olunan kitabları elektron formatda təqdim edirik. Ümid edirik ki, bu az da olsa stomatoloqlarımızın peşəkərlıq səviyyəsinin artmasına töhfə olacaqdır.</p><p><span id="more-1169"></span></p><table border="0" cellspacing="22" cellpadding="0" width="100%"><tbody><tr><td width="100"><img class="size-full wp-image-1175 alignnone" title="terapevticheskaya-stomatologiya" src="http://blog.stomatoloq.az/wp-content/uploads/terapevticheskaya-stomatologiya.jpg" alt="Терапевтическая стоматология" width="100" height="152" /></td><td valign="top">Боровский Е.В.<br /><strong>Терапевтическая стоматология.</strong><br />Издательство &#8220;Медицинское информационное агентство&#8221;, Москва, 2004.</p><p><a href="http://blog.stomatoloq.az/pdf/Terapevticheskaya_stomatologiya-Borovskiy.pdf" target="_blank">Yükləmək</a> (PDF &#8211; 4.77 Mb)</td></tr><tr><td width="100"><img class="size-full wp-image-1173 alignnone" title="esteticheskaya-stomatologiya" src="http://blog.stomatoloq.az/wp-content/uploads/esteticheskaya-stomatologiya.jpg" alt="Эстетическая стоматология и керамические реставрации" width="100" height="135" /></td><td valign="top">Туати Бернар, Миара Пол, Нэтэнсон Дэн<br /><strong>Эстетическая стоматология и керамические реставрации.</strong><br />Издательский Дом &#8220;Высшее образование и Наука&#8221;, Москва, 2004.</p><p><a href="http://blog.stomatoloq.az/pdf/Esteticheskaya_stomatologiya-i_keramicheskiye_restavratsii.pdf" target="_blank">Yükləmək</a> (PDF &#8211; 21.4 Mb)</td></tr><tr><td width="100"><img class="size-full wp-image-1171 alignnone" title="metallokeramicheskiye-protezi" src="http://blog.stomatoloq.az/wp-content/uploads/metallokeramicheskiye-protezi.jpg" alt="Металлокерамические протезы" width="100" height="141" /></td><td valign="top">Е.Н.Жулёв<br /><strong>Металлокерамические протезы.</strong><br />Издательство НГМА, Нижний Новгород, 2005.</p><p><a href="http://blog.stomatoloq.az/pdf/Metallokeramicheskiye_Protezi-Julev.pdf" target="_blank">Yükləmək</a> (PDF &#8211; 47.3 Mb)</td></tr><tr><td width="100"><img class="size-full wp-image-1178 alignnone" style="margin: 0px;" title="ortopedicheskaya-stomatologiya" src="http://blog.stomatoloq.az/wp-content/uploads/ortopedicheskaya-stomatologiya.jpg" alt="Ортопедическое лечение больных с полным отсутствием зубов" width="100" height="147" /></td><td valign="top">Воронов А.П., Лебеденко И.Ю., Воронов И.А.<br /><strong>Ортопедическое лечение больных с полным отсутствием зубов.</strong><br />Издательство &#8220;МЕДпресс-информ&#8221;, 2006.</p><p><a href="http://blog.stomatoloq.az/pdf/Ortopedicheskoye_lecheniye_bolnix_s_polnim_otsutstviyem_zubov-Voronov-Lebedenko.pdf" target="_blank">Yükləmək</a> (PDF &#8211; 4.86 Mb)</td></tr><tr><td width="100"><img class="size-full wp-image-1180 alignnone" title="protezirovaniye" src="http://blog.stomatoloq.az/wp-content/uploads/protezirovaniye.jpg" alt="Современные технологии протезирования" width="100" height="131" /></td><td valign="top">Хэннинг Вульфес<br /><strong>Современные технологии протезирования.</strong></p><p><a href="http://blog.stomatoloq.az/pdf/Sovremenniye_texnologii_protezirovaniya-Xenning.pdf" target="_blank">Yükləmək</a> (PDF &#8211; 67.7 Mb)</td></tr><tr><td width="100"><img class="size-full wp-image-1182 alignnone" title="polnaya-poterya-zubov" src="http://blog.stomatoloq.az/wp-content/uploads/polnaya-poterya-zubov.jpg" alt="Протезирование при полной потере зубов" width="100" height="159" /></td><td valign="top">Калинина Н.В., Загорский В.А.<br /><strong>Протезирование при полной потере зубов.</strong> (2-е изд.)<br />Издательство &#8220;Медицина&#8221;, Москва, 1990.</p><p><a href="http://blog.stomatoloq.az/pdf/Protezirovaniye_pri_polnoy_potere_zubov-Kalinina-Zagorskiy.pdf" target="_blank">Yükləmək</a> (PDF &#8211; 3.13 Mb)</td></tr><tr><td width="100"><img class="size-full wp-image-1183 alignnone" title="dentalnaya-implantologiya" src="http://blog.stomatoloq.az/wp-content/uploads/dentalnaya-implantologiya.jpg" alt="Руководство по дентальной имплантологии" width="100" height="151" /></td><td valign="top">Джон А.Хобкек, Роджек М.Уансон, Ллойд Вж.Дн. Сизн<br /><strong>Руководство по дентальной имплантологии.</strong><br />Издательство &#8220;МЕДпресс-информ&#8221;, Москва, 2007.</p><p><a href="http://blog.stomatoloq.az/pdf/Rukovodstvo_po_dentalnoy_implantologii-Xobkek.pdf" target="_blank">Yükləmək</a> (PDF &#8211; 7.59 Mb)</td></tr><tr><td width="100"><img class="alignnone size-full wp-image-1237" title="xirurgicheskaya-stomatologiya" src="http://blog.stomatoloq.az/wp-content/uploads/xirurgicheskaya-stomatologiya.jpg" alt="Хирургическая стоматология" width="100" height="155" /></td><td valign="top">Робустова T. Г.<br /><strong>Хирургическая стоматология.</strong> (2-е изд.)<br />Издательство &#8220;Медицина&#8221;, Москва, 2000.</p><p><a href="http://blog.stomatoloq.az/pdf/Xirurgicheskaya_Stomatologiya-Robustova.pdf" target="_blank">Yükləmək</a> (PDF &#8211; 136 Mb)</td></tr><tr><td width="100"><img class="alignnone size-full wp-image-1238" title="rukovodstvo-po-chelyustno-litsevoy-xirurgii" src="http://blog.stomatoloq.az/wp-content/uploads/rukovodstvo-po-chelyustno-litsevoy-xirurgii.jpg" alt="Руководство по челюстно-лицевой хирургии и хирургической стоматологии" width="100" height="142" /></td><td valign="top">Тимофеев А.А.<br /><strong>Руководство по челюстно-лицевой хирургии и хирургической стоматологии.</strong><br />Издательство &#8220;Червона Рута-Туре&#8221;, Киев, 2002.</p><p><a href="http://blog.stomatoloq.az/pdf/Rukovodstvo_po_chelyustno_litsevoy_stomatologii-Timofeev.pdf" target="_blank">Yükləmək</a> (PDF &#8211; 41.7 Mb)</td></tr><tr><td width="100"><img class="alignnone size-full wp-image-1239" title="ortodontiya" src="http://blog.stomatoloq.az/wp-content/uploads/ortodontiya1.jpg" alt="Ортодонтия" width="100" height="150" /></td><td valign="top">Аболмосов Н.Г., Аболмосов Н.Н.<br /><strong>Ортодонтия.</strong><br />Издательство &#8220;МЕДпресс-информ&#8221;, Москва, 2008.</p><p><a href="http://blog.stomatoloq.az/pdf/Ortodontiya-Abolmasov.pdf" target="_blank">Yükləmək</a> (PDF &#8211; 40.5 Mb)</td></tr><tr><td width="100"><img class="alignnone size-full wp-image-1241" title="sovremennaya-ortodontiya" src="http://blog.stomatoloq.az/wp-content/uploads/sovremennaya-ortodontiya.jpg" alt="Современная ортодонтия" width="100" height="139" /></td><td valign="top">Уильям Р. Проффит<br /><strong>Современная ортодонтия.</strong><br />Издательство &#8220;МЕДпресс-информ&#8221;, Москва, 2006.</p><p><a href="http://blog.stomatoloq.az/pdf/Sovremennaya_ortodontiya-Proffit.pdf" target="_blank">Yükləmək</a> (PDF &#8211; 69.9 Mb)</td></tr><tr><td width="100"><img class="alignnone size-full wp-image-1242" title="ortodontiya-2" src="http://blog.stomatoloq.az/wp-content/uploads/ortodontiya-2.jpg" alt="Ортодонтия" width="100" height="127" /></td><td valign="top">В.Н. Трезубов, А.С. Щербаков, Р.А. Фадеев<br /><strong>Ортодонтия.</strong><br />Издательство &#8220;Медицинская книга&#8221;, НГМА, 2001.</p><p><a href="http://blog.stomatoloq.az/pdf/Ortodontiya-Trezubov.pdf" target="_blank">Yükləmək</a> (PDF &#8211; 2.33 Mb)</td></tr><tr><td width="100"><img class="alignnone size-full wp-image-1243" title="ortodontiya-3" src="http://blog.stomatoloq.az/wp-content/uploads/ortodontiya-3.jpg" alt="Ортодонтия - Персин Л.С." width="100" height="145" /></td><td valign="top">Персин Л.С.<br /><strong>Ортодонтия.</strong><br />Научно-издательский центр &#8220;Инженер&#8221;, Москва, 1998.</p><p><a href="http://blog.stomatoloq.az/pdf/Ortodontiya-Persin.pdf" target="_blank">Yükləmək</a> (PDF &#8211; 46.4 Mb)</td></tr></tbody></table>]]></content:encoded>
			<wfw:commentRss>http://blog.stomatoloq.az/dis-mis/sertifikasiyaya-hazirliq/feed/</wfw:commentRss>
			<slash:comments>12</slash:comments>
		</item>
		<item>
			<title>Google Earth, 1917-1918, Bakı.</title>
			<link>http://blog.stomatoloq.az/baku/baku-1917-1918/</link>
			<comments>http://blog.stomatoloq.az/baku/baku-1917-1918/#comments</comments>
			<pubDate>Tue, 30 Nov 2010 21:41:15 +0000</pubDate>
			<dc:creator>Dr. FZ</dc:creator>
			<category><![CDATA[Bakı]]></category>
			<guid isPermaLink="false">http://blog.stomatoloq.az/?p=1186</guid>
			<description><![CDATA[Zənn etməyin ki, Google Earth-dən əvvəl Bakının havadan çəkilmiş fotoları olmayıb. 1917-ci ildə dəniz təyyarəçisi, ştabs-kapitan Viktor Lvoviç (Ludviqoviç) Korvin-Kerber ilk dəfə olaraq Bakının havadan foto çəkilişini aparıb. Çekiliş M-5 hidroplanından həyata keçirilib. Arayış: Viktor Korvin-Kerber 26 dekabr 1894-cı ildə Revel şəhərində anadan olub. Şimal Hərbi-Dəniz İmperator Donanmasının ilk komandiri, vitse-admiral Ludviq Bernqardoviç Korvin-Kerberin və [...]]]></description>
