		<p>Wow, I should think myself so lucky that there are some problems that I don&#039;t have and ignore any that I do since they are relatively less significant than those of people who live thousands of miles away.  <br />
<br />
Just because others have problems don&#039;t make yours any less relevant to yourself.<br />
<br />
And fuck helsinkiph, holier than thou douchebag.</p>
	]]></description>
	<comments>http://rss.stumbleupon.com/url/fc08.deviantart.net/fs71/f/2010/076/6/0/605b7d3c66c2dc9470fd939b2011ac0e.png</comments>
</item>

</channel>
</rss>
