&lt;p&gt;&lt;a href="http://slideshow.rubyforge.org/"&gt;Slideshow&lt;/a&gt; was the first plain text based system that I tried. It works fairly well but has quite a few downsides to it. The biggest disappointment for me was the weak syntax highlighting support. This system requires Ruby 1.8 because of the use of a deprecated library. This threw me off at first, but after that it was pretty straight forward to install.
&lt;/p&gt;

&lt;h3&gt;PROS&lt;/h3&gt;
&lt;ul&gt;
 &lt;li&gt;
     Use Markdown or Textile to write slides
 &lt;/li&gt;

 &lt;li&gt;
     Can be version controlled
 &lt;/li&gt;

 &lt;li&gt;
     Nice support for themes
 &lt;/li&gt;

 &lt;li&gt;
     Open source
 &lt;/li&gt;
&lt;/ul&gt;

&lt;h3&gt;CONS&lt;/h3&gt;
&lt;ul&gt;
 &lt;li&gt;
     Bases slides on headers, no way to have a slide without a header
 &lt;/li&gt;

 &lt;li&gt;
     Default style is quite horrific
 &lt;/li&gt;

 &lt;li&gt;
     Adding images to a presentation is a pain
 &lt;/li&gt;

 &lt;li&gt;
     No PDF export option natively
 &lt;/li&gt;

 &lt;li&gt;
     No way to easily preview changes (requires HTML generation)
 &lt;/li&gt;

 &lt;li&gt;
     No way to link to a specific slide
 &lt;/li&gt;

 &lt;li&gt;
     Syntax highlighter supports a limited set of languages
 &lt;/li&gt;

 &lt;li&gt;
     Syntax highlighting inclusion is dirty
 &lt;/li&gt;

 &lt;li&gt;
     Syntax highlighting default styles are no good 
 &lt;/li&gt;

 &lt;li&gt;
     No fancy transitions
 &lt;/li&gt;

 &lt;li&gt;
     No presenter display
 &lt;/li&gt;

 &lt;li&gt;
     No active development at the moment
 &lt;/li&gt;
&lt;/ul&gt;

&lt;h2&gt;Showoff&lt;/h2&gt;
&lt;p&gt;I first saw &lt;a href="http://github.com/schacon/showoff"&gt;Showoff&lt;/a&gt; in use while watching Scott Chacon's "&lt;a href="http://github.com/schacon/pycon-hg-git"&gt;Hg and Git; Can't we all just get along?&lt;/a&gt;" talk at Pycon. He wrote this presentation software with bigger goals in mind.  Right now it is fairly basic compared to the lofty goals that he has set. Out of the box the look of this software is much easier on the eyes than Slideshow.
&lt;/p&gt;
&lt;p&gt;I thought that this might be exactly what I was looking for, but it fell short in its ability to output the presentation in PDF and HTML formats with my custom theme.
&lt;/p&gt;
&lt;p&gt;This software also suffered from the same Ruby 1.8 support issue as Slideshow. Neither of the authors warn their users of this fact.
&lt;/p&gt;

&lt;h3&gt;PROS&lt;/h3&gt;
&lt;ul&gt;
 &lt;li&gt;
     Uses markdown
 &lt;/li&gt;

 &lt;li&gt;
     Bases slides on &lt;code&gt;!SLIDE&lt;/code&gt; notation which makes it more flexible
 &lt;/li&gt;

 &lt;li&gt;
     Can be version controlled
 &lt;/li&gt;

 &lt;li&gt;
     Easy syntax highlighting
 &lt;/li&gt;

 &lt;li&gt;
     Command line demo mode
 &lt;/li&gt;

 &lt;li&gt;
     Server based for easy updates
 &lt;/li&gt;

 &lt;li&gt;
     PDF export
 &lt;/li&gt;

 &lt;li&gt;
     Nice default style
 &lt;/li&gt;

 &lt;li&gt;
     Default style is bound to a 1024 x 768 box, the typical projector
       resolution
 &lt;/li&gt;

 &lt;li&gt;
     Nice set of transitions using jQuery Cycle plugin
 &lt;/li&gt;

 &lt;li&gt;
     Open source
 &lt;/li&gt;

 &lt;li&gt;
     Actively being developed on
 &lt;/li&gt;
&lt;/ul&gt;

&lt;h3&gt;CONS&lt;/h3&gt;
&lt;ul&gt;
 &lt;li&gt;
     Applying a theme is not manageable across many presentations
 &lt;/li&gt;

 &lt;li&gt;
     No way to link to a specific slide
 &lt;/li&gt;

 &lt;li&gt;
     PDF export requires commercial software
 &lt;/li&gt;

 &lt;li&gt;
     PDF export breaks easily with custom style
 &lt;/li&gt;

 &lt;li&gt;
     PDF and HTML export have too many bugs at the moment to be useful
 &lt;/li&gt;

 &lt;li&gt;
     No presenter display
 &lt;/li&gt;
&lt;/ul&gt;

&lt;h2&gt;Keynote&lt;/h2&gt;
&lt;p&gt;&lt;a href="http://www.apple.com/iwork/keynote/"&gt;Keynote&lt;/a&gt; is the software I've used the most so far. Keynote is very easy to use and has a nice UI that goes along with it.
&lt;/p&gt;
&lt;p&gt;The biggest gain from using Keynote is the fact that it has a presenter display. None of the HTML based solutions have come up with a solid presenter display. When I'm giving a talk/training to my co-workers, this isn't an issue. When I'm standing in front of a couple hundred people, it is nice to have a visual guide there with you. You can customize the presenter display to show the information you want and in the layout that you prefer. This is really a killer feature.
&lt;/p&gt;
&lt;p&gt;Keynote also gives you a way to export to PDF or HTML. This is important to me because I want to share my presentation on a site like &lt;a href="http://slideshare.net"&gt;Slideshare&lt;/a&gt; or in a non-Flash friendly way using HTML.
&lt;/p&gt;

&lt;h3&gt;PROS&lt;/h3&gt;
&lt;ul&gt;
 &lt;li&gt;
     Easy to use
 &lt;/li&gt;

 &lt;li&gt;
     Nice UI
 &lt;/li&gt;

 &lt;li&gt;
     Fancy transitions
 &lt;/li&gt;

 &lt;li&gt;
     Nice built-in themes
 &lt;/li&gt;

 &lt;li&gt;
     Presenter display
 &lt;/li&gt;
&lt;/ul&gt;

&lt;h3&gt;CONS&lt;/h3&gt;
&lt;ul&gt;
 &lt;li&gt;
     Requires OS X
 &lt;/li&gt;

 &lt;li&gt;
     Syntax highlighting is a pain
 &lt;/li&gt;

 &lt;li&gt;
     HTML export is available, but just generates images
 &lt;/li&gt;

 &lt;li&gt;
     Not open source
 &lt;/li&gt;
&lt;/ul&gt;

&lt;h1&gt;Conclusion&lt;/h1&gt;
&lt;p&gt;For my next presentation I was going to try and use Showoff. It was looking quite promising until I tried to generate the PDF and accompanying HTML. The support for my custom theme and image handling in the PDF export failed for me. So for now, I'm going to stick with Keynote. My presentation will contain quite a few code snippets so I will be using Pygments to &lt;a href="http://nubyonrails.com/articles/improve-your-technical-slides"&gt;render them into rich text files&lt;/a&gt;, then pasting that into Keynote. Hopefully this won't drive me crazy!
&lt;/p&gt;
&lt;p&gt;Do you know of any other alternatives? Let me know in the comments.
&lt;/p&gt;</description>
                <author>claytron</author>

                
                    <category>markdown</category>
                
                
                    <category>presentation</category>
                
                
                    <category>software</category>
                

                <pubDate>Mon, 24 May 2010 11:00:00 -0400</pubDate>

                
            </item>
        
        
            <item>
                <title>Avert Your Eyes, I'm Naked</title>
                <guid>http://claytron.com/blog/2010/04/09/avert-your-eyes-im-naked</guid>
                <link>http://claytron.com/blog/2010/04/09/avert-your-eyes-im-naked</link>
                <description>&lt;p&gt;If you happened to find your way on to my site today (April 9th), you might have noticed something a bit odd. That's because today is &lt;a href="http://naked.dustindiaz.com/"&gt;CSS Naked day&lt;/a&gt;. This is the fifth year for the event which aims to promote web standards through semantic markup. I've known about it for a couple of years but have never participated. This year I decided to give it a go.
&lt;/p&gt;
&lt;p&gt;My site is Plone powered, so I was able to quickly make all the necessary changes through the web. I had planned on making a quick product, but laziness prevailed and the time had already arrived. With that premise, I just used the evil custom folder and friends to go naked.
&lt;/p&gt;
&lt;p&gt;First I added a quick &lt;code&gt;(script) Python&lt;/code&gt; into my custom folder named &lt;code&gt;isNakedDay&lt;/code&gt;. Zope's &lt;code&gt;DateTime&lt;/code&gt; module makes this pretty easy:
&lt;/p&gt;
&lt;p&gt;&lt;div class="highlight"&gt;&lt;pre&gt;
   &lt;span class="c"&gt;# The current time in GMT&lt;/span&gt;
   &lt;span class="n"&gt;now&lt;/span&gt; &lt;span class="o"&gt;=&lt;/span&gt; &lt;span class="n"&gt;DateTime&lt;/span&gt;&lt;span class="p"&gt;()&lt;/span&gt;&lt;span class="o"&gt;.&lt;/span&gt;&lt;span class="n"&gt;toZone&lt;/span&gt;&lt;span class="p"&gt;(&lt;/span&gt;&lt;span class="s"&gt;&amp;#39;GMT&amp;#39;&lt;/span&gt;&lt;span class="p"&gt;)&lt;/span&gt;
   &lt;span class="c"&gt;# Dynamically get the year so this would work next year as well&lt;/span&gt;
   &lt;span class="n"&gt;this_year&lt;/span&gt; &lt;span class="o"&gt;=&lt;/span&gt; &lt;span class="n"&gt;now&lt;/span&gt;&lt;span class="o"&gt;.&lt;/span&gt;&lt;span class="n"&gt;year&lt;/span&gt;&lt;span class="p"&gt;()&lt;/span&gt;
   &lt;span class="n"&gt;naked_date&lt;/span&gt; &lt;span class="o"&gt;=&lt;/span&gt; &lt;span class="n"&gt;DateTime&lt;/span&gt;&lt;span class="p"&gt;(&lt;/span&gt;&lt;span class="s"&gt;&amp;#39;&lt;/span&gt;&lt;span class="si"&gt;%s&lt;/span&gt;&lt;span class="s"&gt;/04/09 0:01 GMT&amp;#39;&lt;/span&gt; &lt;span class="o"&gt;%&lt;/span&gt; &lt;span class="n"&gt;this_year&lt;/span&gt;&lt;span class="p"&gt;)&lt;/span&gt;
   &lt;span class="c"&gt;# CSS naked day starts 12 hours before GMT&lt;/span&gt;
   &lt;span class="n"&gt;naked_start&lt;/span&gt; &lt;span class="o"&gt;=&lt;/span&gt; &lt;span class="n"&gt;naked_date&lt;/span&gt; &lt;span class="o"&gt;-&lt;/span&gt; &lt;span class="mf"&gt;0.5&lt;/span&gt;
   &lt;span class="c"&gt;# CSS naked day ends 36 hours after GMT&lt;/span&gt;
   &lt;span class="n"&gt;naked_end&lt;/span&gt; &lt;span class="o"&gt;=&lt;/span&gt; &lt;span class="n"&gt;naked_date&lt;/span&gt; &lt;span class="o"&gt;+&lt;/span&gt; &lt;span class="mf"&gt;1.5&lt;/span&gt;
   &lt;span class="k"&gt;return&lt;/span&gt; &lt;span class="n"&gt;naked_start&lt;/span&gt; &lt;span class="o"&gt;&amp;lt;&lt;/span&gt; &lt;span class="n"&gt;now&lt;/span&gt; &lt;span class="o"&gt;&amp;lt;&lt;/span&gt; &lt;span class="n"&gt;naked_end&lt;/span&gt;
   &lt;/pre&gt;&lt;/div&gt;
&lt;/p&gt;
&lt;p&gt;As the website points out, CSS Naked Day is actually two full days once you take into account all the time zones. The code above handles this with some date math.
&lt;/p&gt;
&lt;p&gt;In Plone's CSS registry, you can add conditions on each of the CSS files. In all the public facing CSS entries I added the following TALES expression:
&lt;/p&gt;
&lt;pre&gt;&lt;code&gt;   not:portal/isNakedDay
&lt;/code&gt;&lt;/pre&gt;&lt;p&gt;I also added a warning at the top of the page so people don't think my site is broken. This was achieved quite simply by throwing the &lt;code&gt;main_template&lt;/code&gt; into the custom folder then adding the following just above the &lt;code&gt;visual-portal-wrapper&lt;/code&gt;:
&lt;/p&gt;
&lt;p&gt;&lt;div class="highlight"&gt;&lt;pre&gt;
   &lt;span class="nt"&gt;&amp;lt;tal:naked&lt;/span&gt; &lt;span class="na"&gt;define=&lt;/span&gt;&lt;span class="s"&gt;&amp;quot;portal context/@@plone_portal_state/portal&amp;quot;&lt;/span&gt;
              &lt;span class="na"&gt;condition=&lt;/span&gt;&lt;span class="s"&gt;&amp;quot;portal/isNakedDay&amp;quot;&lt;/span&gt;&lt;span class="nt"&gt;&amp;gt;&lt;/span&gt;
     &lt;span class="nt"&gt;&amp;lt;hr&lt;/span&gt; &lt;span class="nt"&gt;/&amp;gt;&lt;/span&gt;
     &lt;span class="nt"&gt;&amp;lt;h3&amp;gt;&lt;/span&gt;What happened to the design?&lt;span class="nt"&gt;&amp;lt;/h3&amp;gt;&lt;/span&gt;
     &lt;span class="nt"&gt;&amp;lt;p&amp;gt;&lt;/span&gt;To know more about why styles are disabled on this website visit the
     &lt;span class="nt"&gt;&amp;lt;a&lt;/span&gt; &lt;span class="na"&gt;href=&lt;/span&gt;&lt;span class="s"&gt;&amp;quot;http://naked.dustindiaz.com&amp;quot;&lt;/span&gt; &lt;span class="na"&gt;title=&lt;/span&gt;&lt;span class="s"&gt;&amp;quot;Web Standards Naked Day Host Website&amp;quot;&lt;/span&gt;&lt;span class="nt"&gt;&amp;gt;&lt;/span&gt;
     Annual CSS Naked Day&lt;span class="nt"&gt;&amp;lt;/a&amp;gt;&lt;/span&gt; website for more information.&lt;span class="nt"&gt;&amp;lt;/p&amp;gt;&lt;/span&gt;
     &lt;span class="nt"&gt;&amp;lt;hr&lt;/span&gt; &lt;span class="nt"&gt;/&amp;gt;&lt;/span&gt;
   &lt;span class="nt"&gt;&amp;lt;/tal:naked&amp;gt;&lt;/span&gt;
   &lt;/pre&gt;&lt;/div&gt;
&lt;/p&gt;
&lt;p&gt;Now the site is properly naked. Since the &lt;code&gt;isNakedDay&lt;/code&gt; script will run a bunch of times on each page load, I added it into the &lt;code&gt;RAMCache&lt;/code&gt; via the &lt;code&gt;Cache&lt;/code&gt; tab on the script object. The &lt;code&gt;RAMCache&lt;/code&gt; defaults to one hour, so that works out perfectly. Plone FTW!
&lt;/p&gt;</description>
                <author>claytron</author>

                
                    <category>CSS Naked Day</category>
                
                
                    <category>plone</category>
                

                <pubDate>Fri, 09 Apr 2010 08:00:00 -0400</pubDate>

                
            </item>
        
        
            <item>
                <title>MacBook Pro Triple Boot With Arch Linux, XP and OS X</title>
                <guid>http://claytron.com/blog/2009/09/20/macbook-pro-triple-boot-with-arch-linux-xp-and-os-x</guid>
                <link>http://claytron.com/blog/2009/09/20/macbook-pro-triple-boot-with-arch-linux-xp-and-os-x</link>
                <description>&lt;p&gt;We just hired some new people at &lt;a href="http://sixfeetup.com"&gt;Six Feet Up&lt;/a&gt; which means we had to buy new laptops. Every once in a while I will assert my seniority and upgrade to the latest and greatest Apple hardware and pass mine on down the line. This time around the hardware I couldn't resist was the unibody MacBook Pro. I love the look and the feel of it. I had been putting off re-installing and upgrading the hard drive in my old MBP for a while. Procrastination pays off again! Installing the 320GB drive in the unibody MBP took all of fifteen minutes.
&lt;/p&gt;
&lt;p&gt;The reason for the HD upgrade was two-fold, one was a slight bump in performance (7200 RPM) and the other was obviously storage size. Recently I have become less impressed with OS X as a development platform and have been wanting to try another OS. We have a few people at the office that are running &lt;a href="http://archlinux.org"&gt;Arch Linux&lt;/a&gt; and our summer intern showed me some pretty cool features of the OS. I liked the Arch philosophy and it looked like a good candidate for a dev platform.
&lt;/p&gt;
&lt;p&gt;Now this is where the 320GB HD comes in handy :)
&lt;/p&gt;

&lt;h2&gt;The Triple Threat&lt;/h2&gt;
&lt;p&gt;I had seen my fellow colleagues dual booting into OS X and Arch Linux. They were using &lt;a href="http://refit.sourceforge.net/"&gt;reFit&lt;/a&gt; as a boot loader and I was pretty impressed with the set up. Having been a long time Parallels user, I also remembered that it could take a bootcamp partition and use it as a VM in OS X. Thus the dream was born, the triple boot: OS X, Arch Linux and Windows XP.
&lt;/p&gt;
&lt;p&gt;Having just received a copy of Snow Leopard I decided it was finally time to re-install and give my OS X installation a breath of fresh air. So first things first, I created a clone of my drive with &lt;a href="http://www.bombich.com/software/index.html"&gt;Carbon Copy Cloner&lt;/a&gt; and proceeded to google around a bit to find some hints on how to install all three OSes on my MBP.
&lt;/p&gt;
&lt;p&gt;I ended up using several different sources to get started. First was a &lt;a href="http://blog.gnist.org/article.php?story=Triple-Boot-OSX-Ubuntu-Vista"&gt;blog entry&lt;/a&gt; that covered the most of the information that I needed. Of course it was aimed at using Vista and Ubuntu so I had to interpret it slightly. Looking back at it, there is still one thing I need to do, set up a swap file.
&lt;/p&gt;
&lt;p&gt;&lt;strong&gt;Update:&lt;/strong&gt; I found a &lt;a href="http://www.xenotime.net/linux/doc/swap-mini-howto.txt"&gt;nice how-to&lt;/a&gt; about how to set up swap space on linux (quite old but still relevant it seems). Here is the gist of what I ended up doing:
&lt;/p&gt;
&lt;pre&gt;&lt;code&gt;$ sudo mkdir /work
## make a 1GB swapfile
$ sudo dd bs=1024 count=1M if=/dev/zero of=/work/swapfile.1
$ sudo mkswap /work/swapfile.1
$ sudo swapon /work/swapfile.1
&lt;/code&gt;&lt;/pre&gt;&lt;p&gt;Then add the entry at the end of your &lt;code&gt;/etc/fstab&lt;/code&gt; so that it gets created on boot.
&lt;/p&gt;
&lt;pre&gt;&lt;code&gt;$ sudo vim /etc/fstab
...
## here is the swap file entry
/work/swapfile.1 none swap pri=5,defaults 0 0
&lt;/code&gt;&lt;/pre&gt;&lt;p&gt;You can add more swap as needed by adding more &lt;code&gt;swapfile.n&lt;/code&gt; files. I had to go in later and add a total of 6GB (double my RAM). &lt;strong&gt;end update&lt;/strong&gt;
&lt;/p&gt;
&lt;p&gt;Second I used the AchWiki page dedicated to the &lt;a href="http://wiki.archlinux.org/index.php/MacBook"&gt;MacBook&lt;/a&gt; to setup the Arch Linux side of things. The ArchWiki is quite impressive and is loaded with useful information. Sometimes you have to use several pages to really figure out what is going on, but overall it's pretty concise. One handy tip was to change the UID and GID of your OS X account before using it so you can line it up with the same IDs in Arch Linux, thus making sharing home directories easier. One extra step that was needed was to create a new 'group' in the 'Accounts' preference pane in OS X so that my group showed up with a name and not just a GID.
&lt;/p&gt;

&lt;h2&gt;Live and Learn&lt;/h2&gt;
&lt;p&gt;I learned a few valuable lessons while installing everything. The first lesson was realizing I should have read the bootcamp docs before I started. There is some helpful info in there including the fact that you have to use XP SP2 or higher to install. All I had lying around was an original XP Pro install disc. I attempted the first install with that disc and ended up nuking my OS X install since only one partition was showing. Common sense should have prevailed here, but I was in a hurry. A download of SP3 and a re-install of OS X later and I was back on track.
&lt;/p&gt;

&lt;h3&gt;GRUB&lt;/h3&gt;
&lt;p&gt;The biggest pain I had while installing the three OSes was accidentally installing GRUB directly onto &lt;code&gt;/dev/sda&lt;/code&gt;. Both the tutorials I was using told me NOT to do this, but apparently I was in opposite day mode. The GRUB install had the immediate effect of not allowing me to boot into Windows but still but still able to boot OS X. I was still able to boot into Arch Linux via the GRUB screen. As an interim fix, I added windows to the GRUB config file. Arch Linux sets up a windows partition example, I just had to change the partition number.
&lt;/p&gt;
&lt;p&gt;I finally got around to backing up my OS X partition so I was able to try fixing the situation (and potentially borking all the installs). First thing I tried was to use the XP install CD. Which included following these steps:
&lt;/p&gt;
&lt;ol&gt;
 &lt;li&gt;
     Boot up with the Windows install CD
 &lt;/li&gt;

 &lt;li&gt;
     Go into recovery mode
 &lt;/li&gt;

 &lt;li&gt;
     Select windows install (usually number 1)
 &lt;/li&gt;

 &lt;li&gt;
     Run the FIXMBR program from the prompt: &lt;code&gt;C:\&amp;gt; FIXMBR&lt;/code&gt;
 &lt;/li&gt;
&lt;/ol&gt;
&lt;p&gt;This didn't quite fix the issue, Windows would now just boot up to a black screen and Linux wasn't an option from reFit anymore. After some more googling around I was able to find a &lt;a href="http://discussions.apple.com/message.jspa?messageID=6146576"&gt;post with a potential fix&lt;/a&gt; on the Apple support forums.
&lt;/p&gt;
&lt;p&gt;I booted up into single user mode to fix the master boot record.
&lt;/p&gt;
&lt;pre&gt;&lt;code&gt;# fdisk -u /dev/rdisk0
new MBR [y/n]: y
&lt;/code&gt;&lt;/pre&gt;&lt;p&gt;This fixed it, now I was able to boot into OS X and XP! I'm not sure if the &lt;code&gt;FIXMBR&lt;/code&gt; was required or not, YMMV. Next I just had to re-install GRUB on the linux partition. I used the steps on the Arch Linux wiki about &lt;a href="http://wiki.archlinux.org/index.php/Reinstalling_GRUB"&gt;re-installing GRUB&lt;/a&gt; and installed it into the same partition as my Linux install (&lt;code&gt;/dev/sda3&lt;/code&gt;).
&lt;/p&gt;
&lt;p&gt;Now reFit shows and boots into all three OSes properly. Success!
&lt;/p&gt;

&lt;h2&gt;Bootcamp and Parallels&lt;/h2&gt;
&lt;p&gt;Next objective was to get the bootcamp partition working with Parallels. I chose to use NTFS for my XP install. Snow Leopard can read this by default, but it doesn't read and write by default. I found a little snippet on a MacFUSE forum somewhere that showed how to turn on the native read write support in Snow Leopard.  Here is what I had to do.
&lt;/p&gt;
&lt;p&gt;Get the UUID of the partition with Windows installed on it (my XP install is on the fourth partition)
&lt;/p&gt;
&lt;pre&gt;&lt;code&gt;$ echo `sudo /System/Library/Filesystems/ntfs.fs/ntfs.util -k disk0s4`
6369b368-57d8-46e6-80c6-e6ac095fb604
&lt;/code&gt;&lt;/pre&gt;&lt;p&gt;Use your favorite editor to modify the fstab.
&lt;/p&gt;
&lt;pre&gt;&lt;code&gt;$ sudo vim /etc/fstab
&lt;/code&gt;&lt;/pre&gt;&lt;p&gt;Then add the following (replacing your HDs UUID)
&lt;/p&gt;
&lt;pre&gt;&lt;code&gt;# bootcamp partition in read/write
UUID=6369b368-57d8-46e6-80c6-e6ac095fb604 none ntfs rw
&lt;/code&gt;&lt;/pre&gt;&lt;p&gt;Next time you boot up you will have an NTFS partition that is read write in OS X. The rest of the Parallels install was straight forward. Now I can use my XP boot partition as a VM in OS X!
&lt;/p&gt;

&lt;h2&gt;Final remarks&lt;/h2&gt;
&lt;p&gt;I'm quite excited to have three bootable OSes on my laptop giving me the best of all worlds! I learned a lot about boot loaders during this exercise as well. Though I'm still a bit hazy on how this works with reFit. Whatever you do, DO NOT install GRUB into &lt;code&gt;/dev/sda&lt;/code&gt;! This set me back a couple days since I was using the laptop for work purposes as well.
&lt;/p&gt;
&lt;p&gt;Next step for me is to get OS X to recognize the ext3 partition and for Arch Linux to use HFS+ read write. None of the MacFUSE modules and ext3 helpers seem to work on Snow Leopard at the moment. Anyone know of any working solutions out there for Snow Leopard?
&lt;/p&gt;
&lt;p&gt;&lt;strong&gt;Update:&lt;/strong&gt; I was able to mount the ext3 filesystem with &lt;a href="http://alperakcan.org/?open=projects&amp;amp;project=fuse-ext2"&gt;fuse-ext2&lt;/a&gt; using the following commands.
&lt;/p&gt;
&lt;pre&gt;&lt;code&gt;$ mkdir /Volumes/ARCHIE
$ sudo fuse-ext2 /dev/disk0s3 /Volumes/ARCHIE -o force,allow_other,volname=ARCHIE
&lt;/code&gt;&lt;/pre&gt;&lt;p&gt;This mounts the FS at the &lt;code&gt;/Volumes/ARCHIE&lt;/code&gt; folder with read write capability and names the volume &lt;code&gt;ARCHIE&lt;/code&gt;. One last thing that I haven't figures out is how to get this to work properly in &lt;code&gt;/etc/fstab&lt;/code&gt; in Snow Leopard. &lt;strong&gt;end update&lt;/strong&gt;
&lt;/p&gt;</description>
                <author>claytron</author>

                
                    <category>windows</category>
                
                
                    <category>osx</category>
                
                
                    <category>archlinux</category>
                
                
                    <category>apple</category>
                

                <pubDate>Sun, 20 Sep 2009 16:40:00 -0400</pubDate>

                
            </item>
        
        
            <item>
                <title>Launcher Showdown: Quicksilver vs LaunchBar</title>
                <guid>http://claytron.com/blog/2009/06/10/launcher-showdown-quicksilver-vs-launchbar</guid>
                <link>http://claytron.com/blog/2009/06/10/launcher-showdown-quicksilver-vs-launchbar</link>
                <description>&lt;p&gt;A good app launcher makes all the difference in the world to me.  It is really painful when there isn't one available, "How the hell do I open an application?!?!".  On OS X there is always the Spotlight functionality, but that has never satisfied my needs.  I need to be able to manipulate the item from the launcher, not just open it.  I guess "launcher" is a really bad term for it, in reality it's a "do a bunch of awesome stuff thingamajig", but that's not easy to say.
&lt;/p&gt;
&lt;p&gt;&lt;a href="http://blacktree.com/"&gt;Quicksilver&lt;/a&gt; has been my "launcher" of choice for quite some time now and before that I was using &lt;a href="http://www.manytricks.com/butler/"&gt;Butler&lt;/a&gt;, which I originally tried out because of its clipboard implementation.  Quicksilver was recently open sourced, since the lead developer now works for Google and their launcher product called &lt;a href="http://code.google.com/p/qsb-mac/"&gt;Google Quick Search Box&lt;/a&gt;.  This was pretty much the beginning of the end for QS.  While there are still some folks working on the &lt;a href="http://code.google.com/p/blacktree-alchemy/"&gt;open source version&lt;/a&gt;, it has been a slow process.
&lt;/p&gt;
&lt;p&gt;I recently overheard Andi Zeidler talking about LaunchBar on &lt;a href="http://twitter.com/witsch/status/1695346820"&gt;Twitter&lt;/a&gt;, so I decided to give it a try.  That has turned out to be an excellent choice.  Quicksilver has been plagued with some really strange issues for quite some time.  Most of them are bearable, but sometimes it can be &lt;strong&gt;really&lt;/strong&gt; annoying when you are trying to get something done fast.  In the week and a half that I've been using it, the program has really exceeded all my expectations.  So what makes it better?
&lt;/p&gt;

&lt;h2&gt;LaunchBar Pros&lt;/h2&gt;
&lt;p&gt;There are a lot of really nice features in LaunchBar.  Here is a rundown of some of the features that make it one of the best I've used.
&lt;/p&gt;
&lt;ul&gt;
 &lt;li&gt;
     Web searches are quoted properly, you can search for "Bob Marley &amp;amp; the Wailers" and get the proper results
 &lt;/li&gt;

 &lt;li&gt;
     Setup of LaunchBar is orders of magnitude easier than Quicksilver.  If you've ever set up the clipboard and shelf in Quicksilver then you know what I'm talking about.
 &lt;/li&gt;

 &lt;li&gt;
     The default setup of LaunchBar makes much more sense, which is helpful for n00bs
 &lt;/li&gt;

 &lt;li&gt;
     The clipboard in LaunchBar is really nice
 &lt;/li&gt;

 &lt;li&gt;
     It doesn't assume that everything with a dot in it is a URL
 &lt;/li&gt;

 &lt;li&gt;
     You can access each line of a copied item from a sub menu
 &lt;/li&gt;

 &lt;li&gt;
     The clipboard menu tells you where the item was copied, and how many characters and lines it contains
 &lt;/li&gt;

 &lt;li&gt;
     You can merge multiple clippings into one by using the ClipMerge functionality
 &lt;/li&gt;

 &lt;li&gt;
     Using the OS X services menu items in LaunchBar actually works.  This makes things like &lt;a href="http://www.devon-technologies.com/products/freeware/services.html"&gt;WordService&lt;/a&gt; useful again!
 &lt;/li&gt;

 &lt;li&gt;
     LaunchBar is really fast compared to Quicksilver
