			<content:encoded><![CDATA[<p><strong>Iom666</strong> m&#8217;a envoyé le lien le plus nerd de la semaine. Le principe n&#8217;est pas nouveau : faire de la musique avec ces bons vieux (et totalement obsolète) lecteurs de disquette 3 1/2. Et jouer quoi ? La Marche Impériale <em>of course. What else ?</em></p>

<p><a href="http://feedads.g.doubleclick.net/~a/JLPB5VuqSdvta8hHFck2uvbzG64/0/da"><img src="http://feedads.g.doubleclick.net/~a/JLPB5VuqSdvta8hHFck2uvbzG64/0/di" border="0" ismap="true"></img></a><br/>
<a href="http://feedads.g.doubleclick.net/~a/JLPB5VuqSdvta8hHFck2uvbzG64/1/da"><img src="http://feedads.g.doubleclick.net/~a/JLPB5VuqSdvta8hHFck2uvbzG64/1/di" border="0" ismap="true"></img></a></p><div class="feedflare">
<a href="http://feeds.feedburner.com/~ff/cafzone?a=XzpubaDjFHQ:d5A8GXZbCPo:D7DqB2pKExk"><img src="http://feeds.feedburner.com/~ff/cafzone?i=XzpubaDjFHQ:d5A8GXZbCPo:D7DqB2pKExk" border="0"></img></a> <a href="http://feeds.feedburner.com/~ff/cafzone?a=XzpubaDjFHQ:d5A8GXZbCPo:I9og5sOYxJI"><img src="http://feeds.feedburner.com/~ff/cafzone?d=I9og5sOYxJI" border="0"></img></a> <a href="http://feeds.feedburner.com/~ff/cafzone?a=XzpubaDjFHQ:d5A8GXZbCPo:qj6IDK7rITs"><img src="http://feeds.feedburner.com/~ff/cafzone?d=qj6IDK7rITs" border="0"></img></a> <a href="http://feeds.feedburner.com/~ff/cafzone?a=XzpubaDjFHQ:d5A8GXZbCPo:yIl2AUoC8zA"><img src="http://feeds.feedburner.com/~ff/cafzone?d=yIl2AUoC8zA" border="0"></img></a>
</div><img src="http://feeds.feedburner.com/~r/cafzone/~4/XzpubaDjFHQ" height="1" width="1"/>]]></content:encoded>
			<wfw:commentRss>http://www.cafzone.net/2011/09/nerd-zik/feed/</wfw:commentRss>
		<slash:comments>2</slash:comments>
		<feedburner:origLink>http://www.cafzone.net/2011/09/nerd-zik/</feedburner:origLink></item>
		<item>
		<title>Fox Retro</title>
		<link>http://feedproxy.google.com/~r/cafzone/~3/oM9bP5cUek4/</link>
		<comments>http://www.cafzone.net/2011/09/fox-retro/#comments</comments>
		<pubDate>Fri, 30 Sep 2011 10:45:07 +0000</pubDate>
		<dc:creator>Cafeine</dc:creator>
				<category><![CDATA[Geekeries]]></category>
		<category><![CDATA[pixelart]]></category>
		<category><![CDATA[punga]]></category>

		<guid isPermaLink="false">http://www.cafzone.net/?p=3033</guid>
		<description><![CDATA[<p>Posted in <a href="http://www.cafzone.net/tumblog/video/">Video</a></p><p><iframe src="http://player.vimeo.com/video/29737874?title=0&amp;byline=0&amp;portrait=0" width="551" height="310" frameborder="0" webkitAllowFullScreen allowFullScreen></iframe></p>Quand le studio Punga décide de faire du pixelart &#171;&#160;moderne&#160;&#187;, ça donne ça. Et c&#8217;est bien classe ! Ils ne doivent pas manquer de clients ces gens !]]></description>
			<content:encoded><![CDATA[<p>Quand le studio <a href="http://vimeo.com/user3106280" target="_blank">Punga</a> décide de faire du pixelart &laquo;&nbsp;moderne&nbsp;&raquo;, ça donne ça. Et c&#8217;est bien classe ! Ils ne doivent pas manquer de clients ces gens !</p>

<p><a href="http://feedads.g.doubleclick.net/~a/PqUkyk-6z5n3eZ6OwL6YOgH0nqQ/0/da"><img src="http://feedads.g.doubleclick.net/~a/PqUkyk-6z5n3eZ6OwL6YOgH0nqQ/0/di" border="0" ismap="true"></img></a><br/>
<a href="http://feedads.g.doubleclick.net/~a/PqUkyk-6z5n3eZ6OwL6YOgH0nqQ/1/da"><img src="http://feedads.g.doubleclick.net/~a/PqUkyk-6z5n3eZ6OwL6YOgH0nqQ/1/di" border="0" ismap="true"></img></a></p><div class="feedflare">
<a href="http://feeds.feedburner.com/~ff/cafzone?a=oM9bP5cUek4:lxfMNE1bN8s:D7DqB2pKExk"><img src="http://feeds.feedburner.com/~ff/cafzone?i=oM9bP5cUek4:lxfMNE1bN8s:D7DqB2pKExk" border="0"></img></a> <a href="http://feeds.feedburner.com/~ff/cafzone?a=oM9bP5cUek4:lxfMNE1bN8s:I9og5sOYxJI"><img src="http://feeds.feedburner.com/~ff/cafzone?d=I9og5sOYxJI" border="0"></img></a> <a href="http://feeds.feedburner.com/~ff/cafzone?a=oM9bP5cUek4:lxfMNE1bN8s:qj6IDK7rITs"><img src="http://feeds.feedburner.com/~ff/cafzone?d=qj6IDK7rITs" border="0"></img></a> <a href="http://feeds.feedburner.com/~ff/cafzone?a=oM9bP5cUek4:lxfMNE1bN8s:yIl2AUoC8zA"><img src="http://feeds.feedburner.com/~ff/cafzone?d=yIl2AUoC8zA" border="0"></img></a>
</div><img src="http://feeds.feedburner.com/~r/cafzone/~4/oM9bP5cUek4" height="1" width="1"/>]]></content:encoded>
			<wfw:commentRss>http://www.cafzone.net/2011/09/fox-retro/feed/</wfw:commentRss>
		<slash:comments>1</slash:comments>
		<feedburner:origLink>http://www.cafzone.net/2011/09/fox-retro/</feedburner:origLink></item>
		<item>
		<title>Puss in boots</title>
		<link>http://feedproxy.google.com/~r/cafzone/~3/w5tit7A42cY/</link>
		<comments>http://www.cafzone.net/2011/09/puss-in-boots/#comments</comments>
		<pubDate>Thu, 29 Sep 2011 07:30:55 +0000</pubDate>
		<dc:creator>Cafeine</dc:creator>
				<category><![CDATA[Ciné]]></category>
		<category><![CDATA[3D]]></category>
		<category><![CDATA[humour]]></category>
		<category><![CDATA[puss in boots]]></category>
		<category><![CDATA[shrek]]></category>

		<guid isPermaLink="false">http://www.cafzone.net/?p=3026</guid>
		<description><![CDATA[<p>Posted in <a href="http://www.cafzone.net/tumblog/video/">Video</a></p><p><iframe width="551" height="310" src="http://www.youtube.com/embed/8JsbSolUF5c" frameborder="0" allowfullscreen></iframe></p>Je ne savais même pas que ce satané chat allait avoir SON film. Mais avec cette parodie de Old Spice, MAINTENANT je veux le voir. Look at your cat. Now look at Puss In Boots. Does your cat have Golden Eggs? We didn&#8217;t think so.]]></description>
			<content:encoded><![CDATA[<p>Je ne savais même pas que <a href="http://en.wikipedia.org/wiki/Puss_in_Boots_(Shrek)" target="_blank">ce satané cha</a>t allait avoir <a href="http://www.pussinbootsthemovie.com" target="_blank">SON film</a>. Mais avec cette parodie de <a href="http://www.cafzone.net/?s=old+spice" target="_blank">Old Spice</a>, MAINTENANT je veux le voir.</p>
<blockquote><p>Look at your cat. Now look at Puss In Boots. Does your cat have Golden Eggs? We didn&#8217;t think so.</p></blockquote>

<p><a href="http://feedads.g.doubleclick.net/~a/8vWiZ7_P9oRSUf1fOkYy4BStx_o/0/da"><img src="http://feedads.g.doubleclick.net/~a/8vWiZ7_P9oRSUf1fOkYy4BStx_o/0/di" border="0" ismap="true"></img></a><br/>
<a href="http://feedads.g.doubleclick.net/~a/8vWiZ7_P9oRSUf1fOkYy4BStx_o/1/da"><img src="http://feedads.g.doubleclick.net/~a/8vWiZ7_P9oRSUf1fOkYy4BStx_o/1/di" border="0" ismap="true"></img></a></p><div class="feedflare">
<a href="http://feeds.feedburner.com/~ff/cafzone?a=w5tit7A42cY:ZQJM0GUCOao:D7DqB2pKExk"><img src="http://feeds.feedburner.com/~ff/cafzone?i=w5tit7A42cY:ZQJM0GUCOao:D7DqB2pKExk" border="0"></img></a> <a href="http://feeds.feedburner.com/~ff/cafzone?a=w5tit7A42cY:ZQJM0GUCOao:I9og5sOYxJI"><img src="http://feeds.feedburner.com/~ff/cafzone?d=I9og5sOYxJI" border="0"></img></a> <a href="http://feeds.feedburner.com/~ff/cafzone?a=w5tit7A42cY:ZQJM0GUCOao:qj6IDK7rITs"><img src="http://feeds.feedburner.com/~ff/cafzone?d=qj6IDK7rITs" border="0"></img></a> <a href="http://feeds.feedburner.com/~ff/cafzone?a=w5tit7A42cY:ZQJM0GUCOao:yIl2AUoC8zA"><img src="http://feeds.feedburner.com/~ff/cafzone?d=yIl2AUoC8zA" border="0"></img></a>
</div><img src="http://feeds.feedburner.com/~r/cafzone/~4/w5tit7A42cY" height="1" width="1"/>]]></content:encoded>
			<wfw:commentRss>http://www.cafzone.net/2011/09/puss-in-boots/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		<feedburner:origLink>http://www.cafzone.net/2011/09/puss-in-boots/</feedburner:origLink></item>
		<item>
		<title>Soul Man</title>
		<link>http://feedproxy.google.com/~r/cafzone/~3/BIcubgoNyck/</link>
		<comments>http://www.cafzone.net/2011/09/soul-man/#comments</comments>
		<pubDate>Wed, 28 Sep 2011 23:31:58 +0000</pubDate>
		<dc:creator>Cafeine</dc:creator>
				<category><![CDATA[Ciné]]></category>
		<category><![CDATA[3D]]></category>
		<category><![CDATA[Guillaume Ivernel]]></category>

		<guid isPermaLink="false">http://www.cafzone.net/?p=3024</guid>
		<description><![CDATA[<p>Posted in <a href="http://www.cafzone.net/tumblog/video/">Video</a></p><p><iframe src="http://player.vimeo.com/video/29712832?title=0&byline=0&portrait=0&color=9954ff" width="551" height="310" frameborder="0" webkitAllowFullScreen allowFullScreen></iframe></p>Soul Man (même si je vois surtout une WOMAN) est un projet de long-métrage de Guillaume Ivernel, le réalisateur de Dragon Hunters. Voici un court teaser, qui précède une version de 8 minutes prévue pour &#171;&#160;bientôt&#160;&#187;. Yep, ramassez votre mâchoire, je sais, ça tue. J&#8217;espère que scénario et dialogues seront à la hauteur. Pour la [...]]]></description>
			<content:encoded><![CDATA[<p>Soul Man (même si je vois surtout une WOMAN) est un projet de long-métrage de <a href="https://www.facebook.com/profile.php?id=1401259817" target="_blank">Guillaume Ivernel</a>, le réalisateur de <a href="http://www.imdb.com/title/tt0944834/" target="_blank">Dragon Hunters</a>. Voici un court teaser, qui précède une version de 8 minutes prévue pour &laquo;&nbsp;bientôt&nbsp;&raquo;. Yep, ramassez votre mâchoire, je sais, ça tue. J&#8217;espère que scénario et dialogues seront à la hauteur. Pour la 3D, je crois que c&#8217;est géré. Accessoirement, on peut lâcher un petit COCORICO et remercier Hugues &laquo;&nbsp;Makoto Master&nbsp;&raquo; pour le tips !</p>

<p><a href="http://feedads.g.doubleclick.net/~a/YfhwnYQ4LpfZ58DHE-l4K3TNo_Q/0/da"><img src="http://feedads.g.doubleclick.net/~a/YfhwnYQ4LpfZ58DHE-l4K3TNo_Q/0/di" border="0" ismap="true"></img></a><br/>
<a href="http://feedads.g.doubleclick.net/~a/YfhwnYQ4LpfZ58DHE-l4K3TNo_Q/1/da"><img src="http://feedads.g.doubleclick.net/~a/YfhwnYQ4LpfZ58DHE-l4K3TNo_Q/1/di" border="0" ismap="true"></img></a></p><div class="feedflare">
<a href="http://feeds.feedburner.com/~ff/cafzone?a=BIcubgoNyck:Ij3Lqfcnpks:D7DqB2pKExk"><img src="http://feeds.feedburner.com/~ff/cafzone?i=BIcubgoNyck:Ij3Lqfcnpks:D7DqB2pKExk" border="0"></img></a> <a href="http://feeds.feedburner.com/~ff/cafzone?a=BIcubgoNyck:Ij3Lqfcnpks:I9og5sOYxJI"><img src="http://feeds.feedburner.com/~ff/cafzone?d=I9og5sOYxJI" border="0"></img></a> <a href="http://feeds.feedburner.com/~ff/cafzone?a=BIcubgoNyck:Ij3Lqfcnpks:qj6IDK7rITs"><img src="http://feeds.feedburner.com/~ff/cafzone?d=qj6IDK7rITs" border="0"></img></a> <a href="http://feeds.feedburner.com/~ff/cafzone?a=BIcubgoNyck:Ij3Lqfcnpks:yIl2AUoC8zA"><img src="http://feeds.feedburner.com/~ff/cafzone?d=yIl2AUoC8zA" border="0"></img></a>
</div><img src="http://feeds.feedburner.com/~r/cafzone/~4/BIcubgoNyck" height="1" width="1"/>]]></content:encoded>
			<wfw:commentRss>http://www.cafzone.net/2011/09/soul-man/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		<feedburner:origLink>http://www.cafzone.net/2011/09/soul-man/</feedburner:origLink></item>
		<item>
		<title>Hand of Hope</title>
		<link>http://feedproxy.google.com/~r/cafzone/~3/IC52RvBU4rM/</link>
		<comments>http://www.cafzone.net/2011/09/hand-of-hope/#comments</comments>
		<pubDate>Wed, 28 Sep 2011 23:13:12 +0000</pubDate>
		<dc:creator>Cafeine</dc:creator>
				<category><![CDATA[Divers]]></category>
		<category><![CDATA[Hand of hope]]></category>
		<category><![CDATA[Joseph Bruner]]></category>

		<guid isPermaLink="false">http://www.cafzone.net/?p=3018</guid>
		<description><![CDATA[<p>Posted in <a href="http://www.cafzone.net/tumblog/images/">Images</a></p><p><a href="http://www.cafzone.net/2011/09/hand-of-hope/" title="image"><img src="http://www.cafzone.net/wp-content/uploads/2011/09/thehandofhope.jpg" alt="image" width="551" /></a></p>Une photo existe depuis 1999 sur le Net. Et, fait incroyable, je ne l&#8217;avais jamais vue. Intitulée Hand of Hope par le photographe, elle est&#8230; fascinante. Je vous laisse le texte en anglais qui confirme son origine et qui date de&#8230; 2003. Cliquez sur l&#8217;image pour avoir la &#171;&#160;bonne&#160;&#187; taille. A picture began circulating in November. [...]]]></description>
			<content:encoded><![CDATA[<p>Une photo existe depuis 1999 sur le Net. Et, fait incroyable, je ne l&#8217;avais jamais vue. Intitulée <strong>Hand of Hope</strong> par le photographe, elle est&#8230; fascinante. Je vous laisse le texte en anglais <a title="Urban Legend : Hand of Hope" href="http://urbanlegends.about.com/library/bl-handofhope.htm" target="_blank">qui confirme son origine</a> et qui date de&#8230; 2003. Cliquez sur l&#8217;image pour avoir la &laquo;&nbsp;bonne&nbsp;&raquo; taille.</p>
<blockquote><p>A picture began circulating in November. It should be &laquo;&nbsp;The Picture of the Year,&nbsp;&raquo; or perhaps, &laquo;&nbsp;Picture of the Decade.&nbsp;&raquo; It won&#8217;t be. In fact, unless you obtained a copy of the paper, you probably will never see it. The picture is that of a 21-week-old unborn baby named Samuel Alexander Armas, who is being operated on by a surgeon named Joseph Bruner.</p>
<p>The baby was diagnosed with spina bifida and would not survive if removed from his mother&#8217;s womb. Little Samuel&#8217;s mother, Julie Armas, is an obstetrics nurse in Atlanta. She knew of Dr. Bruner&#8217;s remarkable surgical procedure. Practicing at Vanderbilt University Medical Center in Nashville, he performs these special operations while the baby is still in the womb.</p>
<p>During the procedure, the doctor removes the uterus via C-section and makes a small incision to operate on the baby. During the surgery on little Samuel, the little guy reached his tiny, but fully developed, hand through the incision and firmly grasped the surgeon&#8217;s finger.</p>
<p>The photograph captures this amazing event with perfect clarity. The editors titled the picture, &laquo;&nbsp;Hand of Hope.&nbsp;&raquo; The text explaining the picture begins, &laquo;&nbsp;The tiny hand of 21-week-old fetus Samuel Alexander Armas emerges from the mother&#8217;s uterus to grasp the finger of Dr. Joseph Bruner as if thanking the doctor for the gift of life.&nbsp;&raquo;</p>
<p>Little Samuel&#8217;s mother said they &laquo;&nbsp;wept for days&nbsp;&raquo; when they saw the picture.</p>
<p>She said, &laquo;&nbsp;The photo reminds us my pregnancy isn&#8217;t about disability or an illness, it&#8217;s about a little person&nbsp;&raquo; &laquo;&nbsp;The Hand&nbsp;&raquo; of the fetus. You can see the actual picture, and it is awesome&#8230;incredible.</p>
<p>Pass it on.. The world needs to see this one.
</p></blockquote>
<p>Je sais que la page qui confirme le tout et donne des détails est &laquo;&nbsp;moins romantique&nbsp;&raquo;, mais qu&#8217;importe.</p>

<p><a href="http://feedads.g.doubleclick.net/~a/qpgQyoelAaqt1sTec67eDw-bFhw/0/da"><img src="http://feedads.g.doubleclick.net/~a/qpgQyoelAaqt1sTec67eDw-bFhw/0/di" border="0" ismap="true"></img></a><br/>
<a href="http://feedads.g.doubleclick.net/~a/qpgQyoelAaqt1sTec67eDw-bFhw/1/da"><img src="http://feedads.g.doubleclick.net/~a/qpgQyoelAaqt1sTec67eDw-bFhw/1/di" border="0" ismap="true"></img></a></p><div class="feedflare">
<a href="http://feeds.feedburner.com/~ff/cafzone?a=IC52RvBU4rM:R9jsuDWNp_o:D7DqB2pKExk"><img src="http://feeds.feedburner.com/~ff/cafzone?i=IC52RvBU4rM:R9jsuDWNp_o:D7DqB2pKExk" border="0"></img></a> <a href="http://feeds.feedburner.com/~ff/cafzone?a=IC52RvBU4rM:R9jsuDWNp_o:I9og5sOYxJI"><img src="http://feeds.feedburner.com/~ff/cafzone?d=I9og5sOYxJI" border="0"></img></a> <a href="http://feeds.feedburner.com/~ff/cafzone?a=IC52RvBU4rM:R9jsuDWNp_o:qj6IDK7rITs"><img src="http://feeds.feedburner.com/~ff/cafzone?d=qj6IDK7rITs" border="0"></img></a> <a href="http://feeds.feedburner.com/~ff/cafzone?a=IC52RvBU4rM:R9jsuDWNp_o:yIl2AUoC8zA"><img src="http://feeds.feedburner.com/~ff/cafzone?d=yIl2AUoC8zA" border="0"></img></a>
</div><img src="http://feeds.feedburner.com/~r/cafzone/~4/IC52RvBU4rM" height="1" width="1"/>]]></content:encoded>
			<wfw:commentRss>http://www.cafzone.net/2011/09/hand-of-hope/feed/</wfw:commentRss>
		<slash:comments>4</slash:comments>
		<feedburner:origLink>http://www.cafzone.net/2011/09/hand-of-hope/</feedburner:origLink></item>
		<item>
		<title>Pile poil dans le trou</title>
		<link>http://feedproxy.google.com/~r/cafzone/~3/LmHzXJqiXLE/</link>
		<comments>http://www.cafzone.net/2011/09/pile-poil-dans-le-trou/#comments</comments>
		<pubDate>Wed, 28 Sep 2011 08:28:00 +0000</pubDate>
		<dc:creator>Faskil</dc:creator>
				<category><![CDATA[Divers]]></category>
		<category><![CDATA[Web]]></category>
		<category><![CDATA[chance]]></category>
		<category><![CDATA[lol]]></category>
		<category><![CDATA[wtf]]></category>

		<guid isPermaLink="false">http://www.cafzone.net/2011/09/pile-poil-dans-le-trou/</guid>
		<description><![CDATA[<p>Posted in <a href="http://www.cafzone.net/tumblog/video/">Video</a></p><p><iframe width="560" height="315" src="http://www.youtube.com/embed/JObX4R0nw1Y" frameborder="0" allowfullscreen></iframe></p>Difficile de savoir si c&#8217;est un fake ou pas (et nul doute que le débat battra son plein), mais si c&#8217;est authentique, le coup de moule est juste invraisemblable. Ou alors&#8230; the Force is strong with this one.]]></description>
			<content:encoded><![CDATA[<p>Difficile de savoir si c&#8217;est un fake ou pas (et nul doute que le débat battra son plein), mais si c&#8217;est authentique, le coup de moule est juste invraisemblable. Ou alors&#8230; <i>the Force is strong with this one</i>.</p>

<p><a href="http://feedads.g.doubleclick.net/~a/-s3agbFP_bZhYh89k_q81iEa88Q/0/da"><img src="http://feedads.g.doubleclick.net/~a/-s3agbFP_bZhYh89k_q81iEa88Q/0/di" border="0" ismap="true"></img></a><br/>
<a href="http://feedads.g.doubleclick.net/~a/-s3agbFP_bZhYh89k_q81iEa88Q/1/da"><img src="http://feedads.g.doubleclick.net/~a/-s3agbFP_bZhYh89k_q81iEa88Q/1/di" border="0" ismap="true"></img></a></p><div class="feedflare">
