				<pubDate>Wed, 28 Sep 2011 14:09:15 EDT</pubDate>
				<guid>http://www.newsdesk.umd.edu/uniini/release.cfm?ArticleID=2523</guid>
			</item>
	
			<item>
				<title>UMD Still a Top Competitor in Tight Solar Decathlon </title>
				<link>http://www.newsdesk.umd.edu/uniini/release.cfm?ArticleID=2522</link>
				<description>Please click the link to view the article</description>
				<pubDate>Tue, 27 Sep 2011 16:36:59 EDT</pubDate>
				<guid>http://www.newsdesk.umd.edu/uniini/release.cfm?ArticleID=2522</guid>
			</item>
	
			<item>
				<title>University of Maryland Announces the 2011-2012 Class of Robertson Fellows</title>
				<link>http://www.newsdesk.umd.edu/uniini/release.cfm?ArticleID=2521</link>
				<description>Please click the link to view the article</description>
				<pubDate>Tue, 27 Sep 2011 16:19:14 EDT</pubDate>
				<guid>http://www.newsdesk.umd.edu/uniini/release.cfm?ArticleID=2521</guid>
			</item>
	
			<item>
				<title>DoE Selects UMD as One of Six Lead Universities For National Clean Energy Business Plan Competition</title>
				<link>http://www.newsdesk.umd.edu/uniini/release.cfm?ArticleID=2520</link>
				<description>Please click the link to view the article</description>
				<pubDate>Tue, 27 Sep 2011 13:02:11 EDT</pubDate>
				<guid>http://www.newsdesk.umd.edu/uniini/release.cfm?ArticleID=2520</guid>
			</item>
	
			<item>
				<title>UMD a Top Competitor in Tight Solar Decathlon </title>
				<link>http://www.newsdesk.umd.edu/uniini/release.cfm?ArticleID=2519</link>
				<description>Please click the link to view the article</description>
				<pubDate>Mon, 26 Sep 2011 16:11:22 EDT</pubDate>
				<guid>http://www.newsdesk.umd.edu/uniini/release.cfm?ArticleID=2519</guid>
			</item>
	
			<item>
				<title>Unique Maryland Neuroimaging Center Opens To Researchers</title>
				<link>http://www.newsdesk.umd.edu/uniini/release.cfm?ArticleID=2518</link>
				<description>Please click the link to view the article</description>
				<pubDate>Fri, 23 Sep 2011 10:26:18 EDT</pubDate>
				<guid>http://www.newsdesk.umd.edu/uniini/release.cfm?ArticleID=2518</guid>
			</item>
	
			<item>
				<title>Make UMDs Innovative WaterShed 'Hometown Favorite' in the Solar Decathlon</title>
				<link>http://www.newsdesk.umd.edu/uniini/release.cfm?ArticleID=2517</link>
				<description>Please click the link to view the article</description>
				<pubDate>Thu, 22 Sep 2011 16:11:52 EDT</pubDate>
				<guid>http://www.newsdesk.umd.edu/uniini/release.cfm?ArticleID=2517</guid>
			</item>
	
			<item>
				<title>New Rankings Put UMD among Nation's Best in Entrepreneurship Education</title>
				<link>http://www.newsdesk.umd.edu/uniini/release.cfm?ArticleID=2516</link>
				<description>Please click the link to view the article</description>
				<pubDate>Wed, 21 Sep 2011 17:18:30 EDT</pubDate>
				<guid>http://www.newsdesk.umd.edu/uniini/release.cfm?ArticleID=2516</guid>
			</item>
	
			<item>
				<title>UMD To 'Map' Innovation Opportunities, Aid Baltimore Redevelopment</title>
				<link>http://www.newsdesk.umd.edu/uniini/release.cfm?ArticleID=2515</link>
				<description>Please click the link to view the article</description>
				<pubDate>Wed, 21 Sep 2011 14:41:28 EDT</pubDate>
				<guid>http://www.newsdesk.umd.edu/uniini/release.cfm?ArticleID=2515</guid>
			</item>
	
			<item>
				<title>Nobelist Dan Tsui to Receive 2011 Prange Prize</title>
				<link>http://www.newsdesk.umd.edu/uniini/release.cfm?ArticleID=2514</link>
				<description>Please click the link to view the article</description>
				<pubDate>Tue, 20 Sep 2011 13:31:50 EDT</pubDate>
				<guid>http://www.newsdesk.umd.edu/uniini/release.cfm?ArticleID=2514</guid>
			</item>
	
			<item>
				<title>Countdown to Competition for UMD Solar Decathlon Team</title>
				<link>http://www.newsdesk.umd.edu/uniini/release.cfm?ArticleID=2513</link>
				<description>Please click the link to view the article</description>
				<pubDate>Mon, 19 Sep 2011 18:04:04 EDT</pubDate>
				<guid>http://www.newsdesk.umd.edu/uniini/release.cfm?ArticleID=2513</guid>
			</item>
	
			<item>
				<title>Celebrate Jim Henson's 75th Birthday September 23rd</title>
				<link>http://www.newsdesk.umd.edu/uniini/release.cfm?ArticleID=2512</link>
				<description>Please click the link to view the article</description>
				<pubDate>Mon, 19 Sep 2011 16:51:34 EDT</pubDate>
				<guid>http://www.newsdesk.umd.edu/uniini/release.cfm?ArticleID=2512</guid>
			</item>
	
			<item>
				<title>Jim Henson's Legacy: A "Rainbow Connection" with UMD</title>
				<link>http://www.newsdesk.umd.edu/uniini/release.cfm?ArticleID=2511</link>
				<description>Please click the link to view the article</description>
				<pubDate>Mon, 19 Sep 2011 14:52:32 EDT</pubDate>
				<guid>http://www.newsdesk.umd.edu/uniini/release.cfm?ArticleID=2511</guid>
			</item>
	
			<item>
				<title>UMD Study Finds Facebook Applications Create More Than 182,000 New U.S. Jobs Worth $12.19B+</title>
				<link>http://www.newsdesk.umd.edu/scitech/release.cfm?ArticleID=2510</link>
				<description>Please click the link to view the article</description>
				<pubDate>Mon, 19 Sep 2011 14:32:26 EDT</pubDate>
				<guid>http://www.newsdesk.umd.edu/scitech/release.cfm?ArticleID=2510</guid>
			</item>
	
			<item>
				<title>University of Maryland Accelerates Pace of Innovation, Technology Transfer</title>
				<link>http://www.newsdesk.umd.edu/uniini/release.cfm?ArticleID=2509</link>
				<description>Please click the link to view the article</description>
				<pubDate>Fri, 16 Sep 2011 17:04:34 EDT</pubDate>
				<guid>http://www.newsdesk.umd.edu/uniini/release.cfm?ArticleID=2509</guid>
			</item>
	
			<item>
				<title>New Book focuses on UMD Traditions</title>
				<link>http://www.newsdesk.umd.edu/uniini/release.cfm?ArticleID=2508</link>
				<description>Please click the link to view the article</description>
				<pubDate>Thu, 15 Sep 2011 12:26:54 EDT</pubDate>
				<guid>http://www.newsdesk.umd.edu/uniini/release.cfm?ArticleID=2508</guid>
			</item>
	
			<item>
				<title>UMD Statement in Support of the AAU Five-Year Initiative to Improve Undergraduate STEM Education</title>
				<link>http://www.newsdesk.umd.edu/uniini/release.cfm?ArticleID=2507</link>
				<description>Please click the link to view the article</description>
				<pubDate>Thu, 15 Sep 2011 12:26:51 EDT</pubDate>
				<guid>http://www.newsdesk.umd.edu/uniini/release.cfm?ArticleID=2507</guid>
			</item>
	
			<item>
				<title>Maryland Researchers Work to Keep Digital Artifacts Intact</title>
				<link>http://www.newsdesk.umd.edu/culture/release.cfm?ArticleID=2506</link>
				<description>Please click the link to view the article</description>
				<pubDate>Thu, 15 Sep 2011 12:26:13 EDT</pubDate>
				<guid>http://www.newsdesk.umd.edu/culture/release.cfm?ArticleID=2506</guid>
			</item>
	
			<item>
				<title>New Program to Boost Food Safety Opens; Aimed at Foreign Lab Workers </title>
				<link>http://www.newsdesk.umd.edu/uniini/release.cfm?ArticleID=2505</link>
				<description>Please click the link to view the article</description>
				<pubDate>Thu, 15 Sep 2011 01:42:56 EDT</pubDate>
				<guid>http://www.newsdesk.umd.edu/uniini/release.cfm?ArticleID=2505</guid>
			</item>
	
			<item>
				<title>Floor of Comcast Basketball Court to be Named in Honor of Gary Williams</title>
				<link>http://www.newsdesk.umd.edu/uniini/release.cfm?ArticleID=2504</link>
				<description>Please click the link to view the article</description>
				<pubDate>Tue, 13 Sep 2011 14:25:52 EDT</pubDate>
				<guid>http://www.newsdesk.umd.edu/uniini/release.cfm?ArticleID=2504</guid>
			</item>
	
			<item>
				<title>Maryland Rises to 17th Among All National Public Universities in Latest US News Rankings</title>
				<link>http://www.newsdesk.umd.edu/uniini/release.cfm?ArticleID=2503</link>
				<description>Please click the link to view the article</description>
				<pubDate>Tue, 13 Sep 2011 13:26:06 EDT</pubDate>
				<guid>http://www.newsdesk.umd.edu/uniini/release.cfm?ArticleID=2503</guid>
			</item>
	
			<item>
				<title>Baltimore Developer Gives $10 Million for New, Signature UMD Building</title>
				<link>http://www.newsdesk.umd.edu/uniini/release.cfm?ArticleID=2502</link>
				<description>Please click the link to view the article</description>
				<pubDate>Mon, 12 Sep 2011 16:01:04 EDT</pubDate>
				<guid>http://www.newsdesk.umd.edu/uniini/release.cfm?ArticleID=2502</guid>
			</item>
	
			<item>
				<title>UMD Honors 10th Anniversary of 9/11 with Web Series</title>
				<link>http://www.newsdesk.umd.edu/uniini/release.cfm?ArticleID=2501</link>
				<description>Please click the link to view the article</description>
				<pubDate>Wed, 07 Sep 2011 11:02:57 EDT</pubDate>
				<guid>http://www.newsdesk.umd.edu/uniini/release.cfm?ArticleID=2501</guid>
			</item>
	
			<item>
				<title>TerpVision 3 Debuts This Weekend</title>
				<link>http://www.newsdesk.umd.edu/uniini/release.cfm?ArticleID=2497</link>
				<description>Please click the link to view the article</description>
				<pubDate>Fri, 02 Sep 2011 16:21:53 EDT</pubDate>
				<guid>http://www.newsdesk.umd.edu/uniini/release.cfm?ArticleID=2497</guid>
			</item>
	
			<item>
				<title>University of Maryland Students Among Top Recipients of Boren Language Awards</title>
				<link>http://www.newsdesk.umd.edu/uniini/release.cfm?ArticleID=2496</link>
				<description>Please click the link to view the article</description>
				<pubDate>Thu, 01 Sep 2011 14:32:01 EDT</pubDate>
				<guid>http://www.newsdesk.umd.edu/uniini/release.cfm?ArticleID=2496</guid>
			</item>
	
			<item>
				<title>Fire Protection Engineering Expert Available to Talk About 9/11 World Trade Center Building Collapse</title>
				<link>http://www.newsdesk.umd.edu/uniini/release.cfm?ArticleID=2495</link>
				<description>Please click the link to view the article</description>
				<pubDate>Thu, 01 Sep 2011 12:54:29 EDT</pubDate>
				<guid>http://www.newsdesk.umd.edu/uniini/release.cfm?ArticleID=2495</guid>
			</item>
	
			<item>
				<title>For Safer Food Imports, Teach Foreign Lab Workers U.S. Requirements</title>
				<link>http://www.newsdesk.umd.edu/uniini/release.cfm?ArticleID=2494</link>
				<description>Please click the link to view the article</description>
				<pubDate>Wed, 31 Aug 2011 17:07:39 EDT</pubDate>
				<guid>http://www.newsdesk.umd.edu/uniini/release.cfm?ArticleID=2494</guid>
			</item>
	
			<item>
				<title>University of Maryland to Commemorate 10th Anniversary of September 11</title>
				<link>http://www.newsdesk.umd.edu/uniini/release.cfm?ArticleID=2493</link>
				<description>Please click the link to view the article</description>
				<pubDate>Wed, 31 Aug 2011 15:08:30 EDT</pubDate>
				<guid>http://www.newsdesk.umd.edu/uniini/release.cfm?ArticleID=2493</guid>
			</item>
	
			<item>
				<title>University of Maryland M-Urgency App Streams Emergency Information</title>
				<link>http://www.newsdesk.umd.edu/uniini/release.cfm?ArticleID=2492</link>
				<description>Please click the link to view the article</description>
				<pubDate>Wed, 31 Aug 2011 10:43:42 EDT</pubDate>
				<guid>http://www.newsdesk.umd.edu/uniini/release.cfm?ArticleID=2492</guid>
			</item>
	
			<item>
				<title>Back-to-school Photo Ops with President Loh</title>
				<link>http://www.newsdesk.umd.edu/uniini/release.cfm?ArticleID=2491</link>
				<description>Please click the link to view the article</description>
				<pubDate>Tue, 30 Aug 2011 12:23:01 EDT</pubDate>
				<guid>http://www.newsdesk.umd.edu/uniini/release.cfm?ArticleID=2491</guid>
			</item>
	
			<item>
				<title>President Loh, Public Officials, Business Leaders to Shine Light On Giant New UMD Solar Array</title>
				<link>http://www.newsdesk.umd.edu/uniini/release.cfm?ArticleID=2490</link>
				<description>Please click the link to view the article</description>
				<pubDate>Fri, 26 Aug 2011 15:59:23 EDT</pubDate>
				<guid>http://www.newsdesk.umd.edu/uniini/release.cfm?ArticleID=2490</guid>
			</item>
	
			<item>
				<title>START Event to Examine the Terrorist Threat 10 Years Since 9/11 Attacks</title>
				<link>http://www.newsdesk.umd.edu/uniini/release.cfm?ArticleID=2489</link>
				<description>Please click the link to view the article</description>
				<pubDate>Wed, 24 Aug 2011 14:20:54 EDT</pubDate>
				<guid>http://www.newsdesk.umd.edu/uniini/release.cfm?ArticleID=2489</guid>
			</item>
	
			<item>
				<title>Earthquake Impact at Maryland: No Injuries, Minor Damage</title>
				<link>http://www.newsdesk.umd.edu/uniini/release.cfm?ArticleID=2488</link>
				<description>Please click the link to view the article</description>
				<pubDate>Tue, 23 Aug 2011 14:40:12 EDT</pubDate>
				<guid>http://www.newsdesk.umd.edu/uniini/release.cfm?ArticleID=2488</guid>
			</item>
	
			<item>
				<title>University of Maryland Offers Eduroam Wireless Access to Students, Faculty, and Staff</title>
				<link>http://www.newsdesk.umd.edu/uniini/release.cfm?ArticleID=2487</link>
				<description>Please click the link to view the article</description>
				<pubDate>Tue, 23 Aug 2011 12:10:37 EDT</pubDate>
				<guid>http://www.newsdesk.umd.edu/uniini/release.cfm?ArticleID=2487</guid>
			</item>
	
			<item>
				<title>Juice the Economy for Political Gain? Nixon Tried, says UMD Researcher</title>
				<link>http://www.newsdesk.umd.edu/uniini/release.cfm?ArticleID=2486</link>
				<description>Please click the link to view the article</description>
				<pubDate>Fri, 19 Aug 2011 15:40:41 EDT</pubDate>
				<guid>http://www.newsdesk.umd.edu/uniini/release.cfm?ArticleID=2486</guid>
			</item>
	
			<item>
				<title>Better 'Photon Loops' May Be Key to Computer and Physics Advances</title>
				<link>http://www.newsdesk.umd.edu/scitech/release.cfm?ArticleID=2485</link>
				<description>Please click the link to view the article</description>
				<pubDate>Fri, 19 Aug 2011 15:40:29 EDT</pubDate>
				<guid>http://www.newsdesk.umd.edu/scitech/release.cfm?ArticleID=2485</guid>
			</item>
	
			<item>
				<title>Vegetative State Seen as More Dead than the Dead, UMD Study Finds</title>
				<link>http://www.newsdesk.umd.edu/sociss/release.cfm?ArticleID=2484</link>
				<description>Please click the link to view the article</description>
				<pubDate>Thu, 18 Aug 2011 14:07:28 EDT</pubDate>
				<guid>http://www.newsdesk.umd.edu/sociss/release.cfm?ArticleID=2484</guid>
			</item>
	
			<item>
				<title>President Loh to Welcome Students Back to Campus</title>
				<link>http://www.newsdesk.umd.edu/uniini/release.cfm?ArticleID=2483</link>
				<description>Please click the link to view the article</description>
				<pubDate>Thu, 18 Aug 2011 10:12:18 EDT</pubDate>
				<guid>http://www.newsdesk.umd.edu/uniini/release.cfm?ArticleID=2483</guid>
			</item>
	
			<item>
				<title>University of Maryland Named a Top 20 Green School by Sierra Magazine</title>
				<link>http://www.newsdesk.umd.edu/uniini/release.cfm?ArticleID=2482</link>
				<description>Please click the link to view the article</description>
				<pubDate>Wed, 17 Aug 2011 14:42:20 EDT</pubDate>
				<guid>http://www.newsdesk.umd.edu/uniini/release.cfm?ArticleID=2482</guid>
			</item>
	
			<item>
				<title>University of Maryland 38th among World's Top 100 Universities</title>
				<link>http://www.newsdesk.umd.edu/uniini/release.cfm?ArticleID=2481</link>
				<description>Please click the link to view the article</description>
				<pubDate>Tue, 16 Aug 2011 17:57:56 EDT</pubDate>
				<guid>http://www.newsdesk.umd.edu/uniini/release.cfm?ArticleID=2481</guid>
			</item>
	
			<item>
				<title>Poultry Farms that Go Organic Have Fewer Drug-Resistant Bacteria</title>
				<link>http://www.newsdesk.umd.edu/uniini/release.cfm?ArticleID=2480</link>
				<description>Please click the link to view the article</description>
				<pubDate>Tue, 09 Aug 2011 16:19:33 EDT</pubDate>
				<guid>http://www.newsdesk.umd.edu/uniini/release.cfm?ArticleID=2480</guid>
			</item>
	
			<item>
				<title>University of Maryland Students Design Record-Breaking Helicopter</title>
				<link>http://www.newsdesk.umd.edu/uniini/release.cfm?ArticleID=2479</link>
				<description>Please click the link to view the article</description>
				<pubDate>Mon, 08 Aug 2011 14:54:19 EDT</pubDate>
				<guid>http://www.newsdesk.umd.edu/uniini/release.cfm?ArticleID=2479</guid>
			</item>
	

</channel>
</rss>
