		<title type="html"><![CDATA[if I could do]]></title>
		<link rel="alternate" type="text/html" href="http://www.dansanders.net/2011/07/21/if-i-could-do/" />
		<id>http://www.dansanders.net/?p=942</id>
		<updated>2011-07-21T16:38:33Z</updated>
		<published>2011-07-21T16:38:32Z</published>
		<category scheme="http://www.dansanders.net" term="history" /><category scheme="http://www.dansanders.net" term="literature" /><category scheme="http://www.dansanders.net" term="art" /><category scheme="http://www.dansanders.net" term="life" /><category scheme="http://www.dansanders.net" term="story" /><category scheme="http://www.dansanders.net" term="writing" />		<summary type="html"><![CDATA[If life is a story, whence comes the next chapter?]]></summary>
		<link rel="replies" type="text/html" href="http://www.dansanders.net/2011/07/21/if-i-could-do/#comments" thr:count="2"/>
		<link rel="replies" type="application/atom+xml" href="http://www.dansanders.net/2011/07/21/if-i-could-do/feed/atom/" thr:count="2"/>
		<thr:total>2</thr:total>
	</entry>
		<entry>
		<author>
			<name>dan</name>
						<uri>http://www.dansanders.net</uri>
					</author>
		<title type="html"><![CDATA[the tendency to fall]]></title>
		<link rel="alternate" type="text/html" href="http://www.dansanders.net/2011/07/15/the-tendency-to-fall/" />
		<id>http://www.dansanders.net/?p=930</id>
		<updated>2011-07-15T15:36:03Z</updated>
		<published>2011-07-15T15:36:03Z</published>
		<category scheme="http://www.dansanders.net" term="health" /><category scheme="http://www.dansanders.net" term="opinion" /><category scheme="http://www.dansanders.net" term="deprivation" /><category scheme="http://www.dansanders.net" term="morning" /><category scheme="http://www.dansanders.net" term="sleepy" />		<summary type="html"><![CDATA[How little sleep can one get by with?]]></summary>
		<link rel="replies" type="text/html" href="http://www.dansanders.net/2011/07/15/the-tendency-to-fall/#comments" thr:count="0"/>
		<link rel="replies" type="application/atom+xml" href="http://www.dansanders.net/2011/07/15/the-tendency-to-fall/feed/atom/" thr:count="0"/>
		<thr:total>0</thr:total>
	</entry>
		<entry>
		<author>
			<name>dan</name>
						<uri>http://www.dansanders.net</uri>
					</author>
		<title type="html"><![CDATA[there is in man]]></title>
		<link rel="alternate" type="text/html" href="http://www.dansanders.net/2011/07/13/there-is-in-man/" />
		<id>http://www.dansanders.net/?p=906</id>
		<updated>2011-07-13T14:58:19Z</updated>
		<published>2011-07-13T14:58:19Z</published>
		<category scheme="http://www.dansanders.net" term="ethics" /><category scheme="http://www.dansanders.net" term="literature" /><category scheme="http://www.dansanders.net" term="hidden" /><category scheme="http://www.dansanders.net" term="self" />		<summary type="html"><![CDATA[An inspired post on digging deeply]]></summary>
		<link rel="replies" type="text/html" href="http://www.dansanders.net/2011/07/13/there-is-in-man/#comments" thr:count="0"/>
		<link rel="replies" type="application/atom+xml" href="http://www.dansanders.net/2011/07/13/there-is-in-man/feed/atom/" thr:count="0"/>
		<thr:total>0</thr:total>
	</entry>
		<entry>
		<author>
			<name>dan</name>
						<uri>http://www.dansanders.net</uri>
					</author>
		<title type="html"><![CDATA[endless and proper]]></title>
		<link rel="alternate" type="text/html" href="http://www.dansanders.net/2011/07/11/endless-and-proper/" />
		<id>http://www.dansanders.net/?p=901</id>
		<updated>2011-07-11T14:38:14Z</updated>
		<published>2011-07-11T14:37:29Z</published>
		<category scheme="http://www.dansanders.net" term="ethics" /><category scheme="http://www.dansanders.net" term="food" /><category scheme="http://www.dansanders.net" term="music" /><category scheme="http://www.dansanders.net" term="shopping" /><category scheme="http://www.dansanders.net" term="art" /><category scheme="http://www.dansanders.net" term="Festival" /><category scheme="http://www.dansanders.net" term="Five Points" /><category scheme="http://www.dansanders.net" term="Nashville" /><category scheme="http://www.dansanders.net" term="organic" /><category scheme="http://www.dansanders.net" term="Tomato" />		<summary type="html"><![CDATA[Artwork I like always gets a nod (when I'm awake enough to nod)]]></summary>
		<link rel="replies" type="text/html" href="http://www.dansanders.net/2011/07/11/endless-and-proper/#comments" thr:count="2"/>
		<link rel="replies" type="application/atom+xml" href="http://www.dansanders.net/2011/07/11/endless-and-proper/feed/atom/" thr:count="2"/>
		<thr:total>2</thr:total>
	</entry>
		<entry>
		<author>
			<name>dan</name>
						<uri>http://www.dansanders.net</uri>
					</author>
		<title type="html"><![CDATA[when time doesn&#8217;t matter]]></title>
		<link rel="alternate" type="text/html" href="http://www.dansanders.net/2011/07/06/when-time-doesnt-matter/" />
		<id>http://www.dansanders.net/?p=895</id>
		<updated>2011-07-06T19:33:43Z</updated>
		<published>2011-07-06T19:33:43Z</published>
		<category scheme="http://www.dansanders.net" term="ethics" /><category scheme="http://www.dansanders.net" term="health" /><category scheme="http://www.dansanders.net" term="science" /><category scheme="http://www.dansanders.net" term="peace" /><category scheme="http://www.dansanders.net" term="quiet" />		<summary type="html"><![CDATA[Excerpt from a podcast in which our cousins have learned a thing or two that we haven't]]></summary>
		<link rel="replies" type="text/html" href="http://www.dansanders.net/2011/07/06/when-time-doesnt-matter/#comments" thr:count="2"/>
		<link rel="replies" type="application/atom+xml" href="http://www.dansanders.net/2011/07/06/when-time-doesnt-matter/feed/atom/" thr:count="2"/>
		<thr:total>2</thr:total>
	</entry>
		<entry>
		<author>
			<name>dan</name>
						<uri>http://www.dansanders.net</uri>
					</author>
		<title type="html"><![CDATA[as far as posterity goes]]></title>
		<link rel="alternate" type="text/html" href="http://www.dansanders.net/2011/06/29/as-far-as-posterity-goes/" />
		<id>http://www.dansanders.net/?p=876</id>
		<updated>2011-06-29T15:04:41Z</updated>
		<published>2011-06-29T15:04:41Z</published>
		<category scheme="http://www.dansanders.net" term="opinion" /><category scheme="http://www.dansanders.net" term="choice" /><category scheme="http://www.dansanders.net" term="living" /><category scheme="http://www.dansanders.net" term="will" />		<summary type="html"><![CDATA[The Will to Live]]></summary>
		<link rel="replies" type="text/html" href="http://www.dansanders.net/2011/06/29/as-far-as-posterity-goes/#comments" thr:count="0"/>
		<link rel="replies" type="application/atom+xml" href="http://www.dansanders.net/2011/06/29/as-far-as-posterity-goes/feed/atom/" thr:count="0"/>
		<thr:total>0</thr:total>
	</entry>
		<entry>
		<author>
			<name>dan</name>
						<uri>http://www.dansanders.net</uri>
					</author>
		<title type="html"><![CDATA[the objects it loves]]></title>
		<link rel="alternate" type="text/html" href="http://www.dansanders.net/2011/06/25/the-objects-it-loves/" />
		<id>http://www.dansanders.net/?p=862</id>
		<updated>2011-06-29T20:31:06Z</updated>
		<published>2011-06-25T20:30:02Z</published>
		<category scheme="http://www.dansanders.net" term="literature" /><category scheme="http://www.dansanders.net" term="atkelem" /><category scheme="http://www.dansanders.net" term="creation" /><category scheme="http://www.dansanders.net" term="world" />		<summary type="html"><![CDATA[More on building a world]]></summary>
		<link rel="replies" type="text/html" href="http://www.dansanders.net/2011/06/25/the-objects-it-loves/#comments" thr:count="1"/>
		<link rel="replies" type="application/atom+xml" href="http://www.dansanders.net/2011/06/25/the-objects-it-loves/feed/atom/" thr:count="1"/>
		<thr:total>1</thr:total>
	</entry>
		<entry>
		<author>
			<name>dan</name>
						<uri>http://www.dansanders.net</uri>
					</author>
		<title type="html"><![CDATA[the most salient features]]></title>
		<link rel="alternate" type="text/html" href="http://www.dansanders.net/2011/06/08/the-most-salient-features/" />
		<id>http://www.dansanders.net/?p=854</id>
		<updated>2011-06-08T17:08:11Z</updated>
		<published>2011-06-08T17:08:11Z</published>
		<category scheme="http://www.dansanders.net" term="health" /><category scheme="http://www.dansanders.net" term="humor" /><category scheme="http://www.dansanders.net" term="religion" /><category scheme="http://www.dansanders.net" term="science" /><category scheme="http://www.dansanders.net" term="chiropractic" /><category scheme="http://www.dansanders.net" term="esp" /><category scheme="http://www.dansanders.net" term="ghosts" /><category scheme="http://www.dansanders.net" term="magic" /><category scheme="http://www.dansanders.net" term="paranormal" /><category scheme="http://www.dansanders.net" term="UFO" />		<summary type="html"><![CDATA[Something thoughtful should go here - the video tells the story, though]]></summary>
		<link rel="replies" type="text/html" href="http://www.dansanders.net/2011/06/08/the-most-salient-features/#comments" thr:count="0"/>
		<link rel="replies" type="application/atom+xml" href="http://www.dansanders.net/2011/06/08/the-most-salient-features/feed/atom/" thr:count="0"/>
		<thr:total>0</thr:total>
	</entry>
	</feed>
