&lt;a href="http://feeds.feedburner.com/~ff/kubxfr?a=g5MN0AouLCI:OrM3lrlV8QI:yIl2AUoC8zA"&gt;&lt;img src="http://feeds.feedburner.com/~ff/kubxfr?d=yIl2AUoC8zA" border="0"&gt;&lt;/img&gt;&lt;/a&gt; &lt;a href="http://feeds.feedburner.com/~ff/kubxfr?a=g5MN0AouLCI:OrM3lrlV8QI:qj6IDK7rITs"&gt;&lt;img src="http://feeds.feedburner.com/~ff/kubxfr?d=qj6IDK7rITs" border="0"&gt;&lt;/img&gt;&lt;/a&gt; &lt;a href="http://feeds.feedburner.com/~ff/kubxfr?a=g5MN0AouLCI:OrM3lrlV8QI:V_sGLiPBpWU"&gt;&lt;img src="http://feeds.feedburner.com/~ff/kubxfr?i=g5MN0AouLCI:OrM3lrlV8QI:V_sGLiPBpWU" border="0"&gt;&lt;/img&gt;&lt;/a&gt;
&lt;/div&gt;</description>
		<wfw:commentRss>http://www.kubx.fr/des-photos-insolites-sur-life-magazine-820/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>SEO : Pourquoi et comment optimiser ses videos sur Youtube</title>
		<link>http://www.kubx.fr/seo-pourquoi-et-comment-optimiser-ses-videos-sur-youtube-807/</link>
		<comments>http://www.kubx.fr/seo-pourquoi-et-comment-optimiser-ses-videos-sur-youtube-807/#comments</comments>
		<pubDate>Thu, 04 Aug 2011 09:54:36 +0000</pubDate>
		<dc:creator>Rémi LE CALVEZ</dc:creator>
				<category><![CDATA[Référencement]]></category>

		<guid isPermaLink="false">http://www.kubx.fr/?p=807</guid>
		<description>Petit guide en anglais sur l&amp;#8217;optimisation SEO de ses videos sur Youtube.
How to Optimize YouTube Videos&lt;div class="feedflare"&gt;
&lt;a href="http://feeds.feedburner.com/~ff/kubxfr?a=2BbkJROod2s:Ylo1dSeSoug:yIl2AUoC8zA"&gt;&lt;img src="http://feeds.feedburner.com/~ff/kubxfr?d=yIl2AUoC8zA" border="0"&gt;&lt;/img&gt;&lt;/a&gt; &lt;a href="http://feeds.feedburner.com/~ff/kubxfr?a=2BbkJROod2s:Ylo1dSeSoug:qj6IDK7rITs"&gt;&lt;img src="http://feeds.feedburner.com/~ff/kubxfr?d=qj6IDK7rITs" border="0"&gt;&lt;/img&gt;&lt;/a&gt; &lt;a href="http://feeds.feedburner.com/~ff/kubxfr?a=2BbkJROod2s:Ylo1dSeSoug:V_sGLiPBpWU"&gt;&lt;img src="http://feeds.feedburner.com/~ff/kubxfr?i=2BbkJROod2s:Ylo1dSeSoug:V_sGLiPBpWU" border="0"&gt;&lt;/img&gt;&lt;/a&gt;
&lt;/div&gt;</description>
		<wfw:commentRss>http://www.kubx.fr/seo-pourquoi-et-comment-optimiser-ses-videos-sur-youtube-807/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>Des dizaines de sites utiles pour gérer ses projets</title>
		<link>http://www.kubx.fr/des-dizaines-de-sites-utiles-pour-gerer-ses-projets-803/</link>
		<comments>http://www.kubx.fr/des-dizaines-de-sites-utiles-pour-gerer-ses-projets-803/#comments</comments>
		<pubDate>Sun, 31 Jul 2011 11:31:45 +0000</pubDate>
		<dc:creator>Rémi LE CALVEZ</dc:creator>
				<category><![CDATA[Conseils & Développement personnel]]></category>
		<category><![CDATA[gestion de projet]]></category>

		<guid isPermaLink="false">http://www.kubx.fr/?p=803</guid>
		<description>50 Outils en ligne pour Gestion de Projets.&lt;div class="feedflare"&gt;
&lt;a href="http://feeds.feedburner.com/~ff/kubxfr?a=1fAjtGod8bE:7SHgL_txDgM:yIl2AUoC8zA"&gt;&lt;img src="http://feeds.feedburner.com/~ff/kubxfr?d=yIl2AUoC8zA" border="0"&gt;&lt;/img&gt;&lt;/a&gt; &lt;a href="http://feeds.feedburner.com/~ff/kubxfr?a=1fAjtGod8bE:7SHgL_txDgM:qj6IDK7rITs"&gt;&lt;img src="http://feeds.feedburner.com/~ff/kubxfr?d=qj6IDK7rITs" border="0"&gt;&lt;/img&gt;&lt;/a&gt; &lt;a href="http://feeds.feedburner.com/~ff/kubxfr?a=1fAjtGod8bE:7SHgL_txDgM:V_sGLiPBpWU"&gt;&lt;img src="http://feeds.feedburner.com/~ff/kubxfr?i=1fAjtGod8bE:7SHgL_txDgM:V_sGLiPBpWU" border="0"&gt;&lt;/img&gt;&lt;/a&gt;
&lt;/div&gt;</description>
		<wfw:commentRss>http://www.kubx.fr/des-dizaines-de-sites-utiles-pour-gerer-ses-projets-803/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>FrenchWeb TV</title>
		<link>http://www.kubx.fr/frenchweb-tv-798/</link>
		<comments>http://www.kubx.fr/frenchweb-tv-798/#comments</comments>
		<pubDate>Thu, 28 Jul 2011 08:25:08 +0000</pubDate>
		<dc:creator>Rémi LE CALVEZ</dc:creator>
				<category><![CDATA[Entreprenariat / Business]]></category>

		<guid isPermaLink="false">http://www.kubx.fr/?p=798</guid>
		<description>Pour ceux qui ne connaissent pas encore, je vous conseille FrenchWeb TV. Des dizaines d&amp;#8217;interviews d&amp;#8217;entrepreneurs, de startups, de spécialistes du web, bref une mine d&amp;#8217;or !&lt;div class="feedflare"&gt;
&lt;a href="http://feeds.feedburner.com/~ff/kubxfr?a=ZAXLhFLB4pA:YGqRMTV4GkY:yIl2AUoC8zA"&gt;&lt;img src="http://feeds.feedburner.com/~ff/kubxfr?d=yIl2AUoC8zA" border="0"&gt;&lt;/img&gt;&lt;/a&gt; &lt;a href="http://feeds.feedburner.com/~ff/kubxfr?a=ZAXLhFLB4pA:YGqRMTV4GkY:qj6IDK7rITs"&gt;&lt;img src="http://feeds.feedburner.com/~ff/kubxfr?d=qj6IDK7rITs" border="0"&gt;&lt;/img&gt;&lt;/a&gt; &lt;a href="http://feeds.feedburner.com/~ff/kubxfr?a=ZAXLhFLB4pA:YGqRMTV4GkY:V_sGLiPBpWU"&gt;&lt;img src="http://feeds.feedburner.com/~ff/kubxfr?i=ZAXLhFLB4pA:YGqRMTV4GkY:V_sGLiPBpWU" border="0"&gt;&lt;/img&gt;&lt;/a&gt;
&lt;/div&gt;</description>
		<wfw:commentRss>http://www.kubx.fr/frenchweb-tv-798/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
	</channel>
</rss>
