		<content type="html">&lt;div&gt;&lt;br&gt;&lt;/div&gt;&lt;div&gt;&lt;div&gt;TRACKLISTING&lt;/div&gt;&lt;div&gt;24 Hour (Original Mix) - Alexis Tyrel&lt;/div&gt;&lt;div&gt;If Only (Elle Stilnovo Remix) - Jaidene Veda&lt;/div&gt;&lt;div&gt;Playdo (Laura Jones Remix) - Matthew Burton, Nick Lawson&lt;/div&gt;&lt;div&gt;Automovile (Original Mix) - Obando&lt;/div&gt;&lt;div&gt;Lose Control (Frederico Todos Remix) - Marko Militano ft. Sunny Kim&lt;/div&gt;&lt;div&gt;Free (Deep Phreeze Phunk) - Lisa Shaw&lt;/div&gt;&lt;div&gt;Undermeans (Cuartero Remix) - Christian Dehugo&lt;/div&gt;&lt;div&gt;We're Lost (Spirit Catcher Remix) - Pol_On&lt;/div&gt;&lt;div&gt;Cut Me Down (Layo &amp;amp; Bushwacka Remix) - Sasha ft. Krister Linder&lt;/div&gt;&lt;div&gt;Protocol (Original Mix) - Ross Evana&lt;/div&gt;&lt;div&gt;Groove (Original Mix) - Snug&lt;/div&gt;&lt;/div&gt;&lt;div&gt;&lt;br&gt;&lt;/div&gt;</content>
		<link type="audio/mpeg" title=".mp3" href="http://media.podcastingmanager.com/3/2/9/4/4/254338-244923/Media/DEEPER%20PODCAST%20v.25.2011%20-%20brocklambert.com.mp3?ref=rss" length="42804318" />
	</entry>
	<entry>
		<title>DEEPER PODCAST v.24.2011</title>
		<link rel="alternate" href="http://podcast.brocklambert.com/2011/08/21/deeper-podcast-v242011.aspx?ref=rss" />
		<id>tag:podcast.brocklambert.com,2011-08-21:05c17390-ba65-4c21-8b4d-c2fa8df676b3</id>
		<author>
			<name>brocklambert</name>
		</author>
		<category term="DEEPER PODCAST" />
		<updated>2011-08-22T02:48:55Z</updated>
		<published>2011-08-22T02:48:55Z</published>
		<content type="html">
&lt;div&gt;&lt;br&gt;
&lt;/div&gt;
&lt;div&gt;TRACKLISTING&lt;/div&gt;
&lt;div&gt;Walternate (Original Mix) - Swing Kings&amp;nbsp;&lt;br&gt;
You &amp;amp; Me (Original Mix) - Nino Feat. Bobby Deep&amp;nbsp;&lt;br&gt;
Entrance Song (Original Mix) - Eats Everything&amp;nbsp;&lt;br&gt;
Brownie (Original Mix) - Matteo Matteini, Roberto Palmero&amp;nbsp;&lt;br&gt;
You Got To Know (Hector Couto Remix) - Andrey Loud&amp;nbsp;&lt;br&gt;
Agua Do Rio (Ronan Portela Remix) - Eclectic, Gabriel Boni, Olliv&amp;nbsp;&lt;br&gt;
Talk to the Hand (Original Mix) - Ross Evana&amp;nbsp;&lt;br&gt;
Sundown (Josh DaFunk Ovidi Adlert Remix)	 - Jack Harris&amp;nbsp;&lt;br&gt;
Give It To Me (Angelo Ferreri Remix) - Greenlips&amp;nbsp;&lt;br&gt;
Screwdriver (Original Mix) - Angelo Ferreri, Gion&lt;/div&gt;</content>
		<link type="audio/mpeg" title=".mp3" href="http://media.podcastingmanager.com/3/2/9/4/4/254338-244923/Media/DEEPER%20PODCAST%20v.24.2011%20-%20brocklambert.com.mp3?ref=rss" length="41887726" />
	</entry>
	<entry>
		<title>DEEPER PODCAST v.23.2011</title>
		<link rel="alternate" href="http://podcast.brocklambert.com/2011/08/13/deeper-podcast-v232011.aspx?ref=rss" />
		<id>tag:podcast.brocklambert.com,2011-08-13:b7975edd-99d8-4b8b-b9e9-b8b46df369f6</id>
		<author>
			<name>brocklambert</name>
		</author>
		<category term="DEEPER PODCAST" />
		<updated>2011-08-13T05:49:37Z</updated>
		<published>2011-08-13T05:49:37Z</published>
		<content type="html">&lt;div&gt;&lt;br&gt;&lt;/div&gt;&lt;div&gt;TRACKLISTING&lt;/div&gt;&lt;div&gt;&lt;div&gt;Politics (Flip &amp;amp; Rodsten Remix) - Christian Malloni&lt;/div&gt;&lt;div&gt;Believe In Me (Addex Remix) - tONKPROJECT&lt;/div&gt;&lt;div&gt;We Are Here (Kaoz Stressin' Me Mix) - Kerri Chandler&lt;/div&gt;&lt;div&gt;La Esperanza (Original Mix) - Oscar Barila, Maiki&lt;/div&gt;&lt;div&gt;On The Floor (Original Mix) - Fakeob&lt;/div&gt;&lt;div&gt;Sunday Terrace (Original Mix) - Redondo&lt;/div&gt;&lt;div&gt;If You Know (Original Mix) - Konstantin Yoodza&lt;/div&gt;&lt;div&gt;Pump Up The Jam (Alfred Azzetto Re-Work) - Max Macho Marotto&lt;/div&gt;&lt;div&gt;Le Freak feat. Shena (Marco Lys Remix) - DBN pres. Tom Shark&lt;/div&gt;&lt;/div&gt;</content>
		<link type="audio/mpeg" title=".mp3" href="http://media.podcastingmanager.com/3/2/9/4/4/254338-244923/Media/DEEPER%20PODCAST%20v.23.2011%20-%20brocklambert.com.mp3?ref=rss" length="38594626" />
	</entry>
	<entry>
		<title>DEEPER PODCAST v.22.2011</title>
		<link rel="alternate" href="http://podcast.brocklambert.com/2011/08/05/deeper-podcast-v222011.aspx?ref=rss" />
		<id>tag:podcast.brocklambert.com,2011-08-05:ffa4bfca-a023-4986-9180-3bbbc3ab4e53</id>
		<author>
			<name>brocklambert</name>
		</author>
		<category term="DEEPER PODCAST" />
		<updated>2011-08-06T04:32:32Z</updated>
		<published>2011-08-06T04:32:32Z</published>
		<content type="html">&lt;div&gt;&lt;br&gt;&lt;/div&gt;&lt;div&gt;TRACKLISTING&lt;/div&gt;&lt;div&gt;&lt;div&gt;In the Park (Original Mix) - Daniel Moreno&lt;/div&gt;&lt;div&gt;Thinking Of You (Peter Christianson &amp;amp; LCG Remix) - Atnarko, Sam Mollison&lt;/div&gt;&lt;div&gt;Black Water (Soul Purpose Dub) - Grant Nelson, Cathy Battistessa&lt;/div&gt;&lt;div&gt;Del Mar (Flaminik Remix) - David San, D8M&lt;/div&gt;&lt;div&gt;Happy Flute (Original Mix) - Muzzaik&lt;/div&gt;&lt;div&gt;Splash (Original Mix) - Stereomono&lt;/div&gt;&lt;div&gt;Underground People (D Nox &amp;amp; Beckers Remix) - Tom Novy, Danny Freakazoid, Strobe&lt;/div&gt;&lt;div&gt;En Mis Brazos (Original Mix) - Albert Aponte, Outcode&lt;/div&gt;&lt;div&gt;The Zoo (Muzzaik Remix) - Yves Larock&lt;/div&gt;&lt;/div&gt;</content>
		<link type="audio/mpeg" title=".mp3" href="http://media.podcastingmanager.com/3/2/9/4/4/254338-244923/Media/DEEPER%20PODCAST%20v.22.2011%20-%20brocklambert.com.mp3?ref=rss" length="52417161" />
	</entry>
	<entry>
		<title>DEEPER PODCAST v.21.2011</title>
		<link rel="alternate" href="http://podcast.brocklambert.com/2011/07/30/deeper-podcast-v212011.aspx?ref=rss" />
		<id>tag:podcast.brocklambert.com,2011-07-30:17d24246-5ebc-428f-b11d-7ef43ac93077</id>
		<author>
			<name>brocklambert</name>
		</author>
		<category term="DEEPER PODCAST" />
		<updated>2011-07-31T03:32:34Z</updated>
		<published>2011-07-31T03:32:34Z</published>
		<content type="html">&lt;div&gt;&lt;br&gt;&lt;/div&gt;&lt;div&gt;TRACKLISTING&lt;/div&gt;&lt;div&gt;&lt;div&gt;Gratitude (Evren Ulusoy Remix) - Addex ft. Christoph Kardek&lt;/div&gt;&lt;div&gt;Inverted Coma (Original Mix) - Giom&lt;/div&gt;&lt;div&gt;We Want You (Original Mix) - Giovanni Damico&lt;/div&gt;&lt;div&gt;This Is Not A Funk Song (Original Mix) - Coqui Selection&lt;/div&gt;&lt;div&gt;Lilly Was Here (Energy Mix) - Magic Solutions&lt;/div&gt;&lt;div&gt;Let's Work (Original Mix) - Stefano Noferini&lt;/div&gt;&lt;div&gt;Big Day (Original Mix)&lt;span class="Apple-tab-span" style="white-space:pre"&gt;	&lt;/span&gt;&amp;nbsp;- Dub Jetro&lt;/div&gt;&lt;div&gt;1234 (Jeroenski Remix) - Chris Count&lt;/div&gt;&lt;div&gt;Trip To Ibiza (Original Mix) - D.F.K&lt;/div&gt;&lt;div&gt;See You Soon (Original Mix) - Mark Stacey&lt;/div&gt;&lt;/div&gt;</content>
		<link type="audio/mpeg" title=".mp3" href="http://media.podcastingmanager.com/3/2/9/4/4/254338-244923/Media/DEEPER%20PODCAST%20v.21.2011%20-%20brocklambert.com.mp3?ref=rss" length="50278761" />
	</entry>
	<entry>
		<title>DEEPER PODCAST v.20.2011</title>
		<link rel="alternate" href="http://podcast.brocklambert.com/2011/07/30/deeper-podcast-v202011.aspx?ref=rss" />
		<id>tag:podcast.brocklambert.com,2011-07-30:1864941f-7ab6-45d7-b04e-4d723f951cdd</id>
		<author>
			<name>brocklambert</name>
		</author>
		<category term="DEEPER PODCAST" />
		<updated>2011-07-31T03:25:38Z</updated>
		<published>2011-07-31T03:25:38Z</published>
		<content type="html">&lt;div&gt;&lt;br&gt;&lt;/div&gt;&lt;div&gt;TRACKLISTING&lt;/div&gt;&lt;div&gt;&lt;div&gt;You Don't Love Me (Original Mix) - Dirty Culture&lt;/div&gt;&lt;div&gt;Let's Ride (Original Mix) - Phatguyz&lt;/div&gt;&lt;div&gt;Miss Pasadena (In Deep We Trust Mix) - Ricky Ryan&lt;/div&gt;&lt;div&gt;The Joris Shuffle (Original Mix) - Deep Future&lt;/div&gt;&lt;div&gt;On The Beach (George F Zimmer Remix) - Dinka&lt;/div&gt;&lt;div&gt;Islands Of Tranquility (Blood Groove &amp;amp; Kikis Remix) - Evgeny Bardyuzha&lt;/div&gt;&lt;div&gt;To Heaven (Original Mix) - Ross Couch&lt;/div&gt;&lt;div&gt;Divertimento (Original Mix) - Phonique&lt;/div&gt;&lt;div&gt;Falling (Original Mix) - Maceo Plex&lt;/div&gt;&lt;div&gt;You (Edu Imbernon Remix) - Maya Jane Coles&lt;/div&gt;&lt;/div&gt;</content>
		<link type="audio/mpeg" title=".mp3" href="http://media.podcastingmanager.com/3/2/9/4/4/254338-244923/Media/DEEPER%20PODCAST%20v.20.2011%20-%20brocklambert.com.mp3?ref=rss" length="54935349" />
	</entry>
	<entry>
		<title>DEEPER PODCAST v.19.2011</title>
		<link rel="alternate" href="http://podcast.brocklambert.com/2011/07/23/deeper-podcast-v192011.aspx?ref=rss" />
		<id>tag:podcast.brocklambert.com,2011-07-23:94e9f770-8f83-4006-9957-cb34742bbe60</id>
		<author>
			<name>brocklambert</name>
		</author>
		<category term="DEEPER PODCAST" />
		<updated>2011-07-24T02:04:07Z</updated>
		<published>2011-07-24T02:04:07Z</published>
		<content type="html">&lt;div&gt;&lt;br&gt;&lt;/div&gt;&lt;div&gt;TRACKLISTING&lt;br&gt;&lt;div&gt;Late Night Purring (Original Mix) - Satoshi Fumi, Steve Mill&lt;/div&gt;&lt;div&gt;People (Original Mix) - Mastercris&lt;/div&gt;&lt;div&gt;Hausmusik (Original Mix) - Evanz D. Lima&lt;/div&gt;&lt;div&gt;I Wonder (Original Mix) - Mr. Moon Ft. Desy&lt;/div&gt;&lt;div&gt;Onyva (Sezer Uysal Remix) - Jorg Murcus&lt;/div&gt;&lt;div&gt;Deep Emotion (Bollo Remix) - Sensoreal&lt;/div&gt;&lt;div&gt;Free Weekend (Rehashed Remix) - Mark Ash, Rubb Surr&lt;/div&gt;&lt;div&gt;Waiting For The Sunshine (Marco Gonzalez Remix) - Jesus Balza&lt;/div&gt;&lt;div&gt;Aint Glam (Original Mix) - Gion&lt;/div&gt;&lt;div&gt;Keep Moving (Original Mix) - Vincenzo Ft. Lisa Shaw&lt;/div&gt;&lt;div&gt;Hot (Original Mix) - B.Original, Damir Pushkar Ft. J.A.M.O.N.&lt;/div&gt;&lt;/div&gt;</content>
		<link type="audio/mpeg" title=".mp3" href="http://media.podcastingmanager.com/3/2/9/4/4/254338-244923/Media/DEEPER%20PODCAST%20v.19.2011%20-%20brocklambert.com.mp3?ref=rss" length="59982728" />
	</entry>
	<entry>
		<title>DEEPER PODCAST v.18.2011</title>
		<link rel="alternate" href="http://podcast.brocklambert.com/2011/07/23/deeper-podcast-v182011.aspx?ref=rss" />
		<id>tag:podcast.brocklambert.com,2011-07-23:c5cb2e68-17d3-4c7b-96d0-37ac2335de86</id>
		<author>
			<name>brocklambert</name>
		</author>
		<category term="DEEPER PODCAST" />
		<updated>2011-07-23T18:59:58Z</updated>
		<published>2011-07-23T18:59:58Z</published>
		<content type="html">&lt;div&gt;&lt;br&gt;&lt;/div&gt;&lt;div&gt;TRACKLISTING&lt;/div&gt;&lt;div&gt;&lt;meta charset="utf-8"&gt;&lt;font class="Apple-style-span" style="line-height: 18px; font-size: 12px; " face="'Lucida Grande', Helvetica, Arial, sans-serif" color="#ffffff"&gt;Happy Hours (Ray Leandro Remix) - Danny Martin, Menah&amp;nbsp;&lt;br&gt;Mareme (Mike Newman Remix) - Hector Couto&amp;nbsp;&lt;br&gt;Hey Baby (Original Mix) - Oliver Klein, Peter Juergens&amp;nbsp;&lt;br&gt;Go (Original Mix) - Marco Lys&amp;nbsp;&lt;br&gt;Jardim Da Vida (Original Mix) - Martin Dawson&amp;nbsp;&lt;br&gt;Big Room Stories (Original Mix)	 - Sergio Fernandez, David Lara&amp;nbsp;&lt;br&gt;Deeper (Original Mix) - Coqui Selection&amp;nbsp;&lt;br&gt;Freak (Jeroenski Remix) - Samir Maslo&amp;nbsp;&lt;br&gt;Pushed To Say (Original Mix) - Oliver Lang, Gregg Ashley&amp;nbsp;&lt;br&gt;Caminando (Original Mix) - Cuartero&amp;nbsp;&lt;br&gt;Scatterbrain (Original Mix) - Stupid Fresh&lt;/font&gt;&lt;/div&gt;</content>
		<link type="audio/mpeg" title=".mp3" href="http://media.podcastingmanager.com/3/2/9/4/4/254338-244923/Media/DEEPER%20PODCAST%20v.18.2011%20-%20brocklambert.com%2011.47.32%20AM.mp3?ref=rss" length="59731969" />
	</entry>
	<entry>
		<title>DEEPER PODCAST v.17.2011</title>
		<link rel="alternate" href="http://podcast.brocklambert.com/2011/07/15/deeper-podcast-v172011.aspx?ref=rss" />
		<id>tag:podcast.brocklambert.com,2011-07-15:a42e0d20-6f5c-4568-a672-601434348e30</id>
		<author>
			<name>brocklambert</name>
		</author>
		<category term="DEEPER PODCAST" />
		<updated>2011-07-15T20:08:37Z</updated>
		<published>2011-07-15T20:08:37Z</published>
		<content type="html">&lt;div&gt;&lt;br&gt;&lt;/div&gt;&lt;div&gt;TRACKLISTING&lt;br&gt;&lt;div&gt;We Call Love (Original Mix) - Art Department, Soul Clap, Osunlade&lt;/div&gt;&lt;div&gt;Diamonds (Original Mix) - Le Vinyl&lt;/div&gt;&lt;div&gt;Got A Hey (Original Mix) - Atapy&lt;/div&gt;&lt;div&gt;Uncomfortable Duet (Jesus Soblechero Remix) - Sebastiano Sedda, Phil Dbit&lt;/div&gt;&lt;div&gt;Cabecudas (Original Mix) - Christian Smith&lt;/div&gt;&lt;div&gt;Toyama (Original Mix) - Hector Couto, Roberto Palmero&lt;/div&gt;&lt;div&gt;I Feel (Original Mix) - Meyer, Burns&lt;/div&gt;&lt;div&gt;Gratia (Original Mix) - Inkfish&lt;/div&gt;&lt;div&gt;Piece of Me (Edmund Remix) - Fer Ferrari&lt;/div&gt;&lt;div&gt;Deeper (Original Mix) - J. Alcazar, German Valley&lt;/div&gt;&lt;/div&gt;</content>
		<link type="audio/mpeg" title=".mp3" href="http://media.podcastingmanager.com/3/2/9/4/4/254338-244923/Media/DEEPER%20PODCAST%20v.17.2011%20-%20brocklambert.com.mp3?ref=rss" length="54216477" />
	</entry>
	<entry>
		<title>DEEPER PODCAST v.16.2011</title>
		<link rel="alternate" href="http://podcast.brocklambert.com/2011/07/09/deeper-podcast-v162011.aspx?ref=rss" />
		<id>tag:podcast.brocklambert.com,2011-07-09:5a5d4d9f-98cc-4493-b0d3-ba71c9828f3b</id>
		<author>
			<name>brocklambert</name>
		</author>
		<category term="DEEPER PODCAST" />
		<updated>2011-07-09T05:30:18Z</updated>
		<published>2011-07-09T05:30:18Z</published>
		<content type="html">&lt;div&gt;&lt;br&gt;&lt;/div&gt;&lt;div&gt;&lt;div&gt;TRACKLISTING&amp;nbsp;&lt;/div&gt;&lt;div&gt;Moonlight (Album Version) - Bah Samba ft. Liv Lykke&amp;nbsp;&lt;/div&gt;&lt;div&gt;Body and Soul (Matthias Meyer and Patlac Deeper Remix) - Body and Soul ft. Eeva&amp;nbsp;&lt;/div&gt;&lt;div&gt;Macapanti (Original Mix) - BAEZ&amp;nbsp;&lt;/div&gt;&lt;div&gt;City Life (Maya Jane Coles Remix) - DJ T. ft. Cari Golden&amp;nbsp;&lt;/div&gt;&lt;div&gt;Tonight (Shonky Remix) - H-foundation&amp;nbsp;&lt;/div&gt;&lt;div&gt;Lately (Original Mix) - Alex Niggemann&amp;nbsp;&lt;/div&gt;&lt;div&gt;Dont Need No (Original Mix) - Redondo, Sideburn&amp;nbsp;&lt;/div&gt;&lt;div&gt;Pleasured Feeling (Original Mix) - ChixUnighted&amp;nbsp;&lt;/div&gt;&lt;div&gt;Punset (Solomun Remix) - Edu Imbernon, Los Suruba&amp;nbsp;&lt;/div&gt;&lt;div&gt;1988 (Original Mix) - Youandewan&lt;/div&gt;&lt;/div&gt;</content>
		<link type="audio/mpeg" title=".mp3" href="http://media.podcastingmanager.com/3/2/9/4/4/254338-244923/Media/DEEPER%20PODCAST%20v.16.2011%20-%20brocklambert.com.mp3?ref=rss" length="67134550" />
	</entry>
	<entry>
		<title>DEEPER PODCAST v.15.2011</title>
		<link rel="alternate" href="http://podcast.brocklambert.com/2011/07/08/deeper-podcast-v152011.aspx?ref=rss" />
		<id>tag:podcast.brocklambert.com,2011-07-08:238a7dc3-4819-477c-abba-ab38a4c7ea24</id>
		<author>
			<name>brocklambert</name>
		</author>
		<category term="DEEPER PODCAST" />
		<updated>2011-07-08T14:26:38Z</updated>
		<published>2011-07-08T14:26:38Z</published>
		<content type="html">&lt;div&gt;&lt;br&gt;&lt;/div&gt;&lt;div&gt;&lt;div&gt;TRACKLISTING&lt;/div&gt;&lt;div&gt;Soli (Original Mix) - Maxim Romashov&lt;/div&gt;&lt;div&gt;My House (Original Mix) - Doneyck&lt;/div&gt;&lt;div&gt;Gypsy On The Roof (Original Mix) - Felix Grant&lt;/div&gt;&lt;div&gt;Pacho Melo (Original Mix) - Borja Maneje, Ismael Casimiro&lt;/div&gt;&lt;div&gt;Come In (Original Mix) - Alessandro D Avenia&lt;/div&gt;&lt;div&gt;Hypnotize (Original Mix) - Coqui Selection&lt;/div&gt;&lt;div&gt;Where Love Lives (Jorge Montia &amp;amp; Juan Diaz Remix) - Sebastian Krieg&lt;/div&gt;&lt;div&gt;Balkan Tourist (Paul Thomas &amp;amp; Myke Smith Remix) - Ticon&lt;/div&gt;&lt;div&gt;Done Yet (Original Mix) - Ben Lb&lt;/div&gt;&lt;div&gt;Jump Forward (Original Mix) - Luca Pirazzi&lt;/div&gt;&lt;div&gt;Everybody Do Step (Original Mix) - Nopopstar&lt;/div&gt;&lt;/div&gt;</content>
		<link type="audio/mpeg" title=".mp3" href="http://media.podcastingmanager.com/3/2/9/4/4/254338-244923/Media/DEEPER%20PODCAST%20v.15.2011%20-%20brocklambert.com.mp3?ref=rss" length="53064999" />
	</entry>
	<entry>
		<title>DEEPER PODCAST v.14.2011</title>
		<link rel="alternate" href="http://podcast.brocklambert.com/2011/07/03/deeper-podcast-v142011.aspx?ref=rss" />
		<id>tag:podcast.brocklambert.com,2011-07-03:b73d6237-f54e-40a9-aece-b0a123a1e13d</id>
		<author>
			<name>brocklambert</name>
		</author>
		<category term="DEEPER PODCAST" />
		<updated>2011-07-04T03:36:08Z</updated>
		<published>2011-07-04T03:36:08Z</published>
		<content type="html">&lt;div&gt;&lt;br&gt;&lt;/div&gt;&lt;div&gt;TRACKLISTING&lt;br&gt;&lt;div&gt;Diss (Javi Colors Summer 2011 Edit) - Javi Colors, Ramon Garces&lt;/div&gt;&lt;div&gt;Walking After Midnight (Original Mix) - Croatia Squad&lt;/div&gt;&lt;div&gt;La Habana (Original Mix) - Mike Newman&lt;/div&gt;&lt;div&gt;Get It Right! (Original Mix) - Soundshaperz&lt;/div&gt;&lt;div&gt;Spacid (Los Suruba Remix)&amp;nbsp;- Pirupa&lt;/div&gt;&lt;div&gt;Get Wet (Original Mix) - Jay Lumen&lt;/div&gt;&lt;div&gt;Move It Down (Original Mix) - Stanley Ross&lt;/div&gt;&lt;div&gt;Fucking House Musik (Original Club Mix) - Stefano Noferini&lt;/div&gt;&lt;div&gt;The Sound (Original Mix) - Robbie Taylor&lt;/div&gt;&lt;div&gt;These Mornings (Original Mix) - Filthy Rich, Bass Kleph&lt;/div&gt;&lt;/div&gt;</content>
		<link type="audio/mpeg" title=".mp3" href="http://media.podcastingmanager.com/3/2/9/4/4/254338-244923/Media/DEEPER%20PODCAST%20v.14.2011%20-%20brocklambert.com.mp3?ref=rss" length="50737473" />
	</entry>
	<entry>
		<title>DEEPER PODCAST v.13.2011</title>
		<link rel="alternate" href="http://podcast.brocklambert.com/2011/07/01/deeper-podcast-v132011.aspx?ref=rss" />
		<id>tag:podcast.brocklambert.com,2011-07-01:36bc2a40-2f37-4dc4-b327-67611d41b465</id>
		<author>
			<name>brocklambert</name>
		</author>
		<category term="DEEPER PODCAST" />
		<updated>2011-07-02T03:25:59Z</updated>
		<published>2011-07-02T03:25:59Z</published>
		<content type="html">&lt;div&gt;&lt;br&gt;&lt;/div&gt;&lt;div&gt;TRACKLISTING&lt;/div&gt;&lt;div&gt;&lt;div&gt;Live A Little (Original Mix) - Laura Jones&lt;/div&gt;&lt;div&gt;Pin Up (Original Mix) - Roberto Palmero&lt;/div&gt;&lt;div&gt;Funky Shit (Martin Buttrich Remix) - Matty Heilbronn&lt;/div&gt;&lt;div&gt;All I Can Think About (Eric Volta Remix) - App&lt;/div&gt;&lt;div&gt;Saltwater (Original Mix) - Nora En Pure&lt;/div&gt;&lt;div&gt;Starblazer (Original Mix) - Deetron&lt;/div&gt;&lt;div&gt;Nash This Ass (Original Mix) - Croatia Squad&lt;/div&gt;&lt;div&gt;Skin Colors (Original Mix) - Roberto Palmero&lt;/div&gt;&lt;div&gt;Seduction (Jimpster Remix) - Vincenzo, Talking Props&lt;/div&gt;&lt;div&gt;Yours (Original Mix) - Steffi featuring Virginia&lt;/div&gt;&lt;div&gt;Serenade (Original Mix) - Wally Lopez, Audio Junkies&lt;/div&gt;&lt;/div&gt;</content>
		<link type="audio/mpeg" title=".mp3" href="http://media.podcastingmanager.com/3/2/9/4/4/254338-244923/Media/DEEPER%20PODCAST%20v.13.2011%20-%20brocklambert.com.mp3?ref=rss" length="58838567" />
	</entry>
	<entry>
		<title>DEEPER PODCAST v.12.2011</title>
		<link rel="alternate" href="http://podcast.brocklambert.com/2011/06/26/deeper-podcast-v122011.aspx?ref=rss" />
		<id>tag:podcast.brocklambert.com,2011-06-26:a1a8e19b-bf28-4ac1-bd83-304332162e91</id>
		<author>
			<name>brocklambert</name>
		</author>
		<category term="DEEPER PODCAST" />
		<updated>2011-06-26T16:38:47Z</updated>
		<published>2011-06-26T16:38:47Z</published>
