				<category><![CDATA[Uncategorized]]></category>
		<category><![CDATA[Anthony French Exercise 7.3]]></category>
		<category><![CDATA[Architectural Perspective Collage]]></category>

		<guid isPermaLink="false">http://www.digitaltoolsforarchitects.com/?p=10198</guid>
		<description><![CDATA[ [...]]]></description>
			<content:encoded><![CDATA[<p><a rel="attachment wp-att-10201" href="http://www.digitaltoolsforarchitects.com/2010/11/exercise-7-3-afrench/architectural_perspective_collage_exercise_7_3/"><img class="alignleft size-full wp-image-10201" src="http://www.digitaltoolsforarchitects.com/wp-content/uploads/2010/11/Architectural_Perspective_Collage_Exercise_7_3.png" alt="" width="774" height="348" /></a></p>
]]></content:encoded>
			<wfw:commentRss>http://www.digitaltoolsforarchitects.com/2010/11/exercise-7-3-afrench/feed/</wfw:commentRss>
		<slash:comments>1</slash:comments>
		</item>
		<item>
		<title>Exercise 3.6-afrench</title>
		<link>http://www.digitaltoolsforarchitects.com/2010/11/exercise-3-6-afrench/</link>
		<comments>http://www.digitaltoolsforarchitects.com/2010/11/exercise-3-6-afrench/#comments</comments>
		<pubDate>Tue, 23 Nov 2010 21:24:33 +0000</pubDate>
		<dc:creator>afrench</dc:creator>
				<category><![CDATA[Uncategorized]]></category>
		<category><![CDATA[Anthony French Exercise 3.6]]></category>
		<category><![CDATA[portfolio cover]]></category>

		<guid isPermaLink="false">http://www.digitaltoolsforarchitects.com/?p=9995</guid>
		<description><![CDATA[ [...]]]></description>
			<content:encoded><![CDATA[<p><a rel="attachment wp-att-9996" href="http://www.digitaltoolsforarchitects.com/2010/11/exercise-3-6-afrench/assignment_8_9-28-104/"><img class="alignleft size-full wp-image-9996" src="http://www.digitaltoolsforarchitects.com/wp-content/uploads/2010/11/Assignment_8_9-28-104.jpg" alt="" width="792" height="612" /></a></p>
]]></content:encoded>
			<wfw:commentRss>http://www.digitaltoolsforarchitects.com/2010/11/exercise-3-6-afrench/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>Exercise 6.4 afrench</title>
		<link>http://www.digitaltoolsforarchitects.com/2010/11/exercise-6-4-afrench/</link>
		<comments>http://www.digitaltoolsforarchitects.com/2010/11/exercise-6-4-afrench/#comments</comments>
		<pubDate>Tue, 23 Nov 2010 18:28:08 +0000</pubDate>
		<dc:creator>afrench</dc:creator>
				<category><![CDATA[Uncategorized]]></category>
		<category><![CDATA[Anthony French Exercise 6.4]]></category>
		<category><![CDATA[sketchup]]></category>
		<category><![CDATA[Terrain and Section Cuts]]></category>

		<guid isPermaLink="false">http://www.digitaltoolsforarchitects.com/?p=9940</guid>
		<description><![CDATA[ [...]]]></description>
			<content:encoded><![CDATA[<p><a rel="attachment wp-att-9941" href="http://www.digitaltoolsforarchitects.com/2010/11/exercise-6-4-afrench/meditation_pavilion_view-2/"><img class="alignleft size-large wp-image-9941" src="http://www.digitaltoolsforarchitects.com/wp-content/uploads/2010/11/Meditation_Pavilion_view1-1024x516.png" alt="" width="1024" height="516" /></a><a rel="attachment wp-att-9942" href="http://www.digitaltoolsforarchitects.com/2010/11/exercise-6-4-afrench/meditation_pavilion_section2-3/"><img class="alignleft size-large wp-image-9942" src="http://www.digitaltoolsforarchitects.com/wp-content/uploads/2010/11/Meditation_Pavilion_section22-1024x516.png" alt="" width="1024" height="516" /></a><a rel="attachment wp-att-9943" href="http://www.digitaltoolsforarchitects.com/2010/11/exercise-6-4-afrench/meditation_pavilion_section1-2/"><img class="alignleft size-large wp-image-9943" src="http://www.digitaltoolsforarchitects.com/wp-content/uploads/2010/11/Meditation_Pavilion_section11-1024x516.png" alt="" width="1024" height="516" /></a></p>
]]></content:encoded>
			<wfw:commentRss>http://www.digitaltoolsforarchitects.com/2010/11/exercise-6-4-afrench/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>Assignment 6-afrench</title>
		<link>http://www.digitaltoolsforarchitects.com/2010/11/assignment-6-afrench/</link>
		<comments>http://www.digitaltoolsforarchitects.com/2010/11/assignment-6-afrench/#comments</comments>
		<pubDate>Tue, 23 Nov 2010 17:56:11 +0000</pubDate>
		<dc:creator>afrench</dc:creator>
				<category><![CDATA[Uncategorized]]></category>
		<category><![CDATA[Anthony French Assignment 6]]></category>
		<category><![CDATA[Lovell Beach House]]></category>
		<category><![CDATA[Rudolf Schindler]]></category>
		<category><![CDATA[sketchup]]></category>

		<guid isPermaLink="false">http://www.digitaltoolsforarchitects.com/?p=9924</guid>
		<description><![CDATA[ [...]]]></description>
			<content:encoded><![CDATA[<p><a rel="attachment wp-att-9926" href="http://www.digitaltoolsforarchitects.com/2010/11/assignment-6-afrench/assignment6-2/">Assignment6</a><a rel="attachment wp-att-9925" href="http://www.digitaltoolsforarchitects.com/2010/11/assignment-6-afrench/assignment6/"><img class="alignleft size-large wp-image-9925" src="http://www.digitaltoolsforarchitects.com/wp-content/uploads/2010/11/Assignment6-1024x662.jpg" alt="" width="1024" height="662" /></a></p>
]]></content:encoded>
			<wfw:commentRss>http://www.digitaltoolsforarchitects.com/2010/11/assignment-6-afrench/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>Exercise 7.2-afrench</title>
		<link>http://www.digitaltoolsforarchitects.com/2010/11/exercise-7-2-afrench/</link>
		<comments>http://www.digitaltoolsforarchitects.com/2010/11/exercise-7-2-afrench/#comments</comments>
		<pubDate>Thu, 18 Nov 2010 21:40:21 +0000</pubDate>
		<dc:creator>afrench</dc:creator>
				<category><![CDATA[Exercises]]></category>
		<category><![CDATA[Anthony French Exercise 7.2]]></category>
		<category><![CDATA[depth and scale]]></category>
		<category><![CDATA[Perspective]]></category>

		<guid isPermaLink="false">http://www.digitaltoolsforarchitects.com/?p=9549</guid>
		<description><![CDATA[ [...]]]></description>
			<content:encoded><![CDATA[<p><a rel="attachment wp-att-9552" href="http://www.digitaltoolsforarchitects.com/2010/11/exercise-7-2-afrench/exercise_7_2_af/"><img class="alignleft size-full wp-image-9552" src="http://www.digitaltoolsforarchitects.com/wp-content/uploads/2010/11/Exercise_7_2_af.jpg" alt="" width="792" height="612" /></a></p>
]]></content:encoded>
			<wfw:commentRss>http://www.digitaltoolsforarchitects.com/2010/11/exercise-7-2-afrench/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>Exercise 6.3</title>
		<link>http://www.digitaltoolsforarchitects.com/2010/11/exercise-6-3-2/</link>
		<comments>http://www.digitaltoolsforarchitects.com/2010/11/exercise-6-3-2/#comments</comments>
		<pubDate>Tue, 09 Nov 2010 21:51:34 +0000</pubDate>
		<dc:creator>afrench</dc:creator>
				<category><![CDATA[Exercises]]></category>
		<category><![CDATA[afrench exercise 6.3]]></category>
		<category><![CDATA[section cuts]]></category>

		<guid isPermaLink="false">http://www.digitaltoolsforarchitects.com/?p=8798</guid>
		<description><![CDATA[ [...]]]></description>
			<content:encoded><![CDATA[<p><a rel="attachment wp-att-8801" href="http://www.digitaltoolsforarchitects.com/2010/11/exercise-6-3-2/meditation_pavilion_view/"><img class="alignleft size-medium wp-image-8801" src="http://www.digitaltoolsforarchitects.com/wp-content/uploads/2010/11/Meditation_Pavilion_view-300x151.png" alt="" width="300" height="151" /></a><a rel="attachment wp-att-8803" href="http://www.digitaltoolsforarchitects.com/2010/11/exercise-6-3-2/meditation_pavilion_section1/"><img class="alignleft size-medium wp-image-8803" src="http://www.digitaltoolsforarchitects.com/wp-content/uploads/2010/11/Meditation_Pavilion_section1-300x151.png" alt="" width="300" height="151" /></a><a rel="attachment wp-att-8809" href="http://www.digitaltoolsforarchitects.com/2010/11/exercise-6-3-2/meditation_pavilion_section2-2/"><img class="alignleft size-medium wp-image-8809" src="http://www.digitaltoolsforarchitects.com/wp-content/uploads/2010/11/Meditation_Pavilion_section21-300x151.png" alt="" width="300" height="151" /></a></p>
]]></content:encoded>
			<wfw:commentRss>http://www.digitaltoolsforarchitects.com/2010/11/exercise-6-3-2/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>Assignment 6 Lovett House by Rudolph Schindler_afrench</title>
		<link>http://www.digitaltoolsforarchitects.com/2010/11/assignment-6-lovett-house-by-rudolph-schindler_afrench/</link>
		<comments>http://www.digitaltoolsforarchitects.com/2010/11/assignment-6-lovett-house-by-rudolph-schindler_afrench/#comments</comments>
		<pubDate>Thu, 04 Nov 2010 20:46:18 +0000</pubDate>
		<dc:creator>afrench</dc:creator>
				<category><![CDATA[Uncategorized]]></category>
		<category><![CDATA[afrench]]></category>
		<category><![CDATA[assignment 6 building selection]]></category>
		<category><![CDATA[Lovett House]]></category>
		<category><![CDATA[Rudolph Schindler]]></category>

		<guid isPermaLink="false">http://www.digitaltoolsforarchitects.com/?p=8548</guid>
		<description><![CDATA[ [...]]]></description>
			<content:encoded><![CDATA[<p><a rel="attachment wp-att-8563" href="http://www.digitaltoolsforarchitects.com/2010/11/assignment-6-lovett-house-by-rudolph-schindler_afrench/download/"><img class="alignleft size-full wp-image-8563" src="http://www.digitaltoolsforarchitects.com/wp-content/uploads/2010/11/download.jpg" alt="" width="683" height="532" /></a><a rel="attachment wp-att-8565" href="http://www.digitaltoolsforarchitects.com/2010/11/assignment-6-lovett-house-by-rudolph-schindler_afrench/334428454_8f0a3c272e_o1/"><img class="alignleft size-large wp-image-8565" src="http://www.digitaltoolsforarchitects.com/wp-content/uploads/2010/11/334428454_8f0a3c272e_o1-1024x768.jpg" alt="" width="1024" height="768" /></a></p>
]]></content:encoded>
			<wfw:commentRss>http://www.digitaltoolsforarchitects.com/2010/11/assignment-6-lovett-house-by-rudolph-schindler_afrench/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
	</channel>
</rss>
