		<comments>http://lotroworld.com/2011/04/25/lotroworld-com-podcast-episode-fourteen-%e2%80%93-basic-guide-to-making-in-game-money-in-lord-of-the-rings-online/#comments</comments>
		<pubDate>Mon, 25 Apr 2011 10:48:45 +0000</pubDate>
		<dc:creator>Sparthir</dc:creator>
				<category><![CDATA[Lord of the Rings Online]]></category>
		<category><![CDATA[Podcast]]></category>
		<category><![CDATA[bags]]></category>
		<category><![CDATA[cash]]></category>
		<category><![CDATA[Drops]]></category>
		<category><![CDATA[in-game]]></category>
		<category><![CDATA[Inventory]]></category>
		<category><![CDATA[Lord]]></category>
		<category><![CDATA[money]]></category>
		<category><![CDATA[online]]></category>
		<category><![CDATA[rings]]></category>

		<guid isPermaLink="false">http://lotroworld.com/?p=218</guid>
		<description><![CDATA[Apology for the delay.  I’ve been slack, busy and unable to tee up a time to get a co-host.  Therefore you are stuck with me flying solo this episode. In this short episode I want to talk about the basics of how to make money in Lord of the Rings Online.  Now don’t get me [...]]]></description>
		<wfw:commentRss>http://lotroworld.com/2011/04/25/lotroworld-com-podcast-episode-fourteen-%e2%80%93-basic-guide-to-making-in-game-money-in-lord-of-the-rings-online/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
<enclosure url="http://media.blubrry.com/lotroworld/m.podshow.com/media/25631/episodes/277716/lotroworld-277716-04-25-2011.mp3" length="4646031" type="audio/mpeg" />
			<itunes:keywords>bags,cash,Drops,in-game,Inventory,Lord,Lord of the Rings Online,money,online,rings</itunes:keywords>
		<itunes:subtitle>Apology for the delay.  I’ve been slack, busy and unable to tee up a time to get a co-host.  Therefore you are stuck with me flying solo this episode.   In this short episode I want to talk about the basics of how to make money in Lord of the Rings On...</itunes:subtitle>
		<itunes:summary>Apology for the delay.  I’ve been slack, busy and unable to tee up a time to get a co-host.  Therefore you are stuck with me flying solo this episode. 
 In this short episode I want to talk about the basics of how to make money in Lord of the Rings Online.  Now don’t get me wrong.  I’m only talking about in-game money.  What I am talking about is that beloved copper, silver and gold game coins used to buy in-game items, repair, pay rents and give to friends to help them out.

 So here are some of the basics.  Please note that there are many more ways to make money but these seem to me to work the best.

Questing, Runs and Chaining
Early on one of the main ways to earn money is to simply chain quests and kill along the way.  In addition you get to either sell the reward items or equip them and sell your old gear.

Sometimes you will find a run where if you go through an area and loop back the things you have killed at the start have re-spawned.  Or you find a loop of crafting nodes that do the same with enemies there as well.  Try and find areas with high concentrations of easy to loot mobs or nodes.  Be aware that being incapacitated too much costs more than it is worth in most cases.

If you can dove-tail quests, deeds or node runs do so.  Chain them together to get more in a shorter space of time.  If you are running randomly all over the map you will more than likely not make the most of your time.  Taking those few seconds to read where things are and figure out if there is a deed to kill something there pays much better dividends as far as your bank balance goes.

Making Money with Empty Bags
Keep stack-able items.  From killing enemies you usually get drops that have a brown background.  If you get more than one you will find that they can stack in the one bag slot.  So therefore you can have 10x Skulls that only take up one space.  Also most crafting nodes will drop items that will stack as well.

Your bags can be like the TARDIS if treated right.  It can look small on the outside but, if you stack them correctly, they can fit a lot.

Keep only items for yourself or the A/H if you think you can use or sell them for a nice profit.  E.g. Legendary Items.
You can usually throw items out of your bags that have grey, yellow and even purple backgrounds.  However be careful with them and always keep an eye out for special items.  Crafting items usually have a lighter green colour.

Be mercenary if it isn’t going to be of any use and it isn’t worth much... throw it out.

Be methodical.  Keep things in order in your bags so you can see what you have.

Throwing out stacks of 20 items at 2silver each (that will sell for 40silver) for stacks of 10 items at 8silver each is worth it because you will make a 40more silver.  Although be careful how much time it takes to gather the higher value items.  Their drop rates aren’t as good so it can take a lot longer.

Always be keeping an eye on your inventory.  Are all the items in there what you should be carrying around when questing?  Do you really need that cosmetic item in your bags for example?

Making the Most of Housing and Vault Space
Houses are a great for extra storage.  I generally prefer to have a larger house.  Short term it isn’t going to pay off.  However over the long haul you will find that because you can dump items into the chests and keeping your bags empty you will be able to make more money.  Within a few runs you have made a nice profit negating the cost of rent and eventually the purchase price of the house.

My advice is the same for those chests as it is with your Vault space and also Shared Storage and Wardrobe.  Only keep items in there that are worth keeping.  All too often I have gone into my vault and there are low level items that “might come in handy” but have been there for 6 months or more.  Just vendor them.  With the extra money you can make you more often than not can purchase things like health pots and other goodies.
</itunes:summary>
		<itunes:author>LotroWorld.com</itunes:author>
		<itunes:explicit>clean</itunes:explicit>
		<itunes:duration>9:41</itunes:duration>
	</item>
		<item>
		<title>Running a Kinship is Hard Work</title>
		<link>http://lotroworld.com/2011/01/22/running-a-kinship-is-hard-work/</link>
		<comments>http://lotroworld.com/2011/01/22/running-a-kinship-is-hard-work/#comments</comments>
		<pubDate>Sat, 22 Jan 2011 00:58:28 +0000</pubDate>
		<dc:creator>Sparthir</dc:creator>
				<category><![CDATA[Community]]></category>
		<category><![CDATA[Lord of the Rings Online]]></category>

		<guid isPermaLink="false">http://lotroworld.com/?p=196</guid>
		<description><![CDATA[So I thought I&#8217;d give an insight into the running of a kinship in Lord of the Rings Online.  Whilst I don&#8217;t run a kinship myself I am in the unique position to comment on what hard work it is being an officer in one and also being a partner of a person who has [...]]]></description>
		<wfw:commentRss>http://lotroworld.com/2011/01/22/running-a-kinship-is-hard-work/feed/</wfw:commentRss>
		<slash:comments>2</slash:comments>
		</item>
		<item>
		<title>LotroWorld.com Podcast: Episode Thirteen – Quests, Deeds and More</title>
		<link>http://lotroworld.com/2010/12/27/lotroworld-com-podcast-episode-thirteen-%e2%80%93-quests-deeds-and-more/</link>
		<comments>http://lotroworld.com/2010/12/27/lotroworld-com-podcast-episode-thirteen-%e2%80%93-quests-deeds-and-more/#comments</comments>
		<pubDate>Mon, 27 Dec 2010 06:10:41 +0000</pubDate>
		<dc:creator>Sparthir</dc:creator>
				<category><![CDATA[Lord of the Rings Online]]></category>
		<category><![CDATA[Podcast]]></category>

		<guid isPermaLink="false">http://lotroworld.com/?p=190</guid>
		<description><![CDATA[In this episode we cover Questing, Deeding, Traits and more.]]></description>
		<wfw:commentRss>http://lotroworld.com/2010/12/27/lotroworld-com-podcast-episode-thirteen-%e2%80%93-quests-deeds-and-more/feed/</wfw:commentRss>
		<slash:comments>1</slash:comments>
<enclosure url="http://media.blubrry.com/lotroworld/m.podshow.com/media/25631/episodes/262120/lotroworld-262120-12-26-2010.mp3" length="20144375" type="audio/mpeg" />
			<itunes:subtitle>In this episode we cover Questing, Deeding, Traits and more.</itunes:subtitle>
		<itunes:summary>In this episode we cover Questing, Deeding, Traits and more.</itunes:summary>
		<itunes:author>LotroWorld.com</itunes:author>
		<itunes:explicit>clean</itunes:explicit>
		<itunes:duration>41:58</itunes:duration>
	</item>
		<item>
		<title>LotroWorld.com Podcast: Episode Twelve – Fellowships</title>
		<link>http://lotroworld.com/2010/11/07/lotroworld-com-podcast-episode-twelve-%e2%80%93-fellowships/</link>
		<comments>http://lotroworld.com/2010/11/07/lotroworld-com-podcast-episode-twelve-%e2%80%93-fellowships/#comments</comments>
		<pubDate>Sun, 07 Nov 2010 02:44:33 +0000</pubDate>
		<dc:creator>Sparthir</dc:creator>
				<category><![CDATA[Lord of the Rings Online]]></category>
		<category><![CDATA[Podcast]]></category>

		<guid isPermaLink="false">http://lotroworld.com/?p=179</guid>
		<description><![CDATA[In this episode we talk all about how Fellowships work and their advantages. A must listen for the beginner who isn&#8217;t quite sure about how this all works. The special guest this week was Braki Basscleff from the Windfola server. A veteran of Lord of the Rings Online and from the other side (the UK) [...]]]></description>
		<wfw:commentRss>http://lotroworld.com/2010/11/07/lotroworld-com-podcast-episode-twelve-%e2%80%93-fellowships/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
<enclosure url="http://media.blubrry.com/lotroworld/m.podshow.com/media/25631/episodes/256186/lotroworld-256186-11-06-2010.mp3" length="32824839" type="audio/mpeg" />
			<itunes:subtitle>In this episode we talk all about how Fellowships work and their advantages.  A must listen for the beginner who isn&#039;t quite sure about how this all works. - The special guest this week was Braki Basscleff from the Windfola server.</itunes:subtitle>
		<itunes:summary>In this episode we talk all about how Fellowships work and their advantages.  A must listen for the beginner who isn&#039;t quite sure about how this all works.

The special guest this week was Braki Basscleff from the Windfola server.  A veteran of Lord of the Rings Online and from the other side (the UK) of the world from Sparthir.

Sorry about the audio issues this week.  I tried to clean it up as best I could but some things are just a bit beyond me.

For some excellent guides on how the fellowship system works in LotRO check out the guides over at mmorsel.com.

http://lotro.mmorsel.com/2010/05/fellowships-grouping-in-lotro.html
http://lotro.mmorsel.com/2010/10/fellowships-leading-group.html</itunes:summary>
		<itunes:author>LotroWorld.com</itunes:author>
		<itunes:explicit>clean</itunes:explicit>
		<itunes:duration>1:08:23</itunes:duration>
	</item>
		<item>
		<title>Masters of Blades</title>
		<link>http://lotroworld.com/2010/10/30/masters-of-blades/</link>
		<comments>http://lotroworld.com/2010/10/30/masters-of-blades/#comments</comments>
		<pubDate>Sat, 30 Oct 2010 07:26:58 +0000</pubDate>
		<dc:creator>braki</dc:creator>
				<category><![CDATA[Lord of the Rings Online]]></category>
		<category><![CDATA[Tutorials]]></category>

		<guid isPermaLink="false">http://lotroworld.com/?p=165</guid>
		<description><![CDATA[With the ability to maintain high damage equally on single targets and swarms of enemies the champion is one of the classes that every group will benefit from. Here i will give my advice on how to play this incredibly powerful class up to level 50. I will cover levels 50-65 in greater detail in [...]]]></description>
		<wfw:commentRss>http://lotroworld.com/2010/10/30/masters-of-blades/feed/</wfw:commentRss>
		<slash:comments>1</slash:comments>
		</item>
		<item>
		<title>LotroWorld.com Podcast: Episode Eleven– The Adventures of Lilpocket Took!</title>
		<link>http://lotroworld.com/2010/10/10/lotroworld-com-podcast-episode-eleven%e2%80%93-the-adventures-of-lilpocket-took/</link>
		<comments>http://lotroworld.com/2010/10/10/lotroworld-com-podcast-episode-eleven%e2%80%93-the-adventures-of-lilpocket-took/#comments</comments>
		<pubDate>Sun, 10 Oct 2010 04:02:01 +0000</pubDate>
		<dc:creator>Sparthir</dc:creator>
				<category><![CDATA[Lord of the Rings Online]]></category>
		<category><![CDATA[Podcast]]></category>

		<guid isPermaLink="false">http://lotroworld.com/?p=158</guid>
		<description><![CDATA[This week we got a special message from Lilpocket Took who needs our help.  She has had her friend kidnapped in the Shire and has been tracking the Goblins that did it. Can help us get her to the right place to find her friend? Simply listen to the message and email sparthir@gmail.com your suggestions. [...]]]></description>
		<wfw:commentRss>http://lotroworld.com/2010/10/10/lotroworld-com-podcast-episode-eleven%e2%80%93-the-adventures-of-lilpocket-took/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
<enclosure url="http://media.blubrry.com/lotroworld/m.podshow.com/media/25631/episodes/252588/lotroworld-252588-10-09-2010.mp3" length="7839135" type="audio/mpeg" />
			<itunes:subtitle>This week we got a special message from Lilpocket Took who needs our help.  She has had her friend kidnapped in the Shire and has been tracking the Goblins that did it. - Can help us get her to the right place to find her friend? - </itunes:subtitle>
		<itunes:summary>This week we got a special message from Lilpocket Took who needs our help.  She has had her friend kidnapped in the Shire and has been tracking the Goblins that did it.

Can help us get her to the right place to find her friend?

Simply listen to the message and email sparthir@gmail.com your suggestions.

If you need a map of the Shire check one out at http://dynmap.ruslotro.com/#The Shire and that should help.</itunes:summary>
		<itunes:author>LotroWorld.com</itunes:author>
		<itunes:explicit>clean</itunes:explicit>
		<itunes:duration>10:53</itunes:duration>
	</item>
		<item>
		<title>LotroWorld.com Podcast: Episode Ten – Pew! Pew! Pew!</title>
		<link>http://lotroworld.com/2010/09/26/lotroworld-com-podcast-episode-ten-%e2%80%93-pew-pew-pew/</link>
		<comments>http://lotroworld.com/2010/09/26/lotroworld-com-podcast-episode-ten-%e2%80%93-pew-pew-pew/#comments</comments>
		<pubDate>Sun, 26 Sep 2010 04:57:08 +0000</pubDate>
		<dc:creator>Sparthir</dc:creator>
				<category><![CDATA[Lord of the Rings Online]]></category>
		<category><![CDATA[Podcast]]></category>

		<guid isPermaLink="false">http://lotroworld.com/?p=151</guid>
		<description><![CDATA[Another exciting episode of the LotroWorld.com Podcast is out.  This week we have three Hunters remembering the good old times and also giving some great hints and tips on how to play the class. I&#8217;m joined by Saks of The Uruk Hunter fame to help interview Throrthin of the Windfola server.  We cover heaps of [...]]]></description>
		<wfw:commentRss>http://lotroworld.com/2010/09/26/lotroworld-com-podcast-episode-ten-%e2%80%93-pew-pew-pew/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
<enclosure url="http://media.blubrry.com/lotroworld/m.podshow.com/media/25631/episodes/250459/lotroworld-250459-09-25-2010.mp3" length="37246639" type="audio/mpeg" />
			<itunes:subtitle>Another exciting episode of the LotroWorld.com Podcast is out.  This week we have three Hunters remembering the good old times and also giving some great hints and tips on how to play the class. - I&#039;m joined by Saks of The Uruk Hunter fame to help int...</itunes:subtitle>
		<itunes:summary>Another exciting episode of the LotroWorld.com Podcast is out.  This week we have three Hunters remembering the good old times and also giving some great hints and tips on how to play the class.

I&#039;m joined by Saks of The Uruk Hunter fame to help interview Throrthin of the Windfola server.  We cover heaps of great information and even afterwards realised there is a lot more we could have talked about.
Yet another show around the 1 hour mark.  More value for no extra ... no wait at no cost!
Here also are some links that you might find interesting for more information on the Hunter class.
http://lorebook.lotro.com/wiki/Class:Hunter
http://lotro-wiki.com/index.php/Hunter</itunes:summary>
		<itunes:author>LotroWorld.com</itunes:author>
		<itunes:explicit>clean</itunes:explicit>
		<itunes:duration>51:44</itunes:duration>
	</item>
		<item>
		<title>LotroWorld.com Podcast: Episode Nine – Zap, Burn and Heal</title>
		<link>http://lotroworld.com/2010/09/19/lotroworld-com-podcast-episode-nine-%e2%80%93-zap-burn-and-heal/</link>
		<comments>http://lotroworld.com/2010/09/19/lotroworld-com-podcast-episode-nine-%e2%80%93-zap-burn-and-heal/#comments</comments>
		<pubDate>Sun, 19 Sep 2010 07:32:40 +0000</pubDate>
		<dc:creator>Sparthir</dc:creator>
				<category><![CDATA[Lord of the Rings Online]]></category>
		<category><![CDATA[Podcast]]></category>

		<guid isPermaLink="false">http://lotroworld.com/?p=143</guid>
		<description><![CDATA[This weeks episode is all about the Runekeeper class.  We are joined by Saks (aka The Uruk Hunter) who was kind enough to give us a great run down on this class.  He&#8217;s convinced me to roll a Runekeeper with his fantastic description. You can follow Saks on twitter here or visit his cool site [...]]]></description>
		<wfw:commentRss>http://lotroworld.com/2010/09/19/lotroworld-com-podcast-episode-nine-%e2%80%93-zap-burn-and-heal/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
<enclosure url="http://media.blubrry.com/lotroworld/m.podshow.com/media/25631/episodes/250456/lotroworld-250456-09-25-2010.mp3" length="53584663" type="audio/mpeg" />
			<itunes:subtitle>This weeks episode is all about the Runekeeper class.  We are joined by Saks (aka The Uruk Hunter) who was kind enough to give us a great run down on this class.  He&#039;s convinced me to roll a Runekeeper with his fantastic description. - </itunes:subtitle>
		<itunes:summary>This weeks episode is all about the Runekeeper class.  We are joined by Saks (aka The Uruk Hunter) who was kind enough to give us a great run down on this class.  He&#039;s convinced me to roll a Runekeeper with his fantastic description.

You can follow Saks on twitter here or visit his cool site here.  He has lots of videos to view that I for one really like.

Below are some sites you can get some more information about the Runekeeper class.

http://lotro-wiki.com/index.php/Rune-keeper

http://lorebook.lotro.com/wiki/Class:Rune-keeper</itunes:summary>
		<itunes:author>LotroWorld.com</itunes:author>
		<itunes:explicit>clean</itunes:explicit>
		<itunes:duration>1:14:25</itunes:duration>
	</item>
		<item>
		<title>Craftable Legendary Relics:</title>
		<link>http://lotroworld.com/2010/09/18/craftable-legendary-relics/</link>
		<comments>http://lotroworld.com/2010/09/18/craftable-legendary-relics/#comments</comments>
		<pubDate>Sat, 18 Sep 2010 08:03:34 +0000</pubDate>
		<dc:creator>Giggles</dc:creator>
				<category><![CDATA[Community]]></category>
		<category><![CDATA[Lord of the Rings Online]]></category>

		<guid isPermaLink="false">http://lotroworld.com/?p=137</guid>
		<description><![CDATA[Can be crafted by others and passed around, not bound: &#8220;Minor Symbol&#8221; relics are suitable for all level legendary items; &#8220;Symbols of&#8221; relics are for level 61+ legendary items. Crafted by Woodworkers: +10 Agility &#8211; Minor Symbol of Agility &#8211; 6 Logs of Ilex Wood, 2 Logs of Lebethron Wood, 4 Lumps of Wax &#8211; [...]]]></description>
		<wfw:commentRss>http://lotroworld.com/2010/09/18/craftable-legendary-relics/feed/</wfw:commentRss>
		<slash:comments>1</slash:comments>
		</item>
	</channel>
</rss>
