		<title>Carla Bernal&#8217;s Exercise_3.3</title>
		<link>http://www.digitaltoolsforarchitects.com/2011/09/carla-bernals-exercise_3-3/</link>
		<comments>http://www.digitaltoolsforarchitects.com/2011/09/carla-bernals-exercise_3-3/#comments</comments>
		<pubDate>Fri, 23 Sep 2011 04:25:03 +0000</pubDate>
		<dc:creator>Carla Bernal</dc:creator>
				<category><![CDATA[Exercise 3.3]]></category>
		<category><![CDATA[Carla Bernal's Exercise_3.3]]></category>

		<guid isPermaLink="false">http://www.digitaltoolsforarchitects.com/?p=17667</guid>
		<description><![CDATA[ [...]]]></description>
			<content:encoded><![CDATA[<p><a href="http://www.digitaltoolsforarchitects.com/2011/09/carla-bernals-exercise_3-3/exercise_3-3with-fonts2/" rel="attachment wp-att-17728"><img class="aligncenter size-large wp-image-17728" src="http://www.digitaltoolsforarchitects.com/wp-content/uploads/2011/09/Exercise_3.3with-Fonts2-1024x682.jpg" alt="" width="540" height="359" /></a></p>
]]></content:encoded>
			<wfw:commentRss>http://www.digitaltoolsforarchitects.com/2011/09/carla-bernals-exercise_3-3/feed/</wfw:commentRss>
		<slash:comments>5</slash:comments>
		</item>
		<item>
		<title>Carla Bernal&#8217;s HBA w6</title>
		<link>http://www.digitaltoolsforarchitects.com/2011/09/carla-bernals-hba-w6/</link>
		<comments>http://www.digitaltoolsforarchitects.com/2011/09/carla-bernals-hba-w6/#comments</comments>
		<pubDate>Thu, 22 Sep 2011 18:01:09 +0000</pubDate>
		<dc:creator>Carla Bernal</dc:creator>
				<category><![CDATA[Uncategorized]]></category>
		<category><![CDATA[Carla Bernal's HBA w6]]></category>

		<guid isPermaLink="false">http://www.digitaltoolsforarchitects.com/?p=17455</guid>
		<description><![CDATA[ [...]]]></description>
			<content:encoded><![CDATA[<p><a href="http://www.digitaltoolsforarchitects.com/2011/09/carla-bernals-hba-w6/archidern2-4/" rel="attachment wp-att-17466"><img class="aligncenter size-large wp-image-17466" src="http://www.digitaltoolsforarchitects.com/wp-content/uploads/2011/09/Archidern24-1024x409.jpg" alt="" width="540" height="215" /></a><a href="http://www.digitaltoolsforarchitects.com/2011/09/carla-bernals-hba-w6/archidern2-3/" rel="attachment wp-att-17464"><br />
</a><a href="http://www.digitaltoolsforarchitects.com/2011/09/carla-bernals-hba-w6/archidern2-2/" rel="attachment wp-att-17463"><br />
</a></p>
]]></content:encoded>
			<wfw:commentRss>http://www.digitaltoolsforarchitects.com/2011/09/carla-bernals-hba-w6/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>Carla Bernal&#8217;s Exercise_3.2</title>
		<link>http://www.digitaltoolsforarchitects.com/2011/09/carla-bernals-exercise_3-2/</link>
		<comments>http://www.digitaltoolsforarchitects.com/2011/09/carla-bernals-exercise_3-2/#comments</comments>
		<pubDate>Tue, 20 Sep 2011 20:09:51 +0000</pubDate>
		<dc:creator>Carla Bernal</dc:creator>
				<category><![CDATA[Exercise 3.2]]></category>
		<category><![CDATA[Carla Bernal's Exercise_3.2]]></category>

		<guid isPermaLink="false">http://www.digitaltoolsforarchitects.com/?p=17183</guid>
		<description><![CDATA[ [...]]]></description>
			<content:encoded><![CDATA[<p><a href="http://www.digitaltoolsforarchitects.com/2011/09/carla-bernals-exercise_3-2/exercise_3-2-5/" rel="attachment wp-att-17184"><img class="aligncenter size-large wp-image-17184" src="http://www.digitaltoolsforarchitects.com/wp-content/uploads/2011/09/Exercise_3.2-791x1024.jpg" alt="" width="540" height="699" /></a></p>
]]></content:encoded>
			<wfw:commentRss>http://www.digitaltoolsforarchitects.com/2011/09/carla-bernals-exercise_3-2/feed/</wfw:commentRss>
		<slash:comments>1</slash:comments>
		</item>
		<item>
		<title>Carla Bernal&#8217;s Assignment_02</title>
		<link>http://www.digitaltoolsforarchitects.com/2011/09/carla-bernals-assignment_02/</link>
		<comments>http://www.digitaltoolsforarchitects.com/2011/09/carla-bernals-assignment_02/#comments</comments>
		<pubDate>Tue, 20 Sep 2011 18:12:52 +0000</pubDate>
		<dc:creator>Carla Bernal</dc:creator>
				<category><![CDATA[Uncategorized]]></category>
		<category><![CDATA[Carla Bernal's Assignment_02]]></category>

		<guid isPermaLink="false">http://www.digitaltoolsforarchitects.com/?p=17124</guid>
		<description><![CDATA[ [...]]]></description>
			<content:encoded><![CDATA[<p><a href="http://www.digitaltoolsforarchitects.com/2011/09/carla-bernals-assignment_02/assignment_02/" rel="attachment wp-att-17125"><img class="aligncenter size-large wp-image-17125" src="http://www.digitaltoolsforarchitects.com/wp-content/uploads/2011/09/Assignment_02-1024x841.jpg" alt="" width="540" height="443" /></a></p>
]]></content:encoded>
			<wfw:commentRss>http://www.digitaltoolsforarchitects.com/2011/09/carla-bernals-assignment_02/feed/</wfw:commentRss>
		<slash:comments>2</slash:comments>
		</item>
		<item>
		<title>Carla Bernal&#8217;s Exercise_3.1</title>
		<link>http://www.digitaltoolsforarchitects.com/2011/09/carla-bernals-exercise_3-1/</link>
		<comments>http://www.digitaltoolsforarchitects.com/2011/09/carla-bernals-exercise_3-1/#comments</comments>
		<pubDate>Thu, 15 Sep 2011 20:39:03 +0000</pubDate>
		<dc:creator>Carla Bernal</dc:creator>
				<category><![CDATA[Exercise 3.1]]></category>
		<category><![CDATA[Carla Bernal's Exercise_3.1]]></category>

		<guid isPermaLink="false">http://www.digitaltoolsforarchitects.com/?p=16891</guid>
		<description><![CDATA[ [...]]]></description>
			<content:encoded><![CDATA[<p>Fine Frenzy is an American alternative singer, songwriter, and pianist. Her debut album, <em>One Cell In The Sea</em> was released on July 17, 2007, and peaked at number 91 on the Billboard 200 chart. She has been in the charts in Germany, Austria, Switzerland, Poland, and France, among other countries.</p>
<p>&nbsp;</p>
<p><img class="aligncenter size-large wp-image-16895" src="http://www.digitaltoolsforarchitects.com/wp-content/uploads/2011/09/Exercise_3.1-1018x1024.jpg" alt="" width="540" height="543" /></p>
]]></content:encoded>
			<wfw:commentRss>http://www.digitaltoolsforarchitects.com/2011/09/carla-bernals-exercise_3-1/feed/</wfw:commentRss>
		<slash:comments>1</slash:comments>
		</item>
		<item>
		<title>Carla Bernal&#8217;s Exercise_2.6</title>
		<link>http://www.digitaltoolsforarchitects.com/2011/09/carla-bernals-exercise_2-6/</link>
		<comments>http://www.digitaltoolsforarchitects.com/2011/09/carla-bernals-exercise_2-6/#comments</comments>
		<pubDate>Thu, 15 Sep 2011 17:37:23 +0000</pubDate>
		<dc:creator>Carla Bernal</dc:creator>
				<category><![CDATA[Exercise 2.6]]></category>
		<category><![CDATA[Carla Bernal's Exercise_2.6]]></category>

		<guid isPermaLink="false">http://www.digitaltoolsforarchitects.com/?p=16730</guid>
		<description><![CDATA[ [...]]]></description>
			<content:encoded><![CDATA[<p>&nbsp;</p>
<p><a href="http://www.digitaltoolsforarchitects.com/2011/09/carla-bernals-exercise_2-6/exercise_2-602/" rel="attachment wp-att-16750"><img class="aligncenter size-medium wp-image-16750" src="http://www.digitaltoolsforarchitects.com/wp-content/uploads/2011/09/Exercise_2.602-250x300.jpg" alt="" width="250" height="300" /></a></p>
]]></content:encoded>
			<wfw:commentRss>http://www.digitaltoolsforarchitects.com/2011/09/carla-bernals-exercise_2-6/feed/</wfw:commentRss>
		<slash:comments>1</slash:comments>
		</item>
		<item>
		<title>Carla Bernal&#8217;s Exercise_2.5</title>
		<link>http://www.digitaltoolsforarchitects.com/2011/09/carla-bernals-exercise_2-5/</link>
		<comments>http://www.digitaltoolsforarchitects.com/2011/09/carla-bernals-exercise_2-5/#comments</comments>
		<pubDate>Thu, 08 Sep 2011 20:15:01 +0000</pubDate>
		<dc:creator>Carla Bernal</dc:creator>
				<category><![CDATA[Exercise 2.5]]></category>
		<category><![CDATA[Carla Bernal's Exercise_2.5]]></category>

		<guid isPermaLink="false">http://www.digitaltoolsforarchitects.com/?p=16529</guid>
		<description><![CDATA[ [...]]]></description>
			<content:encoded><![CDATA[<p><a href="http://www.digitaltoolsforarchitects.com/2011/09/carla-bernals-exercise_2-5/exercise_2-5_03/" rel="attachment wp-att-16535"><img class="aligncenter size-large wp-image-16535" src="http://www.digitaltoolsforarchitects.com/wp-content/uploads/2011/09/Exercise_2.5_03-1024x765.jpg" alt="" width="540" height="403" /></a></p>
]]></content:encoded>
			<wfw:commentRss>http://www.digitaltoolsforarchitects.com/2011/09/carla-bernals-exercise_2-5/feed/</wfw:commentRss>
		<slash:comments>3</slash:comments>
		</item>
	</channel>
</rss>
