<p><img class="aligncenter size-full wp-image-12095" title="tura01.10-8" src="http://www.portocalamecanica.ro/wp-content/tura01.10-8.jpg" alt="tura01.10 8 Aproape de voiture balai" width="540" height="323" /></p>
<p><img class="aligncenter size-full wp-image-12096" title="tura01.10-7" src="http://www.portocalamecanica.ro/wp-content/tura01.10-7.jpg" alt="tura01.10 7 Aproape de voiture balai" width="540" height="323" /></p>
<p><img class="aligncenter size-full wp-image-12097" title="tura01.10-6" src="http://www.portocalamecanica.ro/wp-content/tura01.10-6.jpg" alt="tura01.10 6 Aproape de voiture balai" width="540" height="323" /></p>
<p><img class="aligncenter size-full wp-image-12098" title="tura01.10-5" src="http://www.portocalamecanica.ro/wp-content/tura01.10-5.jpg" alt="tura01.10 5 Aproape de voiture balai" width="540" height="323" /></p>
<p><img class="aligncenter size-full wp-image-12099" title="tura01.10-4" src="http://www.portocalamecanica.ro/wp-content/tura01.10-4.jpg" alt="tura01.10 4 Aproape de voiture balai" width="540" height="323" /></p>
<p><img class="aligncenter size-full wp-image-12100" title="tura01.10-3" src="http://www.portocalamecanica.ro/wp-content/tura01.10-3.jpg" alt="tura01.10 3 Aproape de voiture balai" width="540" height="323" /></p>
<p><img class="aligncenter size-full wp-image-12101" title="tura01.10-2" src="http://www.portocalamecanica.ro/wp-content/tura01.10-2.jpg" alt="tura01.10 2 Aproape de voiture balai" width="540" height="323" /></p>
<p><img class="aligncenter size-full wp-image-12102" title="tura01.10-1" src="http://www.portocalamecanica.ro/wp-content/tura01.10-1.jpg" alt="tura01.10 1 Aproape de voiture balai" width="540" height="323" /></p>
<p><img class="aligncenter size-full wp-image-12103" title="tura01.10" src="http://www.portocalamecanica.ro/wp-content/tura01.10.jpg" alt="tura01.10 Aproape de voiture balai" width="540" height="323" /></p>
]]></content:encoded>
			<wfw:commentRss>http://www.portocalamecanica.ro/aproape-de-voiture-balai.html/feed</wfw:commentRss>
		<slash:comments>2</slash:comments>
		</item>
		<item>
		<title>Triple fail</title>
		<link>http://www.portocalamecanica.ro/triple-fail.html</link>
		<comments>http://www.portocalamecanica.ro/triple-fail.html#comments</comments>
		<pubDate>Fri, 30 Sep 2011 10:13:06 +0000</pubDate>
		<dc:creator>Cosmin</dc:creator>
				<category><![CDATA[advocacy]]></category>
		<category><![CDATA[bucharest]]></category>
		<category><![CDATA[bucuresti]]></category>
		<category><![CDATA[piste de biciclete]]></category>

		<guid isPermaLink="false">http://www.portocalamecanica.ro/?p=12088</guid>
		<description><![CDATA[Aproape amuzant ce fac pistele astea din oameni. Via Dragoş, care le-a luat de la Oldman Larry care spune aşa: Din categoria &#8220;LUCRARI FARA CAP FACUTE DIN BANII CONTRIBUABILILOR, vã prezint azi &#8220;Chestii&#8221; facute de primaria bucuresteana, asa-numitele &#8220;piste pt. biciclisti&#8221;: Observati in poza atasata càt de &#8220;exact si profesional&#8221; sunt executate. Una da fix intr-un [...]]]></description>
			<content:encoded><![CDATA[<p><img class="aligncenter size-full wp-image-12089" title="triple fail" src="http://www.portocalamecanica.ro/wp-content/triple-fail.jpg" alt="triple fail Triple fail" width="540" height="405" /></p>
<p>Aproape amuzant ce fac pistele astea din oameni. Via Dragoş, care le-a luat de la Oldman Larry care spune <a title="facebook" href="http://www.facebook.com/photo.php?fbid=251602404876739&amp;set=a.251602401543406.54422.100000809447598&amp;type=1&amp;theater" target="_blank">aşa</a>: <em>Din categoria &#8220;LUCRARI FARA CAP FACUTE DIN BANII CONTRIBUABILILOR, vã prezint azi &#8220;Chestii&#8221; facute de primaria bucuresteana, asa-numitele &#8220;piste pt. biciclisti&#8221;: Observati in poza atasata càt de &#8220;exact si profesional&#8221; sunt executate. <span id="more-12088"></span>Una da fix intr-un semafor iar alta il obliga pe bietul biciclist sa intre (la fel de fix) intr-un ghiveci ornamental. Si sã nu mai atrag atentia cã absolut toate necesitã alte borduri pt. trotuare, deoarece &#8220;pistele pt. biciclisti&#8221; ocolesc in mod &#8220;stiintific&#8221; facilitatea bordurilor joase&#8221;.</em></p>
<p>Apăi să nu dai cu basca de gard? Şi cu ei de borduri.</p>
]]></content:encoded>
			<wfw:commentRss>http://www.portocalamecanica.ro/triple-fail.html/feed</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>10cent&#8217;s bestsummerever</title>
		<link>http://www.portocalamecanica.ro/10cents-bestsummerever.html</link>
		<comments>http://www.portocalamecanica.ro/10cents-bestsummerever.html#comments</comments>
		<pubDate>Thu, 29 Sep 2011 21:14:26 +0000</pubDate>
		<dc:creator>Sorina</dc:creator>
				<category><![CDATA[international]]></category>
		<category><![CDATA[10-cent-designer]]></category>
		<category><![CDATA[best-summer-ever]]></category>
		<category><![CDATA[bike-summer]]></category>
		<category><![CDATA[inspiration]]></category>
		<category><![CDATA[summer]]></category>

		<guid isPermaLink="false">http://www.portocalamecanica.ro/?p=12084</guid>
		<description><![CDATA[Loved the way he put it: I can count the days I didn’t ride a bike this summer on one hand. I rode to restaurants, concerts and coffee shops. With new friends and old friends, I have cruised the city for transportation and for the sheer joy of it. I rode in the mountains, in Banff, in [...]]]></description>
			<content:encoded><![CDATA[<p><a href="http://www.portocalamecanica.ro/wp-content/6072885831_a8f78d5d5e.jpg"><img class="aligncenter size-full wp-image-12085" title="6072885831_a8f78d5d5e" src="http://www.portocalamecanica.ro/wp-content/6072885831_a8f78d5d5e.jpg" alt="6072885831 a8f78d5d5e 10cents bestsummerever" width="541" height="541" /></a></p>
<p>Loved the way he put it:<span id="more-12084"></span></p>
<blockquote><p>I can count the days I <em>didn’t</em> ride a bike this summer on one hand.</p>
<p>I rode to restaurants, concerts and coffee shops. With new friends and old friends, I have cruised the city for transportation and for the sheer joy of it. I rode in the mountains, in Banff, in BC and in the Kananaskis.  I have spent countless hours on my new road bike on quiet roadways not far from the city.  I think it was the perfect way to spend a summer in #YYC</p></blockquote>
<p>Thx, <a href="http://the10centdesigner.com/blog/" target="_blank">The 10cent Designer</a>.</p>
<p>&nbsp;</p>
]]></content:encoded>
			<wfw:commentRss>http://www.portocalamecanica.ro/10cents-bestsummerever.html/feed</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>Which one do you choose?</title>
		<link>http://www.portocalamecanica.ro/which-one-do-you-choose.html</link>
		<comments>http://www.portocalamecanica.ro/which-one-do-you-choose.html#comments</comments>
		<pubDate>Wed, 28 Sep 2011 20:22:08 +0000</pubDate>
		<dc:creator>Sorina</dc:creator>
				<category><![CDATA[art]]></category>
		<category><![CDATA[international]]></category>
		<category><![CDATA[bucuresti]]></category>
		<category><![CDATA[grafitti]]></category>
		<category><![CDATA[masini vs biciclete]]></category>
		<category><![CDATA[ny]]></category>

		<guid isPermaLink="false">http://www.portocalamecanica.ro/?p=12080</guid>
		<description><![CDATA[Via BicycleSPACE, cu mentiunea: &#8220;An artist in NY is spray painting this on sidewalks and buildings. All too true :)&#8221; Postarea a strans: 2,731 de like-uri, 1,249 shares si 212 comentarii. Astept sa vad o reactie de genul asta cand se va intampla ceva similar si in Bucuresti.]]></description>
			<content:encoded><![CDATA[<p><a href="http://www.portocalamecanica.ro/wp-content/303739_10100231881269949_7805735_50701033_1718702824_n.jpg"><img class="aligncenter size-full wp-image-12081" title="303739_10100231881269949_7805735_50701033_1718702824_n" src="http://www.portocalamecanica.ro/wp-content/303739_10100231881269949_7805735_50701033_1718702824_n.jpg" alt="303739 10100231881269949 7805735 50701033 1718702824 n Which one do you choose?" width="541" height="310" /></a></p>
<p>Via <a href="http://www.facebook.com/BicycleSPACE" target="_blank">BicycleSPACE</a>, cu mentiunea: &#8220;An artist in NY is spray painting this on sidewalks and buildings. All too true :)&#8221;</p>
<p>Postarea a strans: <a title="See people who like this item" href="http://www.facebook.com/browse/likes/?id=10100231881269949" rel="dialog">2,731 </a>de like-uri, <a href="http://www.facebook.com/BicycleSPACE#" rel="async">1,249 shares</a> si 212 comentarii. Astept sa vad o reactie de genul asta cand se va intampla ceva similar si in Bucuresti.</p>
]]></content:encoded>
			<wfw:commentRss>http://www.portocalamecanica.ro/which-one-do-you-choose.html/feed</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>Bicycle chic. Bicycle geek. Pe Freerider</title>
		<link>http://www.portocalamecanica.ro/bicycle-chic-bicycle-geek-pe-freerider.html</link>
		<comments>http://www.portocalamecanica.ro/bicycle-chic-bicycle-geek-pe-freerider.html#comments</comments>
		<pubDate>Tue, 27 Sep 2011 17:38:06 +0000</pubDate>
		<dc:creator>Cosmin</dc:creator>
				<category><![CDATA[advocacy]]></category>
		<category><![CDATA[revista presei]]></category>
		<category><![CDATA[romania]]></category>
		<category><![CDATA[bicycle geek]]></category>
		<category><![CDATA[freerider]]></category>

		<guid isPermaLink="false">http://www.portocalamecanica.ro/?p=12074</guid>
		<description><![CDATA[Pe Dragoş de la Freerider îl ştiu mai bine de la Eurobike. E un tip mişto, care a reuşit să construiască poate cea mai bună platformă din România dedicată bicicletelor. S-a specializat în principal pe review-uri de produse din industria velo, cu accent în special pe segmentul MTB. Când m-a rugat să scriu un editorial [...]]]></description>
			<content:encoded><![CDATA[<p><img class="aligncenter size-full wp-image-12075" title="freerider" src="http://www.portocalamecanica.ro/wp-content/freerider.jpg" alt="freerider Bicycle chic. Bicycle geek. Pe Freerider" width="540" height="409" /></p>
<p>Pe Dragoş de la <a title="freerider" href="http://www.freerider.ro/" target="_blank">Freerider</a> îl ştiu mai bine de la <a title="eurobike" href="http://www.eurobike-show.de/" target="_blank">Eurobike</a>. E un tip mişto, care a reuşit să construiască poate cea mai bună platformă din România dedicată bicicletelor. S-a specializat în principal pe review-uri de produse din industria velo, cu accent în special pe segmentul MTB. Când m-a rugat să scriu <a title="freerider" href="http://www.freerider.ro/editorial/bicycle-geek-chic-18196.html" target="_blank">un editorial</a> pentru Freerider, <span id="more-12074"></span>mă gândeam cât de tehnic e site-ul lui în comparaţie cu Portocala Mecanică. Şi câtă nevoie e de astfel de platforme, care să te ghideze în detaliu în momentul în care vrei să cumperi o bicicletă. Aşa cum ziceam şi în articol, Portocala Mecanică e mai mult despre oameni şi bicicletele lor. E bună diversitatea asta, inclusiv în lumea celor care iubesc bicicleta :)</p>
]]></content:encoded>
			<wfw:commentRss>http://www.portocalamecanica.ro/bicycle-chic-bicycle-geek-pe-freerider.html/feed</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>Eurobike goodies: Căşti de protecţie. Hot or not?</title>
		<link>http://www.portocalamecanica.ro/eurobike-goodies-casti-de-protectie-hot-or-not.html</link>
		<comments>http://www.portocalamecanica.ro/eurobike-goodies-casti-de-protectie-hot-or-not.html#comments</comments>
		<pubDate>Tue, 27 Sep 2011 05:58:21 +0000</pubDate>
		<dc:creator>Cosmin</dc:creator>
				<category><![CDATA[advocacy]]></category>
		<category><![CDATA[design]]></category>
		<category><![CDATA[international]]></category>
		<category><![CDATA[professional]]></category>
		<category><![CDATA[căşti bell]]></category>
		<category><![CDATA[căşti bern]]></category>
		<category><![CDATA[căşti cratoni]]></category>
		<category><![CDATA[căşti crazy stuff]]></category>
		<category><![CDATA[căşti giro]]></category>
		<category><![CDATA[căşti ked]]></category>
		<category><![CDATA[căşti nutcase]]></category>
		<category><![CDATA[căşti poc]]></category>
		<category><![CDATA[căşti spiuk]]></category>
		<category><![CDATA[eurobike]]></category>

		<guid isPermaLink="false">http://www.portocalamecanica.ro/?p=12020</guid>
		<description><![CDATA[Nu port cască de protecţie. Dar nici nu sunt un avocat înfocat al mersului fără cască (cum e tipul de la Copenhagen Cycle Chic care vorbeşte despre un complot şi o cultură a fricii când vine vorba de casca de protecţie). Nu port pentru că m-am obişnuit fără. La drum lung e obligatorie zic eu. [...]]]></description>
			<content:encoded><![CDATA[<p><img class="aligncenter size-full wp-image-12047" title="68. casti crazy stuff 2" src="http://www.portocalamecanica.ro/wp-content/68.-casti-crazy-stuff-2.jpg" alt="68. casti crazy stuff 2 Eurobike goodies: Căşti de protecţie. Hot or not?" width="540" height="359" /></p>
<p>Nu port cască de protecţie. Dar nici nu sunt un avocat înfocat al mersului fără cască (cum e tipul de la Copenhagen Cycle Chic care vorbeşte despre <a title="articol portocala mecanică" href="http://www.portocalamecanica.ro/bicicleta-si-cultura-fricii.html" target="_blank">un complot şi o cultură a fricii</a> când vine vorba de casca de protecţie). Nu port pentru că m-am obişnuit fără. La drum lung e obligatorie zic eu. La <a title="eurobike" href="http://www.eurobike-show.com/" target="_blank">Eurobike</a> am băgat de seamă că se poartă o adevărată cruciadă în favoarea lor. <span id="more-12020"></span>Şi asta pentru că Eurobike e despre sportul numit <em>datul pe bicicletă</em>, nu musai normalitatea numită <em>datul pe bicicletă. </em>Unele modele pe care le-am văzut acolo sunt de-a dreptul hype, nu mai au aproape nimic a face cu ideea de performanţă. Sunt cool, sunt chic. Sunt pentru toată lumea, zic producătorii lor. Ce-aţi purta din ce vedeţi aici? :) Foto sus: cele mai haioase şi înfricoşătoare căşti, de la <a title="crazy stuff" href="http://www.crazy-stuff.biz/" target="_blank">Crazy Stuff</a>.</p>
<p><img class="aligncenter size-full wp-image-12048" title="67. casti crazy stuff 1" src="http://www.portocalamecanica.ro/wp-content/67.-casti-crazy-stuff-1.jpg" alt="67. casti crazy stuff 1 Eurobike goodies: Căşti de protecţie. Hot or not?" width="540" height="359" /></p>
<p>Şi în varianta fără cap.</p>
<p><img class="aligncenter size-full wp-image-12049" title="05. casti nutcase 1" src="http://www.portocalamecanica.ro/wp-content/05.-casti-nutcase-1.jpg" alt="05. casti nutcase 1 Eurobike goodies: Căşti de protecţie. Hot or not?" width="540" height="359" /></p>
<p><a title="nutcase" href="http://www.nutcasehelmets.com/en/site" target="_blank">Nutcase</a>. Puţin cam patriote.</p>
<p><img class="aligncenter size-full wp-image-12050" title="07. casti nutcase 3" src="http://www.portocalamecanica.ro/wp-content/07.-casti-nutcase-3.jpg" alt="07. casti nutcase 3 Eurobike goodies: Căşti de protecţie. Hot or not?" width="540" height="359" /></p>
<p>Dar mai ales asortate. În România le găsiţi de cumpărat <a title="nutcase" href="http://www.nutcasehelmets.com/en/site" target="_blank">aici</a>.</p>
<p><img class="aligncenter size-full wp-image-12065" title="08. casti nutcase 4" src="http://www.portocalamecanica.ro/wp-content/08.-casti-nutcase-4.jpg" alt="08. casti nutcase 4 Eurobike goodies: Căşti de protecţie. Hot or not?" width="540" height="359" /></p>
<p>Şi, evident, o fată care le face reclamă.</p>
<p><img class="aligncenter size-full wp-image-12051" title="10. casti casco" src="http://www.portocalamecanica.ro/wp-content/10.-casti-casco.jpg" alt="10. casti casco Eurobike goodies: Căşti de protecţie. Hot or not?" width="540" height="359" /></p>
<p><a title="casco" href="http://www.casco-helme.de/" target="_blank">Casco</a>. Cu fetele blondele care le fac reclamă.</p>
<p><img class="aligncenter size-full wp-image-12052" title="112. casti bell 1" src="http://www.portocalamecanica.ro/wp-content/112.-casti-bell-1.jpg" alt="112. casti bell 1 Eurobike goodies: Căşti de protecţie. Hot or not?" width="540" height="359" /></p>
<p><a title="bell" href="http://www.bellhelmets.com/" target="_blank">Bell</a>. În variantă Paul Frank.</p>
<p><img class="aligncenter size-full wp-image-12053" title="113. casti bell 2" src="http://www.portocalamecanica.ro/wp-content/113.-casti-bell-2.jpg" alt="113. casti bell 2 Eurobike goodies: Căşti de protecţie. Hot or not?" width="540" height="359" /></p>
<p>Dar şi mai sobre.</p>
<p><img class="aligncenter size-full wp-image-12054" title="114. casti bell 3" src="http://www.portocalamecanica.ro/wp-content/114.-casti-bell-3.jpg" alt="114. casti bell 3 Eurobike goodies: Căşti de protecţie. Hot or not?" width="540" height="359" /></p>
<p>Sau mai diavoleşti.</p>
<p><img class="aligncenter size-full wp-image-12055" title="115. casti bell 4" src="http://www.portocalamecanica.ro/wp-content/115.-casti-bell-4.jpg" alt="115. casti bell 4 Eurobike goodies: Căşti de protecţie. Hot or not?" width="540" height="359" /></p>
<p>Sau mai artsy.</p>
<p><img class="aligncenter size-full wp-image-12056" title="116. casti bell 5" src="http://www.portocalamecanica.ro/wp-content/116.-casti-bell-5.jpg" alt="116. casti bell 5 Eurobike goodies: Căşti de protecţie. Hot or not?" width="540" height="359" /></p>
<p>Şi în variantă pentru copii.</p>
<p><img class="aligncenter size-full wp-image-12057" title="117. casti ked" src="http://www.portocalamecanica.ro/wp-content/117.-casti-ked.jpg" alt="117. casti ked Eurobike goodies: Căşti de protecţie. Hot or not?" width="540" height="359" /></p>
<p>Nici un cap teafăr fără Hello Kitty. De la <a title="ked" href="http://www.ked-helmsysteme.de/" target="_blank">Ked</a>. Care Ked pot fi găsite în România <a title="decathlon" href="http://www.decathlon.ro/RO/meggy-150508034/" target="_blank">aici</a>.</p>
<p><img class="aligncenter size-full wp-image-12058" title="121. casti poc" src="http://www.portocalamecanica.ro/wp-content/121.-casti-poc.jpg" alt="121. casti poc Eurobike goodies: Căşti de protecţie. Hot or not?" width="540" height="359" /></p>
<p><a title="poc" href="http://www.pocsports.com/" target="_blank">Poc</a>, un fel de Mac-uri în lumea căştilor de protecţie. La cum arată, mă refer. Au şi <a title="campanie poc" href="http://www.headsetpress.co.uk/poc-bike-excursion-world-film-premiere/" target="_blank">o campanie de promovare mişto</a>, cu <a title="danny pe portocala mecanica" href="http://www.portocalamecanica.ro/dannys-new-video.html" target="_blank">Danny MacAskill</a> în rolul principal.</p>
<p><img class="aligncenter size-full wp-image-12059" title="125. casti giro" src="http://www.portocalamecanica.ro/wp-content/125.-casti-giro.jpg" alt="125. casti giro Eurobike goodies: Căşti de protecţie. Hot or not?" width="540" height="359" /></p>
<p><a title="giro" href="http://www.giro.com/us_en/" target="_blank">Giro</a>, în culori de îngheţată pe băţ.</p>
<p><img class="aligncenter size-full wp-image-12060" title="144. casti bern" src="http://www.portocalamecanica.ro/wp-content/144.-casti-bern.jpg" alt="144. casti bern Eurobike goodies: Căşti de protecţie. Hot or not?" width="540" height="359" /></p>
<p><a title="bern" href="http://www.bernunlimited.com/" target="_blank">Bern</a>. Pentru rideri mai înverşunaţi.</p>
<p><img class="aligncenter size-full wp-image-12061" title="126. casca giro lance armstrong" src="http://www.portocalamecanica.ro/wp-content/126.-casca-giro-lance-armstrong.jpg" alt="126. casca giro lance armstrong Eurobike goodies: Căşti de protecţie. Hot or not?" width="540" height="359" /></p>
<p>Că tot ziceam de Giro. Lance Armstrong din astea purta în vremurile de glorie.</p>
<p><img class="aligncenter size-full wp-image-12062" title="118. casti spiuk" src="http://www.portocalamecanica.ro/wp-content/118.-casti-spiuk.jpg" alt="118. casti spiuk Eurobike goodies: Căşti de protecţie. Hot or not?" width="540" height="359" /></p>
<p><img class="aligncenter size-full wp-image-12063" title="119. casti cratoni 1" src="http://www.portocalamecanica.ro/wp-content/119.-casti-cratoni-1.jpg" alt="119. casti cratoni 1 Eurobike goodies: Căşti de protecţie. Hot or not?" width="540" height="359" /></p>
<p><img class="aligncenter size-full wp-image-12064" title="120. casti cratoni 2" src="http://www.portocalamecanica.ro/wp-content/120.-casti-cratoni-2.jpg" alt="120. casti cratoni 2 Eurobike goodies: Căşti de protecţie. Hot or not?" width="540" height="359" /></p>
<p>Bonus: nişte OZN-uri de contratimp de la <a title="spiuk" href="http://www.spiuk.com/cas/site/default.asp" target="_blank">Spiuk </a>şi <a title="cratoni" href="http://www.cratoni.de/en/" target="_blank">Cratoni</a>.</p>
]]></content:encoded>
			<wfw:commentRss>http://www.portocalamecanica.ro/eurobike-goodies-casti-de-protectie-hot-or-not.html/feed</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>Giurgiu FFW</title>
		<link>http://www.portocalamecanica.ro/giurgiu-ffw.html</link>
		<comments>http://www.portocalamecanica.ro/giurgiu-ffw.html#comments</comments>
		<pubDate>Sun, 25 Sep 2011 21:48:46 +0000</pubDate>
		<dc:creator>Cosmin</dc:creator>
				<category><![CDATA[advocacy]]></category>
		<category><![CDATA[romania]]></category>
		<category><![CDATA[trend]]></category>
		<category><![CDATA[biciclete-giurgiu]]></category>
		<category><![CDATA[bike hacks]]></category>

		<guid isPermaLink="false">http://www.portocalamecanica.ro/?p=12039</guid>
		<description><![CDATA[Nici nu trebuie să mergi mult în afara Bucureştiului ca să găseşti biciclete minunate, cu o viaţă şi un ritm al lor cu totul diferit faţă de cel pe care îl ştim. Într-o dimineaţă, în drum spre autogara din Giurgiu, multe biciclete legate, sprijinite, pornite spre o nouă zi. Cu stăpâni opriţi să îşi bea [...]]]></description>
			<content:encoded><![CDATA[<p><img class="aligncenter size-full wp-image-12040" title="giurgiu1" src="http://www.portocalamecanica.ro/wp-content/giurgiu1.jpg" alt="giurgiu1 Giurgiu FFW" width="540" height="323" /></p>
<p>Nici nu trebuie să mergi mult în afara Bucureştiului ca să găseşti biciclete minunate, cu o viaţă şi un ritm al lor cu totul diferit faţă de cel pe care îl ştim. Într-o dimineaţă, în drum spre autogara din Giurgiu, multe biciclete legate, sprijinite, pornite spre o nouă zi. <span id="more-12039"></span>Cu stăpâni opriţi să îşi bea cafeaua sau să îşi cumpere nişte franzele. Îmi doream să mă dau pe fiecare, dar mă grăbeam spre autogară, aşa că vă las pe voi :) Să nu uit, MTB-ul (din poza a doua) cu şa de city bike rulează!</p>
<p><img class="aligncenter size-full wp-image-12041" title="giurgiu2" src="http://www.portocalamecanica.ro/wp-content/giurgiu2.jpg" alt="giurgiu2 Giurgiu FFW" width="540" height="329" /></p>
<p><img class="aligncenter size-full wp-image-12042" title="giurgiu3" src="http://www.portocalamecanica.ro/wp-content/giurgiu3.jpg" alt="giurgiu3 Giurgiu FFW" width="540" height="323" /></p>
<p><img class="aligncenter size-full wp-image-12043" title="giurgiu4" src="http://www.portocalamecanica.ro/wp-content/giurgiu4.jpg" alt="giurgiu4 Giurgiu FFW" width="540" height="323" /></p>
<p><img class="aligncenter size-full wp-image-12044" title="giurgiu5" src="http://www.portocalamecanica.ro/wp-content/giurgiu5.jpg" alt="giurgiu5 Giurgiu FFW" width="540" height="306" /></p>
]]></content:encoded>
			<wfw:commentRss>http://www.portocalamecanica.ro/giurgiu-ffw.html/feed</wfw:commentRss>
		<slash:comments>1</slash:comments>
		</item>
		<item>
		<title>&#8220;Lindsay Lohan on my bicycle.&#8221;</title>
		<link>http://www.portocalamecanica.ro/lindsay-lohan-on-my-bicycle.html</link>
		<comments>http://www.portocalamecanica.ro/lindsay-lohan-on-my-bicycle.html#comments</comments>
		<pubDate>Thu, 22 Sep 2011 07:43:06 +0000</pubDate>
		<dc:creator>Sorina</dc:creator>
				<category><![CDATA[art]]></category>
		<category><![CDATA[international]]></category>
		<category><![CDATA[lindsay-lohan]]></category>
		<category><![CDATA[lindsay-lohan-bicycle]]></category>
		<category><![CDATA[terry-richardson]]></category>
		<category><![CDATA[terry-richardson-bicycle]]></category>

		<guid isPermaLink="false">http://www.portocalamecanica.ro/?p=12035</guid>
		<description><![CDATA[Well, it&#8217;s Terry Richardson&#8216;s bicycle, which adds to the magic. Via Terry&#8217;s Diary.]]></description>
			<content:encoded><![CDATA[<p><a href="http://www.portocalamecanica.ro/wp-content/tumblr_lrucd69Qqv1qa42jro1_1280.jpg"><img class="aligncenter size-full wp-image-12036" title="tumblr_lrucd69Qqv1qa42jro1_1280" src="http://www.portocalamecanica.ro/wp-content/tumblr_lrucd69Qqv1qa42jro1_1280.jpg" alt="tumblr lrucd69Qqv1qa42jro1 1280 Lindsay Lohan on my bicycle.  " width="541" height="370" /></a></p>
<p>Well, it&#8217;s <a href="http://en.wikipedia.org/wiki/Terry_Richardson" target="_blank">Terry Richardson</a>&#8216;s bicycle, which adds to the magic. Via <a href="http://www.terrysdiary.com" target="_blank">Terry&#8217;s Diary</a>.</p>
]]></content:encoded>
			<wfw:commentRss>http://www.portocalamecanica.ro/lindsay-lohan-on-my-bicycle.html/feed</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>Alleycat in CPH. Prepare to want one</title>
		<link>http://www.portocalamecanica.ro/alleycat-in-cph-prepare-to-want-one.html</link>
