		<description><![CDATA[Attention Real Estate and Mortgage Professionals, Agent Reboot is coming to Portland, Oregon on June 15, 2011. This is a national tour, and the event in Portland last year was a huge success. If you are a Real Estate Agent/Broker or a Mortgage Professional, this event is one of the most important events you can [...]]]></description>
		<wfw:commentRss>http://bernierask.com/2011/06/03/inman-agent-reboot/feed/</wfw:commentRss>
		<slash:comments>11</slash:comments>
		</item>
		<item>
		<title>&#8220;To Do&#8221; or Not &#8220;To Do&#8221;</title>
		<link>http://bernierask.com/2011/05/28/to-do-or-not-to-do/</link>
		<comments>http://bernierask.com/2011/05/28/to-do-or-not-to-do/#comments</comments>
		<pubDate>Sat, 28 May 2011 16:00:27 +0000</pubDate>
		<dc:creator>Bernie Rask</dc:creator>
				<category><![CDATA[Computers]]></category>
		<category><![CDATA[Scheduling]]></category>
		<category><![CDATA[Software]]></category>
		<category><![CDATA[The Cloud]]></category>
		<category><![CDATA[What's New]]></category>
		<category><![CDATA[apple]]></category>
		<category><![CDATA[business]]></category>
		<category><![CDATA[mac]]></category>
		<category><![CDATA[new]]></category>
		<category><![CDATA[online]]></category>
		<category><![CDATA[production]]></category>
		<category><![CDATA[software]]></category>

		<guid isPermaLink="false">http://bernierask.com/?p=621</guid>
		<description><![CDATA[I think one of the hardest things for most people to do is to stay on track with their daily tasks. It is easy to get distracted, forget to do something important, put off a task, etc. I am constantly making lists and scratching off those tasks I&#8217;ve completed. I&#8217;ve looked for a solution to [...]]]></description>
		<wfw:commentRss>http://bernierask.com/2011/05/28/to-do-or-not-to-do/feed/</wfw:commentRss>
		<slash:comments>2</slash:comments>
		</item>
		<item>
		<title>Startup Weekend Events</title>
		<link>http://bernierask.com/2011/05/23/startup-weekend-events/</link>
		<comments>http://bernierask.com/2011/05/23/startup-weekend-events/#comments</comments>
		<pubDate>Mon, 23 May 2011 16:59:20 +0000</pubDate>
		<dc:creator>Bernie Rask</dc:creator>
				<category><![CDATA[Promotion]]></category>
		<category><![CDATA[Social Networking]]></category>
		<category><![CDATA[What's New]]></category>
		<category><![CDATA[business]]></category>
		<category><![CDATA[marketing]]></category>
		<category><![CDATA[new]]></category>
		<category><![CDATA[online]]></category>
		<category><![CDATA[tweet]]></category>

		<guid isPermaLink="false">http://bernierask.com/?p=594</guid>
		<description><![CDATA[This blog is designed for small business owners and start-ups everywhere. These Startup Weekend events are held all over the world. Since I&#8217;m based in Portland Oregon I thought I would mention the event here. Here is a link to Startup Weekend events all over the world. Save this date: October 7-9, 2011 &#124; Portland, OR &#124; [...]]]></description>
		<wfw:commentRss>http://bernierask.com/2011/05/23/startup-weekend-events/feed/</wfw:commentRss>
		<slash:comments>7</slash:comments>
		</item>
		<item>
		<title>Ideas worth spreading</title>
		<link>http://bernierask.com/2011/05/11/ideas-worth-spreading/</link>
		<comments>http://bernierask.com/2011/05/11/ideas-worth-spreading/#comments</comments>
		<pubDate>Thu, 12 May 2011 00:51:01 +0000</pubDate>
		<dc:creator>Bernie Rask</dc:creator>
				<category><![CDATA[Promotion]]></category>
		<category><![CDATA[What's New]]></category>
		<category><![CDATA[business]]></category>
		<category><![CDATA[online]]></category>

		<guid isPermaLink="false">http://bernierask.com/?p=571</guid>
		<description><![CDATA[If you have followed this blog you know that I talk about technology products and services for small business and start-ups. I am going to stray away from my usual blog topic category and instead talk about a website that I visit regularly for inspiration. Here is an excerpt from their site that is really [...]]]></description>
		<wfw:commentRss>http://bernierask.com/2011/05/11/ideas-worth-spreading/feed/</wfw:commentRss>
		<slash:comments>2</slash:comments>
		</item>
		<item>
		<title>Macs in business, a sure bet</title>
		<link>http://bernierask.com/2011/05/08/macs-in-business-a-sure-bet/</link>
		<comments>http://bernierask.com/2011/05/08/macs-in-business-a-sure-bet/#comments</comments>
		<pubDate>Mon, 09 May 2011 00:50:03 +0000</pubDate>
		<dc:creator>Bernie Rask</dc:creator>
				<category><![CDATA[Computers]]></category>
		<category><![CDATA[Software]]></category>
		<category><![CDATA[apple]]></category>
		<category><![CDATA[business]]></category>
		<category><![CDATA[mac]]></category>
		<category><![CDATA[office suite]]></category>
		<category><![CDATA[software]]></category>

		<guid isPermaLink="false">http://bernierask.com/?p=543</guid>
		<description><![CDATA[It used to be if you wanted to use an Apple Computer in business you faced an uphill battle. Not so many years ago, the processors used in Apple computers were so different from the industry standard, that very few software writers were creating Apple compatible versions of their product. Today, Apple computers use Intel [...]]]></description>
		<wfw:commentRss>http://bernierask.com/2011/05/08/macs-in-business-a-sure-bet/feed/</wfw:commentRss>
		<slash:comments>5</slash:comments>
		</item>
		<item>
		<title>Office Suites &#8211; Part 2 of 2</title>
		<link>http://bernierask.com/2011/04/29/office-suites-part-2-of-2/</link>
		<comments>http://bernierask.com/2011/04/29/office-suites-part-2-of-2/#comments</comments>
		<pubDate>Fri, 29 Apr 2011 07:00:59 +0000</pubDate>
		<dc:creator>Bernie Rask</dc:creator>
				<category><![CDATA[Software]]></category>
		<category><![CDATA[The Cloud]]></category>
		<category><![CDATA[office suite]]></category>
		<category><![CDATA[online]]></category>
		<category><![CDATA[production]]></category>

		<guid isPermaLink="false">http://bernierask.com/?p=518</guid>
		<description><![CDATA[Google docs is another alternative to the Microsoft Office suite. Rather than download and install a program, Google Docs resides in the cloud. This is true cloud computing. The software is online, your use it online, and your files remain online. This can have it&#8217;s problems however especially if for some reason, you lose your [...]]]></description>
		<wfw:commentRss>http://bernierask.com/2011/04/29/office-suites-part-2-of-2/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>Office Suites &#8211; Part 1 of 2</title>
		<link>http://bernierask.com/2011/04/23/office-suites-part-1-of-2/</link>
		<comments>http://bernierask.com/2011/04/23/office-suites-part-1-of-2/#comments</comments>
		<pubDate>Sun, 24 Apr 2011 02:32:43 +0000</pubDate>
		<dc:creator>Bernie Rask</dc:creator>
				<category><![CDATA[Software]]></category>
		<category><![CDATA[new]]></category>
		<category><![CDATA[office suite]]></category>
		<category><![CDATA[production]]></category>

		<guid isPermaLink="false">http://bernierask.com/?p=502</guid>
		<description><![CDATA[In my next two posts I thought I would talk about free alternatives to the Microsoft Office Suite. Microsoft Office is a great suite of programs but can be rather expensive to buy. Today I will cover the first of the free options available to you. Both options can be used on either a PC [...]]]></description>
		<wfw:commentRss>http://bernierask.com/2011/04/23/office-suites-part-1-of-2/feed/</wfw:commentRss>
		<slash:comments>1</slash:comments>
		</item>
		<item>
		<title>Manage your business social media</title>
		<link>http://bernierask.com/2011/04/01/manage-your-business-social-media/</link>
		<comments>http://bernierask.com/2011/04/01/manage-your-business-social-media/#comments</comments>
		<pubDate>Sat, 02 Apr 2011 00:50:41 +0000</pubDate>
		<dc:creator>Bernie Rask</dc:creator>
				<category><![CDATA[Promotion]]></category>
		<category><![CDATA[Social Networking]]></category>
		<category><![CDATA[facebook]]></category>
		<category><![CDATA[marketing]]></category>
		<category><![CDATA[online]]></category>
		<category><![CDATA[tweet]]></category>

		<guid isPermaLink="false">http://bernierask.com/?p=450</guid>
		<description><![CDATA[As a modern business owner you are taking advantage of social media to promote your business but did you know there is a tool you can use to manage your online presence? A tool that allows you to post messages to Twitter, Facebook, Flickr, WordPress and more at the same time. The tool is called [...]]]></description>
		<wfw:commentRss>http://bernierask.com/2011/04/01/manage-your-business-social-media/feed/</wfw:commentRss>
		<slash:comments>2</slash:comments>
		</item>
		<item>
		<title>Is YouTube for You?</title>
		<link>http://bernierask.com/2011/03/19/is-youtube-for-you/</link>
		<comments>http://bernierask.com/2011/03/19/is-youtube-for-you/#comments</comments>
		<pubDate>Sat, 19 Mar 2011 16:41:39 +0000</pubDate>
		<dc:creator>Bernie Rask</dc:creator>
				<category><![CDATA[Promotion]]></category>
		<category><![CDATA[Social Networking]]></category>
		<category><![CDATA[What's New]]></category>
		<category><![CDATA[marketing]]></category>
		<category><![CDATA[online]]></category>

		<guid isPermaLink="false">http://bernierask.com/?p=365</guid>
		<description><![CDATA[Is YouTube for you? Having a website to send customers to is a given now days. Customers expect that you will be online and that they can learn about your business, your products and services, and generally learn more about you and why your business exists. So how can you raise the bar and tell [...]]]></description>
		<wfw:commentRss>http://bernierask.com/2011/03/19/is-youtube-for-you/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>Manage your contacts with Gist</title>
		<link>http://bernierask.com/2011/03/09/manage-your-contacts-with-gist/</link>
		<comments>http://bernierask.com/2011/03/09/manage-your-contacts-with-gist/#comments</comments>
		<pubDate>Wed, 09 Mar 2011 20:27:17 +0000</pubDate>
		<dc:creator>Bernie Rask</dc:creator>
				<category><![CDATA[Promotion]]></category>
		<category><![CDATA[Social Networking]]></category>
		<category><![CDATA[The Cloud]]></category>
		<category><![CDATA[marketing]]></category>
		<category><![CDATA[online]]></category>

		<guid isPermaLink="false">http://bernierask.com/?p=352</guid>
		<description><![CDATA[Gist is a free online service that automatically tracks all of your e-mail and social-network contacts and gives you an easy-to-scan report on your correspondence with them and what they have been up to. Your contacts are everywhere. In email, social networks, and many other sources. Gist brings your contacts into one place to give [...]]]></description>
		<wfw:commentRss>http://bernierask.com/2011/03/09/manage-your-contacts-with-gist/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>Remember everything with Evernote</title>
		<link>http://bernierask.com/2011/03/08/remember-everything-with-evernote/</link>
		<comments>http://bernierask.com/2011/03/08/remember-everything-with-evernote/#comments</comments>
		<pubDate>Wed, 09 Mar 2011 00:30:02 +0000</pubDate>
		<dc:creator>Bernie Rask</dc:creator>
				<category><![CDATA[Storage]]></category>
		<category><![CDATA[The Cloud]]></category>
		<category><![CDATA[online]]></category>

		<guid isPermaLink="false">http://bernierask.com/?p=336</guid>
		<description><![CDATA[Would it be helpful to have one place to capture your ideas, things you like, or things you see and hear? Would it be useful if you could get access to this stuff with your smart phone, your computer, and your iPad? How about having access to this stuff online from any computer? Well, you [...]]]></description>
		<wfw:commentRss>http://bernierask.com/2011/03/08/remember-everything-with-evernote/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>Tungle.me to meet with me</title>
		<link>http://bernierask.com/2011/03/06/tungle-me/</link>
		<comments>http://bernierask.com/2011/03/06/tungle-me/#comments</comments>
		<pubDate>Sun, 06 Mar 2011 20:42:08 +0000</pubDate>
		<dc:creator>Bernie Rask</dc:creator>
				<category><![CDATA[Scheduling]]></category>
		<category><![CDATA[online]]></category>

		<guid isPermaLink="false">http://bernierask.com/?p=258</guid>
		<description><![CDATA[If you&#8217;re tired of playing phone tag and email tag with customers and prospects just to find a meeting date that works for you both, try Tungle.me. Tungle.me is the best solution I&#8217;ve found to quickly get meetings on my calendar. It&#8217;s free, and you can get access to your calendar anywhere. Connects to Outlook [...]]]></description>
		<wfw:commentRss>http://bernierask.com/2011/03/06/tungle-me/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>Is this really a business tool?</title>
		<link>http://bernierask.com/2011/03/02/apple-inc-buy-an-ipad-page/</link>
		<comments>http://bernierask.com/2011/03/02/apple-inc-buy-an-ipad-page/#comments</comments>
		<pubDate>Wed, 02 Mar 2011 22:05:17 +0000</pubDate>
		<dc:creator>Bernie Rask</dc:creator>
				<category><![CDATA[What's New]]></category>
		<category><![CDATA[apple]]></category>
		<category><![CDATA[new]]></category>

		<guid isPermaLink="false">http://bernierask.com/?p=219</guid>
		<description><![CDATA[Is there an iPad 2 in your near business future? Is the iPad 2 really a serious business tool? Let&#8217;s look at the second question first. Today, Apple Inc. announced the next generation of the iPad. It is an impressive device, I must say. I don&#8217;t own an iPad, but my wife does. I&#8217;ve never [...]]]></description>
		<wfw:commentRss>http://bernierask.com/2011/03/02/apple-inc-buy-an-ipad-page/feed/</wfw:commentRss>
		<slash:comments>2</slash:comments>
		</item>
		<item>
		<title>Need a website for your business?</title>
		<link>http://bernierask.com/2011/03/01/need-a-website-for-your-business/</link>
		<comments>http://bernierask.com/2011/03/01/need-a-website-for-your-business/#comments</comments>
		<pubDate>Wed, 02 Mar 2011 02:58:43 +0000</pubDate>
		<dc:creator>Bernie Rask</dc:creator>
				<category><![CDATA[Promotion]]></category>
		<category><![CDATA[marketing]]></category>
		<category><![CDATA[new]]></category>
		<category><![CDATA[online storage]]></category>

		<guid isPermaLink="false">http://bernierask.com/?p=186</guid>
		<description><![CDATA[Do you need a website for your business? Have you felt that creating one yourself is over your head? Think again. Think WordPress. WordPress has exploded in popularity recently. You can create a professional website with little effort using WordPress Themes and other plugins and widgets. You can choose to host your site with WordPress, [...]]]></description>
		<wfw:commentRss>http://bernierask.com/2011/03/01/need-a-website-for-your-business/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>Relax and write</title>
		<link>http://bernierask.com/2011/02/28/relax-and-write/</link>
		<comments>http://bernierask.com/2011/02/28/relax-and-write/#comments</comments>
		<pubDate>Tue, 01 Mar 2011 01:17:31 +0000</pubDate>
		<dc:creator>Bernie Rask</dc:creator>
				<category><![CDATA[What's New]]></category>
		<category><![CDATA[new]]></category>

		<guid isPermaLink="false">http://bernierask.com/?p=4</guid>
		<description><![CDATA[This post is a little off topic, but I found this program to be so much fun and interesting that I had to pass it on. Anyone who writes a blog either personally, or for your business, may find this program very useful. OmmWriter is a program that allows you to focus on your writing [...]]]></description>
		<wfw:commentRss>http://bernierask.com/2011/02/28/relax-and-write/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>Get your business noticed</title>
		<link>http://bernierask.com/2011/02/26/get-your-business-noticed/</link>
		<comments>http://bernierask.com/2011/02/26/get-your-business-noticed/#comments</comments>
		<pubDate>Sat, 26 Feb 2011 16:33:07 +0000</pubDate>
		<dc:creator>Bernie Rask</dc:creator>
				<category><![CDATA[Promotion]]></category>
		<category><![CDATA[marketing]]></category>

		<guid isPermaLink="false">http://bernierask.com/?p=76</guid>
		<description><![CDATA[Get your business noticed. Most startups and small businesses don&#8217;t have the budget to hire a top design firm to create a logo, and other marketing collateral. Yet having a great logo is one of the best first steps to getting your business noticed. Enter 99designs. They are an Internet-based service that brings together small [...]]]></description>
		<wfw:commentRss>http://bernierask.com/2011/02/26/get-your-business-noticed/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>Do you Tweet?</title>
		<link>http://bernierask.com/2011/02/24/do-you-tweet/</link>
		<comments>http://bernierask.com/2011/02/24/do-you-tweet/#comments</comments>
		<pubDate>Fri, 25 Feb 2011 01:15:26 +0000</pubDate>
		<dc:creator>Bernie Rask</dc:creator>
				<category><![CDATA[Promotion]]></category>
		<category><![CDATA[Social Networking]]></category>
		<category><![CDATA[tweet]]></category>

		<guid isPermaLink="false">http://bernierask.com/?p=55</guid>
		<description><![CDATA[Do you Tweet? Twitter is not just for breaking news of revolutions taking place on the other side of our world. It is a very influential tool for small business as well. Not only is it a powerful way to let your customers know of something happening, it&#8217;s a way to drive traffic to you, [...]]]></description>
		<wfw:commentRss>http://bernierask.com/2011/02/24/do-you-tweet/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
	</channel>
</rss>
