<a href='http://www.shinichi-osawa.com/?attachment_id=881' title='DSCF6311'><img width="338" height="450" src="http://www.shinichi-osawa.com/wp-content/uploads/2010/08/20100819_dscf6311.jpg" class="attachment-full" alt="" title="DSCF6311" /></a>
<a href='http://www.shinichi-osawa.com/?attachment_id=880' title='DSCF6359'><img width="600" height="450" src="http://www.shinichi-osawa.com/wp-content/uploads/2010/08/20100819_dscf6359.jpg" class="attachment-full" alt="" title="DSCF6359" /></a>
<a href='http://www.shinichi-osawa.com/?attachment_id=879' title='DSCF6269'><img width="600" height="450" src="http://www.shinichi-osawa.com/wp-content/uploads/2010/08/20100819_dscf6269.jpg" class="attachment-full" alt="" title="DSCF6269" /></a>
<a href='http://www.shinichi-osawa.com/?attachment_id=878' title='DSCF6349'><img width="600" height="450" src="http://www.shinichi-osawa.com/wp-content/uploads/2010/08/20100819_dscf6349.jpg" class="attachment-full" alt="" title="DSCF6349" /></a>
<a href='http://www.shinichi-osawa.com/?attachment_id=877' title='DSCF6346'><img width="600" height="450" src="http://www.shinichi-osawa.com/wp-content/uploads/2010/08/20100819_dscf6346.jpg" class="attachment-full" alt="" title="DSCF6346" /></a>
<a href='http://www.shinichi-osawa.com/?attachment_id=876' title='DSCF6367'><img width="600" height="450" src="http://www.shinichi-osawa.com/wp-content/uploads/2010/08/20100819_dscf6367.jpg" class="attachment-full" alt="" title="DSCF6367" /></a>
<a href='http://www.shinichi-osawa.com/?attachment_id=875' title='DSCF6339'><img width="600" height="450" src="http://www.shinichi-osawa.com/wp-content/uploads/2010/08/20100819_dscf6339.jpg" class="attachment-full" alt="" title="DSCF6339" /></a>
<a href='http://www.shinichi-osawa.com/?attachment_id=874' title='DSCF6209'><img width="600" height="450" src="http://www.shinichi-osawa.com/wp-content/uploads/2010/08/20100819_dscf6209.jpg" class="attachment-full" alt="" title="DSCF6209" /></a>
<a href='http://www.shinichi-osawa.com/?attachment_id=873' title='DSCF6238'><img width="338" height="450" src="http://www.shinichi-osawa.com/wp-content/uploads/2010/08/20100819_dscf6238.jpg" class="attachment-full" alt="" title="DSCF6238" /></a>

]]></content:encoded>
			<wfw:commentRss>http://www.shinichi-osawa.com/?feed=rss2&amp;p=872</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>SO2 Release Party @ PARTITA Osaka Japan, 17 Jul 2010, Photo by BOO</title>
		<link>http://www.shinichi-osawa.com/?p=803</link>
		<comments>http://www.shinichi-osawa.com/?p=803#comments</comments>
		<pubDate>Wed, 28 Jul 2010 08:04:26 +0000</pubDate>
		<dc:creator>management</dc:creator>
				<category><![CDATA[Photo]]></category>

		<guid isPermaLink="false">http://www.shinichi-osawa.com/?p=803</guid>
		<description><![CDATA[
]]></description>
			<content:encoded><![CDATA[
]]></content:encoded>
			<wfw:commentRss>http://www.shinichi-osawa.com/?feed=rss2&amp;p=803</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>SO2 Release Party @OZON Nagoya Japan, 9 Jul 2010, Photo by BOO</title>
		<link>http://www.shinichi-osawa.com/?p=790</link>
		<comments>http://www.shinichi-osawa.com/?p=790#comments</comments>
		<pubDate>Wed, 28 Jul 2010 07:35:28 +0000</pubDate>
		<dc:creator>management</dc:creator>
				<category><![CDATA[Photo]]></category>

		<guid isPermaLink="false">http://www.shinichi-osawa.com/?p=790</guid>
		<description><![CDATA[
]]></description>
			<content:encoded><![CDATA[
]]></content:encoded>
			<wfw:commentRss>http://www.shinichi-osawa.com/?feed=rss2&amp;p=790</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>The Yes＠Womb Tokyo Japan, 13th Mar 2009, Photo by Bo</title>
		<link>http://www.shinichi-osawa.com/?p=582</link>
		<comments>http://www.shinichi-osawa.com/?p=582#comments</comments>
		<pubDate>Tue, 30 Mar 2010 02:11:04 +0000</pubDate>
		<dc:creator>staff</dc:creator>
				<category><![CDATA[Photo]]></category>

		<guid isPermaLink="false">http://www.shinichi-osawa.com/?p=582</guid>
		<description><![CDATA[
]]></description>
			<content:encoded><![CDATA[
]]></content:encoded>
			<wfw:commentRss>http://www.shinichi-osawa.com/?feed=rss2&amp;p=582</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>Goa Club Rome,19th Feb 2010, Photo by Masa</title>
		<link>http://www.shinichi-osawa.com/?p=567</link>
		<comments>http://www.shinichi-osawa.com/?p=567#comments</comments>
		<pubDate>Mon, 01 Mar 2010 02:08:22 +0000</pubDate>
		<dc:creator>staff</dc:creator>
				<category><![CDATA[Photo]]></category>

		<guid isPermaLink="false">http://www.shinichi-osawa.com/?p=567</guid>
		<description><![CDATA[
]]></description>
			<content:encoded><![CDATA[
]]></content:encoded>
			<wfw:commentRss>http://www.shinichi-osawa.com/?feed=rss2&amp;p=567</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>FIGHT CLUB @ K_Nal Brusseles, 12 Feb 2010, Photo by MASA</title>
		<link>http://www.shinichi-osawa.com/?p=541</link>
		<comments>http://www.shinichi-osawa.com/?p=541#comments</comments>
		<pubDate>Wed, 17 Feb 2010 02:05:14 +0000</pubDate>
		<dc:creator>staff</dc:creator>
				<category><![CDATA[Photo]]></category>

		<guid isPermaLink="false">http://www.shinichi-osawa.com/?p=541</guid>
		<description><![CDATA[
]]></description>
			<content:encoded><![CDATA[
]]></content:encoded>
			<wfw:commentRss>http://www.shinichi-osawa.com/?feed=rss2&amp;p=541</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>WORLDOUT-THE COUNTDOWN PARTY-＠Ritz Carlton Osaka 31st Dec 2009, Photo by BOO</title>
		<link>http://www.shinichi-osawa.com/?p=527</link>
		<comments>http://www.shinichi-osawa.com/?p=527#comments</comments>
		<pubDate>Wed, 20 Jan 2010 02:01:23 +0000</pubDate>
		<dc:creator>staff</dc:creator>
				<category><![CDATA[Photo]]></category>

		<guid isPermaLink="false">http://www.shinichi-osawa.com/?p=527</guid>
		<description><![CDATA[
]]></description>
			<content:encoded><![CDATA[
]]></content:encoded>
			<wfw:commentRss>http://www.shinichi-osawa.com/?feed=rss2&amp;p=527</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>OFF THE ROCKER @club asia Tokyo, 12nd Dec 2009, Photo by BOO</title>
		<link>http://www.shinichi-osawa.com/?p=507</link>
		<comments>http://www.shinichi-osawa.com/?p=507#comments</comments>
		<pubDate>Wed, 16 Dec 2009 06:46:01 +0000</pubDate>
		<dc:creator>staff</dc:creator>
				<category><![CDATA[Photo]]></category>

		<guid isPermaLink="false">http://www.shinichi-osawa.com/?p=507</guid>
		<description><![CDATA[
]]></description>
			<content:encoded><![CDATA[
]]></content:encoded>
			<wfw:commentRss>http://www.shinichi-osawa.com/?feed=rss2&amp;p=507</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>OFF THE ROCKER @ZOUK Singapore, 5th Dec 2009, Photo by BOO</title>
		<link>http://www.shinichi-osawa.com/?p=491</link>
		<comments>http://www.shinichi-osawa.com/?p=491#comments</comments>
		<pubDate>Wed, 16 Dec 2009 06:43:39 +0000</pubDate>
		<dc:creator>staff</dc:creator>
				<category><![CDATA[Photo]]></category>

		<guid isPermaLink="false">http://www.shinichi-osawa.com/?p=491</guid>
		<description><![CDATA[
]]></description>
			<content:encoded><![CDATA[
]]></content:encoded>
			<wfw:commentRss>http://www.shinichi-osawa.com/?feed=rss2&amp;p=491</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>OFF THE ROCKER @ZOUK Kuala Lumpur, 4th Dec 2009, Photo by BOO</title>
		<link>http://www.shinichi-osawa.com/?p=475</link>
		<comments>http://www.shinichi-osawa.com/?p=475#comments</comments>
		<pubDate>Wed, 16 Dec 2009 06:40:23 +0000</pubDate>
		<dc:creator>staff</dc:creator>
				<category><![CDATA[Photo]]></category>

		<guid isPermaLink="false">http://www.shinichi-osawa.com/?p=475</guid>
		<description><![CDATA[
]]></description>
			<content:encoded><![CDATA[
]]></content:encoded>
			<wfw:commentRss>http://www.shinichi-osawa.com/?feed=rss2&amp;p=475</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>The Yes @ womb Tokyo Japan, 28th Nov.2009 Photo by BOO</title>
		<link>http://www.shinichi-osawa.com/?p=448</link>
		<comments>http://www.shinichi-osawa.com/?p=448#comments</comments>
		<pubDate>Thu, 03 Dec 2009 06:26:41 +0000</pubDate>
		<dc:creator>staff</dc:creator>
				<category><![CDATA[Photo]]></category>

		<guid isPermaLink="false">http://www.shinichi-osawa.com/?p=448</guid>
		<description><![CDATA[
]]></description>
			<content:encoded><![CDATA[
]]></content:encoded>
			<wfw:commentRss>http://www.shinichi-osawa.com/?feed=rss2&amp;p=448</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>Click and Drag,Nagoya Japan 27th Nov.2009 Photo by BOO</title>
		<link>http://www.shinichi-osawa.com/?p=439</link>
		<comments>http://www.shinichi-osawa.com/?p=439#comments</comments>
		<pubDate>Thu, 03 Dec 2009 06:21:08 +0000</pubDate>
		<dc:creator>staff</dc:creator>
				<category><![CDATA[Photo]]></category>

		<guid isPermaLink="false">http://www.shinichi-osawa.com/?p=439</guid>
		<description><![CDATA[
]]></description>
			<content:encoded><![CDATA[
]]></content:encoded>
			<wfw:commentRss>http://www.shinichi-osawa.com/?feed=rss2&amp;p=439</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
	</channel>
</rss>
