<p>Aber was genau kann man denn eigentlich mit dieser Maschine machen und warum ist das überhaupt wichtig? PCR (Polymerase Chain Reaction), bzw. die Polymerase-Kettenreaktion ist laut <a href="http://de.wikipedia.org/wiki/Polymerase-Kettenreaktion">Wikipedia</a> &#8220;eine Methode, um die Erbsubstanz DNA in vitro zu vervielfältigen. Dazu wird ein Enzym verwendet, die DNA-Polymerase. Der Begriff Kettenreaktion beschreibt in diesem Zusammenhang die Tatsache, dass die Produkte vorheriger Zyklen als Ausgangsstoffe für den nächsten Zyklus dienen und somit eine exponentielle Vervielfältigung ermöglichen.&#8221; Das Verfahren ermöglicht laut der <a href="http://openpcr.org/what-is-openpcr/">Macher des OpenPCR-Projektes beispielsweise eine HIV-Diagnose und kann dazu eingesetzt werden das menschliche Genom zu erforschen</a>. </p>
<blockquote><p>A PCR machine is basically a copy machine for DNA. It is essential for most work with DNA, things like exposing fraud at a sushi restaurant, diagnosing diseases including HIV and H1N1, or exploring your own genome. The guy who discovered the PCR process earned a Nobel Prize in 1993, and OpenPCR is now the first open source PCR machine. [<a href="http://openpcr.org/2011/07/dna-is-now-diy-openpcr-ships-worldwide/">via</a>]</p></blockquote>
<p>Die Technik dafür wurde schon in den 70ern entwickelt und gehört seitdem in jedes gute Biotech-Labor. Der Markt für diese Geräte ist natürlich sehr klein und dementsprechend teuer sind die PCR-Maschinen. 3000 Dollar müssen Forschungseinrichtungen dafür mindestens auf den Tisch legen. Die Open-Source-Variante kostet gerade mal 512 US-Dollar. Ein Budget dass sich nicht nur Hochschulen und Schulen leisten können, sondern auch Privatpersonen. </p>
<p><img src="http://metawelle.net/wp-content/uploads/2011/07/futuretech.jpg" alt="Grafik: CC-BY-SA Michael Zappa" title="Grafik: CC-BY-SA Michael Zappa" width="560"/><br />
<small><small>Grafik: <a href="http://creativecommons.org/licenses/by-sa/2.0/">CC-BY-SA</a> Auszug aus &#8220;<a href="http://michellzappa.com/map/">Envisioning technology</a>&#8221; von <a href="http://michellzappa.com">Michael Zappa</a></small></small></p>
<p>Das Entstehen und Weiterentwickeln von Medizinwissenschaftlichen Open-Source-Hardware-Projekten bietet die Möglichkeit der Verbreitung und Demokratisierung von Forschung. Ob eine PCR-Maschine wirklich in jedes Wohnzimmer muss, ist eine andere Frage. Aber für die Wissenschaft, vorallem für Forschungseinrichtungen, die nicht über große Gelder verfügen, dürfte OpenPCR ein spannendes Projekt sein, das man im Auge behalten sollte. Denn wie <a href="http://michellzappa.com/map/">dieser</a> sehenswerte Technologiestammbaum von Michael Zappa <a href="http://michellzappa.com/map/">zeigt</a>, ist Biotech eine DER Zukunftstechnologien überhaupt. Deshalb ist umso wichtiger, bereits im heutigen, noch frühen Stadium dieser Technologie-Entwicklung ein Open-Source-Projekt zu schaffen, dass es Jedem ermöglicht daran Teil haben zu können. </p>
<p><iframe frameborder="0" height="450px" src="http://www.kickstarter.com/projects/930368578/openpcr-open-source-biotech-on-your-desktop/widget/video.html" width="560px"></iframe><br />
<img src="http://vg08.met.vgwort.de/na/ef9a2fc2fa0e4940a16007f0af1614b8" width="1" height="1" alt=""></p>
]]></content:encoded>
			<wfw:commentRss>http://metawelle.net/2011/07/07/open-source-dna-kopierer/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>Dedigitization</title>
		<link>http://metawelle.net/2011/07/06/dedigitization/</link>
		<comments>http://metawelle.net/2011/07/06/dedigitization/#comments</comments>
		<pubDate>Tue, 05 Jul 2011 22:31:49 +0000</pubDate>
		<dc:creator>Christian</dc:creator>
				<category><![CDATA[Netz(Kultur)]]></category>
		<category><![CDATA[Technik]]></category>
		<category><![CDATA[Analogiesierung]]></category>
		<category><![CDATA[Degitization]]></category>
		<category><![CDATA[Hardware]]></category>
		<category><![CDATA[Makerbot]]></category>
		<category><![CDATA[Physical-Gif]]></category>

		<guid isPermaLink="false">http://metawelle.net/?p=2074</guid>
		<description><![CDATA[Rob Walkers Beobachtungen der Dedigitization, dem erkennbaren Trend einer Art Analogisierung der digitalen Welt, nahm ich zum Erscheinen seines Artikels nicht wirklich ernst. In letzter Zeit stieß ich jedoch immer häufiger auf Projekte, die seine These unterstreichen. Allein der Hype um die Makerbot-Szene und dem dazugehörigen Universum der Dinge, dem Thingiverse, gibt ihm schon recht. [...]]]></description>
			<content:encoded><![CDATA[<p><iframe frameborder="0" height="450px" src="http://www.kickstarter.com/projects/gregab/physical-gif/widget/video.html" width="560px"></iframe></p>
<p>Rob Walkers Beobachtungen der <a href="http://observersroom.designobserver.com/robwalker/post/dedigitization/27738/">Dedigitization</a>, dem erkennbaren Trend einer Art Analogisierung der digitalen Welt, nahm ich zum Erscheinen seines Artikels nicht wirklich ernst. In letzter Zeit stieß ich jedoch immer häufiger auf Projekte, die seine These unterstreichen. Allein der Hype um die <a href="http://www.makerbot.com/">Makerbot</a>-Szene und dem dazugehörigen Universum der Dinge, dem <a href="http://www.thingiverse.com/">Thingiverse</a>, gibt ihm schon recht. Makerbot-Miterfinder Bre Pettis glaubt sogar, dass wir vor einem <a href="http://techcrunch.com/2011/07/05/founder-stories-makerbot-hardware-startups/">Hardware-Startup-Boom</a> stehen. Auch die belgische Open Source Mini-CNC-Fräse von <a href="http://www.repairablemachines.com/">Repairable Machines</a> oder ein ähnliches, größeres Projekt namens <a href="http://www.kickstarter.com/projects/1738994529/kikori-open-source-cnc-gantry-router">Kikori</a> passt in diese Beobachtung. Am eindringlichsten vertiefte sich die These der Dedigitization jedoch als ich vom <a href="http://www.kickstarter.com/projects/gregab/physical-gif">Physical-Gifs-Projekt</a> hörte. Die Urform der digitalen Kunst des modernen Internets ist nun also auch in die haptische Welt überführt worden. Mit Hilfe eines Lasercutters werden die einzelnen Frames der digitalen Zappelbilder aus Metall oder Plastikstreifen geschnitten und auf einer rotierenden Scheibe montiert. Vergesst die digitale Welt. Analog is the new shit.</p>
<blockquote><p>We specialize in transforming the finest in designer-crafted animated GIFs into physical zoetropes, bringing the animated glory of the old-timey web onto your actual desktop. [<a href="http://www.kickstarter.com/projects/gregab/physical-gif">via</a>]</p></blockquote>
]]></content:encoded>
			<wfw:commentRss>http://metawelle.net/2011/07/06/dedigitization/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>Like or Dislike. Everything.</title>
		<link>http://metawelle.net/2011/06/22/like-or-dislike-everything/</link>
		<comments>http://metawelle.net/2011/06/22/like-or-dislike-everything/#comments</comments>
		<pubDate>Wed, 22 Jun 2011 07:39:59 +0000</pubDate>
		<dc:creator>Christian</dc:creator>
				<category><![CDATA[Netz(Kultur)]]></category>
		<category><![CDATA[Button]]></category>
		<category><![CDATA[design]]></category>
		<category><![CDATA[Dislike]]></category>
		<category><![CDATA[Facebook]]></category>
		<category><![CDATA[Like]]></category>
		<category><![CDATA[Stempel]]></category>

		<guid isPermaLink="false">http://metawelle.net/?p=2060</guid>
		<description><![CDATA[Bild: Screenshot wearenation.co.uk Als die Mitarbeiter im Londoner Design-Studio Nation als Insider-Witz einen Facebook Likebutton (und natürlich auch einen Dislikebutton) in analoger Form als Stempel im Büro einführten, hatten sie sicher nicht gedacht, dass daraus mal ein massengefertigtes Produkt entstehen würde, das mittlerweile weltweit Nerdherzen schneller schlagen lässt und so manchen langweiligen Büroalltag versüßt. Seit [...]]]></description>
			<content:encoded><![CDATA[<p><img src="http://metawelle.net/wp-content/uploads/2011/06/likedislike.jpg" alt="Screenshot http://www.wearenation.co.uk/blog/likedislike/" title="Screenshot http://www.wearenation.co.uk/blog/likedislike/" width="560"/><br />
<small><small>Bild: Screenshot <a href="http://www.wearenation.co.uk/blog/likedislike/">wearenation.co.uk</a></small></small></p>
<p>Als die Mitarbeiter im Londoner Design-Studio <a href="http://www.wearenation.co.uk/about/">Nation</a> als Insider-Witz einen Facebook Likebutton (und natürlich auch einen Dislikebutton) in analoger Form als Stempel im Büro einführten, hatten sie sicher nicht gedacht, dass daraus mal ein <a href="http://www.wearenation.co.uk/blog/likedislike/">massengefertigtes Produkt</a> entstehen würde, das mittlerweile weltweit Nerdherzen schneller schlagen lässt und so manchen langweiligen Büroalltag versüßt. Seit Januar bereits kann man die Dinger im Onlineshop des Jailbreak Collective <a href="http://www.jailbreaktoys.com/Like_Dislike_Stamps_p/stlik00.htm">bestellen</a>.</p>
]]></content:encoded>
			<wfw:commentRss>http://metawelle.net/2011/06/22/like-or-dislike-everything/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>Die Magie der modulierten Kopie</title>
		<link>http://metawelle.net/2011/06/21/everything-is-a-remix/</link>
		<comments>http://metawelle.net/2011/06/21/everything-is-a-remix/#comments</comments>
		<pubDate>Tue, 21 Jun 2011 20:40:00 +0000</pubDate>
		<dc:creator>Christian</dc:creator>
				<category><![CDATA[Film]]></category>
		<category><![CDATA[Netz(Kultur)]]></category>
		<category><![CDATA[Computer]]></category>
		<category><![CDATA[Inspiration]]></category>
		<category><![CDATA[Kerby Ferguson]]></category>
		<category><![CDATA[Kopie]]></category>
		<category><![CDATA[Remix]]></category>
		<category><![CDATA[Zerox]]></category>

		<guid isPermaLink="false">http://metawelle.net/?p=2055</guid>
		<description><![CDATA[Der Filmemacher Kirby Ferguson vertieft im dritten Teil seiner Videoreihe &#8220;Everything Is A Remix&#8221; die These, dass Ideen und kreative Prozesse stets auf bereits bestehenden Konzepten und Einflüssen zurückzuführen sind. Inspiration ist demnach keine gottgegebene oder zufällig auftretende Erscheinung. Kreativität, Inspiration und Innovation werden durch das Kopieren fremder Werke, dem Abwandeln einer bestehenden Idee und [...]]]></description>
			<content:encoded><![CDATA[<p><iframe src="http://player.vimeo.com/video/25380454?title=0&amp;byline=0&amp;portrait=0" width="560" height="315" frameborder="0"></iframe></p>
<p>Der Filmemacher <a href="http://www.kirbyferguson.com/">Kirby Ferguson</a> vertieft im <a href="http://www.everythingisaremix.info/everything-is-a-remix-part-3/">dritten Teil seiner Videoreihe &#8220;Everything Is A Remix&#8221;</a> die These, dass Ideen und kreative Prozesse stets auf bereits bestehenden Konzepten und Einflüssen zurückzuführen sind. Inspiration ist demnach keine gottgegebene oder zufällig auftretende Erscheinung. Kreativität, Inspiration und Innovation werden durch das Kopieren fremder Werke, dem Abwandeln einer bestehenden Idee und vorallem durch das Kombinieren fremder Konzepte begünstigt. </p>
<blockquote><p>Nobody starts out original. We need copying to build a foundation of knowledge and understanding. And after that… things can get interesting. After we’ve grounded ourselves in the fundamentals through copying, it’s then possible to create something new through transformation. Taking an idea and creating variations. This is time-consuming tinkering but it can eventually produce a breakthrough. [<a href="http://www.everythingisaremix.info/everything-is-a-remix-part-3-transcript/">Transkript Everything Is A Remix Teil 3</a>]</p></blockquote>
<p>Mehr: &#8220;Everything is a Remix&#8221; <a href="http://vimeo.com/14912890">Teil 1</a>, <a href="http://vimeo.com/19447662">Teil 2</a></p>
]]></content:encoded>
			<wfw:commentRss>http://metawelle.net/2011/06/21/everything-is-a-remix/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>OHANDA</title>
		<link>http://metawelle.net/2011/06/16/ohanda/</link>
		<comments>http://metawelle.net/2011/06/16/ohanda/#comments</comments>
		<pubDate>Thu, 16 Jun 2011 10:31:04 +0000</pubDate>
		<dc:creator>Christian</dc:creator>
				<category><![CDATA[Netz(Kultur)]]></category>
		<category><![CDATA[Technik]]></category>
		<category><![CDATA[design]]></category>
		<category><![CDATA[Hardware]]></category>
		<category><![CDATA[Label]]></category>
		<category><![CDATA[ohanda]]></category>
		<category><![CDATA[open design]]></category>
		<category><![CDATA[Open Source]]></category>
		<category><![CDATA[Open Source Hardware]]></category>
		<category><![CDATA[Wirtschaft]]></category>
		<category><![CDATA[zertifikat]]></category>

		<guid isPermaLink="false">http://metawelle.net/?p=2044</guid>
		<description><![CDATA[OHANDA steht für Open Source Hardware And Design Alliance und ist ein selbstverpflichtendes Label zur Zertifizierung von Open Source Hardware und Designobjekten, das auf einen Blick die in den Produkten enthaltenen vier Freiheiten kommunizieren soll. Jeder darf die Hardware für jeden erdenklichen Zweck gebrauchen. Es ist erlaubt/erwünscht das Produkt zu studieren und zu verändern (daher [...]]]></description>
			<content:encoded><![CDATA[<p><img src="http://metawelle.net/wp-content/uploads/2011/06/ohanda.jpg" alt="Ohanda"  title="Ohanda" /></p>
<p><a href="http://www.ohanda.org/">OHANDA</a> steht für Open Source Hardware And Design Alliance und ist ein selbstverpflichtendes Label zur Zertifizierung von Open Source Hardware und Designobjekten, das auf einen Blick die in den Produkten enthaltenen vier Freiheiten kommunizieren soll. Jeder darf die Hardware für jeden erdenklichen Zweck gebrauchen. Es ist erlaubt/erwünscht das Produkt zu studieren und zu verändern (daher muss das Design offen liegen). Man darf die Hardware oder das Designobjekt weitervertreiben beziehungsweise selbst herstellen oder herstellen lassen. Wer das Design verbessert, soll das adaptierte Produkt wiederum der Öffentlichkeit zugänglich machen. </p>
<p>Eines der wenigen <a href="http://www.ohanda.org/products">OHANDA-zertifizierten Open Source Geräte</a> ist der <a href="http://www.privacyfoundation.de/crypto_stick/">GPF-Crypto-Stick</a> &#8211; ein USB-Stick, der Emails per integrierter OpenPGP Chipkarte mit bis zu 3072 Bit verschlüsselt.</p>
<p>Die grundsätzliche Open Source Idee wird also auf ein leicht erkennbares Label übertragen, das Hersteller auf ihre Produkte drucken oder stanzen lassen können. Dazu muss der Designer/Hersteller eine entsprechende Copyleft-oder Public Domain-Lizenz für seine Designs und Dokumentationen auswählen und sich bei der OHANDA registrieren. Nach der Registrierung wird dem Designer eine ID zugeteilt. Mit dieser Nummer können dann Produkte registriert werden, die wiederum eine individuelle Nummer zugeteilt bekommen. Diese Produkt-IDs können dementsprechend im Herstellungsprozess auf die Hardware gedruckt oder gestanzt werden.</p>
<blockquote><p>OHANDA is an initiative to foster sustainable sharing of open hardware and design. The proposed solution with OHANDA is a label in the sense of a non-registered trademark. The label will connect the 4 Freedoms with any kind of physical device through OHANDA and make the openness visable to everyone. Think the label like other common certificates such as FCC or CE mark. [<a href="http://www.ohanda.org/">OHANDA</a>]</p></blockquote>
]]></content:encoded>
			<wfw:commentRss>http://metawelle.net/2011/06/16/ohanda/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>Thru Jerusalem</title>
		<link>http://metawelle.net/2011/06/15/thru-jerusalem/</link>
		<comments>http://metawelle.net/2011/06/15/thru-jerusalem/#comments</comments>
		<pubDate>Wed, 15 Jun 2011 13:22:24 +0000</pubDate>
		<dc:creator>Christian</dc:creator>
				<category><![CDATA[Musik]]></category>
		<category><![CDATA[Netz(Kultur)]]></category>
		<category><![CDATA[Kutiman]]></category>
		<category><![CDATA[Mashup]]></category>
		<category><![CDATA[Ophir Kutiel]]></category>
		<category><![CDATA[Remix]]></category>
		<category><![CDATA[Thru Jerusalem]]></category>
		<category><![CDATA[Thruyou]]></category>

		<guid isPermaLink="false">http://metawelle.net/?p=2035</guid>
		<description><![CDATA[Der israelische Musiker und Medienkünstler Ophir Kutiel, besser bekannt als Kutiman, machte im Netz durch seine ThruYou Mashupreihe vor einigen Jahren auf sich aufmerksam. Er durchforstete Youtube nach Videoaufnahmen von Musikern und arrangierte die Einzeltracks, Melodien und Songfragmente zu eigenständigen Stücken. In seinem aktuellen Projekt &#8220;Thru Jerusalem&#8221; begab er sich ebenfalls auf die Suche nach [...]]]></description>
			<content:encoded><![CDATA[<p><iframe class="youtube-player" type="text/html" width="560" height="330" src="http://www.youtube.com/embed/mHglfyQOd2s" frameborder="0"></iframe></p>
<p>Der israelische Musiker und Medienkünstler <a href="http://de.wikipedia.org/wiki/Kutiman">Ophir Kutiel</a>, besser bekannt als <a href="http://www.myspace.com/kutiman">Kutiman</a>, machte im Netz durch seine <a href="http://www.thru-you.com/">ThruYou Mashupreihe</a> vor einigen Jahren auf sich aufmerksam. Er durchforstete Youtube nach Videoaufnahmen von Musikern und arrangierte die Einzeltracks, Melodien und Songfragmente zu eigenständigen Stücken. In seinem aktuellen Projekt &#8220;<a href="http://www.youtube.com/watch?v=mHglfyQOd2s">Thru Jerusalem</a>&#8221; begab er sich ebenfalls auf die Suche nach Musik. Allerdings nicht im Netz sondern auf den Straßen von Jerusalem. Er filmte verschiedene Künstler aus der israelischen Hauptstadt und fügte die separaten Tracks am Rechner zu einem Musikstück zusammen, das weit mehr ist als die Summe der Einzelaufnahmen. [via <a href="http://www.openculture.com/2011/06/the_sounds_of_jerusalem.html">openculture</a>]</p>
]]></content:encoded>
			<wfw:commentRss>http://metawelle.net/2011/06/15/thru-jerusalem/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>A Light In The Darkness</title>
		<link>http://metawelle.net/2011/06/14/a-light-in-the-darkness/</link>
		<comments>http://metawelle.net/2011/06/14/a-light-in-the-darkness/#comments</comments>
		<pubDate>Tue, 14 Jun 2011 17:26:13 +0000</pubDate>
		<dc:creator>Christian</dc:creator>
				<category><![CDATA[Film]]></category>
		<category><![CDATA[Netz(Kultur)]]></category>
		<category><![CDATA[DIY]]></category>
		<category><![CDATA[Starwars]]></category>

		<guid isPermaLink="false">http://metawelle.net/?p=2026</guid>
		<description><![CDATA[Der erste knapp 20-minütige Teil des Starwars Fan-Films &#8220;A Light In The Darkness&#8221; ist online. Durchaus sehenswert, nicht nur für Starwars-Fans. Der zweite Teil befindet sich gerade in der Post-Produktionsphase und soll noch in diesem Jahr folgen. A Light in the Darkness is a Star Wars fan film made for the love of filmmaking and [...]]]></description>
			<content:encoded><![CDATA[<p><iframe src="http://player.vimeo.com/video/14093773?byline=0&amp;portrait=0" width="560" height="315" frameborder="0"></iframe></p>
