<p>SplayList è un servizio gratuito che non richiede registrazione e come tutti i siti di questo genere si basa su server esterni non tenendo conto dei vincoli del copyright.</p>
<p>Articolo originale: <a href="http://www.maestroalberto.it"><strong>maestroalberto</strong></a><br/><br/><a href="http://www.maestroalberto.it/2011/10/02/splaylist-ascolto-in-streaming-e-download-mp3-gratis/">SplayList: ascolto in streaming e download mp3 gratis</a></p>

<p><a href="http://feedads.g.doubleclick.net/~a/ya196esOY8OYdmEWe_H87U7TWDM/0/da"><img src="http://feedads.g.doubleclick.net/~a/ya196esOY8OYdmEWe_H87U7TWDM/0/di" border="0" ismap="true"></img></a><br/>
<a href="http://feedads.g.doubleclick.net/~a/ya196esOY8OYdmEWe_H87U7TWDM/1/da"><img src="http://feedads.g.doubleclick.net/~a/ya196esOY8OYdmEWe_H87U7TWDM/1/di" border="0" ismap="true"></img></a></p><div class="feedflare">
<a href="http://feeds.feedburner.com/~ff/maestroalberto/VlXt?a=TebNeouFtPk:_DoOBdDra6Y:qj6IDK7rITs"><img src="http://feeds.feedburner.com/~ff/maestroalberto/VlXt?d=qj6IDK7rITs" border="0"></img></a> <a href="http://feeds.feedburner.com/~ff/maestroalberto/VlXt?a=TebNeouFtPk:_DoOBdDra6Y:yIl2AUoC8zA"><img src="http://feeds.feedburner.com/~ff/maestroalberto/VlXt?d=yIl2AUoC8zA" border="0"></img></a> <a href="http://feeds.feedburner.com/~ff/maestroalberto/VlXt?a=TebNeouFtPk:_DoOBdDra6Y:-BTjWOF_DHI"><img src="http://feeds.feedburner.com/~ff/maestroalberto/VlXt?i=TebNeouFtPk:_DoOBdDra6Y:-BTjWOF_DHI" border="0"></img></a> <a href="http://feeds.feedburner.com/~ff/maestroalberto/VlXt?a=TebNeouFtPk:_DoOBdDra6Y:I9og5sOYxJI"><img src="http://feeds.feedburner.com/~ff/maestroalberto/VlXt?d=I9og5sOYxJI" border="0"></img></a>
</div><img src="http://feeds.feedburner.com/~r/maestroalberto/VlXt/~4/TebNeouFtPk" height="1" width="1"/>]]></content:encoded>
			<wfw:commentRss>http://www.maestroalberto.it/2011/10/02/splaylist-ascolto-in-streaming-e-download-mp3-gratis/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		<feedburner:origLink>http://www.maestroalberto.it/2011/10/02/splaylist-ascolto-in-streaming-e-download-mp3-gratis/</feedburner:origLink></item>
		<item>
		<title>WebStatsDomain: come sapere tutto su un sito web</title>
		<link>http://feedproxy.google.com/~r/maestroalberto/VlXt/~3/K5knULBsLDI/</link>
		<comments>http://www.maestroalberto.it/2011/10/02/webstatsdomain-come-sapere-tutto-su-un-sito-web/#comments</comments>
		<pubDate>Sun, 02 Oct 2011 16:39:44 +0000</pubDate>
		<dc:creator>Alberto</dc:creator>
				<category><![CDATA[blog]]></category>
		<category><![CDATA[alexa]]></category>
		<category><![CDATA[backlink]]></category>
		<category><![CDATA[blogging]]></category>
		<category><![CDATA[domini]]></category>
		<category><![CDATA[keyword]]></category>
		<category><![CDATA[motori di ricerca]]></category>
		<category><![CDATA[pagerank]]></category>
		<category><![CDATA[sicurezza]]></category>
		<category><![CDATA[siti]]></category>
		<category><![CDATA[stat]]></category>
		<category><![CDATA[statistiche]]></category>
		<category><![CDATA[tools]]></category>
		<category><![CDATA[twitter]]></category>
		<category><![CDATA[url]]></category>
		<category><![CDATA[web service]]></category>
		<category><![CDATA[webmasters]]></category>
		<category><![CDATA[whois]]></category>

		<guid isPermaLink="false">http://www.maestroalberto.it/?p=24592</guid>
		<description><![CDATA[WebStatsDomain è un ottimo tool per webmaster e non solo in grado di fornire una lunga serie di dati su un sito web. Inserendo un URL possiamo infatti scoprire le principali keyword indicizzate dai motori di ricerca, i siti simili, tags, backlink, pagerank, traffico di Alexa, statistiche di Quantcast, citazioni su Twitter, da dove provengono [...]<p>Articolo originale: <a href="http://www.maestroalberto.it"><strong>maestroalberto</strong></a><br/><br/><a href="http://www.maestroalberto.it/2011/10/02/webstatsdomain-come-sapere-tutto-su-un-sito-web/">WebStatsDomain: come sapere tutto su un sito web</a></p>
]]></description>
			<content:encoded><![CDATA[<div align="center">
<a href="http://www.flickr.com/photos/maestroalberto/6204317864/" title="webstatsdomain" target="blank"><img src="http://farm7.static.flickr.com/6161/6204317864_5561b9c526_o.jpg" width="318" height="75" alt="webstatsdomain"></a>
</div>
<p>
<a href="http://www.webstatsdomain.com/" target="blank"><strong>WebStatsDomain</strong></a> è un ottimo tool per webmaster e non solo in grado di fornire una lunga serie di <a href="http://www.maestroalberto.it/?p=24592">dati su un sito web</a>.</p>
<p>Inserendo un URL possiamo infatti scoprire le principali keyword indicizzate dai motori di ricerca, i siti simili, tags, backlink, pagerank, traffico di Alexa, statistiche di Quantcast, citazioni su Twitter, da dove provengono le visite, l&#8217;indice di sicurezza, Whois per conoscere da chi è strato registrato il dominio e a chi appartiene il sito web e altro ancora.</p>
<p>WebStatsDomain è uno strumento gratuito che non richiede registrazione</p>
<p>Articolo originale: <a href="http://www.maestroalberto.it"><strong>maestroalberto</strong></a><br/><br/><a href="http://www.maestroalberto.it/2011/10/02/webstatsdomain-come-sapere-tutto-su-un-sito-web/">WebStatsDomain: come sapere tutto su un sito web</a></p>

<p><a href="http://feedads.g.doubleclick.net/~a/iXgeziPHd0FJ8_hK5r2_eOV3Ccs/0/da"><img src="http://feedads.g.doubleclick.net/~a/iXgeziPHd0FJ8_hK5r2_eOV3Ccs/0/di" border="0" ismap="true"></img></a><br/>
<a href="http://feedads.g.doubleclick.net/~a/iXgeziPHd0FJ8_hK5r2_eOV3Ccs/1/da"><img src="http://feedads.g.doubleclick.net/~a/iXgeziPHd0FJ8_hK5r2_eOV3Ccs/1/di" border="0" ismap="true"></img></a></p><div class="feedflare">
<a href="http://feeds.feedburner.com/~ff/maestroalberto/VlXt?a=K5knULBsLDI:Q65ptdfCBBE:qj6IDK7rITs"><img src="http://feeds.feedburner.com/~ff/maestroalberto/VlXt?d=qj6IDK7rITs" border="0"></img></a> <a href="http://feeds.feedburner.com/~ff/maestroalberto/VlXt?a=K5knULBsLDI:Q65ptdfCBBE:yIl2AUoC8zA"><img src="http://feeds.feedburner.com/~ff/maestroalberto/VlXt?d=yIl2AUoC8zA" border="0"></img></a> <a href="http://feeds.feedburner.com/~ff/maestroalberto/VlXt?a=K5knULBsLDI:Q65ptdfCBBE:-BTjWOF_DHI"><img src="http://feeds.feedburner.com/~ff/maestroalberto/VlXt?i=K5knULBsLDI:Q65ptdfCBBE:-BTjWOF_DHI" border="0"></img></a> <a href="http://feeds.feedburner.com/~ff/maestroalberto/VlXt?a=K5knULBsLDI:Q65ptdfCBBE:I9og5sOYxJI"><img src="http://feeds.feedburner.com/~ff/maestroalberto/VlXt?d=I9og5sOYxJI" border="0"></img></a>
</div><img src="http://feeds.feedburner.com/~r/maestroalberto/VlXt/~4/K5knULBsLDI" height="1" width="1"/>]]></content:encoded>
			<wfw:commentRss>http://www.maestroalberto.it/2011/10/02/webstatsdomain-come-sapere-tutto-su-un-sito-web/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		<feedburner:origLink>http://www.maestroalberto.it/2011/10/02/webstatsdomain-come-sapere-tutto-su-un-sito-web/</feedburner:origLink></item>
		<item>
		<title>Picfull: applicare filtri alle foto in stile Instagram via web</title>
		<link>http://feedproxy.google.com/~r/maestroalberto/VlXt/~3/NL1XTSUyyus/</link>
		<comments>http://www.maestroalberto.it/2011/10/02/picfull-applicare-filtri-alle-foto-in-stile-instagram-via-web/#comments</comments>
		<pubDate>Sun, 02 Oct 2011 12:13:34 +0000</pubDate>
		<dc:creator>Alberto</dc:creator>
				<category><![CDATA[blog]]></category>
		<category><![CDATA[design]]></category>
		<category><![CDATA[editing]]></category>
		<category><![CDATA[effetti speciali]]></category>
		<category><![CDATA[email]]></category>
		<category><![CDATA[facebook]]></category>
		<category><![CDATA[file]]></category>
		<category><![CDATA[foto]]></category>
		<category><![CDATA[fotografia]]></category>
		<category><![CDATA[grafica]]></category>
		<category><![CDATA[instagram]]></category>
		<category><![CDATA[photo]]></category>
		<category><![CDATA[tools]]></category>
		<category><![CDATA[twitter]]></category>
		<category><![CDATA[web application]]></category>
		<category><![CDATA[web service]]></category>
		<category><![CDATA[web2.0]]></category>

		<guid isPermaLink="false">http://www.maestroalberto.it/?p=24581</guid>
		<description><![CDATA[Picfull è una interessante applicazione web che, seguendo la moda e il successo ottenuto da Instagram come applicazione mobile, permette di applicare filtri alle foto via web. Il suo funzionamento è semplicissimo. Si sceglie un&#8217;immagine da modificare dal nostro computer e si seleziona uno dei tanti effetti speciali. Volendo si aggiustano anche alcuni parametri relativi [...]<p>Articolo originale: <a href="http://www.maestroalberto.it"><strong>maestroalberto</strong></a><br/><br/><a href="http://www.maestroalberto.it/2011/10/02/picfull-applicare-filtri-alle-foto-in-stile-instagram-via-web/">Picfull: applicare filtri alle foto in stile Instagram via web</a></p>
]]></description>
			<content:encoded><![CDATA[<div align="center">
<a href="http://www.flickr.com/photos/maestroalberto/6203574784/" title="picfull" target="blank"><img src="http://farm7.static.flickr.com/6129/6203574784_db8b2129e2_o.jpg" width="400" height="381" alt="picfull"></a>
</div>
<p>
<a href="http://www.picfull.com/" target="blank"><strong>Picfull</strong></a> è una interessante applicazione web che, seguendo la moda e il successo ottenuto da <a href="http://www.maestroalberto.it/?p=21098" target="_blank"><strong>Instagram</strong></a> come applicazione mobile, permette di applicare <a href="http://www.maestroalberto.it/?p=24581">filtri alle foto via web</a>.</p>
<p>Il suo funzionamento è semplicissimo. Si sceglie un&#8217;immagine da modificare  dal nostro computer e si seleziona uno dei tanti effetti speciali.</p>
<p>Volendo si aggiustano anche alcuni parametri relativi all&#8217;immagine (colori, contrasto, luminosità ecc.) e si salva.</p>
<p>Il file ottenuto può essere scaricato in formato JPEG, condiviso su Twitter e FaceBook, inviato via email.</p>
<p>Con Picfull si possono ottenere ottimi risultati con facilità senza dover usare complicati e costosi software di image editing alla Photoshop.</p>
<p>Si tratta di un strumento del tutto gratuito che non richiede registrazione.</p>
<p>Articolo originale: <a href="http://www.maestroalberto.it"><strong>maestroalberto</strong></a><br/><br/><a href="http://www.maestroalberto.it/2011/10/02/picfull-applicare-filtri-alle-foto-in-stile-instagram-via-web/">Picfull: applicare filtri alle foto in stile Instagram via web</a></p>

<p><a href="http://feedads.g.doubleclick.net/~a/HRESvYyVH-0FCOe_HUza-G2C96o/0/da"><img src="http://feedads.g.doubleclick.net/~a/HRESvYyVH-0FCOe_HUza-G2C96o/0/di" border="0" ismap="true"></img></a><br/>
<a href="http://feedads.g.doubleclick.net/~a/HRESvYyVH-0FCOe_HUza-G2C96o/1/da"><img src="http://feedads.g.doubleclick.net/~a/HRESvYyVH-0FCOe_HUza-G2C96o/1/di" border="0" ismap="true"></img></a></p><div class="feedflare">
<a href="http://feeds.feedburner.com/~ff/maestroalberto/VlXt?a=NL1XTSUyyus:hbp6TZ2nYOo:qj6IDK7rITs"><img src="http://feeds.feedburner.com/~ff/maestroalberto/VlXt?d=qj6IDK7rITs" border="0"></img></a> <a href="http://feeds.feedburner.com/~ff/maestroalberto/VlXt?a=NL1XTSUyyus:hbp6TZ2nYOo:yIl2AUoC8zA"><img src="http://feeds.feedburner.com/~ff/maestroalberto/VlXt?d=yIl2AUoC8zA" border="0"></img></a> <a href="http://feeds.feedburner.com/~ff/maestroalberto/VlXt?a=NL1XTSUyyus:hbp6TZ2nYOo:-BTjWOF_DHI"><img src="http://feeds.feedburner.com/~ff/maestroalberto/VlXt?i=NL1XTSUyyus:hbp6TZ2nYOo:-BTjWOF_DHI" border="0"></img></a> <a href="http://feeds.feedburner.com/~ff/maestroalberto/VlXt?a=NL1XTSUyyus:hbp6TZ2nYOo:I9og5sOYxJI"><img src="http://feeds.feedburner.com/~ff/maestroalberto/VlXt?d=I9og5sOYxJI" border="0"></img></a>
</div><img src="http://feeds.feedburner.com/~r/maestroalberto/VlXt/~4/NL1XTSUyyus" height="1" width="1"/>]]></content:encoded>
			<wfw:commentRss>http://www.maestroalberto.it/2011/10/02/picfull-applicare-filtri-alle-foto-in-stile-instagram-via-web/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		<feedburner:origLink>http://www.maestroalberto.it/2011/10/02/picfull-applicare-filtri-alle-foto-in-stile-instagram-via-web/</feedburner:origLink></item>
		<item>
		<title>Do I Have A Dead Pixel: controllare i pixel rovinati del monitor</title>
		<link>http://feedproxy.google.com/~r/maestroalberto/VlXt/~3/cFHg6_tmLlI/</link>
		<comments>http://www.maestroalberto.it/2011/10/02/do-i-have-a-dead-pixel-controllare-i-pixel-rovinati-del-monitor/#comments</comments>
		<pubDate>Sun, 02 Oct 2011 11:57:59 +0000</pubDate>
		<dc:creator>Alberto</dc:creator>
				<category><![CDATA[blog]]></category>
		<category><![CDATA[colori]]></category>
		<category><![CDATA[hardware]]></category>
		<category><![CDATA[lcd]]></category>
		<category><![CDATA[monitor]]></category>
		<category><![CDATA[pixel]]></category>
		<category><![CDATA[test]]></category>
		<category><![CDATA[tools]]></category>
