<p>Salvo algunas excepciones, históricamente la Argentina se mostró reticente a acoplarse a proyectos de unidad regional. Distintos gobiernos planeaban desde Casa Rosada, casi esperanzados, convertirse en alumnos aplicados de las grandes potencias mundiales. De Gran Bretaña a principios del siglo XX, de Estados Unidos después (las “relaciones carnales de los ´90 fueron casi el colmo).</p>
<p>La historia cambió. Desde su asunción, Kirchner empezó a mirar a los países de la región como posibles socios, como vecinos y aliados. Y la historia latinoamericana también jugó sus cartas; porque –como dice Cristina- nunca como hoy “<a href="http://www.youtube.com/watch?v=gifzOstEqWw" target="_blank">los presidentes se parecieron tanto a sus pueblos</a>”.</p>
<p>Lula en Brasil, Evo en Bolivia, Correa en Ecuador, el Pepe Mujica en Uruguay, Chávez en Venezuela, Bachelet en Chile… Todos líderes con convicciones firmes y una premisa irrenunciable: la unión de los países sudamericanos como único camino para solucionar los problemas históricos de la región.</p>
<p>Estas ideas comenzaron a hacer patentes con el no al ALCA en el Mar del Plata, durante la Cumbre de las Américas de 2005. El mensaje era claro: los países en desarrollo de América latina no iban a arrodillarse ante Estados Unidos. Nunca más. La creación de la Unión de las Naciones Suramericanas (UNASUR) terminó de sellar está unión.</p>
<p>Pero no nos quedamos en las palabras. El respaldo a Correa y a la democracia hondureña tras los intentos de golpe de Estado; la Embajada argentina en Brasil recientemente inaugurada por Cristina y Vilma; el tren que une Uruguay con nuestro país; la creación del Banco del Sur como instrumento financiero virtuoso.</p>
<p>Todo forma parte de un mensaje claro: la región crece sobre la base de lazos fuertes entre sus países hermanos. Y la Argentina ha asumido un rol protagónico para empujar esos esfuerzos.</p>
<a class="a2a_dd addtoany_share_save" href="http://www.addtoany.com/share_save?linkurl=http%3A%2F%2Fwww.victorsantamaria.org.ar%2Fblog%2F%3Fp%3D2280&amp;linkname=Vertebrando%20a%20la%20Am%C3%A9rica%20del%20Sur"><img src="http://www.victorsantamaria.org.ar/blog/wp-content/plugins/add-to-any/share_save_171_16.png" width="171" height="16" alt="Share/Save/Bookmark"/></a>]]></content:encoded>
			<wfw:commentRss>http://www.victorsantamaria.org.ar/blog/?feed=rss2&amp;p=2280</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>Obama y los placebos del marketing</title>
		<link>http://www.victorsantamaria.org.ar/blog/?p=2275</link>
		<comments>http://www.victorsantamaria.org.ar/blog/?p=2275#comments</comments>
		<pubDate>Wed, 14 Sep 2011 20:12:29 +0000</pubDate>
		<dc:creator>Víctor Santa María</dc:creator>
				<category><![CDATA[Blog]]></category>
		<category><![CDATA[Política]]></category>
		<category><![CDATA[Slide]]></category>
		<category><![CDATA[crisis]]></category>
		<category><![CDATA[Estados Unidos]]></category>
		<category><![CDATA[Marketing]]></category>
		<category><![CDATA[Obama]]></category>
		<category><![CDATA[Víctor Santa María]]></category>

		<guid isPermaLink="false">http://www.victorsantamaria.org.ar/blog/?p=2275</guid>
		<description><![CDATA[
Me acuerdo cuando hace un tiempo vi en el cine “Good bye, Lenin”. La película tiene como trama la historia de una familia, antes y después de la caída del Muro de Berlín. En la primera parte, relata las diferencias de las dos Alemanias, y un poco quedaba la sensación que la “mitad socialista” sucumbió, [...]]]></description>
			<content:encoded><![CDATA[<p style="text-align: center;"><a href="http://www.victorsantamaria.org.ar/blog/wp-content/uploads/2011/09/obama_dollar1.png"><img class="size-full wp-image-2277 aligncenter" title="EE.UU. y los placebos del márketing - Víctor Santa María" src="http://www.victorsantamaria.org.ar/blog/wp-content/uploads/2011/09/obama_dollar1.png" alt="EE.UU. y los placebos del márketing - Víctor Santa María" width="626" height="265" /></a></p>
<p><a href="http://www.victorsantamaria.org.ar/blog/wp-content/uploads/2011/09/obama_dollar1.png"></a>Me acuerdo cuando hace un tiempo vi en el cine “Good bye, Lenin”. La película tiene como trama la historia de una familia, antes y después de la caída del Muro de Berlín. En la primera parte, relata las diferencias de las dos Alemanias, y un poco quedaba la sensación que la “mitad socialista” sucumbió, en parte, a la potencia del marketing de la mitad occidental.</p>
<p>Mucha gente habló (y sabe mucho más del tema que yo), pero hay algo parecido cuando se debate sobre Estados Unidos hoy. Pero 20 años después –no son nada, dice el tango– parece que las mieles del marketing no sirven para sostener un proceso político, en el sentido más profundo, de cambios y transformación.</p>
<p>Todos conocen cómo llegó Obama a la Casa Blanca. Mucha expectativa por parte de jóvenes, minorías, el apoyo de muchos sindicatos y los sectores liberales de Estados Unidos. Contra todos los pronósticos, un presidente llegaba al poder de la potencia más grande del mundo con un fuerte envión del marketing y campañas en redes sociales.</p>
<p>Tal vez el marketing inyectó demasiado optimismo, funcionó como suplemento ante la falta de liderazgo, en un escenario nada sencillo para los estadounidenses. Después de la ruinosa gestión de Bush hijo, Obama asumía en plena crisis financiera internacional, recesión económica, conflictos bélicos en todo globo (financiados por Washington), emisión de deuda y la creciente desocupación en todo el país.</p>
<p>Pasaron tres años y el marketing no apalancó liderazgos, no ayudó a la gestión ni permitió mejorar la calidad de vida de los estadounidenses. Surgen <a href="http://www.elnuevoherald.com/2011/09/08/1021021/obama-presenta-millonario-plan.html" target="_blank">los planes desesperados y millonarios de generación de empleo</a>, cuando los desocupados superan el 10% (inédito, mientras que los privados hablan del doble), y son aún más entre los jóvenes, negros y latinos.</p>
<p>No hubo respuestas del marketing para ellos. Y el sistema político estadounidense sucumbe ante sus propias limitaciones, las grietas en Europa y la enorme sombra China. Acaso Obama sea el mejor intento del sistema por recomponerse; o el síntoma más visible de su decadencia.</p>
<a class="a2a_dd addtoany_share_save" href="http://www.addtoany.com/share_save?linkurl=http%3A%2F%2Fwww.victorsantamaria.org.ar%2Fblog%2F%3Fp%3D2275&amp;linkname=Obama%20y%20los%20placebos%20del%20marketing"><img src="http://www.victorsantamaria.org.ar/blog/wp-content/plugins/add-to-any/share_save_171_16.png" width="171" height="16" alt="Share/Save/Bookmark"/></a>]]></content:encoded>
			<wfw:commentRss>http://www.victorsantamaria.org.ar/blog/?feed=rss2&amp;p=2275</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>Tres motivos</title>
		<link>http://www.victorsantamaria.org.ar/blog/?p=860</link>
		<comments>http://www.victorsantamaria.org.ar/blog/?p=860#comments</comments>
		<pubDate>Fri, 09 Sep 2011 13:52:54 +0000</pubDate>
		<dc:creator>Víctor Santa María</dc:creator>
				<category><![CDATA[Algo de historia]]></category>
		<category><![CDATA[Blog]]></category>
		<category><![CDATA[Atentado]]></category>
		<category><![CDATA[Cita con ángeles]]></category>
		<category><![CDATA[Día del Maestro]]></category>
		<category><![CDATA[Golpe]]></category>
		<category><![CDATA[Salvador Allende]]></category>
		<category><![CDATA[Silvio Rodríguez]]></category>
		<category><![CDATA[Torres gemelas]]></category>
		<category><![CDATA[Víctor Santa María]]></category>

		<guid isPermaLink="false">http://www.victorsantamaria.org.ar/blog/?p=860</guid>
		<description><![CDATA[El atentado a las Torres Gemelas y el golpe a Salvador Allende en Chile son sucesos históricos muy importanes. ¿Pero cómo podríamos entender todo aquello sin educación? Feliz día, a todos los maestros.

(Recomiendo leer la letra de este tema aquí)


]]></description>
			<content:encoded><![CDATA[<p>El atentado a las <a href="http://es.wikipedia.org/wiki/World_Trade_Center">Torres Gemelas</a> y el golpe a <a href="http://es.wikipedia.org/wiki/Salvador_Allende">Salvador Allende</a> en Chile son sucesos históricos muy importanes. ¿Pero cómo podríamos entender todo aquello sin educación? Feliz día, a todos los maestros.</p>
<p style="text-align: center;"><!-- Smart Youtube --><span class="youtube"><object width="425" height="355"><param name="movie" value="http://www.youtube.com/v/rtKDxQPCG1s&amp;rel=0&amp;color1=d6d6d6&amp;color2=f0f0f0&amp;border=0&amp;fs=1&amp;hl=en&amp;autoplay=0&amp;showinfo=0&amp;iv_load_policy=3&amp;showsearch=1" /><param name="allowFullScreen" value="true" /><embed wmode="transparent" src="http://www.youtube.com/v/rtKDxQPCG1s&amp;rel=0&amp;color1=d6d6d6&amp;color2=f0f0f0&amp;border=0&amp;fs=1&amp;hl=en&amp;autoplay=0&amp;showinfo=0&amp;iv_load_policy=3&amp;showsearch=1" type="application/x-shockwave-flash" allowfullscreen="true" width="425" height="355" ></embed><param name="wmode" value="transparent" /></object></span></p>
<p style="text-align: center;">(Recomiendo leer la letra de este tema <a href="http://www.patriagrande.net/cuba/silvio.rodriguez/discografia/cita.htm#cita_con_angeles">aquí</a>)</p>
<p style="text-align: center;"><span id="more-860"></span></p>
<p style="text-align: center;"><!-- Smart Youtube --><span class="youtube"><object width="425" height="355"><param name="movie" value="http://www.youtube.com/v/evx9-Hcjjos&amp;rel=0&amp;color1=d6d6d6&amp;color2=f0f0f0&amp;border=0&amp;fs=1&amp;hl=en&amp;autoplay=0&amp;showinfo=0&amp;iv_load_policy=3&amp;showsearch=1" /><param name="allowFullScreen" value="true" /><embed wmode="transparent" src="http://www.youtube.com/v/evx9-Hcjjos&amp;rel=0&amp;color1=d6d6d6&amp;color2=f0f0f0&amp;border=0&amp;fs=1&amp;hl=en&amp;autoplay=0&amp;showinfo=0&amp;iv_load_policy=3&amp;showsearch=1" type="application/x-shockwave-flash" allowfullscreen="true" width="425" height="355" ></embed><param name="wmode" value="transparent" /></object></span></p>
<a class="a2a_dd addtoany_share_save" href="http://www.addtoany.com/share_save?linkurl=http%3A%2F%2Fwww.victorsantamaria.org.ar%2Fblog%2F%3Fp%3D860&amp;linkname=Tres%20motivos"><img src="http://www.victorsantamaria.org.ar/blog/wp-content/plugins/add-to-any/share_save_171_16.png" width="171" height="16" alt="Share/Save/Bookmark"/></a>]]></content:encoded>
			<wfw:commentRss>http://www.victorsantamaria.org.ar/blog/?feed=rss2&amp;p=860</wfw:commentRss>
		<slash:comments>2</slash:comments>
		</item>
		<item>
		<title>Digan lo que digan, estamos con las Madres</title>
		<link>http://www.victorsantamaria.org.ar/blog/?p=2267</link>
		<comments>http://www.victorsantamaria.org.ar/blog/?p=2267#comments</comments>
		<pubDate>Tue, 23 Aug 2011 16:26:51 +0000</pubDate>
		<dc:creator>Víctor Santa María</dc:creator>
				<category><![CDATA[Blog]]></category>
		<category><![CDATA[En los medios]]></category>
		<category><![CDATA[Política]]></category>
		<category><![CDATA[Slide]]></category>
		<category><![CDATA[ART]]></category>
		<category><![CDATA[demanda]]></category>
		<category><![CDATA[deuda]]></category>
		<category><![CDATA[Fundación Madres]]></category>
		<category><![CDATA[Interacción]]></category>
		<category><![CDATA[Madres de Plaza de Mayo]]></category>
		<category><![CDATA[Suterh]]></category>
		<category><![CDATA[Víctor Santa María]]></category>

		<guid isPermaLink="false">http://www.victorsantamaria.org.ar/blog/?p=2267</guid>
		<description><![CDATA[
Es bueno aclararlo. Interacción es una Aseguradora de Riegos del Trabajo (ART) que pertenece el Suterh. Hace un tiempo la firma viene trabajando junto a la fundación de las Madres para proteger a las personas que trabajan en los proyectos de la organización.
Debido a unos pagos pendientes, la ART envió una nota formal a la [...]]]></description>
			<content:encoded><![CDATA[<p style="text-align: center;"><a href="http://www.victorsantamaria.org.ar/blog/wp-content/uploads/2011/08/madres.jpg"><img class="size-full wp-image-2268 aligncenter" title="Digan lo que digan, estamos con las madres" src="http://www.victorsantamaria.org.ar/blog/wp-content/uploads/2011/08/madres.jpg" alt="Digan lo que digan, estamos con las madres" width="630" height="345" /></a></p>
<p>Es bueno aclararlo. Interacción es una Aseguradora de Riegos del Trabajo (ART) que pertenece el Suterh. Hace un tiempo la firma viene trabajando junto a la fundación de las Madres para proteger a las personas que trabajan en los proyectos de la organización.</p>
<p>Debido a unos pagos pendientes, la ART envió una nota formal a la Fundación para informar sobre la situación y avanzar algunas gestiones. Se hizo de acuerdo a lo que marca la ley por eso la información pública que usaron algunos medios.</p>
<p>Desde algunos sectores tratan de separarnos, de manchar a los que pertenecemos a un movimiento Nacional y Popular.</p>
<p>No se ha iniciado una demanda contra la Fundación. Y no nos vamos a cansar de decir: desde el Suterh reivindicamos y apoyamos la causa, historia y el trabajo de las Madres, que son nuestras, son de todos y para todos los trabajadores.</p>
<p><iframe type="text/html" class="flipzu-flipcast" frameborder="0" scrolling="no" src="http://flipzu.com/embed/victorsmaria/35887" width="410" height="80"><a href="http://flipzu.com/victorsmaria/35887">Victor Santa Maria &#8211; Digan lo que digan, estamos con las madres en Flipzu</a></iframe></p>
<a class="a2a_dd addtoany_share_save" href="http://www.addtoany.com/share_save?linkurl=http%3A%2F%2Fwww.victorsantamaria.org.ar%2Fblog%2F%3Fp%3D2267&amp;linkname=Digan%20lo%20que%20digan%2C%20estamos%20con%20las%20Madres"><img src="http://www.victorsantamaria.org.ar/blog/wp-content/plugins/add-to-any/share_save_171_16.png" width="171" height="16" alt="Share/Save/Bookmark"/></a>]]></content:encoded>
			<wfw:commentRss>http://www.victorsantamaria.org.ar/blog/?feed=rss2&amp;p=2267</wfw:commentRss>
		<slash:comments>5</slash:comments>
		</item>
		<item>
		<title>Elevar el piso, para los próximos presidentes</title>
		<link>http://www.victorsantamaria.org.ar/blog/?p=2263</link>
		<comments>http://www.victorsantamaria.org.ar/blog/?p=2263#comments</comments>
		<pubDate>Wed, 17 Aug 2011 19:12:40 +0000</pubDate>
		<dc:creator>Víctor Santa María</dc:creator>
				<category><![CDATA[Política]]></category>
		<category><![CDATA[Slide]]></category>
		<category><![CDATA[Crisitina]]></category>
		<category><![CDATA[Frente para la Victoria]]></category>
		<category><![CDATA[Kirchner]]></category>
		<category><![CDATA[Presidente]]></category>
		<category><![CDATA[Primarias]]></category>
		<category><![CDATA[Víctor Santa María]]></category>

		<guid isPermaLink="false">http://www.victorsantamaria.org.ar/blog/?p=2263</guid>
		<description><![CDATA[
Va a ser muy difícil que los argentinos demos marcha atrás con algunas cuestiones. Venimos de años y mandatos con  dirigentes, ministros y funcionarios que, aunque presidenciales, distan de ser presentables. Lo vimos en los 90, durante la última gran crisis y el cuarteto de presidentes en una semana.
Se ha elevado la vara, la [...]]]></description>
			<content:encoded><![CDATA[<p style="text-align: center;"><a href="http://www.victorsantamaria.org.ar/blog/wp-content/uploads/2011/08/cfk.jpg"><img class="size-full wp-image-2264 aligncenter" title="Elevar el piso, para los próximos presidentes - Víctor Santa María" src="http://www.victorsantamaria.org.ar/blog/wp-content/uploads/2011/08/cfk.jpg" alt="Elevar el piso, para los próximos presidentes - Víctor Santa María" width="630" height="331" /></a></p>
<p>Va a ser muy difícil que los argentinos demos marcha atrás con algunas cuestiones. Venimos de años y mandatos con  dirigentes, ministros y funcionarios que, aunque presidenciales, distan de ser presentables. Lo vimos en los 90, durante la última gran crisis y el cuarteto de presidentes en una semana.</p>
<p>Se ha elevado la vara, la medida de lo aceptable, el parámetro del piso, lo mínimo. Más allá de cómo piense cada quien (desde el kirchnerismo, el anti, la izquierda o desde sectores conservadores), se sabe, se reconoce, de la enorme capacidad e inteligencia de Cristina Fernández de Kirchner. Como política, como estadista, militante, dirigente y referente de millones de argentinos.</p>
<p>Creo que esa certidumbre, desplegada durante ocho años, ha jugado en la composición del 50% de los votos que cosechó el Frente para la Victoria en las elecciones primarias. Un mensaje que parece indicar: basta de dirigentes sin preparación, de improvisados, de recién arribados sin proyectos, de nombres que no están a la altura para la investidura presidencial. No es una cerrazón a ideas distintas, sino un llamado a que los próximos presidentes (del signo político que sean) demuestren capacidad de gestión, seriedad para gobernar, una visión a largo plazo.</p>
<p>Sería  simplista atribuir el resultado de las primarias sólo a las dificultades de la oposición para articularse. Cristina viene demostrando una enorme capacidad (incluso emociona escucharla hablar cuando era legisladora).</p>
<p>Junto a Néstor, se cargaron el país al hombro después de la debacle de 2001. Recuperaron para el Estado empresas que se habían privatizado a la postre del mercado y sus consignas. Le dieron la cabida que corresponde a los organismos internacionales en su vínculo con el país, dejando de lado las presiones para importar recetas. Hoy, con el diario del lunes, desde todo el globo reconocen las medidas adoptadas desde la Casa Rosada para paliar la crisis.</p>
<p>Uno de cada dos argentinos decidieron su voto convencidos de que Cristina gobierna pensando en los derechos de todos los argentinos; en especial de los trabajadores. Porque volvimos a discutir nuestros salarios y a tener condiciones laborales dignas. Porque se logró la tasa de desempleo más baja desde el regreso a la democracia.</p>
<p>No podemos desconocer que Cristina atravesó momentos difíciles. Pero el reconocimiento de los votos es también la consideración al trabajo, a las medidas para mejorar el bienestar, de las leyes claves para crecer como país. Desde la Asignación Universal hasta las 1.700 escuelas construidas, desde la nueva ley de medios hasta la conformación de la Corte Suprema, desde el matrimonio igualitario hasta la recuperación del sistema jubilatorio. La lista es tan larga como conocida.</p>
<p>De cara al 23 de octubre tenemos un gran desafío: seguir trabajando con humildad y esfuerzo llevando las propuestas de la Argentina que queremos para los próximos cuatro años. Y que la vara se mantenga alta, para que nuestro próximo presidente sea aún mejor</p>
<a class="a2a_dd addtoany_share_save" href="http://www.addtoany.com/share_save?linkurl=http%3A%2F%2Fwww.victorsantamaria.org.ar%2Fblog%2F%3Fp%3D2263&amp;linkname=Elevar%20el%20piso%2C%20para%20los%20pr%C3%B3ximos%20presidentes"><img src="http://www.victorsantamaria.org.ar/blog/wp-content/plugins/add-to-any/share_save_171_16.png" width="171" height="16" alt="Share/Save/Bookmark"/></a>]]></content:encoded>
			<wfw:commentRss>http://www.victorsantamaria.org.ar/blog/?feed=rss2&amp;p=2263</wfw:commentRss>
		<slash:comments>1</slash:comments>
		</item>
		<item>
		<title>Votar no es molestia</title>
		<link>http://www.victorsantamaria.org.ar/blog/?p=2258</link>
		<comments>http://www.victorsantamaria.org.ar/blog/?p=2258#comments</comments>
		<pubDate>Wed, 10 Aug 2011 21:43:00 +0000</pubDate>
		<dc:creator>Víctor Santa María</dc:creator>
				<category><![CDATA[Política]]></category>
		<category><![CDATA[Slide]]></category>
		<category><![CDATA[PASO]]></category>
		<category><![CDATA[Primarias]]></category>
		<category><![CDATA[Víctor Santa María]]></category>

		<guid isPermaLink="false">http://www.victorsantamaria.org.ar/blog/?p=2258</guid>
		<description><![CDATA[
Me declaro totalmente a favor de las primarias. Creo que toda instancia y herramienta que propicie la participación de la ciudadanía, de elegir quiénes mejor nos representan, quiénes tienen las propuestas más serias, quiénes están mejor preparados, nunca están de más.
No faltan los que hablan de las primarias casi como una molestia para “la gente”; [...]]]></description>
			<content:encoded><![CDATA[<p style="text-align: center;"><a href="http://www.victorsantamaria.org.ar/blog/wp-content/uploads/2011/08/primarias.jpg"><img class="size-full wp-image-2259 aligncenter" title="Votar no es molestia - Víctor Santa María" src="http://www.victorsantamaria.org.ar/blog/wp-content/uploads/2011/08/primarias.jpg" alt="Votar no es molestia - Víctor Santa María" width="600" height="330" /></a></p>
<p>Me declaro totalmente a favor de las primarias. Creo que toda instancia y herramienta que propicie la participación de la ciudadanía, de elegir quiénes mejor nos representan, quiénes tienen las propuestas más serias, quiénes están mejor preparados, nunca están de más.</p>
<p>No faltan los que hablan de las primarias casi como una molestia para “la gente”; que tienen que ir a votar “demasiadas veces”. Me cuesta estar de acuerdo con algo así: cuanta más participación, más democrática es una sociedad. Y está bueno que nos acostumbremos a participar.</p>
<p>Este 14 de agosto vamos a tener una experiencia nueva, la primera de este tipo en la Argentina. Pierde algo de “emoción”, es verdad, que la mayoría de los partidos se presenten con un sólo pre candidato a Presidente. Se trata de decisiones partidarias, que finalmente consensuaron un nombre, pero también se definirán los candidatos a senadores y diputados. No es menor.</p>
<p>Creo va a ser muy interesante seguir lo que pase este domingo. En primer lugar, y a partir de los espacios en medios concedidos por el Tribunal de Electoral, muchas organizaciones nuevas y chicas tuvieron la oportunidad de darse a conocer, difundir sus ideas, llegar a más gente. Van a quedar los candidatos con mayor legitimidad, con propuestas más sólidas.</p>
<p>En octubre volveremos al cuarto oscuro, ya con un panorama más claro, con más historia cívica y una costumbre, la de votar, que se mantiene en salud hace casi tres décadas. Bienvenido sea, todas las veces que fuera necesario.</p>
<a class="a2a_dd addtoany_share_save" href="http://www.addtoany.com/share_save?linkurl=http%3A%2F%2Fwww.victorsantamaria.org.ar%2Fblog%2F%3Fp%3D2258&amp;linkname=Votar%20no%20es%20molestia"><img src="http://www.victorsantamaria.org.ar/blog/wp-content/plugins/add-to-any/share_save_171_16.png" width="171" height="16" alt="Share/Save/Bookmark"/></a>]]></content:encoded>
			<wfw:commentRss>http://www.victorsantamaria.org.ar/blog/?feed=rss2&amp;p=2258</wfw:commentRss>
		<slash:comments>2</slash:comments>
		</item>
		<item>
		<title>No hay polémica: el agua hay que cuidarla</title>
		<link>http://www.victorsantamaria.org.ar/blog/?p=2254</link>
		<comments>http://www.victorsantamaria.org.ar/blog/?p=2254#comments</comments>
		<pubDate>Tue, 09 Aug 2011 21:18:12 +0000</pubDate>
		<dc:creator>Víctor Santa María</dc:creator>
				<category><![CDATA[Ecología]]></category>
		<category><![CDATA[Política]]></category>
		<category><![CDATA[Slide]]></category>
		<category><![CDATA[Agua]]></category>
		<category><![CDATA[ahorro]]></category>
		<category><![CDATA[baldear]]></category>
		<category><![CDATA[encargados]]></category>
		<category><![CDATA[medio ambiente]]></category>
		<category><![CDATA[responsable]]></category>
		<category><![CDATA[uso]]></category>
		<category><![CDATA[veredas]]></category>
		<category><![CDATA[Víctor Santa María]]></category>

		<guid isPermaLink="false">http://www.victorsantamaria.org.ar/blog/?p=2254</guid>
		<description><![CDATA[
No hay polémicas en este tema; creo que estamos prácticamente todos de acuerdo.
Hace algunos días volvió a hablarse sobre la preocupación de muchos vecinos por el uso del agua en la ciudad, particularmente para la limpieza de veredas.  No es la única actividad que consume agua (los lavaderos de autos, el riego en plazas [...]]]></description>
			<content:encoded><![CDATA[<p style="text-align: center;"><a href="http://www.victorsantamaria.org.ar/blog/wp-content/uploads/2011/08/040.JPG"><img class="size-full wp-image-2255 aligncenter" title="Agua" src="http://www.victorsantamaria.org.ar/blog/wp-content/uploads/2011/08/040.JPG" alt="Agua" width="620" height="300" /></a></p>
<p>No hay polémicas en este tema; creo que estamos prácticamente todos de acuerdo.</p>
<p>Hace algunos días <a href="http://www.clarin.com/ciudades/Polemica-derroche-agua-lavar-veredas_0_530347066.html" target="_blank">volvió a hablarse sobre la preocupación de muchos vecinos</a> por el uso del agua en la ciudad, particularmente para la limpieza de veredas.  No es la única actividad que consume agua (los lavaderos de autos, el riego en plazas públicas, etc) pero sí es el tema más relacionado con el trabajo de los encargados de edificio. A lo que salió publicado en algunos medios, me gustaría agregar algunas cosas. En primer lugar, hay una confusión grande sobre la norma que regula la limpieza de veredas. Si bien se debatió un proyecto que prohibía a los edificios que se realizara martes y jueves, finalmente esa iniciativa no prosperó. Lo que finalmente se sancionó a fines del año pasado fue la <a href="http://www.losconsorcistas.com.ar/archivos/ley-3684-CABA.shtml" target="_blank">ley 3684</a> , que señala dos cosas importantes: que sólo se pueden limpiar las veredas entre las 22 y 9 horas (no detalla días) y que los consorcios son los que deben proveer los instrumentos para la tarea.</p>
<p>Soy optimista de que, en los últimos años, como sociedad tomamos cada vez más conciencia de lo importante de cuidar el medioambiente. El uso responsable del agua, como recurso escaso e importante para la vida, está entre las prioridades. Y me parece muy bien. También vale recordar que la limpieza de veredas es un aporte muy importante para preservar la salud y la higiene, que también tienen un gran valor para los vecinos.</p>
<p>Por eso desde el Suterh hace años venimos realizando campañas para que los encargados de edificio y todos los vecinos tomen conciencia. Junto a AySA y Greenpeace repartimos <a href="http://www.victorsantamaria.org.ar/blog/?p=190" target="_blank">cerca de 100.000  pistolas de corte</a> entre nuestros afiliados. De esta forma logramos ahorrar 1,8 millones de litros de agua por día en la limpieza de la vereda.</p>
<p>Así como los encargados deben ser cuidadosos con el uso del agua, los consorcios son los responsables de proveer los instrumentos necesarios (vestimentas, pistolas de corte, baldes) y definir con qué frecuencia se lavan las veredas.  El encargado es un trabajador y los consorcistas, como sus empleadores, deben velar porque esta actividad se realice en las mejores condiciones posibles. Nosotros, desde el sindicato, nos comprometemos a aportar todo lo que se pueda.</p>
<p>Los vecinos, todos, también tenemos que asumir el compromiso. Cuidando de no dejar la canilla abierta, revisando que no haya pérdidas en los baños y que el cuerito de la pileta de la cocina no esté roto, de no pasar horas en el baño.</p>
<a class="a2a_dd addtoany_share_save" href="http://www.addtoany.com/share_save?linkurl=http%3A%2F%2Fwww.victorsantamaria.org.ar%2Fblog%2F%3Fp%3D2254&amp;linkname=No%20hay%20pol%C3%A9mica%3A%20el%20agua%20hay%20que%20cuidarla"><img src="http://www.victorsantamaria.org.ar/blog/wp-content/plugins/add-to-any/share_save_171_16.png" width="171" height="16" alt="Share/Save/Bookmark"/></a>]]></content:encoded>
			<wfw:commentRss>http://www.victorsantamaria.org.ar/blog/?feed=rss2&amp;p=2254</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>De epopeyas y convicciones</title>
		<link>http://www.victorsantamaria.org.ar/blog/?p=2246</link>
