		<description><![CDATA[On Thursday 6th October, Son of a Stag will host the official launch of the Over Works Factory collection at their store in London. All inspired by original Vintage pieces from 1910 &#8211; 1960’s, we will be showcasing Fall / Winter 2011 and Spring / Summer 2012 pieces from EDWIN’s premium line to celebrate our [...]]]></description>
			<content:encoded><![CDATA[<p><img src="http://www.edwin-europe.com/rss/wp-content/uploads/2011/09/edwin_son_stag_owf_invite.jpg" alt="" /></p>
<p>On Thursday 6th October, <a href="http://www.sonofastag.com/" target="_blank">Son of a Stag</a> will host the official launch of the Over Works Factory collection at their store in London.</p>
<p>All inspired by original Vintage pieces from 1910 &#8211; 1960’s, we will be showcasing Fall / Winter 2011 and Spring / Summer 2012 pieces from EDWIN’s premium line to celebrate our 50th anniversary of denim manufacture.</p>
<p>7pm until late, 9 Dray Walk (off 91 Brick Lane), The Old Truman Brewery, London, E1 6QL</p>
<p>Go to <a href="http://www.facebook.com/event.php?eid=295256020490251" target="_blank">Facebook</a> for more information and to accept our invitation &#8211; <a href="http://www.facebook.com/event.php?eid=295256020490251" target="_blank">CLICK HERE</a></p>
]]></content:encoded>
			<wfw:commentRss>http://www.edwin-europe.com/rss/?feed=rss2&#038;p=5853</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>Paul Vickery &#124; Transition</title>
		<link>http://www.edwin-europe.com/rss/?p=5840</link>
		<comments>http://www.edwin-europe.com/rss/?p=5840#comments</comments>
		<pubDate>Thu, 29 Sep 2011 10:23:08 +0000</pubDate>
		<dc:creator>Sam</dc:creator>
				<category><![CDATA[Blog]]></category>
		<category><![CDATA[Exhibition]]></category>
		<category><![CDATA[London]]></category>
		<category><![CDATA[Paul]]></category>
		<category><![CDATA[Photography]]></category>
		<category><![CDATA[Vickery]]></category>

		<guid isPermaLink="false">http://www.edwin-europe.com/rss/?p=5840</guid>
		<description><![CDATA[Paul Vickery explores the complexities of teenage identity in his latest exhibition, Transition&#8230; Opening/Private View October 6th, 6.30-8.30pm Runs October 7 – November 4, 2011 Open Mon-Fri, 9am-6pm Bayeux 78 Newman Street London W1T 3EP More info HERE]]></description>
			<content:encoded><![CDATA[<p><img src="http://www.edwin-europe.com/rss/wp-content/uploads/2011/09/paul_vickery_transition_edwin.jpg" alt="" /></p>
<p><a href="http://www.paulvickeryphotography.com/" target="_blank">Paul Vickery</a> explores the complexities of teenage identity in his latest exhibition, <a href="http://www.paulvickeryphotography.com/Paul_Vickery_Photography/Transition.html" target="_blank">Transition</a>&#8230;</p>
<p>Opening/Private View October 6th, 6.30-8.30pm<br />
Runs October 7 – November 4, 2011<br />
Open Mon-Fri, 9am-6pm<br />
<a href="http://www.bayeux.co.uk/" target="_blank"> Bayeux</a><br />
78 Newman Street<br />
London W1T 3EP</p>
<p>More info <a href="http://www.bayeux.co.uk/news_and_offers" target="_blank">HERE</a></p>
]]></content:encoded>
			<wfw:commentRss>http://www.edwin-europe.com/rss/?feed=rss2&#038;p=5840</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>PB / BR / MA in NYC &#124; Part (b)</title>
		<link>http://www.edwin-europe.com/rss/?p=5804</link>
		<comments>http://www.edwin-europe.com/rss/?p=5804#comments</comments>
		<pubDate>Wed, 28 Sep 2011 13:52:21 +0000</pubDate>
		<dc:creator>Sam</dc:creator>
				<category><![CDATA[Blog]]></category>
		<category><![CDATA[America]]></category>
		<category><![CDATA[New York]]></category>
		<category><![CDATA[NY]]></category>
		<category><![CDATA[NYC]]></category>
		<category><![CDATA[Pierre]]></category>
		<category><![CDATA[USA]]></category>

		<guid isPermaLink="false">http://www.edwin-europe.com/rss/?p=5804</guid>
		<description><![CDATA[]]></description>
			<content:encoded><![CDATA[<p><img src="http://www.edwin-europe.com/rss/wp-content/uploads/2011/09/edwin_new_york_pierre_b_1.jpg" /></p>
<p><img src="http://www.edwin-europe.com/rss/wp-content/uploads/2011/09/edwin_new_york_pierre_b_3.jpg" /></p>
<p><img src="http://www.edwin-europe.com/rss/wp-content/uploads/2011/09/edwin_new_york_pierre_b_2.jpg" /></p>
]]></content:encoded>
			<wfw:commentRss>http://www.edwin-europe.com/rss/?feed=rss2&#038;p=5804</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>PB / BR / MA in NYC &#124; Part (a)</title>
		<link>http://www.edwin-europe.com/rss/?p=5796</link>
		<comments>http://www.edwin-europe.com/rss/?p=5796#comments</comments>
		<pubDate>Tue, 27 Sep 2011 09:47:05 +0000</pubDate>
		<dc:creator>Sam</dc:creator>
				<category><![CDATA[Blog]]></category>
		<category><![CDATA[America]]></category>
		<category><![CDATA[New York]]></category>
		<category><![CDATA[NYC]]></category>
		<category><![CDATA[Photos]]></category>
		<category><![CDATA[Pierre]]></category>

		<guid isPermaLink="false">http://www.edwin-europe.com/rss/?p=5796</guid>
		<description><![CDATA[A couple of pics from our latest trip to New York &#8211; See you next time!]]></description>
			<content:encoded><![CDATA[<p><img src="http://www.edwin-europe.com/rss/wp-content/uploads/2011/09/edwin_new_york_pierre_1.jpg" /></p>
<p>A couple of pics from our latest trip to New York &#8211; See you next time!</p>
<p><img src="http://www.edwin-europe.com/rss/wp-content/uploads/2011/09/edwin_new_york_pierre_2.jpg" /></p>
<p><img src="http://www.edwin-europe.com/rss/wp-content/uploads/2011/09/edwin_new_york_pierre_3.jpg" /></p>
<p><img src="http://www.edwin-europe.com/rss/wp-content/uploads/2011/09/edwin_new_york_pierre_4.jpg" /></p>
]]></content:encoded>
			<wfw:commentRss>http://www.edwin-europe.com/rss/?feed=rss2&#038;p=5796</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>US Field Manual</title>
		<link>http://www.edwin-europe.com/rss/?p=5780</link>
		<comments>http://www.edwin-europe.com/rss/?p=5780#comments</comments>
		<pubDate>Mon, 26 Sep 2011 12:11:27 +0000</pubDate>
		<dc:creator>Sam</dc:creator>
				<category><![CDATA[Blog]]></category>
		<category><![CDATA[Army]]></category>
		<category><![CDATA[Field]]></category>
		<category><![CDATA[Manual]]></category>
		<category><![CDATA[US]]></category>

		<guid isPermaLink="false">http://www.edwin-europe.com/rss/?p=5780</guid>
		<description><![CDATA[Invaluable advice from the US Army&#8230;]]></description>
			<content:encoded><![CDATA[<p><img src="http://www.edwin-europe.com/rss/wp-content/uploads/2011/09/US_field_manual_edwin_3.jpg" /></p>
<p>Invaluable advice from the US Army&#8230;</p>
<p><img src="http://www.edwin-europe.com/rss/wp-content/uploads/2011/09/US_field_manual_edwin_1.jpg" /></p>
<p><img src="http://www.edwin-europe.com/rss/wp-content/uploads/2011/09/US_field_manual_edwin_2.jpg" /></p>
]]></content:encoded>
			<wfw:commentRss>http://www.edwin-europe.com/rss/?feed=rss2&#038;p=5780</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>Stuck on the Puzzle</title>
		<link>http://www.edwin-europe.com/rss/?p=5776</link>
		<comments>http://www.edwin-europe.com/rss/?p=5776#comments</comments>
		<pubDate>Sun, 25 Sep 2011 10:16:59 +0000</pubDate>
		<dc:creator>Sam</dc:creator>
				<category><![CDATA[Blog]]></category>
		<category><![CDATA[Film]]></category>
		<category><![CDATA[Submarine]]></category>

		<guid isPermaLink="false">http://www.edwin-europe.com/rss/?p=5776</guid>
		<description><![CDATA[Finally made time to watch Submarine, had this song stuck in my head ever since&#8230; 1. No Pet Names 2. No Hand-Holding 3. NO EMOTIONS]]></description>
			<content:encoded><![CDATA[<p><iframe src="http://www.youtube.com/embed/K0YEVNacmtw?rel=0&amp;hd=1" frameborder="0" width="550" height="309"></iframe></p>
<p>Finally made time to watch <a href="http://warp.net/films/submarine" target="_blank">Submarine</a>, had this song stuck in my head ever since&#8230;</p>
<p>1. No Pet Names<br />
2. No Hand-Holding<br />
3. NO EMOTIONS</p>
]]></content:encoded>
			<wfw:commentRss>http://www.edwin-europe.com/rss/?feed=rss2&#038;p=5776</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>B&amp;W</title>
		<link>http://www.edwin-europe.com/rss/?p=5740</link>
		<comments>http://www.edwin-europe.com/rss/?p=5740#comments</comments>
		<pubDate>Wed, 21 Sep 2011 08:52:28 +0000</pubDate>
		<dc:creator>Sam</dc:creator>
				<category><![CDATA[Blog]]></category>

		<guid isPermaLink="false">http://www.edwin-europe.com/rss/?p=5740</guid>
		<description><![CDATA[&#160;]]></description>
			<content:encoded><![CDATA[<p>&nbsp;</p>

<a href='http://www.edwin-europe.com/rss/?attachment_id=5751' title='edwin_montage_3'><img width="182" height="182" src="http://www.edwin-europe.com/rss/wp-content/uploads/2011/09/edwin_montage_3-182x182.jpg" class="attachment-thumbnail" alt="edwin_montage_3" title="edwin_montage_3" /></a>
<a href='http://www.edwin-europe.com/rss/?attachment_id=5752' title='edwin_montage_2'><img width="182" height="182" src="http://www.edwin-europe.com/rss/wp-content/uploads/2011/09/edwin_montage_2-182x182.jpg" class="attachment-thumbnail" alt="edwin_montage_2" title="edwin_montage_2" /></a>
<a href='http://www.edwin-europe.com/rss/?attachment_id=5747' title='edwin_montage_7'><img width="182" height="182" src="http://www.edwin-europe.com/rss/wp-content/uploads/2011/09/edwin_montage_7-182x182.jpg" class="attachment-thumbnail" alt="edwin_montage_7" title="edwin_montage_7" /></a>
<a href='http://www.edwin-europe.com/rss/?attachment_id=5753' title='edwin_montage_1'><img width="182" height="182" src="http://www.edwin-europe.com/rss/wp-content/uploads/2011/09/edwin_montage_1-182x182.jpg" class="attachment-thumbnail" alt="edwin_montage_1" title="edwin_montage_1" /></a>
<a href='http://www.edwin-europe.com/rss/?attachment_id=5741' title='edwin_montage_13'><img width="182" height="182" src="http://www.edwin-europe.com/rss/wp-content/uploads/2011/09/edwin_montage_13-182x182.jpg" class="attachment-thumbnail" alt="edwin_montage_13" title="edwin_montage_13" /></a>
<a href='http://www.edwin-europe.com/rss/?attachment_id=5748' title='edwin_montage_6'><img width="182" height="182" src="http://www.edwin-europe.com/rss/wp-content/uploads/2011/09/edwin_montage_6-182x182.jpg" class="attachment-thumbnail" alt="edwin_montage_6" title="edwin_montage_6" /></a>
<a href='http://www.edwin-europe.com/rss/?attachment_id=5744' title='edwin_montage_10'><img width="182" height="182" src="http://www.edwin-europe.com/rss/wp-content/uploads/2011/09/edwin_montage_10-182x182.jpg" class="attachment-thumbnail" alt="edwin_montage_10" title="edwin_montage_10" /></a>
<a href='http://www.edwin-europe.com/rss/?attachment_id=5746' title='edwin_montage_8'><img width="182" height="182" src="http://www.edwin-europe.com/rss/wp-content/uploads/2011/09/edwin_montage_8-182x182.jpg" class="attachment-thumbnail" alt="edwin_montage_8" title="edwin_montage_8" /></a>
<a href='http://www.edwin-europe.com/rss/?attachment_id=5749' title='edwin_montage_5'><img width="182" height="182" src="http://www.edwin-europe.com/rss/wp-content/uploads/2011/09/edwin_montage_5-182x182.jpg" class="attachment-thumbnail" alt="edwin_montage_5" title="edwin_montage_5" /></a>
<a href='http://www.edwin-europe.com/rss/?attachment_id=5745' title='edwin_montage_9'><img width="182" height="182" src="http://www.edwin-europe.com/rss/wp-content/uploads/2011/09/edwin_montage_9-182x182.jpg" class="attachment-thumbnail" alt="edwin_montage_9" title="edwin_montage_9" /></a>
<a href='http://www.edwin-europe.com/rss/?attachment_id=5750' title='edwin_montage_4'><img width="182" height="182" src="http://www.edwin-europe.com/rss/wp-content/uploads/2011/09/edwin_montage_4-182x182.jpg" class="attachment-thumbnail" alt="edwin_montage_4" title="edwin_montage_4" /></a>
<a href='http://www.edwin-europe.com/rss/?attachment_id=5743' title='edwin_montage_11'><img width="182" height="182" src="http://www.edwin-europe.com/rss/wp-content/uploads/2011/09/edwin_montage_11-182x182.jpg" class="attachment-thumbnail" alt="edwin_montage_11" title="edwin_montage_11" /></a>
<a href='http://www.edwin-europe.com/rss/?attachment_id=5742' title='edwin_montage_12'><img width="182" height="182" src="http://www.edwin-europe.com/rss/wp-content/uploads/2011/09/edwin_montage_12-182x182.jpg" class="attachment-thumbnail" alt="edwin_montage_12" title="edwin_montage_12" /></a>

]]></content:encoded>
			<wfw:commentRss>http://www.edwin-europe.com/rss/?feed=rss2&#038;p=5740</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>After Hours &#8211; Martin Scorcese, 1985</title>
		<link>http://www.edwin-europe.com/rss/?p=5726</link>
		<comments>http://www.edwin-europe.com/rss/?p=5726#comments</comments>
		<pubDate>Thu, 15 Sep 2011 15:13:40 +0000</pubDate>
		<dc:creator>benny</dc:creator>
				<category><![CDATA[Blog]]></category>
		<category><![CDATA[2011]]></category>
		<category><![CDATA[after]]></category>
		<category><![CDATA[boredom]]></category>
		<category><![CDATA[Film]]></category>
		<category><![CDATA[hours]]></category>
		<category><![CDATA[New]]></category>
		<category><![CDATA[NYC]]></category>
		<category><![CDATA[scorcese]]></category>
		<category><![CDATA[Video]]></category>
		<category><![CDATA[York]]></category>

		<guid isPermaLink="false">http://www.edwin-europe.com/rss/?p=5726</guid>
		<description><![CDATA[Watched this last night&#8230; I never even knew Scorcese made this&#8230;the weirdest film he ever directed, period&#8230;a sort of &#8216;if you thought it couldn&#8217;t get any worse&#8217; sort of premise&#8230; Anyway, watch it here&#8230;]]></description>
			<content:encoded><![CDATA[<p><a href="http://www.edwin-europe.com/rss/?attachment_id=5727" rel="attachment wp-att-5727"><img class="alignleft size-full wp-image-5727" src="http://www.edwin-europe.com/rss/wp-content/uploads/2011/09/AfterHours_onesheet_international-1.jpg" alt="" width="550" height="829" /></a></p>
<p>Watched this last night&#8230;</p>
<p>I never even knew Scorcese made this&#8230;the weirdest film he ever directed, period&#8230;a sort of &#8216;if you thought it couldn&#8217;t get any worse&#8217; sort of premise&#8230;</p>
<p>Anyway, watch it <a href="http://stagevu.com/video/hoaybcqlcwqz" target="_blank">here</a>&#8230;</p>
]]></content:encoded>
			<wfw:commentRss>http://www.edwin-europe.com/rss/?feed=rss2&#038;p=5726</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>W.A.R #5</title>
		<link>http://www.edwin-europe.com/rss/?p=5712</link>
		<comments>http://www.edwin-europe.com/rss/?p=5712#comments</comments>
		<pubDate>Thu, 15 Sep 2011 13:26:24 +0000</pubDate>
		<dc:creator>Sam</dc:creator>
				<category><![CDATA[Blog]]></category>
		<category><![CDATA[Germany]]></category>
		<category><![CDATA[Hotrod]]></category>
		<category><![CDATA[Kustom]]></category>
		<category><![CDATA[Weil am Rhein]]></category>

		<guid isPermaLink="false">http://www.edwin-europe.com/rss/?p=5712</guid>
		<description><![CDATA[Look what you missed out on&#8230;]]></description>
			<content:encoded><![CDATA[<p><iframe src="http://player.vimeo.com/video/29019418?title=0&amp;byline=0&amp;portrait=0&amp;color=9c0008" width="550" height="309" frameborder="0" webkitAllowFullScreen allowFullScreen></iframe></p>
<p>Look what you missed out on&#8230;</p>
]]></content:encoded>
			<wfw:commentRss>http://www.edwin-europe.com/rss/?feed=rss2&#038;p=5712</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>First Soak</title>
		<link>http://www.edwin-europe.com/rss/?p=5704</link>
		<comments>http://www.edwin-europe.com/rss/?p=5704#comments</comments>
		<pubDate>Thu, 15 Sep 2011 09:28:56 +0000</pubDate>
		<dc:creator>Sam</dc:creator>
				<category><![CDATA[Blog]]></category>
		<category><![CDATA[Indigo]]></category>
		<category><![CDATA[Sea]]></category>
		<category><![CDATA[Sivletto]]></category>
		<category><![CDATA[Soak]]></category>
		<category><![CDATA[Unionville]]></category>
		<category><![CDATA[Wash]]></category>

		<guid isPermaLink="false">http://www.edwin-europe.com/rss/?p=5704</guid>
		<description><![CDATA[The unique and wonderful store ‘Unionville’ worked with Edwin to create a limited number of exclusive five pocket denims. Made using our exclusively developed JAPANESE 14oz Red Listed Selvage denim. Unionville applied specific details using the Nashville block, to create this special piece. We at EDWIN are major fans! &#8211; Exclusively available at Unionville &#8211; [...]]]></description>
			<content:encoded><![CDATA[<p><object width="550" height="413" classid="clsid:d27cdb6e-ae6d-11cf-96b8-444553540000" codebase="http://download.macromedia.com/pub/shockwave/cabs/flash/swflash.cab#version=6,0,40,0"><param name="flashvars" value="intl_lang=en-us&amp;photo_secret=377b74990e&amp;photo_id=6147419442" /><param name="allowFullScreen" value="true" /><param name="src" value="http://www.flickr.com/apps/video/stewart.swf?v=71377" /><param name="allowfullscreen" value="true" /><embed width="550" height="413" type="application/x-shockwave-flash" src="http://www.flickr.com/apps/video/stewart.swf?v=71377" flashvars="intl_lang=en-us&amp;photo_secret=377b74990e&amp;photo_id=6147419442" allowFullScreen="true" allowfullscreen="true" /></object></p>
<p>The unique and wonderful store ‘<a href="http://unionville.se/" target="_blank">Unionville</a>’ worked with Edwin to create a limited number of exclusive five pocket denims.</p>
<p>Made using our exclusively developed JAPANESE 14oz Red Listed Selvage denim.</p>
<p>Unionville applied specific details using the Nashville block, to create this special piece.</p>
<p>We at EDWIN are major fans! &#8211; Exclusively available at <a href="http://sivletto.com/system/search/product.asp?id=6242" target="_blank">Unionville</a> &#8211; Only 300 made.</p>
<p>Thank you to FREDRIK and the <a href="http://sivletto.com/" target="_blank">SIVLETTO</a>/<a href="http://unionville.se/" target="_blank">UNIONVILLE</a> crew!</p>
<p>Check out FREDRIK’S advice on how this beautiful rigid denim should endure its first soak to seal the indigo&#8230;Probably the best way in our opinion!</p>
]]></content:encoded>
			<wfw:commentRss>http://www.edwin-europe.com/rss/?feed=rss2&#038;p=5704</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>Laundry Work</title>
		<link>http://www.edwin-europe.com/rss/?p=5700</link>
		<comments>http://www.edwin-europe.com/rss/?p=5700#comments</comments>
		<pubDate>Wed, 14 Sep 2011 14:40:34 +0000</pubDate>
		<dc:creator>Sam</dc:creator>
				<category><![CDATA[Blog]]></category>
		<category><![CDATA[Laundry]]></category>
		<category><![CDATA[Sea]]></category>
		<category><![CDATA[Sunset]]></category>

		<guid isPermaLink="false">http://www.edwin-europe.com/rss/?p=5700</guid>
		<description><![CDATA[Sometimes when working with denim at the laundry, the ends of your fingers become coloured with indigo from the denim&#8230; It gets under your nails and ingrained in the grooves of your skin&#8230; It serves well to wash it all away with a soak in the sea&#8230;]]></description>
			<content:encoded><![CDATA[<p><img src="http://www.edwin-europe.com/rss/wp-content/uploads/2011/09/edwin_denim_sunset.jpg" /></p>
<p>Sometimes when working with denim at the laundry, the ends of your fingers become coloured with indigo from the denim&#8230;</p>
<p>It gets under your nails and ingrained in the grooves of your skin&#8230;</p>
<p>It serves well to wash it all away with a soak in the sea&#8230; </p>
]]></content:encoded>
			<wfw:commentRss>http://www.edwin-europe.com/rss/?feed=rss2&#038;p=5700</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>A Closer Look &#124; Heavy Stone Sanded</title>
		<link>http://www.edwin-europe.com/rss/?p=5677</link>
		<comments>http://www.edwin-europe.com/rss/?p=5677#comments</comments>
		<pubDate>Fri, 09 Sep 2011 12:09:22 +0000</pubDate>
		<dc:creator>Sam</dc:creator>
				<category><![CDATA[Blog]]></category>
		<category><![CDATA[55]]></category>
		<category><![CDATA[77]]></category>
		<category><![CDATA[Camel]]></category>
		<category><![CDATA[Chino]]></category>
		<category><![CDATA[Closer]]></category>
		<category><![CDATA[Detail]]></category>
		<category><![CDATA[Sage]]></category>
		<category><![CDATA[Ultramarine]]></category>

		<guid isPermaLink="false">http://www.edwin-europe.com/rss/?p=5677</guid>
		<description><![CDATA[The second edition of &#8216;A Closer Look&#8217; turns the spotlight on this seasons &#8216;Heavy Stone Sanded&#8217; Chino. See all of the photos on Facebook &#38; Flickr. Now available in the Hollis, ED-77 Chino and for the first time we have added the ED-55 Chino to the collection. Find your nearest stockist HERE (Press and retailers [...]]]></description>
			<content:encoded><![CDATA[<p><img src="http://www.edwin-europe.com/rss/wp-content/uploads/2011/09/edwin_closer_look_chino_1.jpg" alt="" /></p>
<p>The second edition of &#8216;A Closer Look&#8217; turns the spotlight on this seasons &#8216;Heavy Stone Sanded&#8217; <a href="http://edwin-europe.com/product_mens_chinos.php" target="_blank">Chino</a>.</p>
<p>See all of the photos on <a href="http://www.facebook.com/media/set/?set=a.10150375937592674.426974.108560232673&amp;l=45973befae" target="_blank">Facebook</a> &amp; <a href="http://www.flickr.com/photos/edwineurope/sets/72157627505771873/" target="_blank">Flickr</a>.</p>
<p>Now available in the Hollis, ED-77 Chino and for the first time we have added the ED-55 Chino to the collection.</p>
<p><img src="http://www.edwin-europe.com/rss/wp-content/uploads/2011/09/edwin_closer_look_chino_2.jpg" alt="" /></p>
<p>Find your nearest stockist <a href="http://edwin-europe.com/store_locator.html" target="_blank">HERE</a></p>
<p><img src="http://www.edwin-europe.com/rss/wp-content/uploads/2011/09/edwin_closer_look_chino_3.jpg" alt="" /></p>
<p>(<a href="http://edwin-europe.com/secure/" target="_blank">Press</a> and <a href="http://edwin-europe.com/retail/" target="_blank">retailers</a> can download a selection of Hi-Res images by logging in)</p>
]]></content:encoded>
			<wfw:commentRss>http://www.edwin-europe.com/rss/?feed=rss2&#038;p=5677</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>Galeries Lafayette</title>
		<link>http://www.edwin-europe.com/rss/?p=5662</link>
		<comments>http://www.edwin-europe.com/rss/?p=5662#comments</comments>
		<pubDate>Tue, 06 Sep 2011 13:04:04 +0000</pubDate>
		<dc:creator>Sam</dc:creator>
				<category><![CDATA[Blog]]></category>
		<category><![CDATA[France]]></category>
		<category><![CDATA[Gallerie]]></category>
		<category><![CDATA[Lafayette]]></category>
		<category><![CDATA[Paris]]></category>

		<guid isPermaLink="false">http://www.edwin-europe.com/rss/?p=5662</guid>
		<description><![CDATA[We have just put the finishing touches to our very own space at Galeries Lafayette in Paris&#8230; If you&#8217;re in the area, make sure you pop by and say hello to Marie. thanks again to Nadége and Antoine for the good work.]]></description>
			<content:encoded><![CDATA[<p><img src="http://www.edwin-europe.com/rss/wp-content/uploads/2011/09/edwin_gallerie_lafayette_1.jpg" alt="" /></p>
<p>We have just put the finishing touches to our very own space at <a href="http://www.galerieslafayette.com/" target="_blank">Galeries Lafayette</a> in Paris&#8230;</p>
<p>If you&#8217;re in the area, make sure you pop by and say hello to Marie.</p>
<p>thanks again to Nadége and Antoine for the good work.</p>
<p><img src="http://www.edwin-europe.com/rss/wp-content/uploads/2011/09/edwin_gallerie_lafayette_2.jpg" alt="" /></p>
