		<comments>http://www.kuvacomunicazione.it/paolo/?p=459#comments</comments>
		<pubDate>Fri, 20 Aug 2010 10:51:13 +0000</pubDate>
		<dc:creator>MONKEYFRIDAY</dc:creator>
				<category><![CDATA[video]]></category>
		<category><![CDATA[David Lanham]]></category>
		<category><![CDATA[Design]]></category>
		<category><![CDATA[illsutrazione]]></category>
		<category><![CDATA[illustrator]]></category>

		<guid isPermaLink="false">http://www.kuvacomunicazione.it/paolo/?p=459</guid>
		<description><![CDATA[David Lanham: &#8220;ecco come lavoro: la partenza da un disegno in vettoriale, quando non ho alcuna pressione, ma mi interessa solo divertirmi e vedere dove mi porta il disegno. Il video è velocizzato a 1200x. Di base sarebbero circa 4,5 ore di disegno&#8220;. Il risultato finale lo potete trovare qui, insieme ad un altra messe [...]]]></description>
			<content:encoded><![CDATA[<p><object classid="clsid:d27cdb6e-ae6d-11cf-96b8-444553540000" width="500" height="281" codebase="http://download.macromedia.com/pub/shockwave/cabs/flash/swflash.cab#version=6,0,40,0"><param name="allowfullscreen" value="true" /><param name="allowscriptaccess" value="always" /><param name="src" value="http://vimeo.com/moogaloop.swf?clip_id=11856427&amp;server=vimeo.com&amp;show_title=1&amp;show_byline=1&amp;show_portrait=1&amp;color=00ADEF&amp;fullscreen=1&amp;autoplay=0&amp;loop=0" /><embed type="application/x-shockwave-flash" width="500" height="281" src="http://vimeo.com/moogaloop.swf?clip_id=11856427&amp;server=vimeo.com&amp;show_title=1&amp;show_byline=1&amp;show_portrait=1&amp;color=00ADEF&amp;fullscreen=1&amp;autoplay=0&amp;loop=0" allowscriptaccess="always" allowfullscreen="true"></embed></object></p>
<p>David Lanham: &#8220;<em>ecco come lavoro: la partenza da un disegno in vettoriale, quando non ho alcuna pressione, ma mi interessa solo divertirmi e<br />
vedere dove mi porta il disegno. Il video è velocizzato a 1200x. Di base sarebbero circa 4,5 ore di disegno</em>&#8220;.</p>
<p>Il risultato finale lo potete trovare <strong><a href="http://dlanham.com/art/mesmerized/">qui</a></strong>, insieme ad un altra messe varia di illustrazioni divine di questo splendido artista laureato alla Central Univesity of Florida: disegni, sketch, icone [e se siete macaddicted non POTETE non averle].</p>
<p>See you soon.</p>
]]></content:encoded>
			<wfw:commentRss>http://www.kuvacomunicazione.it/paolo/?feed=rss2&#038;p=459</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>Gaia e il crowdsourcing</title>
		<link>http://www.kuvacomunicazione.it/paolo/?p=454</link>
		<comments>http://www.kuvacomunicazione.it/paolo/?p=454#comments</comments>
		<pubDate>Mon, 16 Aug 2010 08:21:35 +0000</pubDate>
		<dc:creator>MONKEYFRIDAY</dc:creator>
				<category><![CDATA[Rumors]]></category>
		<category><![CDATA[video]]></category>

		<guid isPermaLink="false">http://www.kuvacomunicazione.it/paolo/?p=454</guid>
		<description><![CDATA[Link &#62; Gaia Uno sforzo di sensibilizzazione della comunità on line per il cambiamento climatico attraverso l&#8217;arte digitale. La community Gaia ha raggiunto oltre 1 milione di visitatori e ha creato uno dei temi desktop più scaricati e usati al mondo&#8221;. Cleaver]]></description>
			<content:encoded><![CDATA[<p><object classid="clsid:d27cdb6e-ae6d-11cf-96b8-444553540000" width="600" height="338" codebase="http://download.macromedia.com/pub/shockwave/cabs/flash/swflash.cab#version=6,0,40,0"><param name="allowfullscreen" value="true" /><param name="allowscriptaccess" value="always" /><param name="src" value="http://vimeo.com/moogaloop.swf?clip_id=13038604&amp;server=vimeo.com&amp;show_title=1&amp;show_byline=1&amp;show_portrait=1&amp;color=00ADEF&amp;fullscreen=1&amp;autoplay=0&amp;loop=0" /><embed type="application/x-shockwave-flash" width="600" height="338" src="http://vimeo.com/moogaloop.swf?clip_id=13038604&amp;server=vimeo.com&amp;show_title=1&amp;show_byline=1&amp;show_portrait=1&amp;color=00ADEF&amp;fullscreen=1&amp;autoplay=0&amp;loop=0" allowscriptaccess="always" allowfullscreen="true"></embed></object></p>
<p>Link &gt; <a href="http://www.Gaia10.us/">Gaia</a></p>
<p>Uno sforzo di sensibilizzazione della comunità on line per il cambiamento climatico attraverso l&#8217;arte digitale. La community Gaia ha raggiunto oltre 1 milione di visitatori e ha creato uno dei temi desktop più scaricati e usati al mondo&#8221;.</p>
<p><em>Cleaver</em></p>
]]></content:encoded>
			<wfw:commentRss>http://www.kuvacomunicazione.it/paolo/?feed=rss2&#038;p=454</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>Hexagonall, Espana e Motion graphic</title>
		<link>http://www.kuvacomunicazione.it/paolo/?p=448</link>
		<comments>http://www.kuvacomunicazione.it/paolo/?p=448#comments</comments>
		<pubDate>Mon, 28 Jun 2010 12:00:18 +0000</pubDate>
		<dc:creator>MONKEYFRIDAY</dc:creator>
				<category><![CDATA[Design]]></category>
		<category><![CDATA[News]]></category>
		<category><![CDATA[video]]></category>
		<category><![CDATA[batman]]></category>
		<category><![CDATA[colore]]></category>
		<category><![CDATA[Frizzi Frizzi]]></category>
		<category><![CDATA[gallery]]></category>
		<category><![CDATA[grafica]]></category>
		<category><![CDATA[graphics]]></category>
		<category><![CDATA[hexagonall]]></category>
		<category><![CDATA[madrid]]></category>
		<category><![CDATA[motiom]]></category>
		<category><![CDATA[poster]]></category>
		<category><![CDATA[tim burton]]></category>
		<category><![CDATA[wallpaper]]></category>

		<guid isPermaLink="false">http://www.kuvacomunicazione.it/paolo/?p=448</guid>
		<description><![CDATA[Riprendo uno spunto, come spesso capita, dai ragazzi di FrizziFrizzi.  E&#8217; lo showreel di Hexagonall, esperto in motion graphic, illustrazioni e fotografie, che vive e lavora a Madrid. Nel reel trovate di tutto. Illustrazione, compositing, motion graphic, tipografia, video tradizionale, facce, colori, shooting, carta, cartone, matite: un frullato di creatività delirante, ma montata ad arte [...]]]></description>
			<content:encoded><![CDATA[<p><object width="600" height="360"><param name="allowfullscreen" value="true" /><param name="allowscriptaccess" value="always" /><param name="movie" value="http://vimeo.com/moogaloop.swf?clip_id=11189093&amp;server=vimeo.com&amp;show_title=1&amp;show_byline=1&amp;show_portrait=0&amp;color=ff9933&amp;fullscreen=1" /><embed src="http://vimeo.com/moogaloop.swf?clip_id=11189093&amp;server=vimeo.com&amp;show_title=1&amp;show_byline=1&amp;show_portrait=0&amp;color=ff9933&amp;fullscreen=1" type="application/x-shockwave-flash" allowfullscreen="true" allowscriptaccess="always" width="600" height="360"></embed></object></p>
<p>Riprendo uno spunto, come spesso capita, dai ragazzi di <a href="http://www.frizzifrizzi.it/">FrizziFrizzi</a>.  E&#8217; lo showreel di <strong>Hexagonall</strong>, esperto in motion graphic, illustrazioni e fotografie, che vive e lavora a Madrid.<br />
Nel reel trovate di tutto. Illustrazione, compositing, motion graphic, tipografia, video tradizionale, facce, colori, shooting, carta, cartone, matite: un frullato di creatività delirante, ma montata ad arte e cadenzata perfettamente sulle note di <em>Call Me</em> di Blondie [perfetta, qui come altrove]. Esplosioni, cromìe impazzite e salti quantici, per un visionario europeo: da vedere sul suo sito la <a href="http://hexagonall.com/blog/?p=1225">gallery</a> di fake posters direttamente dall&#8217;universo cinematografico di Timmy Burton.</p>
<p>Genio.</p>
]]></content:encoded>
			<wfw:commentRss>http://www.kuvacomunicazione.it/paolo/?feed=rss2&#038;p=448</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>Leandro Lima e qualcosa d&#8217;altro</title>
		<link>http://www.kuvacomunicazione.it/paolo/?p=435</link>
		<comments>http://www.kuvacomunicazione.it/paolo/?p=435#comments</comments>
		<pubDate>Wed, 02 Jun 2010 17:05:57 +0000</pubDate>
		<dc:creator>MONKEYFRIDAY</dc:creator>
				<category><![CDATA[Design]]></category>
		<category><![CDATA[colours]]></category>
		<category><![CDATA[dean mac adam]]></category>
		<category><![CDATA[disegno]]></category>
		<category><![CDATA[graphic]]></category>
		<category><![CDATA[illustration]]></category>
		<category><![CDATA[leandro lima]]></category>
		<category><![CDATA[media]]></category>
		<category><![CDATA[milan]]></category>
		<category><![CDATA[pantoni]]></category>
		<category><![CDATA[steampunk]]></category>
		<category><![CDATA[tin tin]]></category>

		<guid isPermaLink="false">http://www.kuvacomunicazione.it/paolo/?p=435</guid>
		<description><![CDATA[Dal suo sito/portfolio: Hi, I&#8217;m a brazilian Illustrator, Digital Artist and Designer with 22 years old. I&#8217;m living in Milan, Italy. Ottimo, bella composizione, delizioso uso del colore, mi piacciono soprattutto le macchine, tra Tin Tin e il mecha design dello steampunk. Se poi vi navigate un po&#8217; i suoi lavori, ha altre chicche [tipo [...]]]></description>
			<content:encoded><![CDATA[<p>Dal suo sito/portfolio: <em>Hi, I&#8217;m a brazilian Illustrator, Digital Artist and Designer with 22 years old. I&#8217;m living in Milan, Italy.</em></p>
<p><em> </em></p>
<p><a href="http://www.kuvacomunicazione.it/paolo/wp-content/uploads/2010/06/ca-5.jpeg"><img class="alignnone size-full wp-image-467" title="ca-5" src="http://www.kuvacomunicazione.it/paolo/wp-content/uploads/2010/06/ca-5.jpeg" alt="" width="559" height="684" /></a></p>
<p>Ottimo, bella composizione, delizioso uso del colore, mi piacciono soprattutto le macchine, tra Tin Tin e il mecha design dello steampunk. Se poi vi navigate un po&#8217; i suoi lavori, ha altre chicche [<a href="http://www.leandro-lima.com/mundo-escola-magazine.html">tipo questa]</a>.</p>
]]></content:encoded>
			<wfw:commentRss>http://www.kuvacomunicazione.it/paolo/?feed=rss2&#038;p=435</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>González Iñárritu, Nike e Mondiali2010: la palla è rotonda come la classe</title>
		<link>http://www.kuvacomunicazione.it/paolo/?p=432</link>
		<comments>http://www.kuvacomunicazione.it/paolo/?p=432#comments</comments>
		<pubDate>Sat, 22 May 2010 07:37:30 +0000</pubDate>
		<dc:creator>MONKEYFRIDAY</dc:creator>
				<category><![CDATA[video]]></category>
		<category><![CDATA[2010]]></category>
		<category><![CDATA[corto]]></category>
		<category><![CDATA[cristiano ronaldo]]></category>
		<category><![CDATA[drogba]]></category>
		<category><![CDATA[footbal]]></category>
		<category><![CDATA[inarritu]]></category>
		<category><![CDATA[mondiali]]></category>
		<category><![CDATA[movie]]></category>
		<category><![CDATA[nike]]></category>
		<category><![CDATA[rooney]]></category>
		<category><![CDATA[soccer]]></category>
		<category><![CDATA[sudafrica]]></category>

		<guid isPermaLink="false">http://www.kuvacomunicazione.it/paolo/?p=432</guid>
		<description><![CDATA[The time has come for players to carve their name in history. One touch, tackle or free kick could crush a nation&#8217;s hopes or cause them to build a statue in your honour. Drogba, Rooney and Ronaldo are ready to Write The Future. Nike ha lanciato in rete il suo ultimo spot, Write the future, [...]]]></description>
			<content:encoded><![CDATA[<p><object classid="clsid:d27cdb6e-ae6d-11cf-96b8-444553540000" width="560" height="340" codebase="http://download.macromedia.com/pub/shockwave/cabs/flash/swflash.cab#version=6,0,40,0"><param name="allowFullScreen" value="true" /><param name="allowscriptaccess" value="always" /><param name="src" value="http://www.youtube.com/v/idLG6jh23yE&amp;hl=it_IT&amp;fs=1&amp;" /><param name="allowfullscreen" value="true" /><embed type="application/x-shockwave-flash" width="560" height="340" src="http://www.youtube.com/v/idLG6jh23yE&amp;hl=it_IT&amp;fs=1&amp;" allowscriptaccess="always" allowfullscreen="true"></embed></object></p>
<p><em>The time has come for players to carve their name in history. One touch, tackle or free kick could crush a nation&#8217;s hopes or cause them to build a statue in your honour. Drogba, Rooney and Ronaldo are ready to Write The Future.</em></p>
<p>Nike ha lanciato in rete il suo ultimo spot, <strong>Write the future</strong>, per la regia di <strong>Alejandro González Iñárritu </strong>(&#8220;21 grammi&#8221; e &#8220;Babel&#8221; ), in vista dei mondiali in Sudafrica. I protagonisti ovviamente sono i calciatori, ma il video di tre minuti è una vera opera d&#8217;arte, dalla fotografia al montaggio</p>
]]></content:encoded>
			<wfw:commentRss>http://www.kuvacomunicazione.it/paolo/?feed=rss2&#038;p=432</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>iPad I love [ma non farò follie per averti]</title>
		<link>http://www.kuvacomunicazione.it/paolo/?p=429</link>
		<comments>http://www.kuvacomunicazione.it/paolo/?p=429#comments</comments>
		<pubDate>Thu, 13 May 2010 06:39:04 +0000</pubDate>
		<dc:creator>MONKEYFRIDAY</dc:creator>
				<category><![CDATA[Design]]></category>
		<category><![CDATA[video]]></category>
		<category><![CDATA[app]]></category>
		<category><![CDATA[apple]]></category>
		<category><![CDATA[iPad]]></category>
		<category><![CDATA[iTunes]]></category>
		<category><![CDATA[multitouch]]></category>
		<category><![CDATA[screen]]></category>
		<category><![CDATA[tablet]]></category>
		<category><![CDATA[touch]]></category>

		<guid isPermaLink="false">http://www.kuvacomunicazione.it/paolo/?p=429</guid>
		<description><![CDATA[&#8220;Che cosa è l&#8217;iPad?&#8221; Voce fuoricampo. &#8220;L&#8217;iPad è sottile. L&#8217;iPad è bello.&#8221; Lo spot sottolinea l&#8217;interfaccia intuitiva, la facilità d&#8217;uso, la selezione enorme di app, le funzionalità multimediali e le caratteristiche web-related. Un dispositivo catchy, sexy, divertente ed emozionante. Figo è figo: ma credo aspetterò la seconda generazione, in pieno Apple style]]></description>
			<content:encoded><![CDATA[<p><object classid="clsid:d27cdb6e-ae6d-11cf-96b8-444553540000" width="560" height="340" codebase="http://download.macromedia.com/pub/shockwave/cabs/flash/swflash.cab#version=6,0,40,0"><param name="allowFullScreen" value="true" /><param name="allowscriptaccess" value="always" /><param name="src" value="http://www.youtube.com/v/fihOmQY-JxY&amp;hl=it_IT&amp;fs=1&amp;" /><param name="allowfullscreen" value="true" /><embed type="application/x-shockwave-flash" width="560" height="340" src="http://www.youtube.com/v/fihOmQY-JxY&amp;hl=it_IT&amp;fs=1&amp;" allowscriptaccess="always" allowfullscreen="true"></embed></object></p>
<p><span style="background-color: #ffffff;" title="“What is iPad?” a man’s voice intones." onmouseover="this.style.backgroundColor='#ebeff9'" onmouseout="this.style.backgroundColor='#fff'">&#8220;Che cosa è l&#8217;iPad?&#8221; Voce fuoricampo. </span><span style="background-color: #ffffff;" title="“iPad is thin." onmouseover="this.style.backgroundColor='#ebeff9'" onmouseout="this.style.backgroundColor='#fff'">&#8220;L&#8217;iPad è sottile. L&#8217;</span><span style="background-color: #ffffff;" title="iPad is beautiful.” At this point, iPad is sounding like" onmouseover="this.style.backgroundColor='#ebeff9'" onmouseout="this.style.backgroundColor='#fff'">iPad è bello.&#8221;</span><span style="background-color: #ffffff;" title="[wait for it] magical.”" onmouseover="this.style.backgroundColor='#ebeff9'" onmouseout="this.style.backgroundColor='#fff'"><br />
</span><span style="background-color: #ffffff;" title="The commercial emphasizes the iPad's intuitive interface, usability, huge app selection, multimedia capabilities" onmouseover="this.style.backgroundColor='#ebeff9'" onmouseout="this.style.backgroundColor='#fff'">Lo spot sottolinea l&#8217;interfaccia intuitiva, la facilità d&#8217;uso, la selezione enorme di app, le funzionalità multimediali </span><span style="background-color: #ffffff;" title="and web-related features." onmouseover="this.style.backgroundColor='#ebeff9'" onmouseout="this.style.backgroundColor='#fff'">e le caratteristiche web-related. </span><span style="background-color: #ffffff;" title="It shows the iPad in a number of scenarios and use cases while making the device look" onmouseover="this.style.backgroundColor='#ebeff9'" onmouseout="this.style.backgroundColor='#fff'">Un dispositivo catchy, </span><span style="background-color: #ffffff;" title="sexy, entertaining and exciting." onmouseover="this.style.backgroundColor='#ebeff9'" onmouseout="this.style.backgroundColor='#fff'">sexy, divertente ed emozionante.<br />
Figo è figo: ma credo aspetterò la seconda generazione, in pieno Apple style</span></p>
]]></content:encoded>
			<wfw:commentRss>http://www.kuvacomunicazione.it/paolo/?feed=rss2&#038;p=429</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>Lezioni di tipografia</title>
		<link>http://www.kuvacomunicazione.it/paolo/?p=427</link>
		<comments>http://www.kuvacomunicazione.it/paolo/?p=427#comments</comments>
		<pubDate>Tue, 11 May 2010 13:51:28 +0000</pubDate>
		<dc:creator>MONKEYFRIDAY</dc:creator>
				<category><![CDATA[video]]></category>
		<category><![CDATA[Johann Gutenberg]]></category>
		<category><![CDATA[motion graphic]]></category>
		<category><![CDATA[Vancouver]]></category>

		<guid isPermaLink="false">http://www.kuvacomunicazione.it/paolo/?p=427</guid>
		<description><![CDATA[Una breve e bellissima lezione di tipografia dalla scuole di cinema di Vancouver. Inphography video eccezionale, veloce, dinamica, ben fatta, attendibile: segno evidente che ancora oggi si può mixare in modo intelligente Johann Gutenberg e la motion graphic più classica.]]></description>
			<content:encoded><![CDATA[<p><object classid="clsid:d27cdb6e-ae6d-11cf-96b8-444553540000" width="480" height="385" codebase="http://download.macromedia.com/pub/shockwave/cabs/flash/swflash.cab#version=6,0,40,0"><param name="allowFullScreen" value="true" /><param name="allowscriptaccess" value="always" /><param name="src" value="http://www.youtube.com/v/Ki6rcXvUWP0&amp;hl=it_IT&amp;fs=1&amp;" /><param name="allowfullscreen" value="true" /><embed type="application/x-shockwave-flash" width="480" height="385" src="http://www.youtube.com/v/Ki6rcXvUWP0&amp;hl=it_IT&amp;fs=1&amp;" allowscriptaccess="always" allowfullscreen="true"></embed></object></p>
<p>Una breve e bellissima lezione di tipografia dalla scuole di cinema di Vancouver.<br />
Inphography video eccezionale, veloce, dinamica, ben fatta, attendibile: segno evidente che ancora oggi si può mixare in modo intelligente Johann Gutenberg e la motion graphic più classica.</p>
]]></content:encoded>
			<wfw:commentRss>http://www.kuvacomunicazione.it/paolo/?feed=rss2&#038;p=427</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
	</channel>
</rss>
