		<description><![CDATA[By Sonya Yeh Spencer, Certified ITA NLP Trainer More Posts Sitemap Subscribe Course Details Training Schedule Over the years we often have people asking about the &#8220;trick&#8221; to learning NLP well. I think the &#8220;trick&#8221; is to work with the way our brain codes your learning experience, creates understanding and insight into subject matter. The <a href='http://blue-skytransformation.com/WP/blog/2011/02/how-to-learn-nlp-well-post/'>[Read more...]</a>]]></description>
		<wfw:commentRss>http://blue-skytransformation.com/WP/blog/2011/02/how-to-learn-nlp-well-post/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>Dealing with Crisis – Part I: From Haze to Clarity in 8 steps</title>
		<link>http://blue-skytransformation.com/WP/blog/2011/01/dealing-with-crisis-%e2%80%93-part-i-from-haze-to-clarity-in-8-steps/</link>
		<comments>http://blue-skytransformation.com/WP/blog/2011/01/dealing-with-crisis-%e2%80%93-part-i-from-haze-to-clarity-in-8-steps/#comments</comments>
		<pubDate>Tue, 18 Jan 2011 10:36:16 +0000</pubDate>
		<dc:creator>Sonya</dc:creator>
				<category><![CDATA[Emotional Intelligence]]></category>
		<category><![CDATA[Health]]></category>
		<category><![CDATA[Self Management]]></category>
		<category><![CDATA[Student Resources]]></category>
		<category><![CDATA[Therapy]]></category>
		<category><![CDATA[anger]]></category>
		<category><![CDATA[Chain of Excellence]]></category>
		<category><![CDATA[emotions]]></category>
		<category><![CDATA[First Access]]></category>
		<category><![CDATA[grief]]></category>
		<category><![CDATA[physiology]]></category>
		<category><![CDATA[shock]]></category>

		<guid isPermaLink="false">http://blue-skytransformation.com/WP/?p=4191</guid>
		<description><![CDATA[This first part of a multi part series will help you and others to overcome the initial shock and various emotions and to start gaining clarity again.  This is the first step to recovery.  This is the process that we have used over the years to help others dealing with grief and dramatic changes in life and we are sharing what we know with you in the hope that it can bring benefits to you and those around you.]]></description>
		<wfw:commentRss>http://blue-skytransformation.com/WP/blog/2011/01/dealing-with-crisis-%e2%80%93-part-i-from-haze-to-clarity-in-8-steps/feed/</wfw:commentRss>
		<slash:comments>1</slash:comments>
		</item>
		<item>
		<title>How quickly can you start relaxing and change your response?</title>
		<link>http://blue-skytransformation.com/WP/blog/2011/01/how-quickly-can-you-start-relaxing-and-change-your-response/</link>
		<comments>http://blue-skytransformation.com/WP/blog/2011/01/how-quickly-can-you-start-relaxing-and-change-your-response/#comments</comments>
		<pubDate>Tue, 11 Jan 2011 02:33:44 +0000</pubDate>
		<dc:creator>Sonya</dc:creator>
				<category><![CDATA[NLP Training]]></category>
		<category><![CDATA[Self Management]]></category>
		<category><![CDATA[Tips for the Day]]></category>
		<category><![CDATA[NLP Patterns and Processes]]></category>
		<category><![CDATA[physiology]]></category>
		<category><![CDATA[play]]></category>
		<category><![CDATA[relax]]></category>
		<category><![CDATA[stress]]></category>
		<category><![CDATA[success]]></category>

		<guid isPermaLink="false">http://blue-skytransformation.com/WP/?p=4142</guid>
		<description><![CDATA[By Sonya Yeh Spencer, Certified ITA NLP Trainer, Advanced NLP Coach Have you ever been in a situation that you need to calm down and change your responses quickly to make sure things don&#8217;t get out of hand? Maybe you have wanted to find ways to quickly relax after a very intense day or event? <a href='http://blue-skytransformation.com/WP/blog/2011/01/how-quickly-can-you-start-relaxing-and-change-your-response/'>[Read more...]</a>]]></description>
		<wfw:commentRss>http://blue-skytransformation.com/WP/blog/2011/01/how-quickly-can-you-start-relaxing-and-change-your-response/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>Creating Happy Relationships: I am so in love and keeping it!  Part 1</title>
		<link>http://blue-skytransformation.com/WP/blog/2011/01/creating-happy-relationships-i-am-so-in-love-and-keeping-it-part-1/</link>
		<comments>http://blue-skytransformation.com/WP/blog/2011/01/creating-happy-relationships-i-am-so-in-love-and-keeping-it-part-1/#comments</comments>
		<pubDate>Thu, 06 Jan 2011 12:23:54 +0000</pubDate>
		<dc:creator>Sonya</dc:creator>
				<category><![CDATA[Change]]></category>
		<category><![CDATA[Emotional Intelligence]]></category>
		<category><![CDATA[NLP Patterns and Processes]]></category>
		<category><![CDATA[Perspective]]></category>
		<category><![CDATA[Relationships]]></category>
		<category><![CDATA[Successful Living]]></category>
		<category><![CDATA[Successful Living Newsletter]]></category>
		<category><![CDATA[Tips for the Day]]></category>
		<category><![CDATA[Topics]]></category>
		<category><![CDATA[3rd position]]></category>
		<category><![CDATA[Multiple perceptual positions]]></category>
		<category><![CDATA[NLP]]></category>

		<guid isPermaLink="false">http://blue-skytransformation.com/WP/?p=4035</guid>
		<description><![CDATA[by Sonya Yeh Spencer, ITANLP Certified NLP Trainer, Advanced NLP Coach It is good for you, good for our children and the world There have been quite a few couples and individuals through our doors of late, on a quest to mend, re-build or enhance their relationship with their loved ones. I often think how <a href='http://blue-skytransformation.com/WP/blog/2011/01/creating-happy-relationships-i-am-so-in-love-and-keeping-it-part-1/'>[Read more...]</a>]]></description>
		<wfw:commentRss>http://blue-skytransformation.com/WP/blog/2011/01/creating-happy-relationships-i-am-so-in-love-and-keeping-it-part-1/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>Up and coming training – 2 for 1, Single and Combination deals</title>
		<link>http://blue-skytransformation.com/WP/blog/2011/01/up-and-coming-training-2-for-1-deals/</link>
		<comments>http://blue-skytransformation.com/WP/blog/2011/01/up-and-coming-training-2-for-1-deals/#comments</comments>
		<pubDate>Tue, 04 Jan 2011 01:02:15 +0000</pubDate>
		<dc:creator>Mark</dc:creator>
				<category><![CDATA[Courses]]></category>
		<category><![CDATA[Current]]></category>
		<category><![CDATA[NLP Training]]></category>
		<category><![CDATA[Brisbane]]></category>
		<category><![CDATA[NLP Training Australia]]></category>
		<category><![CDATA[NLP Training Brisbane]]></category>

		<guid isPermaLink="false">http://blue-skytransformation.com/WP/?p=3358</guid>
		<description><![CDATA[Due to popular demand, we are continuing the 2 for 1, Single and Combination deals for NLP Foundations training courses for Australia. Our very next Training in Australia will be NLP Foundations in Brisbane starting 15/Jan/2011 26/Feb/2011 and you can choose whether the 2 for 1 deal or Single works best for you. Delayed by <a href='http://blue-skytransformation.com/WP/blog/2011/01/up-and-coming-training-2-for-1-deals/'>[Read more...]</a>]]></description>
		<wfw:commentRss>http://blue-skytransformation.com/WP/blog/2011/01/up-and-coming-training-2-for-1-deals/feed/</wfw:commentRss>
		<slash:comments>2</slash:comments>
		</item>
		<item>
		<title>On Being Sane in Insane Places</title>
		<link>http://blue-skytransformation.com/WP/blog/2010/12/on-being-sane-in-insane-places/</link>
		<comments>http://blue-skytransformation.com/WP/blog/2010/12/on-being-sane-in-insane-places/#comments</comments>
		<pubDate>Fri, 31 Dec 2010 02:12:42 +0000</pubDate>
		<dc:creator>Mark</dc:creator>
				<category><![CDATA[Health]]></category>
		<category><![CDATA[Integrative psychotherapy]]></category>
		<category><![CDATA[NLP Training]]></category>
		<category><![CDATA[Research]]></category>
		<category><![CDATA[Therapy]]></category>
		<category><![CDATA[distortion]]></category>

		<guid isPermaLink="false">http://blue-skytransformation.com/WP/?p=3561</guid>
		<description><![CDATA[This article has little to do with NLP directly, but does have relevance to coaching and working with people. It also provides a good background to the downsides of labeling people or labeling conditions in people. This article also may give an insight into the author&#8217;s experience of powerlessness, subjective experiences, impact of environment, process <a href='http://blue-skytransformation.com/WP/blog/2010/12/on-being-sane-in-insane-places/'>[Read more...]</a>]]></description>
		<wfw:commentRss>http://blue-skytransformation.com/WP/blog/2010/12/on-being-sane-in-insane-places/feed/</wfw:commentRss>
		<slash:comments>1</slash:comments>
		</item>
	</channel>
</rss>
