		<wfw:commentRss>http://www.cybertoad.us/blog/index.php/2011/08/26/foto-friday-1013/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>New postition at work has me so busy!</title>
		<link>http://www.cybertoad.us/blog/index.php/2011/08/24/new-postition-at-work-has-me-so-busy/</link>
		<comments>http://www.cybertoad.us/blog/index.php/2011/08/24/new-postition-at-work-has-me-so-busy/#comments</comments>
		<pubDate>Thu, 25 Aug 2011 03:12:56 +0000</pubDate>
		<dc:creator>cybertoad</dc:creator>
				<category><![CDATA[commentary]]></category>
		<category><![CDATA[general]]></category>

		<guid isPermaLink="false">http://www.cybertoad.us/blog/?p=2197</guid>
		<description><![CDATA[Eep! The work week has flown by! I am in a new position at work &#8211; new department too. Even changed floors and cubicles. After five years in one department, I am now in marketing as the Social Media Manager for a large restaurant company. I am over two major brands which have over 300 [...]]]></description>
		<wfw:commentRss>http://www.cybertoad.us/blog/index.php/2011/08/24/new-postition-at-work-has-me-so-busy/feed/</wfw:commentRss>
		<slash:comments>1</slash:comments>
		</item>
		<item>
		<title>Foto Friday: Unlikely Friends</title>
		<link>http://www.cybertoad.us/blog/index.php/2011/08/19/foto-friday-unlikely-friends/</link>
		<comments>http://www.cybertoad.us/blog/index.php/2011/08/19/foto-friday-unlikely-friends/#comments</comments>
		<pubDate>Fri, 19 Aug 2011 14:52:59 +0000</pubDate>
		<dc:creator>cybertoad</dc:creator>
				<category><![CDATA[foto friday]]></category>
		<category><![CDATA[photography]]></category>

		<guid isPermaLink="false">http://www.cybertoad.us/blog/?p=2195</guid>
		<description><![CDATA[TGIF! Time for Foto Friday once again! Today I&#8217;m posting from my miniature series. These tiny figures are less than an inch tall &#8211; and yes, that is real, average size gummi bear so you can get a sense of how small they are. They are actually model train figures. The ones I use are [...]]]></description>
		<wfw:commentRss>http://www.cybertoad.us/blog/index.php/2011/08/19/foto-friday-unlikely-friends/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>I Heart Faces Photo Challenge: Beautiful Eyes</title>
		<link>http://www.cybertoad.us/blog/index.php/2011/08/15/i-heart-faces-photo-challenge-beautiful-eyes/</link>
		<comments>http://www.cybertoad.us/blog/index.php/2011/08/15/i-heart-faces-photo-challenge-beautiful-eyes/#comments</comments>
		<pubDate>Mon, 15 Aug 2011 22:32:53 +0000</pubDate>
		<dc:creator>cybertoad</dc:creator>
				<category><![CDATA[photography]]></category>

		<guid isPermaLink="false">http://www.cybertoad.us/blog/?p=2185</guid>
		<description><![CDATA[This is my entry for this week&#8217;s I Heart Faces Photo Challenge: Beautiful Eyes.


]]></description>
		<wfw:commentRss>http://www.cybertoad.us/blog/index.php/2011/08/15/i-heart-faces-photo-challenge-beautiful-eyes/feed/</wfw:commentRss>
		<slash:comments>2</slash:comments>
		</item>
		<item>
		<title>Foto Friday: Downtown Angles</title>
		<link>http://www.cybertoad.us/blog/index.php/2011/08/12/foto-friday-downtown-angles/</link>
		<comments>http://www.cybertoad.us/blog/index.php/2011/08/12/foto-friday-downtown-angles/#comments</comments>
		<pubDate>Fri, 12 Aug 2011 14:17:12 +0000</pubDate>
		<dc:creator>cybertoad</dc:creator>
				<category><![CDATA[foto friday]]></category>
		<category><![CDATA[photography]]></category>

		<guid isPermaLink="false">http://www.cybertoad.us/blog/?p=2182</guid>
		<description><![CDATA[NOT digital but actually shot on film (yes, it still exists) on the cheap, plastic Vivitar Ultra Wide &#38; Slim.

]]></description>
		<wfw:commentRss>http://www.cybertoad.us/blog/index.php/2011/08/12/foto-friday-downtown-angles/feed/</wfw:commentRss>
		<slash:comments>3</slash:comments>
		</item>
		<item>
		<title>Honda Accord vs. VW New Beetle</title>
		<link>http://www.cybertoad.us/blog/index.php/2011/08/09/honda-accord-vs-vw-new-beetle/</link>
		<comments>http://www.cybertoad.us/blog/index.php/2011/08/09/honda-accord-vs-vw-new-beetle/#comments</comments>
		<pubDate>Tue, 09 Aug 2011 19:37:14 +0000</pubDate>
		<dc:creator>cybertoad</dc:creator>
				<category><![CDATA[beetle buzz]]></category>
		<category><![CDATA[commentary]]></category>

		<guid isPermaLink="false">http://www.cybertoad.us/blog/?p=2122</guid>
		<description><![CDATA[So it&#8217;s been 2 1/2 months since I got my new-to-me car and I thought I&#8217;d write up a quick comparison between the Beetle I had and the Accord I now have&#8230;
Items on the left of the list are about the Beetle &#8211; items on the right are about the Honda.
 
2000 New Beetle Turbo [...]]]></description>
		<wfw:commentRss>http://www.cybertoad.us/blog/index.php/2011/08/09/honda-accord-vs-vw-new-beetle/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>Foto Friday: Summer Swingin&#8217;</title>
		<link>http://www.cybertoad.us/blog/index.php/2011/08/05/foto-friday-summer-swingin/</link>
		<comments>http://www.cybertoad.us/blog/index.php/2011/08/05/foto-friday-summer-swingin/#comments</comments>
		<pubDate>Fri, 05 Aug 2011 15:27:11 +0000</pubDate>
		<dc:creator>cybertoad</dc:creator>
				<category><![CDATA[foto friday]]></category>
		<category><![CDATA[photography]]></category>

		<guid isPermaLink="false">http://www.cybertoad.us/blog/?p=2176</guid>
		<description><![CDATA[Have a great weekend everyone!!

]]></description>
		<wfw:commentRss>http://www.cybertoad.us/blog/index.php/2011/08/05/foto-friday-summer-swingin/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
	</channel>
</rss>
