			<p>" Define dictionary.</p>
			<p>let <a href="http://neocomplcache.g.hatena.ne.jp/">g:neocomplcache</a>_dictionary_filetype_lists = {</p>
			<p>    \ 'default' : '',</p>
			<p>    \ 'vimshell' : $HOME.'/.vimshell_hist',</p>
			<p>    \ 'scheme' : $HOME.'/.gosh_completions',</p>
			<p>    \ 'javascript' : $DOTVIM.'/dict/javascript.dict',</p>
			<p>    \ }</p>
			<p>" Define keyword.</p>
			<p>if !exists('<a href="http://neocomplcache.g.hatena.ne.jp/">g:neocomplcache</a>_keyword_patterns')</p>
			<p>  let <a href="http://neocomplcache.g.hatena.ne.jp/">g:neocomplcache</a>_keyword_patterns = {}</p>
			<p>endif</p>
			<p>let <a href="http://neocomplcache.g.hatena.ne.jp/">g:neocomplcache</a>_keyword_patterns['default'] = '\h\w*'</p>
			<p>" Recommended key-mappings.</p>
			<p>" &#60;CR&#62;: close popup and save indent.</p>
			<p>inoremap &#60;expr&#62;&#60;CR&#62;  pumvisible() ? neocomplcache#smart_close_popup() : "\&#60;CR&#62;"</p>
			<p>" &#60;TAB&#62;: completion.</p>
			<p>inoremap &#60;expr&#62;&#60;TAB&#62;  pumvisible() ? "\&#60;C-n&#62;" : "\&#60;TAB&#62;"</p>
			<p>" &#60;C-h&#62;, &#60;BS&#62;: close popup and delete backword char.</p>
			<p>inoremap &#60;expr&#62;&#60;C-h&#62; neocomplcache#smart_close_popup()."\&#60;C-h&#62;"</p>
			<p>inoremap &#60;expr&#62;&#60;BS&#62; neocomplcache#smart_close_popup()."\&#60;C-h&#62;"</p>
			<p>inoremap &#60;expr&#62;&#60;C-y&#62;  neocomplcache#close_popup()</p>
			<p>inoremap &#60;expr&#62;&#60;C-e&#62;  neocomplcache#cancel_popup()</p>
			<p>autocmd FileType css setlocal omnifunc=csscomplete#CompleteCSS</p>
			<p>autocmd FileType html,markdown setlocal omnifunc=htmlcomplete#CompleteTags</p>
			<p>autocmd FileType javascript setlocal omnifunc=javascriptcomplete#CompleteJS</p>
			<p>autocmd FileType xml setlocal omnifunc=xmlcomplete#CompleteTags</p>
			<p>if !exists('<a href="http://neocomplcache.g.hatena.ne.jp/">g:neocomplcache</a>_omni_patterns')</p>
			<p>  let <a href="http://neocomplcache.g.hatena.ne.jp/">g:neocomplcache</a>_omni_patterns = {}</p>
			<p>endif</p>
			<p>let <a href="http://neocomplcache.g.hatena.ne.jp/">g:neocomplcache</a>_omni_patterns.ruby = '[^. *\t]\.\w*\|\h\w*::'</p>
			<p>"autocmd FileType ruby setlocal omnifunc=rubycomplete#Complete</p>
			<p>let <a href="http://neocomplcache.g.hatena.ne.jp/">g:neocomplcache</a>_omni_patterns.php = '[^. \t]-&#62;\h\w*\|\h\w*::'</p>
			<p>let <a href="http://neocomplcache.g.hatena.ne.jp/">g:neocomplcache</a>_omni_patterns.c = '\%(\.\|-&#62;\)\h\w*'</p>
			<p>let <a href="http://neocomplcache.g.hatena.ne.jp/">g:neocomplcache</a>_omni_patterns.cpp = '\h\w*\%(\.\|-&#62;\)\h\w*\|\h\w*::'</p>
			</blockquote>
			<p>プラグイン</p>
			<blockquote>
			<p>neocomplcache</p>
			<p>javaScriptLint.vim</p>
			</blockquote>
		</div>
]]></content:encoded>
	<dc:creator>windog2</dc:creator>
	<dc:date>2011-08-20T04:04:33+09:00</dc:date>
	<dc:subject>programming</dc:subject>
</item>
<item rdf:about="http://d.hatena.ne.jp/windog2/20110809/1312910697">
	<title>[programming][windows phone 7]Windows Phone 7の開発環境をVisual Studio 2010 Express for Windowで構築する</title>
	<link>http://d.hatena.ne.jp/windog2/20110809/1312910697</link>
	<description> お久しぶりです。 非常に長いタイトルですが、内容はそのままです。 では、早速流行りのWindows Phone 7の開発環境をVisual Studio 2010 Express for Windows Phone 7以外のVisual Studioで構築しましょう。 基本的な方法はこちらの記事と同じです。 ”Windows Phone 7 - 開</description>

	<content:encoded><![CDATA[
		<div class="section">
			<p>お久しぶりです。</p>
			<p>非常に長いタイトルですが、内容はそのままです。</p>
			<p>では、早速流行りのWindows Phone 7の開発環境をVisual Studio 2010 Express for Windows Phone 7以外のVisual Studioで構築しましょう。</p>
			<a name="seemore"></a>

			<p>基本的な方法はこちらの記事と同じです。</p>
			<blockquote>
			<p>"Windows Phone 7 - 開発環境の構築 - Kazzzの日記"  <a href="http://d.hatena.ne.jp/Kazzz/20110730/p1" target="_blank">http://d.hatena.ne.jp/Kazzz/20110730/p1</a></p>
			</blockquote>
			<p>ただ、最近のVisual StudioにはすでにWindows Phone 7のSDKが入っているようで、Visual Studio 2010をインストールしましょう。</p>
			<p>私は、Visual Studio 2010 Professionalをインストールしました。</p>
			<p>インストールしますと</p>
			<blockquote>
			<p>&#60;VisualStudioInstallDir&#62;/Common7/IDE/ProjectTemplates/CSharp\Silverlight for Windows Phone/1033</p>
			</blockquote>
			<p>や</p>
			<blockquote>
			<p>&#60;VisualStudioInstallDir&#62;/Common7/IDE/ItemTemplates/CSharp/Silverlight for Windows Phone/1033</p>
			</blockquote>
			<p>にテンプレートのファイルが存在しているのをエクスプローラ等で確認できると思います。</p>
			<p>これらのファイルを</p>
			<blockquote>
			<p>&#60;VisualStudioInstallDir&#62;/Common7/IDE/ProjectTemplates/CSharp/Silverlight for Windows Phone/1041</p>
			</blockquote>
			<blockquote>
			<p>&#60;VisualStudioInstallDir&#62;/Common7/IDE/ItemTemplates/CSharp/Silverlight for Windows Phone/1041</p>
			</blockquote>
			<p>にコピーしましょう。</p>
			<p>その後、コマンドプロンプトで</p>
			<blockquote>
			<p>&#60;VisualStudioInstallDir&#62;/Common7/IDE</p>
			</blockquote>
			<p>に移動して以下のコマンドを実行しましょう。</p>
			<blockquote>
			<p>devenv /IntallVSTemplates</p>
			</blockquote>
			<p>コマンドを実行し、成功しますと何事も無く制御が自分のもとに帰ってくると思います。ここが、先に紹介しました記事と異なる点です。</p>
			<p>あとは、Visual Studioでテンプレートが追加されているのを確認しましょう。</p>
			<p>以上です。</p>
			<p>参考にしたページ</p>

			<ul>

				<ul>
					<li><a href="http://msdn.microsoft.com/ja-jp/library/ms241279" target="_blank">http://msdn.microsoft.com/ja-jp/library/ms241279</a>(v=vs.80).aspx</li>
				</ul>
			</ul>
		</div>
]]></content:encoded>
	<dc:creator>windog2</dc:creator>
	<dc:date>2011-08-10T02:24:57+09:00</dc:date>
	<dc:subject>programming</dc:subject>
	<dc:subject>windows phone 7</dc:subject>
</item>
<item rdf:about="http://d.hatena.ne.jp/windog2/20110527/1306515134">
	<title>[programming][iPhone]Received memory warning.すると表示されていないUIViewControllerはviewDidLoadを呼ぶ</title>
	<link>http://d.hatena.ne.jp/windog2/20110527/1306515134</link>
	<description> Received memory warning.すると表示されていないUIViewControllerはviewDidLoadを呼びます。 ModalViewから適宜データを拾った後parentViewControllerの持つArrayに追加するといった場合、ModalView中でReceived memory warningするとparentViewControllerのviewDidLoadが</description>

	<content:encoded><![CDATA[
		<div class="section">
			<p>Received memory warning.すると表示されていないUIViewControllerはviewDidLoadを呼びます。</p>
			<a name="seemore"></a>

			<p>ModalViewから適宜データを拾った後parentViewControllerの持つArrayに追加するといった場合、ModalView中でReceived memory warningするとparentViewControllerのviewDidLoadが呼び出されるのでArrayが初期化されてしまいます。</p>
			<p>コレを回避するには、AppDelegateにデータを追加するArrayを持つしかないと思われます。</p>
		</div>
]]></content:encoded>
	<dc:creator>windog2</dc:creator>
	<dc:date>2011-05-28T01:52:14+09:00</dc:date>
	<dc:subject>programming</dc:subject>
	<dc:subject>iPhone</dc:subject>
</item>
<item rdf:about="http://d.hatena.ne.jp/windog2/20110505/1304564101">
	<title>[programming][iPhone]iPhone/iPad内の各メディアへのアクセス方法</title>
	<link>http://d.hatena.ne.jp/windog2/20110505/1304564101</link>
	<description> 写真 Photo Library→ALAssetLibrary 動画 PhotoLibrary→ALAssetLibrary iPod Library→無理 音楽 iPod Library→MPMediaQuery メモ </description>

	<content:encoded><![CDATA[
		<div class="section">

			<ul>
				<li>写真

				<ul>
					<li>Photo Library→ALAssetLibrary</li>
				</ul>
				</li>
			</ul>

			<ul>
				<li>動画

				<ul>
					<li>PhotoLibrary→ALAssetLibrary</li>
					<li>iPod Library→無理</li>
				</ul>
				</li>
			</ul>

			<ul>
				<li>音楽

				<ul>
					<li>iPod Library→MPMediaQuery</li>
				</ul>
				</li>
			</ul>
			<p>メモ</p>
		</div>
]]></content:encoded>
	<dc:creator>windog2</dc:creator>
	<dc:date>2011-05-05T11:55:01+09:00</dc:date>
	<dc:subject>programming</dc:subject>
	<dc:subject>iPhone</dc:subject>
</item>
<item rdf:about="http://d.hatena.ne.jp/windog2/20110501/1304268570">
	<title>[programming][iPhone]Xcode3のbuild and analyzeはアテにならない</title>
	<link>http://d.hatena.ne.jp/windog2/20110501/1304268570</link>
	<description> Xcode3のbuild and analyzeはアテにならないです。 ”Potential leak of an object allocated on line * and stored into **”に基づいて、autorelease,releaseを追加していったら見事にアプリが動かなくなりました。 やはり自分の頭で判断してあげないといけないのですね。ア</description>

	<content:encoded><![CDATA[
		<div class="section">
			<p>Xcode3のbuild and analyzeはアテにならないです。</p>
			<p>"Potential leak of an object allocated on line * and stored into **"に基づいて、autorelease,releaseを追加していったら見事にアプリが動かなくなりました。</p>
			<p>やはり自分の頭で判断してあげないといけないのですね。アホだな自分。</p>
		</div>
]]></content:encoded>
	<dc:creator>windog2</dc:creator>
	<dc:date>2011-05-02T01:49:30+09:00</dc:date>
	<dc:subject>programming</dc:subject>
	<dc:subject>iPhone</dc:subject>
</item>
</rdf:RDF>
