		<title>Jardín vertical sencillo y funcional de Shanghái</title>
		<link>http://www.alicanteforestal.es/jardin-vertical-sencillo-y-funcional-de-shanghai/</link>
		<comments>http://www.alicanteforestal.es/jardin-vertical-sencillo-y-funcional-de-shanghai/#comments</comments>
		<pubDate>Mon, 29 Aug 2011 12:44:31 +0000</pubDate>
		<dc:creator>Hugo</dc:creator>
				<category><![CDATA[Jardinería]]></category>
		<category><![CDATA[Proyectos]]></category>
		<category><![CDATA[Botánica]]></category>
		<category><![CDATA[diseño]]></category>
		<category><![CDATA[diseño jardín]]></category>
		<category><![CDATA[jardín vertical]]></category>
		<category><![CDATA[shanghái]]></category>

		<guid isPermaLink="false">http://www.alicanteforestal.es/?p=1039</guid>
		<description><![CDATA[En una visita a Shangh&#225;i, junto al malec&#243;n, tambi&#233;n llamado el Bund, he visto este jard&#237;n vertical: &#160; A primera vista es perfectamente funcional, ya que se obtiene lo que se busca, cubrir la pared con un ajardinamiento, pero si lo observamos en detalle, y vemos c&#243;mo est&#225; construido, vemos que tiene alguna carencias, fruto [...]]]></description>
		<wfw:commentRss>http://www.alicanteforestal.es/jardin-vertical-sencillo-y-funcional-de-shanghai/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>Jardín vertical eco.bin en Ibiza</title>
		<link>http://www.alicanteforestal.es/jardin-vertical-ibiza/</link>
		<comments>http://www.alicanteforestal.es/jardin-vertical-ibiza/#comments</comments>
		<pubDate>Tue, 28 Jun 2011 18:58:42 +0000</pubDate>
		<dc:creator>Hugo</dc:creator>
				<category><![CDATA[Botánica]]></category>
		<category><![CDATA[Jardinería]]></category>
		<category><![CDATA[Obras]]></category>
		<category><![CDATA[Proyectos]]></category>
		<category><![CDATA[Aeonium]]></category>
		<category><![CDATA[bajo mantenimiento]]></category>
		<category><![CDATA[colores]]></category>
		<category><![CDATA[crasas]]></category>
		<category><![CDATA[Crasssula]]></category>
		<category><![CDATA[diseño]]></category>
		<category><![CDATA[diseño jardín]]></category>
		<category><![CDATA[Echeveria]]></category>
		<category><![CDATA[Euphorbia]]></category>
		<category><![CDATA[goteo]]></category>
		<category><![CDATA[ibiza]]></category>
		<category><![CDATA[jardín vertical]]></category>
		<category><![CDATA[Kalanchoe]]></category>
		<category><![CDATA[Sedeveria]]></category>
		<category><![CDATA[Sedum]]></category>
		<category><![CDATA[xerojardinería]]></category>

		<guid isPermaLink="false">http://www.alicanteforestal.es/?p=1002</guid>
		<description><![CDATA[Os presentamos el &#250;ltimo jard&#237;n vertical sistema eco.bin que hemos realizado con la colaboraci&#243;n de Alijard&#237;n y Urbanarbolismo. Situado en el hotel Ushua&#239;a de Ibiza, reci&#233;n inaugurado, el jard&#237;n cubre de vegetaci&#243;n varios muros que act&#250;an de barrera ac&#250;stica entre la discoteca al aire libre del patio central del hotel y los apartamentos cercanos. &#160; [...]]]></description>
		<wfw:commentRss>http://www.alicanteforestal.es/jardin-vertical-ibiza/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>Cubierta vegetal en Vilamarxant, Valencia</title>
		<link>http://www.alicanteforestal.es/cubierta-vegetal-vilamarxant/</link>
		<comments>http://www.alicanteforestal.es/cubierta-vegetal-vilamarxant/#comments</comments>
		<pubDate>Sat, 28 May 2011 19:50:53 +0000</pubDate>
		<dc:creator>Hugo</dc:creator>
				<category><![CDATA[Botánica]]></category>
		<category><![CDATA[Jardinería]]></category>
		<category><![CDATA[Obras]]></category>
		<category><![CDATA[Proyectos]]></category>
		<category><![CDATA[Aeonium]]></category>
		<category><![CDATA[alijardín]]></category>
		<category><![CDATA[bajo mantenimiento]]></category>
		<category><![CDATA[Baobab]]></category>
		<category><![CDATA[Crassula]]></category>
		<category><![CDATA[cubierta vegetal]]></category>
		<category><![CDATA[diseño]]></category>
		<category><![CDATA[diseño jardín]]></category>
		<category><![CDATA[Echeveria]]></category>
		<category><![CDATA[ecología]]></category>
		<category><![CDATA[plantas crasas]]></category>
		<category><![CDATA[proyecto]]></category>
		<category><![CDATA[Sedeveria]]></category>
		<category><![CDATA[Sedum]]></category>
		<category><![CDATA[urbanarbolismo]]></category>
		<category><![CDATA[Valencia]]></category>
		<category><![CDATA[Vilamarxant]]></category>
		<category><![CDATA[xerojardinería]]></category>

		<guid isPermaLink="false">http://www.alicanteforestal.es/?p=903</guid>
		<description><![CDATA[En colaboraci&#243;n con Urbanarbolismo y Alijard&#237;n hemos realizado una cubierta vegetal en una casa unifamiliar en el municipio de Vilamarxant, en la provincia de Valencia. &#160; Dise&#241;ada con sistema Baobab de cubierta ecol&#243;gica aljibe, la cubierta tiene una capacidad de almacenamiento de 18l/m2, lo que proporciona a la vegetaci&#243;n una reserva de agua que le [...]]]></description>
		<wfw:commentRss>http://www.alicanteforestal.es/cubierta-vegetal-vilamarxant/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>10 plantas purificadoras de aire</title>
		<link>http://www.alicanteforestal.es/10-plantas-purificadoras-de-aire/</link>
		<comments>http://www.alicanteforestal.es/10-plantas-purificadoras-de-aire/#comments</comments>
		<pubDate>Mon, 07 Feb 2011 08:00:46 +0000</pubDate>
		<dc:creator>Hugo</dc:creator>
				<category><![CDATA[Botánica]]></category>
		<category><![CDATA[Jardinería]]></category>
		<category><![CDATA[Areca]]></category>
		<category><![CDATA[Chamaedorea seifrizii]]></category>
		<category><![CDATA[Chrysalidocarpus lutescens]]></category>
		<category><![CDATA[consejos]]></category>
		<category><![CDATA[Dracaena deremensis “Janet Craig”]]></category>
		<category><![CDATA[Drácena]]></category>
		<category><![CDATA[Dypsis lutescens]]></category>
		<category><![CDATA[ecología]]></category>
		<category><![CDATA[Espatifilo]]></category>
		<category><![CDATA[Ficus elastica 'Robusta']]></category>
		<category><![CDATA[Ficus macleilandii]]></category>
		<category><![CDATA[Ficus robusta]]></category>
		<category><![CDATA[formaldehídos]]></category>
		<category><![CDATA[Hedera helix]]></category>
		<category><![CDATA[Helecho]]></category>
		<category><![CDATA[Hiedra]]></category>
		<category><![CDATA[Nephrolepis exaltata]]></category>
		<category><![CDATA[Palmera]]></category>
		<category><![CDATA[PALMERITA CHINA]]></category>
		<category><![CDATA[Phoenix roebelenii]]></category>
		<category><![CDATA[plantas interior]]></category>
		<category><![CDATA[Poto]]></category>
		<category><![CDATA[RAPIS]]></category>
		<category><![CDATA[Rhapis excelsa]]></category>
		<category><![CDATA[Sanseviera]]></category>
		<category><![CDATA[Sansevieria trifasciata]]></category>
		<category><![CDATA[Spathiphyllum]]></category>

		<guid isPermaLink="false">http://www.alicanteforestal.es/?p=854</guid>
		<description><![CDATA[Todos (o casi todos) nosotros, antes o despu&#233;s hacemos trabajo de oficina, y sabemos como se puede cargar el ambiente en estos ambientes; la calidad del aire interior es una asignatura pendiente en muchas empresas. Hace unos cuantos a&#241;os se descubri&#243; el &#34;S&#237;ndrome del edificio enfermo&#34;, que, seg&#250;n la Wikipedia, la Organizaci&#243;n Mundial de la [...]]]></description>
		<wfw:commentRss>http://www.alicanteforestal.es/10-plantas-purificadoras-de-aire/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>Inventario en Santa Pola</title>
		<link>http://www.alicanteforestal.es/inventario-en-santa-pola/</link>
		<comments>http://www.alicanteforestal.es/inventario-en-santa-pola/#comments</comments>
		<pubDate>Wed, 02 Feb 2011 19:56:19 +0000</pubDate>
		<dc:creator>Hugo</dc:creator>
				<category><![CDATA[Botánica]]></category>
		<category><![CDATA[Forestal]]></category>
		<category><![CDATA[Proyectos]]></category>
		<category><![CDATA[alicante]]></category>
		<category><![CDATA[ecología]]></category>
		<category><![CDATA[Inventario]]></category>
		<category><![CDATA[inventario de vegetación]]></category>
		<category><![CDATA[santa pola]]></category>

		<guid isPermaLink="false">http://www.alicanteforestal.es/?p=856</guid>
		<description><![CDATA[Uno de mis &#250;ltimos trabajos ha sido la realizaci&#243;n de un inventario de vegetaci&#243;n en Santa Pola. La localizaci&#243;n en Santa Pola, est&#225; en este plano: &#160; Ver Inventario en Santa Pola en un mapa m&#225;s grande En este caso el trabajo ten&#237;a varias fases, la primera de ellas consiste en realizar una zonificaci&#243;n de [...]]]></description>
		<wfw:commentRss>http://www.alicanteforestal.es/inventario-en-santa-pola/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>Un jardín vertical sencillo</title>
		<link>http://www.alicanteforestal.es/un-muro-vertical-sencillo/</link>
		<comments>http://www.alicanteforestal.es/un-muro-vertical-sencillo/#comments</comments>
		<pubDate>Wed, 19 Jan 2011 13:38:47 +0000</pubDate>
		<dc:creator>Hugo</dc:creator>
				<category><![CDATA[Jardinería]]></category>
		<category><![CDATA[Proyectos]]></category>
		<category><![CDATA[arte]]></category>
		<category><![CDATA[diseño]]></category>
		<category><![CDATA[jardín]]></category>
		<category><![CDATA[jardín vertical]]></category>
		<category><![CDATA[muro vegetal]]></category>
		<category><![CDATA[pared vegetal]]></category>
		<category><![CDATA[proyecto]]></category>

		<guid isPermaLink="false">http://www.alicanteforestal.es/?p=848</guid>
		<description><![CDATA[Hoy he estado leyendo un art&#237;culo muy interesante sobre un muro vegetal muy sencillo en&#160; la Terminal 1 del aeropuerto de Ghangi, en Singapur, y como lo he visto muy completo, lo voy a traducir para compartirlo. Es un muro de 11 metros de largo y 2,6 metros de altura, y est&#225; formado por 8 [...]]]></description>
		<wfw:commentRss>http://www.alicanteforestal.es/un-muro-vertical-sencillo/feed/</wfw:commentRss>
		<slash:comments>2</slash:comments>
		</item>
		<item>
		<title>El jardín que sube las escaleras</title>
		<link>http://www.alicanteforestal.es/el-jardin-que-sube-las-escaleras/</link>
		<comments>http://www.alicanteforestal.es/el-jardin-que-sube-las-escaleras/#comments</comments>
		<pubDate>Thu, 06 Jan 2011 12:40:46 +0000</pubDate>
		<dc:creator>Hugo</dc:creator>
				<category><![CDATA[Jardinería]]></category>
		<category><![CDATA[Proyectos]]></category>
		<category><![CDATA[acero corten]]></category>
		<category><![CDATA[arte]]></category>
		<category><![CDATA[bilbao]]></category>
		<category><![CDATA[colores]]></category>
		<category><![CDATA[diseño]]></category>
		<category><![CDATA[escaleras]]></category>
		<category><![CDATA[flor]]></category>
		<category><![CDATA[jardín]]></category>
		<category><![CDATA[urbano]]></category>

		<guid isPermaLink="false">http://www.alicanteforestal.es/?p=833</guid>
		<description><![CDATA[&#160; Hoy traigo una propuesta de Balmori Assiciates para el Bilbao Jard&#237;n 2009. Es una idea muy sencilla, tremendamente llamativa y que se puede integrar perfectamente en cualquier ambiente urbano. Se trata de un jard&#237;n que parte de la zona baja de unas escaleras y que sube, literalmente, por ellas. Es un cuerpo realizado en [...]]]></description>
		<wfw:commentRss>http://www.alicanteforestal.es/el-jardin-que-sube-las-escaleras/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>¡¡Feliz 2011!!</title>
		<link>http://www.alicanteforestal.es/feliz-2011/</link>
		<comments>http://www.alicanteforestal.es/feliz-2011/#comments</comments>
		<pubDate>Fri, 31 Dec 2010 23:01:38 +0000</pubDate>
		<dc:creator>Hugo</dc:creator>
				<category><![CDATA[Forestal]]></category>

		<guid isPermaLink="false">http://www.alicanteforestal.es/?p=827</guid>
		<description><![CDATA[Ya s&#233; que este a&#241;o tiene un n&#250;mero raro, ya s&#233; que hay mucha gente que no le hace gracia, ya s&#233; que va a ser un a&#241;o duro, pero para mi conlleva muchos y muy buenos cambios, as&#237; que, como tenemos que pasar por &#233;l s&#237; o s&#237;,&#160; vamos a disfrutarlo desde el primer [...]]]></description>
		<wfw:commentRss>http://www.alicanteforestal.es/feliz-2011/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>Cubierta ajardinada con crasas en Alicante</title>
		<link>http://www.alicanteforestal.es/cubierta-ajardinada-con-crasas-en-alicante/</link>
		<comments>http://www.alicanteforestal.es/cubierta-ajardinada-con-crasas-en-alicante/#comments</comments>
		<pubDate>Wed, 07 Jul 2010 22:52:53 +0000</pubDate>
		<dc:creator>Hugo</dc:creator>
				<category><![CDATA[Botánica]]></category>
		<category><![CDATA[Jardinería]]></category>
		<category><![CDATA[Proyectos]]></category>
		<category><![CDATA[Adromichus]]></category>
		<category><![CDATA[Aeonium]]></category>
		<category><![CDATA[alicante]]></category>
		<category><![CDATA[Aloe]]></category>
		<category><![CDATA[bajo mantenimiento]]></category>
		<category><![CDATA[crasas]]></category>
		<category><![CDATA[Crassula]]></category>
		<category><![CDATA[cubierta vegetal]]></category>
		<category><![CDATA[diseño]]></category>
		<category><![CDATA[diseño jardín]]></category>
		<category><![CDATA[Echeveria]]></category>
		<category><![CDATA[Faucaria]]></category>
		<category><![CDATA[Graptoveria]]></category>
		<category><![CDATA[Kalanchoe]]></category>
		<category><![CDATA[proyecto]]></category>
		<category><![CDATA[Sedeveria]]></category>
		<category><![CDATA[xerojardinería]]></category>

		<guid isPermaLink="false">http://www.alicanteforestal.es/?p=750</guid>
		<description><![CDATA[&#160; Uno de mis &#250;ltimos trabajos en SOLUTIUM, bajo la idea y el dise&#241;o de Urbanarbolismo, ha sido la plantaci&#243;n de una cubierta vegetal con plantas crasas en Alicante, en la calle Paulo Coello. &#160; El sistema de las cubiertas es bastante sencillo, y, de forma r&#225;pida, se resume en una capa impermeable, una capa [...]]]></description>
		<wfw:commentRss>http://www.alicanteforestal.es/cubierta-ajardinada-con-crasas-en-alicante/feed/</wfw:commentRss>
		<slash:comments>7</slash:comments>
		</item>
		<item>
		<title>Buganvilla enorme en San Vicente</title>
		<link>http://www.alicanteforestal.es/buganvilla-enorme-en-san-vicente/</link>
		<comments>http://www.alicanteforestal.es/buganvilla-enorme-en-san-vicente/#comments</comments>
		<pubDate>Fri, 25 Jun 2010 22:54:51 +0000</pubDate>
		<dc:creator>Hugo</dc:creator>
				<category><![CDATA[Botánica]]></category>
		<category><![CDATA[Jardinería]]></category>
		<category><![CDATA[buganvilla]]></category>
		<category><![CDATA[flor]]></category>

		<guid isPermaLink="false">http://www.alicanteforestal.es/?p=753</guid>
		<description><![CDATA[&#160; Esta semana me he encontrado una Buganvilla (Bouganvillea sp.) enorme en San Vicente del Raspeig. Esta buganvilla tendr&#225; unos 5 metros de altura, y crece agarrada a una torreta de electricidad, y ahora mismo, al estar completamente cubierta de flores, est&#225; espectacular. Os dejo unas fotos para que lo comprob&#233;is. &#160; Buganvilla cubriendo y [...]]]></description>
		<wfw:commentRss>http://www.alicanteforestal.es/buganvilla-enorme-en-san-vicente/feed/</wfw:commentRss>
		<slash:comments>2</slash:comments>
		</item>
		<item>
		<title>Hoy es el día de Linux</title>
		<link>http://www.alicanteforestal.es/hoy-es-el-dia-de-linux/</link>
		<comments>http://www.alicanteforestal.es/hoy-es-el-dia-de-linux/#comments</comments>
		<pubDate>Mon, 31 May 2010 23:01:41 +0000</pubDate>
		<dc:creator>Hugo</dc:creator>
				<category><![CDATA[Opinión]]></category>
		<category><![CDATA[Variado]]></category>
		<category><![CDATA[día linux]]></category>
		<category><![CDATA[gnu]]></category>
		<category><![CDATA[linux]]></category>
		<category><![CDATA[linuxday]]></category>
		<category><![CDATA[software libre]]></category>

		<guid isPermaLink="false">http://www.alicanteforestal.es/?p=746</guid>
		<description><![CDATA[&#160; Hola, si est&#225;s leyendo este art&#237;culo hoy 1 de Junio es porque usas GNU/Linux y tengo que darte la enhorabuena, hoy es el d&#237;a de Linux, adem&#225;s quiero decirte que no hace falta que sigas leyendo este art&#237;culo, ya que supongo que debes saber de qu&#233; va todo esto. Si lo lees pasado el [...]]]></description>
		<wfw:commentRss>http://www.alicanteforestal.es/hoy-es-el-dia-de-linux/feed/</wfw:commentRss>
		<slash:comments>1</slash:comments>
		</item>
		<item>
		<title>Els Tolls del Salt, Jijona (III)</title>
		<link>http://www.alicanteforestal.es/els-tolls-del-salt-jijona-iii/</link>
		<comments>http://www.alicanteforestal.es/els-tolls-del-salt-jijona-iii/#comments</comments>
		<pubDate>Wed, 12 May 2010 19:00:05 +0000</pubDate>
		<dc:creator>Hugo</dc:creator>
				<category><![CDATA[Forestal]]></category>
		<category><![CDATA[Obras]]></category>
		<category><![CDATA[Proyectos]]></category>
		<category><![CDATA[alicante]]></category>
		<category><![CDATA[ecología]]></category>
		<category><![CDATA[jijona]]></category>
		<category><![CDATA[proyecto]]></category>
		<category><![CDATA[salt]]></category>
		<category><![CDATA[tolls]]></category>
		<category><![CDATA[trabajos]]></category>
		<category><![CDATA[zona verde]]></category>

		<guid isPermaLink="false">http://www.alicanteforestal.es/els-tolls-del-salt-jijona-iii/</guid>
		<description><![CDATA[En este art&#237;culo quiero explicar las ideas que propuse para la adecuaci&#243;n del paraje; adem&#225;s al final del art&#237;culo podr&#233;is consultar la memoria en su totalidad. Pero ahora vamos por partes: &#160; PLATAFORMA DE ACCESO En la zona de acceso a la senda la propuesta se encamina a conseguir dos objetivos: por un lado conseguir [...]]]></description>
		<wfw:commentRss>http://www.alicanteforestal.es/els-tolls-del-salt-jijona-iii/feed/</wfw:commentRss>
		<slash:comments>2</slash:comments>
		</item>
		<item>
		<title>Nuevas fotos de árboles pintados</title>
		<link>http://www.alicanteforestal.es/nuevas-fotos-de-arboles-pintados/</link>
		<comments>http://www.alicanteforestal.es/nuevas-fotos-de-arboles-pintados/#comments</comments>
		<pubDate>Wed, 24 Feb 2010 22:44:16 +0000</pubDate>
		<dc:creator>Hugo</dc:creator>
				<category><![CDATA[Jardinería]]></category>
		<category><![CDATA[Variado]]></category>
		<category><![CDATA[árboles pintados]]></category>
		<category><![CDATA[arte]]></category>
		<category><![CDATA[artista]]></category>
		<category><![CDATA[colores]]></category>
		<category><![CDATA[Muchamiel]]></category>
		<category><![CDATA[troncos]]></category>

		<guid isPermaLink="false">http://www.alicanteforestal.es/?p=726</guid>
		<description><![CDATA[&#160; Si os gustaron las otras fotos de los &#225;rboles pintados aqu&#237; os dejo las &#250;ltimas fotos que me han enviado la autora, de uno en la Partida Marseta, en Muchamiel: &#160; No s&#233; que os parecer&#225;n, pero a mi cada vez me gustan m&#225;s. Las otras entradas, por si no las conoc&#233;is o por [...]]]></description>
		<wfw:commentRss>http://www.alicanteforestal.es/nuevas-fotos-de-arboles-pintados/feed/</wfw:commentRss>
		<slash:comments>2</slash:comments>
		</item>
		<item>
		<title>Els Tolls del Salt, Jijona (II)</title>
		<link>http://www.alicanteforestal.es/els-tolls-del-salt-jijona-ii/</link>
		<comments>http://www.alicanteforestal.es/els-tolls-del-salt-jijona-ii/#comments</comments>
		<pubDate>Mon, 15 Feb 2010 20:11:34 +0000</pubDate>
		<dc:creator>Hugo</dc:creator>
				<category><![CDATA[Forestal]]></category>
		<category><![CDATA[alicante]]></category>
		<category><![CDATA[ecología]]></category>
		<category><![CDATA[jijona]]></category>
		<category><![CDATA[proyecto]]></category>
		<category><![CDATA[salt]]></category>
		<category><![CDATA[tolls]]></category>
		<category><![CDATA[trabajos]]></category>
		<category><![CDATA[zona verde]]></category>

		<guid isPermaLink="false">http://www.alicanteforestal.es/?p=682</guid>
		<description><![CDATA[&#160; En el anterior art&#237;culo explicaba la localizaci&#243;n de la zona en Jijona (Alicante), aqu&#237; voy a ense&#241;aros en las condiciones en las que me encontr&#233; el paraje y las que fueron las condiciones de partida de la redacci&#243;n del proyecto. Aqu&#237; vemos las zonas, con fotos, para explicarlo mejor. &#160; &#160; Estos son los [...]]]></description>
		<wfw:commentRss>http://www.alicanteforestal.es/els-tolls-del-salt-jijona-ii/feed/</wfw:commentRss>
		<slash:comments>2</slash:comments>
		</item>
		<item>
		<title>Diseño de jardín para unifamiliar en Muchamiel</title>
		<link>http://www.alicanteforestal.es/diseno-de-jardin-para-unifamiliar-en-muchamiel/</link>
		<comments>http://www.alicanteforestal.es/diseno-de-jardin-para-unifamiliar-en-muchamiel/#comments</comments>
		<pubDate>Tue, 09 Feb 2010 13:19:38 +0000</pubDate>
		<dc:creator>Hugo</dc:creator>
				<category><![CDATA[Forestal]]></category>
		<category><![CDATA[árbol]]></category>
		<category><![CDATA[camino]]></category>
		<category><![CDATA[césped]]></category>
		<category><![CDATA[diseño]]></category>
		<category><![CDATA[diseño jardín]]></category>
		<category><![CDATA[jardín]]></category>
		<category><![CDATA[Jardinería]]></category>
		<category><![CDATA[Muchamiel]]></category>
		<category><![CDATA[olivo]]></category>

		<guid isPermaLink="false">http://www.alicanteforestal.es/?p=702</guid>
		<description><![CDATA[&#160; Este plano es el dise&#241;o que realic&#233; para una vivienda unifamiliar en la Urb. Ravel Amarillo de Muchamiel. Es una dise&#241;o sencillo, marcado fuertemente por las 2 peticiones del cliente: el camino de acceso y la pradera de c&#233;sped. &#160; &#160; La estrella de la parte trasera del jard&#237;n, adem&#225;s de la pradera, es [...]]]></description>
		<wfw:commentRss>http://www.alicanteforestal.es/diseno-de-jardin-para-unifamiliar-en-muchamiel/feed/</wfw:commentRss>
		<slash:comments>2</slash:comments>
		</item>
		<item>
		<title>Els Tolls del Salt, Jijona (I)</title>
		<link>http://www.alicanteforestal.es/els-tolls-del-salt-jijona-i/</link>
		<comments>http://www.alicanteforestal.es/els-tolls-del-salt-jijona-i/#comments</comments>
		<pubDate>Mon, 25 Jan 2010 11:14:41 +0000</pubDate>
		<dc:creator>Hugo</dc:creator>
				<category><![CDATA[Forestal]]></category>
		<category><![CDATA[Obras]]></category>
		<category><![CDATA[Proyectos]]></category>
		<category><![CDATA[alicante]]></category>
		<category><![CDATA[ecología]]></category>
		<category><![CDATA[jijona]]></category>
		<category><![CDATA[proyecto]]></category>
		<category><![CDATA[salt]]></category>
		<category><![CDATA[tolls]]></category>
		<category><![CDATA[trabajos]]></category>
		<category><![CDATA[zona verde]]></category>

		<guid isPermaLink="false">http://www.alicanteforestal.es/?p=675</guid>
		<description><![CDATA[&#160; Este es el primero de una serie de art&#237;culos que voy a publicar en los que quiero contar un trabajo en Jijona. El trabajo en cuesti&#243;n empez&#243; como la redacci&#243;n de una memoria valorada para la mejora del Paraje de Els Tolls del Salt, una zona, lamentablemente, completamente desconocida para mi antes de los [...]]]></description>
		<wfw:commentRss>http://www.alicanteforestal.es/els-tolls-del-salt-jijona-i/feed/</wfw:commentRss>
		<slash:comments>2</slash:comments>
		</item>
		<item>
