<div class="tl-tweet"><p class="tl-text"><img src="http://img.twi-log.com/image-dir/rt-icon.gif" class="rt-icon">RT <a href="http://twitter.com/hairmake_take" target="_blank">@hairmake_take</a>: 勝沼の物産展: 鶴舞駅すぐのＦＭ愛知 ビートプラザ にて長野の物産展を やっているそうで お昼すぎ くらいに 行こうとおもってますワインが ちょー人気とか(&gt;_でも ワインの味が まだ僕にはわかりませんm(._.)mたけ <a href="http://t.co/3nsTNu42" target="_blank">http://t.co/3nsTNu42</a></p>
<p class="tl-posted">posted at <a href="http://twitter.com/kawamichi/status/120685558426120193" target="_blank">11:24:14</a></p></div>
<div class="tl-tweet"><p class="tl-text"><img src="http://img.twi-log.com/image-dir/rt-icon.gif" class="rt-icon">RT <a href="http://twitter.com/EMI_JP_DOM" target="_blank">@EMI_JP_DOM</a>: 【ACIDMANプレゼントCP】フォロー＆RTでACIDMANトートバッグが当たるキャンペーンは本日10/3（月）正午応募締切。まだご応募されていない方はお早めに♪また、facebookでもキャンペーン中。こちらは明日17時締切！ 　<a href="http://t.co/XFYzYrwz" target="_blank">http://t.co/XFYzYrwz</a>　</p>
<p class="tl-posted">posted at <a href="http://twitter.com/kawamichi/status/120676115374284800" target="_blank">10:46:42</a></p></div>
<div class="tl-tweet"><p class="tl-text">mzmz 084</p>
<p class="tl-posted">posted at <a href="http://twitter.com/kawamichi/status/120676037397975040" target="_blank">10:46:24</a></p></div>
<div class="tl-tweet"><p class="tl-text">迷彩パンツですな！RT <a href="http://twitter.com/onebyone_2you" target="_blank">@onebyone_2you</a>: GMFの復活ライブが楽しみすぎてデビロックナイトのビデオを見始めました。めっちゃかっこいい。</p>
<p class="tl-posted">posted at <a href="http://twitter.com/kawamichi/status/120578770162827265" target="_blank">04:19:53</a></p></div>
<div class="tl-tweet"><p class="tl-text">はっ！！！AIRJAM2011がONAIRされる！！11/12(土)21:00～24:00からスペシャで！！だれか、録画してください。おねがひでふ。 <a href="http://ow.ly/6KXVx" target="_blank">http://ow.ly/6KXVx</a></p>
<p class="tl-posted">posted at <a href="http://twitter.com/kawamichi/status/120572235764346880" target="_blank">03:53:55</a></p></div>
<div class="tl-tweet"><p class="tl-text"><a href="http://twitter.com/msp_sayoko" target="_blank">@msp_sayoko</a> においがしたんじゃないですか？？この人、飲む！！ってｗ飲食店さんの勘でｗｗ</p>
<p class="tl-posted">posted at <a href="http://twitter.com/kawamichi/status/120553579735027713" target="_blank">02:39:47</a></p></div>
<div class="tl-tweet"><p class="tl-text"><a href="http://twitter.com/ofune_san" target="_blank">@ofune_san</a> お披露目、楽しみにしております。</p>
<p class="tl-posted">posted at <a href="http://twitter.com/kawamichi/status/120549715573088256" target="_blank">02:24:26</a></p></div>

]]></description>
</item>

<item>
<title>10月2日のツイート</title>
<link>http://twilog.org/kawamichi/date-111002</link>
<guid>http://twilog.org/kawamichi/date-111002</guid>
<pubDate>Sun, 02 Oct 2011 23:06:25 +0900</pubDate>
<description><![CDATA[
<div class="tl-tweet"><p class="tl-text"><img src="http://img.twi-log.com/image-dir/rt-icon.gif" class="rt-icon">RT <a href="http://twitter.com/club_r" target="_blank">@club_r</a>: 【拡散希望】FM AICHI Club-Rが10月から毎週日曜日の24：00〜25：00にジャンプアップ！人気のコーナー「都市伝説」は残しつつも、内容やテイストを一新してオンエアースタート！！って事で、この後24：00からはFM AICHIをチェックしてね♡ <a href="http://twitter.com/search?q=%23fmaichi" target="_blank">#fmaichi</a></p>
<p class="tl-posted">posted at <a href="http://twitter.com/kawamichi/status/120499883634466816" target="_blank">23:06:25</a></p></div>
<div class="tl-tweet"><p class="tl-text">YES！こってり！RT <a href="http://twitter.com/shoheitwofour" target="_blank">@shoheitwofour</a>: ナイスこってりー☆RT <a href="http://twitter.com/kawamichi" target="_blank">@kawamichi</a>: 照れるなよ〜w RT <a href="http://twitter.com/shoheitwofour" target="_blank">@shoheitwofour</a>: なんか照れますね笑RT <a href="http://twitter.com/kawamichi" target="_blank">@kawamichi</a>: こってり's RT <a href="http://t.co/HPz6z9BN" target="_blank">http://t.co/HPz6z9BN</a></p>
<p class="tl-posted">posted at <a href="http://twitter.com/kawamichi/status/120490519318118400" target="_blank">22:29:13</a></p></div>
<div class="tl-tweet"><p class="tl-text"><a href="http://twitter.com/haruyo864" target="_blank">@haruyo864</a> もう、麺類卒業しなさいw</p>
<p class="tl-posted">posted at <a href="http://twitter.com/kawamichi/status/120490291521269762" target="_blank">22:28:18</a></p></div>
<div class="tl-tweet"><p class="tl-text">なぜか涙が (T_T) RT <a href="http://twitter.com/haruyo864" target="_blank">@haruyo864</a>: コップにうどんを入れて食べるという斬新なスタイル( ´ ▽ ` )ﾉ <a href="http://t.co/lKvfCEjX" target="_blank">http://t.co/lKvfCEjX</a></p>
<p class="tl-posted">posted at <a href="http://twitter.com/kawamichi/status/120483873997066240" target="_blank">22:02:48</a></p></div>
<div class="tl-tweet"><p class="tl-text"><img src="http://img.twi-log.com/image-dir/rt-icon.gif" class="rt-icon">RT <a href="http://twitter.com/pamyurin" target="_blank">@pamyurin</a>: 今日初めて木村カエラちゃんにお会いしました！可愛かったああああ ！ライブもパワフルで元気でカエラぱみゅぱみゅですって言ってくれて嬉しかったなあ、ほくほく</p>
<p class="tl-posted">posted at <a href="http://twitter.com/kawamichi/status/120483115822088194" target="_blank">21:59:47</a></p></div>
<div class="tl-tweet"><p class="tl-text"><a href="http://twitter.com/toidasl55" target="_blank">@toidasl55</a> そうです、王将のこってりです。とろり感は天一に近い感じがしますよ。</p>
<p class="tl-posted">posted at <a href="http://twitter.com/kawamichi/status/120474055085264897" target="_blank">21:23:47</a></p></div>
<div class="tl-tweet"><p class="tl-text"><a href="http://twitter.com/Burger_53" target="_blank">@Burger_53</a> いかついのってw 爽やかなのでもいいんだよ</p>
<p class="tl-posted">posted at <a href="http://twitter.com/kawamichi/status/120473388824276992" target="_blank">21:21:08</a></p></div>
<div class="tl-tweet"><p class="tl-text">照れるなよ〜w RT <a href="http://twitter.com/shoheitwofour" target="_blank">@shoheitwofour</a>: なんか照れますね笑RT <a href="http://twitter.com/kawamichi" target="_blank">@kawamichi</a>: 君もこってりセットじゃないかw こってり's RT <a href="http://twitter.com/shoheitwofour" target="_blank">@shoheitwofour</a>: 僕の真後ろでこってり！<a href="http://t.co/HPz6z9BN" target="_blank">http://t.co/HPz6z9BN</a></p>
<p class="tl-posted">posted at <a href="http://twitter.com/kawamichi/status/120469628018376704" target="_blank">21:06:12</a></p></div>
<div class="tl-tweet"><p class="tl-text">君もこってりセットじゃないかw こってり's RT <a href="http://twitter.com/shoheitwofour" target="_blank">@shoheitwofour</a>: 僕の真後ろでこってり！RT <a href="http://twitter.com/kawamichi" target="_blank">@kawamichi</a>: 西の巨人！！！ <a href="http://t.co/HPz6z9BN" target="_blank">http://t.co/HPz6z9BN</a></p>
<p class="tl-posted">posted at <a href="http://twitter.com/kawamichi/status/120467388939501568" target="_blank">20:57:18</a></p></div>
<div class="tl-tweet"><p class="tl-text">西の巨人！！！ <a href="http://t.co/HPz6z9BN" target="_blank">http://t.co/HPz6z9BN</a></p>
<p class="tl-posted">posted at <a href="http://twitter.com/kawamichi/status/120465665504186368" target="_blank">20:50:27</a></p></div>
<div class="tl-tweet"><p class="tl-text">音が炸裂</p>
<p class="tl-posted">posted at <a href="http://twitter.com/kawamichi/status/120456583372218368" target="_blank">20:14:22</a></p></div>
<div class="tl-tweet"><p class="tl-text"><a href="http://twitter.com/BuFuUu935" target="_blank">@BuFuUu935</a> あそこあそこ、サークルK曲がったとこw</p>
<p class="tl-posted">posted at <a href="http://twitter.com/kawamichi/status/120456310125903872" target="_blank">20:13:16</a></p></div>
<div class="tl-tweet"><p class="tl-text"><a href="http://twitter.com/hitomitta" target="_blank">@hitomitta</a> さすが</p>
<p class="tl-posted">posted at <a href="http://twitter.com/kawamichi/status/120456142227910656" target="_blank">20:12:36</a></p></div>
<div class="tl-tweet"><p class="tl-text">右に同じ RT <a href="http://twitter.com/hitomitta" target="_blank">@hitomitta</a>: 飲むとへなちょこになる。w RT <a href="http://twitter.com/kaoruota" target="_blank">@kaoruota</a>: ひーちゃんもね！w RT <a href="http://twitter.com/ofune_san" target="_blank">@ofune_san</a>: しかしカワミチ氏の飲まずにあのテンションは凄かった</p>
<p class="tl-posted">posted at <a href="http://twitter.com/kawamichi/status/120455739750887424" target="_blank">20:11:00</a></p></div>
<div class="tl-tweet"><p class="tl-text"><a href="http://twitter.com/haruyo864" target="_blank">@haruyo864</a> キャットタン！！！</p>
<p class="tl-posted">posted at <a href="http://twitter.com/kawamichi/status/120455075830300672" target="_blank">20:08:22</a></p></div>
<div class="tl-tweet"><p class="tl-text"><a href="http://twitter.com/hitomitta" target="_blank">@hitomitta</a> なん？？番星！！</p>
<p class="tl-posted">posted at <a href="http://twitter.com/kawamichi/status/120454980766408704" target="_blank">20:08:00</a></p></div>
<div class="tl-tweet"><p class="tl-text"><a href="http://twitter.com/haruyo864" target="_blank">@haruyo864</a> いいな〜 やっぱり天下一品が食べたい。</p>
<p class="tl-posted">posted at <a href="http://twitter.com/kawamichi/status/120450984701988864" target="_blank">19:52:07</a></p></div>
<div class="tl-tweet"><p class="tl-text"><img src="http://img.twi-log.com/image-dir/rt-icon.gif" class="rt-icon">RT <a href="http://twitter.com/GJS_Homare" target="_blank">@GJS_Homare</a>: flow the partyなうー！スパイエアー！イケイケですわ！</p>
<p class="tl-posted">posted at <a href="http://twitter.com/kawamichi/status/120438764114939904" target="_blank">19:03:33</a></p></div>
<div class="tl-tweet"><p class="tl-text">The disease ( ´ ▽ ` )ﾉ RT <a href="http://twitter.com/ofune_san" target="_blank">@ofune_san</a>: しかしカワミチ氏の飲まずにあのテンションは凄かった</p>
<p class="tl-posted">posted at <a href="http://twitter.com/kawamichi/status/120438342805504000" target="_blank">19:01:53</a></p></div>
<div class="tl-tweet"><p class="tl-text">トライトンでれイイじゃん！！狙うなら次はって思ってたw 今度見せて〜RT <a href="http://twitter.com/chaodyu" target="_blank">@chaodyu</a>: すごいの買ったなー。大きい事は良い事だ！（時代錯誤??） <a href="http://twitter.com/ofune_san" target="_blank">@ofune_san</a>: <a href="http://twitter.com/tokoro_ito" target="_blank">@tokoro_ito</a> <a href="http://twitter.com/kawamichi" target="_blank">@kawamichi</a> 三菱のトライトンってピックアップです。この時代に…</p>
<p class="tl-posted">posted at <a href="http://twitter.com/kawamichi/status/120436188598382592" target="_blank">18:53:19</a></p></div>
<div class="tl-tweet"><p class="tl-text"><a href="http://twitter.com/bananashake_877" target="_blank">@bananashake_877</a> え？あ・・・ｗ</p>
<p class="tl-posted">posted at <a href="http://twitter.com/kawamichi/status/120364929445400576" target="_blank">14:10:10</a></p></div>
<div class="tl-tweet"><p class="tl-text"><a href="http://twitter.com/hitomitta" target="_blank">@hitomitta</a> あら。んなとこあったっけw</p>
<p class="tl-posted">posted at <a href="http://twitter.com/kawamichi/status/120362296710139904" target="_blank">13:59:42</a></p></div>
<div class="tl-tweet"><p class="tl-text">勝ちってなんだ、勝ちってw RT <a href="http://twitter.com/DEKIDEKIDEKI" target="_blank">@DEKIDEKIDEKI</a>: <a href="http://twitter.com/kawamichi" target="_blank">@kawamichi</a> おれは大体11時かな。オレの勝ち！</p>
<p class="tl-posted">posted at <a href="http://twitter.com/kawamichi/status/120362215105765376" target="_blank">13:59:22</a></p></div>
<div class="tl-tweet"><p class="tl-text">気がつくと、だいたい13時過ぎ</p>
<p class="tl-posted">posted at <a href="http://twitter.com/kawamichi/status/120349821298155520" target="_blank">13:10:08</a></p></div>
<div class="tl-tweet"><p class="tl-text"><a href="http://twitter.com/bananashake_877" target="_blank">@bananashake_877</a> ワクワクだね〜、仕上がりよろしく</p>
<p class="tl-posted">posted at <a href="http://twitter.com/kawamichi/status/120349589491548161" target="_blank">13:09:12</a></p></div>
<div class="tl-tweet"><p class="tl-text"><a href="http://twitter.com/hitomitta" target="_blank">@hitomitta</a> テリない？？ どこじゃいな？？</p>
<p class="tl-posted">posted at <a href="http://twitter.com/kawamichi/status/120348161339441152" target="_blank">13:03:32</a></p></div>
<div class="tl-tweet"><p class="tl-text"><a href="http://twitter.com/hitomitta" target="_blank">@hitomitta</a> 3639 [7190   111</p>
<p class="tl-posted">posted at <a href="http://twitter.com/kawamichi/status/120223718172655616" target="_blank">04:49:02</a></p></div>
<div class="tl-tweet"><p class="tl-text">だね。RT <a href="http://twitter.com/hitomitta" target="_blank">@hitomitta</a>: ありがとうジョンさん!!また会いにいくから〜☆RT <a href="http://twitter.com/fishjonathan" target="_blank">@fishjonathan</a>: 皆さん ー 本当にありがとう。</p>
<p class="tl-posted">posted at <a href="http://twitter.com/kawamichi/status/120216877569015808" target="_blank">04:21:51</a></p></div>
<div class="tl-tweet"><p class="tl-text">寒いな10月</p>
<p class="tl-posted">posted at <a href="http://twitter.com/kawamichi/status/120216763962114048" target="_blank">04:21:24</a></p></div>
<div class="tl-tweet"><p class="tl-text"><a href="http://twitter.com/haruyo864" target="_blank">@haruyo864</a> んぁ？</p>
<p class="tl-posted">posted at <a href="http://twitter.com/kawamichi/status/120216296074911746" target="_blank">04:19:33</a></p></div>
<div class="tl-tweet"><p class="tl-text"><a href="http://twitter.com/cats_no" target="_blank">@cats_no</a> ひゅ〜ひゅ〜だよ！！w</p>
<p class="tl-posted">posted at <a href="http://twitter.com/kawamichi/status/120164308096262144" target="_blank">00:52:58</a></p></div>

]]></description>
</item>

<item>
<title>10月1日のツイート</title>
<link>http://twilog.org/kawamichi/date-111001</link>
<guid>http://twilog.org/kawamichi/date-111001</guid>
<pubDate>Sat, 01 Oct 2011 20:14:28 +0900</pubDate>
<description><![CDATA[
<div class="tl-tweet"><p class="tl-text">ん？RT <a href="http://twitter.com/dokugiriwizard" target="_blank">@dokugiriwizard</a>: <a href="http://twitter.com/kawamichi" target="_blank">@kawamichi</a> 競歩…</p>
<p class="tl-posted">posted at <a href="http://twitter.com/kawamichi/status/120094223289688064" target="_blank">20:14:28</a></p></div>
<div class="tl-tweet"><p class="tl-text">アメブロ更新 1001 <a href="http://t.co/4hZPnR8C" target="_blank">http://t.co/4hZPnR8C</a></p>
<p class="tl-posted">posted at <a href="http://twitter.com/kawamichi/status/120089490290262019" target="_blank">19:55:40</a></p></div>
<div class="tl-tweet"><p class="tl-text"><a href="http://twitter.com/chikaiwata" target="_blank">@chikaiwata</a> あ！！！！おめでとうございます～　( ｀ー´)ノ</p>
<p class="tl-posted">posted at <a href="http://twitter.com/kawamichi/status/120087299408146432" target="_blank">19:46:57</a></p></div>
<div class="tl-tweet"><p class="tl-text"><a href="http://twitter.com/chikaiwata" target="_blank">@chikaiwata</a> ご飯会っす。</p>
<p class="tl-posted">posted at <a href="http://twitter.com/kawamichi/status/120086943265599488" target="_blank">19:45:33</a></p></div>
<div class="tl-tweet"><p class="tl-text">自転車にしようか自動車にしようか。</p>
<p class="tl-posted">posted at <a href="http://twitter.com/kawamichi/status/120082920798027778" target="_blank">19:29:34</a></p></div>
<div class="tl-tweet"><p class="tl-text"><a href="http://twitter.com/hitomitta" target="_blank">@hitomitta</a> あ、111はケツ番。自分を認証する番号。このエリアだけの仕組みのようです。</p>
<p class="tl-posted">posted at <a href="http://twitter.com/kawamichi/status/120082431851245568" target="_blank">19:27:37</a></p></div>
<div class="tl-tweet"><p class="tl-text"><a href="http://twitter.com/sumigama" target="_blank">@sumigama</a> どうぞどうぞ。ちなみにゴールの高さは3m5cmですので。</p>
<p class="tl-posted">posted at <a href="http://twitter.com/kawamichi/status/120082208982704128" target="_blank">19:26:44</a></p></div>
<div class="tl-tweet"><p class="tl-text">今年もかぶりますよ～ｗ RT <a href="http://twitter.com/juncooda" target="_blank">@juncooda</a>: 『2011ファー帽JUNCOSオープン！』 <a href="http://t.co/zaA3GnKj" target="_blank">http://t.co/zaA3GnKj</a></p>
<p class="tl-posted">posted at <a href="http://twitter.com/kawamichi/status/120080832626036736" target="_blank">19:21:16</a></p></div>
<div class="tl-tweet"><p class="tl-text"><a href="http://twitter.com/ofune_san" target="_blank">@ofune_san</a> わが地元、小牧ミッドランド</p>
<p class="tl-posted">posted at <a href="http://twitter.com/kawamichi/status/120080541553922049" target="_blank">19:20:06</a></p></div>
<div class="tl-tweet"><p class="tl-text"><a href="http://twitter.com/hitomitta" target="_blank">@hitomitta</a> 正解！！！</p>
<p class="tl-posted">posted at <a href="http://twitter.com/kawamichi/status/120080409731153920" target="_blank">19:19:35</a></p></div>
<div class="tl-tweet"><p class="tl-text"><a href="http://twitter.com/kakimoto_emi" target="_blank">@kakimoto_emi</a> ゆあうえるかむ</p>
<p class="tl-posted">posted at <a href="http://twitter.com/kawamichi/status/120069899971334144" target="_blank">18:37:49</a></p></div>
<div class="tl-tweet"><p class="tl-text">026816[7      111</p>
<p class="tl-posted">posted at <a href="http://twitter.com/kawamichi/status/120060326451494912" target="_blank">17:59:47</a></p></div>
<div class="tl-tweet"><p class="tl-text">スゲー。バスケットゴールあります？？ RT <a href="http://twitter.com/sumigama" target="_blank">@sumigama</a>: センター街あらため、バスケットボールストリート    <a href="http://t.co/mOhNrtAT" target="_blank">http://t.co/mOhNrtAT</a></p>
<p class="tl-posted">posted at <a href="http://twitter.com/kawamichi/status/120059959324049408" target="_blank">17:58:19</a></p></div>
<div class="tl-tweet"><p class="tl-text">0843</p>
<p class="tl-posted">posted at <a href="http://twitter.com/kawamichi/status/120056509173469184" target="_blank">17:44:36</a></p></div>
<div class="tl-tweet"><p class="tl-text"><img src="http://img.twi-log.com/image-dir/rt-icon.gif" class="rt-icon">RT <a href="http://twitter.com/kakimoto_emi" target="_blank">@kakimoto_emi</a>: ワタシノ友達のバンドdeath!!コノ映像カッコイイノデミテミテ!!リスナーサンもミテミテ!!重大発表その１｜yamato'sブログ ｜Ameba (アメーバ) <a href="http://t.co/AE8z7kpl" target="_blank">http://t.co/AE8z7kpl</a></p>
<p class="tl-posted">posted at <a href="http://twitter.com/kawamichi/status/120054709364076544" target="_blank">17:37:27</a></p></div>
<div class="tl-tweet"><p class="tl-text">小さな積み重ねが、大きな力に。ユニリーバ東日本大震災ツイッター募金（無料） <a href="http://t.co/SCSfOvW9" target="_blank">http://t.co/SCSfOvW9</a></p>
<p class="tl-posted">posted at <a href="http://twitter.com/kawamichi/status/120053250652241920" target="_blank">17:31:40</a></p></div>
<div class="tl-tweet"><p class="tl-text"><a href="http://twitter.com/Hiro_Gallagher" target="_blank">@Hiro_Gallagher</a> ナイスラン おやすみ〜</p>
<p class="tl-posted">posted at <a href="http://twitter.com/kawamichi/status/119948242669674497" target="_blank">10:34:24</a></p></div>
<div class="tl-tweet"><p class="tl-text">そだ、秋の財布は空き財布で、空になるというメッセージを紹介したけど、逆に9月にお札を沢山はさんでおくと後々増えるときいたよ。とリスナーさんからのメッセージ。そちらを信じますｗ てか、もう10月ジャンｗｗｗ</p>
<p class="tl-posted">posted at <a href="http://twitter.com/kawamichi/status/119917951167111170" target="_blank">08:34:02</a></p></div>
<div class="tl-tweet"><p class="tl-text">今日もご乗車ありがとうございました <a href="http://twitter.com/search?q=%23fmaichi" target="_blank">#fmaichi</a> サタデーエクスプレス。秋はやっぱり食欲の秋になっちゃうかな～。でも、ダイエットも考えようっと。</p>
<p class="tl-posted">posted at <a href="http://twitter.com/kawamichi/status/119917315872661504" target="_blank">08:31:30</a></p></div>
<div class="tl-tweet"><p class="tl-text"><a href="http://twitter.com/hitomitta" target="_blank">@hitomitta</a> 号泣するよ、エンディングノート笑って泣けて、大切な人に会いたくなりまっせ。</p>
<p class="tl-posted">posted at <a href="http://twitter.com/kawamichi/status/119908293228498944" target="_blank">07:55:39</a></p></div>
<div class="tl-tweet"><p class="tl-text">スターキャットムービーナビゲーション、この後『エンディングノート』の監督・砂田麻美監督登場 <a href="http://twitter.com/search?q=%23fmaichi" target="_blank">#fmaichi</a> <a href="http://twitter.com/search?q=%23%E3%82%B5%E3%82%BF%E3%82%A8%E3%82%AF" target="_blank">#サタエク</a></p>
<p class="tl-posted">posted at <a href="http://twitter.com/kawamichi/status/119904103185924096" target="_blank">07:39:00</a></p></div>
<div class="tl-tweet"><p class="tl-text">なぞですｗ　RT <a href="http://twitter.com/fmaichi" target="_blank">@fmaichi</a>: 【サタデー・エクスプレス】ナゾの女性講師【カレン先生】からのアドバイスでモテる男に！「モテミチへの道」は7:20頃、「MOVIE NAVIGATION」は7:40頃お届けします！★ <a href="http://twitter.com/search?q=%23fmaichi" target="_blank">#fmaichi</a> <a href="http://fma.co.jp" target="_blank">http://fma.co.jp</a></p>
<p class="tl-posted">posted at <a href="http://twitter.com/kawamichi/status/119884847757004801" target="_blank">06:22:29</a></p></div>
<div class="tl-tweet"><p class="tl-text">今日の、メッセージテーマは10月スタートということで『あなたのこの秋、何の秋にしますか？理由も教えて』です。ex@fma.co.jp であなたのこの秋の目標お待ちしていますよ。<a href="http://twitter.com/search?q=%23fmaichi" target="_blank">#fmaichi</a> 80.7mhz <a href="http://twitter.com/search?q=%23%E3%82%B5%E3%82%BF%E3%82%A8%E3%82%AF" target="_blank">＃サタエク</a></p>
<p class="tl-posted">posted at <a href="http://twitter.com/kawamichi/status/119877962727292928" target="_blank">05:55:08</a></p></div>
<div class="tl-tweet"><p class="tl-text">今日もこの後6時から生放送、<a href="http://twitter.com/search?q=%23fmaichi" target="_blank">#fmaichi</a> サタデーエクスプレス。あなたのご乗車お待ちしています。</p>
<p class="tl-posted">posted at <a href="http://twitter.com/kawamichi/status/119877537215156225" target="_blank">05:53:26</a></p></div>
<div class="tl-tweet"><p class="tl-text">おはようニッポン。今日はどんな一日が待っているのか？毎日に小さな楽しみを見つける旅に出よう、毎日に。ヒアカムザサン。</p>
<p class="tl-posted">posted at <a href="http://twitter.com/kawamichi/status/119850844672892928" target="_blank">04:07:22</a></p></div>
<div class="tl-tweet"><p class="tl-text">0833</p>
<p class="tl-posted">posted at <a href="http://twitter.com/kawamichi/status/119795218080997376" target="_blank">00:26:20</a></p></div>
<div class="tl-tweet"><p class="tl-text">鳴り響くメール着信音。その音は名鉄パノラマカーのミュージックホーンの音。ノスタルジックだけど、いい感じ。子供の頃よく、犬山遊園行ったな〜 ど〜け〜よ〜 ど〜け〜よ〜 ふふふふ〜ん</p>
<p class="tl-posted">posted at <a href="http://twitter.com/kawamichi/status/119793879691182080" target="_blank">00:21:01</a></p></div>

]]></description>
</item>

<item>
<title>9月30日のツイート</title>
<link>http://twilog.org/kawamichi/date-110930</link>
<guid>http://twilog.org/kawamichi/date-110930</guid>
<pubDate>Fri, 30 Sep 2011 22:52:37 +0900</pubDate>
<description><![CDATA[
<div class="tl-tweet"><p class="tl-text"><a href="http://twitter.com/kajimelo" target="_blank">@kajimelo</a> そんだけ元気があれば大丈夫だw</p>
<p class="tl-posted">posted at <a href="http://twitter.com/kawamichi/status/119771634872750080" target="_blank">22:52:37</a></p></div>
<div class="tl-tweet"><p class="tl-text">おいら太郎、三男なのに(涙) RT <a href="http://twitter.com/c405mhz" target="_blank">@c405mhz</a>: 俺よしたか RT <a href="http://twitter.com/mynameisjack76" target="_blank">@mynameisjack76</a>: 炎(ガチw)   <a href="http://twitter.com/search?q=%23%E4%BB%8A%E3%81%AE%E5%90%8D%E5%89%8D%E4%BB%A5%E5%A4%96%E3%81%A7%E8%A6%AA%E3%81%8C%E3%81%A4%E3%81%91%E3%82%88%E3%81%86%E3%81%A8%E3%81%97%E3%81%A6%E3%81%9F%E5%90%8D%E5%89%8D%E5%80%99%E8%A3%9C" target="_blank">#今の名前以外で親がつけようとしてた名前候補</a></p>
<p class="tl-posted">posted at <a href="http://twitter.com/kawamichi/status/119769998465048577" target="_blank">22:46:07</a></p></div>
<div class="tl-tweet"><p class="tl-text">こってりこってり、時にあっさりとRT <a href="http://twitter.com/junk_garage" target="_blank">@junk_garage</a>: 学生時代の主食でした(´Д` )こってりですよ( ´ ▽ ` )ﾉ“<a href="http://twitter.com/hirox_pma" target="_blank">@hirox_pma</a>: こってりが最強らしいです！ RT <a href="http://twitter.com/nikomin54" target="_blank">@nikomin54</a>: 今だ未経験( ；´Д｀)オレも食べたぃ‼</p>
<p class="tl-posted">posted at <a href="http://twitter.com/kawamichi/status/119764391582384128" target="_blank">22:23:50</a></p></div>
<div class="tl-tweet"><p class="tl-text">wwww とにかく詳しそう色々 RT <a href="http://twitter.com/SGKDD" target="_blank">@SGKDD</a>: <a href="http://twitter.com/c405mhz" target="_blank">@c405mhz</a> 良いね～RT <a href="http://twitter.com/yukkism" target="_blank">@yukkism</a>: 山田五郎……うっうっ(;´༎ຶД༎ຶ`) <a href="http://t.co/wB3XoMjI" target="_blank">http://t.co/wB3XoMjI</a></p>
<p class="tl-posted">posted at <a href="http://twitter.com/kawamichi/status/119764013197438977" target="_blank">22:22:20</a></p></div>
<div class="tl-tweet"><p class="tl-text"><a href="http://twitter.com/kajimelo" target="_blank">@kajimelo</a> 調子はどうですか？ちなみに盲腸の手術は、幼稚園で済ませた▲でした。あまり無理はせず、休める時は次に使う体力と気力をためておきましょう。</p>
<p class="tl-posted">posted at <a href="http://twitter.com/kawamichi/status/119761865239838721" target="_blank">22:13:48</a></p></div>
