				<category><![CDATA[The Blog]]></category>

		<guid isPermaLink="false">http://hotair.com/?p=159756</guid>
		<description><![CDATA[Turning over rocks.]]></description>
			<content:encoded><![CDATA[<p><a href="http://hotair.com/archives/2011/10/03/did-obama-make-a-campaign-appearance-with-malik-shabazz/"><img src="http://media.hotair.com/wp/wp-content/uploads/2011/10/o-shabazz.jpg" /></a></p><p>Turning over rocks.</p>
<hr /><p>Since the Washington Post has decided to turn over every rock looking for racism among the Republican presidential candidates, Andrew Breitbart decided to do the same among Democratic presidential candidates, too.  Not surprisingly, he found an interesting connection between both Barack Obama and Hillary Clinton to the New Black Panther Party in 2007 &#8212; the [...]</p>
<p><a href="http://hotair.com/archives/2011/10/03/did-obama-make-a-campaign-appearance-with-malik-shabazz/">Read this post &raquo;</a></p>]]></content:encoded>
			<wfw:commentRss>http://hotair.com/archives/2011/10/03/did-obama-make-a-campaign-appearance-with-malik-shabazz/feed/</wfw:commentRss>
		<slash:comments>54</slash:comments>
		</item>
		<item>
		<title>Gallup: Americans feel very positive about government</title>
		<link>http://hotair.com/archives/2011/10/03/gallup-americans-feel-very-positive-about-government/</link>
		<comments>http://hotair.com/archives/2011/10/03/gallup-americans-feel-very-positive-about-government/#comments</comments>
		<pubDate>Mon, 03 Oct 2011 16:45:09 +0000</pubDate>
		<dc:creator>Ed Morrissey</dc:creator>
				<category><![CDATA[The Blog]]></category>

		<guid isPermaLink="false">http://hotair.com/?p=159749</guid>
		<description><![CDATA[Federalism.]]></description>
			<content:encoded><![CDATA[<p><a href="http://hotair.com/archives/2011/10/03/gallup-americans-feel-very-positive-about-government/"><img src="http://media.hotair.com/wp/wp-content/uploads/2011/09/o-j.jpg" /></a></p><p>Federalism.</p>
<hr /><p>You may be hearing that Americans have a record-low opinion of government.  Don&#8217;t believe that for a second!  Gallup informs us that Americans still have trust in confidence in government &#8212; at least the level of government they could most impact themselves: Two-thirds of Americans have a great deal or fair amount of confidence in [...]</p>
<p><a href="http://hotair.com/archives/2011/10/03/gallup-americans-feel-very-positive-about-government/">Read this post &raquo;</a></p>]]></content:encoded>
			<wfw:commentRss>http://hotair.com/archives/2011/10/03/gallup-americans-feel-very-positive-about-government/feed/</wfw:commentRss>
		<slash:comments>22</slash:comments>
		</item>
		<item>
		<title>Is Cain the biggest loser in WaPo’s hit on Perry?</title>
		<link>http://hotair.com/archives/2011/10/03/is-cain-the-biggest-loser-in-wapos-hit-on-perry/</link>
		<comments>http://hotair.com/archives/2011/10/03/is-cain-the-biggest-loser-in-wapos-hit-on-perry/#comments</comments>
		<pubDate>Mon, 03 Oct 2011 16:05:34 +0000</pubDate>
		<dc:creator>Ed Morrissey</dc:creator>
				<category><![CDATA[Top Picks]]></category>

		<guid isPermaLink="false">http://hotair.com/?p=159743</guid>
		<description><![CDATA[Beware of media outlets bearing gifts.]]></description>
			<content:encoded><![CDATA[<p><a href="http://hotair.com/archives/2011/10/03/is-cain-the-biggest-loser-in-wapos-hit-on-perry/"><img src="http://media.hotair.com/wp/wp-content/uploads/2011/10/cain-perry.jpg" /></a></p><p>Beware of media outlets bearing gifts.</p>
<hr /><p>Sometimes, competition can make people abandon their natural common sense.  That arguably happened yesterday to Herman Cain, who must have seen the Washington Post exposé on Rick Perry about a Texas hunting ranch lease from the 1980s as an opening to hit one of the frontrunners in the race.  Cain appeared on ABC&#8217;s This Week [...]</p>
<p><a href="http://hotair.com/archives/2011/10/03/is-cain-the-biggest-loser-in-wapos-hit-on-perry/">Read this post &raquo;</a></p>]]></content:encoded>
			<wfw:commentRss>http://hotair.com/archives/2011/10/03/is-cain-the-biggest-loser-in-wapos-hit-on-perry/feed/</wfw:commentRss>
		<slash:comments>204</slash:comments>
		</item>
		<item>
		<title>Poll: Brown and Warren neck-and-neck in Massachusetts</title>
		<link>http://hotair.com/archives/2011/10/03/poll-brown-and-warren-neck-and-neck-in-massachusetts/</link>
		<comments>http://hotair.com/archives/2011/10/03/poll-brown-and-warren-neck-and-neck-in-massachusetts/#comments</comments>
		<pubDate>Mon, 03 Oct 2011 15:25:33 +0000</pubDate>
		<dc:creator>Tina Korbe</dc:creator>
				<category><![CDATA[The Blog]]></category>
		<category><![CDATA[2012 elections]]></category>
		<category><![CDATA[Elizabeth Warren]]></category>
		<category><![CDATA[scott brown]]></category>
		<category><![CDATA[taxation]]></category>

		<guid isPermaLink="false">http://hotair.com/?p=159734</guid>
		<description><![CDATA[Remember the Senate.]]></description>
			<content:encoded><![CDATA[<p><a href="http://hotair.com/archives/2011/10/03/poll-brown-and-warren-neck-and-neck-in-massachusetts/"><img src="http://media.hotair.com/wp/wp-content/uploads/2011/10/Scott-Brown-Elizabeth-Warren.jpg" /></a></p><p>Remember the Senate.</p>
<hr /><p>People in Massachusetts like Sen. Scott Brown. More than 50 percent of his constituents have a favorable opinion of him and just 29 percent have an unfavorable view. But that doesn&#8217;t mean they&#8217;ll reelect him. To do that, they&#8217;d have to overcome, once again, their deeply entrenched tendency to vote for whatever Democrat happens to [...]</p>
<p><a href="http://hotair.com/archives/2011/10/03/poll-brown-and-warren-neck-and-neck-in-massachusetts/">Read this post &raquo;</a></p>]]></content:encoded>
			<wfw:commentRss>http://hotair.com/archives/2011/10/03/poll-brown-and-warren-neck-and-neck-in-massachusetts/feed/</wfw:commentRss>
		<slash:comments>73</slash:comments>
		</item>
		<item>
		<title>Remember the “Durbin Fee” while using your debit cards</title>
		<link>http://hotair.com/archives/2011/10/03/remember-the-durbin-fee-while-using-your-debit-cards/</link>
		<comments>http://hotair.com/archives/2011/10/03/remember-the-durbin-fee-while-using-your-debit-cards/#comments</comments>
		<pubDate>Mon, 03 Oct 2011 14:45:19 +0000</pubDate>
		<dc:creator>Ed Morrissey</dc:creator>
				<category><![CDATA[Top Picks]]></category>

		<guid isPermaLink="false">http://hotair.com/?p=159735</guid>
		<description><![CDATA[Dim Bulb of the Year?]]></description>
			<content:encoded><![CDATA[<p><a href="http://hotair.com/archives/2011/10/03/remember-the-durbin-fee-while-using-your-debit-cards/"><img src="http://media.hotair.com/wp/wp-content/uploads/2011/09/durbin-jobsbill.jpg" /></a></p><p>Dim Bulb of the Year?</p>
<hr /><p>Government imposes new price controls on an industry.  Industry raises prices elsewhere to make up for the artificial cap on cost recovery.  Government expresses shock, shock at the development.  For those of us old enough to remember the 1970s, this seems like deja vu all over again, as Yogi Berra once said.  For those either [...]</p>
<p><a href="http://hotair.com/archives/2011/10/03/remember-the-durbin-fee-while-using-your-debit-cards/">Read this post &raquo;</a></p>]]></content:encoded>
			<wfw:commentRss>http://hotair.com/archives/2011/10/03/remember-the-durbin-fee-while-using-your-debit-cards/feed/</wfw:commentRss>
		<slash:comments>123</slash:comments>
		</item>
		<item>
		<title>Obama on offense: Romney, Perry have “embraced policies the American people oppose”</title>
		<link>http://hotair.com/archives/2011/10/03/obama-on-offense-romney-perry-have-embraced-policies-the-american-people-oppose/</link>
		<comments>http://hotair.com/archives/2011/10/03/obama-on-offense-romney-perry-have-embraced-policies-the-american-people-oppose/#comments</comments>
		<pubDate>Mon, 03 Oct 2011 14:05:08 +0000</pubDate>
		<dc:creator>Tina Korbe</dc:creator>
				<category><![CDATA[The Blog]]></category>
		<category><![CDATA[2012 elections]]></category>
		<category><![CDATA[Barack Obama]]></category>
		<category><![CDATA[Mitt Romney]]></category>
		<category><![CDATA[rick perry]]></category>

		<guid isPermaLink="false">http://hotair.com/?p=159725</guid>
		<description><![CDATA[Let's talk about anything but the economy!]]></description>
			<content:encoded><![CDATA[<p><a href="http://hotair.com/archives/2011/10/03/obama-on-offense-romney-perry-have-embraced-policies-the-american-people-oppose/"><img src="http://media.hotair.com/wp/wp-content/uploads/2011/10/Barack-Obama.jpg" /></a></p><p>Let's talk about anything but the economy!</p>
<hr /><p>A new memo from the Obama reelection campaign attacks GOP frontrunners Mitt Romney and Rick Perry with an unprecedented directness, clearly revealing the incumbent&#8217;s refined strategy. The letter from Obama&#8217;s reelection press secretary Ben LaBolt accuses Romney and Perry of embracing &#8220;policies that the American people oppose&#8221; &#8212; specifically on Social Security and immigration. LaBolt [...]</p>
<p><a href="http://hotair.com/archives/2011/10/03/obama-on-offense-romney-perry-have-embraced-policies-the-american-people-oppose/">Read this post &raquo;</a></p>]]></content:encoded>
			<wfw:commentRss>http://hotair.com/archives/2011/10/03/obama-on-offense-romney-perry-have-embraced-policies-the-american-people-oppose/feed/</wfw:commentRss>
		<slash:comments>56</slash:comments>
		</item>
		<item>
		<title>Cheney: Obama owes the Bush administration an apology</title>
		<link>http://hotair.com/archives/2011/10/03/cheney-obama-owes-the-bush-administration-an-apology/</link>
		<comments>http://hotair.com/archives/2011/10/03/cheney-obama-owes-the-bush-administration-an-apology/#comments</comments>
		<pubDate>Mon, 03 Oct 2011 13:25:00 +0000</pubDate>
		<dc:creator>Ed Morrissey</dc:creator>
				<category><![CDATA[The Blog]]></category>

		<guid isPermaLink="false">http://hotair.com/?p=159728</guid>
		<description><![CDATA[Turns out it's a war after all.]]></description>
			<content:encoded><![CDATA[<p><a href="http://hotair.com/archives/2011/10/03/cheney-obama-owes-the-bush-administration-an-apology/"><img src="http://media.hotair.com/wp/wp-content/uploads/2011/10/cheney-apology.jpg" /></a></p><p>Turns out it's a war after all.</p>
<hr /><p>Despite what people might think, Dick Cheney does not reflexively oppose everything Barack Obama does. In fact, the former VP spoke to CNN&#8217;s Candy Crowley in support of the strike that killed Anwar al-Awlaki and Samir Khan, American citizens that joined al-Qaeda to support terrorist attacks against the US. Cheney told Crowley that Obama acted [...]</p>
<p><a href="http://hotair.com/archives/2011/10/03/cheney-obama-owes-the-bush-administration-an-apology/">Read this post &raquo;</a></p>]]></content:encoded>
			<wfw:commentRss>http://hotair.com/archives/2011/10/03/cheney-obama-owes-the-bush-administration-an-apology/feed/</wfw:commentRss>
		<slash:comments>35</slash:comments>
		</item>
		<item>
		<title>Great new idea from the Hollywood Left: Behead the bankers</title>
		<link>http://hotair.com/archives/2011/10/03/great-new-idea-from-the-hollywood-left-behead-the-bankers/</link>
		<comments>http://hotair.com/archives/2011/10/03/great-new-idea-from-the-hollywood-left-behead-the-bankers/#comments</comments>
		<pubDate>Mon, 03 Oct 2011 12:45:57 +0000</pubDate>
		<dc:creator>Ed Morrissey</dc:creator>
				<category><![CDATA[Top Picks]]></category>

		<guid isPermaLink="false">http://hotair.com/?p=159722</guid>
		<description><![CDATA[Rosepierre.]]></description>
			<content:encoded><![CDATA[<p><a href="http://hotair.com/archives/2011/10/03/great-new-idea-from-the-hollywood-left-behead-the-bankers/"><img src="http://media.hotair.com/wp/wp-content/uploads/2011/10/roseanne-guillotine.jpg" /></a></p><p>Rosepierre.</p>
<hr /><p>Remember when the Tea Party threatened America with its latent violence, proven when a couple of union thugs beat up a rally attendee? Good times, good times. Via RCP, we now hear the counterpoint from the Hollywood Left, as Roseanne Barr appeared on Russia Today to lay out her vision of American politics. It&#8217;s not [...]</p>
<p><a href="http://hotair.com/archives/2011/10/03/great-new-idea-from-the-hollywood-left-behead-the-bankers/">Read this post &raquo;</a></p>]]></content:encoded>
			<wfw:commentRss>http://hotair.com/archives/2011/10/03/great-new-idea-from-the-hollywood-left-behead-the-bankers/feed/</wfw:commentRss>
		<slash:comments>191</slash:comments>
		</item>
		<item>
		<title>Obamateurism of the Day</title>
		<link>http://hotair.com/archives/2011/10/03/obamateurism-of-the-day-603/</link>
		<comments>http://hotair.com/archives/2011/10/03/obamateurism-of-the-day-603/#comments</comments>
		<pubDate>Mon, 03 Oct 2011 12:05:20 +0000</pubDate>
		<dc:creator>Ed Morrissey</dc:creator>
				<category><![CDATA[The Blog]]></category>

		<guid isPermaLink="false">http://hotair.com/?p=159718</guid>
		<description><![CDATA[Glass houses.]]></description>
			<content:encoded><![CDATA[<p><a href="http://hotair.com/archives/2011/10/03/obamateurism-of-the-day-603/"><img src="http://media.hotair.com/wp/wp-content/uploads/2011/03/ootd-mainpage.jpg" /></a></p><p>Glass houses.</p>
<hr /><p>Barack Obama wants to make political hay over a controversial moment at the last Republican debate: &#8220;You want to be commander-in-chief? You can start by standing up for the men and women who wear the uniform of the United States, even when it&#8217;s not politically convenient,&#8221; the president told the crowd in reference to a [...]</p>
<p><a href="http://hotair.com/archives/2011/10/03/obamateurism-of-the-day-603/">Read this post &raquo;</a></p>]]></content:encoded>
			<wfw:commentRss>http://hotair.com/archives/2011/10/03/obamateurism-of-the-day-603/feed/</wfw:commentRss>
		<slash:comments>36</slash:comments>
		</item>
		<item>
		<title>Quotes of the day</title>
		<link>http://hotair.com/archives/2011/10/02/quotes-of-the-day-819/</link>
		<comments>http://hotair.com/archives/2011/10/02/quotes-of-the-day-819/#comments</comments>
		<pubDate>Mon, 03 Oct 2011 00:15:47 +0000</pubDate>
		<dc:creator>Allahpundit</dc:creator>
				<category><![CDATA[The Blog]]></category>

		<guid isPermaLink="false">http://hotair.com/?p=159690</guid>
		<description><![CDATA[The man and the moment.]]></description>
			<content:encoded><![CDATA[<p><a href="http://hotair.com/archives/2011/10/02/quotes-of-the-day-819/"><img src="http://media.hotair.com/wp/wp-content/uploads/2011/10/cch.jpg" /></a></p><p>The man and the moment.</p>
<hr /><p>&#8220;One Iowa businessman, who sought unsuccessfully to draft Christie into the race earlier this year, said he was preparing this week to endorse another candidate, but Christie’s political advisers asked him not to. &#8220;&#8216;Something’s up now,&#8217; said the Iowan, who requested anonymity to discuss private matters. &#8216;I was ready to jump, but was told to [...]</p>
<p><a href="http://hotair.com/archives/2011/10/02/quotes-of-the-day-819/">Read this post &raquo;</a></p>]]></content:encoded>
			<wfw:commentRss>http://hotair.com/archives/2011/10/02/quotes-of-the-day-819/feed/</wfw:commentRss>
		<slash:comments>469</slash:comments>
		</item>
		<item>
		<title>In Georgia, crowd of more than 1,000 mourns at Troy Davis’ funeral</title>
		<link>http://hotair.com/archives/2011/10/02/in-georgia-crowd-of-more-than-1000-mourns-at-troy-daviss-funeral/</link>
		<comments>http://hotair.com/archives/2011/10/02/in-georgia-crowd-of-more-than-1000-mourns-at-troy-daviss-funeral/#comments</comments>
		<pubDate>Sun, 02 Oct 2011 22:40:01 +0000</pubDate>
		<dc:creator>Tina Korbe</dc:creator>
				<category><![CDATA[The Blog]]></category>
		<category><![CDATA[capital punishment]]></category>
		<category><![CDATA[Troy Davis]]></category>

		<guid isPermaLink="false">http://hotair.com/?p=159704</guid>
		<description><![CDATA[Eulogized as a "martyr and foot soldier."]]></description>
			<content:encoded><![CDATA[<p><a href="http://hotair.com/archives/2011/10/02/in-georgia-crowd-of-more-than-1000-mourns-at-troy-daviss-funeral/"><img src="http://media.hotair.com/wp/wp-content/uploads/2011/10/Troy-Davis.jpg" /></a></p><p>Eulogized as a "martyr and foot soldier."</p>
<hr /><p>Troy Davis&#8217; funeral in Savannah, Ga., yesterday attracted more than 1,000 mourners, according to the Associated Press and The Washington Times. Sent to death row 20 years ago as a convicted cop killer, Troy Davis was celebrated as “martyr and foot soldier” Saturday by more than 1,000 people who packed the pews at his funeral and pledged [...]</p>
<p><a href="http://hotair.com/archives/2011/10/02/in-georgia-crowd-of-more-than-1000-mourns-at-troy-daviss-funeral/">Read this post &raquo;</a></p>]]></content:encoded>
			<wfw:commentRss>http://hotair.com/archives/2011/10/02/in-georgia-crowd-of-more-than-1000-mourns-at-troy-daviss-funeral/feed/</wfw:commentRss>
		<slash:comments>144</slash:comments>
		</item>
		<item>
		<title>Christie chatter continues, with prominent conservatives warning time’s running out</title>
		<link>http://hotair.com/archives/2011/10/02/christie-chatter-continues-with-prominent-conservatives-warning-times-running-out/</link>
		<comments>http://hotair.com/archives/2011/10/02/christie-chatter-continues-with-prominent-conservatives-warning-times-running-out/#comments</comments>
		<pubDate>Sun, 02 Oct 2011 21:05:06 +0000</pubDate>
		<dc:creator>Tina Korbe</dc:creator>
				<category><![CDATA[The Blog]]></category>
		<category><![CDATA[2012 elections]]></category>
		<category><![CDATA[Chris Christie]]></category>

		<guid isPermaLink="false">http://hotair.com/?p=159700</guid>
		<description><![CDATA["The water may not be quite as warm as you think."]]></description>
			<content:encoded><![CDATA[<p><a href="http://hotair.com/archives/2011/10/02/christie-chatter-continues-with-prominent-conservatives-warning-times-running-out/"><img src="http://media.hotair.com/wp/wp-content/uploads/2011/10/Chris-Christie.jpg" /></a></p><p>"The water may not be quite as warm as you think."</p>
<hr /><p>As establishment Republicans continue to clamor for a Chris Christie presidential candidacy, some GOPers have started to speak up about what a Christie run would look like in reality. Their message: Time&#8217;s running out for Christie and any other non-candidate candidate. On CBS&#8217; &#8220;Face the Nation&#8221; this morning, for example, Sen. John McCain warned &#8220;the [...]</p>
<p><a href="http://hotair.com/archives/2011/10/02/christie-chatter-continues-with-prominent-conservatives-warning-times-running-out/">Read this post &raquo;</a></p>]]></content:encoded>
			<wfw:commentRss>http://hotair.com/archives/2011/10/02/christie-chatter-continues-with-prominent-conservatives-warning-times-running-out/feed/</wfw:commentRss>
		<slash:comments>67</slash:comments>
		</item>
		<item>
		<title>Solyndra and the scandal of Tomorrowland</title>
		<link>http://hotair.com/archives/2011/10/02/solyndra-and-the-scandal-of-tomorrowland/</link>
		<comments>http://hotair.com/archives/2011/10/02/solyndra-and-the-scandal-of-tomorrowland/#comments</comments>
		<pubDate>Sun, 02 Oct 2011 19:30:00 +0000</pubDate>
		<dc:creator>Karl</dc:creator>
				<category><![CDATA[The Blog]]></category>

		<guid isPermaLink="false">http://hotair.com/greenroom/?p=34514</guid>
		<description><![CDATA[Venture socialism.]]></description>
			<content:encoded><![CDATA[<p><a href="http://hotair.com/archives/2011/10/02/solyndra-and-the-scandal-of-tomorrowland/"><img src="http://media.hotair.com/wp/wp-content/uploads/2011/09/o-s.jpg" /></a></p><p>Venture socialism.</p>
<hr /><p>Megan McArdle, explaining why the federal loan guarantee to the now-bankrupt solar company Solyndra is more venture socialism than venture capitalism, concluded: [T]his isn’t much like a VC. Or anything else that makes financial sense in the private sector. It’s like&#8230; the government giving money to companies that sound whizzy. Instapundit Glenn Reynolds added: &#8220;A [...]</p>
<p><a href="http://hotair.com/archives/2011/10/02/solyndra-and-the-scandal-of-tomorrowland/">Read this post &raquo;</a></p>]]></content:encoded>
			<wfw:commentRss>http://hotair.com/archives/2011/10/02/solyndra-and-the-scandal-of-tomorrowland/feed/</wfw:commentRss>
		<slash:comments>28</slash:comments>
		</item>
		<item>
		<title>Video: Cain’s presser at TeaCon Midwest</title>
		<link>http://hotair.com/archives/2011/10/02/video-cains-presser-at-teacon-midwest/</link>
		<comments>http://hotair.com/archives/2011/10/02/video-cains-presser-at-teacon-midwest/#comments</comments>
		<pubDate>Sun, 02 Oct 2011 18:00:11 +0000</pubDate>
		<dc:creator>Ed Morrissey</dc:creator>
				<category><![CDATA[Top Picks]]></category>

		<guid isPermaLink="false">http://hotair.com/?p=159675</guid>
		<description><![CDATA[Love fest.]]></description>
			<content:encoded><![CDATA[<p><a href="http://hotair.com/archives/2011/10/02/video-cains-presser-at-teacon-midwest/"><img src="http://media.hotair.com/wp/wp-content/uploads/2011/10/cain-teacon.jpg" /></a></p><p>Love fest.</p>
<hr /><p>I&#8217;m heading back home after spending the weekend at TeaCon Midwest 2011 in Chicago, staged by WIND 560 AM at the Renaissance Hotel (actually in the Chicago suburb of Schaumberg).  Glenn Beck delivered the keynote speech last night, a passionate entreaty for Tea Party activists to go beyond politics and change the nation through examples [...]</p>
<p><a href="http://hotair.com/archives/2011/10/02/video-cains-presser-at-teacon-midwest/">View the video &raquo;</a></p>]]></content:encoded>
			<wfw:commentRss>http://hotair.com/archives/2011/10/02/video-cains-presser-at-teacon-midwest/feed/</wfw:commentRss>
		<slash:comments>161</slash:comments>
		</item>
		<item>
		<title>Perry and the “N-word Stone”</title>
		<link>http://hotair.com/archives/2011/10/02/perry-and-the-n-word-stone/</link>
		<comments>http://hotair.com/archives/2011/10/02/perry-and-the-n-word-stone/#comments</comments>
		<pubDate>Sun, 02 Oct 2011 16:00:00 +0000</pubDate>
		<dc:creator>Jazz Shaw</dc:creator>
				<category><![CDATA[Top Picks]]></category>

		<guid isPermaLink="false">http://hotair.com/greenroom/?p=34518</guid>
		<description><![CDATA[Ride a painted pony...]]></description>
			<content:encoded><![CDATA[<p><a href="http://hotair.com/archives/2011/10/02/perry-and-the-n-word-stone/"><img src="http://media.hotair.com/wp/wp-content/uploads/2011/07/perry-intense.jpg" /></a></p><p>Ride a painted pony...</p>
<hr /><p>The Washington Post is leaving no stone unturned in their efforts to investigate every presidential candidate, and in Rick Perry&#8217;s case, it&#8217;s literally true. They have apparently dug up &#8211; again, almost literally &#8211; a large flat rock which used to stand outside the gates of a remote stretch of ranch-land which his family leased [...]</p>
<p><a href="http://hotair.com/archives/2011/10/02/perry-and-the-n-word-stone/">Read this post &raquo;</a></p>]]></content:encoded>
			<wfw:commentRss>http://hotair.com/archives/2011/10/02/perry-and-the-n-word-stone/feed/</wfw:commentRss>
		<slash:comments>427</slash:comments>
		</item>
		<item>
		<title>NFL Week 4 open thread</title>
		<link>http://hotair.com/archives/2011/10/02/nfl-week-4-open-thread-3/</link>
		<comments>http://hotair.com/archives/2011/10/02/nfl-week-4-open-thread-3/#comments</comments>
		<pubDate>Sun, 02 Oct 2011 14:30:45 +0000</pubDate>
		<dc:creator>Ed Morrissey</dc:creator>
				<category><![CDATA[The Blog]]></category>

		<guid isPermaLink="false">http://hotair.com/?p=159672</guid>
		<description><![CDATA[Upset?]]></description>
			<content:encoded><![CDATA[<p><a href="http://hotair.com/archives/2011/10/02/nfl-week-4-open-thread-3/"><img src="http://media.hotair.com/wp/wp-content/uploads/2011/10/steelers-colts.jpg" /></a></p><p>Upset?</p>
<hr /><p>The Steelers are now 2-1, but they didn&#8217;t make it look very easy against the hapless Indianapolis Colts last week.  They nearly made a star out of a quarterback whose career has mostly consisted of warming the bench up for Peyton Manning, barely keeping Curtis Painter from beating them in a 23-20 thriller.  This week [...]</p>
<p><a href="http://hotair.com/archives/2011/10/02/nfl-week-4-open-thread-3/">Read this post &raquo;</a></p>]]></content:encoded>
			<wfw:commentRss>http://hotair.com/archives/2011/10/02/nfl-week-4-open-thread-3/feed/</wfw:commentRss>
		<slash:comments>71</slash:comments>
		</item>
		<item>
		<title>Poll: What was the Obamateurism of the Week?</title>
		<link>http://hotair.com/archives/2011/10/02/poll-what-was-the-obamateurism-of-the-week-113/</link>
		<comments>http://hotair.com/archives/2011/10/02/poll-what-was-the-obamateurism-of-the-week-113/#comments</comments>
		<pubDate>Sun, 02 Oct 2011 13:00:01 +0000</pubDate>
		<dc:creator>Ed Morrissey</dc:creator>
				<category><![CDATA[The Blog]]></category>

		<guid isPermaLink="false">http://hotair.com/?p=159670</guid>
		<description><![CDATA[Crumbling.]]></description>
