		<comments>http://www.kar20.ir/%d8%a8%d8%a7%d8%b2%db%8c-%d8%ac%d8%a7%d9%88%d8%a7%db%8c-%d8%b2%d8%a7%d9%85%d8%a8%db%8c-%d8%a8%d9%87-%d9%86%d8%a7%d9%85-zombie-mob-defense/#comments</comments>
		<pubDate>Sun, 02 Oct 2011 06:41:45 +0000</pubDate>
		<dc:creator>admin</dc:creator>
				<category><![CDATA[بازي جاوا]]></category>
		<category><![CDATA[بازي موبايل]]></category>
		<category><![CDATA[دانلود بازی زامبی]]></category>
		<category><![CDATA[زامبی بازی]]></category>

		<guid isPermaLink="false">http://www.kar20.ir/?p=12460</guid>
		<description><![CDATA[بازی جاوای زامبی به نام Zombie Mob Defense محصول Digital Chocolate در ۳ سایز تصویر که توسط سایت کار۲۰ در اختیار شما قرار گرفته است. فرمت : جاوا دانلود (Download) &#124; با حجم : ۳ مگا بایت رمز فایل : &#8230;  <span class="meta-nav"></span></a>]]></description>
		<wfw:commentRss>http://www.kar20.ir/%d8%a8%d8%a7%d8%b2%db%8c-%d8%ac%d8%a7%d9%88%d8%a7%db%8c-%d8%b2%d8%a7%d9%85%d8%a8%db%8c-%d8%a8%d9%87-%d9%86%d8%a7%d9%85-zombie-mob-defense/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>مدیریت فایل های فشرده با Zip Utility v2.0 &#8211; جاوا</title>
		<link>http://www.kar20.ir/%d9%85%d8%af%db%8c%d8%b1%db%8c%d8%aa-%d9%81%d8%a7%db%8c%d9%84-%d9%87%d8%a7%db%8c-%d9%81%d8%b4%d8%b1%d8%af%d9%87-%d8%a8%d8%a7-zip-utility-v2-0-%d8%ac%d8%a7%d9%88%d8%a7/</link>
		<comments>http://www.kar20.ir/%d9%85%d8%af%db%8c%d8%b1%db%8c%d8%aa-%d9%81%d8%a7%db%8c%d9%84-%d9%87%d8%a7%db%8c-%d9%81%d8%b4%d8%b1%d8%af%d9%87-%d8%a8%d8%a7-zip-utility-v2-0-%d8%ac%d8%a7%d9%88%d8%a7/#comments</comments>
		<pubDate>Sat, 01 Oct 2011 04:08:47 +0000</pubDate>
		<dc:creator>arash14</dc:creator>
				<category><![CDATA[برنامه جاوا]]></category>
		<category><![CDATA[برنامه موبايل]]></category>
		<category><![CDATA[زیپ کردن فایل هل Zip Utility v2.0]]></category>
		<category><![CDATA[فشرده سازی فایل های Zip Utility v2.0]]></category>

		<guid isPermaLink="false">http://www.kar20.ir/?p=12458</guid>
		<description><![CDATA[نرم افزاری برای ساخت فایل های فشرده و همچنین استخراج فایل های فشرده با ویژگی های خاص مثل : فشرده سازی پوشه و فایل به صورت مجزا ، حیطی کاربر پسند و زیبا، سرعت بالا در فشرده کردن و باز &#8230;  <span class="meta-nav"></span></a>]]></description>
		<wfw:commentRss>http://www.kar20.ir/%d9%85%d8%af%db%8c%d8%b1%db%8c%d8%aa-%d9%81%d8%a7%db%8c%d9%84-%d9%87%d8%a7%db%8c-%d9%81%d8%b4%d8%b1%d8%af%d9%87-%d8%a8%d8%a7-zip-utility-v2-0-%d8%ac%d8%a7%d9%88%d8%a7/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>بازی فوتبال حرفه ای FIFA 2012 &#8211; جاوا</title>
		<link>http://www.kar20.ir/%d8%a8%d8%a7%d8%b2%db%8c-%d9%81%d9%88%d8%aa%d8%a8%d8%a7%d9%84-%d8%ad%d8%b1%d9%81%d9%87-%d8%a7%db%8c-fifa-2012-%d8%ac%d8%a7%d9%88%d8%a7/</link>
		<comments>http://www.kar20.ir/%d8%a8%d8%a7%d8%b2%db%8c-%d9%81%d9%88%d8%aa%d8%a8%d8%a7%d9%84-%d8%ad%d8%b1%d9%81%d9%87-%d8%a7%db%8c-fifa-2012-%d8%ac%d8%a7%d9%88%d8%a7/#comments</comments>
		<pubDate>Sat, 01 Oct 2011 04:05:01 +0000</pubDate>
		<dc:creator>arash14</dc:creator>
				<category><![CDATA[بازي جاوا]]></category>
		<category><![CDATA[بازي موبايل]]></category>
		<category><![CDATA[ستاره های فوتبال در FIFA 2012]]></category>
		<category><![CDATA[فوتبال فیفا 2012]]></category>

		<guid isPermaLink="false">http://www.kar20.ir/?p=12456</guid>
		<description><![CDATA[بازی فیفا ۲۰۱۲ یکی از بهترین و زیباترین نسخه های سری بازی های فیفاست که به تازگی عرضه شده ، طبق سنت چند ساله EAنسخه جاوای این بازی را نیز با کیفیت مطلوب و گرافیک مناسب عرضه کرده است . &#8230;  <span class="meta-nav"></span></a>]]></description>
		<wfw:commentRss>http://www.kar20.ir/%d8%a8%d8%a7%d8%b2%db%8c-%d9%81%d9%88%d8%aa%d8%a8%d8%a7%d9%84-%d8%ad%d8%b1%d9%81%d9%87-%d8%a7%db%8c-fifa-2012-%d8%ac%d8%a7%d9%88%d8%a7/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>مسابقات سواری Extreme 4&#215;4 Off-Road &#8211; جاوا</title>
		<link>http://www.kar20.ir/%d9%85%d8%b3%d8%a7%d8%a8%d9%82%d8%a7%d8%aa-%d8%b3%d9%88%d8%a7%d8%b1%db%8c-extreme-4x4-off-road-%d8%ac%d8%a7%d9%88%d8%a7/</link>
		<comments>http://www.kar20.ir/%d9%85%d8%b3%d8%a7%d8%a8%d9%82%d8%a7%d8%aa-%d8%b3%d9%88%d8%a7%d8%b1%db%8c-extreme-4x4-off-road-%d8%ac%d8%a7%d9%88%d8%a7/#comments</comments>
		<pubDate>Sat, 01 Oct 2011 04:00:51 +0000</pubDate>
		<dc:creator>arash14</dc:creator>
				<category><![CDATA[بازي جاوا]]></category>
		<category><![CDATA[بازي موبايل]]></category>
		<category><![CDATA[بازی ماشین سواری Extreme 4x4 Off-Road]]></category>
		<category><![CDATA[ماشین های شاسی بلند Extreme 4x4 Off-Road]]></category>

		<guid isPermaLink="false">http://www.kar20.ir/?p=12454</guid>
		<description><![CDATA[بازی ماشین سواری حرفه ای با فرمت جاوا ، شما در این بازی با رانندگی ماشین های شاسی بلند آشنا شده و آن ها را در مسیر های مسابقه هدایت خواهید نمود . فرمت : جاوا دانلود (Download) &#124; با &#8230;  <span class="meta-nav"></span></a>]]></description>
		<wfw:commentRss>http://www.kar20.ir/%d9%85%d8%b3%d8%a7%d8%a8%d9%82%d8%a7%d8%aa-%d8%b3%d9%88%d8%a7%d8%b1%db%8c-extreme-4x4-off-road-%d8%ac%d8%a7%d9%88%d8%a7/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>قفل صفحه اندروید با امکانات زیاد Screen Lock 6.9</title>
		<link>http://www.kar20.ir/%d9%82%d9%81%d9%84-%d8%b5%d9%81%d8%ad%d9%87-%d8%a7%d9%86%d8%af%d8%b1%d9%88%db%8c%d8%af-%d8%a8%d8%a7-%d8%a7%d9%85%da%a9%d8%a7%d9%86%d8%a7%d8%aa-%d8%b2%db%8c%d8%a7%d8%af-screen-lock-6-9/</link>
		<comments>http://www.kar20.ir/%d9%82%d9%81%d9%84-%d8%b5%d9%81%d8%ad%d9%87-%d8%a7%d9%86%d8%af%d8%b1%d9%88%db%8c%d8%af-%d8%a8%d8%a7-%d8%a7%d9%85%da%a9%d8%a7%d9%86%d8%a7%d8%aa-%d8%b2%db%8c%d8%a7%d8%af-screen-lock-6-9/#comments</comments>
		<pubDate>Thu, 29 Sep 2011 08:03:20 +0000</pubDate>
		<dc:creator>hazhir</dc:creator>
				<category><![CDATA[امنيتي ساير گوشي ها]]></category>
		<category><![CDATA[امنيتي موبايل]]></category>
		<category><![CDATA[برنامه آندروید]]></category>
		<category><![CDATA[برنامه موبايل]]></category>
		<category><![CDATA[Screen Lock 6.9 Android]]></category>
		<category><![CDATA[نرم افزار قفل صفحه کلید آندروید]]></category>

		<guid isPermaLink="false">http://www.kar20.ir/?p=12451</guid>
		<description><![CDATA[در این پست از وبسایت بزرگ کار۲۰ برنامه قفل صفحه کلید برای آندروید را قرار داده ایم امیدواریم که استفاده کنید. فرمت : APK دانلود (Download) &#124; با حجم : ۱٫۵۳ مگا بایت رمز فایل : www.kar20.ir]]></description>
		<wfw:commentRss>http://www.kar20.ir/%d9%82%d9%81%d9%84-%d8%b5%d9%81%d8%ad%d9%87-%d8%a7%d9%86%d8%af%d8%b1%d9%88%db%8c%d8%af-%d8%a8%d8%a7-%d8%a7%d9%85%da%a9%d8%a7%d9%86%d8%a7%d8%aa-%d8%b2%db%8c%d8%a7%d8%af-screen-lock-6-9/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>نرم افزار امنیتی Creative Solutions AppProtector v2.0.7 &#8211; سیمبین ۳</title>
		<link>http://www.kar20.ir/%d9%86%d8%b1%d9%85-%d8%a7%d9%81%d8%b2%d8%a7%d8%b1-%d8%a7%d9%85%d9%86%db%8c%d8%aa%db%8c-creative-solutions-appprotector-v2-0-7-%d8%b3%db%8c%d9%85%d8%a8%db%8c%d9%86-3/</link>
		<comments>http://www.kar20.ir/%d9%86%d8%b1%d9%85-%d8%a7%d9%81%d8%b2%d8%a7%d8%b1-%d8%a7%d9%85%d9%86%db%8c%d8%aa%db%8c-creative-solutions-appprotector-v2-0-7-%d8%b3%db%8c%d9%85%d8%a8%db%8c%d9%86-3/#comments</comments>
		<pubDate>Wed, 28 Sep 2011 04:01:21 +0000</pubDate>
		<dc:creator>arash14</dc:creator>
				<category><![CDATA[برنامه سیمبین 3]]></category>
		<category><![CDATA[برنامه موبايل]]></category>
		<category><![CDATA[امنیت کامل Creative Solutions AppProtector v2.0.7]]></category>
		<category><![CDATA[قفل گذاری روی فایلها Creative Solutions AppProtector v2.0.7]]></category>

		<guid isPermaLink="false">http://www.kar20.ir/?p=12436</guid>
		<description><![CDATA[برنامه بسیار عالی با قابلیت پسورد گذاری بر روی قسمت های مختلف گوشی از جمله گالری تصاویر . پیام ها . مخاطبین . ایمیل. داده ها و &#8230;&#8230; و همینطور کارایی های بسیار زیاد دیگه که بعد از نصب متوجه &#8230;  <span class="meta-nav"></span></a>]]></description>
		<wfw:commentRss>http://www.kar20.ir/%d9%86%d8%b1%d9%85-%d8%a7%d9%81%d8%b2%d8%a7%d8%b1-%d8%a7%d9%85%d9%86%db%8c%d8%aa%db%8c-creative-solutions-appprotector-v2-0-7-%d8%b3%db%8c%d9%85%d8%a8%db%8c%d9%86-3/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>تغییر چهره با Sangram Face2Face v1.00 &#8211; سری ۶۰-۳</title>
		<link>http://www.kar20.ir/%d8%aa%d8%ba%db%8c%db%8c%d8%b1-%da%86%d9%87%d8%b1%d9%87-%d8%a8%d8%a7-sangram-face2face-v1-00-%d8%b3%d8%b1%db%8c-60-3/</link>
		<comments>http://www.kar20.ir/%d8%aa%d8%ba%db%8c%db%8c%d8%b1-%da%86%d9%87%d8%b1%d9%87-%d8%a8%d8%a7-sangram-face2face-v1-00-%d8%b3%d8%b1%db%8c-60-3/#comments</comments>
		<pubDate>Wed, 28 Sep 2011 03:58:30 +0000</pubDate>
		<dc:creator>arash14</dc:creator>
				<category><![CDATA[برنامه موبايل]]></category>
		<category><![CDATA[برنامه نوکيا]]></category>
		<category><![CDATA[تغییر صورت با Sangram Face2Face v1.00]]></category>
		<category><![CDATA[شوخی با چهره دوستان با Sangram Face2Face v1.00]]></category>

		<guid isPermaLink="false">http://www.kar20.ir/?p=12434</guid>
		<description><![CDATA[نرم افزار تغییر چهره ساده اما حرفه ای Sangram Face2Face v1.00 ، یه کمک این نرم افزار ساده به راحتی می توانید با دوستانتان شوخی کنید و چهره آن ها را دستکاری کنید . فرمت : sis دانلود (Download) &#124; &#8230;  <span class="meta-nav"></span></a>]]></description>
		<wfw:commentRss>http://www.kar20.ir/%d8%aa%d8%ba%db%8c%db%8c%d8%b1-%da%86%d9%87%d8%b1%d9%87-%d8%a8%d8%a7-sangram-face2face-v1-00-%d8%b3%d8%b1%db%8c-60-3/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>بازی اکشن زیبای UFO 2012 Lite v1.2.35 &#8211; سری۶۰-۳</title>
		<link>http://www.kar20.ir/%d8%a8%d8%a7%d8%b2%db%8c-%d8%a7%da%a9%d8%b4%d9%86-%d8%b2%db%8c%d8%a8%d8%a7%db%8c-ufo-2012-lite-v1-2-35-%d8%b3%d8%b1%db%8c60-3/</link>
		<comments>http://www.kar20.ir/%d8%a8%d8%a7%d8%b2%db%8c-%d8%a7%da%a9%d8%b4%d9%86-%d8%b2%db%8c%d8%a8%d8%a7%db%8c-ufo-2012-lite-v1-2-35-%d8%b3%d8%b1%db%8c60-3/#comments</comments>
		<pubDate>Tue, 27 Sep 2011 04:00:24 +0000</pubDate>
		<dc:creator>arash14</dc:creator>
				<category><![CDATA[بازي موبايل]]></category>
		<category><![CDATA[بازي نوکيا]]></category>
		<category><![CDATA[بازی جنگی UFO 2012 Lite v1.2.35]]></category>
		<category><![CDATA[نبرد در آینده UFO 2012 Lite v1.2.35]]></category>

		<guid isPermaLink="false">http://www.kar20.ir/?p=12432</guid>
		<description><![CDATA[بازی اکشن بسیار زیبای UFO 2012 Lite v1.2.35 یک بازی بسیار زیبای اکشن با موضوع آینده و نبردهای پرهیجان در آن زمان است که تا مدت ها شما را مشغول خواهد کرد . فرمت : جاوا دانلود (Download) &#124; با &#8230;  <span class="meta-nav"></span></a>]]></description>
		<wfw:commentRss>http://www.kar20.ir/%d8%a8%d8%a7%d8%b2%db%8c-%d8%a7%da%a9%d8%b4%d9%86-%d8%b2%db%8c%d8%a8%d8%a7%db%8c-ufo-2012-lite-v1-2-35-%d8%b3%d8%b1%db%8c60-3/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>بازی اکشن Splinter Cell Conviction &#8211; سیمبین ۳</title>
		<link>http://www.kar20.ir/%d8%a8%d8%a7%d8%b2%db%8c-%d8%a7%da%a9%d8%b4%d9%86-splinter-cell-conviction-%d8%b3%db%8c%d9%85%d8%a8%db%8c%d9%86-3/</link>
		<comments>http://www.kar20.ir/%d8%a8%d8%a7%d8%b2%db%8c-%d8%a7%da%a9%d8%b4%d9%86-splinter-cell-conviction-%d8%b3%db%8c%d9%85%d8%a8%db%8c%d9%86-3/#comments</comments>
		<pubDate>Tue, 27 Sep 2011 03:56:04 +0000</pubDate>
		<dc:creator>arash14</dc:creator>
				<category><![CDATA[بازي موبايل]]></category>
		<category><![CDATA[بازی سیمبین 3]]></category>
		<category><![CDATA[بازی جنگی Splinter Cell Conviction]]></category>
		<category><![CDATA[تجربه مبارزه و نبرد با Splinter Cell Conviction]]></category>

		<guid isPermaLink="false">http://www.kar20.ir/?p=12430</guid>
		<description><![CDATA[بازی فوق العاده جذاب و هیجان انگیز اسپلینتر سل با ژانر اکشن از بازی زیبا و پر هیجان گوشی های سیمبین ۳ است که شما می توانید به صورت کاملا رایگان این بازی رااز سایت کار۲۰ دریافت کنید . فرمت &#8230;  <span class="meta-nav"></span></a>]]></description>
		<wfw:commentRss>http://www.kar20.ir/%d8%a8%d8%a7%d8%b2%db%8c-%d8%a7%da%a9%d8%b4%d9%86-splinter-cell-conviction-%d8%b3%db%8c%d9%85%d8%a8%db%8c%d9%86-3/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>بازی جالب و زیبای Phoenix &#8211; سری ۶۰-۵</title>
		<link>http://www.kar20.ir/%d8%a8%d8%a7%d8%b2%db%8c-%d8%ac%d8%a7%d9%84%d8%a8-%d9%88-%d8%b2%db%8c%d8%a8%d8%a7%db%8c-phoenix-%d8%b3%d8%b1%db%8c-60-5/</link>
		<comments>http://www.kar20.ir/%d8%a8%d8%a7%d8%b2%db%8c-%d8%ac%d8%a7%d9%84%d8%a8-%d9%88-%d8%b2%db%8c%d8%a8%d8%a7%db%8c-phoenix-%d8%b3%d8%b1%db%8c-60-5/#comments</comments>
		<pubDate>Tue, 27 Sep 2011 03:51:29 +0000</pubDate>
		<dc:creator>arash14</dc:creator>
				<category><![CDATA[بازي موبايل]]></category>
		<category><![CDATA[بازي نوکيا]]></category>
		<category><![CDATA[بازی جذاب ققنوس]]></category>
		<category><![CDATA[بازی زیبا و سرگرم کننده Phoenix]]></category>

		<guid isPermaLink="false">http://www.kar20.ir/?p=12428</guid>
		<description><![CDATA[بازی بسیار زیبا و جذاب ققنوس یکی از بازی های پرطرفدار موبایل است . این بازی مخصوص گوشی های سری ۶۰ ویرایش ۵ می باشد که توسط سایت کار۲۰ به صورت رایگان ارایه شده است . فرمت : جاوا دانلود &#8230;  <span class="meta-nav"></span></a>]]></description>
		<wfw:commentRss>http://www.kar20.ir/%d8%a8%d8%a7%d8%b2%db%8c-%d8%ac%d8%a7%d9%84%d8%a8-%d9%88-%d8%b2%db%8c%d8%a8%d8%a7%db%8c-phoenix-%d8%b3%d8%b1%db%8c-60-5/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>بازی مشهور و محبوب Angry Birds &#8211; جاوا</title>
		<link>http://www.kar20.ir/%d8%a8%d8%a7%d8%b2%db%8c-%d9%85%d8%b4%d9%87%d9%88%d8%b1-%d9%88-%d9%85%d8%ad%d8%a8%d9%88%d8%a8-angry-birds-%d8%ac%d8%a7%d9%88%d8%a7/</link>
		<comments>http://www.kar20.ir/%d8%a8%d8%a7%d8%b2%db%8c-%d9%85%d8%b4%d9%87%d9%88%d8%b1-%d9%88-%d9%85%d8%ad%d8%a8%d9%88%d8%a8-angry-birds-%d8%ac%d8%a7%d9%88%d8%a7/#comments</comments>
		<pubDate>Mon, 26 Sep 2011 03:54:02 +0000</pubDate>
		<dc:creator>arash14</dc:creator>
				<category><![CDATA[بازي جاوا]]></category>
		<category><![CDATA[بازي موبايل]]></category>
		<category><![CDATA[بازی پرندگان عصبانی Angry Birds]]></category>
		<category><![CDATA[معروف ترین بازی موبایل Angry Birds]]></category>

		<guid isPermaLink="false">http://www.kar20.ir/?p=12426</guid>
		<description><![CDATA[بازی مشهور و پرطرفدار پرندگان خشمگین که یکی از محبوب ترین بازی های تاریخ موبایل است . نسخه جاوای این بازی زیبا و هیجان انگیز را می توانید به صورت رایگان از کار۲۰ دانلود کنید . فرمت : جاوا دانلود &#8230;  <span class="meta-nav"></span></a>]]></description>
		<wfw:commentRss>http://www.kar20.ir/%d8%a8%d8%a7%d8%b2%db%8c-%d9%85%d8%b4%d9%87%d9%88%d8%b1-%d9%88-%d9%85%d8%ad%d8%a8%d9%88%d8%a8-angry-birds-%d8%ac%d8%a7%d9%88%d8%a7/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>بازی سرگرک کننده Dress Up My Pet</title>
		<link>http://www.kar20.ir/%d8%a8%d8%a7%d8%b2%db%8c-%d8%b3%d8%b1%da%af%d8%b1%da%a9-%da%a9%d9%86%d9%86%d8%af%d9%87-dress-up-my-pet/</link>
		<comments>http://www.kar20.ir/%d8%a8%d8%a7%d8%b2%db%8c-%d8%b3%d8%b1%da%af%d8%b1%da%a9-%da%a9%d9%86%d9%86%d8%af%d9%87-dress-up-my-pet/#comments</comments>
		<pubDate>Mon, 26 Sep 2011 03:50:43 +0000</pubDate>
		<dc:creator>arash14</dc:creator>
				<category><![CDATA[بازي جاوا]]></category>
		<category><![CDATA[بازي موبايل]]></category>
		<category><![CDATA[انتخاب لباس حیوانات خانگی Dress Up My Pet]]></category>
		<category><![CDATA[بازی زیبا و جذاب Dress Up My Pet]]></category>

		<guid isPermaLink="false">http://www.kar20.ir/?p=12423</guid>
		<description><![CDATA[بازی زیبا و سرگرم کننده انتخاب لباس حیوانات ، یکی از بازی های شاد و جالب موبایل است که با فرمت جاوا توسط سایت کار۲۰ ارایه شده است . فرمت : جاوا دانلود (Download) &#124; با حجم : ۱ مگا &#8230;  <span class="meta-nav"></span></a>]]></description>
		<wfw:commentRss>http://www.kar20.ir/%d8%a8%d8%a7%d8%b2%db%8c-%d8%b3%d8%b1%da%af%d8%b1%da%a9-%da%a9%d9%86%d9%86%d8%af%d9%87-dress-up-my-pet/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>ضبط مکالمات بدون صدای بوق BoldBeast Recorder Advance v3.00 &#8211; سیمبین ۳</title>
		<link>http://www.kar20.ir/%d8%b6%d8%a8%d8%b7-%d9%85%da%a9%d8%a7%d9%84%d9%85%d8%a7%d8%aa-%d8%a8%d8%af%d9%88%d9%86-%d8%b5%d8%af%d8%a7%db%8c-%d8%a8%d9%88%d9%82-boldbeast-recorder-advance-v3-00-%d8%b3%db%8c%d9%85%d8%a8%db%8c/</link>
		<comments>http://www.kar20.ir/%d8%b6%d8%a8%d8%b7-%d9%85%da%a9%d8%a7%d9%84%d9%85%d8%a7%d8%aa-%d8%a8%d8%af%d9%88%d9%86-%d8%b5%d8%af%d8%a7%db%8c-%d8%a8%d9%88%d9%82-boldbeast-recorder-advance-v3-00-%d8%b3%db%8c%d9%85%d8%a8%db%8c/#comments</comments>
		<pubDate>Mon, 26 Sep 2011 03:46:32 +0000</pubDate>
		<dc:creator>arash14</dc:creator>
				<category><![CDATA[برنامه سیمبین 3]]></category>
		<category><![CDATA[برنامه موبايل]]></category>
		<category><![CDATA[ذخیره کردن مکالمات BoldBeast Recorder Advance v3.00]]></category>
		<category><![CDATA[ضبط تماس ها بدون صدای بیپ BoldBeast Recorder Advance v3.00]]></category>

		<guid isPermaLink="false">http://www.kar20.ir/?p=12420</guid>
		<description><![CDATA[تنها برنامه ضبط مکالمات تلفنی با کیفیت و بدون کوچکترین صدای بیپ(بوق) بصورت ۱۰۰% قابلیتها: ضبط مکالمات تلفنی بدون شنیدن صدای بوق در طرفین تماس ضبط مکالمات بصورت با کیفیت ضبط صدای محیط امکان پسورد گذاری بر روی مکالمات ضبط &#8230;  <span class="meta-nav"></span></a>]]></description>
		<wfw:commentRss>http://www.kar20.ir/%d8%b6%d8%a8%d8%b7-%d9%85%da%a9%d8%a7%d9%84%d9%85%d8%a7%d8%aa-%d8%a8%d8%af%d9%88%d9%86-%d8%b5%d8%af%d8%a7%db%8c-%d8%a8%d9%88%d9%82-boldbeast-recorder-advance-v3-00-%d8%b3%db%8c%d9%85%d8%a8%db%8c/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>بازی استراتژیک Anarchy 2087: Gold &#8211; جاوا</title>
