		<wfw:commentRss></wfw:commentRss>

	</item>
		
		
	<item>
		<title>Postal Adotei um Sorriso</title>
		<link>http://cargocollective.com/pablofinotti/862721/Postal-Adotei-um-Sorriso</link>
		<comments>http://cargocollective.com/pablofinotti/following/#862721/Postal-Adotei-um-Sorriso</comments>
		<pubDate>Thu, 16 Dec 2010 10:42:40 +0000</pubDate>

		<dc:creator>pablofinotti</dc:creator>
		
		<category><![CDATA[postal]]></category>

		<guid isPermaLink="false">862721</guid>
		<description>Postal criado para divulgação do Programa Adotei um Sorriso da Fundação Abrinq, com a intenção de mobilizar profissionais voluntários &#60;img src="http://payload.cargocollective.com/1/2/71626/862721/postal_adotei_Page_1.jpg" border="0" width="670" height="461" align="left" /&#62; &#60;img src="http://payload.cargocollective.com/1/2/71626/862721/postal_adotei_Page_2.jpg" border="0" width="670" height="452" align="left" /&#62; </description>
		<wfw:commentRss></wfw:commentRss>

	</item>
		
		
	<item>
		<title>Certificado</title>
		<link>http://cargocollective.com/pablofinotti/862712/Certificado</link>
		<comments>http://cargocollective.com/pablofinotti/following/#862712/Certificado</comments>
		<pubDate>Thu, 16 Dec 2010 10:37:14 +0000</pubDate>

		<dc:creator>pablofinotti</dc:creator>
		
		<category><![CDATA[certificado]]></category>

		<guid isPermaLink="false">862712</guid>
		<description>Certificado da Fundação Abrinq para reconhecimento de sócios contribuintes &#60;img src="http://payload.cargocollective.com/1/2/71626/862712/certificado_socio_port.jpg" border="0" width="670" height="473" align="left" /&#62; </description>
		<wfw:commentRss></wfw:commentRss>

	</item>
		
		
	<item>
		<title>Seminário Internacional</title>
		<link>http://cargocollective.com/pablofinotti/862704/Semin-rio-Internacional</link>
		<comments>http://cargocollective.com/pablofinotti/following/#862704/Semin-rio-Internacional</comments>
		<pubDate>Thu, 16 Dec 2010 10:34:32 +0000</pubDate>

		<dc:creator>pablofinotti</dc:creator>
		
		<category><![CDATA[cartaz]]></category>

		<guid isPermaLink="false">862704</guid>
		<description>Cartaz para o Seminário América Latina e Caribe &#60;img src="http://payload.cargocollective.com/1/2/71626/862704/cartaz_seminario.jpg" border="0" width="631" height="893" align="left" /&#62; </description>
		<wfw:commentRss></wfw:commentRss>

	</item>
		
		
	<item>
		<title>Cartaz Empreendedorismo</title>
		<link>http://cargocollective.com/pablofinotti/862683/Cartaz-Empreendedorismo</link>
		<comments>http://cargocollective.com/pablofinotti/following/#862683/Cartaz-Empreendedorismo</comments>
		<pubDate>Thu, 16 Dec 2010 10:21:33 +0000</pubDate>

		<dc:creator>pablofinotti</dc:creator>
		
		<category><![CDATA[cartaz]]></category>

		<guid isPermaLink="false">862683</guid>
		<description>&#60;img src="http://payload.cargocollective.com/1/2/71626/862683/cartaz_microcredito_2008.jpg" border="0" width="613" height="800" align="left" /&#62; </description>
		<wfw:commentRss></wfw:commentRss>

	</item>
		
		
	<item>
		<title>Postal Prêmio Criança</title>
		<link>http://cargocollective.com/pablofinotti/861572/Postal-Pr-mio-Crian-a</link>
		<comments>http://cargocollective.com/pablofinotti/following/#861572/Postal-Pr-mio-Crian-a</comments>
		<pubDate>Wed, 15 Dec 2010 22:44:49 +0000</pubDate>

		<dc:creator>pablofinotti</dc:creator>
		
		<category><![CDATA[postal, premio]]></category>

		<guid isPermaLink="false">861572</guid>
		<description>Postal criado para divulgação de evento de premiação da Fundação Abrinq &#60;img src="http://payload.cargocollective.com/1/2/71626/861572/postal_premio2008_Page_1.jpg" border="0" width="670" height="452" align="left" /&#62; &#60;img src="http://payload.cargocollective.com/1/2/71626/861572/postal_premio2008_Page_2.jpg" border="0" width="670" height="455" align="left" /&#62; </description>
		<wfw:commentRss></wfw:commentRss>

	</item>
		
		
	<item>
		<title>Garagem Digital</title>
		<link>http://cargocollective.com/pablofinotti/861400/Garagem-Digital</link>
		<comments>http://cargocollective.com/pablofinotti/following/#861400/Garagem-Digital</comments>
		<pubDate>Wed, 15 Dec 2010 21:48:47 +0000</pubDate>

		<dc:creator>pablofinotti</dc:creator>
		
		<category><![CDATA[CD, DVD, capa]]></category>

		<guid isPermaLink="false">861400</guid>
		<description>Arte para DVD e CD do Projeto Garagem Digital &#60;img src="http://payload.cargocollective.com/1/2/71626/861400/capa _dvd_pgd.jpg" border="0" width="670" height="448" align="left" /&#62; &#60;img src="http://payload.cargocollective.com/1/2/71626/861400/cd_dvd_midia.jpg" border="0" width="485" height="481" align="left" /&#62; </description>
		<wfw:commentRss></wfw:commentRss>

	</item>
		
		
	<item>
		<title>Banner Programa Nossas Crianças</title>
		<link>http://cargocollective.com/pablofinotti/861390/Banner-Programa-Nossas-Crian-as</link>
		<comments>http://cargocollective.com/pablofinotti/following/#861390/Banner-Programa-Nossas-Crian-as</comments>
		<pubDate>Wed, 15 Dec 2010 21:44:05 +0000</pubDate>

		<dc:creator>pablofinotti</dc:creator>
		
		<category><![CDATA[banner]]></category>

		<guid isPermaLink="false">861390</guid>
		<description>&#60;img src="http://payload.cargocollective.com/1/2/71626/861390/banner_visualizacao.jpg" border="0" width="434" height="650" align="left" /&#62; </description>
		<wfw:commentRss></wfw:commentRss>

	</item>
		
	</channel>
</rss>
