&lt;a href="http://feeds.feedburner.com/~ff/rightnowlife?a=yku9xyTC2Ns:L0MYBFd1WMc:yIl2AUoC8zA"&gt;&lt;img src="http://feeds.feedburner.com/~ff/rightnowlife?d=yIl2AUoC8zA" border="0"&gt;&lt;/img&gt;&lt;/a&gt; &lt;a href="http://feeds.feedburner.com/~ff/rightnowlife?a=yku9xyTC2Ns:L0MYBFd1WMc:-BTjWOF_DHI"&gt;&lt;img src="http://feeds.feedburner.com/~ff/rightnowlife?i=yku9xyTC2Ns:L0MYBFd1WMc:-BTjWOF_DHI" border="0"&gt;&lt;/img&gt;&lt;/a&gt; &lt;a href="http://feeds.feedburner.com/~ff/rightnowlife?a=yku9xyTC2Ns:L0MYBFd1WMc:qj6IDK7rITs"&gt;&lt;img src="http://feeds.feedburner.com/~ff/rightnowlife?d=qj6IDK7rITs" border="0"&gt;&lt;/img&gt;&lt;/a&gt; &lt;a href="http://feeds.feedburner.com/~ff/rightnowlife?a=yku9xyTC2Ns:L0MYBFd1WMc:l6gmwiTKsz0"&gt;&lt;img src="http://feeds.feedburner.com/~ff/rightnowlife?d=l6gmwiTKsz0" border="0"&gt;&lt;/img&gt;&lt;/a&gt; &lt;a href="http://feeds.feedburner.com/~ff/rightnowlife?a=yku9xyTC2Ns:L0MYBFd1WMc:gIN9vFwOqvQ"&gt;&lt;img src="http://feeds.feedburner.com/~ff/rightnowlife?i=yku9xyTC2Ns:L0MYBFd1WMc:gIN9vFwOqvQ" border="0"&gt;&lt;/img&gt;&lt;/a&gt;
&lt;/div&gt;&lt;img src="http://feeds.feedburner.com/~r/rightnowlife/~4/yku9xyTC2Ns" height="1" width="1"/&gt;</description>
		<wfw:commentRss>http://www.rightnowlife.com/personal-growth/two-big-monsters/feed/</wfw:commentRss>
		<slash:comments>1</slash:comments>
		<feedburner:origLink>http://www.rightnowlife.com/personal-growth/two-big-monsters/</feedburner:origLink></item>
		<item>
		<title>Thinking Can Be A Project Killer… Who Knew?!</title>
		<link>http://feedproxy.google.com/~r/rightnowlife/~3/BqtOCxc_uzs/</link>
		<comments>http://www.rightnowlife.com/mindset/269/#comments</comments>
		<pubDate>Thu, 09 Jun 2011 09:16:52 +0000</pubDate>
		<dc:creator>admin</dc:creator>
				<category><![CDATA[Mindset]]></category>
		<category><![CDATA[achievement]]></category>
		<category><![CDATA[attitude]]></category>
		<category><![CDATA[goals]]></category>
		<category><![CDATA[hard work]]></category>
		<category><![CDATA[life coach]]></category>
		<category><![CDATA[life coaching]]></category>
		<category><![CDATA[mindset]]></category>
		<category><![CDATA[small business consulting]]></category>
		<category><![CDATA[writing]]></category>

		<guid isPermaLink="false">http://www.rightnowlife.com/?p=269</guid>
		<description>&lt;p&gt;Sometimes it is best not to think. Thinking is great, necessary and a basic function.&amp;#160; God knows some people need to try it more often.&amp;#160; However, there is a time not to think, but rather to act. Thinking can&amp;#8230;&lt;/p&gt; anticipate obstacles prioritize actions solve some problems in advance help us navigate life well and about [...]&lt;div class="feedflare"&gt;
&lt;a href="http://feeds.feedburner.com/~ff/rightnowlife?a=BqtOCxc_uzs:tpkvhvbAzb8:yIl2AUoC8zA"&gt;&lt;img src="http://feeds.feedburner.com/~ff/rightnowlife?d=yIl2AUoC8zA" border="0"&gt;&lt;/img&gt;&lt;/a&gt; &lt;a href="http://feeds.feedburner.com/~ff/rightnowlife?a=BqtOCxc_uzs:tpkvhvbAzb8:-BTjWOF_DHI"&gt;&lt;img src="http://feeds.feedburner.com/~ff/rightnowlife?i=BqtOCxc_uzs:tpkvhvbAzb8:-BTjWOF_DHI" border="0"&gt;&lt;/img&gt;&lt;/a&gt; &lt;a href="http://feeds.feedburner.com/~ff/rightnowlife?a=BqtOCxc_uzs:tpkvhvbAzb8:qj6IDK7rITs"&gt;&lt;img src="http://feeds.feedburner.com/~ff/rightnowlife?d=qj6IDK7rITs" border="0"&gt;&lt;/img&gt;&lt;/a&gt; &lt;a href="http://feeds.feedburner.com/~ff/rightnowlife?a=BqtOCxc_uzs:tpkvhvbAzb8:l6gmwiTKsz0"&gt;&lt;img src="http://feeds.feedburner.com/~ff/rightnowlife?d=l6gmwiTKsz0" border="0"&gt;&lt;/img&gt;&lt;/a&gt; &lt;a href="http://feeds.feedburner.com/~ff/rightnowlife?a=BqtOCxc_uzs:tpkvhvbAzb8:gIN9vFwOqvQ"&gt;&lt;img src="http://feeds.feedburner.com/~ff/rightnowlife?i=BqtOCxc_uzs:tpkvhvbAzb8:gIN9vFwOqvQ" border="0"&gt;&lt;/img&gt;&lt;/a&gt;
&lt;/div&gt;&lt;img src="http://feeds.feedburner.com/~r/rightnowlife/~4/BqtOCxc_uzs" height="1" width="1"/&gt;</description>
		<wfw:commentRss>http://www.rightnowlife.com/mindset/269/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		<feedburner:origLink>http://www.rightnowlife.com/mindset/269/</feedburner:origLink></item>
		<item>
		<title>Simplify Your Life. Simplify Your Project.</title>
		<link>http://feedproxy.google.com/~r/rightnowlife/~3/AcxDSFXZMg0/</link>
		<comments>http://www.rightnowlife.com/organization/simplify/#comments</comments>
		<pubDate>Wed, 01 Jun 2011 18:20:52 +0000</pubDate>
		<dc:creator>admin</dc:creator>
				<category><![CDATA[Organization]]></category>
		<category><![CDATA[clarity]]></category>
		<category><![CDATA[less is more]]></category>
		<category><![CDATA[life management]]></category>
		<category><![CDATA[organization]]></category>
		<category><![CDATA[productivity]]></category>
		<category><![CDATA[simplify]]></category>
		<category><![CDATA[time management]]></category>
		<category><![CDATA[wall charts]]></category>

		<guid isPermaLink="false">http://www.rightnowlife.com/?p=108</guid>
		<description>&lt;p&gt;Great leaders are almost always great simplifiers, who can cut through argument, debate and doubt, to offer a solution everybody can understand.&amp;#160;&amp;#160; Colin Powell&lt;/p&gt; &lt;p&gt;Years ago, I learned this:&amp;#160; It&amp;#8217;s simple to complicate things, but it can be complicated to simplify things. Meaning, getting to simple can be a huge challenge.&amp;#160; However, it&amp;#8217;s always one [...]&lt;div class="feedflare"&gt;
&lt;a href="http://feeds.feedburner.com/~ff/rightnowlife?a=AcxDSFXZMg0:bkj_Xpbepj0:yIl2AUoC8zA"&gt;&lt;img src="http://feeds.feedburner.com/~ff/rightnowlife?d=yIl2AUoC8zA" border="0"&gt;&lt;/img&gt;&lt;/a&gt; &lt;a href="http://feeds.feedburner.com/~ff/rightnowlife?a=AcxDSFXZMg0:bkj_Xpbepj0:-BTjWOF_DHI"&gt;&lt;img src="http://feeds.feedburner.com/~ff/rightnowlife?i=AcxDSFXZMg0:bkj_Xpbepj0:-BTjWOF_DHI" border="0"&gt;&lt;/img&gt;&lt;/a&gt; &lt;a href="http://feeds.feedburner.com/~ff/rightnowlife?a=AcxDSFXZMg0:bkj_Xpbepj0:qj6IDK7rITs"&gt;&lt;img src="http://feeds.feedburner.com/~ff/rightnowlife?d=qj6IDK7rITs" border="0"&gt;&lt;/img&gt;&lt;/a&gt; &lt;a href="http://feeds.feedburner.com/~ff/rightnowlife?a=AcxDSFXZMg0:bkj_Xpbepj0:l6gmwiTKsz0"&gt;&lt;img src="http://feeds.feedburner.com/~ff/rightnowlife?d=l6gmwiTKsz0" border="0"&gt;&lt;/img&gt;&lt;/a&gt; &lt;a href="http://feeds.feedburner.com/~ff/rightnowlife?a=AcxDSFXZMg0:bkj_Xpbepj0:gIN9vFwOqvQ"&gt;&lt;img src="http://feeds.feedburner.com/~ff/rightnowlife?i=AcxDSFXZMg0:bkj_Xpbepj0:gIN9vFwOqvQ" border="0"&gt;&lt;/img&gt;&lt;/a&gt;
&lt;/div&gt;&lt;img src="http://feeds.feedburner.com/~r/rightnowlife/~4/AcxDSFXZMg0" height="1" width="1"/&gt;</description>
		<wfw:commentRss>http://www.rightnowlife.com/organization/simplify/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		<feedburner:origLink>http://www.rightnowlife.com/organization/simplify/</feedburner:origLink></item>
		<item>
		<title>Pay the Price. Cultivate a Mindset for Project Productivity</title>
		<link>http://feedproxy.google.com/~r/rightnowlife/~3/FmcwL5d30e8/</link>
		<comments>http://www.rightnowlife.com/productivity/pay-the-price-2/#comments</comments>
		<pubDate>Thu, 24 Mar 2011 03:07:53 +0000</pubDate>
		<dc:creator>admin</dc:creator>
				<category><![CDATA[Productivity]]></category>
		<category><![CDATA[achievement]]></category>
		<category><![CDATA[attitude]]></category>
		<category><![CDATA[business]]></category>
		<category><![CDATA[hard work]]></category>
		<category><![CDATA[mindset]]></category>
		<category><![CDATA[motivation]]></category>
		<category><![CDATA[tenacity]]></category>
		<category><![CDATA[writing]]></category>

		<guid isPermaLink="false">http://www.rightnowlife.com/mindset/pay-the-price-2/</guid>
		<description>&lt;p&gt;What&amp;#8217;s reality?&amp;#160;&amp;#160; Reality is&amp;#8230;&lt;/p&gt; Life is hard, for everyone &amp;#8211; no exceptions. Everybody pays a price in life, no exceptions. Everyone reaps what they sow, no exceptions. &amp;#8220;You reap what you sow.&amp;#8221; &lt;p&gt;Pay the Price: Have you ever heard someone talk about &amp;#8220;paying the price&amp;#8221;?&amp;#160; Sometimes it&amp;#8217;s annoying and makes you want to roll your [...]&lt;div class="feedflare"&gt;
&lt;a href="http://feeds.feedburner.com/~ff/rightnowlife?a=FmcwL5d30e8:V-5JHUCFU-Q:yIl2AUoC8zA"&gt;&lt;img src="http://feeds.feedburner.com/~ff/rightnowlife?d=yIl2AUoC8zA" border="0"&gt;&lt;/img&gt;&lt;/a&gt; &lt;a href="http://feeds.feedburner.com/~ff/rightnowlife?a=FmcwL5d30e8:V-5JHUCFU-Q:-BTjWOF_DHI"&gt;&lt;img src="http://feeds.feedburner.com/~ff/rightnowlife?i=FmcwL5d30e8:V-5JHUCFU-Q:-BTjWOF_DHI" border="0"&gt;&lt;/img&gt;&lt;/a&gt; &lt;a href="http://feeds.feedburner.com/~ff/rightnowlife?a=FmcwL5d30e8:V-5JHUCFU-Q:qj6IDK7rITs"&gt;&lt;img src="http://feeds.feedburner.com/~ff/rightnowlife?d=qj6IDK7rITs" border="0"&gt;&lt;/img&gt;&lt;/a&gt; &lt;a href="http://feeds.feedburner.com/~ff/rightnowlife?a=FmcwL5d30e8:V-5JHUCFU-Q:l6gmwiTKsz0"&gt;&lt;img src="http://feeds.feedburner.com/~ff/rightnowlife?d=l6gmwiTKsz0" border="0"&gt;&lt;/img&gt;&lt;/a&gt; &lt;a href="http://feeds.feedburner.com/~ff/rightnowlife?a=FmcwL5d30e8:V-5JHUCFU-Q:gIN9vFwOqvQ"&gt;&lt;img src="http://feeds.feedburner.com/~ff/rightnowlife?i=FmcwL5d30e8:V-5JHUCFU-Q:gIN9vFwOqvQ" border="0"&gt;&lt;/img&gt;&lt;/a&gt;
&lt;/div&gt;&lt;img src="http://feeds.feedburner.com/~r/rightnowlife/~4/FmcwL5d30e8" height="1" width="1"/&gt;</description>
		<wfw:commentRss>http://www.rightnowlife.com/productivity/pay-the-price-2/feed/</wfw:commentRss>
		<slash:comments>1</slash:comments>
		<feedburner:origLink>http://www.rightnowlife.com/productivity/pay-the-price-2/</feedburner:origLink></item>
		<item>
		<title>What’s Holding You Back?</title>
		<link>http://feedproxy.google.com/~r/rightnowlife/~3/DbM1cfrSyIE/</link>
		<comments>http://www.rightnowlife.com/personal-growth/whats-holding-you-back-2/#comments</comments>
		<pubDate>Thu, 17 Mar 2011 17:04:52 +0000</pubDate>
		<dc:creator>admin</dc:creator>
				<category><![CDATA[Personal Growth]]></category>
		<category><![CDATA[achievement]]></category>
		<category><![CDATA[attitude]]></category>
		<category><![CDATA[clarity]]></category>
		<category><![CDATA[endurance]]></category>
		<category><![CDATA[goals]]></category>
		<category><![CDATA[life coach]]></category>
		<category><![CDATA[mindset]]></category>
		<category><![CDATA[motivation]]></category>
		<category><![CDATA[obstacles]]></category>
		<category><![CDATA[tenacity]]></category>

		<guid isPermaLink="false">http://www.rightnowlife.com/personal-growth/whats-holding-you-back-2/</guid>
		<description>&lt;p&gt;A teacher once had her class conduct an experiment with &amp;#34;jumping&amp;#34; fleas. The students put hundreds of fleas on a table and observed how they jumped. Then they took a large glass container and turned it upside down over the fleas. Now when the fleas jumped, they kept hitting the top of the container. When [...]&lt;div class="feedflare"&gt;
&lt;a href="http://feeds.feedburner.com/~ff/rightnowlife?a=DbM1cfrSyIE:Af8FUssGmlE:yIl2AUoC8zA"&gt;&lt;img src="http://feeds.feedburner.com/~ff/rightnowlife?d=yIl2AUoC8zA" border="0"&gt;&lt;/img&gt;&lt;/a&gt; &lt;a href="http://feeds.feedburner.com/~ff/rightnowlife?a=DbM1cfrSyIE:Af8FUssGmlE:-BTjWOF_DHI"&gt;&lt;img src="http://feeds.feedburner.com/~ff/rightnowlife?i=DbM1cfrSyIE:Af8FUssGmlE:-BTjWOF_DHI" border="0"&gt;&lt;/img&gt;&lt;/a&gt; &lt;a href="http://feeds.feedburner.com/~ff/rightnowlife?a=DbM1cfrSyIE:Af8FUssGmlE:qj6IDK7rITs"&gt;&lt;img src="http://feeds.feedburner.com/~ff/rightnowlife?d=qj6IDK7rITs" border="0"&gt;&lt;/img&gt;&lt;/a&gt; &lt;a href="http://feeds.feedburner.com/~ff/rightnowlife?a=DbM1cfrSyIE:Af8FUssGmlE:l6gmwiTKsz0"&gt;&lt;img src="http://feeds.feedburner.com/~ff/rightnowlife?d=l6gmwiTKsz0" border="0"&gt;&lt;/img&gt;&lt;/a&gt; &lt;a href="http://feeds.feedburner.com/~ff/rightnowlife?a=DbM1cfrSyIE:Af8FUssGmlE:gIN9vFwOqvQ"&gt;&lt;img src="http://feeds.feedburner.com/~ff/rightnowlife?i=DbM1cfrSyIE:Af8FUssGmlE:gIN9vFwOqvQ" border="0"&gt;&lt;/img&gt;&lt;/a&gt;
&lt;/div&gt;&lt;img src="http://feeds.feedburner.com/~r/rightnowlife/~4/DbM1cfrSyIE" height="1" width="1"/&gt;</description>
		<wfw:commentRss>http://www.rightnowlife.com/personal-growth/whats-holding-you-back-2/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		<feedburner:origLink>http://www.rightnowlife.com/personal-growth/whats-holding-you-back-2/</feedburner:origLink></item>
		<item>
		<title>Keep Your Dream</title>
		<link>http://feedproxy.google.com/~r/rightnowlife/~3/HXXh0qO2OxM/</link>
		<comments>http://www.rightnowlife.com/personal-growth/keep-your-dream-2/#comments</comments>
		<pubDate>Thu, 17 Mar 2011 16:50:11 +0000</pubDate>
		<dc:creator>admin</dc:creator>
				<category><![CDATA[Personal Growth]]></category>
		<category><![CDATA[encouragement]]></category>
		<category><![CDATA[Inspiration]]></category>
		<category><![CDATA[tenacity]]></category>

		<guid isPermaLink="false">http://www.rightnowlife.com/personal-growth/keep-your-dream-2/</guid>
		<description>&lt;p&gt;Hands down, this is one of my favorite stories ever. Enjoy!&lt;/p&gt; &lt;p&gt;I have a friend named Monty Roberts who owns a horse ranch in San Ysidro. He has let me use his house to put on fundraising events to raise money for youth at risk programs. The last time I was there he introduced me [...]&lt;div class="feedflare"&gt;
&lt;a href="http://feeds.feedburner.com/~ff/rightnowlife?a=HXXh0qO2OxM:qjexqlh72qs:yIl2AUoC8zA"&gt;&lt;img src="http://feeds.feedburner.com/~ff/rightnowlife?d=yIl2AUoC8zA" border="0"&gt;&lt;/img&gt;&lt;/a&gt; &lt;a href="http://feeds.feedburner.com/~ff/rightnowlife?a=HXXh0qO2OxM:qjexqlh72qs:-BTjWOF_DHI"&gt;&lt;img src="http://feeds.feedburner.com/~ff/rightnowlife?i=HXXh0qO2OxM:qjexqlh72qs:-BTjWOF_DHI" border="0"&gt;&lt;/img&gt;&lt;/a&gt; &lt;a href="http://feeds.feedburner.com/~ff/rightnowlife?a=HXXh0qO2OxM:qjexqlh72qs:qj6IDK7rITs"&gt;&lt;img src="http://feeds.feedburner.com/~ff/rightnowlife?d=qj6IDK7rITs" border="0"&gt;&lt;/img&gt;&lt;/a&gt; &lt;a href="http://feeds.feedburner.com/~ff/rightnowlife?a=HXXh0qO2OxM:qjexqlh72qs:l6gmwiTKsz0"&gt;&lt;img src="http://feeds.feedburner.com/~ff/rightnowlife?d=l6gmwiTKsz0" border="0"&gt;&lt;/img&gt;&lt;/a&gt; &lt;a href="http://feeds.feedburner.com/~ff/rightnowlife?a=HXXh0qO2OxM:qjexqlh72qs:gIN9vFwOqvQ"&gt;&lt;img src="http://feeds.feedburner.com/~ff/rightnowlife?i=HXXh0qO2OxM:qjexqlh72qs:gIN9vFwOqvQ" border="0"&gt;&lt;/img&gt;&lt;/a&gt;
&lt;/div&gt;&lt;img src="http://feeds.feedburner.com/~r/rightnowlife/~4/HXXh0qO2OxM" height="1" width="1"/&gt;</description>
		<wfw:commentRss>http://www.rightnowlife.com/personal-growth/keep-your-dream-2/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		<feedburner:origLink>http://www.rightnowlife.com/personal-growth/keep-your-dream-2/</feedburner:origLink></item>
		<item>
		<title>Eliminate the Non-essentials</title>
		<link>http://feedproxy.google.com/~r/rightnowlife/~3/En-22wAVwns/</link>
		<comments>http://www.rightnowlife.com/personal-growth/eliminate-the-non-essentials/#comments</comments>
		<pubDate>Thu, 17 Mar 2011 14:58:25 +0000</pubDate>
		<dc:creator>admin</dc:creator>
				<category><![CDATA[Personal Growth]]></category>
		<category><![CDATA[clarity]]></category>
		<category><![CDATA[obstacles]]></category>
		<category><![CDATA[organization]]></category>
		<category><![CDATA[productivity]]></category>
		<category><![CDATA[simplification]]></category>
		<category><![CDATA[simplify]]></category>
		<category><![CDATA[stress]]></category>

		<guid isPermaLink="false">http://www.rightnowlife.com/personal-growth/eliminate-the-non-essentials/</guid>
		<description>&lt;p&gt;&amp;#8220;Besides the noble art of getting things done, there is the noble art of leaving things undone.&amp;#160; The wisdom of life consists in the elimination of nonessentials.&amp;#8221; - Lin Yutang (Chinese writer and inventor)&lt;/p&gt; &lt;p&gt;Very interesting.&amp;#160; Sounds great.&amp;#160; What does it mean?&lt;/p&gt; &lt;p&gt;Getting things done.&lt;br /&gt; Everyone knows about this (or at least I would [...]&lt;div class="feedflare"&gt;
&lt;a href="http://feeds.feedburner.com/~ff/rightnowlife?a=En-22wAVwns:1Ep0aP3DcPw:yIl2AUoC8zA"&gt;&lt;img src="http://feeds.feedburner.com/~ff/rightnowlife?d=yIl2AUoC8zA" border="0"&gt;&lt;/img&gt;&lt;/a&gt; &lt;a href="http://feeds.feedburner.com/~ff/rightnowlife?a=En-22wAVwns:1Ep0aP3DcPw:-BTjWOF_DHI"&gt;&lt;img src="http://feeds.feedburner.com/~ff/rightnowlife?i=En-22wAVwns:1Ep0aP3DcPw:-BTjWOF_DHI" border="0"&gt;&lt;/img&gt;&lt;/a&gt; &lt;a href="http://feeds.feedburner.com/~ff/rightnowlife?a=En-22wAVwns:1Ep0aP3DcPw:qj6IDK7rITs"&gt;&lt;img src="http://feeds.feedburner.com/~ff/rightnowlife?d=qj6IDK7rITs" border="0"&gt;&lt;/img&gt;&lt;/a&gt; &lt;a href="http://feeds.feedburner.com/~ff/rightnowlife?a=En-22wAVwns:1Ep0aP3DcPw:l6gmwiTKsz0"&gt;&lt;img src="http://feeds.feedburner.com/~ff/rightnowlife?d=l6gmwiTKsz0" border="0"&gt;&lt;/img&gt;&lt;/a&gt; &lt;a href="http://feeds.feedburner.com/~ff/rightnowlife?a=En-22wAVwns:1Ep0aP3DcPw:gIN9vFwOqvQ"&gt;&lt;img src="http://feeds.feedburner.com/~ff/rightnowlife?i=En-22wAVwns:1Ep0aP3DcPw:gIN9vFwOqvQ" border="0"&gt;&lt;/img&gt;&lt;/a&gt;
&lt;/div&gt;&lt;img src="http://feeds.feedburner.com/~r/rightnowlife/~4/En-22wAVwns" height="1" width="1"/&gt;</description>
		<wfw:commentRss>http://www.rightnowlife.com/personal-growth/eliminate-the-non-essentials/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		<feedburner:origLink>http://www.rightnowlife.com/personal-growth/eliminate-the-non-essentials/</feedburner:origLink></item>
		<item>
		<title>Avoid Complicators</title>
		<link>http://feedproxy.google.com/~r/rightnowlife/~3/7weGItAk9kU/</link>
		<comments>http://www.rightnowlife.com/personal-growth/avoid-complicators-2/#comments</comments>
		<pubDate>Thu, 17 Mar 2011 14:55:17 +0000</pubDate>
		<dc:creator>admin</dc:creator>
				<category><![CDATA[Personal Growth]]></category>
		<category><![CDATA[mindset]]></category>
		<category><![CDATA[stress]]></category>

		<guid isPermaLink="false">http://www.rightnowlife.com/personal-growth/avoid-complicators-2/</guid>
		<description>&lt;p&gt;&amp;#8220;Common sense is not common practice&amp;#8221;. (Sort of explains why some of us try to text and drive at the same time doesn&amp;#8217;t it?)&amp;#160; It&amp;#8217;s one of my favorite quotes ever.&lt;/p&gt; &lt;p&gt;This is simple. Avoid complicators.&amp;#160; These complicators can be people, businesses, specific circumstances or places.&amp;#160; In a way I do not like putting labels [...]&lt;div class="feedflare"&gt;
&lt;a href="http://feeds.feedburner.com/~ff/rightnowlife?a=7weGItAk9kU:iOIOOVcTwtY:yIl2AUoC8zA"&gt;&lt;img src="http://feeds.feedburner.com/~ff/rightnowlife?d=yIl2AUoC8zA" border="0"&gt;&lt;/img&gt;&lt;/a&gt; &lt;a href="http://feeds.feedburner.com/~ff/rightnowlife?a=7weGItAk9kU:iOIOOVcTwtY:-BTjWOF_DHI"&gt;&lt;img src="http://feeds.feedburner.com/~ff/rightnowlife?i=7weGItAk9kU:iOIOOVcTwtY:-BTjWOF_DHI" border="0"&gt;&lt;/img&gt;&lt;/a&gt; &lt;a href="http://feeds.feedburner.com/~ff/rightnowlife?a=7weGItAk9kU:iOIOOVcTwtY:qj6IDK7rITs"&gt;&lt;img src="http://feeds.feedburner.com/~ff/rightnowlife?d=qj6IDK7rITs" border="0"&gt;&lt;/img&gt;&lt;/a&gt; &lt;a href="http://feeds.feedburner.com/~ff/rightnowlife?a=7weGItAk9kU:iOIOOVcTwtY:l6gmwiTKsz0"&gt;&lt;img src="http://feeds.feedburner.com/~ff/rightnowlife?d=l6gmwiTKsz0" border="0"&gt;&lt;/img&gt;&lt;/a&gt; &lt;a href="http://feeds.feedburner.com/~ff/rightnowlife?a=7weGItAk9kU:iOIOOVcTwtY:gIN9vFwOqvQ"&gt;&lt;img src="http://feeds.feedburner.com/~ff/rightnowlife?i=7weGItAk9kU:iOIOOVcTwtY:gIN9vFwOqvQ" border="0"&gt;&lt;/img&gt;&lt;/a&gt;
&lt;/div&gt;&lt;img src="http://feeds.feedburner.com/~r/rightnowlife/~4/7weGItAk9kU" height="1" width="1"/&gt;</description>
		<wfw:commentRss>http://www.rightnowlife.com/personal-growth/avoid-complicators-2/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		<feedburner:origLink>http://www.rightnowlife.com/personal-growth/avoid-complicators-2/</feedburner:origLink></item>
		<item>
		<title>8 Secrets of Success… for any Project!</title>
		<link>http://feedproxy.google.com/~r/rightnowlife/~3/MV_H9LVpRdU/</link>
		<comments>http://www.rightnowlife.com/mindset/8-secrets-of-success/#comments</comments>
		<pubDate>Tue, 15 Feb 2011 21:45:50 +0000</pubDate>
		<dc:creator>admin</dc:creator>
				<category><![CDATA[Mindset]]></category>
		<category><![CDATA[achievement]]></category>
		<category><![CDATA[attitude]]></category>
		<category><![CDATA[business]]></category>
		<category><![CDATA[goals]]></category>
		<category><![CDATA[hard work. mindset]]></category>
		<category><![CDATA[writing]]></category>

		<guid isPermaLink="false">http://www.rightnowlife.com/?p=129</guid>
		<description>&lt;p&gt;WOW. Usually I get quite bored with people and magazines shoving &amp;#8220;here&amp;#8217;s how you can be successful&amp;#8221; down our throats. Why? Because their information is almost always experience-based (which is limited) instead of research-based. Research-based is invaluably better (even though it sounds much more boring!).&lt;/p&gt; &lt;p&gt;This video is EXCELLENT. It is the absolute best 3 [...]&lt;div class="feedflare"&gt;
