		<category><![CDATA[Orsai]]></category>
		<category><![CDATA[revistes]]></category>

		<guid isPermaLink="false">http://bloc.escacc.cat/?p=2319</guid>
		<description><![CDATA[No sé si fer una revista de paper amb llargs reportatges podria ser etiquetat com fer una mica &#8216;el hippy editorial&#8217;, però el cert és que darrerament alguns llançaments de publicacions reivindiquen el paper com a element transgressor -qui ens ho havia de dir!- i amb models que volen ser disruptius. Varem parlar aquí del [...]]]></description>
		<wfw:commentRss>http://bloc.escacc.cat/2010/12/delayed-gratification-lultima-revista-amb-noticies/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>I com llegirem online d&#8217;ara endavant?</title>
		<link>http://bloc.escacc.cat/2010/12/i-com-llegirem-online-dara-endavant/</link>
		<comments>http://bloc.escacc.cat/2010/12/i-com-llegirem-online-dara-endavant/#comments</comments>
		<pubDate>Thu, 09 Dec 2010 16:35:38 +0000</pubDate>
		<dc:creator>Sílvia Cobo</dc:creator>
				<category><![CDATA[General]]></category>

		<guid isPermaLink="false">http://bloc.escacc.cat/?p=2277</guid>
		<description><![CDATA[Com estan canviant els nostres hàbits? Quins productes ens faciliten o modifiquen la nostra lectura? Una lectura que, per cert, que cada vegada s&#8217;allunya més del nostre estimat ordinador&#8230;  Com gestionem aquesta allau informativa? Hi ha dos productes que fa temps que han captat la meva atenció per diferents motius:  l&#8217;InstantPaper i Flipboard. 1. InstantPaper: [...]]]></description>
		<wfw:commentRss>http://bloc.escacc.cat/2010/12/i-com-llegirem-online-dara-endavant/feed/</wfw:commentRss>
		<slash:comments>1</slash:comments>
		</item>
		<item>
		<title>Pot tenir èxit una publicació generalista només per a iPad?</title>
		<link>http://bloc.escacc.cat/2010/12/pot-tenir-exit-una-publicacio-generalista-nomes-per-a-ipad/</link>
		<comments>http://bloc.escacc.cat/2010/12/pot-tenir-exit-una-publicacio-generalista-nomes-per-a-ipad/#comments</comments>
		<pubDate>Wed, 01 Dec 2010 16:32:38 +0000</pubDate>
		<dc:creator>Sílvia Cobo</dc:creator>
				<category><![CDATA[General]]></category>
		<category><![CDATA[Internet i TIC]]></category>
		<category><![CDATA[Periodisme]]></category>
		<category><![CDATA[Premsa]]></category>
		<category><![CDATA[iPad]]></category>
		<category><![CDATA[Murdoch]]></category>
		<category><![CDATA[nous mitjans]]></category>
		<category><![CDATA[richard branson]]></category>
		<category><![CDATA[The Daily]]></category>
		<category><![CDATA[The project]]></category>

		<guid isPermaLink="false">http://bloc.escacc.cat/?p=2209</guid>
		<description><![CDATA[Murdoch no podia dormir una nit de la primavera passada i, en comptes de comptar ovelletes com tothom, es dedicava a rumiar sobre el seu imperi mediàtic. I vet aquí que va tenir una idea d&#8217;aquelles que et fan fer un salt del llit: fer una publicació diària amb redacció pròpia i només per a [...]]]></description>
		<wfw:commentRss>http://bloc.escacc.cat/2010/12/pot-tenir-exit-una-publicacio-generalista-nomes-per-a-ipad/feed/</wfw:commentRss>
		<slash:comments>2</slash:comments>
		</item>
		<item>
		<title>Orsai: Casciari o la revista que volem</title>
		<link>http://bloc.escacc.cat/2010/11/orsai-casciari-o-la-revista-que-volem/</link>
		<comments>http://bloc.escacc.cat/2010/11/orsai-casciari-o-la-revista-que-volem/#comments</comments>
		<pubDate>Thu, 18 Nov 2010 08:50:55 +0000</pubDate>
		<dc:creator>Sílvia Cobo</dc:creator>
				<category><![CDATA[General]]></category>
		<category><![CDATA[Periodisme]]></category>
		<category><![CDATA[Premsa]]></category>

		<guid isPermaLink="false">http://bloc.escacc.cat/?p=1940</guid>
		<description><![CDATA[Orsai és una revista que encara no ha nascut i ja té més de 4.000 subscriptors. No saben com serà però volen tenir-la i ser els primers. Em recorda una mica el projecte del San Francisco Panorama, però Orsai vol ser un projecte de veritat i viable. Dos argentins que viuen a Catalunya han decidit [...]]]></description>
		<wfw:commentRss>http://bloc.escacc.cat/2010/11/orsai-casciari-o-la-revista-que-volem/feed/</wfw:commentRss>
		<slash:comments>1</slash:comments>
		</item>
		<item>
		<title>No m’ho diguis abans, digues-m&#8217;ho millor</title>
		<link>http://bloc.escacc.cat/2010/11/temps-recusos-xarxs-mitjans-digitals/</link>
		<comments>http://bloc.escacc.cat/2010/11/temps-recusos-xarxs-mitjans-digitals/#comments</comments>
		<pubDate>Thu, 11 Nov 2010 18:26:16 +0000</pubDate>
		<dc:creator>Sílvia Cobo</dc:creator>
				<category><![CDATA[General]]></category>
		<category><![CDATA[Internet i TIC]]></category>
		<category><![CDATA[Periodisme]]></category>
		<category><![CDATA[Premsa]]></category>

		<guid isPermaLink="false">http://bloc.escacc.cat/?p=2113</guid>
		<description><![CDATA[Fa molt temps que segueixo el bloc de periodisme digital 10.000 Words, obra de Mark Luckie. Des de fa uns mesos Luckie és el cap d&#8217;Innovació del Washington Post i aquesta setmana participava a unes jornades sobre mitjans a la Universitat de Columbia. Segons Luckie un periodista no pot obrir un compte a Twitter i [...]]]></description>
		<wfw:commentRss>http://bloc.escacc.cat/2010/11/temps-recusos-xarxs-mitjans-digitals/feed/</wfw:commentRss>
		<slash:comments>2</slash:comments>
		</item>
	</channel>
</rss>
