		<description><![CDATA[Leah D. Gordon has been invited to present at Morgan Stanley Smith Barney's SE Region Womens' Symposium today at the Carolina Inn in Chapel Hill, North Carolina.<img alt="" border="0" src="http://stats.wordpress.com/b.gif?host=leahgordon.wordpress.com&amp;blog=8854290&amp;post=354&amp;subd=leahgordon&amp;ref=&amp;feed=1" width="1" height="1" />]]></description>
		<wfw:commentRss>http://leahgordon.wordpress.com/2011/09/30/leah-d-gordon-guest-presenter-for-morgan-stanley-smith-barney-se-region-womens-symposium/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
	
		<media:content url="http://0.gravatar.com/avatar/896bf09837d0837ae6fd08c3d9b94ee3?s=96&#38;d=identicon&#38;r=G" medium="image">
			<media:title type="html">Leah D. Gordon</media:title>
		</media:content>
	</item>
		<item>
		<title>Leah D. Gordon to Speak to Greater Durham Black Chamber of Commerce</title>
		<link>http://leahgordon.wordpress.com/2011/09/14/leah-d-gordon-to-speak-to-greater-durham-black-chamber-of-commerce/</link>
		<comments>http://leahgordon.wordpress.com/2011/09/14/leah-d-gordon-to-speak-to-greater-durham-black-chamber-of-commerce/#comments</comments>
		<pubDate>Wed, 14 Sep 2011 15:06:17 +0000</pubDate>
		<dc:creator>Leah D. Gordon</dc:creator>
				<category><![CDATA[social media]]></category>
		<category><![CDATA[speaking engagements]]></category>
		<category><![CDATA[strategy]]></category>
		<category><![CDATA[web presence]]></category>
		<category><![CDATA[discussion]]></category>
		<category><![CDATA[durham]]></category>
		<category><![CDATA[north carolina]]></category>
		<category><![CDATA[panel]]></category>
		<category><![CDATA[speaking engagement]]></category>

		<guid isPermaLink="false">http://leahgordon.wordpress.com/?p=339</guid>
		<description><![CDATA[On Thursday, September 15, Leah D. Gordon will speak to the Greater Durham Black Chamber of Commerce at their "Social Media and Your Business" event. <img alt="" border="0" src="http://stats.wordpress.com/b.gif?host=leahgordon.wordpress.com&amp;blog=8854290&amp;post=339&amp;subd=leahgordon&amp;ref=&amp;feed=1" width="1" height="1" />]]></description>
		<wfw:commentRss>http://leahgordon.wordpress.com/2011/09/14/leah-d-gordon-to-speak-to-greater-durham-black-chamber-of-commerce/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
	
		<media:content url="http://0.gravatar.com/avatar/896bf09837d0837ae6fd08c3d9b94ee3?s=96&#38;d=identicon&#38;r=G" medium="image">
			<media:title type="html">Leah D. Gordon</media:title>
		</media:content>

		<media:content url="http://leahgordon.files.wordpress.com/2011/09/socialmediaandyourbusiness.jpg?w=240" medium="image">
			<media:title type="html">socialmediaandyourbusiness</media:title>
		</media:content>
	</item>
		<item>
		<title>Organize E-Clutter Web Seminar, August 20, 2011</title>
		<link>http://leahgordon.wordpress.com/2011/07/24/eclutter-web-seminar/</link>
		<comments>http://leahgordon.wordpress.com/2011/07/24/eclutter-web-seminar/#comments</comments>
		<pubDate>Sun, 24 Jul 2011 01:34:44 +0000</pubDate>
		<dc:creator>Leah D. Gordon</dc:creator>
				<category><![CDATA[communication]]></category>
		<category><![CDATA[organization]]></category>
		<category><![CDATA[social media]]></category>
		<category><![CDATA[speaking engagements]]></category>
		<category><![CDATA[clutter]]></category>
		<category><![CDATA[email]]></category>
		<category><![CDATA[google]]></category>
		<category><![CDATA[photos]]></category>
		<category><![CDATA[pictures]]></category>
		<category><![CDATA[seminar]]></category>
		<category><![CDATA[video]]></category>
		<category><![CDATA[youtube]]></category>

		<guid isPermaLink="false">http://leahgordon.wordpress.com/?p=298</guid>
		<description><![CDATA[Join this FREE seminar to learn how to organize your electronic clutter! Make your email, photos, pictures and videos easy to find and easy to share using free online tools. E-Clutter Organization, August 20, 10AM-12PM. Did I mention that it's free? <img alt="" border="0" src="http://stats.wordpress.com/b.gif?host=leahgordon.wordpress.com&amp;blog=8854290&amp;post=298&amp;subd=leahgordon&amp;ref=&amp;feed=1" width="1" height="1" />]]></description>
		<wfw:commentRss>http://leahgordon.wordpress.com/2011/07/24/eclutter-web-seminar/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
	
		<media:content url="http://0.gravatar.com/avatar/896bf09837d0837ae6fd08c3d9b94ee3?s=96&#38;d=identicon&#38;r=G" medium="image">
			<media:title type="html">Leah D. Gordon</media:title>
		</media:content>

		<media:content url="http://leahgordon.files.wordpress.com/2011/07/too-much-email.jpg?w=300" medium="image">
			<media:title type="html">too-much-email</media:title>
		</media:content>
	</item>
		<item>
		<title>Leah D. Gordon Selected as Social Media Summit Panelist, October 22, 2011</title>
		<link>http://leahgordon.wordpress.com/2011/06/24/leah-d-gordon-selected-as-social-media-summit-panelist-october-2011/</link>
		<comments>http://leahgordon.wordpress.com/2011/06/24/leah-d-gordon-selected-as-social-media-summit-panelist-october-2011/#comments</comments>
		<pubDate>Fri, 24 Jun 2011 17:49:09 +0000</pubDate>
		<dc:creator>Leah D. Gordon</dc:creator>
				<category><![CDATA[events]]></category>
		<category><![CDATA[social media]]></category>
		<category><![CDATA[speaking engagements]]></category>
		<category><![CDATA[blogging]]></category>
		<category><![CDATA[business]]></category>
		<category><![CDATA[online persona]]></category>
		<category><![CDATA[public relations]]></category>
		<category><![CDATA[social media strategy]]></category>
		<category><![CDATA[social web]]></category>
		<category><![CDATA[socialmedia]]></category>
		<category><![CDATA[socialmediatology]]></category>

		<guid isPermaLink="false">http://leahgordon.wordpress.com/?p=276</guid>
		<description><![CDATA[Leah D. Gordon is a public relations consultant and knowledge management specialist, who provides training in communication strategy, image development, building and managing online communities of practice.<img alt="" border="0" src="http://stats.wordpress.com/b.gif?host=leahgordon.wordpress.com&amp;blog=8854290&amp;post=276&amp;subd=leahgordon&amp;ref=&amp;feed=1" width="1" height="1" />]]></description>
		<wfw:commentRss>http://leahgordon.wordpress.com/2011/06/24/leah-d-gordon-selected-as-social-media-summit-panelist-october-2011/feed/</wfw:commentRss>
		<slash:comments>3</slash:comments>
	
		<media:content url="http://0.gravatar.com/avatar/896bf09837d0837ae6fd08c3d9b94ee3?s=96&#38;d=identicon&#38;r=G" medium="image">
			<media:title type="html">Leah D. Gordon</media:title>
		</media:content>
	</item>
		<item>
		<title>workshop: what&#8217;s the big deal? saturday, august 28, 10am</title>
		<link>http://leahgordon.wordpress.com/2010/07/20/the-big-deal/</link>
		<comments>http://leahgordon.wordpress.com/2010/07/20/the-big-deal/#comments</comments>
		<pubDate>Tue, 20 Jul 2010 16:11:26 +0000</pubDate>
		<dc:creator>Leah D. Gordon</dc:creator>
				<category><![CDATA[business]]></category>
		<category><![CDATA[business planning]]></category>
		<category><![CDATA[public relations]]></category>
		<category><![CDATA[social media]]></category>
		<category><![CDATA[speaking engagements]]></category>
		<category><![CDATA[strategy]]></category>
		<category><![CDATA[web presence]]></category>
		<category><![CDATA[advertising]]></category>
		<category><![CDATA[communication strategy]]></category>
		<category><![CDATA[online communications]]></category>
		<category><![CDATA[online persona]]></category>
		<category><![CDATA[social media strategy]]></category>
		<category><![CDATA[social web]]></category>
		<category><![CDATA[trends]]></category>

		<guid isPermaLink="false">http://leahgordon.wordpress.com/?p=176</guid>
		<description><![CDATA[what&#8217;s the big deal? why is everyone so consumed with facebook and twitter? are your friends, colleagues and children using social media? have people told you you need it for your business? in &#8220;what&#8217;s the big deal?&#8221; i will introduce you to popular social media sites and show you what people are discovering and why [...]<img alt="" border="0" src="http://stats.wordpress.com/b.gif?host=leahgordon.wordpress.com&amp;blog=8854290&amp;post=176&amp;subd=leahgordon&amp;ref=&amp;feed=1" width="1" height="1" />]]></description>
		<wfw:commentRss>http://leahgordon.wordpress.com/2010/07/20/the-big-deal/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
	
		<media:content url="http://0.gravatar.com/avatar/896bf09837d0837ae6fd08c3d9b94ee3?s=96&#38;d=identicon&#38;r=G" medium="image">
			<media:title type="html">Leah D. Gordon</media:title>
		</media:content>

		<media:content url="http://leahgordon.files.wordpress.com/2010/07/question-mark-11.jpg?w=112" medium="image">
			<media:title type="html">question-mark-11</media:title>
		</media:content>
	</item>
	</channel>
</rss>
