		<wfw:commentRss>http://foodthinkers.com/2011/05/lamb-stirfry-with-gnocchi/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>Perfect Japanese Tempura</title>
		<link>http://foodthinkers.com/2011/04/perfect-japanese-tempura/</link>
		<comments>http://foodthinkers.com/2011/04/perfect-japanese-tempura/#comments</comments>
		<pubDate>Mon, 25 Apr 2011 21:26:21 +0000</pubDate>
		<dc:creator>admin</dc:creator>
				<category><![CDATA[Multimedia]]></category>
		<category><![CDATA[Video]]></category>
		<category><![CDATA[Adele Schober]]></category>
		<category><![CDATA[asparagus]]></category>
		<category><![CDATA[BDF600XL]]></category>
		<category><![CDATA[Breville]]></category>
		<category><![CDATA[Breville Cooking]]></category>
		<category><![CDATA[calamari]]></category>
		<category><![CDATA[Cooking]]></category>
		<category><![CDATA[Deep Fryers]]></category>
		<category><![CDATA[food]]></category>
		<category><![CDATA[fried]]></category>
		<category><![CDATA[fry]]></category>
		<category><![CDATA[frying]]></category>
		<category><![CDATA[how to]]></category>
		<category><![CDATA[howto]]></category>
		<category><![CDATA[Japanese]]></category>
		<category><![CDATA[kitchen]]></category>
		<category><![CDATA[recipe]]></category>
		<category><![CDATA[squid]]></category>
		<category><![CDATA[sweet potato]]></category>
		<category><![CDATA[tempura]]></category>

		<guid isPermaLink="false">http://www.foodthinkers.com/?p=8100</guid>
		<description><![CDATA[See the Breville Deep Fryer in action with asparagus, sweet potato, and calamari tempura.]]></description>
		<wfw:commentRss>http://foodthinkers.com/2011/04/perfect-japanese-tempura/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>Thai Steamed Mussels</title>
		<link>http://foodthinkers.com/2011/04/thai-steamed-mussels/</link>
		<comments>http://foodthinkers.com/2011/04/thai-steamed-mussels/#comments</comments>
		<pubDate>Fri, 15 Apr 2011 21:04:19 +0000</pubDate>
		<dc:creator>admin</dc:creator>
				<category><![CDATA[Multimedia]]></category>
		<category><![CDATA[Video]]></category>
		<category><![CDATA[BEW600XL]]></category>
		<category><![CDATA[Breville]]></category>
		<category><![CDATA[Breville Cooking]]></category>
		<category><![CDATA[chili paste]]></category>
		<category><![CDATA[cilantro]]></category>
		<category><![CDATA[cook]]></category>
		<category><![CDATA[Cooking]]></category>
		<category><![CDATA[diet]]></category>
		<category><![CDATA[food]]></category>
		<category><![CDATA[garlic]]></category>
		<category><![CDATA[ginger]]></category>
		<category><![CDATA[health]]></category>
		<category><![CDATA[high sear]]></category>
		<category><![CDATA[how to]]></category>
		<category><![CDATA[kitchen]]></category>
		<category><![CDATA[lemongrass]]></category>
		<category><![CDATA[mussels]]></category>
		<category><![CDATA[recipe]]></category>
		<category><![CDATA[sake]]></category>
		<category><![CDATA[scallions]]></category>
		<category><![CDATA[seafood]]></category>
		<category><![CDATA[Thai]]></category>
		<category><![CDATA[Thai food]]></category>
		<category><![CDATA[Thai Mussels]]></category>
		<category><![CDATA[Thailand]]></category>
		<category><![CDATA[the Hot Wok]]></category>
		<category><![CDATA[wok]]></category>
		<category><![CDATA[Woks]]></category>

		<guid isPermaLink="false">http://www.foodthinkers.com/?p=8095</guid>
		<description><![CDATA[Watch Breville’s Adèle Schober make Thai Steamed Mussels in the Hot Wok™.]]></description>
		<wfw:commentRss>http://foodthinkers.com/2011/04/thai-steamed-mussels/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>The Perfect Iced Cappuccino For Summer</title>
		<link>http://foodthinkers.com/2011/04/the-perfect-iced-cappuccino-for-summer/</link>
		<comments>http://foodthinkers.com/2011/04/the-perfect-iced-cappuccino-for-summer/#comments</comments>
		<pubDate>Mon, 11 Apr 2011 13:35:16 +0000</pubDate>
		<dc:creator>josh</dc:creator>
				<category><![CDATA[Articles]]></category>
		<category><![CDATA[Articles and Recipes]]></category>
		<category><![CDATA[Multimedia]]></category>
		<category><![CDATA[Video]]></category>
		<category><![CDATA[barista]]></category>
		<category><![CDATA[BCG450X]]></category>
		<category><![CDATA[BES830XL]]></category>
		<category><![CDATA[best]]></category>
		<category><![CDATA[Breville]]></category>
		<category><![CDATA[Breville Espresso]]></category>
		<category><![CDATA[cafaccino]]></category>
		<category><![CDATA[café]]></category>
		<category><![CDATA[cappuccino]]></category>
		<category><![CDATA[Capuccino]]></category>
		<category><![CDATA[capuchin]]></category>
		<category><![CDATA[Coffee]]></category>
		<category><![CDATA[Conical Burr Grinder]]></category>
		<category><![CDATA[drinks]]></category>
		<category><![CDATA[Espresso]]></category>
		<category><![CDATA[espresso machine]]></category>
		<category><![CDATA[expresso]]></category>
		<category><![CDATA[how to]]></category>
		<category><![CDATA[ice]]></category>
		<category><![CDATA[iced]]></category>
		<category><![CDATA[iced cappuccino]]></category>
		<category><![CDATA[instruction]]></category>
		<category><![CDATA[Jess Kelly]]></category>
		<category><![CDATA[Jessica Kelly]]></category>
		<category><![CDATA[recipe]]></category>
		<category><![CDATA[Recipes]]></category>
		<category><![CDATA[summer coffee]]></category>
		<category><![CDATA[tips & tricks]]></category>
		<category><![CDATA[traditional]]></category>

		<guid isPermaLink="false">http://www.foodthinkers.com/?p=8086</guid>
		<description><![CDATA[Check out this refreshing treat.]]></description>
		<wfw:commentRss>http://foodthinkers.com/2011/04/the-perfect-iced-cappuccino-for-summer/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>A Great Cool Down Drink: Coconut Zesta</title>
		<link>http://foodthinkers.com/2011/04/a-great-cool-down-drink-coconut-zesta/</link>
		<comments>http://foodthinkers.com/2011/04/a-great-cool-down-drink-coconut-zesta/#comments</comments>
		<pubDate>Fri, 01 Apr 2011 21:05:42 +0000</pubDate>
		<dc:creator>admin</dc:creator>
				<category><![CDATA[Multimedia]]></category>
		<category><![CDATA[Uncategorized]]></category>
		<category><![CDATA[Video]]></category>
		<category><![CDATA[barista]]></category>
		<category><![CDATA[barista champion]]></category>
		<category><![CDATA[BCG450XL]]></category>
		<category><![CDATA[BES800XL]]></category>
		<category><![CDATA[BES830X]]></category>
		<category><![CDATA[BES860XL]]></category>
		<category><![CDATA[Breville Espresso]]></category>
		<category><![CDATA[café]]></category>
		<category><![CDATA[coconut milk]]></category>
		<category><![CDATA[Coconut Zesta]]></category>
		<category><![CDATA[Coffee]]></category>
		<category><![CDATA[coffee grinder]]></category>
		<category><![CDATA[Conical Burr Grinder]]></category>
		<category><![CDATA[Cooking]]></category>
		<category><![CDATA[espreso]]></category>
		<category><![CDATA[Espresso]]></category>
		<category><![CDATA[espresso machine]]></category>
		<category><![CDATA[expresso]]></category>
		<category><![CDATA[food]]></category>
		<category><![CDATA[Heather Perry]]></category>
		<category><![CDATA[L how-to]]></category>
		<category><![CDATA[lime zest]]></category>
		<category><![CDATA[lounge]]></category>
		<category><![CDATA[recipe]]></category>
		<category><![CDATA[Recipes]]></category>
		<category><![CDATA[sharing]]></category>
		<category><![CDATA[spicy food]]></category>
		<category><![CDATA[summer]]></category>
		<category><![CDATA[The Ultimate Barista]]></category>
		<category><![CDATA[United States]]></category>
		<category><![CDATA[Western Regional Champion]]></category>
		<category><![CDATA[World Barista Championships]]></category>
		<category><![CDATA[YouTube]]></category>

		<guid isPermaLink="false">http://www.foodthinkers.com/?p=8081</guid>
		<description><![CDATA[With coconut milk and lime zest you can't go wrong.]]></description>
		<wfw:commentRss>http://foodthinkers.com/2011/04/a-great-cool-down-drink-coconut-zesta/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>Another Take On Irish Coffee</title>
		<link>http://foodthinkers.com/2011/03/another-take-on-irish-coffee/</link>
		<comments>http://foodthinkers.com/2011/03/another-take-on-irish-coffee/#comments</comments>
		<pubDate>Tue, 29 Mar 2011 14:27:33 +0000</pubDate>
		<dc:creator>admin</dc:creator>
				<category><![CDATA[Multimedia]]></category>
		<category><![CDATA[Video]]></category>
		<category><![CDATA[5 Quart Die-Cast Stand Mixer]]></category>
		<category><![CDATA[americana]]></category>
		<category><![CDATA[americano]]></category>
		<category><![CDATA[barista]]></category>
		<category><![CDATA[barista express]]></category>
		<category><![CDATA[BEM800XL]]></category>
		<category><![CDATA[Bench]]></category>
		<category><![CDATA[Benchtop]]></category>
		<category><![CDATA[BES860XL]]></category>
		<category><![CDATA[Breville Espresso]]></category>
		<category><![CDATA[Breville recipe]]></category>
		<category><![CDATA[Breville Stand Mixer]]></category>
		<category><![CDATA[Coffee]]></category>
		<category><![CDATA[Counter]]></category>
		<category><![CDATA[Countertop]]></category>
		<category><![CDATA[entertainment]]></category>
		<category><![CDATA[espreso]]></category>
		<category><![CDATA[Espresso]]></category>
		<category><![CDATA[espresso machine]]></category>
		<category><![CDATA[espresso recipe]]></category>
		<category><![CDATA[espresso recipes]]></category>
		<category><![CDATA[expreso]]></category>
		<category><![CDATA[expresso]]></category>
		<category><![CDATA[how to]]></category>
		<category><![CDATA[instruction]]></category>
		<category><![CDATA[Irish Coffee]]></category>
		<category><![CDATA[Jess Kelly]]></category>
		<category><![CDATA[Jessica Kelly]]></category>
		<category><![CDATA[Mixers]]></category>
		<category><![CDATA[stand mixer]]></category>
		<category><![CDATA[tips & tricks]]></category>
		<category><![CDATA[whip cream]]></category>
		<category><![CDATA[Whipped cream in a stand mixer]]></category>

		<guid isPermaLink="false">http://www.foodthinkers.com/?p=8075</guid>
		<description><![CDATA[Barista Jessica Kelly shows how to make her favorite Irish Coffee recipe with the Barista Express by Breville.]]></description>
		<wfw:commentRss>http://foodthinkers.com/2011/03/another-take-on-irish-coffee/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>Iced Vanilla Delight</title>
		<link>http://foodthinkers.com/2011/03/iced-vanilla-delight/</link>
		<comments>http://foodthinkers.com/2011/03/iced-vanilla-delight/#comments</comments>
		<pubDate>Mon, 21 Mar 2011 14:04:14 +0000</pubDate>
		<dc:creator>josh</dc:creator>
				<category><![CDATA[Multimedia]]></category>
		<category><![CDATA[Video]]></category>
		<category><![CDATA[barista]]></category>
		<category><![CDATA[BCG450XL]]></category>
		<category><![CDATA[BES860XL BES830XL]]></category>
		<category><![CDATA[Breville Espresso]]></category>
		<category><![CDATA[café]]></category>
		<category><![CDATA[Coffee]]></category>
		<category><![CDATA[coffee grinder]]></category>
		<category><![CDATA[Conical Burr Grinder]]></category>
		<category><![CDATA[Cooking]]></category>
		<category><![CDATA[espresso machine]]></category>
		<category><![CDATA[expresso espresso]]></category>
		<category><![CDATA[fish pairing]]></category>
		<category><![CDATA[food]]></category>
		<category><![CDATA[Heather Perry]]></category>
		<category><![CDATA[how to]]></category>
		<category><![CDATA[lounge]]></category>
		<category><![CDATA[recipe]]></category>
		<category><![CDATA[Recipes]]></category>
		<category><![CDATA[summer]]></category>
		<category><![CDATA[The Ultimate Barista]]></category>
		<category><![CDATA[United States Barista Champion]]></category>
		<category><![CDATA[vanilla syrup]]></category>
		<category><![CDATA[Western Regional Champion]]></category>
		<category><![CDATA[World Barista Championships]]></category>

		<guid isPermaLink="false">http://www.foodthinkers.com/?p=8068</guid>
		<description><![CDATA[Champion barista Heather Perry shows how to make a iced Vanilla Delight.]]></description>
		<wfw:commentRss>http://foodthinkers.com/2011/03/iced-vanilla-delight/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>A Breve With A Breville</title>
		<link>http://foodthinkers.com/2011/03/a-breve-with-a-breville/</link>
		<comments>http://foodthinkers.com/2011/03/a-breve-with-a-breville/#comments</comments>
		<pubDate>Fri, 11 Mar 2011 22:23:34 +0000</pubDate>
		<dc:creator>jessicakelly</dc:creator>
				<category><![CDATA[Multimedia]]></category>
		<category><![CDATA[Video]]></category>
		<category><![CDATA[barista]]></category>
		<category><![CDATA[BES830XL]]></category>
		<category><![CDATA[best]]></category>
		<category><![CDATA[breva]]></category>
		<category><![CDATA[Breville]]></category>
		<category><![CDATA[Breville Espresso]]></category>
		<category><![CDATA[cafaccino]]></category>
		<category><![CDATA[café]]></category>
		<category><![CDATA[Cafe breve]]></category>
		<category><![CDATA[capaccino]]></category>
		<category><![CDATA[cappaccino]]></category>
		<category><![CDATA[cappuccino]]></category>
		<category><![CDATA[Capuccino]]></category>
		<category><![CDATA[capuchin]]></category>
		<category><![CDATA[capuchino]]></category>
		<category><![CDATA[capucino Caffè breve]]></category>
		<category><![CDATA[Coffee]]></category>
		<category><![CDATA[Conical Burr Grinder]]></category>
		<category><![CDATA[drinks]]></category>
		<category><![CDATA[Espresso]]></category>
		<category><![CDATA[espresso machine]]></category>
		<category><![CDATA[espresso recipe]]></category>
		<category><![CDATA[espresso recipes]]></category>
		<category><![CDATA[expresso]]></category>
		<category><![CDATA[half & half]]></category>
		<category><![CDATA[half and half]]></category>
		<category><![CDATA[how-to BCG450X]]></category>
		<category><![CDATA[instruction]]></category>
		<category><![CDATA[Jess Kelly]]></category>
		<category><![CDATA[recipe]]></category>
		<category><![CDATA[tips & tricks]]></category>
		<category><![CDATA[traditional]]></category>

		<guid isPermaLink="false">http://www.foodthinkers.com/?p=8060</guid>
		<description><![CDATA[Barista Jessica Kelly shows how to make a cappuccino with half and half.]]></description>
		<wfw:commentRss>http://foodthinkers.com/2011/03/a-breve-with-a-breville/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>Make a Cafe Con Panna (Espresso with Whipped Cream)</title>
		<link>http://foodthinkers.com/2011/03/make-a-cafe-con-panna-espresso-with-whipped-cream/</link>
		<comments>http://foodthinkers.com/2011/03/make-a-cafe-con-panna-espresso-with-whipped-cream/#comments</comments>
		<pubDate>Fri, 04 Mar 2011 20:45:34 +0000</pubDate>
		<dc:creator>admin</dc:creator>
				<category><![CDATA[Multimedia]]></category>
		<category><![CDATA[Video]]></category>
		<category><![CDATA[5 Quart Die-Cast Stand Mixer]]></category>
		<category><![CDATA[barista express]]></category>
		<category><![CDATA[BEM800XL]]></category>
		<category><![CDATA[Bench]]></category>
		<category><![CDATA[Benchtop]]></category>
		<category><![CDATA[BES860XL]]></category>
		<category><![CDATA[Breville]]></category>
		<category><![CDATA[Breville Espresso]]></category>
		<category><![CDATA[Breville Stand Mixer]]></category>
		<category><![CDATA[café]]></category>
		<category><![CDATA[cafe con panna]]></category>
		<category><![CDATA[Counter]]></category>
		<category><![CDATA[Countertop]]></category>
		<category><![CDATA[Espresso]]></category>
		<category><![CDATA[espresso con panna]]></category>
		<category><![CDATA[espresso drinks]]></category>
		<category><![CDATA[espresso machine]]></category>
		<category><![CDATA[espresso recipe]]></category>
		<category><![CDATA[espresso recipes]]></category>
		<category><![CDATA[expreso]]></category>
		<category><![CDATA[expresso]]></category>
		<category><![CDATA[Jess Kelly]]></category>
		<category><![CDATA[Jessica Kelly]]></category>
		<category><![CDATA[Mixers]]></category>
		<category><![CDATA[recipe barista]]></category>
		<category><![CDATA[stand mixer]]></category>
		<category><![CDATA[whip cream]]></category>
		<category><![CDATA[Whipped Cream]]></category>
		<category><![CDATA[Whipped cream in a stand mixer]]></category>

		<guid isPermaLink="false">http://www.foodthinkers.com/?p=8054</guid>
		<description><![CDATA[Barista Jessica Kelly shows how.]]></description>
		<wfw:commentRss>http://foodthinkers.com/2011/03/make-a-cafe-con-panna-espresso-with-whipped-cream/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>Make a Perfect, Classic Espresso</title>
		<link>http://foodthinkers.com/2011/02/make-a-perfect-classic-espresso/</link>
		<comments>http://foodthinkers.com/2011/02/make-a-perfect-classic-espresso/#comments</comments>
		<pubDate>Fri, 25 Feb 2011 21:07:45 +0000</pubDate>
		<dc:creator>admin</dc:creator>
				<category><![CDATA[Multimedia]]></category>
		<category><![CDATA[Video]]></category>
		<category><![CDATA[an]]></category>
		<category><![CDATA[barista]]></category>
		<category><![CDATA[BCG450XL]]></category>
		<category><![CDATA[BES830XL]]></category>
		<category><![CDATA[BES860XL]]></category>
		<category><![CDATA[Best espresso]]></category>
		<category><![CDATA[Breville]]></category>
		<category><![CDATA[Breville Espresso]]></category>
		<category><![CDATA[Conical Burr Grinder]]></category>
		<category><![CDATA[ESP6SXL]]></category>
		<category><![CDATA[Espresso]]></category>
		<category><![CDATA[espresso machine]]></category>
		<category><![CDATA[espresso maker]]></category>
		<category><![CDATA[Heather Perry]]></category>
		<category><![CDATA[how]]></category>
		<category><![CDATA[Klatch]]></category>
		<category><![CDATA[Klatch Coffee]]></category>
		<category><![CDATA[make]]></category>
		<category><![CDATA[perfect]]></category>
		<category><![CDATA[recipe]]></category>
		<category><![CDATA[roasting]]></category>
		<category><![CDATA[to]]></category>

		<guid isPermaLink="false">http://www.foodthinkers.com/?p=8049</guid>
		<description><![CDATA[Champion barista Heather Perry shows how to make a perfect espresso with the Breville Die-Cast Programmable Espresso Machine.]]></description>
		<wfw:commentRss>http://foodthinkers.com/2011/02/make-a-perfect-classic-espresso/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>Making a Creamy Espresso Martini</title>
		<link>http://foodthinkers.com/2011/02/making-a-creamy-espresso-martini/</link>
		<comments>http://foodthinkers.com/2011/02/making-a-creamy-espresso-martini/#comments</comments>
		<pubDate>Fri, 18 Feb 2011 22:14:32 +0000</pubDate>
		<dc:creator>admin</dc:creator>
				<category><![CDATA[Multimedia]]></category>
		<category><![CDATA[Video]]></category>
		<category><![CDATA[Baileys]]></category>
		<category><![CDATA[BES860XL]]></category>
		<category><![CDATA[Breville]]></category>
		<category><![CDATA[Breville Espresso]]></category>
		<category><![CDATA[Cream]]></category>
		<category><![CDATA[double-shot]]></category>
		<category><![CDATA[dual wall filter]]></category>
		<category><![CDATA[Espresso]]></category>
		<category><![CDATA[ice]]></category>
		<category><![CDATA[Irish]]></category>
		<category><![CDATA[Jess Kelly]]></category>
		<category><![CDATA[Jessica Kelly]]></category>
		<category><![CDATA[Kahlua]]></category>
		<category><![CDATA[lemon]]></category>
		<category><![CDATA[Maker]]></category>
		<category><![CDATA[martini]]></category>
		<category><![CDATA[recipe]]></category>
		<category><![CDATA[shaken]]></category>
		<category><![CDATA[the Barista Express.]]></category>
		<category><![CDATA[vodka]]></category>

		<guid isPermaLink="false">http://www.foodthinkers.com/?p=8035</guid>
		<description><![CDATA[Barista Jessica Kelly shakes up an Espresso Martini using the Barista Express.]]></description>
		<wfw:commentRss>http://foodthinkers.com/2011/02/making-a-creamy-espresso-martini/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>Cap Off Brunch With An Irish Coffee</title>
		<link>http://foodthinkers.com/2011/02/cap-off-brunch-with-an-irish-coffee/</link>
		<comments>http://foodthinkers.com/2011/02/cap-off-brunch-with-an-irish-coffee/#comments</comments>
		<pubDate>Fri, 11 Feb 2011 21:31:22 +0000</pubDate>
		<dc:creator>admin</dc:creator>
				<category><![CDATA[Multimedia]]></category>
		<category><![CDATA[Video]]></category>
		<category><![CDATA[Baileys]]></category>
		<category><![CDATA[barista]]></category>
		<category><![CDATA[barista champion]]></category>
		<category><![CDATA[barista championship]]></category>
		<category><![CDATA[BES830XL]]></category>
		<category><![CDATA[BES860XL]]></category>
		<category><![CDATA[Breville]]></category>
		<category><![CDATA[Breville Espresso]]></category>
		<category><![CDATA[brunch]]></category>
		<category><![CDATA[Bushmills]]></category>
		<category><![CDATA[cocktail]]></category>
		<category><![CDATA[Coffee]]></category>
		<category><![CDATA[creme]]></category>
		<category><![CDATA[ESP6SXL]]></category>
		<category><![CDATA[Espresso]]></category>
		<category><![CDATA[espresso machine]]></category>
		<category><![CDATA[espresso shots]]></category>
		<category><![CDATA[Heather Perry]]></category>
		<category><![CDATA[Irish Coffee]]></category>
		<category><![CDATA[Irish Coffee recipe]]></category>
		<category><![CDATA[Irish Whiskey]]></category>
		<category><![CDATA[Jameson]]></category>
		<category><![CDATA[Klatch Coffee]]></category>
		<category><![CDATA[nightcap]]></category>
		<category><![CDATA[shot]]></category>
		<category><![CDATA[stir]]></category>
		<category><![CDATA[sugar cubes]]></category>
		<category><![CDATA[tamping]]></category>
		<category><![CDATA[Whipped Cream]]></category>

		<guid isPermaLink="false">http://www.foodthinkers.com/?p=8027</guid>
		<description><![CDATA[Champion barista Heather Perry shows how to make an Irish Coffee]]></description>
		<wfw:commentRss>http://foodthinkers.com/2011/02/cap-off-brunch-with-an-irish-coffee/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>The Tropical Storm Juicing Video</title>
		<link>http://foodthinkers.com/2011/02/the-tropical-storm-juicing-video/</link>
		<comments>http://foodthinkers.com/2011/02/the-tropical-storm-juicing-video/#comments</comments>
		<pubDate>Fri, 04 Feb 2011 22:23:06 +0000</pubDate>
		<dc:creator>josh</dc:creator>
				<category><![CDATA[Multimedia]]></category>
		<category><![CDATA[Video]]></category>
		<category><![CDATA[Adele]]></category>
		<category><![CDATA[BJB840XL]]></category>
		<category><![CDATA[Blenders]]></category>
		<category><![CDATA[Breville]]></category>
		<category><![CDATA[diet]]></category>
		<category><![CDATA[diets]]></category>
		<category><![CDATA[food]]></category>
		<category><![CDATA[foods]]></category>
		<category><![CDATA[Fountain]]></category>
		<category><![CDATA[how]]></category>
		<category><![CDATA[JE95XL]]></category>
		<category><![CDATA[JE98XL]]></category>
		<category><![CDATA[juice]]></category>
		<category><![CDATA[juicer]]></category>
		<category><![CDATA[Juicers]]></category>
		<category><![CDATA[juices]]></category>
		<category><![CDATA[Kiwi]]></category>
		<category><![CDATA[mango]]></category>
		<category><![CDATA[mint]]></category>
		<category><![CDATA[peel]]></category>
		<category><![CDATA[pineapple]]></category>
		<category><![CDATA[Plus]]></category>
		<category><![CDATA[raw]]></category>
		<category><![CDATA[rawfood]]></category>
		<category><![CDATA[recipe]]></category>
		<category><![CDATA[Recipes]]></category>
		<category><![CDATA[rind]]></category>
		<category><![CDATA[Schober]]></category>
		<category><![CDATA[to]]></category>
		<category><![CDATA[vegan]]></category>
		<category><![CDATA[vegetable]]></category>
		<category><![CDATA[vegetables]]></category>
		<category><![CDATA[vegetarian]]></category>
		<category><![CDATA[veggie]]></category>
		<category><![CDATA[veggies]]></category>

		<guid isPermaLink="false">http://www.foodthinkers.com/?p=8020</guid>
		<description><![CDATA[Breville's Adèle Shober juices up a storm in the Breville Juice Fountain Plus with mango, kiwi, pineapple, and mint.]]></description>
		<wfw:commentRss>http://foodthinkers.com/2011/02/the-tropical-storm-juicing-video/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>The Greenslinger</title>
		<link>http://foodthinkers.com/2011/01/the-greenslinger/</link>
		<comments>http://foodthinkers.com/2011/01/the-greenslinger/#comments</comments>
		<pubDate>Fri, 28 Jan 2011 22:15:17 +0000</pubDate>
		<dc:creator>admin</dc:creator>
				<category><![CDATA[Multimedia]]></category>
		<category><![CDATA[Video]]></category>
		<category><![CDATA[Adele Schober]]></category>
		<category><![CDATA[apples]]></category>
		<category><![CDATA[BJB840XL]]></category>
		<category><![CDATA[BJE510XL]]></category>
		<category><![CDATA[Blenders]]></category>
		<category><![CDATA[Breville]]></category>
		<category><![CDATA[Chinese Gooseberries]]></category>
		<category><![CDATA[cucumber]]></category>
		<category><![CDATA[cuke]]></category>
		<category><![CDATA[diet]]></category>
		<category><![CDATA[diets]]></category>
		<category><![CDATA[food]]></category>
		<category><![CDATA[foods]]></category>
		<category><![CDATA[how to]]></category>
		<category><![CDATA[ikon Multi-Speed Juice Fountain]]></category>
		<category><![CDATA[JE98XL]]></category>
		<category><![CDATA[juice]]></category>
		<category><![CDATA[Juice Fountain Plus]]></category>
		<category><![CDATA[juicer]]></category>
		<category><![CDATA[Juicer Recipes]]></category>
		<category><![CDATA[Juicers]]></category>
		<category><![CDATA[juices]]></category>
		<category><![CDATA[Juicing Recipe]]></category>
		<category><![CDATA[Kiwi]]></category>
