		<title>Rodrigo Petersen x Os Gemeos</title>
		<link>http://www.visioninvisible.com.ar/2011/10/02/rodrigo-petersen-x-os-gemeos/</link>
		<comments>http://www.visioninvisible.com.ar/2011/10/02/rodrigo-petersen-x-os-gemeos/#comments</comments>
		<pubDate>Sun, 02 Oct 2011 15:22:50 +0000</pubDate>
		<dc:creator>Marxs</dc:creator>
				<category><![CDATA[Arte]]></category>
		<category><![CDATA[Moda]]></category>
		<category><![CDATA[Zapatillas]]></category>
		<category><![CDATA[ArteUrbano]]></category>
		<category><![CDATA[Collabs]]></category>
		<category><![CDATA[Skate]]></category>
		<category><![CDATA[Sneaker]]></category>
		<category><![CDATA[StreetArt]]></category>
		<category><![CDATA[T-Shirts]]></category>

		<guid isPermaLink="false">http://www.visioninvisible.com.ar/?p=31790</guid>
		<description><![CDATA[Para celebrar la entrada del skater brasileño Rodrigo Petersen al profesionalismo la gente de BLVD Skateboards en conjunto a otros sponsors del paranense como LGR y Nike SB presentaron un pack con fines promocionales que incluye una tabla de skate, una t-shirt y una pelota de fútbol intervenidas por los reconocidos artistas urbanos paulistas Os [...]<hr /><p>(CC) Marxs para <a href="http://www.visioninvisible.com.ar?utm_source=feed&utm_campaign=no-leechers&utm_medium=rss">Vision Invisible</a> | <a href="http://www.visioninvisible.com.ar/2011/10/02/rodrigo-petersen-x-os-gemeos/?utm_source=feed&utm_campaign=no-leechers&utm_medium=rss">Rodrigo Petersen x Os Gemeos</a> |</p>]]></description>
			<content:encoded><![CDATA[<p><img title="RODRIGO-PETERSEN-OS-GEMEOS-1.jpg" src="http://www.visioninvisible.com.ar/wp-content/uploads/2011/10/RODRIGO-PETERSEN-OS-GEMEOS-1.jpg" border="0" alt="RODRIGO PETERSEN OS GEMEOS 1" width="474" height="316" /></p>
<p>Para celebrar la entrada del skater brasileño <strong>Rodrigo Petersen</strong> al <em>profesionalismo</em> la gente de <a href="http://patineta.net/2011/09/blvd-welcomes-rodrigo-petersen/" target="_blank">BLVD Skateboards</a> en conjunto a otros sponsors del paranense como <a href="http://l-r-g.com/skate/rodrigo-petersen/" target="_blank">LGR</a> y <a href="http://www.visioninvisible.com.ar/?s=Nike+SB">Nike SB</a> presentaron un pack con <em>fines promocionales</em> que incluye una tabla de skate, una t-shirt y una pelota de fútbol intervenidas por los<strong> reconocidos artistas urbanos</strong> paulistas <a href="http://www.visioninvisible.com.ar/?s=Os+Gemeos">Os Gemeos</a> y que rinde <strong>homenaje a la cultura urbana brasileña</strong> amalgamando música, arte, fútbol y skate. <strong>Limitada a solo 50 unidades</strong> que no estarán a la venta y <strong>se pueden ver en detalle tras el salto</strong>…[<a href="http://hypebeast.com/2011/09/rodrigo-petersen-x-os-gemeos-limited-edition-pack/" target="_blank">Via</a>]</p>
<p><em>Valeu !!!</em></p><em><p><a href="http://www.visioninvisible.com.ar/2011/10/02/rodrigo-petersen-x-os-gemeos/?utm_source=feed&utm_campaign=no-leechers&utm_medium=rss"><br>Lee el resto del post en Vision Invisible >> Rodrigo Petersen x Os Gemeos</a></p></em><hr /><p>(CC) Marxs para <a href="http://www.visioninvisible.com.ar?utm_source=feed&utm_campaign=no-leechers&utm_medium=rss" target="_blank">Vision Invisible</a> | <a href="http://www.visioninvisible.com.ar/2011/10/02/rodrigo-petersen-x-os-gemeos/?utm_source=feed&utm_campaign=no-leechers&utm_medium=rss">Rodrigo Petersen x Os Gemeos</a> |</p><p class="akst_link"><a href="http://www.visioninvisible.com.ar/?p=31790&amp;akst_action=share-this"  title="E-mail this, post to del.icio.us, etc." id="akst_link_31790" class="akst_share_link" rel="nofollow">Compártelo</a>
</p>
<!-- This is the start of the WP Twitter Button code -->
<div id="rk_wp_twitter_button" style="margin: 0px 0px 0px 0px; float: right"><a href="http://twitter.com/share" class="twitter-share-button" data-url="http://www.visioninvisible.com.ar/2011/10/02/rodrigo-petersen-x-os-gemeos/" data-count="horizontal" data-via="visioninvisible" target="_blank">Tweet</a><script type="text/javascript" src="http://platform.twitter.com/widgets.js"></script></div>
<!-- This is the end of the WP Twitter Button code -->

]]></content:encoded>
			<wfw:commentRss>http://www.visioninvisible.com.ar/2011/10/02/rodrigo-petersen-x-os-gemeos/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>Retro Skate Art @ Espacio 6.0 Sixfeet &#8211; Review</title>
		<link>http://www.visioninvisible.com.ar/2011/10/02/retro-skate-art-espacio-6-0-sixfeet-review/</link>
		<comments>http://www.visioninvisible.com.ar/2011/10/02/retro-skate-art-espacio-6-0-sixfeet-review/#comments</comments>
		<pubDate>Sun, 02 Oct 2011 13:43:34 +0000</pubDate>
		<dc:creator>Marxs</dc:creator>
				<category><![CDATA[Argentina]]></category>
		<category><![CDATA[Arte]]></category>
		<category><![CDATA[ArteUrbano]]></category>
		<category><![CDATA[Skate]]></category>
		<category><![CDATA[StreetArt]]></category>
		<category><![CDATA[Tendencia]]></category>

		<guid isPermaLink="false">http://www.visioninvisible.com.ar/?p=31784</guid>
		<description><![CDATA[Con una multitudinaria convocatoria este pasado jueves quedo inaugurada la muestra Retro Skate Art en el Espacio 6.0 Sixfeet del barrio del porteñisimo barrio de Palermo en la cual treinta artistas locales reunidos en la curaduría de Federico Platener como nuestros conocidos Milo Lockett, Collage Lab, Gallo Art, Alan Berry Rhys, el mediterráneo Tec, Tito [...]<hr /><p>(CC) Marxs para <a href="http://www.visioninvisible.com.ar?utm_source=feed&utm_campaign=no-leechers&utm_medium=rss">Vision Invisible</a> | <a href="http://www.visioninvisible.com.ar/2011/10/02/retro-skate-art-espacio-6-0-sixfeet-review/?utm_source=feed&utm_campaign=no-leechers&utm_medium=rss">Retro Skate Art @ Espacio 6.0 Sixfeet &#8211; Review</a> |</p>]]></description>
			<content:encoded><![CDATA[<p><img title="RETRO-SKATE-ART-SIXFEET-07.jpg" src="http://www.visioninvisible.com.ar/wp-content/uploads/2011/10/RETRO-SKATE-ART-SIXFEET-07.jpg" border="0" alt="RETRO SKATE ART SIXFEET 07" width="474" height="304" /></p>
<p>Con una <strong>multitudinaria convocatoria</strong> este pasado jueves quedo inaugurada la muestra <a href="http://www.visioninvisible.com.ar/2011/09/28/retro-skate-art-espacio-6-0-sixfeet/">Retro Skate Art en el Espacio 6.0 Sixfeet</a> del barrio del <em>porteñisimo</em> <strong>barrio de Palermo</strong> en la cual <strong>treinta artistas</strong> locales reunidos en la curaduría de <a href="http://www.plat.com.ar/i">Federico Platener</a> como nuestros conocidos Milo Lockett, <a href="http://www.collagelab.com.ar/">Collage Lab</a>, <a href="https://www.facebook.com/gallo.art" target="_blank">Gallo Art</a>, <a href="http://www.visioninvisible.com.ar/2011/07/11/alan-berry-rhyes-espacio-6-0-desarmadero/">Alan Berry Rhys</a>, el <em>mediterráneo</em> <a href="http://www.tecalbum.com/" target="_blank">Tec</a>, <strong>Tito Khabie</strong>,<a href="http://www.studiochu.tv/" target="_blank"> Julian <em>Chu</em> Manzelli</a>, <a href="http://www.visioninvisible.com.ar/?s=Nacho+Cattaneo">Nacho Cattaneo</a> y <a href="http://www.iamfalu.com.ar/">Fabricio Carolei</a>, <em>entre otros</em>, tomaron las <strong>tablas de skate de diferentes décadas como soporte e inspiración</strong> para sus obras como se puede ver en la <strong>galería de imágenes a continuación</strong> y en su espacio de <strong>Gurruchaga 1287 hasta el 30 de octubre</strong>…</p>
<p><em>Skateboarding &amp; Art or Die !!!</em></p><em><p><a href="http://www.visioninvisible.com.ar/2011/10/02/retro-skate-art-espacio-6-0-sixfeet-review/?utm_source=feed&utm_campaign=no-leechers&utm_medium=rss"><br>Lee el resto del post en Vision Invisible >> Retro Skate Art @ Espacio 6.0 Sixfeet &#8211; Review</a></p></em><hr /><p>(CC) Marxs para <a href="http://www.visioninvisible.com.ar?utm_source=feed&utm_campaign=no-leechers&utm_medium=rss" target="_blank">Vision Invisible</a> | <a href="http://www.visioninvisible.com.ar/2011/10/02/retro-skate-art-espacio-6-0-sixfeet-review/?utm_source=feed&utm_campaign=no-leechers&utm_medium=rss">Retro Skate Art @ Espacio 6.0 Sixfeet &#8211; Review</a> |</p><p class="akst_link"><a href="http://www.visioninvisible.com.ar/?p=31784&amp;akst_action=share-this"  title="E-mail this, post to del.icio.us, etc." id="akst_link_31784" class="akst_share_link" rel="nofollow">Compártelo</a>
</p>
<!-- This is the start of the WP Twitter Button code -->
<div id="rk_wp_twitter_button" style="margin: 0px 0px 0px 0px; float: right"><a href="http://twitter.com/share" class="twitter-share-button" data-url="http://www.visioninvisible.com.ar/2011/10/02/retro-skate-art-espacio-6-0-sixfeet-review/" data-count="horizontal" data-via="visioninvisible" target="_blank">Tweet</a><script type="text/javascript" src="http://platform.twitter.com/widgets.js"></script></div>
<!-- This is the end of the WP Twitter Button code -->

]]></content:encoded>
			<wfw:commentRss>http://www.visioninvisible.com.ar/2011/10/02/retro-skate-art-espacio-6-0-sixfeet-review/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>Casio x Terry Richardson x colette &#8211; G-Shock &amp; Baby-G</title>
		<link>http://www.visioninvisible.com.ar/2011/09/30/casio-x-terry-richardson-x-colette-g-shock-baby-g/</link>
		<comments>http://www.visioninvisible.com.ar/2011/09/30/casio-x-terry-richardson-x-colette-g-shock-baby-g/#comments</comments>
		<pubDate>Fri, 30 Sep 2011 19:07:48 +0000</pubDate>
		<dc:creator>Marxs</dc:creator>
				<category><![CDATA[Arte]]></category>
		<category><![CDATA[Moda]]></category>
		<category><![CDATA[Collabs]]></category>
		<category><![CDATA[Fotografia]]></category>
		<category><![CDATA[Reloj]]></category>

		<guid isPermaLink="false">http://www.visioninvisible.com.ar/?p=31766</guid>
		<description><![CDATA[Nuestro fotógrafo kinky preferido… Terry Richardson, acaba de inaugurar una muestra intitulada Mom &#38; Dad, dedicada a sus progenitores, en la übercool tienda parisina colette… quienes a modo de homenaje lanzaran en colaboración con los nipones de Casio una versión de sus ya clásicos modelos Casio G-Shock y Casio Baby-G que llevan el distintivo diseño [...]<hr /><p>(CC) Marxs para <a href="http://www.visioninvisible.com.ar?utm_source=feed&utm_campaign=no-leechers&utm_medium=rss">Vision Invisible</a> | <a href="http://www.visioninvisible.com.ar/2011/09/30/casio-x-terry-richardson-x-colette-g-shock-baby-g/?utm_source=feed&utm_campaign=no-leechers&utm_medium=rss">Casio x Terry Richardson x colette &#8211; G-Shock &#038; Baby-G</a> |</p>]]></description>
			<content:encoded><![CDATA[<p><img title="CASIO-G-SHOCK-TERRY-RICHARDSON-COLETTE-12.jpg" src="http://www.visioninvisible.com.ar/wp-content/uploads/2011/09/CASIO-G-SHOCK-TERRY-RICHARDSON-COLETTE-12.jpg" border="0" alt="CASIO G SHOCK TERRY RICHARDSON COLETTE 12" width="474" height="347" /></p>
<p><em>Nuestro fotógrafo kinky preferido</em>…<a href="http://www.visioninvisible.com.ar/?s=Terry+Richardson"> Terry Richardson</a>, acaba de inaugurar una muestra intitulada <strong>Mom &amp; Dad</strong>, dedicada a sus progenitores, en la <em>übercool</em> tienda parisina <a href="http://www.visioninvisible.com.ar/?s=colette">colette</a>… quienes a modo de homenaje lanzaran en colaboración con los nipones de Casio una versión de sus ya clásicos modelos<strong> Casio G-Shock y Casio Baby-G</strong> que llevan el <strong>distintivo diseño de las camisas que el fotógrafo convirtió en su marca registrada</strong>. A la venta únicamente en la tienda francesa y <a href="http://www.colette.fr/#/eshop/article/30814973/casio-x-terry-richardson-x-colette-terry-g-shock-set/165/" target="_blank">a través de su tienda online</a>… <strong>tras el salto en detalle</strong>&#8230;[<a href="http://slamxhype.com/art-design/casio-x-terry-richardson-x-colette-g-shock-baby-g-watch-set/" target="_blank">Via</a>]</p>
<p><em>Love !!!</em></p><em><p><a href="http://www.visioninvisible.com.ar/2011/09/30/casio-x-terry-richardson-x-colette-g-shock-baby-g/?utm_source=feed&utm_campaign=no-leechers&utm_medium=rss"><br>Lee el resto del post en Vision Invisible >> Casio x Terry Richardson x colette &#8211; G-Shock &#038; Baby-G</a></p></em><hr /><p>(CC) Marxs para <a href="http://www.visioninvisible.com.ar?utm_source=feed&utm_campaign=no-leechers&utm_medium=rss" target="_blank">Vision Invisible</a> | <a href="http://www.visioninvisible.com.ar/2011/09/30/casio-x-terry-richardson-x-colette-g-shock-baby-g/?utm_source=feed&utm_campaign=no-leechers&utm_medium=rss">Casio x Terry Richardson x colette &#8211; G-Shock &#038; Baby-G</a> |</p><p class="akst_link"><a href="http://www.visioninvisible.com.ar/?p=31766&amp;akst_action=share-this"  title="E-mail this, post to del.icio.us, etc." id="akst_link_31766" class="akst_share_link" rel="nofollow">Compártelo</a>
</p>
<!-- This is the start of the WP Twitter Button code -->
<div id="rk_wp_twitter_button" style="margin: 0px 0px 0px 0px; float: right"><a href="http://twitter.com/share" class="twitter-share-button" data-url="http://www.visioninvisible.com.ar/2011/09/30/casio-x-terry-richardson-x-colette-g-shock-baby-g/" data-count="horizontal" data-via="visioninvisible" target="_blank">Tweet</a><script type="text/javascript" src="http://platform.twitter.com/widgets.js"></script></div>
<!-- This is the end of the WP Twitter Button code -->

]]></content:encoded>
			<wfw:commentRss>http://www.visioninvisible.com.ar/2011/09/30/casio-x-terry-richardson-x-colette-g-shock-baby-g/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>Lacoste L!ve x Cool Cats &#8211; Zapatillas</title>
		<link>http://www.visioninvisible.com.ar/2011/09/30/lacoste-lve-x-cool-cats-zapatillas/</link>
		<comments>http://www.visioninvisible.com.ar/2011/09/30/lacoste-lve-x-cool-cats-zapatillas/#comments</comments>
		<pubDate>Fri, 30 Sep 2011 16:34:40 +0000</pubDate>
		<dc:creator>Marxs</dc:creator>
				<category><![CDATA[Moda]]></category>
		<category><![CDATA[Musica]]></category>
		<category><![CDATA[Zapatillas]]></category>
		<category><![CDATA[Collabs]]></category>
		<category><![CDATA[Sneakers]]></category>

		<guid isPermaLink="false">http://www.visioninvisible.com.ar/?p=31762</guid>
		<description><![CDATA[La recientemente presentada marca Lacoste L!ve… con que la casa francesa apunta al mercado joven, presenta una colaboración con nuestros viejos conocidos Cool Cats, siempre acaudillados por Pedro Busy P Winter, con una colección cápsula que ademas de una linea de indumentaria, que se revelara pronto, incluye un fantástico par de zapatillas en la que [...]<hr /><p>(CC) Marxs para <a href="http://www.visioninvisible.com.ar?utm_source=feed&utm_campaign=no-leechers&utm_medium=rss">Vision Invisible</a> | <a href="http://www.visioninvisible.com.ar/2011/09/30/lacoste-lve-x-cool-cats-zapatillas/?utm_source=feed&utm_campaign=no-leechers&utm_medium=rss">Lacoste L!ve x Cool Cats &#8211; Zapatillas</a> |</p>]]></description>
			<content:encoded><![CDATA[<p><img title="LACOSTE-LIVE-COOLCATS-01.jpg" src="http://www.visioninvisible.com.ar/wp-content/uploads/2011/09/LACOSTE-LIVE-COOLCATS-01.jpg" border="0" alt="LACOSTE LIVE COOLCATS 01" width="474" height="310" /></p>
<p>La recientemente presentada marca <a href="http://www.lacoste.com/live/esp/home" target="_blank">Lacoste L!ve</a>… con que la casa francesa apunta al mercado joven, presenta una colaboración con <a href="http://www.visioninvisible.com.ar/?s=Cool+Cats">nuestros viejos conocidos Cool Cats</a>, siempre <em>acaudillados</em> por <a href="http://www.visioninvisible.com.ar/?s=Busy+P">Pedro <em>Busy P</em> Winter</a>, con <strong>una colección cápsula</strong> que ademas de una <strong>linea de indumentaria,</strong> que se revelara pronto, incluye un <strong>fantástico par de zapatillas</strong> en la que se mezcla la<em> skater silueta de las slip-on</em> con la de los <em>chic</em> <a href="http://www.visioninvisible.com.ar/?s=mocasines+n%C3%A1uticos">mocasines náuticos</a>, a los que <em><a href="http://www.visioninvisible.com.ar/?s=Cool+Cats+Mocasin">los galos son tan adeptos</a>,</em> realizados en <em>denim azul </em>con acentos en rojo y una<em> glamorosa</em> plantilla en <em>animal print</em>.<em> </em><strong>A la venta a partir de noviembre</strong> en las tiendas de la<em> firma del cocodrilo</em>, mientras <strong>ediciones limitadas</strong> se venderán en <a href="http://www.coolcats.fr/" target="_blank">el website de Cool Cats</a>…[<a href="http://www.freshnessmag.com/2011/09/30/lacoste-lve-x-cool-cats/" target="_blank">Via</a>]</p>
<p><em>Miauuuu !!!</em></p><em><p><a href="http://www.visioninvisible.com.ar/2011/09/30/lacoste-lve-x-cool-cats-zapatillas/?utm_source=feed&utm_campaign=no-leechers&utm_medium=rss"><br>Lee el resto del post en Vision Invisible >> Lacoste L!ve x Cool Cats &#8211; Zapatillas</a></p></em><hr /><p>(CC) Marxs para <a href="http://www.visioninvisible.com.ar?utm_source=feed&utm_campaign=no-leechers&utm_medium=rss" target="_blank">Vision Invisible</a> | <a href="http://www.visioninvisible.com.ar/2011/09/30/lacoste-lve-x-cool-cats-zapatillas/?utm_source=feed&utm_campaign=no-leechers&utm_medium=rss">Lacoste L!ve x Cool Cats &#8211; Zapatillas</a> |</p><p class="akst_link"><a href="http://www.visioninvisible.com.ar/?p=31762&amp;akst_action=share-this"  title="E-mail this, post to del.icio.us, etc." id="akst_link_31762" class="akst_share_link" rel="nofollow">Compártelo</a>
</p>
<!-- This is the start of the WP Twitter Button code -->
<div id="rk_wp_twitter_button" style="margin: 0px 0px 0px 0px; float: right"><a href="http://twitter.com/share" class="twitter-share-button" data-url="http://www.visioninvisible.com.ar/2011/09/30/lacoste-lve-x-cool-cats-zapatillas/" data-count="horizontal" data-via="visioninvisible" target="_blank">Tweet</a><script type="text/javascript" src="http://platform.twitter.com/widgets.js"></script></div>
<!-- This is the end of the WP Twitter Button code -->

]]></content:encoded>
			<wfw:commentRss>http://www.visioninvisible.com.ar/2011/09/30/lacoste-lve-x-cool-cats-zapatillas/feed/</wfw:commentRss>
		<slash:comments>1</slash:comments>
		</item>
		<item>
		<title>Coca Cola x Daft Punk</title>
		<link>http://www.visioninvisible.com.ar/2011/09/29/coca-cola-x-daft-punk/</link>
		<comments>http://www.visioninvisible.com.ar/2011/09/29/coca-cola-x-daft-punk/#comments</comments>
		<pubDate>Fri, 30 Sep 2011 00:44:14 +0000</pubDate>
		<dc:creator>Marxs</dc:creator>
				<category><![CDATA[Diseño]]></category>
		<category><![CDATA[Musica]]></category>
		<category><![CDATA[Collabs]]></category>

		<guid isPermaLink="false">http://www.visioninvisible.com.ar/?p=31749</guid>
		<description><![CDATA[Una vez mas Thomas Bangalter y Guy-Manuel de Homem-Christo ergo Daft Punk colaboran con la siempre refrescante Coca-Cola esta vez en la forma de su inconfundible botella contour cuyo logo y tapa remedan los cascos usados por el duo galo en el uso del plateado y el dorado. Limitadisima a solo 20 ejemplares firmados se [...]<hr /><p>(CC) Marxs para <a href="http://www.visioninvisible.com.ar?utm_source=feed&utm_campaign=no-leechers&utm_medium=rss">Vision Invisible</a> | <a href="http://www.visioninvisible.com.ar/2011/09/29/coca-cola-x-daft-punk/?utm_source=feed&utm_campaign=no-leechers&utm_medium=rss">Coca Cola x Daft Punk</a> |</p>]]></description>
			<content:encoded><![CDATA[<p><img title="COCA-COLA-DAFT-PUNK-6.jpg" src="http://www.visioninvisible.com.ar/wp-content/uploads/2011/09/COCA-COLA-DAFT-PUNK-6.jpg" border="0" alt="COCA COLA DAFT PUNK 6" width="474" height="310" /></p>
<p><a href="http://www.visioninvisible.com.ar/2011/02/24/coca-cola-x-daft-punk-club-coke/">Una vez mas</a> <strong>Thomas Bangalter</strong> y <strong>Guy-Manuel de Homem-Christo</strong> <em>ergo</em> <a href="http://www.visioninvisible.com.ar/?s=Daft+Punk">Daft Punk</a> colaboran con la <em>siempre refrescante</em> <strong>Coca-Cola</strong> esta vez en la forma de su <strong>inconfundible botella</strong> <em>contour</em> cuyo <strong>logo y tapa</strong> remedan los <strong>cascos usados por el duo galo</strong> en el uso del <strong>plateado y el dorado</strong>. Limitadisima a <strong>solo 20 ejemplares firmados</strong> se pueden ver en <strong>detalle a continuación</strong>…[<a href="http://www.fubiz.net/2011/09/29/daft-punk-x-coca-cola/" target="_blank">Via</a>]</p>
<p><em>One More Time !!!</em></p><em><p><a href="http://www.visioninvisible.com.ar/2011/09/29/coca-cola-x-daft-punk/?utm_source=feed&utm_campaign=no-leechers&utm_medium=rss"><br>Lee el resto del post en Vision Invisible >> Coca Cola x Daft Punk</a></p></em><hr /><p>(CC) Marxs para <a href="http://www.visioninvisible.com.ar?utm_source=feed&utm_campaign=no-leechers&utm_medium=rss" target="_blank">Vision Invisible</a> | <a href="http://www.visioninvisible.com.ar/2011/09/29/coca-cola-x-daft-punk/?utm_source=feed&utm_campaign=no-leechers&utm_medium=rss">Coca Cola x Daft Punk</a> |</p><p class="akst_link"><a href="http://www.visioninvisible.com.ar/?p=31749&amp;akst_action=share-this"  title="E-mail this, post to del.icio.us, etc." id="akst_link_31749" class="akst_share_link" rel="nofollow">Compártelo</a>
</p>
<!-- This is the start of the WP Twitter Button code -->
<div id="rk_wp_twitter_button" style="margin: 0px 0px 0px 0px; float: right"><a href="http://twitter.com/share" class="twitter-share-button" data-url="http://www.visioninvisible.com.ar/2011/09/29/coca-cola-x-daft-punk/" data-count="horizontal" data-via="visioninvisible" target="_blank">Tweet</a><script type="text/javascript" src="http://platform.twitter.com/widgets.js"></script></div>
<!-- This is the end of the WP Twitter Button code -->

]]></content:encoded>
			<wfw:commentRss>http://www.visioninvisible.com.ar/2011/09/29/coca-cola-x-daft-punk/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>Los Ellos @ TMDG</title>
		<link>http://www.visioninvisible.com.ar/2011/09/29/los-ellos-tmdg/</link>
		<comments>http://www.visioninvisible.com.ar/2011/09/29/los-ellos-tmdg/#comments</comments>
		<pubDate>Thu, 29 Sep 2011 20:15:41 +0000</pubDate>
		<dc:creator>Marxs</dc:creator>
				<category><![CDATA[Agenda]]></category>
		<category><![CDATA[Argentina]]></category>
		<category><![CDATA[Arte]]></category>
		<category><![CDATA[Diseño]]></category>
		<category><![CDATA[Musica]]></category>
		<category><![CDATA[Comics]]></category>
		<category><![CDATA[Evento]]></category>
		<category><![CDATA[Fotografia]]></category>

		<guid isPermaLink="false">http://www.visioninvisible.com.ar/?p=31735</guid>
