		<link>http://feedproxy.google.com/~r/publico/vinetas/manel/~3/Doo5rXgK4sw/</link>
		<comments>http://blogs.publico.es/manel/4080/conferencia-politica/#comments</comments>
		<pubDate>Sun, 02 Oct 2011 04:00:34 +0000</pubDate>
		<dc:creator>manel</dc:creator>
				<category><![CDATA[General]]></category>
		<category><![CDATA[elecciones]]></category>
		<category><![CDATA[psoe]]></category>
		<category><![CDATA[Rubalcaba]]></category>

		<guid isPermaLink="false">http://blogs.publico.es/manel/?p=4080</guid>
		<description />
			<content:encoded><![CDATA[<p><img class="alignnone size-full wp-image-4081" src="http://blogs.publico.es/manel/files/2011/09/02-Octubre-11blog.jpg" alt="02oct11" width="600" height="368" /></p>

<p><a href="http://feedads.g.doubleclick.net/~a/wfMaTd6XcSqxROYGAn-Jutw7vjs/0/da"><img src="http://feedads.g.doubleclick.net/~a/wfMaTd6XcSqxROYGAn-Jutw7vjs/0/di" border="0" ismap="true"></img></a><br/>
<a href="http://feedads.g.doubleclick.net/~a/wfMaTd6XcSqxROYGAn-Jutw7vjs/1/da"><img src="http://feedads.g.doubleclick.net/~a/wfMaTd6XcSqxROYGAn-Jutw7vjs/1/di" border="0" ismap="true"></img></a></p><img src="http://feeds.feedburner.com/~r/publico/vinetas/manel/~4/Doo5rXgK4sw" height="1" width="1"/>]]></content:encoded>
			<wfw:commentRss>http://blogs.publico.es/manel/4080/conferencia-politica/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		<feedburner:origLink>http://blogs.publico.es/manel/4080/conferencia-politica/</feedburner:origLink></item>
		<item>
		<title>Asombroso</title>
		<link>http://feedproxy.google.com/~r/publico/vinetas/manel/~3/4ViB60-X66U/</link>
		<comments>http://blogs.publico.es/manel/4076/asombroso/#comments</comments>
		<pubDate>Sat, 01 Oct 2011 04:00:51 +0000</pubDate>
		<dc:creator>manel</dc:creator>
				<category><![CDATA[General]]></category>
		<category><![CDATA[crisis]]></category>
		<category><![CDATA[elecciones]]></category>
		<category><![CDATA[Rajoy]]></category>

		<guid isPermaLink="false">http://blogs.publico.es/manel/?p=4076</guid>
		<description />
			<content:encoded><![CDATA[<p><img class="alignnone size-full wp-image-4077" src="http://blogs.publico.es/manel/files/2011/09/01-Octubre-11blog.jpg" alt="01oct11" width="600" height="369" /></p>

<p><a href="http://feedads.g.doubleclick.net/~a/s7GK1pOXaV2nepsTHXnak57pgEA/0/da"><img src="http://feedads.g.doubleclick.net/~a/s7GK1pOXaV2nepsTHXnak57pgEA/0/di" border="0" ismap="true"></img></a><br/>
<a href="http://feedads.g.doubleclick.net/~a/s7GK1pOXaV2nepsTHXnak57pgEA/1/da"><img src="http://feedads.g.doubleclick.net/~a/s7GK1pOXaV2nepsTHXnak57pgEA/1/di" border="0" ismap="true"></img></a></p><img src="http://feeds.feedburner.com/~r/publico/vinetas/manel/~4/4ViB60-X66U" height="1" width="1"/>]]></content:encoded>
			<wfw:commentRss>http://blogs.publico.es/manel/4076/asombroso/feed/</wfw:commentRss>
		<slash:comments>6</slash:comments>
		<feedburner:origLink>http://blogs.publico.es/manel/4076/asombroso/</feedburner:origLink></item>
		<item>
		<title>Nuevas aventuras</title>
		<link>http://feedproxy.google.com/~r/publico/vinetas/manel/~3/ZGFg61_Mulc/</link>
		<comments>http://blogs.publico.es/manel/4072/nuevas-aventuras/#comments</comments>
		<pubDate>Fri, 30 Sep 2011 04:00:14 +0000</pubDate>
		<dc:creator>manel</dc:creator>
				<category><![CDATA[General]]></category>
		<category><![CDATA[Aznar]]></category>
		<category><![CDATA[Bono]]></category>
		<category><![CDATA[cultura]]></category>
		<category><![CDATA[periodismo]]></category>

		<guid isPermaLink="false">http://blogs.publico.es/manel/?p=4072</guid>
		<description />
			<content:encoded><![CDATA[<p><img class="alignnone size-full wp-image-4073" src="http://blogs.publico.es/manel/files/2011/09/30-Septiembre-11blog.jpg" alt="30set11" width="600" height="372" /></p>

<p><a href="http://feedads.g.doubleclick.net/~a/uA-fpC-f85YtdJgabcj5s9H2I8s/0/da"><img src="http://feedads.g.doubleclick.net/~a/uA-fpC-f85YtdJgabcj5s9H2I8s/0/di" border="0" ismap="true"></img></a><br/>
<a href="http://feedads.g.doubleclick.net/~a/uA-fpC-f85YtdJgabcj5s9H2I8s/1/da"><img src="http://feedads.g.doubleclick.net/~a/uA-fpC-f85YtdJgabcj5s9H2I8s/1/di" border="0" ismap="true"></img></a></p><img src="http://feeds.feedburner.com/~r/publico/vinetas/manel/~4/ZGFg61_Mulc" height="1" width="1"/>]]></content:encoded>
			<wfw:commentRss>http://blogs.publico.es/manel/4072/nuevas-aventuras/feed/</wfw:commentRss>
		<slash:comments>3</slash:comments>
		<feedburner:origLink>http://blogs.publico.es/manel/4072/nuevas-aventuras/</feedburner:origLink></item>
		<item>
		<title>Ya en serio</title>
		<link>http://feedproxy.google.com/~r/publico/vinetas/manel/~3/Zee9Pevk-Xg/</link>
		<comments>http://blogs.publico.es/manel/4067/ya-en-serio/#comments</comments>
		<pubDate>Thu, 29 Sep 2011 04:00:08 +0000</pubDate>
		<dc:creator>manel</dc:creator>
				<category><![CDATA[General]]></category>
		<category><![CDATA[crisis]]></category>
		<category><![CDATA[economía]]></category>
		<category><![CDATA[Mundo-moderno]]></category>
		<category><![CDATA[protestas]]></category>

		<guid isPermaLink="false">http://blogs.publico.es/manel/?p=4067</guid>
		<description />
			<content:encoded><![CDATA[<p><img class="alignnone size-full wp-image-4068" src="http://blogs.publico.es/manel/files/2011/09/29-Septiembre-11blog.jpg" alt="29set11" width="600" height="369" /></p>

<p><a href="http://feedads.g.doubleclick.net/~a/hK6m3apBSyH0r_XH7O3YotRvZ0Q/0/da"><img src="http://feedads.g.doubleclick.net/~a/hK6m3apBSyH0r_XH7O3YotRvZ0Q/0/di" border="0" ismap="true"></img></a><br/>
<a href="http://feedads.g.doubleclick.net/~a/hK6m3apBSyH0r_XH7O3YotRvZ0Q/1/da"><img src="http://feedads.g.doubleclick.net/~a/hK6m3apBSyH0r_XH7O3YotRvZ0Q/1/di" border="0" ismap="true"></img></a></p><img src="http://feeds.feedburner.com/~r/publico/vinetas/manel/~4/Zee9Pevk-Xg" height="1" width="1"/>]]></content:encoded>
			<wfw:commentRss>http://blogs.publico.es/manel/4067/ya-en-serio/feed/</wfw:commentRss>
		<slash:comments>14</slash:comments>
		<feedburner:origLink>http://blogs.publico.es/manel/4067/ya-en-serio/</feedburner:origLink></item>
	</channel>
</rss>
