    <p class="hatena-asin-detail-title"><a href="http://www.amazon.co.jp/dp/4846010619/?tag=hatena_st1-22&ascsubtag=d-95wcn">宮原龍雄探偵小説選 (論創ミステリ叢書)</a></p>
    <ul>
      
      <li><span class="hatena-asin-detail-label">作者:</span> <a href="http://d.hatena.ne.jp/keyword/%B5%DC%B8%B6%CE%B6%CD%BA" class="keyword">宮原龍雄</a></li>
      
      <li><span class="hatena-asin-detail-label">出版社/メーカー:</span> <a href="http://d.hatena.ne.jp/keyword/%CF%C0%C1%CF%BC%D2" class="keyword">論創社</a></li>
      
      <li><span class="hatena-asin-detail-label">発売日:</span> 2011/01</li>
                                                      <li><span class="hatena-asin-detail-label">メディア:</span> 単行本</li>
      <li> <span class="hatena-asin-detail-label">クリック</span>: 43回</li>
      <li><a href="http://d.hatena.ne.jp/asin/4846010619" target="_blank">この商品を含むブログ (4件) を見る</a></li>
    </ul>
  </div>
  <div class="hatena-asin-detail-foot"></div>
</div>

			<p>佐賀のヴァン・ダイン。</p>
			<div class="hatena-asin-detail">
  <a href="http://www.amazon.co.jp/dp/4903619230/?tag=hatena_st1-22&ascsubtag=d-95wcn"><img src="http://ecx.images-amazon.com/images/I/41E3HZPzDqL._SL160_.jpg" class="hatena-asin-detail-image" alt="宇宙飛行士オモン・ラー (群像社ライブラリー)" title="宇宙飛行士オモン・ラー (群像社ライブラリー)"></a>
  <div class="hatena-asin-detail-info">
    <p class="hatena-asin-detail-title"><a href="http://www.amazon.co.jp/dp/4903619230/?tag=hatena_st1-22&ascsubtag=d-95wcn">宇宙飛行士オモン・ラー (群像社ライブラリー)</a></p>
    <ul>
      
      <li><span class="hatena-asin-detail-label">作者:</span> <a href="http://d.hatena.ne.jp/keyword/%A5%F4%A5%A3%A5%AF%A5%C8%A5%EB%A5%DA%A5%EC%A1%BC%A5%F4%A5%A3%A5%F3" class="keyword">ヴィクトルペレーヴィン</a>,<a href="http://d.hatena.ne.jp/keyword/%C8%F8%BB%B3%BF%B5%C6%F3" class="keyword">尾山慎二</a></li>
      
      <li><span class="hatena-asin-detail-label">出版社/メーカー:</span> <a href="http://d.hatena.ne.jp/keyword/%B7%B2%C1%FC%BC%D2" class="keyword">群像社</a></li>
      
      <li><span class="hatena-asin-detail-label">発売日:</span> 2010/06</li>
                                                      <li><span class="hatena-asin-detail-label">メディア:</span> 単行本</li>
      <li><span class="hatena-asin-detail-label">購入</span>: 4人 <span class="hatena-asin-detail-label">クリック</span>: 74回</li>
      <li><a href="http://d.hatena.ne.jp/asin/4903619230" target="_blank">この商品を含むブログ (34件) を見る</a></li>
    </ul>
  </div>
  <div class="hatena-asin-detail-foot"></div>
</div>

			<p>『グッバイ、レーニン！』という映画にですね、東ドイツで育った息子が西側に亡命して幸せな家庭を築いている父親のもとを訪れるシーンがあるんですが、その息子と、父親の前歴を知らない後妻の子が二人で一緒にクレイ・アニメを観賞するんですよ。</p>
			<p>西ドイツの息子はアニメの主人公である宇宙飛行士をさして「アストロノートだ」と言う。で、東ドイツ側の息子は「僕の国では『コスモノート』と言うんだ」と呟く。</p>
			<p>その哀しさがね、いいんだ。</p>
			<p>旧共産圏と宇宙が絡む話にハズレはないのです。</p>
		</div>
]]></description>

			<dc:creator>Monomane</dc:creator>

			<pubDate>Thu, 01 Sep 2011 09:52:59 GMT</pubDate>



			<category>読書日記</category>


		</item>

		<item>
			<title>[図書館に買わせる]Will be reserved</title>
			<link>http://d.hatena.ne.jp/Monomane/20110827/1314398596</link>

			<description><![CDATA[
		<div class="section">
			<h4>9.22</h4>
			<p>ジョナサン・カラー『文学と文学理論』岩波書店　</p>
			<h4>launched</h4>
			<p>中川僚子『日常の相貌――イギリス小説を読む』水声社　</p>
		</div>
]]></description>

			<dc:creator>Monomane</dc:creator>

			<pubDate>Fri, 26 Aug 2011 22:43:16 GMT</pubDate>



			<category>図書館に買わせる</category>


		</item>

		<item>
			<title>[ぷにゃぷにゃ]Fellows!</title>
			<link>http://d.hatena.ne.jp/Monomane/20110824/1314210336</link>

			<description><![CDATA[
		<div class="section">
			<p>『Fellows!』という漫画雑誌があります。まあ季刊ペースでゆっくり刊行されているビーム系列誌なんですけれど、特徴としてやたら新人が多い。創刊時には約三分の二が新人だったってくらい、フレッシュ。</p>
			<p>基本的なスタンスとしては、入江亜季森薫福島聡の三枚看板で食っといて、あとはまあ、そのエネルギッシュで向こう見ずな若いパワーに任せよう、という雑誌でして、だから新人ごとの当たり外れの差が激しいんですね。</p>
			<p>今回はそういう話をします。随時増えます。増えなかった分は読んでないものとおぼしめしあそばせ。</p>
			<br>

			<h4>森薫『乙嫁語り』&入江亜季『乱と灰色の世界』</h4>
			<div class="hatena-asin-detail">
  <a href="http://www.amazon.co.jp/dp/4047260762/?tag=hatena_st1-22&ascsubtag=d-95wcn"><img src="http://ecx.images-amazon.com/images/I/61rWmnZRCBL._SL160_.jpg" class="hatena-asin-detail-image" alt="乙嫁語り 1巻 (BEAM COMIX)" title="乙嫁語り 1巻 (BEAM COMIX)"></a>
  <div class="hatena-asin-detail-info">
    <p class="hatena-asin-detail-title"><a href="http://www.amazon.co.jp/dp/4047260762/?tag=hatena_st1-22&ascsubtag=d-95wcn">乙嫁語り 1巻 (BEAM COMIX)</a></p>
    <ul>
      
      <li><span class="hatena-asin-detail-label">作者:</span> <a href="http://d.hatena.ne.jp/keyword/%BF%B9%B7%B0" class="keyword">森薫</a></li>
      
      <li><span class="hatena-asin-detail-label">出版社/メーカー:</span> <a href="http://d.hatena.ne.jp/keyword/%A5%A8%A5%F3%A5%BF%A1%BC%A5%D6%A5%EC%A5%A4%A5%F3" class="keyword">エンターブレイン</a></li>
      
      <li><span class="hatena-asin-detail-label">発売日:</span> 2009/10/15</li>
                                                      <li><span class="hatena-asin-detail-label">メディア:</span> コミック</li>
      <li><span class="hatena-asin-detail-label">購入</span>: 52人 <span class="hatena-asin-detail-label">クリック</span>: 1,285回</li>
      <li><a href="http://d.hatena.ne.jp/asin/4047260762" target="_blank">この商品を含むブログ (390件) を見る</a></li>
    </ul>
  </div>
  <div class="hatena-asin-detail-foot"></div>
</div>

			<div class="hatena-asin-detail">
  <a href="http://www.amazon.co.jp/dp/4047261459/?tag=hatena_st1-22&ascsubtag=d-95wcn"><img src="http://ecx.images-amazon.com/images/I/61V2dViiJVL._SL160_.jpg" class="hatena-asin-detail-image" alt="乱と灰色の世界 1巻 (BEAM COMIX)" title="乱と灰色の世界 1巻 (BEAM COMIX)"></a>
  <div class="hatena-asin-detail-info">
    <p class="hatena-asin-detail-title"><a href="http://www.amazon.co.jp/dp/4047261459/?tag=hatena_st1-22&ascsubtag=d-95wcn">乱と灰色の世界 1巻 (BEAM COMIX)</a></p>
    <ul>
      
      <li><span class="hatena-asin-detail-label">作者:</span> <a href="http://d.hatena.ne.jp/keyword/%C6%FE%B9%BE%B0%A1%B5%A8" class="keyword">入江亜季</a></li>
      
      <li><span class="hatena-asin-detail-label">出版社/メーカー:</span> <a href="http://d.hatena.ne.jp/keyword/%A5%A8%A5%F3%A5%BF%A1%BC%A5%D6%A5%EC%A5%A4%A5%F3" class="keyword">エンターブレイン</a></li>
      
      <li><span class="hatena-asin-detail-label">発売日:</span> 2009/11/16</li>
                                                      <li><span class="hatena-asin-detail-label">メディア:</span> コミック</li>
      <li><span class="hatena-asin-detail-label">購入</span>: 14人 <span class="hatena-asin-detail-label">クリック</span>: 346回</li>
      <li><a href="http://d.hatena.ne.jp/asin/4047261459" target="_blank">この商品を含むブログ (97件) を見る</a></li>
    </ul>
  </div>
  <div class="hatena-asin-detail-foot"></div>
</div>

			<p>『Fellows!』があんなクソ分厚い紙でバカバカだしてそれでも潰れないのは、だいたい森薫と入江亜季のお陰。</p>
			<p>ふつーに絵ぇ上手いし話のひきつくるの上手いし安心して読める。</p>
			<p>基本的に『Fellows!』は絵柄的な意味でも、作風的な意味でも、この二人のフォロワーによって成り立ってると言っても過言じゃないです。</p>
			<br>

			<h4>薮内貴広『In Wonderland』</h4>
			<div class="hatena-asin-detail">
  <a href="http://www.amazon.co.jp/dp/4047262722/?tag=hatena_st1-22&ascsubtag=d-95wcn"><img src="http://ecx.images-amazon.com/images/I/61rwExzh%2BrL._SL160_.jpg" class="hatena-asin-detail-image" alt="イン・ワンダーランド (BEAM COMIX)" title="イン・ワンダーランド (BEAM COMIX)"></a>
  <div class="hatena-asin-detail-info">
    <p class="hatena-asin-detail-title"><a href="http://www.amazon.co.jp/dp/4047262722/?tag=hatena_st1-22&ascsubtag=d-95wcn">イン・ワンダーランド (BEAM COMIX)</a></p>
    <ul>
      
      <li><span class="hatena-asin-detail-label">作者:</span> <a href="http://d.hatena.ne.jp/keyword/%CC%F9%C6%E2%B5%AE%B9%AD" class="keyword">薮内貴広</a></li>
      
      <li><span class="hatena-asin-detail-label">出版社/メーカー:</span> <a href="http://d.hatena.ne.jp/keyword/%A5%A8%A5%F3%A5%BF%A1%BC%A5%D6%A5%EC%A5%A4%A5%F3" class="keyword">エンターブレイン</a></li>
      
      <li><span class="hatena-asin-detail-label">発売日:</span> 2010/02/15</li>
                                                      <li><span class="hatena-asin-detail-label">メディア:</span> コミック</li>
      <li><span class="hatena-asin-detail-label">購入</span>: 2人 <span class="hatena-asin-detail-label">クリック</span>: 26回</li>
      <li><a href="http://d.hatena.ne.jp/asin/4047262722" target="_blank">この商品を含むブログ (9件) を見る</a></li>
    </ul>
  </div>
  <div class="hatena-asin-detail-foot"></div>
</div>

			<p>連載終了。『不思議の国のアリス』のアリスが『ピーターラビット』的な世界で生活する話。絵柄がバタ臭いので敬遠されるかもしれないけれど、いつかみたおとぎ話の世界が洗練された形で展開されるのでそーゆーの好きな文化系女子にはいいかもしれない。男子にもね。</p>
			<br>

			<h4>近藤聡乃『うさぎのヨシオ』</h4>
			<p>アート方面ではやいうちから才能を評価されてバンバン賞とかもらっちゃるアーティストがなぜか、つげ義春に憧れるワナビの4コマをかいている。途中でナチュラルボーンジニアスっぽい原作者と友誼を結んだりライバルが出てくるあたりなんか『バクマン』なんだけど、口当たりはああいうヴィヴィッドな感じじゃなくて、とにかく内向きな自意識との葛藤が描かれている。でもそれも、くどくはないんだよね。あくまで、さらりと、ゆるりと。日常系。</p>
			<br>

			<h4>だいらくまさひこ『グルタ島日記』</h4>
			<div class="hatena-asin-detail">
  <a href="http://www.amazon.co.jp/dp/4047274992/?tag=hatena_st1-22&ascsubtag=d-95wcn"><img src="http://d.hatena.ne.jp/images/hatena_aws.gif" class="hatena-asin-detail-image" alt="グルタ島日記 (ビームコミックス)" title="グルタ島日記 (ビームコミックス)"></a>
  <div class="hatena-asin-detail-info">
    <p class="hatena-asin-detail-title"><a href="http://www.amazon.co.jp/dp/4047274992/?tag=hatena_st1-22&ascsubtag=d-95wcn">グルタ島日記 (ビームコミックス)</a></p>
    <ul>
      
      <li><span class="hatena-asin-detail-label">作者:</span> <a href="http://d.hatena.ne.jp/keyword/%A4%C0%A4%A4%A4%E9%A4%AF%A4%DE%A4%B5%A4%D2%A4%B3" class="keyword">だいらくまさひこ</a></li>
      
      <li><span class="hatena-asin-detail-label">出版社/メーカー:</span> <a href="http://d.hatena.ne.jp/keyword/%A5%A8%A5%F3%A5%BF%A1%BC%A5%D6%A5%EC%A5%A4%A5%F3" class="keyword">エンターブレイン</a></li>
      
      <li><span class="hatena-asin-detail-label">発売日:</span> 2011/10/15</li>
                                                      <li><span class="hatena-asin-detail-label">メディア:</span> コミック</li>
      
      <li><a href="http://d.hatena.ne.jp/asin/4047274992" target="_blank">この商品を含むブログ (1件) を見る</a></li>
    </ul>
  </div>
  <div class="hatena-asin-detail-foot"></div>
</div>

			<p>連載終了。絵と世界観がすばらしくファンタジーしてる。しかし、狂言回しである年をとらない貯水塔守りの少年が悪い意味で厨二病っぽいというか超上から目線のスカした野郎でイマイチ乗りづらい。</p>
			<br>

			<h4>福島久美子『水晶石の森』</h4>
			<div class="hatena-asin-detail">
  <a href="http://www.amazon.co.jp/dp/4047262730/?tag=hatena_st1-22&ascsubtag=d-95wcn"><img src="http://ecx.images-amazon.com/images/I/51iEDsD%2BmQL._SL160_.jpg" class="hatena-asin-detail-image" alt="水晶石の森 (BEAM COMIX)" title="水晶石の森 (BEAM COMIX)"></a>
  <div class="hatena-asin-detail-info">
    <p class="hatena-asin-detail-title"><a href="http://www.amazon.co.jp/dp/4047262730/?tag=hatena_st1-22&ascsubtag=d-95wcn">水晶石の森 (BEAM COMIX)</a></p>
    <ul>
      
      <li><span class="hatena-asin-detail-label">作者:</span> <a href="http://d.hatena.ne.jp/keyword/%CA%A1%C5%E7%B5%D7%C8%FE%BB%D2" class="keyword">福島久美子</a></li>
      
      <li><span class="hatena-asin-detail-label">出版社/メーカー:</span> <a href="http://d.hatena.ne.jp/keyword/%A5%A8%A5%F3%A5%BF%A1%BC%A5%D6%A5%EC%A5%A4%A5%F3" class="keyword">エンターブレイン</a></li>
      
      <li><span class="hatena-asin-detail-label">発売日:</span> 2010/01/18</li>
                                                      <li><span class="hatena-asin-detail-label">メディア:</span> コミック</li>
      <li><span class="hatena-asin-detail-label">購入</span>: 1人 <span class="hatena-asin-detail-label">クリック</span>: 47回</li>
      <li><a href="http://d.hatena.ne.jp/asin/4047262730" target="_blank">この商品を含むブログ (10件) を見る</a></li>
    </ul>
  </div>
  <div class="hatena-asin-detail-foot"></div>
</div>

			<p>連載終了。テイスト的には『In woderland』ともろかぶりしてるんだけど、話はいくぶんかこちらのが明瞭かもしれない。あっちは動物系だけど、こっちは骸骨とか不思議系のなかまたちが出てくる。</p>
			<br>

			<h4>丸山薫『ストレニュアス・ライフ』</h4>
			<div class="hatena-asin-detail">
  <a href="http://www.amazon.co.jp/dp/4047273279/?tag=hatena_st1-22&ascsubtag=d-95wcn"><img src="http://ecx.images-amazon.com/images/I/51PGrhTPpLL._SL160_.jpg" class="hatena-asin-detail-image" alt="ストレニュアス・ライフ (ビームコミックス)" title="ストレニュアス・ライフ (ビームコミックス)"></a>
  <div class="hatena-asin-detail-info">
    <p class="hatena-asin-detail-title"><a href="http://www.amazon.co.jp/dp/4047273279/?tag=hatena_st1-22&ascsubtag=d-95wcn">ストレニュアス・ライフ (ビームコミックス)</a></p>
    <ul>
      
      <li><span class="hatena-asin-detail-label">作者:</span> <a href="http://d.hatena.ne.jp/keyword/%B4%DD%BB%B3%B7%B0" class="keyword">丸山薫</a></li>
      
      <li><span class="hatena-asin-detail-label">出版社/メーカー:</span> <a href="http://d.hatena.ne.jp/keyword/%A5%A8%A5%F3%A5%BF%A1%BC%A5%D6%A5%EC%A5%A4%A5%F3" class="keyword">エンターブレイン</a></li>
      
      <li><span class="hatena-asin-detail-label">発売日:</span> 2011/06/15</li>
                                                      <li><span class="hatena-asin-detail-label">メディア:</span> コミック</li>
      <li><span class="hatena-asin-detail-label">購入</span>: 3人 <span class="hatena-asin-detail-label">クリック</span>: 35回</li>
      <li><a href="http://d.hatena.ne.jp/asin/4047273279" target="_blank">この商品を含むブログ (19件) を見る</a></li>
    </ul>
  </div>
  <div class="hatena-asin-detail-foot"></div>
</div>

			<p>絵と、フックを創造するセンス、短くまとめる技術と三拍子新人離れした卓抜さを持つ優良株。ストレンジな世界観の短編は個人的にも大好きなんだけれども、ときたまあれ、この話どこかで、とデジャヴュ感をおぼえてしまう。それも良さの範疇かしら。</p>
			<br>

			<h4>なかま亜咲『健全ロボ　ダイミダラー』</h4>
			<div class="hatena-asin-detail">
  <a href="http://www.amazon.co.jp/dp/4047261467/?tag=hatena_st1-22&ascsubtag=d-95wcn"><img src="http://ecx.images-amazon.com/images/I/616eLov4EtL._SL160_.jpg" class="hatena-asin-detail-image" alt="健全ロボ ダイミダラー 1巻 (BEAM COMIX)" title="健全ロボ ダイミダラー 1巻 (BEAM COMIX)"></a>
  <div class="hatena-asin-detail-info">
    <p class="hatena-asin-detail-title"><a href="http://www.amazon.co.jp/dp/4047261467/?tag=hatena_st1-22&ascsubtag=d-95wcn">健全ロボ ダイミダラー 1巻 (BEAM COMIX)</a></p>
    <ul>
      
      <li><span class="hatena-asin-detail-label">作者:</span> <a href="http://d.hatena.ne.jp/keyword/%A4%CA%A4%AB%A4%DE%B0%A1%BA%E9" class="keyword">なかま亜咲</a></li>
      
