<?xml version='1.0' encoding='UTF-8'?><?xml-stylesheet href="http://www.blogger.com/styles/atom.css" type="text/css"?><feed xmlns='http://www.w3.org/2005/Atom' xmlns:openSearch='http://a9.com/-/spec/opensearchrss/1.0/' xmlns:georss='http://www.georss.org/georss' xmlns:thr='http://purl.org/syndication/thread/1.0'><id>tag:blogger.com,1999:blog-7470177446400129794</id><updated>2011-10-02T11:20:32.165-04:00</updated><title type='text'>SECRETFORTS</title><subtitle type='html'>{ A COLLECTION OF GOOD THINGS /
EST. 2008 }</subtitle><link rel='http://schemas.google.com/g/2005#feed' type='application/atom+xml' href='http://secretforts.blogspot.com/feeds/posts/default'/><link rel='self' type='application/atom+xml' href='http://www.blogger.com/feeds/7470177446400129794/posts/default'/><link rel='alternate' type='text/html' href='http://secretforts.blogspot.com/'/><link rel='hub' href='http://pubsubhubbub.appspot.com/'/><link rel='next' type='application/atom+xml' href='http://www.blogger.com/feeds/7470177446400129794/posts/default?start-index=26&amp;max-results=25'/><author><name>james</name><email>secretforts@gmail.com</email></author><generator version='7.00' uri='http://www.blogger.com'>Blogger</generator><openSearch:totalResults>1487</openSearch:totalResults><openSearch:startIndex>1</openSearch:startIndex><openSearch:itemsPerPage>25</openSearch:itemsPerPage><entry><id>tag:blogger.com,1999:blog-7470177446400129794.post-888111311498618865</id><published>2011-09-12T00:05:00.002-04:00</published><updated>2011-09-20T13:57:18.381-04:00</updated><category scheme='http://www.blogger.com/atom/ns#' term='secretforts.com'/><category scheme='http://www.blogger.com/atom/ns#' term='moving'/><category scheme='http://www.blogger.com/atom/ns#' term='new address'/><title type='text'>With a Little Help from my Friends : We've  Moved.</title><content type='html'>&lt;a onblur="try {parent.deselectBloggerImageGracefully();} catch(e) {}" href="http://secretforts.com/"&gt;&lt;img style="float:left; margin:0 10px 10px 0;cursor:pointer; cursor:hand;width: 400px; height: 307px;" src="http://2.bp.blogspot.com/-uDXW-XYoTqg/Tm4y09rm_eI/AAAAAAAAUqI/Gdtn9PfUkPQ/s400/Picture%2B1.png" alt="" id="BLOGGER_PHOTO_ID_5651510467888610786" border="0" /&gt;&lt;/a&gt;&lt;br /&gt;&lt;span style="font-family:courier new;font-size:85%;"&gt;&lt;span style="color: rgb(51, 51, 51); font-style: italic;font-size:180%;" &gt;A&lt;/span&gt;fter much ado, &lt;a href="http://secretforts.com/"&gt;&lt;span style="font-style: italic; color: rgb(102, 102, 102);"&gt;SECRET FORTS&lt;/span&gt;&lt;/a&gt; has a new address. We've re-built the fort, bigger and better, but tried to keep it the same old Secret Forts you've come to know and love. &lt;span style="font-style: italic;"&gt;This site &lt;/span&gt;will remain as an archive but new posts from here on out will be made from &lt;a href="http://secretforts.com/"&gt;&lt;span style="font-style: italic; color: rgb(102, 102, 102);"&gt;the new HQ&lt;/span&gt;&lt;/a&gt;.&lt;br /&gt;Make sure to update your bookmarks and links and check out &lt;a href="http://secretforts.com/"&gt;&lt;span style="font-style: italic; color: rgb(51, 51, 51);"&gt;the new site&lt;/span&gt;&lt;/a&gt; often as we're working on new features as well as continuing the old ones.&lt;br /&gt;A huge thanks to good friends Sandy and Emil Corsillo for all their help and to you for following along here for the past three years. See you over at &lt;a href="http://secretforts.com/"&gt;&lt;span style="font-style: italic; color: rgb(51, 51, 51);"&gt;the new fort.&lt;/span&gt;&lt;/a&gt;&lt;br /&gt;&lt;/span&gt;&lt;div class="blogger-post-footer"&gt;&lt;img width='1' height='1' src='https://blogger.googleusercontent.com/tracker/7470177446400129794-888111311498618865?l=secretforts.blogspot.com' alt='' /&gt;&lt;/div&gt;</content><link rel='replies' type='application/atom+xml' href='http://secretforts.blogspot.com/feeds/888111311498618865/comments/default' title='Post Comments'/><link rel='replies' type='text/html' href='http://www.blogger.com/comment.g?blogID=7470177446400129794&amp;postID=888111311498618865&amp;isPopup=true' title='0 Comments'/><link rel='edit' type='application/atom+xml' href='http://www.blogger.com/feeds/7470177446400129794/posts/default/888111311498618865'/><link rel='self' type='application/atom+xml' href='http://www.blogger.com/feeds/7470177446400129794/posts/default/888111311498618865'/><link rel='alternate' type='text/html' href='http://secretforts.blogspot.com/2011/09/with-little-help-from-my-friends-weve.html' title='With a Little Help from my Friends : We&apos;ve  Moved.'/><author><name>james</name><email>secretforts@gmail.com</email></author><media:thumbnail xmlns:media='http://search.yahoo.com/mrss/' url='http://2.bp.blogspot.com/-uDXW-XYoTqg/Tm4y09rm_eI/AAAAAAAAUqI/Gdtn9PfUkPQ/s72-c/Picture%2B1.png' height='72' width='72'/><thr:total>0</thr:total></entry><entry><id>tag:blogger.com,1999:blog-7470177446400129794.post-2606848201976276458</id><published>2011-08-25T11:55:00.010-04:00</published><updated>2011-08-26T18:11:40.851-04:00</updated><category scheme='http://www.blogger.com/atom/ns#' term='classic us made'/><category scheme='http://www.blogger.com/atom/ns#' term='sierra designs'/><category scheme='http://www.blogger.com/atom/ns#' term='60/40'/><category scheme='http://www.blogger.com/atom/ns#' term='apolis'/><category scheme='http://www.blogger.com/atom/ns#' term='transit issue'/><title type='text'>Transit Issue : Apolis + Sierra Designs, Oakland, CA.</title><content type='html'>&lt;a onblur="try {parent.deselectBloggerImageGracefully();} catch(e) {}" href="http://2.bp.blogspot.com/-3OOGpwCB7pY/TlgaGN_TqNI/AAAAAAAAUqA/U8YeSF5LPEc/s1600/transit%2Bissue.jpg"&gt;&lt;img style="float:left; margin:0 10px 10px 0;cursor:pointer; cursor:hand;width: 400px; height: 280px;" src="http://2.bp.blogspot.com/-3OOGpwCB7pY/TlgaGN_TqNI/AAAAAAAAUqA/U8YeSF5LPEc/s400/transit%2Bissue.jpg" alt="" id="BLOGGER_PHOTO_ID_5645290827045644498" border="0" /&gt;&lt;/a&gt;
&lt;br /&gt;
&lt;br /&gt;Since '75, 17 BMWs have acted as canvas for artists including; Calder(who created the first), Stella, Rauschenberg, Hockney, Holzer, Koons and Lichtenstein. &lt;/span&gt;
&lt;br /&gt;&lt;a onblur="try {parent.deselectBloggerImageGracefully();} catch(e) {}" href="http://1.bp.blogspot.com/-bYX6Gx0vGQA/TkxYaBgi4AI/AAAAAAAAUpY/quoRQF_alwM/s1600/1979-Bmw-M1-Art-Car-by-Andy-Warhol-lg.jpg"&gt;&lt;img style="float:left; margin:0 10px 10px 0;cursor:pointer; cursor:hand;width: 400px; height: 296px;" src="http://1.bp.blogspot.com/-bYX6Gx0vGQA/TkxYaBgi4AI/AAAAAAAAUpY/quoRQF_alwM/s400/1979-Bmw-M1-Art-Car-by-Andy-Warhol-lg.jpg" alt="" id="BLOGGER_PHOTO_ID_5641981637293170690" border="0" /&gt;&lt;/a&gt;
&lt;br /&gt;&lt;a onblur="try {parent.deselectBloggerImageGracefully();} catch(e) {}" href="http://2.bp.blogspot.com/-NAhs-UUQz74/TkxYaepqUxI/AAAAAAAAUpg/8N3PTyYyn2k/s1600/Andy-Warhol-lg.jpg"&gt;&lt;img style="float:left; margin:0 10px 10px 0;cursor:pointer; cursor:hand;width: 400px; height: 295px;" src="http://2.bp.blogspot.com/-NAhs-UUQz74/TkxYaepqUxI/AAAAAAAAUpg/8N3PTyYyn2k/s400/Andy-Warhol-lg.jpg" alt="" id="BLOGGER_PHOTO_ID_5641981645116035858" border="0" /&gt;&lt;/a&gt;
&lt;br /&gt;&lt;a onblur="try {parent.deselectBloggerImageGracefully();} catch(e) {}" href="http://3.bp.blogspot.com/-OQTs3QqylqM/TkxYaqX2qvI/AAAAAAAAUpo/3PdxaLKNnb4/s1600/1979-Bmw-M1-Art-Car-by-Andy-Warhol-2-lg.jpg"&gt;&lt;img style="float:left; margin:0 10px 10px 0;cursor:pointer; cursor:hand;width: 400px; height: 296px;" src="http://3.bp.blogspot.com/-OQTs3QqylqM/TkxYaqX2qvI/AAAAAAAAUpo/3PdxaLKNnb4/s400/1979-Bmw-M1-Art-Car-by-Andy-Warhol-2-lg.jpg" alt="" id="BLOGGER_PHOTO_ID_5641981648262572786" border="0" /&gt;&lt;/a&gt;
&lt;br /&gt;
&lt;br /&gt;
&lt;br /&gt;&lt;div class="blogger-post-footer"&gt;&lt;img width='1' height='1' src='https://blogger.googleusercontent.com/tracker/7470177446400129794-1640010505867718117?l=secretforts.blogspot.com' alt='' /&gt;&lt;/div&gt;</content><link rel='replies' type='application/atom+xml' href='http://secretforts.blogspot.com/feeds/1640010505867718117/comments/default' title='Post Comments'/><link rel='replies' type='text/html' href='http://www.blogger.com/comment.g?blogID=7470177446400129794&amp;postID=1640010505867718117&amp;isPopup=true' title='2 Comments'/><link rel='edit' type='application/atom+xml' href='http://www.blogger.com/feeds/7470177446400129794/posts/default/1640010505867718117'/><link rel='self' type='application/atom+xml' href='http://www.blogger.com/feeds/7470177446400129794/posts/default/1640010505867718117'/><link rel='alternate' type='text/html' href='http://secretforts.blogspot.com/2011/08/thirty-minutes-or-less-warhols-bmw-m1.html' title='Thirty Minutes or Less : Warhol&apos;s BMW M1.'/><author><name>james</name><email>secretforts@gmail.com</email></author><media:thumbnail xmlns:media='http://search.yahoo.com/mrss/' url='http://3.bp.blogspot.com/-li_XqJdHe1M/TkxYa-lB7WI/AAAAAAAAUpw/ZVlBNROVU1c/s72-c/P5672_BMW__M1_Andy_Warhol_Art_Car_.jpg' height='72' width='72'/><thr:total>2</thr:total></entry><entry><id>tag:blogger.com,1999:blog-7470177446400129794.post-8785856169291055761</id><published>2011-08-16T13:39:00.005-04:00</published><updated>2011-08-16T13:43:21.974-04:00</updated><category scheme='http://www.blogger.com/atom/ns#' term='bean boots'/><category scheme='http://www.blogger.com/atom/ns#' term='town and country'/><category scheme='http://www.blogger.com/atom/ns#' term='ll bean'/><category scheme='http://www.blogger.com/atom/ns#' term='ernest hemingway'/><category scheme='http://www.blogger.com/atom/ns#' term='articles and effects'/><title type='text'>Articles &amp; Effects : Hemingway's Bean Boots.</title><content type='html'>&lt;a onblur="try {parent.deselectBloggerImageGracefully();} catch(e) {}" href="http://3.bp.blogspot.com/-NQCAu4bYYe0/TkqrtTHd2mI/AAAAAAAAUpI/sGWDTkN8bIA/s1600/IMG_2503.JPG"&gt;&lt;img style="float:left; margin:0 10px 10px 0;cursor:pointer; cursor:hand;width: 340px; height: 442px;" src="http://3.bp.blogspot.com/-NQCAu4bYYe0/TkqrtTHd2mI/AAAAAAAAUpI/sGWDTkN8bIA/s400/IMG_2503.JPG" alt="" id="BLOGGER_PHOTO_ID_5641510277949020770" border="0" /&gt;&lt;/a&gt;
&lt;br /&gt;&lt;span style="font-family:courier new;font-size:85%;"&gt;
&lt;br /&gt;
&lt;br /&gt;
&lt;br /&gt;
&lt;br /&gt;
&lt;br /&gt;
&lt;br /&gt;
&lt;br /&gt;
&lt;br /&gt;
&lt;br /&gt;
&lt;br /&gt;
&lt;br /&gt;
&lt;br /&gt;
&lt;br /&gt;
&lt;br /&gt;
&lt;br /&gt;
&lt;br /&gt;
&lt;br /&gt;
&lt;br /&gt;
&lt;br /&gt;
&lt;br /&gt;Photo x Jonathan Becker for Town&amp;amp;Country&lt;/span&gt;
&lt;br /&gt;
&lt;br /&gt;&lt;div class="blogger-post-footer"&gt;&lt;img width='1' height='1' src='https://blogger.googleusercontent.com/tracker/7470177446400129794-8785856169291055761?l=secretforts.blogspot.com' alt='' /&gt;&lt;/div&gt;</content><link rel='replies' type='application/atom+xml' href='http://secretforts.blogspot.com/feeds/8785856169291055761/comments/default' title='Post Comments'/><link rel='replies' type='text/html' href='http://www.blogger.com/comment.g?blogID=7470177446400129794&amp;postID=8785856169291055761&amp;isPopup=true' title='2 Comments'/><link rel='edit' type='application/atom+xml' href='http://www.blogger.com/feeds/7470177446400129794/posts/default/8785856169291055761'/><link rel='self' type='application/atom+xml' href='http://www.blogger.com/feeds/7470177446400129794/posts/default/8785856169291055761'/><link rel='alternate' type='text/html' href='http://secretforts.blogspot.com/2011/08/articles-effects-papa.html' title='Articles &amp; Effects : Hemingway&apos;s Bean Boots.'/><author><name>james</name><email>secretforts@gmail.com</email></author><media:thumbnail xmlns:media='http://search.yahoo.com/mrss/' url='http://3.bp.blogspot.com/-NQCAu4bYYe0/TkqrtTHd2mI/AAAAAAAAUpI/sGWDTkN8bIA/s72-c/IMG_2503.JPG' height='72' width='72'/><thr:total>2</thr:total></entry><entry><id>tag:blogger.com,1999:blog-7470177446400129794.post-5961018181061933565</id><published>2011-08-10T09:17:00.010-04:00</published><updated>2011-08-10T09:40:40.275-04:00</updated><category scheme='http://www.blogger.com/atom/ns#' term='oak street bootmakers'/><category scheme='http://www.blogger.com/atom/ns#' term='blue suede shoes'/><category scheme='http://www.blogger.com/atom/ns#' term='first look'/><title type='text'>Summer Blues : Oak Street Navy Suede Trail Oxford.</title><content type='html'>&lt;a onblur="try {parent.deselectBloggerImageGracefully();} catch(e) {}" href="http://2.bp.blogspot.com/-3-zE2kqm0gw/TkKGgKbd11I/AAAAAAAAUmE/5yu5vAsouuw/s1600/IMG_4303.JPG"&gt;&lt;img style="float:left; margin:0 10px 10px 0;cursor:pointer; cursor:hand;width: 340px; height: 440px;" src="http://2.bp.blogspot.com/-3-zE2kqm0gw/TkKGgKbd11I/AAAAAAAAUmE/5yu5vAsouuw/s400/IMG_4303.JPG" alt="" id="BLOGGER_PHOTO_ID_5639217570534774610" border="0" /&gt;&lt;/a&gt;
&lt;br /&gt;&lt;a onblur="try {parent.deselectBloggerImageGracefully();} catch(e) {}" href="http://2.bp.blogspot.com/-qUlukkd-Z78/TkKGgVMkuzI/AAAAAAAAUmM/zUNPAMstloQ/s1600/IMG_4295.JPG"&gt;&lt;img style="float:left; margin:0 10px 10px 0;cursor:pointer; cursor:hand;width: 340px; height: 440px;" src="http://2.bp.blogspot.com/-qUlukkd-Z78/TkKGgVMkuzI/AAAAAAAAUmM/zUNPAMstloQ/s400/IMG_4295.JPG" alt="" id="BLOGGER_PHOTO_ID_5639217573425101618" border="0" /&gt;&lt;/a&gt;
&lt;br /&gt;&lt;span style="font-family:courier new;font-size:85%;"&gt;
&lt;br /&gt;
&lt;br /&gt;
&lt;br /&gt;
&lt;br /&gt;
&lt;br /&gt;
&lt;br /&gt;
&lt;br /&gt;
&lt;br /&gt;
&lt;br /&gt;
&lt;br /&gt;
&lt;br /&gt;
&lt;br /&gt;
&lt;br /&gt;
&lt;br /&gt;
&lt;br /&gt;
&lt;br /&gt;
&lt;br /&gt;
&lt;br /&gt;
&lt;br /&gt;
&lt;br /&gt;
&lt;br /&gt;
&lt;br /&gt;
&lt;br /&gt;
&lt;br /&gt;
&lt;br /&gt;
&lt;br /&gt;
&lt;br /&gt;
&lt;br /&gt;
&lt;br /&gt;
&lt;br /&gt;
&lt;br /&gt;
&lt;br /&gt;
&lt;br /&gt;
&lt;br /&gt;
&lt;br /&gt;
&lt;br /&gt;
&lt;br /&gt;
&lt;br /&gt;
&lt;br /&gt;
&lt;br /&gt;A while back, I introduced you to &lt;a href="http://secretforts.blogspot.com/2010/08/first-look-oak-street-bootmakers.html"&gt;&lt;span style="font-style: italic; color: rgb(51, 51, 51);"&gt;Oak Street Bootmakers&lt;/span&gt;&lt;/a&gt; and have since been wearing the heck out of their Trail Oxfords. Just today, available in limited numbers, &lt;a href="http://oakstreetbootmakers.com/footwear/navy-suede-red-brick-trail-oxford"&gt;&lt;span style="font-style: italic; color: rgb(51, 51, 51);"&gt;a navy Horween suede Trail Oxford with a handsome red brick camp sole&lt;/span&gt;&lt;/a&gt;(both Oak Street firsts) goes up on their site.
&lt;br /&gt;&lt;a name='more'&gt;&lt;/a&gt;
