			<content:encoded><![CDATA[<p><a href="https://www.facebook.com/event.php?eid=184157698298831"><img class="alignleft" title="bbq" src="https://fbcdn-profile-a.akamaihd.net/hprofile-ak-snc4/195819_184157698298831_258440_n.jpg" alt="" width="200" height="309" /></a>Automata will be performing at the Betta BBQ on Saturday, May 7th. We&#8217;ll be playing weird stripped-down versions of new songs we&#8217;ve been working on lately and enjoying some good eats and hopefully good weather. We&#8217;ll be playing with The Noise FM and The Please and Thank Yous. Send an email to RSVP@bettapromotions.com for the address and feel free to check out the <a href="https://www.facebook.com/event.php?eid=184157698298831">Facebook Event Page</a>. See you there!</p>
]]></content:encoded>
			<wfw:commentRss>http://www.thisisautomata.com/blog/2011/04/30/bbq-and-tunes/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>Lincoln Hall</title>
		<link>http://www.thisisautomata.com/blog/2011/03/09/lincoln-hall/</link>
		<comments>http://www.thisisautomata.com/blog/2011/03/09/lincoln-hall/#comments</comments>
		<pubDate>Wed, 09 Mar 2011 06:13:37 +0000</pubDate>
		<dc:creator>admin</dc:creator>
				<category><![CDATA[News]]></category>
		<category><![CDATA[lincoln hall]]></category>
		<category><![CDATA[Live]]></category>

		<guid isPermaLink="false">http://www.thisisautomata.com/blog/?p=409</guid>
		<description><![CDATA[Automata will be headlining Lincoln Hall on Sunday, March 13th. This will be our final show with J.D. Plotnick on drums as he will be moving to California. We will be taking a break from playing live following this show, so please come out. Robbers and Audiences will be opening up. It&#8217;s going to be fantastic. Tickets are available through Lincoln Hall&#8217;s website.]]></description>
			<content:encoded><![CDATA[<p><a href="http://www.lincolnhallchicago.com/Shows/03-13-2011+Betta+Automata"><img class="alignleft" title="lincoln" src="http://www.lincolnhallchicago.com/assets/root/images/lincoln-hall-logo.png" alt="" width="209" height="181" /></a>Automata will be headlining Lincoln Hall on Sunday, March 13th. This will be our final show with J.D. Plotnick on drums as he will be moving to California. We will be taking a break from playing live following this show, so please come out. Robbers and Audiences will be opening up. It&#8217;s going to be fantastic. Tickets are available through <a href="http://www.lincolnhallchicago.com/Shows/03-13-2011+Betta+Automata">Lincoln Hall&#8217;s website</a>.</p>
]]></content:encoded>
			<wfw:commentRss>http://www.thisisautomata.com/blog/2011/03/09/lincoln-hall/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>SXSW Competition</title>
		<link>http://www.thisisautomata.com/blog/2011/01/17/sxsw-competition/</link>
		<comments>http://www.thisisautomata.com/blog/2011/01/17/sxsw-competition/#comments</comments>
		<pubDate>Tue, 18 Jan 2011 02:58:53 +0000</pubDate>
		<dc:creator>admin</dc:creator>
				<category><![CDATA[News]]></category>
		<category><![CDATA[competition]]></category>
		<category><![CDATA[reggie's rock club]]></category>
		<category><![CDATA[sxsw]]></category>

		<guid isPermaLink="false">http://www.thisisautomata.com/blog/?p=403</guid>
		<description><![CDATA[Automata will be vying for a SXSW Festival showcase slot on January 28th at Reggie&#8217;s Rock Club. We&#8217;ll be up again six or more other bands. Tickets are available here.]]></description>
			<content:encoded><![CDATA[<p style="text-align: left;"><img class="alignleft" title="reggies" src="http://reggieslive.com/assets/images/reggies.gif" alt="" width="257" height="116" />Automata will be vying for a SXSW Festival showcase slot on January 28th at Reggie&#8217;s Rock Club. We&#8217;ll be up again six or more other bands. Tickets are available <a href="http://www.ticketfly.com/purchase/event/25651" target="_blank">here</a>.</p>
]]></content:encoded>
			<wfw:commentRss>http://www.thisisautomata.com/blog/2011/01/17/sxsw-competition/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>Double Door</title>
		<link>http://www.thisisautomata.com/blog/2010/12/21/double-door/</link>
		<comments>http://www.thisisautomata.com/blog/2010/12/21/double-door/#comments</comments>
		<pubDate>Wed, 22 Dec 2010 01:23:19 +0000</pubDate>
		<dc:creator>admin</dc:creator>
				<category><![CDATA[News]]></category>
		<category><![CDATA[chicago]]></category>
		<category><![CDATA[double door]]></category>
		<category><![CDATA[free show]]></category>
		<category><![CDATA[headline]]></category>

		<guid isPermaLink="false">http://www.thisisautomata.com/blog/?p=399</guid>
		<description><![CDATA[Automata will headline a FREE show at the Double Door on January 11th in support of the 1 year anniversary of Reviewsic music blog. Also on the bill will be Farraday, On Again Off Again and Chris Bongat.]]></description>
			<content:encoded><![CDATA[<p style="text-align: left;"><img class="alignleft" title="doubledoor" src="http://www.chibarproject.com/Reviews/DoubleDoor/DoubleDoorLogo.jpg" alt="" width="139" height="81" />Automata will headline a FREE show at the Double Door on January 11th in support of the 1 year anniversary of <a href="http://reviewsic.com" target="_blank">Reviewsic</a> music blog. Also on the bill will be Farraday, On Again Off Again and Chris Bongat.</p>
]]></content:encoded>
			<wfw:commentRss>http://www.thisisautomata.com/blog/2010/12/21/double-door/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>Red Gorilla Music Fest</title>
		<link>http://www.thisisautomata.com/blog/2010/12/13/red-gorilla-music-fest/</link>
		<comments>http://www.thisisautomata.com/blog/2010/12/13/red-gorilla-music-fest/#comments</comments>
		<pubDate>Tue, 14 Dec 2010 00:44:48 +0000</pubDate>
		<dc:creator>admin</dc:creator>
				<category><![CDATA[News]]></category>
		<category><![CDATA[red gorilla music fest]]></category>
		<category><![CDATA[shure]]></category>
		<category><![CDATA[vote]]></category>

		<guid isPermaLink="false">http://www.thisisautomata.com/blog/?p=392</guid>
		<description><![CDATA[Automata is in the running to play Red Gorilla Music Fest this year. Please take a moment (or a moment every day, if you&#8217;re so inclined) to vote for us to play.]]></description>
			<content:encoded><![CDATA[<p><a href="http://giveitvoice.shure.com/bands/260"><img class="alignleft" src="http://giveitvoice.shure.com/images/tour_badge_v8.png" border="0" alt="Shure SM58® Give It Voice Tour–I'm battling to play at the RedGorilla Music Fest. Go Listen and Vote!" width="300" height="270" /> </a>Automata is in the running to play Red Gorilla Music Fest this year.  Please take a moment (or a moment every day, if you&#8217;re so inclined) to <a href="http://giveitvoice.shure.com/bands/260" target="_blank"> vote</a> for us to play. <!-- End of Shure Badge --></p>
]]></content:encoded>
			<wfw:commentRss>http://www.thisisautomata.com/blog/2010/12/13/red-gorilla-music-fest/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>Iowa City</title>
		<link>http://www.thisisautomata.com/blog/2010/11/21/iowa-city/</link>
		<comments>http://www.thisisautomata.com/blog/2010/11/21/iowa-city/#comments</comments>
		<pubDate>Mon, 22 Nov 2010 05:53:28 +0000</pubDate>
		<dc:creator>admin</dc:creator>
				<category><![CDATA[News]]></category>
		<category><![CDATA[gabe's]]></category>
		<category><![CDATA[iowa city]]></category>
		<category><![CDATA[Live]]></category>

		<guid isPermaLink="false">http://www.thisisautomata.com/blog/?p=379</guid>
		<description><![CDATA[Automata will be tickling ear drums at Gabe&#8217;s in Iowa City on December 1st. Anyone in the area should come and be the guinea pigs upon which we will test out some new material.]]></description>
			<content:encoded><![CDATA[<p><img class="alignleft" title="iowa" src="http://www.screw-paypal.com/images/iowa.gif" alt="" width="251" height="150" />Automata will be tickling ear drums at Gabe&#8217;s in Iowa City on December 1st. Anyone in the area should come and be the guinea pigs upon which we will test out some new material.</p>
]]></content:encoded>
			<wfw:commentRss>http://www.thisisautomata.com/blog/2010/11/21/iowa-city/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>Mostly Midwest Review</title>
		<link>http://www.thisisautomata.com/blog/2010/10/25/mostly-midwest-review/</link>
		<comments>http://www.thisisautomata.com/blog/2010/10/25/mostly-midwest-review/#comments</comments>
		<pubDate>Mon, 25 Oct 2010 05:35:35 +0000</pubDate>
		<dc:creator>admin</dc:creator>
				<category><![CDATA[News]]></category>
		<category><![CDATA[kalamazoo]]></category>
		<category><![CDATA[mostly midwest]]></category>
		<category><![CDATA[review]]></category>

		<guid isPermaLink="false">http://www.thisisautomata.com/blog/?p=373</guid>
		<description><![CDATA[August Smith over at Mostly Midwest wrote quite a nice review of Automata&#8217;s show at The Strutt in Kalamazoo last week. Check it out here.]]></description>
			<content:encoded><![CDATA[<p><a href="http://www.mostlymidwest.com/?p=1273"><img class="alignnone" title="mostlymidwest" src="http://www.mostlymidwest.com/images/banner_01.png" alt="" width="325" height="39" /></a></p>
<p>August Smith over at Mostly Midwest wrote quite a nice review of Automata&#8217;s show at The Strutt in Kalamazoo last week. Check it out <a href="http://www.mostlymidwest.com/?p=1273" target="_blank">here</a>.</p>
]]></content:encoded>
			<wfw:commentRss>http://www.thisisautomata.com/blog/2010/10/25/mostly-midwest-review/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>Double Trouble</title>
		<link>http://www.thisisautomata.com/blog/2010/10/06/double-trouble/</link>
		<comments>http://www.thisisautomata.com/blog/2010/10/06/double-trouble/#comments</comments>
		<pubDate>Wed, 06 Oct 2010 21:22:14 +0000</pubDate>
		<dc:creator>admin</dc:creator>
				<category><![CDATA[News]]></category>
		<category><![CDATA[kalamazoo]]></category>
		<category><![CDATA[kinetic playground]]></category>
		<category><![CDATA[Live]]></category>
		<category><![CDATA[the strutt]]></category>

		<guid isPermaLink="false">http://www.thisisautomata.com/blog/?p=370</guid>
		<description><![CDATA[Automata has two shows coming up. First will be at Kinetic Playground with EP3, Belikos and The Earsmiths on October 15th, followed by a date in Kalamazoo, MI at The Strutt. The latter will mark the group&#8217;s first show in the great state of Michigan. If you&#8217;re from the hand-shaped state or just fancy a road trip, come on out.]]></description>
			<content:encoded><![CDATA[<p><img class="alignleft" title="flyer" src="http://profile.ak.fbcdn.net/hprofile-ak-snc4/hs167.ash2/41595_132556146793189_2749_n.jpg" alt="" width="200" height="309" />Automata has two shows coming up. First will be at Kinetic Playground with EP3, Belikos and The Earsmiths on October 15th, followed by a date in Kalamazoo, MI at The Strutt. The latter will mark the group&#8217;s first show in the great state of Michigan. If you&#8217;re from the hand-shaped state or just fancy a road trip, come on out.</p>
]]></content:encoded>
			<wfw:commentRss>http://www.thisisautomata.com/blog/2010/10/06/double-trouble/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>Mayne Stage</title>
		<link>http://www.thisisautomata.com/blog/2010/08/19/mayne-stage/</link>
		<comments>http://www.thisisautomata.com/blog/2010/08/19/mayne-stage/#comments</comments>
		<pubDate>Thu, 19 Aug 2010 05:31:49 +0000</pubDate>
		<dc:creator>admin</dc:creator>
				<category><![CDATA[News]]></category>
		<category><![CDATA[eastern conference champions]]></category>
		<category><![CDATA[Live]]></category>
		<category><![CDATA[mayne stage]]></category>
		<category><![CDATA[renovated theatre]]></category>

		<guid isPermaLink="false">http://www.thisisautomata.com/blog/?p=365</guid>
		<description><![CDATA[Automata has just confirmed a show opening up for Eastern Conference Champions at Mayne Stage on September 24th. The early 1900s theater was recently renovated into a state of the art venue. We&#8217;re very excited for this one; don&#8217;t miss it.]]></description>
			<content:encoded><![CDATA[<p><a href="http://www.maynestage.com"><img class="alignleft" title="mayne" src="http://www.maynestage.com/Repository/sample.jpg" alt="" width="325" height="210" /></a>Automata has just confirmed a show opening up for Eastern Conference Champions at <a href="http://www.maynestage.com">Mayne Stage</a> on September 24th. The early 1900s theater was recently renovated into a state of the art venue. We&#8217;re very excited for this one; don&#8217;t miss it.</p>
]]></content:encoded>
			<wfw:commentRss>http://www.thisisautomata.com/blog/2010/08/19/mayne-stage/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>Fearless Radio</title>
		<link>http://www.thisisautomata.com/blog/2010/08/01/fearless-radio/</link>
		<comments>http://www.thisisautomata.com/blog/2010/08/01/fearless-radio/#comments</comments>
		<pubDate>Sun, 01 Aug 2010 15:38:43 +0000</pubDate>
		<dc:creator>admin</dc:creator>
				<category><![CDATA[News]]></category>
		<category><![CDATA[fearless radio]]></category>
		<category><![CDATA[on-air]]></category>
		<category><![CDATA[radio interview]]></category>

		<guid isPermaLink="false">http://www.thisisautomata.com/blog/?p=355</guid>
		<description><![CDATA[Automata will appear on Fearless Radio on August 4th at 5pm for an interview and performance. Tune in!]]></description>
			<content:encoded><![CDATA[<p><a href="http://fearlessradio.com"><img class="alignleft" title="fearless" src="http://www.fearlessradio.com/images/logo_temp.gif" alt="" width="427" height="206" /></a>Automata will appear on <a href="http://fearlessradio.com" target="_blank">Fearless Radio</a> on August 4th at 5pm for an interview and performance. Tune in!</p>
]]></content:encoded>
			<wfw:commentRss>http://www.thisisautomata.com/blog/2010/08/01/fearless-radio/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
	</channel>
</rss>
