<p class="tl-posted">posted at <a href="http://twitter.com/uinyun/status/120518165775126528" target="_blank">00:19:04</a></p></div>
<div class="tl-tweet"><p class="tl-text">セリヌンティウスは、「何が竹馬の友だ！　数年ぶりに顔を合わせたと思ったら、人質になれだ！？　ふざけんな！」と言える立場なのに、おとなしく人質になる。すごい人だ。それに比べてメロスは……。(何</p>
<p class="tl-posted">posted at <a href="http://twitter.com/uinyun/status/120518036447965185" target="_blank">00:18:33</a></p></div>
<div class="tl-tweet"><p class="tl-text">メロスは読めば読むほどセリヌンティウスがいい人すぎて泣ける。(何</p>
<p class="tl-posted">posted at <a href="http://twitter.com/uinyun/status/120517405570117632" target="_blank">00:16:03</a></p></div>
<div class="tl-tweet"><p class="tl-text"><a href="http://twitter.com/MiitoHikari" target="_blank">@MiitoHikari</a> 違う内容だったそうなので、先ほどの@は撤回します。(何</p>
<p class="tl-posted">posted at <a href="http://twitter.com/uinyun/status/120517105828372480" target="_blank">00:14:51</a></p></div>
<div class="tl-tweet"><p class="tl-text"><a href="http://twitter.com/f0f8ff" target="_blank">@f0f8ff</a> あばー＼(^o^)／</p>
<p class="tl-posted">posted at <a href="http://twitter.com/uinyun/status/120516212353540096" target="_blank">00:11:18</a></p></div>
<div class="tl-tweet"><p class="tl-text"><a href="http://twitter.com/doowutchyalike" target="_blank">@doowutchyalike</a> みんな彼女持ちだったとか、声をかける必要もなかったとかそんな感じだと思いますっ！(何</p>
<p class="tl-posted">posted at <a href="http://twitter.com/uinyun/status/120515537825574913" target="_blank">00:08:37</a></p></div>
<div class="tl-tweet"><p class="tl-text"><a href="http://twitter.com/MiitoHikari" target="_blank">@MiitoHikari</a> 青川の元にお手紙が来たらしいので、そろそろではないでしょうかー。(何</p>
<p class="tl-posted">posted at <a href="http://twitter.com/uinyun/status/120513963506139137" target="_blank">00:02:22</a></p></div>
<div class="tl-tweet"><p class="tl-text">ですよねっ……。(何　　 十年後のにゅるんから手紙がきた。「未だに一人だよ…」 <a href="http://t.co/sx4Z5tgT" target="_blank">http://t.co/sx4Z5tgT</a></p>
<p class="tl-posted">posted at <a href="http://twitter.com/uinyun/status/120513600627544065" target="_blank">00:00:56</a></p></div>

]]></description>
</item>

<item>
<title>10月2日のツイート</title>
<link>http://twilog.org/uinyun/date-111002</link>
<guid>http://twilog.org/uinyun/date-111002</guid>
<pubDate>Sun, 02 Oct 2011 23:58:36 +0900</pubDate>
<description><![CDATA[
<div class="tl-tweet"><p class="tl-text">錦糸町では煮凝りを買う。(何</p>
<p class="tl-posted">posted at <a href="http://twitter.com/uinyun/status/120513013534035968" target="_blank">23:58:36</a></p></div>
<div class="tl-tweet"><p class="tl-text"><a href="http://twitter.com/doowutchyalike" target="_blank">@doowutchyalike</a> 残念ながらワシはもう、大学生やないんや……。(何</p>
<p class="tl-posted">posted at <a href="http://twitter.com/uinyun/status/120512427786903553" target="_blank">23:56:16</a></p></div>
<div class="tl-tweet"><p class="tl-text">「大学生なら普通にするデート」という語を聞いて腐ったことを思い出した。(何</p>
<p class="tl-posted">posted at <a href="http://twitter.com/uinyun/status/120511666151636992" target="_blank">23:53:14</a></p></div>
<div class="tl-tweet"><p class="tl-text"><a href="http://twitter.com/ash_kkk" target="_blank">@ash_kkk</a> わーいヾ(oﾟωﾟo)ﾉﾞ</p>
<p class="tl-posted">posted at <a href="http://twitter.com/uinyun/status/120511099933167616" target="_blank">23:50:59</a></p></div>
<div class="tl-tweet"><p class="tl-text">真ん中なんか歩いてみたんです〜♪</p>
<p class="tl-posted">posted at <a href="http://twitter.com/uinyun/status/120510776678154240" target="_blank">23:49:42</a></p></div>
<div class="tl-tweet"><p class="tl-text">明日いとこのお姉ちゃんが泊まりに来るカオス。</p>
<p class="tl-posted">posted at <a href="http://twitter.com/uinyun/status/120510150485344257" target="_blank">23:47:13</a></p></div>
<div class="tl-tweet"><p class="tl-text"><a href="http://twitter.com/nezi_0" target="_blank">@nezi_0</a> アギ様に何てこと……！（ふるふる</p>
<p class="tl-posted">posted at <a href="http://twitter.com/uinyun/status/120509793940148224" target="_blank">23:45:48</a></p></div>
<div class="tl-tweet"><p class="tl-text"><a href="http://twitter.com/kalmalogy" target="_blank">@kalmalogy</a> にゃにゃにゃん！ヾ(oﾟωﾟo)ﾉﾞ</p>
<p class="tl-posted">posted at <a href="http://twitter.com/uinyun/status/120509126290833408" target="_blank">23:43:09</a></p></div>
<div class="tl-tweet"><p class="tl-text"><a href="http://twitter.com/seikatuouentai" target="_blank">@seikatuouentai</a> 頭痛は何とか大丈夫でした！　ありがとうございます！ヾ(oﾟωﾟo)ﾉﾞ</p>
<p class="tl-posted">posted at <a href="http://twitter.com/uinyun/status/120508979347587073" target="_blank">23:42:34</a></p></div>
<div class="tl-tweet"><p class="tl-text"><a href="http://twitter.com/nezi_0" target="_blank">@nezi_0</a> 何ですかそれは……。</p>
<p class="tl-posted">posted at <a href="http://twitter.com/uinyun/status/120508121645973504" target="_blank">23:39:09</a></p></div>
<div class="tl-tweet"><p class="tl-text">がおー゛</p>
<p class="tl-posted">posted at <a href="http://twitter.com/uinyun/status/120507438549045248" target="_blank">23:36:26</a></p></div>
<div class="tl-tweet"><p class="tl-text"><a href="http://twitter.com/kalmalogy" target="_blank">@kalmalogy</a> にゃー！(何</p>
<p class="tl-posted">posted at <a href="http://twitter.com/uinyun/status/120506549977350144" target="_blank">23:32:55</a></p></div>
<div class="tl-tweet"><p class="tl-text">にゃー</p>
<p class="tl-posted">posted at <a href="http://twitter.com/uinyun/status/120506387448082432" target="_blank">23:32:16</a></p></div>
<div class="tl-tweet"><p class="tl-text"><a href="http://twitter.com/kalmalogy" target="_blank">@kalmalogy</a> じゅるりら！（ひどい</p>
<p class="tl-posted">posted at <a href="http://twitter.com/uinyun/status/120503255787769856" target="_blank">23:19:49</a></p></div>
<div class="tl-tweet"><p class="tl-text">サイに投げられた……。</p>
<p class="tl-posted">posted at <a href="http://twitter.com/uinyun/status/120502991634706432" target="_blank">23:18:46</a></p></div>
<div class="tl-tweet"><p class="tl-text">きんかうぃずあーよ〜ん</p>
<p class="tl-posted">posted at <a href="http://twitter.com/uinyun/status/120502738432962560" target="_blank">23:17:46</a></p></div>
<div class="tl-tweet"><p class="tl-text">アウラーの耳もふもふ。</p>
<p class="tl-posted">posted at <a href="http://twitter.com/uinyun/status/120502457204867072" target="_blank">23:16:39</a></p></div>
<div class="tl-tweet"><p class="tl-text">体調の悪さと言ったら……。</p>
<p class="tl-posted">posted at <a href="http://twitter.com/uinyun/status/120501797482795008" target="_blank">23:14:01</a></p></div>
<div class="tl-tweet"><p class="tl-text">熱があるようなないような。(何</p>
<p class="tl-posted">posted at <a href="http://twitter.com/uinyun/status/120341352440545280" target="_blank">12:36:28</a></p></div>
<div class="tl-tweet"><p class="tl-text">体調の悪化具合ときたら……。</p>
<p class="tl-posted">posted at <a href="http://twitter.com/uinyun/status/120277902595063808" target="_blank">08:24:21</a></p></div>
<div class="tl-tweet"><p class="tl-text"><a href="http://twitter.com/Kutainu" target="_blank">@Kutainu</a> ！？</p>
<p class="tl-posted">posted at <a href="http://twitter.com/uinyun/status/120188743947796481" target="_blank">02:30:04</a></p></div>
<div class="tl-tweet"><p class="tl-text">……具体例を考えてよけい意味不明になるパターン……(笑)。</p>
<p class="tl-posted">posted at <a href="http://twitter.com/uinyun/status/120188113925586944" target="_blank">02:27:34</a></p></div>
<div class="tl-tweet"><p class="tl-text">そうか、編集欲（？）は満たされるか。綺麗な切手帳を作って嬉しい、みたいな（？）。自分が作った切手帳を褒められて嬉しいのは、誰かに認められたから嬉しい、と。でも、切手そのものの美しさへの賞賛を、自分への賞賛と受け取るのは変だぞ、みたいな。(何</p>
<p class="tl-posted">posted at <a href="http://twitter.com/uinyun/status/120187870932770816" target="_blank">02:26:36</a></p></div>
<div class="tl-tweet"><p class="tl-text">他人のpostをRTした＝横流ししただけで承認欲求が満たされる、って考えてみるとなかなかすごい状況な気がしてきた……(笑)。</p>
<p class="tl-posted">posted at <a href="http://twitter.com/uinyun/status/120183843784372224" target="_blank">02:10:35</a></p></div>
<div class="tl-tweet"><p class="tl-text">「走れメロス」の元ネタというものを見せられたのだが、セリヌンティウスの名前がなく、フィロストラトスの名前はあったので、元ネタそのものではないのではないかと疑念を募らせている(笑)。</p>
<p class="tl-posted">posted at <a href="http://twitter.com/uinyun/status/120183486945574912" target="_blank">02:09:10</a></p></div>
<div class="tl-tweet"><p class="tl-text">どの風邪薬飲むかなあ。</p>
<p class="tl-posted">posted at <a href="http://twitter.com/uinyun/status/120182759779086336" target="_blank">02:06:17</a></p></div>
<div class="tl-tweet"><p class="tl-text"><a href="http://twitter.com/bunz0u" target="_blank">@bunz0u</a> 自分で内容の裏をとっていない他人のpostを、疑いなく信用する人なんているのでしょうか……。「RTする＝全面賛成」と捉えられるとメモの役割も担わせている自分としては困るのですが……まあその辺は個々人のtwitterの使い方の違いといってよろしいでしょうか……？</p>
<p class="tl-posted">posted at <a href="http://twitter.com/uinyun/status/120180215661080576" target="_blank">01:56:10</a></p></div>
<div class="tl-tweet"><p class="tl-text"><a href="http://twitter.com/bunz0u" target="_blank">@bunz0u</a> 私は別に運動家でもなんでもないので……深く調べるつもりも、雑談とメモという方向性をやめてこの件についてのみ発言するアカウントになるつもりもありません(苦笑)。</p>
<p class="tl-posted">posted at <a href="http://twitter.com/uinyun/status/120177735787216897" target="_blank">01:46:19</a></p></div>
<div class="tl-tweet"><p class="tl-text"><a href="http://twitter.com/bunz0u" target="_blank">@bunz0u</a> 誤解があるようなので言っておきますが、「韓国人が言ったから」興味があるのではありませんよ。たとえばこれが、「アメリカ人が言ったから」でも、「中国人が言ったから」でも、その他の国の人が言ったからであっても、同様に興味がありますし、RTすることで、ログに組み込みます。</p>
<p class="tl-posted">posted at <a href="http://twitter.com/uinyun/status/120173398117715968" target="_blank">01:29:05</a></p></div>
<div class="tl-tweet"><p class="tl-text"><a href="http://twitter.com/bunz0u" target="_blank">@bunz0u</a> 氏名の件について、私は詳しくありません。ただ、「もう一度伝えます」という文面と、この一件がどういう結論になるか、は気になります。ふぁぼってもいいのですが、そうするとログが見にくいので、RTして自分のpostに組み込むことで、あとから確認しやすくしてみました。</p>
<p class="tl-posted">posted at <a href="http://twitter.com/uinyun/status/120171955763679232" target="_blank">01:23:21</a></p></div>
<div class="tl-tweet"><p class="tl-text"><a href="http://twitter.com/bunz0u" target="_blank">@bunz0u</a> 返信先へのリンクがなかったので、てっきり、直近のケータイ大喜利（NHKの番組）の実況postについてかと思っていました(苦笑)。ゲストに超新星が出ていたのですよ。</p>
<p class="tl-posted">posted at <a href="http://twitter.com/uinyun/status/120166329478152192" target="_blank">01:01:00</a></p></div>
<div class="tl-tweet"><p class="tl-text">三本多いなあｗ</p>
<p class="tl-posted">posted at <a href="http://twitter.com/uinyun/status/120160586972663808" target="_blank">00:38:11</a></p></div>
<div class="tl-tweet"><p class="tl-text">星はいいなあ……。</p>
<p class="tl-posted">posted at <a href="http://twitter.com/uinyun/status/120160127897710593" target="_blank">00:36:21</a></p></div>
<div class="tl-tweet"><p class="tl-text">「宇宙ショー」でも超新星の使い方が変で、楽しい作品なのにすっと現実に戻されてしょんぼりしたものです……。(何</p>
<p class="tl-posted">posted at <a href="http://twitter.com/uinyun/status/120159096254111744" target="_blank">00:32:15</a></p></div>
<div class="tl-tweet"><p class="tl-text"><a href="http://twitter.com/bunz0u" target="_blank">@bunz0u</a> 世界共通で笑える内容ならまだしも……懐かしいバラエティネタだと、「頑張れ……」という感じですね……。グループ名は……星好きとしてはつい腐る内容です(苦笑)。いくら何でもかわいそうですよ……。</p>
<p class="tl-posted">posted at <a href="http://twitter.com/uinyun/status/120158469478285313" target="_blank">00:29:46</a></p></div>
<div class="tl-tweet"><p class="tl-text">この人たちが超新星か……「星の死……」と不安になる人たちか……。(何</p>
<p class="tl-posted">posted at <a href="http://twitter.com/uinyun/status/120155353865400320" target="_blank">00:17:23</a></p></div>
<div class="tl-tweet"><p class="tl-text">ケータイ大喜利に出てる韓国人が笑う度、「文脈は大丈夫なのか……」とひどく不安になる。(何</p>
<p class="tl-posted">posted at <a href="http://twitter.com/uinyun/status/120154495194894336" target="_blank">00:13:58</a></p></div>

]]></description>
</item>

<item>
<title>10月1日のツイート</title>
<link>http://twilog.org/uinyun/date-111001</link>
<guid>http://twilog.org/uinyun/date-111001</guid>
<pubDate>Sat, 01 Oct 2011 22:36:28 +0900</pubDate>
<description><![CDATA[
<div class="tl-tweet"><p class="tl-text"><a href="http://twitter.com/luthierBG" target="_blank">@luthierBG</a> 若いなあ……。(´ｪ`)</p>
<p class="tl-posted">posted at <a href="http://twitter.com/uinyun/status/120129956482265088" target="_blank">22:36:28</a></p></div>
<div class="tl-tweet"><p class="tl-text">地味カワというのは、「派手が苦手な人はこういうのがかわいいと思う」という自覚を持ってやってるんですよ……リアル地味がかわいいなどということはないのです。(何</p>
<p class="tl-posted">posted at <a href="http://twitter.com/uinyun/status/120128461191913472" target="_blank">22:30:31</a></p></div>
<div class="tl-tweet"><p class="tl-text"><a href="http://twitter.com/luthierBG" target="_blank">@luthierBG</a> 地味カワなど、真の地味などではないのです……偉い人はわかってないのです。(何</p>
<p class="tl-posted">posted at <a href="http://twitter.com/uinyun/status/120127318239870976" target="_blank">22:25:59</a></p></div>
<div class="tl-tweet"><p class="tl-text"><a href="http://twitter.com/USOuta" target="_blank">@USOuta</a> 土旨い土旨い……。(何</p>
<p class="tl-posted">posted at <a href="http://twitter.com/uinyun/status/120125885289463808" target="_blank">22:20:17</a></p></div>
<div class="tl-tweet"><p class="tl-text"><a href="http://twitter.com/luthierBG" target="_blank">@luthierBG</a> 「魅力のある地味」は語彙矛盾であります！(何</p>
<p class="tl-posted">posted at <a href="http://twitter.com/uinyun/status/120123300025348096" target="_blank">22:10:01</a></p></div>
<div class="tl-tweet"><p class="tl-text"><a href="http://twitter.com/USOuta" target="_blank">@USOuta</a> 土地をなめるように生きる……。(何</p>
<p class="tl-posted">posted at <a href="http://twitter.com/uinyun/status/120121134132899841" target="_blank">22:01:24</a></p></div>
<div class="tl-tweet"><p class="tl-text"><a href="http://twitter.com/luthierBG" target="_blank">@luthierBG</a> ワーストってことですよ……！？</p>
<p class="tl-posted">posted at <a href="http://twitter.com/uinyun/status/120120869908512768" target="_blank">22:00:21</a></p></div>
<div class="tl-tweet"><p class="tl-text"><a href="http://twitter.com/hegefog999" target="_blank">@hegefog999</a> へげ氏……無理しすぎちゃだめですよー……。(´ｪ`)</p>
<p class="tl-posted">posted at <a href="http://twitter.com/uinyun/status/120119398798327809" target="_blank">21:54:31</a></p></div>
<div class="tl-tweet"><p class="tl-text"><a href="http://twitter.com/canna" target="_blank">@canna</a> 休まずにはいられませんねえ……（しょぼしょぼ）。</p>
<p class="tl-posted">posted at <a href="http://twitter.com/uinyun/status/120117547243814912" target="_blank">21:47:09</a></p></div>
<div class="tl-tweet"><p class="tl-text">クイーンオブ地味ですからねー。(何　　 にゅるんは「　地　味　に　生　き　る　」という宿命を背負っています。 <a href="http://t.co/Q6ek6M8g" target="_blank">http://t.co/Q6ek6M8g</a></p>
<p class="tl-posted">posted at <a href="http://twitter.com/uinyun/status/120109836745719808" target="_blank">21:16:31</a></p></div>
<div class="tl-tweet"><p class="tl-text">マジ猫（ゴールに）まっしぐらやな。(何</p>
<p class="tl-posted">posted at <a href="http://twitter.com/uinyun/status/120109471103066112" target="_blank">21:15:04</a></p></div>
<div class="tl-tweet"><p class="tl-text">猫との間が！(何</p>
<p class="tl-posted">posted at <a href="http://twitter.com/uinyun/status/120108897703968768" target="_blank">21:12:47</a></p></div>
<div class="tl-tweet"><p class="tl-text"><a href="http://twitter.com/canna" target="_blank">@canna</a> 膀胱炎……！？（ｶﾞｸﾌﾞﾙ</p>
<p class="tl-posted">posted at <a href="http://twitter.com/uinyun/status/120053576906190848" target="_blank">17:32:57</a></p></div>
<div class="tl-tweet"><p class="tl-text"><a href="http://twitter.com/hegefog999" target="_blank">@hegefog999</a> 鼻血としゃっくりは地味に嫌ですね……うわあい……。(何</p>
<p class="tl-posted">posted at <a href="http://twitter.com/uinyun/status/120053062789382144" target="_blank">17:30:55</a></p></div>
<div class="tl-tweet"><p class="tl-text">そうか、土浦の花火大会か……去年は行ったなあ……。(´ｪ`)</p>
<p class="tl-posted">posted at <a href="http://twitter.com/uinyun/status/120052404266864640" target="_blank">17:28:18</a></p></div>
<div class="tl-tweet"><p class="tl-text">休日出勤し続けたら元気でいられるんだろうか……気が張って風邪症状出なさそうだな……（危険思想）。</p>
<p class="tl-posted">posted at <a href="http://twitter.com/uinyun/status/120051761649164288" target="_blank">17:25:45</a></p></div>
<div class="tl-tweet"><p class="tl-text">休みの日にのんびり休むと、身体が「やっべ、疲れてたんだ、忘れてた。やっべ」って具合に風邪症状を出してきたり、怠くなったりするのはどうにかならんのか……。＿ﾉ乙(、ﾝ、)_</p>
<p class="tl-posted">posted at <a href="http://twitter.com/uinyun/status/120050915410579456" target="_blank">17:22:23</a></p></div>
<div class="tl-tweet"><p class="tl-text">リズムゲーム中に睡魔におそわれる現象。(何</p>
<p class="tl-posted">posted at <a href="http://twitter.com/uinyun/status/120023532737527808" target="_blank">15:33:34</a></p></div>
<div class="tl-tweet"><p class="tl-text">ぬごいだりー。(何</p>
<p class="tl-posted">posted at <a href="http://twitter.com/uinyun/status/120017036461092864" target="_blank">15:07:45</a></p></div>
<div class="tl-tweet"><p class="tl-text">あの花再放送するのかー。</p>
<p class="tl-posted">posted at <a href="http://twitter.com/uinyun/status/120015615099551744" target="_blank">15:02:07</a></p></div>
<div class="tl-tweet"><p class="tl-text">妙な頭痛に苛まれる。</p>
<p class="tl-posted">posted at <a href="http://twitter.com/uinyun/status/120013424901103616" target="_blank">14:53:24</a></p></div>
<div class="tl-tweet"><p class="tl-text">大丈不細工ｗ</p>
<p class="tl-posted">posted at <a href="http://twitter.com/uinyun/status/119993209291145216" target="_blank">13:33:05</a></p></div>
<div class="tl-tweet"><p class="tl-text">バカテス、みなみの方がヒロインっぽいなあ。(何</p>
<p class="tl-posted">posted at <a href="http://twitter.com/uinyun/status/119992780771688448" target="_blank">13:31:22</a></p></div>
<div class="tl-tweet"><p class="tl-text">だるさがきわまってる。</p>
<p class="tl-posted">posted at <a href="http://twitter.com/uinyun/status/119991194028740608" target="_blank">13:25:04</a></p></div>
<div class="tl-tweet"><p class="tl-text">カンバとショウマが、カンパネルラとジョバンニ、か。(何</p>
<p class="tl-posted">posted at <a href="http://twitter.com/uinyun/status/119990453927030785" target="_blank">13:22:08</a></p></div>
<div class="tl-tweet"><p class="tl-text"><a href="http://twitter.com/luthierBG" target="_blank">@luthierBG</a> 髪が薄くなる頃にはきっと、すごい育毛剤が生まれているはずです……いえ、作り出すのです！(何</p>
<p class="tl-posted">posted at <a href="http://twitter.com/uinyun/status/119989502436585472" target="_blank">13:18:21</a></p></div>
<div class="tl-tweet"><p class="tl-text">たぶきが年下という事実に膝から崩れ落ちる。(何</p>
<p class="tl-posted">posted at <a href="http://twitter.com/uinyun/status/119985375518265345" target="_blank">13:01:57</a></p></div>
<div class="tl-tweet"><p class="tl-text"><a href="http://twitter.com/luthierBG" target="_blank">@luthierBG</a> おじいさまからの隔世遺伝説の提出！(何</p>
<p class="tl-posted">posted at <a href="http://twitter.com/uinyun/status/119983579248861184" target="_blank">12:54:49</a></p></div>
<div class="tl-tweet"><p class="tl-text">劇場版の小夜の左目が黄色に見えたけど、CLAMPはオッドアイ好きだから、気のせいと言いきれないつらさ。(何</p>
<p class="tl-posted">posted at <a href="http://twitter.com/uinyun/status/119982863750938624" target="_blank">12:51:58</a></p></div>
<div class="tl-tweet"><p class="tl-text">委員長との生活も愉快そうだったなのになあ、と思ったけど、BLOOD+との違いがわからなくなってしまうなあ。(何</p>
<p class="tl-posted">posted at <a href="http://twitter.com/uinyun/status/119982208579674112" target="_blank">12:49:22</a></p></div>
<div class="tl-tweet"><p class="tl-text">噂の八頭身がこれかｗ</p>
<p class="tl-posted">posted at <a href="http://twitter.com/uinyun/status/119980742481682432" target="_blank">12:43:32</a></p></div>
<div class="tl-tweet"><p class="tl-text">委員長……。</p>
