		<comments>http://daohieu.wordpress.com/2011/09/25/c%e1%ba%adu-be-l%e1%bb%9bp-nam-th%e1%ba%afng-b%e1%bb%91n-sinh-vien/#comments</comments>
		<pubDate>Sat, 24 Sep 2011 23:17:48 +0000</pubDate>
		<dc:creator>daohieu</dc:creator>
		
		<guid isPermaLink="false">http://daohieu.wordpress.com/?p=4991</guid>
		<description><![CDATA[Xem Video:   http://www.youtube.com/watch?v=9JCKQGOhIDA Cậu bé 11 tuổi thi nói tiếng Anh với 4 sinh viên Đại học TP &#8211; Ai cũng ngỡ ngàng khi cậu bé mới học lớp Năm vượt qua bốn đối thủ là sinh viên xuất sắc tại các trường ĐH để giành giải nhất tại vòng chung kết cuộc thi tiếng [...]<img alt="" border="0" src="http://stats.wordpress.com/b.gif?host=daohieu.wordpress.com&amp;blog=6617743&amp;post=4991&amp;subd=daohieu&amp;ref=&amp;feed=1" width="1" height="1" />]]></description>
		<wfw:commentRss>http://daohieu.wordpress.com/2011/09/25/c%e1%ba%adu-be-l%e1%bb%9bp-nam-th%e1%ba%afng-b%e1%bb%91n-sinh-vien/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
	
		<media:content url="http://1.gravatar.com/avatar/3c217efe6d69b01ea8b07289959f1635?s=96&#38;d=identicon&#38;r=G" medium="image">
			<media:title type="html">daohieu</media:title>
		</media:content>

		<media:content url="http://www.tienphong.vn/ImageHandler.ashx?ThumbnailID=119958&#38;Width=400" medium="image">
			<media:title type="html">Đỗ Nhật Nam (trái) tại vòng chung kết cuộc thi</media:title>
		</media:content>
	</item>
		<item>
		<title>Vượt sông đi học</title>
		<link>http://daohieu.wordpress.com/2011/09/25/v%c6%b0%e1%bb%a3t-song-di-h%e1%bb%8dc/</link>
		<comments>http://daohieu.wordpress.com/2011/09/25/v%c6%b0%e1%bb%a3t-song-di-h%e1%bb%8dc/#comments</comments>
		<pubDate>Sat, 24 Sep 2011 23:08:55 +0000</pubDate>
		<dc:creator>daohieu</dc:creator>
		
		<guid isPermaLink="false">http://daohieu.wordpress.com/?p=4989</guid>
		<description><![CDATA[Huỳnh Văn Úc  Tôi xúc động đến nghẹn ngào Vì những đứa trẻ vượt sông đi học, Hỡi những ngài có IQ cao Ôm giấc mơ đường tàu cao tốc, Hỡi Bà Mẹ Việt Nam anh hùng Cười hay khóc Với tượng đài bốn trăm tỉ đồng. Hỡi những đại gia vui vẻ trên sông [...]<img alt="" border="0" src="http://stats.wordpress.com/b.gif?host=daohieu.wordpress.com&amp;blog=6617743&amp;post=4989&amp;subd=daohieu&amp;ref=&amp;feed=1" width="1" height="1" />]]></description>
		<wfw:commentRss>http://daohieu.wordpress.com/2011/09/25/v%c6%b0%e1%bb%a3t-song-di-h%e1%bb%8dc/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
	
		<media:content url="http://1.gravatar.com/avatar/3c217efe6d69b01ea8b07289959f1635?s=96&#38;d=identicon&#38;r=G" medium="image">
			<media:title type="html">daohieu</media:title>
		</media:content>

		<media:content url="http://www.pagewash.com/nph-index.cgi/000010A/uggc:/=2fyu5.ttcug.pbz/-X84ujdgh2VN/Ga0ilRNwBfV/NNNNNNNNScL/9gFW6305l50/vzntr_guhzo=2525255O1=2525255Q.cat=3fvztznk=3d800" medium="image">
			<media:title type="html">image</media:title>
		</media:content>
	</item>
		<item>
		<title>Cây cầu độc nhất vô nhị trên hành tinh</title>
		<link>http://daohieu.wordpress.com/2011/09/24/cay-c%e1%ba%a7u-d%e1%bb%99c-nh%e1%ba%a5t-vo-nh%e1%bb%8b-tren-hanh-tinh/</link>
		<comments>http://daohieu.wordpress.com/2011/09/24/cay-c%e1%ba%a7u-d%e1%bb%99c-nh%e1%ba%a5t-vo-nh%e1%bb%8b-tren-hanh-tinh/#comments</comments>
		<pubDate>Sat, 24 Sep 2011 13:33:39 +0000</pubDate>
		<dc:creator>daohieu</dc:creator>
				<category><![CDATA[TƯ LIỆU - Cây cầu rễ cây]]></category>

		<guid isPermaLink="false">http://daohieu.wordpress.com/?p=4984</guid>
		<description><![CDATA[Du khách đến với bang Meghalays ở Ấn Độ sẽ thật sự bị ngỡ ngàng trước cây cầu rễ cây độc đáo, giống như một tác phẩm đẹp mê ly của tự nhiên. Công trình đặc biệt này được hình thành từ hàng ngàn chiếc rễ cây to nhỏ của một loài thực vật thuộc [...]<img alt="" border="0" src="http://stats.wordpress.com/b.gif?host=daohieu.wordpress.com&amp;blog=6617743&amp;post=4984&amp;subd=daohieu&amp;ref=&amp;feed=1" width="1" height="1" />]]></description>
		<wfw:commentRss>http://daohieu.wordpress.com/2011/09/24/cay-c%e1%ba%a7u-d%e1%bb%99c-nh%e1%ba%a5t-vo-nh%e1%bb%8b-tren-hanh-tinh/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
	
		<media:content url="http://1.gravatar.com/avatar/3c217efe6d69b01ea8b07289959f1635?s=96&#38;d=identicon&#38;r=G" medium="image">
			<media:title type="html">daohieu</media:title>
		</media:content>

		<media:content url="http://tin180.com/wp-content/blogs.dir/3/files/2011/09/Tin180.com_4201.jpg" medium="image">
			<media:title type="html">Tin180.com_420</media:title>
		</media:content>

		<media:content url="http://tin180.com/wp-content/blogs.dir/3/files/2011/09/Tin180.com_4221.jpg" medium="image">
			<media:title type="html">Tin180.com_422</media:title>
		</media:content>

		<media:content url="http://tin180.com/wp-content/blogs.dir/3/files/2011/09/Tin180.com_4231.jpg" medium="image">
			<media:title type="html">Tin180.com_423</media:title>
		</media:content>

		<media:content url="http://tin180.com/wp-content/blogs.dir/3/files/2011/09/Tin180.com_4241.jpg" medium="image">
			<media:title type="html">Tin180.com_424</media:title>
		</media:content>

		<media:content url="http://tin180.com/wp-content/blogs.dir/3/files/2011/09/Tin180.com_4251.jpg" medium="image">
			<media:title type="html">Tin180.com_425</media:title>
		</media:content>

		<media:content url="http://tin180.com/wp-content/blogs.dir/3/files/2011/09/Tin180.com_4261.jpg" medium="image">
			<media:title type="html">Tin180.com_426</media:title>
		</media:content>

		<media:content url="http://tin180.com/wp-content/blogs.dir/3/files/2011/09/Tin180.com_4271.jpg" medium="image">
			<media:title type="html">Tin180.com_427</media:title>
		</media:content>

		<media:content url="http://tin180.com/wp-content/blogs.dir/3/files/2011/09/Tin180.com_4281.jpg" medium="image">
			<media:title type="html">Tin180.com_428</media:title>
		</media:content>

		<media:content url="http://tin180.com/wp-content/blogs.dir/3/files/2011/09/Tin180.com_4291.jpg" medium="image">
			<media:title type="html">Tin180.com_429</media:title>
		</media:content>

		<media:content url="http://tin180.com/wp-content/blogs.dir/3/files/2011/09/Tin180.com_4301.jpg" medium="image">
			<media:title type="html">Tin180.com_430</media:title>
		</media:content>

		<media:content url="http://tin180.com/wp-content/blogs.dir/3/files/2011/09/Tin180.com_4311.jpg" medium="image">
			<media:title type="html">Tin180.com_431</media:title>
		</media:content>

		<media:content url="http://tin180.com/wp-content/blogs.dir/3/files/2011/09/Tin180.com_4321.jpg" medium="image">
			<media:title type="html">Tin180.com_432</media:title>
		</media:content>
	</item>
		<item>
		<title>Đợt căng thẳng mới ở Biển Đông</title>
		<link>http://daohieu.wordpress.com/2011/09/21/d%c6%a1%cc%a3t-cang-tha%cc%89ng-m%c6%a1%cc%81i-%c6%a1%cc%89-bie%cc%89n-dong/</link>
		<comments>http://daohieu.wordpress.com/2011/09/21/d%c6%a1%cc%a3t-cang-tha%cc%89ng-m%c6%a1%cc%81i-%c6%a1%cc%89-bie%cc%89n-dong/#comments</comments>
		<pubDate>Wed, 21 Sep 2011 09:00:15 +0000</pubDate>
		<dc:creator>daohieu</dc:creator>
				<category><![CDATA[TỔNG HỢP THẾ GIỚI - Ấn Độ - Việt Nam khai thác dầu biển Đông]]></category>

		<guid isPermaLink="false">http://daohieu.wordpress.com/?p=4970</guid>
		<description><![CDATA[Bình luận của  BBC Trung Cộng chen chân vào Biển OMAN và Vịnh BENGALE / Ấn Độ Dương. Ấn Độ thâm nhập vào Biển ĐÔNG  / Thái Bình Dương. Phải chăng cuộc chiến giữa hai nước sắp sửa khai mào ? Thông tin về dự án hợp tác ngoài khơi Biển Đông của hai tập [...]<img alt="" border="0" src="http://stats.wordpress.com/b.gif?host=daohieu.wordpress.com&amp;blog=6617743&amp;post=4970&amp;subd=daohieu&amp;ref=&amp;feed=1" width="1" height="1" />]]></description>
		<wfw:commentRss>http://daohieu.wordpress.com/2011/09/21/d%c6%a1%cc%a3t-cang-tha%cc%89ng-m%c6%a1%cc%81i-%c6%a1%cc%89-bie%cc%89n-dong/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
	
		<media:content url="http://1.gravatar.com/avatar/3c217efe6d69b01ea8b07289959f1635?s=96&#38;d=identicon&#38;r=G" medium="image">
			<media:title type="html">daohieu</media:title>
		</media:content>
	</item>
		<item>
		<title>UFO</title>
		<link>http://daohieu.wordpress.com/2011/09/20/ufo/</link>
		<comments>http://daohieu.wordpress.com/2011/09/20/ufo/#comments</comments>
		<pubDate>Tue, 20 Sep 2011 15:38:12 +0000</pubDate>
		<dc:creator>daohieu</dc:creator>
				<category><![CDATA[ĐÀO HIẾU - UFO]]></category>

		<guid isPermaLink="false">http://daohieu.wordpress.com/?p=4968</guid>
		<description><![CDATA[by Dao Hieu on Tuesday, September 20, 2011 at 4:46pm OLYMPUS DIGITAL CAMERA Cháu nội Quỳnh Hoa sinh ra và lớn lên ở Sài Gòn, năm mười tuổi, lần đầu tiên về thăm quê nội Bình Định thấy chỗ nào cũng có núi vây quanh, ruộng đồng bát ngát, những lũy tre, những con trâu, [...]<img alt="" border="0" src="http://stats.wordpress.com/b.gif?host=daohieu.wordpress.com&amp;blog=6617743&amp;post=4968&amp;subd=daohieu&amp;ref=&amp;feed=1" width="1" height="1" />]]></description>
		<wfw:commentRss>http://daohieu.wordpress.com/2011/09/20/ufo/feed/</wfw:commentRss>
		<slash:comments>1</slash:comments>
	
		<media:content url="http://1.gravatar.com/avatar/3c217efe6d69b01ea8b07289959f1635?s=96&#38;d=identicon&#38;r=G" medium="image">
			<media:title type="html">daohieu</media:title>
		</media:content>

		<media:content url="http://a4.sphotos.ak.fbcdn.net/hphotos-ak-ash4/319594_163599227058450_100002251224260_333078_1152641247_n.jpg" medium="image" />

		<media:content url="http://a6.sphotos.ak.fbcdn.net/hphotos-ak-ash4/305002_163599297058443_100002251224260_333079_267121011_n.jpg" medium="image" />
	</item>
		<item>
		<title>Làm thế nào để phân biệt những sản phẩm được sản xuất tại Mỹ, hoặc ở Philippines, Đài Loan, hoặc ở Trung Quốc?</title>
		<link>http://daohieu.wordpress.com/2011/09/17/lam-th%e1%ba%bf-nao-d%e1%bb%83-phan-bi%e1%bb%87t-nh%e1%bb%afng-s%e1%ba%a3n-ph%e1%ba%a9m-d%c6%b0%e1%bb%a3c-s%e1%ba%a3n-xu%e1%ba%a5t-t%e1%ba%a1i-m%e1%bb%b9-ho%e1%ba%b7c-%e1%bb%9f-philippines-dai-loan/</link>
		<comments>http://daohieu.wordpress.com/2011/09/17/lam-th%e1%ba%bf-nao-d%e1%bb%83-phan-bi%e1%bb%87t-nh%e1%bb%afng-s%e1%ba%a3n-ph%e1%ba%a9m-d%c6%b0%e1%bb%a3c-s%e1%ba%a3n-xu%e1%ba%a5t-t%e1%ba%a1i-m%e1%bb%b9-ho%e1%ba%b7c-%e1%bb%9f-philippines-dai-loan/#comments</comments>
		<pubDate>Sat, 17 Sep 2011 01:19:31 +0000</pubDate>
		<dc:creator>daohieu</dc:creator>
		
		<guid isPermaLink="false">http://daohieu.wordpress.com/?p=4966</guid>
		<description><![CDATA[Dưới đây là cách để biết nguồn gốc cuả các sản phẩm: Có 3 chữ số đầu tiên của mã vạch xác định mã quốc gia trong đó sản phẩm được thực hiện. Bạn có quyền được biết. Nhưng chính phủ và ngành liên quan không bao giờ thông báo hoặc giáo dục công chúng. [...]<img alt="" border="0" src="http://stats.wordpress.com/b.gif?host=daohieu.wordpress.com&amp;blog=6617743&amp;post=4966&amp;subd=daohieu&amp;ref=&amp;feed=1" width="1" height="1" />]]></description>
		<wfw:commentRss>http://daohieu.wordpress.com/2011/09/17/lam-th%e1%ba%bf-nao-d%e1%bb%83-phan-bi%e1%bb%87t-nh%e1%bb%afng-s%e1%ba%a3n-ph%e1%ba%a9m-d%c6%b0%e1%bb%a3c-s%e1%ba%a3n-xu%e1%ba%a5t-t%e1%ba%a1i-m%e1%bb%b9-ho%e1%ba%b7c-%e1%bb%9f-philippines-dai-loan/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
	
		<media:content url="http://1.gravatar.com/avatar/3c217efe6d69b01ea8b07289959f1635?s=96&#38;d=identicon&#38;r=G" medium="image">
			<media:title type="html">daohieu</media:title>
		</media:content>
	</item>
		<item>
		<title>ÔNG TIỀN HIỆU TRƯỞNG ĐẠI HỌC</title>
		<link>http://daohieu.wordpress.com/2011/09/16/ong-ti%e1%bb%81n-hi%e1%bb%87u-tr%c6%b0%e1%bb%9fng-d%e1%ba%a1i-h%e1%bb%8dc/</link>
		<comments>http://daohieu.wordpress.com/2011/09/16/ong-ti%e1%bb%81n-hi%e1%bb%87u-tr%c6%b0%e1%bb%9fng-d%e1%ba%a1i-h%e1%bb%8dc/#comments</comments>
		<pubDate>Fri, 16 Sep 2011 09:04:22 +0000</pubDate>
		<dc:creator>daohieu</dc:creator>
				<category><![CDATA[hiệu trưởng đại học]]></category>

		<guid isPermaLink="false">http://daohieu.wordpress.com/?p=4963</guid>
		<description><![CDATA[Ông ni thì tui mới chỉ “văn kỳ thanh” mà chưa được “kiến kỳ hình” lần mô, mà chủ yếu cũng chỉ là “văn” qua những lời ca ngợi, đồn thổi. Cho nên tui không dám mạo hiểm kể chuyện ông ấy, chủ yếu chỉ truyền đạt lại những lời ca ngợi của người ta. [...]<img alt="" border="0" src="http://stats.wordpress.com/b.gif?host=daohieu.wordpress.com&amp;blog=6617743&amp;post=4963&amp;subd=daohieu&amp;ref=&amp;feed=1" width="1" height="1" />]]></description>
		<wfw:commentRss>http://daohieu.wordpress.com/2011/09/16/ong-ti%e1%bb%81n-hi%e1%bb%87u-tr%c6%b0%e1%bb%9fng-d%e1%ba%a1i-h%e1%bb%8dc/feed/</wfw:commentRss>
		<slash:comments>9</slash:comments>
	
		<media:content url="http://1.gravatar.com/avatar/3c217efe6d69b01ea8b07289959f1635?s=96&#38;d=identicon&#38;r=G" medium="image">
			<media:title type="html">daohieu</media:title>
		</media:content>
	</item>
		<item>
		<title>BIẾN ĐỘNG TOÀN CẦU</title>
		<link>http://daohieu.wordpress.com/2011/09/16/bi%e1%ba%bfn-d%e1%bb%99ng-toan-c%e1%ba%a7u/</link>
		<comments>http://daohieu.wordpress.com/2011/09/16/bi%e1%ba%bfn-d%e1%bb%99ng-toan-c%e1%ba%a7u/#comments</comments>
		<pubDate>Fri, 16 Sep 2011 08:44:51 +0000</pubDate>
		<dc:creator>daohieu</dc:creator>
		
		<guid isPermaLink="false">http://daohieu.wordpress.com/?p=4961</guid>
		<description><![CDATA[1. Tảng băng glasnost tan theo dòng perestroika từ Sibérie tràn qua miền Đông Âu bao la làm sụp đổ hàng loạt ngôi nhà theo kiểu Xô-Viết âm thanh tan vỡ bức tường Berlin vọng về biên giới xa. . Thượng tầng kiến trúc vô luân sập ngay trên nền kinh tế chỉ huy chế [...]<img alt="" border="0" src="http://stats.wordpress.com/b.gif?host=daohieu.wordpress.com&amp;blog=6617743&amp;post=4961&amp;subd=daohieu&amp;ref=&amp;feed=1" width="1" height="1" />]]></description>
		<wfw:commentRss>http://daohieu.wordpress.com/2011/09/16/bi%e1%ba%bfn-d%e1%bb%99ng-toan-c%e1%ba%a7u/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
	
		<media:content url="http://1.gravatar.com/avatar/3c217efe6d69b01ea8b07289959f1635?s=96&#38;d=identicon&#38;r=G" medium="image">
			<media:title type="html">daohieu</media:title>
		</media:content>
	</item>
		<item>
		<title>Câu nói trong năm của Bs Loncólogo ZBresilien Drauzio , đoạt giải Nobel Y khoa</title>
		<link>http://daohieu.wordpress.com/2011/09/14/cau-noi-trong-nam-c%e1%bb%a7a-bs-loncologo-zbresilien-drauzio-do%e1%ba%a1t-gi%e1%ba%a3i-nobel-y-khoa/</link>
		<comments>http://daohieu.wordpress.com/2011/09/14/cau-noi-trong-nam-c%e1%bb%a7a-bs-loncologo-zbresilien-drauzio-do%e1%ba%a1t-gi%e1%ba%a3i-nobel-y-khoa/#comments</comments>
		<pubDate>Wed, 14 Sep 2011 15:27:39 +0000</pubDate>
		<dc:creator>daohieu</dc:creator>
		
		<guid isPermaLink="false">http://daohieu.wordpress.com/?p=4959</guid>
		<description><![CDATA[                                                                                              .                                                                                &#8221; Trong thế giới hiện tại , chúng ta [...]<img alt="" border="0" src="http://stats.wordpress.com/b.gif?host=daohieu.wordpress.com&amp;blog=6617743&amp;post=4959&amp;subd=daohieu&amp;ref=&amp;feed=1" width="1" height="1" />]]></description>
		<wfw:commentRss>http://daohieu.wordpress.com/2011/09/14/cau-noi-trong-nam-c%e1%bb%a7a-bs-loncologo-zbresilien-drauzio-do%e1%ba%a1t-gi%e1%ba%a3i-nobel-y-khoa/feed/</wfw:commentRss>
		<slash:comments>3</slash:comments>
	
		<media:content url="http://1.gravatar.com/avatar/3c217efe6d69b01ea8b07289959f1635?s=96&#38;d=identicon&#38;r=G" medium="image">
			<media:title type="html">daohieu</media:title>
		</media:content>

		<media:content url="//mail.google.com/mail/?ui=2&#38;ik=6c646101d2&#38;view=att&#38;th=132687cef3b452a0&#38;attid=0.1.1&#38;disp=emb&#38;zw" medium="image" />
	</item>
		<item>
		<title>Chính trường rụng một lá nho</title>
		<link>http://daohieu.wordpress.com/2011/09/07/chinh-tr%c6%b0%e1%bb%9dng-r%e1%bb%a5ng-m%e1%bb%99t-la-nho/</link>
		<comments>http://daohieu.wordpress.com/2011/09/07/chinh-tr%c6%b0%e1%bb%9dng-r%e1%bb%a5ng-m%e1%bb%99t-la-nho/#comments</comments>
		<pubDate>Wed, 07 Sep 2011 07:08:32 +0000</pubDate>
		<dc:creator>daohieu</dc:creator>
		
		<guid isPermaLink="false">http://daohieu.wordpress.com/?p=4946</guid>
		<description><![CDATA[Ở một nước nho nhỏ có một thủ đô rất to
Trong cái thủ đô rất to có những con đường rất nhỏ
Bên những con đường rất nhỏ có những cái biệt thự rất to
Trong cái biệt thự rất to có những cô “vợ nhỏ”
Những cô “vợ nhỏ” là vui thú của những quan rất to
Những quan rất to hay xách những cái cặp nho nhỏ
Trong những cái cặp nho nhỏ có những dự án rất to
Những dự án rất to thường mang lại những hiệu quả rất nhỏ
Hiệu quả nho nhỏ nhưng thất thoát lại rất to
Thất thoát rất to nhưng ở nước ta chỉ là chuyện…
                                                                    nhỏ như con thỏ...<img alt="" border="0" src="http://stats.wordpress.com/b.gif?host=daohieu.wordpress.com&amp;blog=6617743&amp;post=4946&amp;subd=daohieu&amp;ref=&amp;feed=1" width="1" height="1" />]]></description>
		<wfw:commentRss>http://daohieu.wordpress.com/2011/09/07/chinh-tr%c6%b0%e1%bb%9dng-r%e1%bb%a5ng-m%e1%bb%99t-la-nho/feed/</wfw:commentRss>
		<slash:comments>5</slash:comments>
	
		<media:content url="http://1.gravatar.com/avatar/3c217efe6d69b01ea8b07289959f1635?s=96&#38;d=identicon&#38;r=G" medium="image">
			<media:title type="html">daohieu</media:title>
		</media:content>

		<media:content url="http://daohieu.files.wordpress.com/2011/09/temp.jpg?w=217" medium="image" />
	</item>
		<item>
		<title>Trong hai tác phẩm dự giải thường Hồ Chí Minh 2011 của ông Hữu Thỉnh: một tập thơ dở và một tập trường ca phạm quy</title>
		<link>http://daohieu.wordpress.com/2011/09/06/trong-hai-tac-ph%e1%ba%a9m-d%e1%bb%b1-gi%e1%ba%a3i-th%c6%b0%e1%bb%9dng-h%e1%bb%93-chi-minh-2011-c%e1%bb%a7a-ong-h%e1%bb%afu-th%e1%bb%89nh-m%e1%bb%99t-t%e1%ba%adp-th%c6%a1-d%e1%bb%9f-va-m%e1%bb%99t-t/</link>
		<comments>http://daohieu.wordpress.com/2011/09/06/trong-hai-tac-ph%e1%ba%a9m-d%e1%bb%b1-gi%e1%ba%a3i-th%c6%b0%e1%bb%9dng-h%e1%bb%93-chi-minh-2011-c%e1%bb%a7a-ong-h%e1%bb%afu-th%e1%bb%89nh-m%e1%bb%99t-t%e1%ba%adp-th%c6%a1-d%e1%bb%9f-va-m%e1%bb%99t-t/#comments</comments>
		<pubDate>Tue, 06 Sep 2011 00:29:08 +0000</pubDate>
		<dc:creator>daohieu</dc:creator>
				<category><![CDATA[VĂN HỌC - Trần Mạnh Hảo công kích Hữu Thỉnh]]></category>

