		<content type="html">Si vous voulez mettre en place sur votre serveur, votre propre Deezer-like, je vous avais déjà parlé de Subsonic mais il existe d'autres alternative comme</content>
		<updated>2011-05-02T13:28:42Z</updated>
		<digg:diggCount>
			1
		</digg:diggCount>
		<digg:category>
			Technology
		</digg:category>
		<digg:commentCount>
			0
		</digg:commentCount>
		<media:thumbnail height="62" url="http://cdn3.diggstatic.com/story/10er10_un_clone_libre_de_deezer/t.png" width="62"/>
		<media:group>
			<media:content height="160" url="http://cdn1.diggstatic.com/story/10er10_un_clone_libre_de_deezer/l.png" width="160"/>
			<media:content height="48" url="http://cdn2.diggstatic.com/story/10er10_un_clone_libre_de_deezer/s.png" width="48"/>
			<media:content height="120" url="http://cdn2.diggstatic.com/story/10er10_un_clone_libre_de_deezer/m.png" width="120"/>
			<media:content height="62" url="http://cdn3.diggstatic.com/story/10er10_un_clone_libre_de_deezer/t.png" width="62"/>
		</media:group>
		<id>http://digg.com/news/technology/10er10_un_clone_libre_de_deezer</id>
		<digg:userActivity>
			digg
		</digg:userActivity>
		<digg:userActivity>
			submission
		</digg:userActivity>
	</entry>
	<entry>
		<title>Website Redesigning - Look Before You Leap | Tutorial Lounge</title>
		<link href="http://digg.com/news/technology/website_redesigning_look_before_you_leap_tutorial_lounge?utm_campaign=Feed%3A+http%3A%2F%2Fservices.digg.com%2F2.0%2Fuser.getActivity%3Ftype%3Drss%26username%3Dapoulot&amp;utm_medium=feed&amp;utm_source=diggapi"/>
		<content type="html">It is natural for every human being to desire change and it is indeed a very important aspect of anyone’s life. Stagnancy in life can have very negative impacts of an individual. This is exactly why human beings are constantly in search of something new which can bring a positive difference in their lives. This is not applicable for the daily events of life but everything associated with it. Websites have become an important aspect of promoting one’s self of business to giving them a new look and a little bit of redesigning is very important to keep it fresh and alive for your visitors. Either you design brochures, flyers, postcards, business cards or a website, as a designer, you should try to make changes in your work every now and then. Especially foe a web designer, there should always be something new for the visitors of your website.</content>
		<updated>2011-04-12T07:07:43Z</updated>
		<digg:diggCount>
			1
		</digg:diggCount>
		<digg:category>
			Technology
		</digg:category>
		<digg:commentCount>
			0
		</digg:commentCount>
		<media:thumbnail height="62" url="http://cdn2.diggstatic.com/story/website_redesigning_look_before_you_leap_tutorial_lounge/t.png" width="62"/>
		<media:group>
			<media:content height="160" url="http://cdn1.diggstatic.com/story/website_redesigning_look_before_you_leap_tutorial_lounge/l.png" width="160"/>
			<media:content height="48" url="http://cdn2.diggstatic.com/story/website_redesigning_look_before_you_leap_tutorial_lounge/s.png" width="48"/>
			<media:content height="120" url="http://cdn2.diggstatic.com/story/website_redesigning_look_before_you_leap_tutorial_lounge/m.png" width="120"/>
			<media:content height="62" url="http://cdn2.diggstatic.com/story/website_redesigning_look_before_you_leap_tutorial_lounge/t.png" width="62"/>
		</media:group>
		<id>http://digg.com/news/technology/website_redesigning_look_before_you_leap_tutorial_lounge</id>
		<digg:userActivity>
			digg
		</digg:userActivity>
		<digg:userActivity>
			submission
		</digg:userActivity>
	</entry>
	<entry>
		<title>How to Build a Basic Portfolio WordPress Theme</title>
		<link href="http://digg.com/news/technology/how_to_build_a_basic_portfolio_wordpress_theme?utm_campaign=Feed%3A+http%3A%2F%2Fservices.digg.com%2F2.0%2Fuser.getActivity%3Ftype%3Drss%26username%3Dapoulot&amp;utm_medium=feed&amp;utm_source=diggapi"/>
		<content type="html">If you've been following parts one and two of this portfolio website tutorial series you will already know how to design the concept in Photoshop and build a</content>
		<updated>2011-03-21T08:16:04Z</updated>
		<digg:diggCount>
			2
		</digg:diggCount>
		<digg:category>
			Technology
		</digg:category>
		<digg:commentCount>
			0
		</digg:commentCount>
		<media:thumbnail height="62" url="http://cdn1.diggstatic.com/story/how_to_build_a_basic_portfolio_wordpress_theme/t.png" width="62"/>
		<media:group>
			<media:content height="160" url="http://cdn3.diggstatic.com/story/how_to_build_a_basic_portfolio_wordpress_theme/l.png" width="160"/>
			<media:content height="48" url="http://cdn1.diggstatic.com/story/how_to_build_a_basic_portfolio_wordpress_theme/s.png" width="48"/>
			<media:content height="120" url="http://cdn3.diggstatic.com/story/how_to_build_a_basic_portfolio_wordpress_theme/m.png" width="120"/>
			<media:content height="62" url="http://cdn1.diggstatic.com/story/how_to_build_a_basic_portfolio_wordpress_theme/t.png" width="62"/>
		</media:group>
		<id>http://digg.com/news/technology/how_to_build_a_basic_portfolio_wordpress_theme</id>
		<digg:userActivity>
			digg
		</digg:userActivity>
		<digg:userActivity>
			submission
		</digg:userActivity>
	</entry>
	<entry>
		<title>25 webdesign magnifiques de sites mobiles Ã  ne pas rater ! - webdesign</title>
		<link href="http://digg.com/news/technology/25_webdesign_magnifiques_de_sites_mobiles_ne_pas_rater_webdesign?utm_campaign=Feed%3A+http%3A%2F%2Fservices.digg.com%2F2.0%2Fuser.getActivity%3Ftype%3Drss%26username%3Dapoulot&amp;utm_medium=feed&amp;utm_source=diggapi"/>
		<content type="html">Aujourd'hui le BlogDuWebdesign vous propose une sélection unique et originale sur le sujet du design mobile ! Découvrez les meilleurs sites qui ...</content>
		<updated>2011-03-17T16:42:05Z</updated>
		<digg:diggCount>
			1
		</digg:diggCount>
		<digg:category>
			Technology
		</digg:category>
		<digg:commentCount>
			0
		</digg:commentCount>
		<media:thumbnail height="62" url="http://cdn1.diggstatic.com/story/25_webdesign_magnifiques_de_sites_mobiles_ne_pas_rater_webdesign/t.png" width="62"/>
		<media:group>
			<media:content height="160" url="http://cdn3.diggstatic.com/story/25_webdesign_magnifiques_de_sites_mobiles_ne_pas_rater_webdesign/l.png" width="160"/>
			<media:content height="48" url="http://cdn2.diggstatic.com/story/25_webdesign_magnifiques_de_sites_mobiles_ne_pas_rater_webdesign/s.png" width="48"/>
			<media:content height="120" url="http://cdn2.diggstatic.com/story/25_webdesign_magnifiques_de_sites_mobiles_ne_pas_rater_webdesign/m.png" width="120"/>
			<media:content height="62" url="http://cdn1.diggstatic.com/story/25_webdesign_magnifiques_de_sites_mobiles_ne_pas_rater_webdesign/t.png" width="62"/>
		</media:group>
		<id>http://digg.com/news/technology/25_webdesign_magnifiques_de_sites_mobiles_ne_pas_rater_webdesign</id>
		<digg:userActivity>
			digg
		</digg:userActivity>
		<digg:userActivity>
			submission
		</digg:userActivity>
	</entry>
	<entry>
		<title>Adidas is all in «  Whitezine | inspire Create and Share</title>
		<link href="http://digg.com/news/entertainment/adidas_is_all_in_whitezine_inspire_create_and_share?utm_campaign=Feed%3A+http%3A%2F%2Fservices.digg.com%2F2.0%2Fuser.getActivity%3Ftype%3Drss%26username%3Dapoulot&amp;utm_medium=feed&amp;utm_source=diggapi"/>
		<content type="html">The biggest campaign ever made by the 3 stripes brand is born and it’s casually named, Adidas is all in.</content>
		<updated>2011-03-16T10:14:13Z</updated>
		<digg:diggCount>
			1
		</digg:diggCount>
		<digg:category>
			Entertainment
		</digg:category>
		<digg:commentCount>
			1
		</digg:commentCount>
		<media:thumbnail height="62" url="http://cdn2.diggstatic.com/story/adidas_is_all_in_whitezine_inspire_create_and_share/t.png" width="62"/>
		<media:group>
			<media:content height="160" url="http://cdn3.diggstatic.com/story/adidas_is_all_in_whitezine_inspire_create_and_share/l.png" width="160"/>
			<media:content height="48" url="http://cdn3.diggstatic.com/story/adidas_is_all_in_whitezine_inspire_create_and_share/s.png" width="48"/>
			<media:content height="120" url="http://cdn1.diggstatic.com/story/adidas_is_all_in_whitezine_inspire_create_and_share/m.png" width="120"/>
			<media:content height="62" url="http://cdn2.diggstatic.com/story/adidas_is_all_in_whitezine_inspire_create_and_share/t.png" width="62"/>
		</media:group>
		<id>http://digg.com/news/entertainment/adidas_is_all_in_whitezine_inspire_create_and_share</id>
		<digg:userActivity>
			comment
		</digg:userActivity>
		<digg:userActivity>
			digg
		</digg:userActivity>
		<digg:userActivity>
			submission
		</digg:userActivity>
	</entry>
	<entry>
		<title>Alice: Madness Returns Video Game, GDC 11: It's Not A Dream Trailer HD | Video Clip | Game Trailers &amp; Videos | GameTrailers.com</title>
		<link href="http://digg.com/news/gaming/alice_madness_returns_video_game_gdc_11_it_s_not_a_dream_trailer_hd_video_clip_game_trailers_videos_gametrailers_com?utm_campaign=Feed%3A+http%3A%2F%2Fservices.digg.com%2F2.0%2Fuser.getActivity%3Ftype%3Drss%26username%3Dapoulot&amp;utm_medium=feed&amp;utm_source=diggapi"/>
		<content type="html">Watch the Alice: Madness Returns GDC 11: It's Not A Dream Trailer HD online at GameTrailers.com. Post comments online about Alice: Madness Returns on the Game Trailers website.</content>
		<updated>2011-03-09T08:24:50Z</updated>
		<digg:diggCount>
			1
		</digg:diggCount>
		<digg:category>
			Gaming
		</digg:category>
		<digg:commentCount>
			0
		</digg:commentCount>
		<media:thumbnail height="62" url="http://cdn1.diggstatic.com/story/alice_madness_returns_video_game_gdc_11_it_s_not_a_dream_trailer_hd_video_clip_game_trailers_videos_gametrailers_com/t.png" width="62"/>
		<media:group>
			<media:content height="160" url="http://cdn2.diggstatic.com/story/alice_madness_returns_video_game_gdc_11_it_s_not_a_dream_trailer_hd_video_clip_game_trailers_videos_gametrailers_com/l.png" width="160"/>
			<media:content height="48" url="http://cdn2.diggstatic.com/story/alice_madness_returns_video_game_gdc_11_it_s_not_a_dream_trailer_hd_video_clip_game_trailers_videos_gametrailers_com/s.png" width="48"/>
			<media:content height="120" url="http://cdn2.diggstatic.com/story/alice_madness_returns_video_game_gdc_11_it_s_not_a_dream_trailer_hd_video_clip_game_trailers_videos_gametrailers_com/m.png" width="120"/>
			<media:content height="62" url="http://cdn1.diggstatic.com/story/alice_madness_returns_video_game_gdc_11_it_s_not_a_dream_trailer_hd_video_clip_game_trailers_videos_gametrailers_com/t.png" width="62"/>
		</media:group>
		<id>http://digg.com/news/gaming/alice_madness_returns_video_game_gdc_11_it_s_not_a_dream_trailer_hd_video_clip_game_trailers_videos_gametrailers_com</id>
		<digg:userActivity>
			digg
		</digg:userActivity>
		<digg:userActivity>
			submission
		</digg:userActivity>
	</entry>
	<entry>
		<title>Samaritan Video Game, Debut Trailer HD | Video Clip | Game Trailers &amp; Videos | GameTrailers.com</title>
		<link href="http://digg.com/news/gaming/samaritan_video_game_debut_trailer_hd_video_clip_game_trailers_videos_gametrailers_com?utm_campaign=Feed%3A+http%3A%2F%2Fservices.digg.com%2F2.0%2Fuser.getActivity%3Ftype%3Drss%26username%3Dapoulot&amp;utm_medium=feed&amp;utm_source=diggapi"/>
		<content type="html">Watch the Samaritan Debut Trailer HD online at GameTrailers.com. Post comments online about Samaritan on the Game Trailers website.</content>
		<updated>2011-03-09T08:18:38Z</updated>
		<digg:diggCount>
			2
		</digg:diggCount>
		<digg:category>
			Gaming
		</digg:category>
		<digg:commentCount>
			1
		</digg:commentCount>
		<media:thumbnail height="62" url="http://cdn3.diggstatic.com/story/samaritan_video_game_debut_trailer_hd_video_clip_game_trailers_videos_gametrailers_com/t.png" width="62"/>
		<media:group>
			<media:content height="160" url="http://cdn2.diggstatic.com/story/samaritan_video_game_debut_trailer_hd_video_clip_game_trailers_videos_gametrailers_com/l.png" width="160"/>
			<media:content height="48" url="http://cdn3.diggstatic.com/story/samaritan_video_game_debut_trailer_hd_video_clip_game_trailers_videos_gametrailers_com/s.png" width="48"/>
			<media:content height="120" url="http://cdn2.diggstatic.com/story/samaritan_video_game_debut_trailer_hd_video_clip_game_trailers_videos_gametrailers_com/m.png" width="120"/>
			<media:content height="62" url="http://cdn3.diggstatic.com/story/samaritan_video_game_debut_trailer_hd_video_clip_game_trailers_videos_gametrailers_com/t.png" width="62"/>
		</media:group>
		<id>http://digg.com/news/gaming/samaritan_video_game_debut_trailer_hd_video_clip_game_trailers_videos_gametrailers_com</id>
		<digg:userActivity>
			comment
		</digg:userActivity>
		<digg:userActivity>
			digg
		</digg:userActivity>
		<digg:userActivity>
			submission
		</digg:userActivity>
	</entry>
	<entry>
		<title>20 Data visualisation in Motion design - Blog Du Webdesign Magazine</title>
		<link href="http://digg.com/news/entertainment/20_data_visualisation_in_motion_design_blog_du_webdesign_magazine?utm_campaign=Feed%3A+http%3A%2F%2Fservices.digg.com%2F2.0%2Fuser.getActivity%3Ftype%3Drss%26username%3Dapoulot&amp;utm_medium=feed&amp;utm_source=diggapi"/>
		<content type="html">L'art de la visualisation de données progresse de plus en plus vite. Chaque semaine de nouvelles infographies ou webdesigns font leur apparition sur la toile. Mais que devient la vidéo dans tout ça? Découvrez le dans la suite de l'article.</content>
		<updated>2011-02-24T13:57:57Z</updated>
		<digg:diggCount>
			2
		</digg:diggCount>
		<digg:category>
			Entertainment
		</digg:category>
		<digg:commentCount>
			0
		</digg:commentCount>
		<media:thumbnail height="62" url="http://cdn3.diggstatic.com/story/20_data_visualisation_in_motion_design_blog_du_webdesign_magazine/t.png" width="62"/>
		<media:group>
			<media:content height="160" url="http://cdn1.diggstatic.com/story/20_data_visualisation_in_motion_design_blog_du_webdesign_magazine/l.png" width="160"/>
			<media:content height="48" url="http://cdn1.diggstatic.com/story/20_data_visualisation_in_motion_design_blog_du_webdesign_magazine/s.png" width="48"/>
			<media:content height="120" url="http://cdn1.diggstatic.com/story/20_data_visualisation_in_motion_design_blog_du_webdesign_magazine/m.png" width="120"/>
			<media:content height="62" url="http://cdn3.diggstatic.com/story/20_data_visualisation_in_motion_design_blog_du_webdesign_magazine/t.png" width="62"/>
		</media:group>
		<id>http://digg.com/news/entertainment/20_data_visualisation_in_motion_design_blog_du_webdesign_magazine</id>
		<digg:userActivity>
			digg
		</digg:userActivity>
	</entry>
	<entry>
		<title>31 CSS Code Snippets To Make You A  Better Coder | Design your way</title>
		<link href="http://digg.com/news/technology/31_css_code_snippets_to_make_you_a_better_coder_design_your_way?utm_campaign=Feed%3A+http%3A%2F%2Fservices.digg.com%2F2.0%2Fuser.getActivity%3Ftype%3Drss%26username%3Dapoulot&amp;utm_medium=feed&amp;utm_source=diggapi"/>
		<content type="html">It is almost impossible to gather in an article all the CSS code snippets that could help you in the future but here are some of the ones that you would need more often than others. Don't get scared by the length of some of these CSS hacks's code cause they're all easy to implement and where is the case, they're well documented.</content>
		<updated>2011-02-07T16:46:56Z</updated>
		<digg:diggCount>
			5
		</digg:diggCount>
		<digg:category>
			Technology
		</digg:category>
		<digg:commentCount>
			0
		</digg:commentCount>
		<media:thumbnail height="62" url="http://cdn1.diggstatic.com/story/31_css_code_snippets_to_make_you_a_better_coder_design_your_way/t.png" width="62"/>
		<media:group>
			<media:content height="160" url="http://cdn2.diggstatic.com/story/31_css_code_snippets_to_make_you_a_better_coder_design_your_way/l.png" width="160"/>
			<media:content height="48" url="http://cdn3.diggstatic.com/story/31_css_code_snippets_to_make_you_a_better_coder_design_your_way/s.png" width="48"/>
			<media:content height="120" url="http://cdn3.diggstatic.com/story/31_css_code_snippets_to_make_you_a_better_coder_design_your_way/m.png" width="120"/>
			<media:content height="62" url="http://cdn1.diggstatic.com/story/31_css_code_snippets_to_make_you_a_better_coder_design_your_way/t.png" width="62"/>
		</media:group>
		<id>http://digg.com/news/technology/31_css_code_snippets_to_make_you_a_better_coder_design_your_way</id>
		<digg:userActivity>
			digg
		</digg:userActivity>
	</entry>
	<entry>
		<title>Building a custom Flex preloader | Adobe Developer Connection</title>
		<link href="http://digg.com/news/technology/building_a_custom_flex_preloader_adobe_developer_connection?utm_campaign=Feed%3A+http%3A%2F%2Fservices.digg.com%2F2.0%2Fuser.getActivity%3Ftype%3Drss%26username%3Dapoulot&amp;utm_medium=feed&amp;utm_source=diggapi"/>
		<content type="html">Extend the SparkDownloadProgressBar class to create a custom Flex 4 preloader using a custom animation created in Flash Professional CS5.</content>
		<updated>2011-02-02T15:50:16Z</updated>
		<digg:diggCount>
			1
		</digg:diggCount>
		<digg:category>
			Technology
		</digg:category>
		<digg:commentCount>
			0
		</digg:commentCount>
		<media:thumbnail height="62" url="http://cdn1.diggstatic.com/story/building_a_custom_flex_preloader_adobe_developer_connection/t.png" width="62"/>
		<media:group>
			<media:content height="160" url="http://cdn1.diggstatic.com/story/building_a_custom_flex_preloader_adobe_developer_connection/l.png" width="160"/>
			<media:content height="48" url="http://cdn3.diggstatic.com/story/building_a_custom_flex_preloader_adobe_developer_connection/s.png" width="48"/>
			<media:content height="120" url="http://cdn1.diggstatic.com/story/building_a_custom_flex_preloader_adobe_developer_connection/m.png" width="120"/>
			<media:content height="62" url="http://cdn1.diggstatic.com/story/building_a_custom_flex_preloader_adobe_developer_connection/t.png" width="62"/>
		</media:group>
		<id>http://digg.com/news/technology/building_a_custom_flex_preloader_adobe_developer_connection</id>
		<digg:userActivity>
			digg
		</digg:userActivity>
		<digg:userActivity>
			submission
		</digg:userActivity>
	</entry>
	<entry>
		<title>Building a mobile RSS reader | Adobe Developer Connection</title>
		<link href="http://digg.com/news/technology/building_a_mobile_rss_reader_adobe_developer_connection?utm_campaign=Feed%3A+http%3A%2F%2Fservices.digg.com%2F2.0%2Fuser.getActivity%3Ftype%3Drss%26username%3Dapoulot&amp;utm_medium=feed&amp;utm_source=diggapi"/>
		<content type="html">Create and package an RSS reader for mobile devices, including manual refresh, info view, and splash screen.</content>
		<updated>2011-02-01T13:48:54Z</updated>
		<digg:diggCount>
			1
		</digg:diggCount>
		<digg:category>
			Technology
		</digg:category>
		<digg:commentCount>
			0
		</digg:commentCount>
		<media:thumbnail height="62" url="http://cdn3.diggstatic.com/story/building_a_mobile_rss_reader_adobe_developer_connection/t.png" width="62"/>
		<media:group>
			<media:content height="160" url="http://cdn2.diggstatic.com/story/building_a_mobile_rss_reader_adobe_developer_connection/l.png" width="160"/>
			<media:content height="48" url="http://cdn2.diggstatic.com/story/building_a_mobile_rss_reader_adobe_developer_connection/s.png" width="48"/>
			<media:content height="120" url="http://cdn2.diggstatic.com/story/building_a_mobile_rss_reader_adobe_developer_connection/m.png" width="120"/>
			<media:content height="62" url="http://cdn3.diggstatic.com/story/building_a_mobile_rss_reader_adobe_developer_connection/t.png" width="62"/>
		</media:group>
		<id>http://digg.com/news/technology/building_a_mobile_rss_reader_adobe_developer_connection</id>
		<digg:userActivity>
			digg
		</digg:userActivity>
		<digg:userActivity>
			submission
		</digg:userActivity>
	</entry>
	<entry>
		<title>10 Flash Things You Can’t Do With HTML5</title>
		<link href="http://digg.com/news/technology/10_flash_things_you_can_t_do_with_html5?utm_campaign=Feed%3A+http%3A%2F%2Fservices.digg.com%2F2.0%2Fuser.getActivity%3Ftype%3Drss%26username%3Dapoulot&amp;utm_medium=feed&amp;utm_source=diggapi"/>
		<content type="html">What are some things that Flash can do better than HTML5? Come along as we showcase 10 examples from ActiveDen demonstrating why Flash is not quite dead.</content>
		<updated>2010-10-31T01:04:13Z</updated>
		<digg:diggCount>
			3
		</digg:diggCount>
		<digg:category>
			Technology
		</digg:category>
		<digg:commentCount>
			0
		</digg:commentCount>
		<media:thumbnail height="62" url="http://cdn1.diggstatic.com/story/10_flash_things_you_can_t_do_with_html5/t.png" width="62"/>
		<media:group>
			<media:content height="160" url="http://cdn3.diggstatic.com/story/10_flash_things_you_can_t_do_with_html5/l.png" width="160"/>
			<media:content height="48" url="http://cdn1.diggstatic.com/story/10_flash_things_you_can_t_do_with_html5/s.png" width="48"/>
			<media:content height="120" url="http://cdn2.diggstatic.com/story/10_flash_things_you_can_t_do_with_html5/m.png" width="120"/>
			<media:content height="62" url="http://cdn1.diggstatic.com/story/10_flash_things_you_can_t_do_with_html5/t.png" width="62"/>
		</media:group>
		<id>http://digg.com/news/technology/10_flash_things_you_can_t_do_with_html5</id>
		<digg:userActivity>
			digg
		</digg:userActivity>
	</entry>
	<entry>
		<title>Useful jQuery Plugins You Should Know About | Propeople Blog</title>
		<link href="http://digg.com/news/technology/useful_jquery_plugins_you_should_know_about_propeople_blog?utm_campaign=Feed%3A+http%3A%2F%2Fservices.digg.com%2F2.0%2Fuser.getActivity%3Ftype%3Drss%26username%3Dapoulot&amp;utm_medium=feed&amp;utm_source=diggapi"/>
		<content type="html">A list of over 20 useful jQuery plugins every web designer and web developer should at least know about. Enjoy!</content>
		<updated>2010-11-12T22:07:20Z</updated>
		<digg:diggCount>
			4
		</digg:diggCount>
		<digg:category>
			Technology
		</digg:category>
		<digg:commentCount>
			0
		</digg:commentCount>
		<media:thumbnail height="62" url="http://cdn1.diggstatic.com/story/useful_jquery_plugins_you_should_know_about_propeople_blog/t.png" width="62"/>
		<media:group>
			<media:content height="160" url="http://cdn2.diggstatic.com/story/useful_jquery_plugins_you_should_know_about_propeople_blog/l.png" width="160"/>
			<media:content height="48" url="http://cdn2.diggstatic.com/story/useful_jquery_plugins_you_should_know_about_propeople_blog/s.png" width="48"/>
			<media:content height="120" url="http://cdn1.diggstatic.com/story/useful_jquery_plugins_you_should_know_about_propeople_blog/m.png" width="120"/>
			<media:content height="62" url="http://cdn1.diggstatic.com/story/useful_jquery_plugins_you_should_know_about_propeople_blog/t.png" width="62"/>
		</media:group>
		<id>http://digg.com/news/technology/useful_jquery_plugins_you_should_know_about_propeople_blog</id>
		<digg:userActivity>
			digg
		</digg:userActivity>
	</entry>
	<entry>
		<title>Ten Frequent Questions Clients Ask Web Designers (and How to Answer Them)</title>
		<link href="http://digg.com/news/technology/ten_frequent_questions_clients_ask_web_designers_and_how_to_answer_them?utm_campaign=Feed%3A+http%3A%2F%2Fservices.digg.com%2F2.0%2Fuser.getActivity%3Ftype%3Drss%26username%3Dapoulot&amp;utm_medium=feed&amp;utm_source=diggapi"/>
		<content type="html">Amanda Ayles shares ten questions she gets asked most often as a professional website developer.</content>
		<updated>2010-11-11T06:49:14Z</updated>
		<digg:diggCount>
			5
		</digg:diggCount>
		<digg:category>
			Technology
		</digg:category>
		<digg:commentCount>
			0
		</digg:commentCount>
		<media:thumbnail height="62" url="http://cdn1.diggstatic.com/story/ten_frequent_questions_clients_ask_web_designers_and_how_to_answer_them/t.png" width="62"/>
		<media:group>
			<media:content height="160" url="http://cdn2.diggstatic.com/story/ten_frequent_questions_clients_ask_web_designers_and_how_to_answer_them/l.png" width="160"/>
			<media:content height="48" url="http://cdn2.diggstatic.com/story/ten_frequent_questions_clients_ask_web_designers_and_how_to_answer_them/s.png" width="48"/>
			<media:content height="120" url="http://cdn2.diggstatic.com/story/ten_frequent_questions_clients_ask_web_designers_and_how_to_answer_them/m.png" width="120"/>
			<media:content height="62" url="http://cdn1.diggstatic.com/story/ten_frequent_questions_clients_ask_web_designers_and_how_to_answer_them/t.png" width="62"/>
		</media:group>
		<id>http://digg.com/news/technology/ten_frequent_questions_clients_ask_web_designers_and_how_to_answer_them</id>
		<digg:userActivity>
			digg
		</digg:userActivity>
	</entry>
</feed>
