					<activity:verb>http://activitystrea.ms/schema/1.0/post</activity:verb>
					<activity:object-type>http://activitystrea.ms/schema/1.0/blog-entry</activity:object-type>
				<feedburner:origLink>http://bloodexpert.blog.me/40140161084</feedburner:origLink></item>
			
				<item>
					<author>bloodexpert</author>
					<category><![CDATA[각종질병]]></category>
					<title><![CDATA[심부전에 대해 자세히 알아보자 [파트 9]]]></title>
					<link>http://feedproxy.google.com/~r/naver/SVFs/~3/M4Yy9AT3yjI/40139809855</link>
					<guid isPermaLink="false">http://bloodexpert.blog.me/40139809855</guid>
					<description>심부전에 대해 자세히 알아보자 [파트 1]심부전에 대해 자세히 알아보자 [파트 2]심부전에 대해 자세히 알아보자 [파트 3]심부전에 대해 자세히 알아보자 [파트 4]심부전에 대해 자세히 알아보자 [파트 5]심부전에 대해 자세히 알아보자 [파트 6]심부전에 대해 자세히 알아보자 [파트 7]심부전에 대해 자세히 알아보자 [파트 8]9. 수술과 장비혈관 이식 수술혈관이식술은 심장으로의 피의 흐름을 회복하는 것을 돕는다. 관상동맥질환이 있는 환자의 막힌 동맥을 치료하고 심부전이 있는 환자에게 도움을 줄 수 있다. 수술형태로는 관상독맥우회술(CABG)과 관상동맥중재술(PCI)이 있다. 관상동맥우회술은 전통적인 심장수술 형.......&lt;img src="http://feeds.feedburner.com/~r/naver/SVFs/~4/M4Yy9AT3yjI" height="1" width="1"/&gt;</description>
					<pubDate>Fri, 23 Sep 2011 11:56:33 +0900</pubDate>
					<tag><![CDATA[건강·의학,심부전,심장통증]]></tag>
					<activity:verb>http://activitystrea.ms/schema/1.0/post</activity:verb>
					<activity:object-type>http://activitystrea.ms/schema/1.0/blog-entry</activity:object-type>
				<feedburner:origLink>http://bloodexpert.blog.me/40139809855</feedburner:origLink></item>
			
				<item>
					<author>bloodexpert</author>
					<category><![CDATA[각종질병]]></category>
					<title><![CDATA[심부전에 대해 자세히 알아보자 [파트 8]]]></title>
					<link>http://feedproxy.google.com/~r/naver/SVFs/~3/g1IW0dyrHMk/40134134436</link>
					<guid isPermaLink="false">http://bloodexpert.blog.me/40134134436</guid>
					<description>심부전에 대해 자세히 알아보자 [파트 1] 
심부전에 대해 자세히 알아보자 [파트 2]
심부전에 대해 자세히 알아보자 [파트 3]  
심부전에 대해 자세히 알아보자 [파트 4] 
심부전에 대해 자세히 알아보자 [파트 5] 심부전에 대해 자세히 알아보자 [파트 6]
심부전에 대해 자세히 알아보자 [파트 7]
&amp;nbsp;
&amp;nbsp;
&amp;nbsp; 8. 약물심부전 치료에는 여러 다양한 약들이 사용된다. 다음과 같은 것들이 있다:
&amp;nbsp; 
앤지오텐신-전환 효소 (ACE) 억제제 앤지오텐신-수용기 차단제 (ARBs) 베타 차단제 이뇨제 알도스테론 차단제 디기탈리스 하이드럴라진과 질산염 스타틴 네시리타이드 (.......&lt;img src="http://feeds.feedburner.com/~r/naver/SVFs/~4/g1IW0dyrHMk" height="1" width="1"/&gt;</description>
					<pubDate>Mon, 18 Jul 2011 17:35:42 +0900</pubDate>
					<tag><![CDATA[건강·의학,심부전]]></tag>
					<activity:verb>http://activitystrea.ms/schema/1.0/post</activity:verb>
					<activity:object-type>http://activitystrea.ms/schema/1.0/blog-entry</activity:object-type>
				<feedburner:origLink>http://bloodexpert.blog.me/40134134436</feedburner:origLink></item>
			
				<item>
					<author>bloodexpert</author>
					<category><![CDATA[각종질병]]></category>
					<title><![CDATA[심부전에 대해 자세히 알아보자 [파트 7]]]></title>
					<link>http://feedproxy.google.com/~r/naver/SVFs/~3/bQgH9bpo3Xs/40132293710</link>
					<guid isPermaLink="false">http://bloodexpert.blog.me/40132293710</guid>
					<description>심부전에 대해 자세히 알아보자 [파트 1]심부전에 대해 자세히 알아보자 [파트 2]심부전에 대해 자세히 알아보자 [파트 3]심부전에 대해 자세히 알아보자 [파트 4]심부전에 대해 자세히 알아보자 [파트 5]심부전에 대해 자세히 알아보자 [파트 6]7. 치료심부전의 심각도를 평가하고 치료를 결정하기 위한 최근 전문가 지침은 주요 암에 사용된 것과 유사한 단계 시스템을 사용한다.A 단계: 환자는 심부전 위험이 높지만 심장의 구조적 손상에 대한 증거는 없다. 위험요소로는 고혈압, 심장질환, 당뇨, 비만, 대사 증후군, 그리고 심장을 손상시키는 과거 약물 사용(화학 요법 등)이 포함된다.B 단계: 환자는 구조적으로 심장이 비정상이지만 심부.......&lt;img src="http://feeds.feedburner.com/~r/naver/SVFs/~4/bQgH9bpo3Xs" height="1" width="1"/&gt;</description>
					<pubDate>Fri, 24 Jun 2011 13:57:25 +0900</pubDate>
					<tag><![CDATA[건강·의학,심부전]]></tag>
					<activity:verb>http://activitystrea.ms/schema/1.0/post</activity:verb>
					<activity:object-type>http://activitystrea.ms/schema/1.0/blog-entry</activity:object-type>
				<feedburner:origLink>http://bloodexpert.blog.me/40132293710</feedburner:origLink></item>
			
				<item>
					<author>bloodexpert</author>
					<category><![CDATA[각종질병]]></category>
					<title><![CDATA[심부전에 대해 자세히 알아보자 [파트 6]]]></title>
					<link>http://feedproxy.google.com/~r/naver/SVFs/~3/FvrefC_0V48/40130112843</link>
					<guid isPermaLink="false">http://bloodexpert.blog.me/40130112843</guid>
					<description>심부전에 대해 자세히 알아보자 [파트 1]심부전에 대해 자세히 알아보자 [파트 2]심부전에 대해 자세히 알아보자 [파트 3]심부전에 대해 자세히 알아보자 [파트 4]심부전에 대해 자세히 알아보자 [파트 5]6. 진단의사는 종종 병력이나 꼼꼼한 신체검사를 통해 심부전을 사전에 진단할 수 있다.심부전의 위험이 있는 병력으로는 다음과 같은 것들이 있다.고혈압당뇨낮은 콜레스테롤 수치심장과 주위 혈관 질환수면 무호흡증갑상선 질환비만생활방식 요소들 (흡연, 음주)병력과 함께 다음의 신체적 징후는 심부전 가능성이 크다.심장 확대불규칙한 심박동비정상적인 폐 소리간이 붓거나 유연해짐다리와 복부에 물이 참목의 정맥에 압력이 상승실험.......&lt;img src="http://feeds.feedburner.com/~r/naver/SVFs/~4/FvrefC_0V48" height="1" width="1"/&gt;</description>
					<pubDate>Wed, 25 May 2011 17:35:48 +0900</pubDate>
					<tag><![CDATA[건강·의학,심부전,자정요법]]></tag>
					<activity:verb>http://activitystrea.ms/schema/1.0/post</activity:verb>
					<activity:object-type>http://activitystrea.ms/schema/1.0/blog-entry</activity:object-type>
				<feedburner:origLink>http://bloodexpert.blog.me/40130112843</feedburner:origLink></item>
			
				<item>
					<author>bloodexpert</author>
					<category><![CDATA[각종질병]]></category>
					<title><![CDATA[심부전에 대해 자세히 알아보자 [파트 5]]]></title>
					<link>http://feedproxy.google.com/~r/naver/SVFs/~3/aKtMJ0youyo/40129521062</link>
					<guid isPermaLink="false">http://bloodexpert.blog.me/40129521062</guid>
					<description>심부전에 대해 자세히 알아보자 [파트 1]심부전에 대해 자세히 알아보자 [파트 2]심부전에 대해 자세히 알아보자 [파트 3]심부전에 대해 자세히 알아보자 [파트 4]5. 합병증노인들이 입원하는 이유는 약 20%가 심부전이다. 65세 이상 노인의 제일 사망 원인이 심부전이며, 해마다 거의 29만 명이 이 질병으로 사망한다. 심부전 사망률이 높긴하지만, 고혈압, 심장수술, 심박 조율기에서 치료술이 발달하면서 여러 심장 질환이 있는 환자의 생존율이 개선되고 있다.생명을 위협하는 심부전 합병증심부전에 나타나는 가장 심각한 합병증은 다음과 같다:부정맥 (심장의 불규칙 박동)급성 폐수종 (폐에 물이 차는 것)왼쪽 심부전과 연관된 증상왼쪽 심.......&lt;img src="http://feeds.feedburner.com/~r/naver/SVFs/~4/aKtMJ0youyo" height="1" width="1"/&gt;</description>
					<pubDate>Tue, 17 May 2011 14:38:16 +0900</pubDate>
					<tag><![CDATA[건강·의학,심부전의합병증,역시신장의기능이최우선입니다!!심장이아니고신장!!]]></tag>
					<activity:verb>http://activitystrea.ms/schema/1.0/post</activity:verb>
					<activity:object-type>http://activitystrea.ms/schema/1.0/blog-entry</activity:object-type>
				<feedburner:origLink>http://bloodexpert.blog.me/40129521062</feedburner:origLink></item>
			
				<item>
					<author>bloodexpert</author>
					<category><![CDATA[이것저것]]></category>
					<title><![CDATA[[안전운전] 끼어들기 - 사각 주의]]></title>
					<link>http://feedproxy.google.com/~r/naver/SVFs/~3/q14vLnfEsdA/40129437248</link>
					<guid isPermaLink="false">http://bloodexpert.blog.me/40129437248</guid>
					<description>운전을 하다보면 이승과 저승을 오가는 순간을 누구나 경험하게 됩니다.지난 주말에는 청주를 다녀왔습니다. 청주에서 1박 후 화양동 부근(계곡으로 유명하죠)을 들렀다 청주로 돌아오는 길이었습니다.왕복 2차 선 길을 달리다가 따라오는 차량에게 양보하기 위해 왕복 4차선에 접어들자마자 저는 2차선으로 차선을 변경했답니다.그래서 제 뒤를 따라오던 아반떼 XD 승용차가 저보다 앞으로 가게 되었습니다. 문제는 이 아반떼 XD 차량이 다시 앞에 막고 있는 차량이 생기자제 앞으로 끼어들기를 하려고 할 때 생겼습니다. 운전을 하시는 분들은 아시겠지만 볼록거울이나 보조미러가 없다면바로 양옆으로 자기 차의 트렁크 쯤.......&lt;img src="http://feeds.feedburner.com/~r/naver/SVFs/~4/q14vLnfEsdA" height="1" width="1"/&gt;</description>
					<pubDate>Mon, 16 May 2011 12:10:01 +0900</pubDate>
					<tag><![CDATA[건강·의학,안전운전,끼어들다가저승길로끼어들수가있습니다.]]></tag>
					<activity:verb>http://activitystrea.ms/schema/1.0/post</activity:verb>
					<activity:object-type>http://activitystrea.ms/schema/1.0/blog-entry</activity:object-type>
				<feedburner:origLink>http://bloodexpert.blog.me/40129437248</feedburner:origLink></item>
			
				<item>
					<author>bloodexpert</author>
					<category><![CDATA[자정요법]]></category>
					<title><![CDATA[피의 중요성[혈액순환]]]></title>
					<link>http://feedproxy.google.com/~r/naver/SVFs/~3/qAHe8mfouW8/40129435012</link>
					<guid isPermaLink="false">http://bloodexpert.blog.me/40129435012</guid>
					<description>통계 기간 : [주간 통계] 2011년 05월 09일 ~ 2011년 05월 15일
   
  
   
    
   
    
   
    
   
   
   
   
 
 
 
 
 
   
 
 
 
 
 
 
   
  
 
 
 
 
 
  
 
 
 
 
 
  
 
 
 
 
 
  
 
 
 
 
 
  
 
 
 
 
 
  
 
 
 
 
 
  
 
 
 
 
 
  
 
 
 
 
 
  
 
 
 
 
 
  
 
 
 
 
 
   순위포스트명구분스크랩수1심부전에 대해 자세히 알아보자 [파트 2]블로그22How Blood Works [Part 6]블로그12피는 어떻게 작용하는가? [파트 3]블로그12How Blood Works [Part 5]블로그12심부전.......&lt;img src="http://feeds.feedburner.com/~r/naver/SVFs/~4/qAHe8mfouW8" height="1" width="1"/&gt;</description>
					<pubDate>Mon, 16 May 2011 11:36:23 +0900</pubDate>
					<tag><![CDATA[건강·의학,피,blood,혈액순환,어혈]]></tag>
					<activity:verb>http://activitystrea.ms/schema/1.0/post</activity:verb>
					<activity:object-type>http://activitystrea.ms/schema/1.0/blog-entry</activity:object-type>
				<feedburner:origLink>http://bloodexpert.blog.me/40129435012</feedburner:origLink></item>
			
				<item>
					<author>bloodexpert</author>
					<category><![CDATA[이것저것]]></category>
					<title><![CDATA[서비스 마인드]]></title>
					<link>http://feedproxy.google.com/~r/naver/SVFs/~3/uWFeOwkOOB8/40129100906</link>
					<guid isPermaLink="false">http://bloodexpert.blog.me/40129100906</guid>
					<description>우리나라는 아직도 서비스업의 갈 길이 멀다.내가 느끼는 바다.대부분의 창업을 꿈꾸는 사람과 실제 창업을 하는 사람이 만만하기 때문일까?? 서비스업을 선택하지만 서비스업에 대한 기본 마인드가 되어있지 않은 상태에서시작을 하고 곧장 문을 닫고 빚을 진다. 물론 돈이 남아돌아 재미삼아 또는 돈을 굴릴려고 하는 사람도 많을테지만...외식이나 물건을 사러가서 느끼는 거지만 불친절한 업주들이 많다.얼마 전에는 도시락 집에 도시락을 사러 갔는데, 손님이 오고서야 안에서 나오는 주인 아저씨는 표정도 무표정에 결제는 현금만 된다고 하며, 말투조차속된 말로 싸가지가 없다. 젓가락은 하나에 50원?? 도시락을 사면서 드는 생각... 다.......&lt;img src="http://feeds.feedburner.com/~r/naver/SVFs/~4/uWFeOwkOOB8" height="1" width="1"/&gt;</description>
					<pubDate>Wed, 11 May 2011 16:49:51 +0900</pubDate>
					<tag><![CDATA[건강·의학,맛집,서비스마인드를갖추고장사를하자!]]></tag>
					<activity:verb>http://activitystrea.ms/schema/1.0/post</activity:verb>
					<activity:object-type>http://activitystrea.ms/schema/1.0/blog-entry</activity:object-type>
				<feedburner:origLink>http://bloodexpert.blog.me/40129100906</feedburner:origLink></item>
			
				<item>
					<author>bloodexpert</author>
					<category><![CDATA[각종질병]]></category>
					<title><![CDATA[심부전에 대해 자세히 알아보자 [파트 4]]]></title>
					<link>http://feedproxy.google.com/~r/naver/SVFs/~3/whoGi0ltWPw/40128952239</link>
					<guid isPermaLink="false">http://bloodexpert.blog.me/40128952239</guid>
					<description>심부전에 대해 자세히 알아보자 [파트 1]심부전에 대해 자세히 알아보자 [파트 2]심부전에 대해 자세히 알아보자 [파트 3]4. 위험 요소거의 5백만 명이나 되는 미국인이 현재 심부전으로 고생하고 있다. 매년 약 55만 건이 새롭게 심부전 진단을 받는다. 1970년 대에는 신규 건수가 고작해야 25만 건이었는데 매년 그 수치가 급격히 증가했다. 이런 수치의 증가는 점점 더 노년 인구에 해당한다. 지난 수십년 간 심부전이 급격히 증가했음에도 생존율은 크게 올라가고 있다. 흥미로운 점은 남자 노인이 여자 노인보다 더 잘 버텨낸다는 것이다.심부전의 주요 원인은 관상동맥질병과 고혈압이다. 심장근육이나 심장판막을 손상시키거나 약화시키는.......&lt;img src="http://feeds.feedburner.com/~r/naver/SVFs/~4/whoGi0ltWPw" height="1" width="1"/&gt;</description>
					<pubDate>Mon, 09 May 2011 17:14:36 +0900</pubDate>
					<tag><![CDATA[건강·의학,심부전,심부전과신부전은다른거에요왜용어를이런식으로허접하게만들어놨는지]]></tag>
					<activity:verb>http://activitystrea.ms/schema/1.0/post</activity:verb>
					<activity:object-type>http://activitystrea.ms/schema/1.0/blog-entry</activity:object-type>
				<feedburner:origLink>http://bloodexpert.blog.me/40128952239</feedburner:origLink></item>
			
				<item>
					<author>bloodexpert</author>
					<category><![CDATA[체험사례]]></category>
					<title><![CDATA[형의 어깨, 견비통]]></title>
					<link>http://feedproxy.google.com/~r/naver/SVFs/~3/vJgJYKYNJXQ/40128544978</link>
					<guid isPermaLink="false">http://bloodexpert.blog.me/40128544978</guid>
					<description>필자의 형님은 무거운 것을 들고 하루 종일 서서 일을 해야 하는 직종에 종사하고 있습니다.얼마 전 형님의 회사 직원 두 분이 뇌경색으로 쓰러졌다고 하더군요. 그 중 한 분께서 어혈을 뽑으면 좋다는 얘기를 형님께 했다고 합니다.역시 사람은 누군가가 좋다고 해야지 한 번 더 긍정적인 생각을 하게 되나 봅니다.형님께 연락이 왔습니다. 하루 종일 무거운 것을 들고 작업을 하다보니 오른쪽 어깨와 왼쪽 날개 쭉지가 너무 아파서 견디기가 힘들다고 호소합니다.그래서 형님을 만나 목뿌리 부근과 견비통이 있는 부근에 사혈을 해주었습니다.몸 상하지 않게 적당히 하시라고 말씀드리고 나서 약 일주일 정도의 시간이 흘렀습니다. 식사나 하자.......&lt;img src="http://feeds.feedburner.com/~r/naver/SVFs/~4/vJgJYKYNJXQ" height="1" width="1"/&gt;</description>
					<pubDate>Tue, 03 May 2011 16:43:52 +0900</pubDate>
					<tag><![CDATA[건강·의학,형의체험,견비통,어깨통증]]></tag>
					<activity:verb>http://activitystrea.ms/schema/1.0/post</activity:verb>
					<activity:object-type>http://activitystrea.ms/schema/1.0/blog-entry</activity:object-type>
				<feedburner:origLink>http://bloodexpert.blog.me/40128544978</feedburner:origLink></item>
			
				<item>
					<author>bloodexpert</author>
					<category><![CDATA[각종질병]]></category>
					<title><![CDATA[심부전에 대해 자세히 알아보자 [파트 3]]]></title>
					<link>http://feedproxy.google.com/~r/naver/SVFs/~3/SnbY0riatDg/40128278887</link>
					<guid isPermaLink="false">http://bloodexpert.blog.me/40128278887</guid>
					<description>심부전에 대해 자세히 알아보자 [파트 1]심부전에 대해 자세히 알아보자 [파트 2]3. 증상심부전의 많은 증상들은 수액이 폐로 돌아가서 조직으로 새들어갈 때 발달하는 울혈의 결과이다. 기타 증상들은 산소를 많이 함유한 피가 부적절하게 체내 조직으로 전달된 것에서 기인한다. 심부전은 빠르게 진행될 수 있기 때문에 다른 증상이 발견되면 즉시 의사에게 자문을 구해야 한다.좌측 심부전의 증상수액 잔류. 환자들은 다리나 복부가 붓는 것을 불평할 지도 모른다.숨을 쌕쌕거리거나 기침을 함. 환자들은 천식처럼 쌕쌕거리거나 눕고나서 몇 시간 마른 기침을 하다가 앉으면 멈춘다.수면성 무호흡. 이 장애는 자는 동안 두뇌가 근육에게 숨을.......&lt;img src="http://feeds.feedburner.com/~r/naver/SVFs/~4/SnbY0riatDg" height="1" width="1"/&gt;</description>
					<pubDate>Fri, 29 Apr 2011 15:09:24 +0900</pubDate>
					<tag><![CDATA[건강·의학,심부전,심부전의증상,우측심부전,좌측심부전,몸이붓는데왜그렇죠?]]></tag>
					<activity:verb>http://activitystrea.ms/schema/1.0/post</activity:verb>
					<activity:object-type>http://activitystrea.ms/schema/1.0/blog-entry</activity:object-type>
				<feedburner:origLink>http://bloodexpert.blog.me/40128278887</feedburner:origLink></item>
			
				<item>
					<author>bloodexpert</author>
					<category><![CDATA[자정요법]]></category>
					<title><![CDATA[부항의 의미와 세계에 퍼져있는 부항요법, 그리고 자정요법과의 차이점]]></title>
					<link>http://feedproxy.google.com/~r/naver/SVFs/~3/d7cjhhyBAB4/40128148221</link>
					<guid isPermaLink="false">http://bloodexpert.blog.me/40128148221</guid>
					<description>부항이 무엇인지 모르는 분이 있을까요?부항이란 붙을 부(附) + 항아리 항(缸)이 결합된 단어로 한 마디로 항아리를 붙인다는 뜻입니다. 어디에? 원하는 부위겠죠^^중국 무술 영화를 보면 수련이나 싸움을 하다가 다친 경우 유리 항아리에 불을 붙인 종이?를 대었다가 아픈 곳이나 다른 부위에 그 항아리를 부착하는 장면이 종종 나옵니다. 성룡이 나온 2010년 작 "베스트 키드"에서도 주인공 꼬마가 성룡이 부항을 뜨고 난 후 맹 활약을 펼치는 장면도 나옵니다. 참고로 불을 대는 것은 항아리를 진공으로 만들기 위함입니다. 좀 옛날 방식이죠.중국 영화에 자주 나오 듯 인터넷을 뒤져보면 부항이 중국 것이라고 많이들 얘.......&lt;img src="http://feeds.feedburner.com/~r/naver/SVFs/~4/d7cjhhyBAB4" height="1" width="1"/&gt;</description>
					<pubDate>Wed, 27 Apr 2011 17:27:53 +0900</pubDate>
					<tag><![CDATA[건강·의학,부항의종류,세계에퍼져있는부항요법,자정요법의우수성,부항의뜻]]></tag>
					<activity:verb>http://activitystrea.ms/schema/1.0/post</activity:verb>
					<activity:object-type>http://activitystrea.ms/schema/1.0/blog-entry</activity:object-type>
				<feedburner:origLink>http://bloodexpert.blog.me/40128148221</feedburner:origLink></item>
			
				<item>
					<author>bloodexpert</author>
					<category><![CDATA[각종질병]]></category>
					<title><![CDATA[심부전에 대해 자세히 알아보자 [파트 2]]]></title>
					<link>http://feedproxy.google.com/~r/naver/SVFs/~3/DFQDZKzrAU0/40128047087</link>
					<guid isPermaLink="false">http://bloodexpert.blog.me/40128047087</guid>
					<description>심부전에 대해 자세히 알아보자 [파트 1]2. 원인심부전에는 많은 원인이 있고 여러 다른 방법으로 발전할 수 있다.하나나 여러 가지 심장병 또는 순환기 질병으로 인한 심장 손상의 직접적, 마지막 단계의 결과일 수 있다.리모델링이라고 불리는 상태로 인해 초래되는 이상현상에 대해 심장이 보상을 하려고 하기 때문에 오랜 시간에 걸쳐서 발생할 수 있다.어떤 경우이든 심장의 펌핑활동이 약해진다는 것은 신장으로 피가 덜 보내진다는 뜻이다. 신장은 물과 소금을 유지함으로 반응한다. 이는 결국 체내에 수종 (수액 증강)을 증가시키고, 그로 인해 손상이 넓어진다.고혈압심근경색이 없더라도 고혈압을 관리하지 않으면 심부전의 주요 원인.......&lt;img src="http://feeds.feedburner.com/~r/naver/SVFs/~4/DFQDZKzrAU0" height="1" width="1"/&gt;</description>
					<pubDate>Tue, 26 Apr 2011 10:43:08 +0900</pubDate>
					<tag><![CDATA[건강·의학,심부전,심부전은심장기제기능을못하는것이다,고혈압,신장병]]></tag>
					<activity:verb>http://activitystrea.ms/schema/1.0/post</activity:verb>
					<activity:object-type>http://activitystrea.ms/schema/1.0/blog-entry</activity:object-type>
				<feedburner:origLink>http://bloodexpert.blog.me/40128047087</feedburner:origLink></item>
			
				<item>
					<author>bloodexpert</author>
					<category><![CDATA[각종질병]]></category>
					<title><![CDATA[심부전에 대해 자세히 알아보자 [파트 1]]]></title>
					<link>http://feedproxy.google.com/~r/naver/SVFs/~3/4YzkruBjtms/40127620582</link>
					<guid isPermaLink="false">http://bloodexpert.blog.me/40127620582</guid>
					<description>1. 도입심부전이 되면 어떤 일이 일어나는지 알기 위해서는 심장이 어떻게 작용하고 그 해부학적 구조는 어떻게 되는지를 아는 것이 유용하다. 심장은 두 개의 독립된 펌핑 시스템으로 구성되는데, 오른 쪽에 하나, 왼쪽에 하나가 있다. 각 시스템은 심방과 심실이라는 두 개의 방이 있다. 심실이 심장의 주요 펌프 역할을 한다.=========================================================================================================심장의 외부구조는 심실, 심방, 동맥, 그리고 정맥이 있다. 정맥이 심장으로 피를 나르는 동안 동맥은 심장으로부터 피를 내보낸다. 파란색 혈관은 운송되는 피에 산소가 적고 이산화탄소가 많다는 표시이.......&lt;img src="http://feeds.feedburner.com/~r/naver/SVFs/~4/4YzkruBjtms" height="1" width="1"/&gt;</description>
					<pubDate>Tue, 19 Apr 2011 18:06:39 +0900</pubDate>
					<tag><![CDATA[건강·의학,심부전이란?,부전이먼가요?,심부전이랑신부전은같은건가요?]]></tag>
					<activity:verb>http://activitystrea.ms/schema/1.0/post</activity:verb>
					<activity:object-type>http://activitystrea.ms/schema/1.0/blog-entry</activity:object-type>
				<feedburner:origLink>http://bloodexpert.blog.me/40127620582</feedburner:origLink></item>
			
				<item>
					<author>bloodexpert</author>
					<category><![CDATA[체험사례]]></category>
					<title><![CDATA[나의 잇몸 건강]]></title>
					<link>http://feedproxy.google.com/~r/naver/SVFs/~3/0f9pq5AfyRI/40127316763</link>
					<guid isPermaLink="false">http://bloodexpert.blog.me/40127316763</guid>
					<description>잠을 자면서 이를 가는 사람은 자신이 이를 가는지 알지 못 한다.누군가 옆에서 지켜보는 사람이 있어야만 비로소 그 사람이 알려주게 되고, 자신의 몰랐던 비밀?을 알게 된다.그런데 이를 갈면 치아와 잇몸 건강에 어떤 영향을 미칠까?나는 이를 간다! 심하지는 않고 약하면서 가끔씩 보드득 소리를 낸다고 한다.이를 갈려면 아랫니와 윗니가 서로 압력을 가하면서 반대 방향으로 어긋나야지 소리가 난다.손바닥도 마주쳐야 소리가 나는 원리라고 할까?? 아무튼 결국 이에 힘을 주는 것이고,위아랫니에 상당한 압이 가해진다.또한 스트레스를 받으면 이를 악다무는 성격이다.&amp;nbsp;그리고 잠을 잘 때도 이를 악다물고 자는 버릇이 있다.그러면 어.......&lt;img src="http://feeds.feedburner.com/~r/naver/SVFs/~4/0f9pq5AfyRI" height="1" width="1"/&gt;</description>
					<pubDate>Thu, 14 Apr 2011 17:48:38 +0900</pubDate>
					<tag><![CDATA[건강·의학,어금니혈,자정요법,사혈,부황,어혈]]></tag>
					<activity:verb>http://activitystrea.ms/schema/1.0/post</activity:verb>
					<activity:object-type>http://activitystrea.ms/schema/1.0/blog-entry</activity:object-type>
				<feedburner:origLink>http://bloodexpert.blog.me/40127316763</feedburner:origLink></item>
			
