</span><a rel="attachment wp-att-1057" href="http://shirreffs.ca/?attachment_id=1057"><img class="aligncenter size-medium wp-image-1057" title="IMG00372-20110629-1949" src="http://shirreffs.ca/wp-content/uploads/IMG00372-20110629-19491-300x225.jpg" alt="" width="300" height="225" /></a></p>
<p><a href="http://mooseknucklescanada.com/">Moose Knuckles</a> is more than just those amazingly warm bomber and long coats you see more and more every Winter, they also have other pieces you should def check out. Anyone who can boldly create a high end quality line dubbed &#8220;<a href="http://mooseknucklescanada.com/">Moose Knuckles</a>&#8220;, deserves a moment of your time ladies and gents. Support Canadian-made!</p>
<p>In their winter coats or bombers, you literally can&#8217;t feel Wintertime, but until then, I live in these plaid flannel jackets- they are cute with EVERYTHING. All I need is Ethan Hawk, the soundtrack to Reality Bites and some nintendo.</p>
<div id="attachment_1058" class="wp-caption alignleft" style="width: 310px"><a rel="attachment wp-att-1058" href="http://shirreffs.ca/?attachment_id=1058"><img class="size-medium wp-image-1058" title="IMG-20110930-00318" src="http://shirreffs.ca/wp-content/uploads/IMG-20110930-00318-300x225.jpg" alt="" width="300" height="225" /></a><p class="wp-caption-text">&quot;I suddenly feel cool&quot;- Roger Gingerich</p></div>
<p><a rel="attachment wp-att-1059" href="http://shirreffs.ca/?attachment_id=1059"><img class="alignright size-medium wp-image-1059" title="IMG_3319" src="http://shirreffs.ca/wp-content/uploads/IMG_3319-225x300.jpg" alt="" width="225" height="300" /></a></p>
]]></content:encoded>
			<wfw:commentRss>http://shirreffs.ca/?feed=rss2&amp;p=1055</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>Brennen Demelo Studios</title>
		<link>http://shirreffs.ca/?p=1040</link>
		<comments>http://shirreffs.ca/?p=1040#comments</comments>
		<pubDate>Fri, 30 Sep 2011 17:27:24 +0000</pubDate>
		<dc:creator>Lauren</dc:creator>
				<category><![CDATA[Beauty]]></category>
		<category><![CDATA[Daily Lauren Ramblings]]></category>
		<category><![CDATA[Hair salon 101]]></category>
		<category><![CDATA[brennen demelo studio]]></category>
		<category><![CDATA[hair]]></category>
		<category><![CDATA[hair salon]]></category>
		<category><![CDATA[hairstyle]]></category>

		<guid isPermaLink="false">http://shirreffs.ca/?p=1040</guid>
		<description><![CDATA[Both a cool space in the city and a collection of Toronto&#8217;s most creative hair stylists, Brennen Demelo Studio is my only stop for a hair-fix-me-up. I don&#8217;t even go in and tell him what I need, I actually just say &#8220;I need you, do what you want to my hair.&#8221; An absolute professional and [...]]]></description>
			<content:encoded><![CDATA[<p><a rel="attachment wp-att-1041" href="http://shirreffs.ca/?attachment_id=1041"><img class="alignleft size-medium wp-image-1041" title="IMG_3301" src="http://shirreffs.ca/wp-content/uploads/IMG_3301-225x300.jpg" alt="" width="225" height="300" /></a><a rel="attachment wp-att-1042" href="http://shirreffs.ca/?attachment_id=1042"><img class="alignright size-medium wp-image-1042" title="IMG_3304" src="http://shirreffs.ca/wp-content/uploads/IMG_3304-300x225.jpg" alt="" width="300" height="225" /></a></p>
<p>Both a cool space in the city and a collection of Toronto&#8217;s most creative hair stylists, <a href="http://brennendemelo.com/">Brennen Demelo Studio</a> is my only stop for a hair-fix-me-up. I don&#8217;t even go in and tell him what I need, I actually just say &#8220;I need you, do what you want to my hair.&#8221; An absolute professional and an eye for perfection, Brennen is my go to. For once I have found a place where I walk home 100% satisfied, for this,  I highly recommend you check it out.</p>
<p>Located at<a href="http://brennendemelo.com/"> 316 Adelaide Street Wes</a>t, the studio is a relaxing atmosphere with a killer playlist.  This isn&#8217;t the salon where you wait 3 hours to be seated, nor does your stylist doesn&#8217;t over book, instead takes time making sure you get individualized care.  I prefer as natural as possible; even if I get highlights, you will think it was the work of the summer sun.  It is an illusion though, it is the work of <a href="http://brennendemelo.com/">Brennen Demelo</a>, the sun highlights my skin, not my hair. Nothing is worse than highlight lines&#8230; ugh.</p>
<p>&#8220;<a href="http://brennendemelo.com/">Brennen Demelo Studio</a> is home to some of the industry’s most talented and highly recognized stylists. Some of the teams accomplishments include; gracing covers and spreads in fashion magazines such as Elle, Luxsure and Flare, winning awards such as Canadian Editorial Stylist of the Year and Runway Stylist of the year, being an active members of Toronto Fashion Weeks backstage team, and creating looks for various fashion television shows like Project Runway Canada and Canada’s Next Top Model.&#8221;</p>
<p>Book with your friend, make a day of it, and let Brennen or his team turn your hair from surburbia to stylish in a few hours.</p>
<p><a rel="attachment wp-att-1043" href="http://shirreffs.ca/?attachment_id=1043"><img class="aligncenter size-medium wp-image-1043" title="IMG_3307" src="http://shirreffs.ca/wp-content/uploads/IMG_3307-300x225.jpg" alt="" width="300" height="225" /></a></p>
<p>Tell &#8216;em Lauren sent ya!</p>
<p><a rel="attachment wp-att-1044" href="http://shirreffs.ca/?attachment_id=1044"><img class="aligncenter size-medium wp-image-1044" title="IMG_3311" src="http://shirreffs.ca/wp-content/uploads/IMG_3311-225x300.jpg" alt="" width="225" height="300" /></a><a rel="attachment wp-att-1045" href="http://shirreffs.ca/?attachment_id=1045"><img class="aligncenter size-medium wp-image-1045" title="IMG_3315" src="http://shirreffs.ca/wp-content/uploads/IMG_3315-225x300.jpg" alt="" width="225" height="300" /></a></p>
]]></content:encoded>
			<wfw:commentRss>http://shirreffs.ca/?feed=rss2&amp;p=1040</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>Church.</title>
		<link>http://shirreffs.ca/?p=1019</link>
		<comments>http://shirreffs.ca/?p=1019#comments</comments>
		<pubDate>Fri, 30 Sep 2011 16:42:12 +0000</pubDate>
		<dc:creator>Lauren</dc:creator>
				<category><![CDATA[Daily Lauren Ramblings]]></category>
		<category><![CDATA[Travel]]></category>
		<category><![CDATA[Aperitif]]></category>
		<category><![CDATA[Church]]></category>
		<category><![CDATA[Now Magazine]]></category>
		<category><![CDATA[Queen West]]></category>
		<category><![CDATA[toronto]]></category>

		<guid isPermaLink="false">http://shirreffs.ca/?p=1019</guid>
		<description><![CDATA[Walking around Toronto&#8217;s trendiest area, you must be wondering what is taking over the old Slavic Pentecostal Church that graced Queen Street West and Dovercourt.  Well&#8230; I know but I am only going to tell you a little bit.. as it gets closer to the opening you can check in here or on their (soon to [...]]]></description>
			<content:encoded><![CDATA[<div id="attachment_1020" class="wp-caption alignleft" style="width: 310px"><a rel="attachment wp-att-1020" href="http://shirreffs.ca/?attachment_id=1020"><img class="size-medium wp-image-1020" title="church 1lrg" src="http://shirreffs.ca/wp-content/uploads/church-1lrg-300x225.jpg" alt="" width="300" height="225" /></a><p class="wp-caption-text">Photo Credit: Now Magazine</p></div>
<p><a rel="attachment wp-att-1021" href="http://shirreffs.ca/?attachment_id=1021"><img class="alignright size-medium wp-image-1021" title="church2" src="http://shirreffs.ca/wp-content/uploads/church2-300x225.jpg" alt="" width="300" height="225" /></a></p>
<p>Walking around Toronto&#8217;s trendiest area, you must be wondering what is taking over the old Slavic Pentecostal Church that graced Queen Street West and Dovercourt.  Well&#8230; I know but I am only going to tell you a little bit.. as it gets closer to the opening you can check in here or on their (soon to be) facebook + twitter for what to expect. Church, will be transformed into a breathtaking Aperitivo Bar with food directly from Italy.  What is an Aperitif Bar?  What does Aperitif even mean?</p>
<p><a rel="attachment wp-att-1024" href="http://shirreffs.ca/?attachment_id=1024"><img class="aligncenter size-medium wp-image-1024" title="IMG_3290" src="http://shirreffs.ca/wp-content/uploads/IMG_3290-225x300.jpg" alt="" width="225" height="300" /></a></p>
<p>&#8220;An apéritif (also spelled aperitif) is usually served before a meal to stimulate the appetite. This is contrasting with digestifs, which are served at the end of a meal to aid digestion, although modern medicine discredits this supposed aid in digestion.Apéritif, by extension, is the name of the snack that can precede the meal, and all the food that can come with the drink. This includes an Amuse-bouche, such as crakers, cheese&#8230; This French word is derived from the Latin verb <em>aperire</em>, which means “to open.&#8221;- Wikipedia.</p>
<p><a rel="attachment wp-att-1022" href="http://shirreffs.ca/?attachment_id=1022"><img class="alignleft size-medium wp-image-1022" title="IMG_3295" src="http://shirreffs.ca/wp-content/uploads/IMG_3295-300x225.jpg" alt="" width="300" height="225" /></a><a rel="attachment wp-att-1023" href="http://shirreffs.ca/?attachment_id=1023"><img class="alignright size-medium wp-image-1023" title="IMG_3300" src="http://shirreffs.ca/wp-content/uploads/IMG_3300-225x300.jpg" alt="" width="225" height="300" /></a></p>
<p>Basically, think yummy Campari&#8217;s and Martini Biano&#8217;s.</p>
<p>Working with some of Toronto&#8217;s best designers, award-winning international chefs&#8230; stay tuned for more details, links to website, facebook and twitter.  This one I am excited for, and will most likely be furniture in this place this upcoming October.</p>
<p>Expected Opening? Check back&#8230; but aim for end of October to have your dancing shoes on and your tummy&#8217;s ready for some love.</p>
]]></content:encoded>
			<wfw:commentRss>http://shirreffs.ca/?feed=rss2&amp;p=1019</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>She has a Baby on Board</title>
		<link>http://shirreffs.ca/?p=998</link>
		<comments>http://shirreffs.ca/?p=998#comments</comments>
		<pubDate>Thu, 29 Sep 2011 17:01:26 +0000</pubDate>
		<dc:creator>Lauren</dc:creator>
				<category><![CDATA[Beauty]]></category>
		<category><![CDATA[Fashion]]></category>
		<category><![CDATA[Ali McEwen]]></category>
		<category><![CDATA[Baby]]></category>
		<category><![CDATA[BOBA]]></category>
		<category><![CDATA[fashion]]></category>
		<category><![CDATA[Maternity]]></category>
		<category><![CDATA[Motherhood]]></category>
		<category><![CDATA[Mothers]]></category>

		<guid isPermaLink="false">http://shirreffs.ca/?p=998</guid>
		<description><![CDATA[This was definitely the year for weddings. I have one more this November, and that will make it the 8th wedding I have attended this year (3 were destination weddings&#8230;OUCH!). So, with weddings out of the way for some of my nearest and dearest, the next on the normal list is BABIES!  I am putting [...]]]></description>
			<content:encoded><![CDATA[<p>This was definitely the year for weddings. I have one more this November, and that will make it the 8th wedding I have attended this year (3 were destination weddings&#8230;OUCH!). So, with weddings out of the way for some of my nearest and dearest, the next on the normal list is BABIES!  I am putting in my application for &#8220;Best Aunt Ever&#8221; or &#8220;World&#8217;s Coolest Babysitter&#8221; now, and also telling all my soon to be mommy friends that a) I will still be drinking booze when I come over b) I will probably sit awkwardly holding their child until the kid is at least 2 years old and c) my friend Ali McEwen has created, designed and built up a business, <a href="http://www.babyonboardapparel.com/">Baby on Board Apparel</a>,  with the cutest pieces to keep almost mommies looking hot, fashionable and most of all&#8230; comfortable.</p>
<p><a rel="attachment wp-att-1005" href="http://shirreffs.ca/?attachment_id=1005"><img class="alignleft size-medium wp-image-1005" title="IMG_3244" src="http://shirreffs.ca/wp-content/uploads/IMG_3244-225x300.jpg" alt="" width="225" height="300" /></a></p>
<p><a rel="attachment wp-att-999" href="http://shirreffs.ca/?attachment_id=999"><img class="alignright size-medium wp-image-999" title="IMG_3240" src="http://shirreffs.ca/wp-content/uploads/IMG_3240-225x300.jpg" alt="" width="225" height="300" /></a></p>
<p>I called up my friend Diane, who is going to be a full on mommy in a month or so, then I called up my girl Ali to introduce the 2 over  lunch (coffee+chocolate) at my studio.  My thought process behind this: I hear from my pregger friends how unattractive and bloated they feel, and how hard it is to find cute things to wear while their bodies take a new maternal shape. I think women should feel beautiful and if not, at least comfortable while they are in this amazing time in their life and with Ali&#8217;s line <a href="http://www.babyonboardapparel.com/">BOBA</a>, they actually can.  Her cute pieces work from pre-pregnancy to third trimester to running after a toddler.  Every piece is great quality, designed for movement and changing shapes.  NO one should have to feel ugly when they are doing something so beautiful like bringing life in to the world and creating a family.<br />
<a rel="attachment wp-att-1003" href="http://shirreffs.ca/?attachment_id=1003"><img class="alignleft size-medium wp-image-1003" title="IMG_3255" src="http://shirreffs.ca/wp-content/uploads/IMG_3255-225x300.jpg" alt="" width="225" height="300" /></a></p>
<p>You&#8217;d think because Ali came up with <a href="http://www.babyonboardapparel.com/">BOBA</a> she would be married, maybe with 3 adorable kids running around the rec room&#8230; but actually she is the bubbly entrepreneurial unmarried gal (last of a dying breed) who I can gab over martini&#8217;s with and complain about my dates-gone-wrong to.  She came up with the great concept of <a href="http://www.babyonboardapparel.com/">BOBA</a> when her sister became pregnant and needed an alternative to the horrible pickings out there for fashionable almost moms.</p>
<p>&#8220;Founded in 2009, <a href="http://www.babyonboardapparel.com/">Baby On Board Apparel (BOBA)</a>, is a lifestyle maternity clothing line which helps transform your ordinary maternity wear into trendy, key pieces to wear on your daily routines as a future mom.</p>
<p>Born and Bred in Saskatchewan, Ms McEwen knows first hand about the necessity of warm layers and easily transitioning clothing. Being in love with Fashion since her early years, she got inspired to create a maternity clothing line, during her sister’s first pregnancy. As she created her signature UltraSound T-shirt, she saw the potential of fashionable basics growing, thus proceeding to create a line that future mommies all throughout North America will eventually fall in love with.&#8221;</p>
<p><a rel="attachment wp-att-1004" href="http://shirreffs.ca/?attachment_id=1004"><img class="alignright size-medium wp-image-1004" title="IMG_3246" src="http://shirreffs.ca/wp-content/uploads/IMG_3246-225x300.jpg" alt="" width="225" height="300" /></a></p>
<p>Cheers to all you almost moms, new moms and well&#8230; my amazing mom.  You have the hardest job in the world and I commend you for it. Ladies, go get yourself some comfy fashion pieces from Ali, she is an inspiring entrepreneur, super nice person and has a great line that keeps your needs in mind, always.<a rel="attachment wp-att-1006" href="http://shirreffs.ca/?attachment_id=1006"><img class="alignleft size-medium wp-image-1006" title="IMG_3265" src="http://shirreffs.ca/wp-content/uploads/IMG_3265-225x300.jpg" alt="" width="225" height="300" /></a></p>
]]></content:encoded>
			<wfw:commentRss>http://shirreffs.ca/?feed=rss2&amp;p=998</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>Enter: Creativity</title>
		<link>http://shirreffs.ca/?p=976</link>
		<comments>http://shirreffs.ca/?p=976#comments</comments>
		<pubDate>Wed, 28 Sep 2011 17:08:57 +0000</pubDate>
		<dc:creator>Lauren</dc:creator>
				<category><![CDATA[Daily Lauren Ramblings]]></category>

		<guid isPermaLink="false">http://shirreffs.ca/?p=976</guid>
		<description><![CDATA[Last Monday we had another Gingerich Group Shop Night at our King West Showroom, but this time we added a fun element&#8230; ART!  Among our great line up of brands: McGregor Socks, Post&#8217;age, Jeremy Laing, Mooseknuckles, Tara Fava Jewellery, Frye Boots, Moovboots, we had the lovely Beckie Dileo and Jessica Gorlicky join the mix with [...]]]></description>
			<content:encoded><![CDATA[<p><a rel="attachment wp-att-988" href="http://shirreffs.ca/?attachment_id=988"><img class="aligncenter size-medium wp-image-988" title="yup. the extent of my drawing abilities... i do a mean stickman" src="http://shirreffs.ca/wp-content/uploads/318418_10150816815015507_795975506_20386862_1579797208_n-278x300.jpg" alt="" width="278" height="300" /></a></p>
<p><a rel="attachment wp-att-992" href="http://shirreffs.ca/?attachment_id=992"><img class="alignleft size-medium wp-image-992" title="300348_10150354121114758_500829757_7913728_60023446_n" src="http://shirreffs.ca/wp-content/uploads/300348_10150354121114758_500829757_7913728_60023446_n1-200x300.jpg" alt="" width="200" height="300" /></a><a rel="attachment wp-att-993" href="http://shirreffs.ca/?attachment_id=993"><img class="alignright size-medium wp-image-993" title="315027_10150354120924758_500829757_7913726_1092477519_n" src="http://shirreffs.ca/wp-content/uploads/315027_10150354120924758_500829757_7913726_1092477519_n1-300x200.jpg" alt="" width="300" height="200" /></a></p>
<p>Last Monday we had another Gingerich Group Shop Night at our King West Showroom, but this time we added a fun element&#8230; ART!  Among our great line up of brands: McGregor Socks, Post&#8217;age, Jeremy Laing, Mooseknuckles, <a href="http://www.tarafavajewellery.com/">Tara Fava Jewellery</a>, Frye Boots, Moovboots, we had the lovely <a href="http://www.BeckieDiLeo.com/">Beckie Dileo</a> and <a href="http://jessgo.com/">Jessica Gorlicky</a> join the mix with their incredible art work.</p>
<p>It was a fun night with friends and I wanted to take everything home&#8230;. In short, my Christmas shopping is pretty much done and I am deciding where to put huge art pieces around my place.</p>
<p>I nearly passed out from a day of living on hallowe&#8217;en candies and limped downstairs to soak my feet like a pioneer (not a day for heels!).  All worth it.  Great times had by all.</p>
<p>On this note, my girl Brigitta took some amazing shots to promote her upcoming event with Jessica Gorlicky&#8230; I will be there, so should you! Be sure to RSVP (tell &#8216;em Lauren sent you).</p>
<p>Info on event:</p>
<div>
<ul>
<li>
<div id="id.157780500979174">
<p>Imagine 10 000sq of hanging painted butterflies, 24 huge paintings, thousands of mannequins and lolly pops &#8211; &#8220;Paint My Candy&#8221; is an RSVP only event and if you&#8217;d like to attend please let me know as well as who your bringing. Last year there were over 750 people and this year we&#8217;re estimating close to 1000 that night! This event is free to a select group of individuals only. Seven continents is a specialty design, fixture and mannequins manufacturer (Largest in North America). This show will expose a select group of artists @ SEVEN CONTINENTS STUDIO, developing independently branded fashion businesses and collaborating on visual presentation and store design. Its literally mind blowing.</p>
<p>Launching 4 pop shows<br />
objex by architexture for jewlery<br />
cydelic by choryin for accessories<br />
x-crated for shoes<br />
introducing indonesian artist Andi Ramdani<br />
sculptur and painter<br />
starring 60&#8242; bamboo saures rex<br />
grand opening of SEVENup retail<br />
Paint my Candy by Jessica Gorlicky</p>
<p>RSVP Only to jessica@jessgo.com</p>
<p><a rel="attachment wp-att-979" href="http://shirreffs.ca/?attachment_id=979"><img class="aligncenter size-medium wp-image-979" title="Jessica and Beckie, two inspiring creative minds" src="http://shirreffs.ca/wp-content/uploads/309321_10150354123139758_500829757_7913747_2032667179_n-300x200.jpg" alt="" width="300" height="200" /></a><a rel="attachment wp-att-980" href="http://shirreffs.ca/?attachment_id=980"><img class="aligncenter size-medium wp-image-980" title="Billie Goats Gruff" src="http://shirreffs.ca/wp-content/uploads/315610_10150354122634758_500829757_7913741_1584487171_n-300x200.jpg" alt="" width="300" height="200" /></a><a rel="attachment wp-att-981" href="http://shirreffs.ca/?attachment_id=981"><img class="aligncenter size-medium wp-image-981" title="Jessica and Mario Miotti" src="http://shirreffs.ca/wp-content/uploads/315505_10150354122159758_500829757_7913737_802456703_n-300x200.jpg" alt="" width="300" height="200" /></a></p>
</div>
</li>
</ul>
</div>
]]></content:encoded>
			<wfw:commentRss>http://shirreffs.ca/?feed=rss2&amp;p=976</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>mr. music man</title>
		<link>http://shirreffs.ca/?p=969</link>
		<comments>http://shirreffs.ca/?p=969#comments</comments>
		<pubDate>Wed, 28 Sep 2011 05:00:32 +0000</pubDate>
		<dc:creator>Lauren</dc:creator>
				<category><![CDATA[Music]]></category>
		<category><![CDATA[Poetry]]></category>

		<guid isPermaLink="false">http://shirreffs.ca/?p=969</guid>
		<description><![CDATA[Ran downstairs tonight to meet a friend for a quick coffee, and I was so distracted by a song being played outside my building. This tall, scruffy, half drunken man playing the same song over and over and over. And although I loved the song, and he played it so well&#8230; I can&#8217;t remember for [...]]]></description>
			<content:encoded><![CDATA[<p>Ran downstairs tonight to meet a friend for a quick coffee, and I was so distracted by a song being played outside my building. This tall, scruffy, half drunken man playing the same song over and over and over. And although I loved the song, and he played it so well&#8230; I can&#8217;t remember for the life of me what the song was&#8230;</p>
<p>I had just ran down from my place, so I didn&#8217;t have my purse or wallet on me to go bring him change, but I felt like he deserved something. So I walked over, and said: &#8220;Hey, sorry I am just running around, and don&#8217;t actually have any change on me, but I wanted to just let you know that I love your playing.  You are really good.  Thank you.&#8221;</p>
<p>Sometimes I swear, I can be so Disney.  He did not even look up.</p>
<p>&#8220;Yeah, I&#8217;m retired, it&#8217;s end of the month, and I need money.&#8221;</p>
<p>I ran back down to bring him something (food, because I don&#8217;t think money would have helped the cause here) and he was gone.</p>
<p>Ah well. Good luck Music Man.</p>
<p>He sits there</p>
<p>With a song</p>
<p>He sits there</p>
<p>Half crazy</p>
<p>Half beautiful</p>
<p>Only one song</p>
<p>Only the same song</p>
<p>Repeatedly</p>
<p>As people walk by</p>
<p>And he remains</p>
<p>Unnoticed</p>
<p>I walk up to him</p>
<p>With nothing to offer</p>
<p>But a thank you</p>
<p>And my heart</p>
<p>He doesn’t look up</p>
<p>End of the month</p>
<p>He has to make rent</p>
<p>Smiles are for young boys</p>
<p>Smiles are for the weak</p>
<p>He needs coin</p>
<p>Not kindness</p>
<p>He needs an end</p>
<p>To ongoing travels</p>
<p><object classid="clsid:d27cdb6e-ae6d-11cf-96b8-444553540000" width="480" height="360" codebase="http://download.macromedia.com/pub/shockwave/cabs/flash/swflash.cab#version=6,0,40,0"><param name="allowFullScreen" value="true" /><param name="allowscriptaccess" value="always" /><param name="src" value="http://www.youtube.com/v/GUcXI2BIUOQ?version=3&amp;hl=en_US" /><param name="allowfullscreen" value="true" /><embed type="application/x-shockwave-flash" width="480" height="360" src="http://www.youtube.com/v/GUcXI2BIUOQ?version=3&amp;hl=en_US" allowscriptaccess="always" allowfullscreen="true"></embed></object></p>
]]></content:encoded>
			<wfw:commentRss>http://shirreffs.ca/?feed=rss2&amp;p=969</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>L. Cohen.</title>
		<link>http://shirreffs.ca/?p=960</link>
		<comments>http://shirreffs.ca/?p=960#comments</comments>
		<pubDate>Wed, 28 Sep 2011 04:42:32 +0000</pubDate>
		<dc:creator>Lauren</dc:creator>
				<category><![CDATA[Music]]></category>
		<category><![CDATA[Poetry]]></category>

		<guid isPermaLink="false">http://shirreffs.ca/?p=960</guid>
		<description><![CDATA[(from the album &#8216;SONGS OF LEONARD COHEN&#8217;) Suzanne takes you down to her place near the river You can hear the boats go by You can spend the night beside her And you know that she&#8217;s half crazy But that&#8217;s why you want to be there And she feeds you tea and oranges That come [...]]]></description>
