		<wfw:commentRss>http://mushypea.net/blog/index.php/2011/05/missingtracks/feed/</wfw:commentRss>
		<slash:comments>6</slash:comments>
		</item>
		<item>
		<title>Snow joke &#8211;  from 15 below to 40 above!</title>
		<link>http://mushypea.net/blog/index.php/2011/05/snow-joke/</link>
		<comments>http://mushypea.net/blog/index.php/2011/05/snow-joke/#comments</comments>
		<pubDate>Sat, 07 May 2011 12:15:43 +0000</pubDate>
		<dc:creator>mushypea</dc:creator>
				<category><![CDATA[General]]></category>
		<category><![CDATA[Bardia]]></category>
		<category><![CDATA[Nepal]]></category>
		<category><![CDATA[Ricoh]]></category>

		<guid isPermaLink="false">http://mushypea.net/blog/?p=3295</guid>
		<description><![CDATA[In the past three weeks, Grub and I have downhilled it from 5500m to 100m above sea level and covered 1500km across Nepal and in to Uttarakhand in India &#8211; back in the foothills of the Himalaya. 
This will be my 10th ascent of the Himalayas and in three weeks time I have the biggest [...]]]></description>
		<wfw:commentRss>http://mushypea.net/blog/index.php/2011/05/snow-joke/feed/</wfw:commentRss>
		<slash:comments>3</slash:comments>
		</item>
		<item>
		<title>Lhasa to Kathmandu Cycle Expedition 2011</title>
		<link>http://mushypea.net/blog/index.php/2011/04/worldexpeditions/</link>
		<comments>http://mushypea.net/blog/index.php/2011/04/worldexpeditions/#comments</comments>
		<pubDate>Wed, 20 Apr 2011 05:34:28 +0000</pubDate>
		<dc:creator>mushypea</dc:creator>
				<category><![CDATA[General]]></category>
		<category><![CDATA[cycle]]></category>
		<category><![CDATA[tour]]></category>
		<category><![CDATA[World Expeditions]]></category>

		<guid isPermaLink="false">http://mushypea.net/blog/?p=3275</guid>
		<description><![CDATA[
With it&#8217;s ancient monasteries and breathtaking natural Himalayan backdrop, the Lhasa to Kathmandu ride has deservedly been on the list of most iconic cycle tours for years.
In September I&#8217;m leading a World Expeditions cycling adventure from Lhasa in the Tibet Autonomous Region (TAR) to the colourful city of Kathmandu in Nepal and I can&#8217;t wait!
This [...]]]></description>
		<wfw:commentRss>http://mushypea.net/blog/index.php/2011/04/worldexpeditions/feed/</wfw:commentRss>
		<slash:comments>1</slash:comments>
		</item>
		<item>
		<title>Shambhala; The Dark Side</title>
		<link>http://mushypea.net/blog/index.php/2011/04/dark/</link>
		<comments>http://mushypea.net/blog/index.php/2011/04/dark/#comments</comments>
		<pubDate>Thu, 14 Apr 2011 11:04:19 +0000</pubDate>
		<dc:creator>mushypea</dc:creator>
				<category><![CDATA[General]]></category>
		<category><![CDATA[Australian Geographic]]></category>
		<category><![CDATA[Bikes]]></category>
		<category><![CDATA[GX200]]></category>
		<category><![CDATA[GXR]]></category>
		<category><![CDATA[Kona]]></category>
		<category><![CDATA[Nepal]]></category>
		<category><![CDATA[Powertraveller]]></category>
		<category><![CDATA[Ricoh]]></category>

		<guid isPermaLink="false">http://mushypea.net/blog/?p=3253</guid>
		<description><![CDATA[Over the past two months, there have been many twists in the Shambhala ride.  Each time a new piece of information is uncovered, more and more questions seem to crop up.  What has become clear is that there is a disturbingly dark side to this mythical paradise in the Himalayas.

When I started this trip, I [...]]]></description>
		<wfw:commentRss>http://mushypea.net/blog/index.php/2011/04/dark/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>&#8220;Mr David, shine your candle over here; I&#8217;ve found something!&#8221;</title>
		<link>http://mushypea.net/blog/index.php/2011/01/evidence/</link>
		<comments>http://mushypea.net/blog/index.php/2011/01/evidence/#comments</comments>
		<pubDate>Wed, 26 Jan 2011 03:19:49 +0000</pubDate>
		<dc:creator>mushypea</dc:creator>
				<category><![CDATA[General]]></category>

		<guid isPermaLink="false">http://mushypea.net/blog/?p=3218</guid>
		<description><![CDATA[A moment really can change everything.
I&#8217;m writing this in in my tent.  It&#8217;s six o&#8217;clock in the evening, the sun has just set and I&#8217;ve downed my last coconut biscuit washed down with Himalayan chilled water from a nearby stream, it might be a simple meal but at this moment I couldn&#8217;t think of a [...]]]></description>
		<wfw:commentRss>http://mushypea.net/blog/index.php/2011/01/evidence/feed/</wfw:commentRss>
		<slash:comments>12</slash:comments>
		</item>
		<item>
		<title>Bhutan; Putting the Adventure back in to Adventure Cycling</title>
		<link>http://mushypea.net/blog/index.php/2010/12/mtbbhutan/</link>
		<comments>http://mushypea.net/blog/index.php/2010/12/mtbbhutan/#comments</comments>
		<pubDate>Tue, 28 Dec 2010 09:33:18 +0000</pubDate>
		<dc:creator>mushypea</dc:creator>
				<category><![CDATA[General]]></category>
		<category><![CDATA[Bhutan]]></category>
		<category><![CDATA[Bikes]]></category>
		<category><![CDATA[Kona]]></category>

		<guid isPermaLink="false">http://mushypea.net/blog/?p=3203</guid>
		<description><![CDATA[Back in the 8th century, Guru Rinpoche had a fleet of Tigresses to ride all over the Himalayas subduing demons as he went.  In 2010 we&#8217;ve got a sweet bunch of Konas to ride at a secret location 4000m above the Paro Valley.
Bhutan&#8217;s mountain bike scene is still very young but it&#8217;s a growing sport [...]]]></description>
		<wfw:commentRss>http://mushypea.net/blog/index.php/2010/12/mtbbhutan/feed/</wfw:commentRss>
		<slash:comments>1</slash:comments>
		</item>
		<item>
		<title>Chasing clues in the land of the Thunder Dragon</title>
		<link>http://mushypea.net/blog/index.php/2010/12/gurus/</link>
		<comments>http://mushypea.net/blog/index.php/2010/12/gurus/#comments</comments>
		<pubDate>Mon, 27 Dec 2010 12:14:36 +0000</pubDate>
		<dc:creator>mushypea</dc:creator>
				<category><![CDATA[General]]></category>

		<guid isPermaLink="false">http://mushypea.net/blog/?p=3189</guid>
		<description><![CDATA[The dark barrier which separates Bhutan from India could be from the set of Lord of The Rings, it&#8217;s dark, it&#8217;s big and what lies beyond are tales of Gurus, magical Dakinis, treasure laden Beyuls and dragons of thunder &#8211; oh, and some of the best mountain biking on the planet!
Bhutan&#8217;s southern facing mountains loom [...]]]></description>
		<wfw:commentRss>http://mushypea.net/blog/index.php/2010/12/gurus/feed/</wfw:commentRss>
		<slash:comments>3</slash:comments>
		</item>
		<item>
		<title>Shambhala on the AG Blog</title>
		<link>http://mushypea.net/blog/index.php/2010/12/agblog/</link>
		<comments>http://mushypea.net/blog/index.php/2010/12/agblog/#comments</comments>
		<pubDate>Fri, 17 Dec 2010 17:42:53 +0000</pubDate>
		<dc:creator>mushypea</dc:creator>
				<category><![CDATA[General]]></category>

		<guid isPermaLink="false">http://mushypea.net/blog/?p=3173</guid>
		<description><![CDATA[

Australian Geographic have published the first of the Searching for Shambhala stories on their Outdoor website.  I will write more updates in the new year but for now this gives a nice little intro about the project.
Here&#8217;s the link;
http://www.australiangeographic.com.au/outdoor/searching-for-shambhala-.htm
]]></description>
		<wfw:commentRss>http://mushypea.net/blog/index.php/2010/12/agblog/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
	</channel>
</rss>
