		<comments>http://letourduweb.fr/2011/01/05/marco-vous-souhaite-une-bonne-et-heureuse-annee-2011/#comments</comments>
		<pubDate>Wed, 05 Jan 2011 16:09:53 +0000</pubDate>
		<dc:creator>Maître LeTour</dc:creator>
				<category><![CDATA[humour et insolite]]></category>
		<category><![CDATA[bonne année]]></category>
		<category><![CDATA[Vidéo]]></category>
		<category><![CDATA[voeux 2011]]></category>

		<guid isPermaLink="false">http://letourduweb.fr/?p=7062</guid>
		<description><![CDATA[Comme vous l&#8217;aurez sûrement remarqué, je ne vous avais toujours pas adressé mes voeux pour l&#8217;année 2011. Je profite donc de cette petite vidéo postée par Marco, podcasteur amateur, et artiste de talent, pour m&#8217;associer à lui, et ainsi vous souhaiter le meilleur pour l&#8217;année à venir. Grosses bises.]]></description>
		<wfw:commentRss>http://letourduweb.fr/2011/01/05/marco-vous-souhaite-une-bonne-et-heureuse-annee-2011/feed/</wfw:commentRss>
		<slash:comments>6</slash:comments>
		<feedburner:origLink>http://letourduweb.fr/2011/01/05/marco-vous-souhaite-une-bonne-et-heureuse-annee-2011/?utm_source=rss&amp;utm_medium=rss&amp;utm_campaign=marco-vous-souhaite-une-bonne-et-heureuse-annee-2011</feedburner:origLink></item>
		<item>
		<title>Gagnez votre vie en stockant des déchets nucléaires à votre domicile</title>
		<link>http://feedproxy.google.com/~r/LeTourDuWeb/~3/P5P9BaU4XDQ/</link>
		<comments>http://letourduweb.fr/2010/11/10/gagnez-votre-vie-en-stockant-des-dechets-nucleaires-a-votre-domicile/#comments</comments>
		<pubDate>Wed, 10 Nov 2010 08:02:04 +0000</pubDate>
		<dc:creator>Maître LeTour</dc:creator>
				<category><![CDATA[désinformation]]></category>
		<category><![CDATA[Parodie]]></category>
		<category><![CDATA[stockage déchets nucléaires]]></category>

		<guid isPermaLink="false">http://letourduweb.fr/?p=7004</guid>
		<description><![CDATA[Gagner sa vie en stockant des déchets nucléaires à son domicile, est désormais possible. &#171;&#160;Nous souhaitions depuis longtemps établir une réelle relation de confiance entre les citoyens français et notre entreprise&#160;&#187; nous a confié Anne Lauvergeon, présidente d&#8217;AREVA, au téléphone ce matin. &#171;&#160;L&#8217;objectif n&#8217;est pas de nous décharger d&#8217;une corvée, mais plutôt de briser le [...]]]></description>
		<wfw:commentRss>http://letourduweb.fr/2010/11/10/gagnez-votre-vie-en-stockant-des-dechets-nucleaires-a-votre-domicile/feed/</wfw:commentRss>
		<slash:comments>13</slash:comments>
		<feedburner:origLink>http://letourduweb.fr/2010/11/10/gagnez-votre-vie-en-stockant-des-dechets-nucleaires-a-votre-domicile/?utm_source=rss&amp;utm_medium=rss&amp;utm_campaign=gagnez-votre-vie-en-stockant-des-dechets-nucleaires-a-votre-domicile</feedburner:origLink></item>
		<item>
		<title>Chères lectrices, chers lecteurs,</title>
		<link>http://feedproxy.google.com/~r/LeTourDuWeb/~3/neck7Ye5knM/</link>
		<comments>http://letourduweb.fr/2010/10/26/cheres-lectrices-chers-lecteurs/#comments</comments>
		<pubDate>Tue, 26 Oct 2010 17:13:09 +0000</pubDate>
		<dc:creator>Maître LeTour</dc:creator>
				<category><![CDATA[Non classé]]></category>
		<category><![CDATA[billet d'humeur]]></category>
		<category><![CDATA[george frêche]]></category>
		<category><![CDATA[humour et insolite]]></category>
		<category><![CDATA[introduction]]></category>
		<category><![CDATA[le tour du web]]></category>
		<category><![CDATA[second degré]]></category>

		<guid isPermaLink="false">http://letourduweb.fr/?p=6952</guid>
		<description><![CDATA[Et voilà. Ce qui devait arriver arriva. Après 5 mois de silence sur ce petit lopin de web, quelques brouillons infructueux, et articles supprimés sous prétexte de nuisance au référencement des uns et surtout des autres, j&#8217;ai finalement décidé de fermer ce blog. Non, en fait, c&#8217;est tout le contraire. &#171;&#160;Bonjour. Si je prends la [...]]]></description>
		<wfw:commentRss>http://letourduweb.fr/2010/10/26/cheres-lectrices-chers-lecteurs/feed/</wfw:commentRss>
		<slash:comments>11</slash:comments>
		<feedburner:origLink>http://letourduweb.fr/2010/10/26/cheres-lectrices-chers-lecteurs/?utm_source=rss&amp;utm_medium=rss&amp;utm_campaign=cheres-lectrices-chers-lecteurs</feedburner:origLink></item>
		<item>
		<title>Supprimer un compte Twitter avec plus de 2000 followers. Ca c’est fait.</title>
		<link>http://feedproxy.google.com/~r/LeTourDuWeb/~3/pkAXEQKEROs/</link>
		<comments>http://letourduweb.fr/2010/06/06/supprimer-un-compte-twitter-avec-plus-de-2000-followers-ca-cest-fait/#comments</comments>
		<pubDate>Sun, 06 Jun 2010 15:53:42 +0000</pubDate>
		<dc:creator>Maître LeTour</dc:creator>
				<category><![CDATA[web, internet, actu]]></category>
		<category><![CDATA[désinscription twitter]]></category>
		<category><![CDATA[letourduweb]]></category>
		<category><![CDATA[surpprimer compte twitter]]></category>
		<category><![CDATA[Twitter]]></category>

		<guid isPermaLink="false">http://letourduweb.fr/?p=6869</guid>
		<description><![CDATA[Twitter, vous connaissez? Si tel n&#8217;est pas le cas, la lecture de ce mini billet n&#8217;aura aucun intérêt&#8230; Bref, je viens de supprimer mon compte Twitter. La plupart d&#8217;entre vous me connaissent sous le pseudo @letourduweb, sur le média en question, et depuis 48 heures celui-ci n&#8217;existe tout simplement plus. La principale raison de la [...]]]></description>
		<wfw:commentRss>http://letourduweb.fr/2010/06/06/supprimer-un-compte-twitter-avec-plus-de-2000-followers-ca-cest-fait/feed/</wfw:commentRss>
		<slash:comments>9</slash:comments>
		<feedburner:origLink>http://letourduweb.fr/2010/06/06/supprimer-un-compte-twitter-avec-plus-de-2000-followers-ca-cest-fait/?utm_source=rss&amp;utm_medium=rss&amp;utm_campaign=supprimer-un-compte-twitter-avec-plus-de-2000-followers-ca-cest-fait</feedburner:origLink></item>
		<item>
		<title>Mon père, ma mère, mes frères et mes soeurs… Et Google.</title>
		<link>http://feedproxy.google.com/~r/LeTourDuWeb/~3/aLnMt3OQeSQ/</link>
		<comments>http://letourduweb.fr/2010/05/24/mon-pere-ma-mere-mes-freres-et-mes-soeurs-et-google/#comments</comments>
		<pubDate>Mon, 24 May 2010 14:00:21 +0000</pubDate>
		<dc:creator>Maître LeTour</dc:creator>
				<category><![CDATA[Non classé]]></category>

		<guid isPermaLink="false">http://letourduweb.fr/?p=6833</guid>
		<description><![CDATA[Google est un moteur de recherche formidable. Aujourd&#8217;hui, tout le monde connait et utilise son superbe outil de suggestions qui permet aux internautes de consulter les recherches les plus fréquemment effectuées sur le site, afin de faciliter la navigation.  Mais parfois, le petit moteur de recherche nous réserve son petit lot de surprises. Je tenais [...]]]></description>
		<wfw:commentRss>http://letourduweb.fr/2010/05/24/mon-pere-ma-mere-mes-freres-et-mes-soeurs-et-google/feed/</wfw:commentRss>
		<slash:comments>16</slash:comments>
		<feedburner:origLink>http://letourduweb.fr/2010/05/24/mon-pere-ma-mere-mes-freres-et-mes-soeurs-et-google/?utm_source=rss&amp;utm_medium=rss&amp;utm_campaign=mon-pere-ma-mere-mes-freres-et-mes-soeurs-et-google</feedburner:origLink></item>
		<item>
		<title>Ma liste des 23 twitteurs sélectionnés pour la Coupe du Monde 2.010</title>
		<link>http://feedproxy.google.com/~r/LeTourDuWeb/~3/2J0eJrL32XU/</link>
		<comments>http://letourduweb.fr/2010/05/10/ma-liste-des-23-twitteurs-pour-la-coupe-du-monde-2-0/#comments</comments>
		<pubDate>Sun, 09 May 2010 23:14:30 +0000</pubDate>
		<dc:creator>Maître LeTour</dc:creator>
				<category><![CDATA[Non classé]]></category>
		<category><![CDATA[coupe du monde 2010]]></category>
		<category><![CDATA[equipe de france]]></category>
		<category><![CDATA[liste des 23]]></category>
		<category><![CDATA[raymond domenech]]></category>

		<guid isPermaLink="false">http://letourduweb.fr/?p=6723</guid>
		<description><![CDATA[Demain, mardi 11 mai, Raymond Domenech dévoilera au monde entier les noms des 23 joueurs sélectionnés pour la Coupe du Monde en Afrique du Sud. Mais il parait bien inutile de se voiler la face, car le seul évènement que tout le monde attend, est bel et bien la liste des 23 twitteurs français sélectionnés [...]]]></description>
		<wfw:commentRss>http://letourduweb.fr/2010/05/10/ma-liste-des-23-twitteurs-pour-la-coupe-du-monde-2-0/feed/</wfw:commentRss>
		<slash:comments>21</slash:comments>
		<feedburner:origLink>http://letourduweb.fr/2010/05/10/ma-liste-des-23-twitteurs-pour-la-coupe-du-monde-2-0/?utm_source=rss&amp;utm_medium=rss&amp;utm_campaign=ma-liste-des-23-twitteurs-pour-la-coupe-du-monde-2-0</feedburner:origLink></item>
		<item>
		<title>Tempête sur Cannes et Nice, la vérité en images…</title>
		<link>http://feedproxy.google.com/~r/LeTourDuWeb/~3/YxYCKp5RzXQ/</link>
		<comments>http://letourduweb.fr/2010/05/06/tempete-sur-cannes-et-nice-la-verite-en-images/#comments</comments>
		<pubDate>Thu, 06 May 2010 09:20:41 +0000</pubDate>
		<dc:creator>Maître LeTour</dc:creator>
				<category><![CDATA[humour et insolite]]></category>
		<category><![CDATA[2010]]></category>
		<category><![CDATA[Côte d'azur]]></category>
		<category><![CDATA[innondation]]></category>
		<category><![CDATA[ouragan]]></category>
		<category><![CDATA[séisme]]></category>
		<category><![CDATA[tempête Cannes]]></category>
		<category><![CDATA[Tempête Nice]]></category>

		<guid isPermaLink="false">http://letourduweb.fr/?p=6690</guid>
		<description><![CDATA[Quoi? Sur la photo? C&#8217;est Saint-Malo? Ah ben, ça démarre bien tiens&#8230;. Bref, cela n&#8217;a échappé à personne, car tous les journaux en parlent depuis deux jours. La Côte d&#8217;Azur vient d&#8217;être frappée par une violente tempête, et tout le petit monde des médias se fait maintenant un sang d&#8217;encre quant à l&#8217;organisation du Festival [...]]]></description>
		<wfw:commentRss>http://letourduweb.fr/2010/05/06/tempete-sur-cannes-et-nice-la-verite-en-images/feed/</wfw:commentRss>
		<slash:comments>17</slash:comments>
		<feedburner:origLink>http://letourduweb.fr/2010/05/06/tempete-sur-cannes-et-nice-la-verite-en-images/?utm_source=rss&amp;utm_medium=rss&amp;utm_campaign=tempete-sur-cannes-et-nice-la-verite-en-images</feedburner:origLink></item>
		<item>
		<title>The Craftmen Club – Back in Town (nouveau clip etc…)</title>
		<link>http://feedproxy.google.com/~r/LeTourDuWeb/~3/XMAV4t_KwIA/</link>
		<comments>http://letourduweb.fr/2010/05/03/the-craftmen-club-a-la-rescousse-du-rock-francais/#comments</comments>
		<pubDate>Mon, 03 May 2010 20:26:27 +0000</pubDate>
		<dc:creator>Maître LeTour</dc:creator>
				<category><![CDATA[Musique actu]]></category>
		<category><![CDATA[back in town]]></category>
		<category><![CDATA[clip]]></category>
		<category><![CDATA[rock français]]></category>
		<category><![CDATA[the crafmen club]]></category>

		<guid isPermaLink="false">http://letourduweb.fr/?p=6669</guid>
		<description><![CDATA[Le rock français, ça vous dit quelque-chose? Non, bien évidemment. Moi non plus, ça ne me parle plus trop depuis quelques années&#8230; Mais là, je dois vous avouer que  ma légendaire morosité concernant le sujet a pris une grosse claque. (Oui, j&#8217;étale mes petits états d&#8217;âme) Car voilà,  The Craftmen Club (dont je vous avais [...]]]></description>
		<wfw:commentRss>http://letourduweb.fr/2010/05/03/the-craftmen-club-a-la-rescousse-du-rock-francais/feed/</wfw:commentRss>
		<slash:comments>10</slash:comments>
		<feedburner:origLink>http://letourduweb.fr/2010/05/03/the-craftmen-club-a-la-rescousse-du-rock-francais/?utm_source=rss&amp;utm_medium=rss&amp;utm_campaign=the-craftmen-club-a-la-rescousse-du-rock-francais</feedburner:origLink></item>
		<item>
		<title>Ma journée mondiale du rire a foiré.</title>
		<link>http://feedproxy.google.com/~r/LeTourDuWeb/~3/b_zmuKa3pQM/</link>
		<comments>http://letourduweb.fr/2010/05/02/ma-journee-mondiale-du-rire-a-foire/#comments</comments>
		<pubDate>Sun, 02 May 2010 15:35:24 +0000</pubDate>
		<dc:creator>Maître LeTour</dc:creator>
				<category><![CDATA[Non classé]]></category>
		<category><![CDATA[2 mai]]></category>
		<category><![CDATA[humour et insolite]]></category>
		<category><![CDATA[journée mondiale du rire]]></category>

		<guid isPermaLink="false">http://letourduweb.fr/?p=6646</guid>
		<description><![CDATA[Aujourd&#8217;hui, Dimanche 2 mai, c&#8217;était la journée mondiale du rire, et comme depuis de nombreuses années maintenant, je mets un point d&#8217;honneur à célébrer l&#8217;évènement de la meilleure des manières qui soit. -Tu sais chérie, aujourd&#8217;hui, c&#8217;est la journée mondiale du rire. Je crois qu&#8217;on devrait annuler le repas chez tes parents, et fêter l&#8217;évènement [...]]]></description>
		<wfw:commentRss>http://letourduweb.fr/2010/05/02/ma-journee-mondiale-du-rire-a-foire/feed/</wfw:commentRss>
		<slash:comments>7</slash:comments>
		<feedburner:origLink>http://letourduweb.fr/2010/05/02/ma-journee-mondiale-du-rire-a-foire/?utm_source=rss&amp;utm_medium=rss&amp;utm_campaign=ma-journee-mondiale-du-rire-a-foire</feedburner:origLink></item>
	</channel>
</rss>
