		<pubDate>Tue, 07 Sep 2010 08:16:53 +0000</pubDate>
		<dc:creator>Maggie</dc:creator>
		
		<category><![CDATA[Au fil des jours]]></category>

		<category><![CDATA[Du son]]></category>

		<guid isPermaLink="false">http://filleauxcraies.free.fr/?p=1589</guid>
		<description><![CDATA[Quand on est parent, on n&#8217;a pas pour autant vocation à se faire chier - un peu comme quand on est adulte. Donc, quitte à coller les mômes devant un dessin animé pour avoir la paix cinq minutes, autant que le réalisateur ait intégré quelque clin d&#8217;œil qui échappera complètement à votre mioche (les enfants [...]]]></description>
		<wfw:commentRss>http://filleauxcraies.free.fr/?feed=rss2&amp;p=1589</wfw:commentRss>
		</item>
		<item>
		<title>La playlist Verlaine : Calme ta joie.</title>
		<link>http://filleauxcraies.free.fr/?p=1581</link>
		<comments>http://filleauxcraies.free.fr/?p=1581#comments</comments>
		<pubDate>Fri, 27 Aug 2010 13:49:03 +0000</pubDate>
		<dc:creator>Maggie</dc:creator>
		
		<category><![CDATA[Du son]]></category>

		<guid isPermaLink="false">http://filleauxcraies.free.fr/?p=1581</guid>
		<description><![CDATA[Parmi les idées de sondages idiots que j&#8217;ai notées dans mon petit carnet à obsessions, outre &#8220;Cachez-vous volontairement vos affaires pour embêter votre moi futur ?&#8221; et &#8220;Préférez-vous les serviettes douces ou les serviettes bien râpeuses ?&#8221;, il y a &#8220;Écoutez-vous les paroles des chansons qui passent à la radio ?&#8221; - parce que moi, [...]]]></description>
		<wfw:commentRss>http://filleauxcraies.free.fr/?feed=rss2&amp;p=1581</wfw:commentRss>
		</item>
		<item>
		<title>La playlist Verlaine : J&#8217;aurais voulu être un artiiiiiiiiste</title>
		<link>http://filleauxcraies.free.fr/?p=1574</link>
		<comments>http://filleauxcraies.free.fr/?p=1574#comments</comments>
		<pubDate>Thu, 05 Aug 2010 13:10:13 +0000</pubDate>
		<dc:creator>Maggie</dc:creator>
		
		<category><![CDATA[Du son]]></category>

		<guid isPermaLink="false">http://filleauxcraies.free.fr/?p=1574</guid>
		<description><![CDATA[Oui, faire les valises devrait être un plaisir. Mais moi, ça m&#8217;énerve. Du coup, je fais durer le plus longtemps possible, et le supplice n&#8217;en finit pas. Là, par exemple, je devrais aller chez Décathlon acheter des ponchos de vélo. Au lieu de ça, je poste un nouveau duo Verlaine, et pas des plus guillerets.
Vous [...]]]></description>
		<wfw:commentRss>http://filleauxcraies.free.fr/?feed=rss2&amp;p=1574</wfw:commentRss>
		</item>
		<item>
		<title>La playlist Verlaine : Délivre-nous du mal</title>
		<link>http://filleauxcraies.free.fr/?p=1563</link>
		<comments>http://filleauxcraies.free.fr/?p=1563#comments</comments>
		<pubDate>Sun, 01 Aug 2010 20:49:24 +0000</pubDate>
		<dc:creator>Maggie</dc:creator>
		
		<category><![CDATA[Du son]]></category>

		<guid isPermaLink="false">http://filleauxcraies.free.fr/?p=1563</guid>
		<description><![CDATA[Ouille, ça pique. Est-ce un bobo - est-ce un bouton ? Une égratignure, une déchirure, une courbature ? Une côté fêlée, un pied cassé, ou bien une oreille coupée ? Une gastralgie - une dorsalgie - le cancer&#8230; une nostalgie ?
La douleur - physique ou morale - c&#8217;est moche. Mais ça peut inspirer une superbe [...]]]></description>
		<wfw:commentRss>http://filleauxcraies.free.fr/?feed=rss2&amp;p=1563</wfw:commentRss>
		</item>
	</channel>
</rss>
